ACCESSION: CCMSLIB00000006114
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.0634 1124.0 251
  137.24980200000002 184.0 41
  137.55590800000002 136.0 30
  137.668045 144.0 32
  139.08960000000002 17.049379 4
  141.070724 200.0 45
  141.922607 168.0 37
  142.01838700000002 1.963141 0
  143.352936 160.0 36
  143.64639300000002 76.0 17
  144.332291 124.0 28
  144.43798800000002 1240.0 277
  145.04423500000001 260.0 58
  145.301804 172.0 38
  146.206116 21.18531 5
  147.533691 8.314683 2
  148.19592300000002 76.0 17
  148.39209 164.0 37
  149.175781 172.0 38
  149.935471 128.0 29
  150.986801 72.0 16
  151.18876600000002 168.0 37
  151.69442700000002 148.0 33
  152.053864 232.0 52
  153.511292 148.0 33
  153.73468 180.0 40
  155.35951300000002 184.0 41
  155.66059900000002 128.0 29
  155.83415200000002 208.0 46
  156.717972 144.0 32
  157.164093 124.0 28
  157.52160600000002 136.0 30
  158.20794700000002 56.0 12
  158.26464800000002 180.0 40
  158.988571 168.0 37
  159.073944 128.0 29
  160.051682 404.0 90
  160.184845 168.0 37
  161.000259 15.875 4
  161.42463700000002 19.09906 4
  163.770889 304.0 68
  164.73838800000001 40.0 9
  164.961456 5.864362 1
  165.870132 172.0 38
  166.4245 84.0 19
  166.5728 288.0 64
  169.05860900000002 416.0 93
  169.964203 180.0 40
  170.099411 276.0 62
  170.468491 80.0 18
  170.57048 64.0 14
  171.302063 92.0 21
  171.490387 160.0 36
  173.095886 428.0 96
  173.364472 56.0 12
  175.088501 648.0 145
  175.519562 180.0 40
  175.70455900000002 72.0 16
  176.161102 48.0 11
  176.258102 112.0 25
  178.005371 2296.480957 512
  178.13299600000002 11.07454 2
  179.040558 212.0 47
  179.076431 576.0 129
  179.082108 424.0 95
  180.435608 160.0 36
  182.061432 3180.0 710
  183.250168 128.0 29
  185.086151 752.0 168
  185.63504 96.0 21
  187.55195600000002 140.0 31
  188.623657 156.0 35
  189.03117400000002 92.0 21
  189.051239 676.0 151
  190.076736 216.0 48
  190.08577 148.0 33
  190.303528 148.0 33
  193.895996 72.0 16
  194.05993700000002 5.349638 1
  196.551361 116.0 26
  197.21722400000002 3.555556 1
  197.449203 240.0 54
  199.57989500000002 120.0 27
  200.87326000000002 144.0 32
  201.139297 168.0 37
  202.472336 192.0 43
  202.494034 120.0 27
  203.93296800000002 76.0 17
  204.603958 48.0 11
  204.762085 164.0 37
  206.08921800000002 164.0 37
  206.418121 84.0 19
  208.164261 100.0 22
  211.146942 300.0 67
  211.569763 120.0 27
  212.16987600000002 136.0 30
  212.60141000000002 144.0 32
  212.72769200000002 176.0 39
  213.570221 140.0 31
  214.09668000000002 276.0 62
  215.601715 168.0 37
  217.24821500000002 60.0 13
  217.252945 88.0 20
  217.92776500000002 216.0 48
  218.39466900000002 64.0 14
  218.416962 152.0 34
  220.30247500000002 220.0 49
  220.790726 164.0 37
  222.365753 120.0 27
  222.622162 144.0 32
  222.847061 52.0 12
  223.142731 320.0 71
  224.909042 212.0 47
  225.289566 92.0 21
  226.430161 92.0 21
  226.48519900000002 64.0 14
  228.449768 228.0 51
  229.5466 120.0 27
  232.002701 104.0 23
  233.11402900000002 120.0 27
  233.67459100000002 56.0 12
  234.100479 780.0 174
  234.456436 176.0 39
  235.596283 124.0 28
  235.89450100000002 144.0 32
  236.99722300000002 136.0 30
  237.609634 13.72132 3
  237.673599 144.0 32
  239.488861 148.0 33
  240.27465800000002 40.0 9
  240.304855 16.42193 4
  244.36319 27.629391 6
  244.81559800000002 176.0 39
  247.099289 112.0 25
  249.417709 46.50901 10
  250.392334 60.0 13
  254.33017 176.0 39
  256.945923 128.0 29
  263.141418 834.965515 186
  265.628174 424.0 95
  265.99118 116.0 26
  267.21255499999995 160.0 36
  270.08102399999996 152.0 34
  281.18219 348.638794 78
  282.715271 80.0 18
  294.07705699999997 320.0 71
  296.484497 68.0 15
  297.502747 208.0 46
  301.03689599999996 704.0 157
  302.284637 100.0 22
  306.09390299999995 132.0 29
  306.668427 100.0 22
  307.268463 8.541667 2
  307.89953599999996 228.0 51
  308.27923599999997 192.0 43
  309.13998399999997 60.0 13
  309.54129 120.0 27
  310.15191699999997 1196.0 267
  313.670075 84.0 19
  314.02734399999997 208.0 46
  335.997681 64.0 14
  338.151733 95.789803 21
  338.805756 400.0 89
  345.719696 4.682971 1
  349.16223099999996 56.0 12
  350.003601 108.0 24
  357.01867699999997 168.0 37
  365.97842399999996 308.0 69
  370.435974 144.0 32
  373.41900599999997 144.0 32
  374.12203999999997 4476.78418 999
//
