ACCESSION: CCMSLIB00000078095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.99793199999999 248.0 4
  109.20747399999999 64.0 1
  110.402695 120.0 2
  110.842987 72.0 1
  111.082977 128.0 2
  111.15759299999999 148.0 3
  111.49847399999999 156.0 3
  111.951042 132.0 2
  112.13061499999999 100.0 2
  112.455154 120.0 2
  112.867027 144.0 3
  113.11898799999999 172.0 3
  113.390442 212.0 4
  113.829674 112.0 2
  114.09262799999999 324.0 6
  114.219551 196.0 4
  114.239319 172.0 3
  114.63263699999999 120.0 2
  114.828384 40.0 1
  114.965813 224.0 4
  115.27603099999999 200.0 4
  115.949165 116.0 2
  116.125191 64.0 1
  116.82616399999999 144.0 3
  116.92742199999999 156.0 3
  117.012726 144.0 3
  117.069588 632.0 11
  117.074913 180.0 3
  117.19324499999999 7.833333 0
  117.37853199999999 152.0 3
  118.16830399999999 52.0 1
  118.33418999999999 136.0 2
  118.39220399999999 108.0 2
  119.92386599999999 228.0 4
  120.473434 168.0 3
  121.105972 152.0 3
  121.634453 120.0 2
  121.707619 180.0 3
  121.72225999999999 136.0 2
  122.154404 136.0 2
  122.232704 176.0 3
  122.46386 120.0 2
  123.180611 140.0 3
  123.203972 160.0 3
  123.686707 112.0 2
  123.751053 164.0 3
  124.28141 188.0 3
  124.29705799999999 48.0 1
  125.096977 1128.0 20
  125.32047999999999 152.0 3
  125.88342999999999 160.0 3
  126.40284 192.0 3
  126.79302999999999 148.0 3
  127.10900099999999 116.0 2
  127.18719499999999 152.0 3
  127.744019 88.0 2
  128.739273 56.0 1
  130.032013 48.0 1
  130.314804 112.0 2
  130.76263400000002 112.0 2
  130.79423500000001 60.0 1
  131.080826 2185.0 39
  131.148911 56.0 1
  132.04573100000002 232.0 4
  132.077682 432.0 8
  132.42343100000002 128.0 2
  132.61149600000002 148.0 3
  132.622238 112.0 2
  132.671783 216.0 4
  133.118698 256.0 5
  133.197662 136.0 2
  133.58689900000002 60.0 1
  133.814224 172.0 3
  134.882416 232.0 4
  134.883667 136.0 2
  134.99980200000002 232.0 4
  135.02925100000002 188.0 3
  135.30685400000002 192.0 3
  135.687912 140.0 3
  136.127579 80.0 1
  136.387024 128.0 2
  136.72061200000002 124.0 2
  136.92906200000002 164.0 3
  137.129379 184.0 3
  137.16951 168.0 3
  137.728745 76.0 1
  138.038147 144.0 3
  138.29611200000002 76.0 1
  138.39209 44.0 1
  138.547241 324.0 6
  138.989777 292.0 5
  139.632248 148.0 3
  140.445038 100.0 2
  140.653961 164.0 3
  141.030731 176.0 3
  141.684784 168.0 3
  141.755997 212.0 4
  142.314774 116.0 2
  143.70605500000002 144.0 3
  144.06691 232.0 4
  144.10569800000002 300.0 5
  144.3255 188.0 3
  144.621185 180.0 3
  144.708221 40.0 1
  144.896576 168.0 3
  145.55796800000002 156.0 3
  145.610794 156.0 3
  145.812912 112.0 2
  145.832596 248.0 4
  146.234711 32.0 1
  147.414322 148.0 3
  147.418274 80.0 1
  148.07247900000002 156.0 3
  148.32217400000002 176.0 3
  148.434326 152.0 3
  148.90205400000002 156.0 3
  148.970688 256.0 5
  149.155899 68.0 1
  149.33091100000001 140.0 3
  149.495911 68.0 1
  149.862671 68.0 1
  150.156601 124.0 2
  150.17575100000002 168.0 3
  150.312332 176.0 3
  150.49182100000002 92.0 2
  151.095718 172.0 3
  151.264709 412.0 7
  153.422241 164.0 3
  153.687439 52.0 1
  153.83183300000002 196.0 4
  154.45086700000002 156.0 3
  155.088715 364.0 7
  156.26040700000001 128.0 2
  158.219254 168.0 3
  159.06753500000002 107.028603 2
  159.185571 204.0 4
  159.63922100000002 232.0 4
  159.94059800000002 236.0 4
  160.129196 136.0 2
  160.193024 168.0 3
  160.608002 204.0 4
  160.752441 184.0 3
  161.66339100000002 164.0 3
  162.01950100000002 116.0 2
  162.05632 64.0 1
  162.321503 100.0 2
  163.39003 124.0 2
  163.918442 156.0 3
  164.221024 152.0 3
  165.130005 136.0 2
  165.153152 68.0 1
  165.406357 160.0 3
  165.76542700000002 264.0 5
  165.795029 164.0 3
  166.20434600000002 64.0 1
  166.238022 264.0 5
  166.690445 156.0 3
  167.40768400000002 108.0 2
  168.05439800000002 168.0 3
  168.387299 204.0 4
  168.541168 140.0 3
  168.900589 196.0 4
  169.02198800000002 120.0 2
  169.06459 600.0 11
  169.36076400000002 40.0 1
  169.49726900000002 148.0 3
  169.578705 116.0 2
  170.093918 1956.0 35
  170.230728 64.0 1
  170.76199300000002 144.0 3
  170.76326 196.0 4
  170.872421 108.0 2
  171.71675100000002 128.0 2
  172.46871900000002 76.0 1
  172.621185 208.0 4
  172.876236 108.0 2
  173.138269 100.0 2
  174.06987 156.0 3
  174.301422 44.0 1
  174.98085 180.0 3
  175.18180800000002 124.0 2
  175.97352600000002 132.0 2
  176.026978 112.0 2
  176.924911 168.0 3
  177.759064 160.0 3
  177.879333 172.0 3
  178.121002 144.0 3
  178.326218 132.0 2
  178.783768 60.0 1
  178.955551 112.0 2
  179.855835 176.0 3
  180.092041 308.0 6
  180.32569900000001 104.0 2
  181.33161900000002 116.0 2
  181.930527 76.0 1
  182.426163 84.0 2
  182.98194900000001 160.0 3
  183.01263400000002 8.136261 0
  183.880447 160.0 3
  184.084595 164.0 3
  184.603745 148.0 3
  184.6297 34.70528 1
  185.60929900000002 176.0 3
  186.136276 5012.0 91
  186.401779 204.0 4
  186.65695200000002 248.0 4
  186.764297 156.0 3
  187.385117 17.294121 0
  187.88784800000002 164.0 3
  188.810852 128.0 2
  191.51095600000002 172.0 3
  191.516678 56.0 1
  191.52719100000002 140.0 3
  191.539963 76.0 1
  191.779572 208.0 4
  192.87437400000002 64.0 1
  192.91429100000002 120.0 2
  193.145554 212.0 4
  193.386963 108.0 2
  193.404816 164.0 3
  194.470062 40.0 1
  194.979248 44.0 1
  195.326401 264.0 5
  195.973984 232.0 4
  196.168106 188.0 3
  197.484146 124.0 2
  198.107513 140.0 3
  198.131042 408.0 7
  199.131143 140.0 3
  199.316879 120.0 2
  203.87146 2.75 0
  204.32771300000002 160.0 3
  204.420837 160.0 3
  204.503632 148.0 3
  204.703979 124.0 2
  206.369186 164.0 3
  206.56572 188.0 3
  206.961197 116.0 2
  207.276794 32.0 1
  207.61338800000001 136.0 2
  207.808289 160.0 3
  207.925613 216.0 4
  208.077377 56.0 1
  208.85607900000002 212.0 4
  208.88990800000002 140.0 3
  209.27153 108.0 2
  209.647568 196.0 4
  210.01744100000002 184.0 3
  210.919983 164.0 3
  212.20365900000002 188.0 3
  212.706848 112.0 2
  212.875595 172.0 3
  213.080704 100.0 2
  213.12484700000002 120.0 2
  213.270218 76.0 1
  213.426117 216.0 4
  213.82646200000002 212.0 4
  214.656982 364.0 7
  215.143829 55324.0 999
  217.022827 180.0 3
  217.170395 108.0 2
  217.189209 168.0 3
  217.285965 180.0 3
  218.762344 152.0 3
  219.032349 28.0 1
  219.08287 648.0 12
  219.959824 204.0 4
  220.270935 48.0 1
  220.680359 152.0 3
  220.943115 72.0 1
  222.66333 156.0 3
  223.0867 120.0 2
  223.22073400000002 88.0 2
  223.740326 196.0 4
  224.014664 4384.0 79
  224.062012 152.0 3
  224.551254 56.0 1
  225.154358 120.0 2
  227.369125 52.0 1
  228.550125 92.0 2
  228.71168500000002 132.0 2
  229.152924 4704.0 85
  230.68249500000002 7.375 0
  232.130524 352.0 6
  233.41038500000002 68.0 1
  233.48043800000002 44.0 1
  233.84904500000002 48.0 1
  235.148514 540.0 10
  235.39819300000002 16.03916 0
  235.888 168.0 3
  236.95076 92.0 2
  237.16656500000002 88.0 2
  237.309631 3.720238 0
  237.564026 112.0 2
  237.56590300000002 112.0 2
  237.954453 2.5 0
  238.17321800000002 1112.0 20
  239.600189 92.0 2
  239.74485800000002 132.0 2
  239.928055 44.0 1
  240.34066800000002 76.0 1
  241.57324200000002 152.0 3
  242.02636700000002 204.0 4
  242.047302 652.0 12
  243.20433 3.011905 0
  243.821686 5.025 0
  245.080521 484.0 9
  246.092148 352.0 6
  246.298065 116.0 2
  246.37918100000002 60.0 1
  247.219086 156.0 3
  249.073181 252.0 5
  249.102631 69.34359 1
  249.750366 44.0 1
  250.97525000000002 112.0 2
  252.035355 216.0 4
  252.954529 68.0 1
  254.32487500000002 168.0 3
  255.31410200000002 132.0 2
  257.19064299999997 144.0 3
  258.22293099999996 104.0 2
  258.85427899999996 148.0 3
  259.98510699999997 156.0 3
  260.10162399999996 484.0 9
  260.77002 136.0 2
  261.897919 88.0 2
  263.639496 100.0 2
  264.068268 324.0 6
  264.12051399999996 208.0 4
  266.90228299999995 164.0 3
  267.071686 96.0 2
  267.30661 292.0 5
  267.693787 36.0 1
  268.108032 220.0 4
  268.14462299999997 25756.0 465
  269.77316299999995 132.0 2
  278.154358 2076.0 37
  278.476562 96.0 2
  278.496399 92.0 2
  279.093231 5.940025 0
  279.29895 148.0 3
  279.847992 80.0 1
  282.31777999999997 92.0 2
  287.117035 144.0 3
  288.883606 200.0 4
  291.42202799999995 52.0 1
  293.133148 272.0 5
  293.144165 788.0 14
  295.166595 180.0 3
  296.200287 156.0 3
  299.70266699999996 164.0 3
  301.164544 120.0 2
  302.776978 172.0 3
  305.993378 116.0 2
  307.25125099999997 5.840278 0
  308.745575 116.0 2
  309.221008 56.0 1
  310.640961 224.0 4
  312.69973799999997 52.0 1
  318.539581 52.0 1
  320.59036299999997 152.0 3
  325.90332 216.0 4
  328.761414 200.0 4
  330.382812 116.0 2
  334.73040799999995 156.0 3
  336.756561 132.0 2
  342.224091 47.16914 1
  342.628357 128.0 2
  346.361474 148.0 3
  346.93737799999997 132.0 2
  348.06192 76.0 1
  351.719788 104.0 2
  354.338684 64.0 1
  358.439392 32.0 1
  360.101098 116.0 2
  361.22317499999997 156.0 3
  366.35965 84.0 2
  369.41549699999996 140.0 3
  370.210022 88.0 2
  372.95928999999995 140.0 3
  376.17440799999997 136.0 2
  377.130402 148.0 3
  383.76043699999997 124.0 2
  384.980188 172.0 3
  385.138336 3640.0 66
  385.23693799999995 21964.0 397
//
