ACCESSION: CCMSLIB00000085201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.374191 132.0 4
  106.576408 164.0 6
  106.724144 72.0 2
  107.086052 272.0 9
  107.16391 72.0 2
  107.615921 156.0 5
  107.67465999999999 144.0 5
  107.730896 152.0 5
  107.88279 220.0 7
  107.939476 140.0 5
  107.97262599999999 164.0 6
  108.24890099999999 124.0 4
  108.313881 132.0 4
  108.3731 120.0 4
  108.77718399999999 216.0 7
  108.919456 216.0 7
  109.03826099999999 168.0 6
  109.27117199999999 60.0 2
  109.29746999999999 168.0 6
  109.549324 160.0 5
  109.99076099999999 74.350609 2
  110.204613 112.0 4
  110.342697 180.0 6
  110.81045499999999 124.0 4
  110.830078 232.0 8
  110.844437 184.0 6
  111.129601 212.0 7
  111.15789 436.0 15
  111.213951 112.0 4
  111.30335199999999 220.0 7
  111.69014 148.0 5
  112.26477799999999 168.0 6
  112.37391699999999 152.0 5
  112.748627 136.0 5
  112.905289 212.0 7
  113.30289499999999 176.0 6
  113.706245 132.0 4
  114.17130999999999 204.0 7
  114.359978 96.0 3
  114.753738 428.0 14
  114.832123 116.0 4
  115.05935699999999 328.0 11
  115.11840799999999 164.0 6
  115.20352199999999 232.0 8
  115.309494 100.0 3
  115.55354299999999 12.71011 0
  115.72681399999999 140.0 5
  115.818085 220.0 7
  116.384773 220.0 7
  116.40536499999999 196.0 7
  116.54860699999999 172.0 6
  116.569817 84.0 3
  116.614441 60.0 2
  116.91240699999999 192.0 6
  116.91686999999999 52.0 2
  117.135025 80.0 3
  117.347336 104.0 3
  117.804665 264.0 9
  117.818596 176.0 6
  118.05648799999999 260.0 9
  118.063904 352.0 12
  118.229073 208.0 7
  118.29167899999999 204.0 7
  118.342621 168.0 6
  118.57399 124.0 4
  118.803246 176.0 6
  119.083694 256.0 9
  119.506226 176.0 6
  119.600021 204.0 7
  119.855835 224.0 8
  119.97573899999999 180.0 6
  120.341927 156.0 5
  120.72367899999999 164.0 6
  120.91204099999999 248.0 8
  120.99501 216.0 7
  121.036858 103.745598 3
  121.185463 104.0 3
  121.37992899999999 188.0 6
  121.51499299999999 168.0 6
  121.690117 36.0 1
  121.960251 180.0 6
  122.28369099999999 152.0 5
  122.39949 180.0 6
  122.67560599999999 184.0 6
  122.790306 128.0 4
  122.954521 232.0 8
  123.412926 304.0 10
  123.60610199999999 172.0 6
  124.198318 148.0 5
  124.81386599999999 100.0 3
  124.818237 152.0 5
  124.95273599999999 84.0 3
  125.647499 116.0 4
  126.04395299999999 220.0 7
  126.135323 124.0 4
  126.30878399999999 192.0 6
  127.02321599999999 132.0 4
  127.05524399999999 132.0 4
  127.24093599999999 9.0 0
  127.435493 164.0 6
  127.61012299999999 80.0 3
  127.727615 148.0 5
  127.998947 204.0 7
  128.055191 176.0 6
  128.077103 168.0 6
  128.458496 168.0 6
  128.562256 184.0 6
  128.907089 156.0 5
  128.983551 136.0 5
  129.045151 22.883011 1
  129.40535 200.0 7
  129.645294 148.0 5
  129.92497300000002 276.0 9
  129.961929 308.0 10
  130.37323 152.0 5
  130.50122100000002 172.0 6
  130.56864900000002 132.0 4
  131.019257 56.0 2
  132.16862500000002 152.0 5
  132.238922 96.0 3
  132.352875 100.0 3
  132.795883 204.0 7
  133.33017 28.0 1
  133.889206 172.0 6
  134.061127 176.0 6
  134.22879 160.0 5
  134.81218 148.0 5
  134.978928 52.0 2
  135.113098 196.0 7
  135.113571 148.986298 5
  136.076996 60.0 2
  136.103653 100.0 3
  136.290344 212.0 7
  136.332718 112.0 4
  136.500122 44.0 1
  137.058853 3172.0 106
  137.514801 140.0 5
  137.698196 220.0 7
  137.80891400000002 152.0 5
  137.964325 184.0 6
  138.100769 200.0 7
  138.189911 184.0 6
  138.398849 192.0 6
  138.439514 40.0 1
  138.480286 188.0 6
  138.865814 132.0 4
  138.87468 56.0 2
  138.940811 176.0 6
  139.037842 444.0 15
  139.437866 116.0 4
  139.620499 108.0 4
  139.98912 192.0 6
  139.995605 44.0 1
  140.000595 352.0 12
  141.086777 112.0 4
  141.301926 112.0 4
  141.306061 152.0 5
  141.343872 200.0 7
  142.023254 164.0 6
  142.024246 160.0 5
  142.64115900000002 132.0 4
  143.158249 144.0 5
  143.226135 192.0 6
  143.313614 140.0 5
  143.57887300000002 176.0 6
  144.042755 540.401306 18
  144.25375400000001 212.0 7
  144.768356 76.0 3
  145.06324800000002 296.0 10
  145.4991 128.0 4
  146.059372 3768.0 126
  146.09672500000002 196.0 7
  146.103394 148.0 5
  146.12681600000002 128.0 4
  146.453674 196.0 7
  146.975967 120.0 4
  147.07955900000002 6956.0 233
  147.19386300000002 19.88172 1
  147.321548 140.0 5
  147.58122300000002 12.08681 0
  147.88739 44.0 1
  148.439713 156.0 5
  148.605972 216.0 7
  148.675507 56.0 2
  148.77504000000002 152.0 5
  149.058029 1160.0 39
  149.422562 132.0 4
  149.602188 112.0 4
  149.676758 112.0 4
  149.925034 148.0 5
  151.36377000000002 28.0 1
  152.335373 284.0 10
  152.78225700000002 212.0 7
  152.789841 140.0 5
  152.809372 80.0 3
  152.933273 128.0 4
  153.087463 44.0 1
  153.59587100000002 164.0 6
  153.81762700000002 132.0 4
  153.982269 240.0 8
  154.002441 144.0 5
  154.777725 192.0 6
  154.868774 148.0 5
  155.031113 1452.0 49
  155.097534 168.0 6
  155.12706 4.782407 0
  155.482193 144.0 5
  156.060211 152.0 5
  156.158829 168.0 6
  156.89923100000001 252.0 8
  156.959717 140.0 5
  157.149368 3.720238 0
  157.31620800000002 144.0 5
  157.49821500000002 184.0 6
  157.88591 188.0 6
  158.288513 128.0 4
  158.61509700000002 148.0 5
  158.927917 76.0 3
  159.54023700000002 164.0 6
  159.55423000000002 160.0 5
  159.90097 60.0 2
  160.06526200000002 148.0 5
  160.276474 188.0 6
  160.33786 520.0 17
  160.45489500000002 116.0 4
  160.46713300000002 148.0 5
  160.89265400000002 136.0 5
  161.015198 192.0 6
  161.123871 180.0 6
  161.47728 132.0 4
  161.71455400000002 168.0 6
  162.090866 328.0 11
  162.929626 140.0 5
  163.27967800000002 152.0 5
  163.448059 112.0 4
  163.967682 128.0 4
  164.05925000000002 136.0 5
  164.14599 168.0 6
  164.776917 100.0 3
  165.001755 2.197304 0
  165.07397500000002 232.0 8
  165.56097400000002 132.0 4
  165.857178 132.0 4
  167.941971 32.0 1
  168.01950100000002 104.0 3
  168.13467400000002 964.0 32
  168.137695 152.0 5
  168.63394200000002 184.0 6
  169.64004500000001 196.0 7
  169.83441200000001 172.0 6
  169.938492 160.0 5
  170.125931 44.0 1
  170.316437 132.0 4
  170.50134300000002 128.0 4
  170.85278300000002 180.0 6
  170.85565200000002 136.0 5
  170.92131 112.0 4
  171.203506 132.0 4
  171.377228 52.0 2
  171.789886 128.0 4
  172.34697 96.0 3
  172.40493800000002 200.0 7
  172.486435 136.0 5
  172.48722800000002 108.0 4
  172.535629 180.0 6
  172.554977 160.0 5
  172.70932000000002 168.0 6
  172.74305700000002 100.0 3
  173.410828 72.0 2
  173.837433 164.0 6
  174.03967300000002 224.0 8
  174.213882 52.0 2
  174.244034 124.0 4
  174.964615 56.0 2
  175.00798 204.0 7
  175.16748 128.0 4
  175.954025 112.0 4
  175.97764600000002 148.0 5
  176.40834 104.160202 3
  177.005447 160.0 5
  177.070129 752.0 25
  177.911346 132.0 4
  177.936462 264.0 9
  178.050385 212.0 7
  178.45661900000002 56.0 2
  178.621506 116.0 4
  178.955017 152.0 5
  179.18145800000002 148.0 5
  179.213516 184.0 6
  180.079697 3460.0 116
  180.228271 84.0 3
  180.471924 136.0 5
  180.801682 148.0 5
  180.98756400000002 160.0 5
  181.006912 228.0 8
  181.84407000000002 64.0 2
  181.914795 164.0 6
  182.00441 144.0 5
  182.181152 368.0 12
  183.03656 144.0 5
  183.041122 17.51042 1
  183.079483 66.530708 2
  183.07977300000002 108.0 4
  183.201401 88.0 3
  183.800812 112.0 4
  183.84814500000002 172.0 6
  183.862534 144.0 5
  184.025833 108.0 4
  184.79504400000002 4.453432 0
  184.99115 148.0 5
  185.078598 548.0 18
  185.43519600000002 128.0 4
  185.543259 3.694257 0
  185.706772 19.015869 1
  185.821579 176.0 6
  186.25607300000001 72.0 2
  186.48422200000002 308.0 10
  187.08895900000002 480.0 16
  187.366364 3.36218 0
  187.524887 176.0 6
  187.541748 156.0 5
  187.794983 96.0 3
  188.789917 48.0 2
  189.04762300000002 48.0 2
  189.78035 176.0 6
  190.253937 44.0 1
  190.55607600000002 80.0 3
  190.800995 44.0 1
  190.953232 72.0 2
  191.567383 7.666667 0
  192.10205100000002 124.0 4
  192.917068 164.0 6
  193.37468 112.0 4
  193.656342 212.0 7
  194.232208 112.0 4
  194.535446 96.0 3
  194.634232 348.0 12
  194.747467 192.0 6
  194.91355900000002 132.0 4
  195.14975 200.0 7
  195.407913 36.0 1
  195.489532 92.0 3
  195.808502 6.011111 0
  195.876053 132.0 4
  195.92984 13.66667 0
  196.059921 180.0 6
  196.077896 484.0 16
  196.098434 13460.0 451
  196.13900800000002 140.0 5
  196.38501000000002 224.0 8
  197.096786 632.0 21
  198.098801 144.0 5
  198.164368 36.0 1
  198.511841 112.0 4
  199.53010600000002 32.0 1
  199.61488300000002 168.0 6
  199.626709 144.0 5
  199.72293100000002 108.0 4
  199.785248 132.0 4
  199.931091 88.0 3
  200.025925 52.0 2
  201.03822300000002 144.0 5
  201.792648 44.0 1
  201.841095 80.0 3
  202.083221 164.0 6
  202.485687 168.0 6
  202.94133000000002 104.0 3
  203.196411 108.0 4
  203.742432 168.0 6
  204.836227 332.0 11
  205.260712 128.0 4
  205.818451 156.0 5
  206.08071900000002 180.0 6
  206.252258 216.0 7
  207.013336 64.0 2
  207.173935 244.0 8
  207.709045 100.0 3
  207.85166900000002 116.0 4
  207.914407 156.0 5
  208.150787 180.0 6
  208.188171 160.0 5
  208.40538 260.0 9
  208.687912 68.0 2
  208.689087 56.0 2
  209.931213 92.0 3
  210.016998 136.0 5
  210.103012 160.0 5
  210.104126 416.0 14
  210.136673 660.0 22
  210.37085000000002 240.0 8
  210.67532300000002 176.0 6
  211.00756800000002 1724.0 58
  211.513519 252.0 8
  211.96661400000002 72.0 2
  212.03770400000002 200.0 7
  212.33213800000001 120.0 4
  213.09106400000002 3048.0 102
  213.461349 152.0 5
  214.334167 44.0 1
  214.52771 124.0 4
  214.733368 176.0 6
  214.823853 76.0 3
  215.369873 168.0 6
  215.89624 100.0 3
  216.626709 84.0 3
  216.644821 180.0 6
  216.752426 200.0 7
  216.762024 124.0 4
  216.78389 256.0 9
  217.537506 84.0 3
  217.632233 144.0 5
  218.888504 140.0 5
  219.114273 116.0 4
  219.17291300000002 9637.0 323
  219.868073 160.0 5
  219.9095 120.0 4
  220.194443 140.0 5
  222.07132000000001 372.0 12
  222.100479 324.0 11
  222.52319300000002 128.0 4
  222.80406200000002 152.0 5
  223.32753 136.0 5
  223.764511 152.0 5
  224.039749 96.0 3
  224.08606 156.0 5
  224.334763 116.0 4
  224.90652500000002 44.0 1
  225.807434 152.0 5
  225.818451 140.0 5
  226.179428 19.813801 1
  226.54753100000002 124.0 4
  227.104645 1411.0 47
  227.932419 148.0 5
  228.32041900000002 120.0 4
  229.288925 168.0 6
  229.44059800000002 144.0 5
  229.70056200000002 120.0 4
  229.826218 172.0 6
  230.396408 144.0 5
  231.826065 76.0 3
  232.053955 120.0 4
  232.850952 156.0 5
  232.90927100000002 1315.0 44
  232.998138 88.0 3
  233.30976900000002 252.0 8
  235.010681 156.0 5
  235.035202 184.0 6
  235.085754 144.0 5
  235.927307 180.0 6
  236.734512 88.0 3
  237.158127 672.0 23
  237.318542 184.0 6
  237.941086 144.0 5
  240.816788 132.0 4
  241.3013 1667.0 56
  241.315201 132.0 4
  241.73400900000001 148.0 5
  242.904449 204.0 7
  243.349579 104.0 3
  243.548584 128.0 4
  243.622757 56.0 2
  243.807037 136.0 5
  244.004959 88.0 3
  244.092575 244.0 8
  244.095978 132.0 4
  244.361221 52.0 2
  244.50830100000002 60.0 2
  244.621399 76.0 3
  244.993683 96.0 3
  245.523163 48.0 2
  246.07991 496.0 17
  246.104614 2492.0 84
  246.279282 172.0 6
  246.383652 100.0 3
  246.452438 268.0 9
  247.062912 372.0 12
  247.660843 136.0 5
  247.67669700000002 80.0 3
  248.270248 140.0 5
  250.739639 152.0 5
  251.085236 3260.0 109
  251.106247 132.0 4
  251.73564100000002 164.0 6
  252.81346100000002 52.0 2
  253.18202200000002 280.0 9
  253.258545 168.0 6
  253.31114200000002 72.0 2
  253.510864 80.0 3
  255.36145000000002 245.694595 8
  255.44570900000002 156.0 5
  256.016937 176.0 6
  256.524323 188.0 6
  256.733368 108.0 4
  256.811066 160.0 5
  257.63818399999997 27560.0 924
  258.324371 96.0 3
  258.37832599999996 200.0 7
  258.881195 120.0 4
  259.414429 100.0 3
  259.58212299999997 208.0 7
  260.84182699999997 156.0 5
  261.07278399999996 192.0 6
  261.536133 48.0 2
  261.90155 172.0 6
  261.967224 172.0 6
  262.366455 128.0 4
  263.947998 588.0 20
  264.110168 104.0 3
  266.481659 112.0 4
  266.96081499999997 128.0 4
  267.43670699999996 40.0 1
  268.039948 164.0 6
  268.075745 500.0 17
  268.121857 112.0 4
  268.844604 144.0 5
  268.93457 132.0 4
  269.54083299999996 180.0 6
  270.361267 156.0 5
  270.595551 72.0 2
  271.022827 172.0 6
  273.126556 120.0 4
  275.975525 116.0 4
  277.193878 96.0 3
  277.26629599999995 64.0 2
  280.071503 176.0 6
  280.34671 152.0 5
  280.41061399999995 92.0 3
  280.58334399999995 364.0 12
  282.218933 164.0 6
  282.765472 100.0 3
  283.976044 72.0 2
  284.438568 64.0 2
  284.973083 92.0 3
  285.957428 176.0 6
  286.77887 132.0 4
  287.07510399999995 152.0 5
  287.928131 168.0 6
  289.14502 136.0 5
  289.631012 132.0 4
  289.701691 168.0 6
  290.77065999999996 184.0 6
  291.183136 172.0 6
  291.34509299999996 156.0 5
  291.479126 164.0 6
  292.04736299999996 204.0 7
  293.29443399999997 1.937977 0
  297.673004 68.0 2
  298.15261799999996 160.0 5
  298.729309 48.0 2
  301.386688 200.0 7
  301.73760999999996 176.0 6
  303.15219099999996 124.0 4
  306.05053699999996 1284.0 43
  306.252319 56.0 2
  308.23486299999996 100.0 3
  309.18566899999996 140.0 5
  310.624664 212.0 7
  311.16747999999995 152.0 5
  312.324677 104.0 3
  312.375 160.0 5
  315.156006 144.0 5
  315.228577 956.0 32
  315.33187899999996 100.0 3
  316.54598999999996 76.0 3
  318.059448 224.0 8
  318.605011 144.0 5
  319.004333 56.0 2
  323.301453 172.0 6
  324.523956 180.0 6
  324.87615999999997 80.0 3
  328.878693 160.0 5
  329.85934399999996 144.0 5
  335.39944499999996 68.0 2
  336.620697 148.0 5
  338.399628 64.0 2
  338.794159 180.0 6
  339.140228 188.0 6
  341.929077 116.0 4
  344.166412 874.690002 29
  345.12429799999995 44.0 1
  345.244354 104.0 3
  346.05929599999996 164.0 6
  348.236115 116.0 4
  348.918182 132.0 4
  350.250122 56.0 2
  353.024231 624.0 21
  355.291382 80.0 3
  356.164429 108.0 4
  356.41333 84.0 3
  357.446167 22.151251 1
  359.09774799999997 19.68873 1
  359.615631 184.0 6
  359.655426 100.0 3
  361.28774999999996 116.0 4
  364.00280799999996 204.0 7
  365.639435 112.0 4
  366.13192699999996 144.0 5
  368.63699299999996 64.0 2
  372.116089 152.0 5
  375.699951 164.0 6
  382.209778 456.0 15
  390.18164099999996 28.0 1
  392.017517 2.158108 0
  393.582367 72.0 2
  393.840607 164.0 6
  393.93585199999995 92.0 3
  394.499176 176.0 6
  396.161133 24.94442 1
  398.988281 88.0 3
  400.34045399999997 29784.0 999
//
