ACCESSION: CCMSLIB00000080102
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.28860500000002 176.0 2
  137.47879 148.0 2
  137.501831 164.0 2
  137.710968 164.0 2
  137.877228 140.0 2
  137.98056 116.0 1
  138.062531 792.0 9
  138.138214 160.0 2
  138.32049600000002 180.0 2
  138.33981300000002 200.0 2
  138.464401 228.0 3
  138.584259 172.0 2
  138.642197 132.0 1
  138.668777 244.0 3
  138.74847400000002 160.0 2
  138.897446 144.0 2
  138.930313 172.0 2
  138.96904 76.0 1
  139.064392 196.0 2
  139.109482 188.0 2
  139.11552400000002 148.0 2
  139.14381400000002 52.0 1
  139.15126 116.0 1
  139.344208 176.0 2
  139.48808300000002 168.0 2
  139.592789 68.0 1
  139.610947 120.0 1
  139.617065 212.0 2
  139.773682 136.0 1
  139.825195 148.0 2
  139.88484200000002 140.0 2
  140.0513 320.0 4
  140.091888 40.0 0
  140.098602 180.0 2
  140.108978 156.0 2
  140.26431300000002 220.0 2
  140.396271 116.0 1
  140.488968 188.0 2
  140.493454 80.0 1
  140.695053 188.0 2
  140.71344000000002 236.0 3
  140.736252 208.0 2
  140.773117 172.0 2
  140.81102 140.0 2
  141.05654900000002 164.0 2
  141.07196000000002 120.0 1
  141.087219 136.0 1
  141.22001600000002 192.0 2
  141.244873 184.0 2
  141.353149 140.0 2
  141.36776700000001 10.3555 0
  141.470032 132.0 1
  141.58152800000002 216.0 2
  141.69227600000002 200.0 2
  141.699554 192.0 2
  141.703903 224.0 2
  141.74469000000002 216.0 2
  141.79899600000002 172.0 2
  141.84535200000002 152.0 2
  141.964401 140.0 2
  141.983551 112.0 1
  142.073883 184.0 2
  142.108093 92.0 1
  142.128464 92.0 1
  142.271744 96.0 1
  142.371307 128.0 1
  142.48069800000002 208.0 2
  142.677795 164.0 2
  142.707413 48.0 1
  142.949036 172.0 2
  142.984161 68.0 1
  142.99292 148.0 2
  143.002151 116.0 1
  143.083008 488.0 5
  143.08595300000002 528.0 6
  143.203064 56.0 1
  143.243393 160.0 2
  143.258362 208.0 2
  143.28659100000002 156.0 2
  143.288269 188.0 2
  143.43661500000002 112.0 1
  143.493851 160.0 2
  143.589706 164.0 2
  143.716354 104.0 1
  143.789795 96.0 1
  143.887695 204.0 2
  144.054092 188.0 2
  144.107437 316.0 3
  144.21019 228.0 3
  144.337448 160.0 2
  144.358627 108.0 1
  144.359802 84.0 1
  144.411896 68.0 1
  144.427536 176.0 2
  144.450195 144.0 2
  144.49118 10.05235 0
  144.499771 120.0 1
  144.521469 160.0 2
  144.804718 224.0 2
  144.99963400000001 216.0 2
  145.031189 148.0 2
  145.14621 40.0 0
  145.360474 172.0 2
  145.395813 15.57843 0
  145.807343 124.0 1
  146.09265100000002 280.0 3
  146.31289700000002 196.0 2
  146.372208 192.0 2
  146.692078 152.0 2
  146.73024 148.0 2
  146.792328 152.0 2
  146.811539 168.0 2
  146.906662 144.0 2
  146.993301 208.0 2
  147.022568 428.0 5
  147.04245 864.0 10
  147.081589 592.0 7
  147.103821 124.0 1
  147.116241 156.0 2
  147.18248 96.0 1
  147.210846 108.0 1
  147.24795500000002 152.0 2
  147.303482 124.0 1
  147.455276 148.0 2
  147.457062 180.0 2
  147.493912 136.0 1
  147.55732700000002 232.0 3
  147.651352 144.0 2
  147.67176800000001 52.0 1
  147.69635 180.0 2
  147.720795 360.0 4
  147.817505 128.0 1
  147.85611 128.0 1
  148.05285600000002 200.0 2
  148.11293 116.0 1
  148.33474700000002 112.0 1
  148.381439 84.0 1
  148.438354 228.0 3
  148.50190700000002 100.0 1
  148.519104 132.0 1
  148.611252 216.0 2
  148.90789800000002 100.0 1
  149.023438 224.0 2
  149.040543 204.0 2
  149.07489 404.0 4
  149.097855 188.0 2
  149.14270000000002 208.0 2
  149.189926 164.0 2
  149.223511 104.0 1
  149.234451 224.0 2
  149.355148 132.0 1
  149.356506 140.0 2
  149.372131 196.0 2
  149.504501 208.0 2
  149.530457 220.0 2
  149.779327 132.0 1
  149.78143300000002 176.0 2
  149.85173 276.0 3
  149.957275 28.0 0
  150.01989700000001 132.0 1
  150.147522 52.0 1
  150.163803 64.0 1
  150.186127 192.0 2
  150.28022800000002 216.0 2
  150.313019 196.0 2
  150.530167 132.0 1
  150.575668 176.0 2
  150.711365 132.0 1
  150.80770900000002 36.0 0
  150.846924 200.0 2
  150.926285 124.0 1
  150.930618 192.0 2
  150.971527 60.0 1
  150.979736 156.0 2
  151.10458400000002 10.699845 0
  151.11088600000002 120.0 1
  151.12089500000002 176.0 2
  151.280823 80.0 1
  151.348801 156.0 2
  151.3759 124.0 1
  151.42364500000002 68.0 1
  151.472702 80.0 1
  151.564117 156.0 2
  151.583557 108.0 1
  151.81839000000002 108.0 1
  151.851944 160.0 2
  152.03100600000002 104.0 1
  152.09338400000001 896.0 10
  152.213165 160.0 2
  152.337875 63.7715 1
  152.352325 15.36012 0
  152.359024 176.0 2
  152.38458300000002 192.0 2
  152.394608 144.0 2
  152.456375 124.0 1
  152.482986 120.0 1
  152.81118800000002 96.0 1
  152.838593 124.0 1
  152.861343 104.0 1
  152.887177 64.0 1
  152.88758900000002 136.0 1
  152.89180000000002 220.0 2
  152.925766 128.0 1
  152.966217 156.0 2
  153.072891 156.0 2
  153.293427 128.0 1
  153.461365 220.0 2
  153.56749000000002 268.0 3
  153.5737 108.0 1
  153.58926400000001 88.0 1
  153.92056300000002 176.0 2
  154.064438 184.0 2
  154.069321 164.0 2
  154.245499 152.0 2
  154.290054 400.0 4
  154.317978 196.0 2
  154.84805300000002 140.0 2
  154.902542 328.0 4
  154.935486 208.0 2
  154.968658 136.0 1
  155.070099 168.0 2
  155.081558 1276.0 14
  155.160019 212.0 2
  155.51036100000002 148.0 2
  155.602493 176.0 2
  155.74147000000002 112.0 1
  155.822617 180.0 2
  155.880951 124.0 1
  155.911194 176.0 2
  155.963638 112.0 1
  156.068085 96.0 1
  156.070007 144.0 2
  156.179764 148.0 2
  156.21464500000002 132.0 1
  156.328278 132.0 1
  156.44712800000002 64.0 1
  156.604553 252.0 3
  156.75122100000002 48.0 1
  156.756561 96.0 1
  156.757797 10.62689 0
  156.759949 124.0 1
  156.761765 152.0 2
  156.99047900000002 144.0 2
  157.011154 204.0 2
  157.205872 44.0 0
  157.217529 184.0 2
  157.324722 120.0 1
  157.360992 168.0 2
  157.391693 144.0 2
  157.477814 64.0 1
  157.524811 148.0 2
  157.55365 228.0 3
  157.69755600000002 168.0 2
  157.90910300000002 164.0 2
  157.962891 220.0 2
  158.01580800000002 180.0 2
  158.070953 3044.0 34
  158.190918 120.0 1
  158.32702600000002 64.0 1
  158.347061 96.0 1
  158.503693 128.0 1
  158.516602 188.0 2
  158.518829 264.0 3
  158.678894 144.0 2
  158.711716 112.0 1
  158.807739 140.0 2
  158.849106 108.0 1
  158.871811 164.0 2
  159.039612 288.0 3
  159.07655300000002 220.0 2
  159.07843 254.306702 3
  159.081085 1700.0 19
  159.08886700000002 148.0 2
  159.114349 684.0 8
  159.17871100000002 12.62286 0
  159.215149 268.0 3
  159.397873 164.0 2
  159.569717 64.0 1
  159.58796700000002 160.0 2
  159.67820700000001 124.0 1
  159.70739700000001 92.0 1
  159.78993200000002 36.0 0
  159.929138 100.0 1
  160.07431 264.0 3
  160.155502 48.0 1
  160.208969 148.0 2
  160.219299 18.531879 0
  160.276398 132.0 1
  160.32380700000002 12.37374 0
  160.32991 276.0 3
  160.373016 8.133152 0
  160.45047 44.0 0
  160.480896 5.840278 0
  160.501236 140.0 2
  160.725739 204.0 2
  160.813553 96.0 1
  160.847534 124.0 1
  160.932251 156.0 2
  160.94442700000002 1300.0 14
  161.01297 424.0 5
  161.02626 48.0 1
  161.05006400000002 664.0 7
  161.05864 1496.0 16
  161.06921400000002 3020.0 33
  161.213882 248.0 3
  161.459549 60.0 1
  161.52404800000002 128.0 1
  161.61334200000002 80.0 1
  161.64035 160.0 2
  161.65927100000002 200.0 2
  161.66751100000002 200.0 2
  161.753632 124.0 1
  161.788971 196.0 2
  161.922775 40.0 0
  162.005173 120.0 1
  162.015884 204.0 2
  162.09053 1828.0 20
  162.096756 112.0 1
  162.136383 208.0 2
  162.143707 128.0 1
  162.302246 132.0 1
  162.46490500000002 172.0 2
  162.52598600000002 48.0 1
  162.593521 124.0 1
  162.66656500000002 132.0 1
  162.838409 184.0 2
  162.84153700000002 40.0 0
  162.87735 188.0 2
  162.88472000000002 52.0 1
  163.122406 124.0 1
  163.716827 108.0 1
  163.72142 13.01708 0
  163.786209 128.0 1
  163.887344 168.0 2
  164.072067 152.0 2
  164.076172 996.0 11
  164.107391 944.0 10
  164.18704200000002 52.0 1
  164.292999 144.0 2
  164.35839800000002 204.0 2
  164.368225 104.0 1
  164.39166300000002 168.0 2
  164.562225 244.0 3
  164.58166500000002 172.0 2
  164.68789700000002 156.0 2
  164.97039800000002 196.0 2
  165.00296 156.0 2
  165.08931 132.0 1
  165.09037800000002 132.0 1
  165.26547200000002 7.347222 0
  165.274811 120.0 1
  165.297226 17.42222 0
  165.45283500000002 48.0 1
  165.48201 44.0 0
  165.748627 68.0 1
  165.797394 320.0 4
  165.940231 28.0 0
  166.065887 840.0 9
  166.086411 7248.0 80
  166.119751 132.0 1
  166.217117 160.0 2
  166.22998 212.0 2
  166.32118200000002 132.0 1
  166.41879300000002 224.0 2
  166.489273 188.0 2
  166.55658 144.0 2
  166.895645 168.0 2
  166.90042100000002 160.0 2
  166.980927 212.0 2
  166.993042 128.0 1
  167.006958 72.0 1
  167.06272900000002 312.0 3
  167.118286 172.0 2
  167.23782300000002 48.0 1
  167.277084 152.0 2
  167.339044 204.0 2
  167.505753 84.0 1
  167.69368 52.0 1
  167.754883 168.0 2
  167.787933 176.0 2
  167.794037 164.0 2
  167.79679900000002 84.0 1
  167.832611 36.0 0
  167.98439000000002 204.0 2
  168.061646 516.0 6
  168.107727 160.0 2
  168.547333 132.0 1
  168.62115500000002 76.0 1
  168.930054 68.0 1
  168.95112600000002 164.0 2
  169.193329 164.0 2
  169.338303 180.0 2
  169.480072 28.0 0
  169.622238 144.0 2
  169.720322 144.0 2
  169.871246 160.0 2
  169.876617 172.0 2
  169.955429 136.0 1
  170.060303 3500.0 39
  170.21971100000002 176.0 2
  170.28062400000002 64.0 1
  170.615509 164.0 2
  170.667068 80.0 1
  170.74202 156.0 2
  171.071976 120.0 1
  171.185959 72.0 1
  171.46859700000002 224.0 2
  171.56324800000002 168.0 2
  171.615494 68.0 1
  171.75267 140.0 2
  171.76919600000002 48.0 1
  171.972961 196.0 2
  171.99678 148.0 2
  172.139725 48.0 1
  172.269043 76.0 1
  172.27224700000002 136.0 1
  172.305634 76.0 1
  172.605331 128.0 1
  172.649536 40.0 0
  172.728821 100.0 1
  172.917419 240.0 3
  172.917664 208.0 2
  172.92932100000002 132.0 1
  172.988403 180.0 2
  173.020035 284.0 3
  173.020081 132.0 1
  173.17768900000002 196.0 2
  173.389282 156.0 2
  173.395004 196.0 2
  173.63488800000002 240.0 3
  173.80070500000002 68.0 1
  173.884491 10.99212 0
  174.049881 188.0 2
  174.102829 11.94191 0
  174.119629 160.0 2
  174.1474 48.736431 1
  174.169479 220.0 2
  174.224915 32.0 0
  174.22525000000002 152.0 2
  174.45665 176.0 2
  174.725601 144.0 2
  174.792801 192.0 2
  174.874878 112.0 1
  174.899979 96.0 1
  174.913101 144.0 2
  174.93270900000002 184.0 2
  175.037125 156.0 2
  175.055634 372.0 4
  175.090958 1340.0 15
  175.107559 36.0 0
  175.159592 184.0 2
  175.171951 56.0 1
  175.22171 60.0 1
  175.22825600000002 60.0 1
  175.324219 104.0 1
  175.37489300000001 180.0 2
  175.516098 92.0 1
  175.530518 148.0 2
  175.671616 96.0 1
  175.81324800000002 144.0 2
  175.836197 152.0 2
  175.93133500000002 184.0 2
  175.935684 52.0 1
  176.147583 44.0 0
  176.155823 72.0 1
  176.239594 156.0 2
  176.410507 112.0 1
  176.448654 156.0 2
  176.46249400000002 32.0 0
  176.64021300000002 48.0 1
  176.644257 52.0 1
  176.876999 176.0 2
  176.91055300000002 96.0 1
  177.085419 188.0 2
  177.46949800000002 112.0 1
  177.547821 188.0 2
  177.741592 204.0 2
  177.805252 184.0 2
  177.861267 184.0 2
  178.00589000000002 204.0 2
  178.07754500000001 2772.0 31
  178.099289 184.0 2
  178.18202200000002 88.0 1
  178.281036 56.0 1
  178.542633 120.0 1
  178.641312 196.0 2
  178.666718 220.0 2
  178.68197600000002 52.0 1
  178.727676 136.0 1
  178.75502 152.0 2
  178.79151900000002 144.0 2
  178.828064 64.0 1
  178.950195 64.0 1
  178.97348 168.0 2
  179.00546300000002 332.0 4
  179.038208 232.0 3
  179.090271 140.0 2
  179.106354 88.0 1
  179.15309100000002 1544.0 17
  179.374146 140.0 2
  179.42884800000002 148.0 2
  179.51113900000001 128.0 1
  179.64212 196.0 2
  179.710724 248.0 3
  179.755203 144.0 2
  179.834503 148.0 2
  180.401535 204.0 2
  180.65303 180.0 2
  180.696075 60.0 1
  180.741333 76.0 1
  180.745605 36.0 0
  180.88360600000001 44.0 0
  180.91449 164.0 2
  180.953674 152.0 2
  180.965866 332.0 4
  181.03649900000002 144.0 2
  181.08380100000002 868.0 10
  181.096786 9.334459 0
  181.293655 104.0 1
  181.42944300000002 184.0 2
  181.50619500000002 184.0 2
  181.563522 56.0 1
  181.624786 152.0 2
  181.70730600000002 120.0 1
  181.74868800000002 112.0 1
  181.924835 56.0 1
  181.942551 136.0 1
  181.962311 148.0 2
  182.069199 768.0 8
  182.087173 432.0 5
  182.140305 152.0 2
  182.398804 156.0 2
  182.40991200000002 192.0 2
  182.599747 68.0 1
  182.76997400000002 124.0 1
  182.976288 136.0 1
  183.06166100000002 328.0 4
  183.164276 156.0 2
  183.425171 152.0 2
  183.453964 120.0 1
  183.53228800000002 184.0 2
  183.62764 72.0 1
  183.628891 180.0 2
  183.835617 56.0 1
  183.85363800000002 144.0 2
  183.960709 200.0 2
  183.972336 120.0 1
  184.072571 188.0 2
  184.09599300000002 148.0 2
  184.20018000000002 116.0 1
  184.250259 100.0 1
  184.37217700000002 136.0 1
  184.485535 112.0 1
  184.85498 260.0 3
  185.040558 296.0 3
  185.058029 300.0 3
  185.070465 1296.0 14
  185.072708 168.0 2
  185.080353 756.0 8
  185.100662 128.0 1
  185.133026 128.0 1
  185.133698 156.0 2
  185.17837500000002 6.028011 0
  185.342148 96.0 1
  185.53053300000002 156.0 2
  185.57492100000002 11.16964 0
  185.84259 19.397341 0
  185.84906 144.0 2
  186.040985 376.0 4
  186.089401 1628.0 18
  186.155243 188.0 2
  186.17982500000002 232.0 3
  186.22966 220.0 2
  186.474594 136.0 1
  186.493286 120.0 1
  186.550781 196.0 2
  186.579102 176.0 2
  186.58216900000002 48.0 1
  186.585587 148.0 2
  186.608719 160.0 2
  186.96601900000002 152.0 2
  186.970383 132.0 1
  187.039307 112.0 1
  187.358002 52.0 1
  187.67691000000002 152.0 2
  187.835144 112.0 1
  187.951019 108.0 1
  187.970505 248.0 3
  188.10685700000002 21656.0 239
  188.450684 52.0 1
  188.584656 132.0 1
  189.06629900000001 316.0 3
  189.11935400000002 64.0 1
  189.161987 93.014221 1
  189.249481 96.0 1
  189.268448 120.0 1
  189.417603 68.0 1
  189.504364 184.0 2
  189.51236 92.0 1
  189.709244 220.0 2
  189.811386 120.0 1
  190.14442400000001 136.0 1
  190.14575200000002 144.0 2
  190.51045200000002 48.0 1
  190.51855500000002 104.0 1
  190.734589 172.0 2
  190.84973100000002 148.0 2
  191.051376 180.0 2
  191.09973100000002 72.0 1
  191.20507800000001 148.0 2
  191.229874 136.0 1
  191.25993300000002 136.0 1
  191.278244 44.0 0
  191.516144 228.0 3
  191.61412 5.760204 0
  191.75894200000002 176.0 2
  191.798492 156.0 2
  191.85922200000002 160.0 2
  191.91279600000001 64.0 1
  192.02349900000002 204.0 2
  192.05152900000002 64.0 1
  192.06556700000002 7732.0 85
  192.159805 168.0 2
  192.632019 148.0 2
  192.669656 180.0 2
  192.68429600000002 176.0 2
  192.70957900000002 192.0 2
  193.097916 576.0 6
  193.13089000000002 40.0 0
  193.381805 140.0 2
  193.42569 144.0 2
  193.504745 416.0 5
  193.52397200000001 128.0 1
  193.603775 212.0 2
  193.649292 96.0 1
  194.007126 80.0 1
  194.01606800000002 232.0 3
  194.048538 164.0 2
  194.06517 172.0 2
  194.073669 120.0 1
  194.116928 236.0 3
  194.279831 156.0 2
  194.290359 164.0 2
  194.491577 44.0 0
  194.526794 168.0 2
  194.53015100000002 84.0 1
  194.76748700000002 164.0 2
  195.07016000000002 160.0 2
  195.22077900000002 120.0 1
  195.375687 164.0 2
  195.428201 84.0 1
  195.701691 60.0 1
  195.761978 196.0 2
  195.940018 148.0 2
  196.004883 104.0 1
  196.074036 648.0 7
  196.074112 336.0 4
  196.083099 236.0 3
  196.110535 628.0 7
  196.39622500000002 44.0 0
  196.460846 72.0 1
  196.54679900000002 252.0 3
  196.572159 56.0 1
  196.677399 240.0 3
  196.711914 112.0 1
  196.83415200000002 148.0 2
  196.950546 176.0 2
  196.982956 52.0 1
  197.049576 144.0 2
  197.051086 56.0 1
  197.347397 212.0 2
  197.523041 156.0 2
  197.896332 52.0 1
  198.11528 36.0 0
  198.160065 212.0 2
  198.330795 68.0 1
  198.445084 172.0 2
  198.540588 136.0 1
  198.548462 96.0 1
  198.84982300000001 124.0 1
  198.96116600000002 176.0 2
  199.10997 11644.0 128
  199.193893 128.0 1
  199.42749 164.0 2
  199.437286 92.0 1
  199.61175500000002 120.0 1
  199.85264600000002 124.0 1
  199.908218 64.0 1
  199.91835 84.0 1
  200.431839 164.0 2
  200.62806700000002 40.0 0
  200.77948 160.0 2
  200.86438 124.0 1
  201.10406500000002 30.89514 0
  201.178909 52.0 1
  201.295227 172.0 2
  201.36758400000002 48.0 1
  201.453247 216.0 2
  201.81071500000002 144.0 2
  201.84831200000002 136.0 1
  201.897903 204.0 2
  201.975006 204.0 2
  202.054901 768.0 8
  202.094223 172.0 2
  202.18193100000002 156.0 2
  202.32084700000001 200.0 2
  202.333908 48.0 1
  202.37323 76.0 1
  202.42446900000002 40.0 0
  202.53207400000002 44.0 0
  202.60423300000002 124.0 1
  202.684189 140.0 2
  202.798508 216.0 2
  202.827774 156.0 2
  202.864685 88.0 1
  203.131531 192.0 2
  203.162552 160.0 2
  203.25386 32.0 0
  203.370651 56.0 1
  203.392975 244.0 3
  203.532776 11284.0 124
  203.611084 204.0 2
  203.67823800000002 100.0 1
  203.75116 120.0 1
  203.759705 116.0 1
  203.779068 108.0 1
  203.90934800000002 124.0 1
  203.911346 60.0 1
  203.92749 36.0 0
  204.39828500000002 156.0 2
  204.419968 192.0 2
  204.544891 136.0 1
  204.66613800000002 68.0 1
  204.677719 316.0 3
  205.083099 300.0 3
  205.0867 15548.0 171
  205.103348 640.0 7
  205.502823 128.0 1
  205.52323900000002 52.0 1
  205.54457100000002 56.0 1
  205.670914 124.0 1
  205.678909 80.0 1
  205.68386800000002 156.0 2
  205.68794300000002 156.0 2
  205.801331 148.0 2
  205.813065 100.0 1
  206.049393 192.0 2
  206.079239 220.0 2
  206.103745 184.0 2
  206.109039 308.0 3
  206.296829 104.0 1
  206.40863000000002 160.0 2
  206.414429 88.0 1
  206.50903300000002 152.0 2
  206.627518 180.0 2
  206.994919 164.0 2
  207.357147 108.0 1
  207.51971400000002 116.0 1
  207.564499 108.0 1
  207.570953 172.0 2
  207.606033 68.0 1
  207.70626800000002 264.0 3
  207.75340300000002 80.0 1
  207.798035 220.0 2
  207.81607100000002 168.0 2
  207.83384700000002 108.0 1
  208.01091 160.0 2
  208.012924 80.0 1
  208.119247 172.0 2
  208.16365100000002 84.0 1
  208.175781 128.0 1
  208.24726900000002 108.0 1
  208.44653300000002 208.0 2
  209.542358 260.0 3
  209.635117 164.0 2
  209.63905400000002 156.0 2
  209.738861 208.0 2
  209.74156200000002 136.0 1
  209.768661 88.0 1
  210.17797900000002 68.0 1
  210.47953800000002 196.0 2
  210.620865 76.0 1
  210.750641 64.0 1
  210.759476 72.0 1
  210.97309900000002 184.0 2
  211.117966 84.0 1
  211.207596 1492.0 16
  211.304474 60.0 1
  211.377731 184.0 2
  211.51992800000002 184.0 2
  211.58857700000002 80.0 1
  211.726089 288.0 3
  211.729431 188.0 2
  211.84169 168.0 2
  211.93158 44.0 0
  212.01919600000002 136.0 1
  212.323212 208.0 2
  212.39402800000002 80.0 1
  212.71180700000002 400.0 4
  213.052536 2900.0 32
  213.07693500000002 280.0 3
  213.14608800000002 152.0 2
  213.16206400000002 196.0 2
  213.244843 84.0 1
  213.442169 132.0 1
  213.467545 36.0 0
  213.617859 232.0 3
  213.715836 80.0 1
  213.774643 9.980769 0
  213.89291400000002 264.0 3
  213.99443100000002 184.0 2
  214.05070500000002 240.0 3
  214.06036400000002 972.0 11
  214.114258 188.0 2
  214.290955 72.0 1
  215.044601 168.0 2
  215.05304 232.0 3
  215.10621600000002 23.20833 0
  215.239487 164.0 2
  215.24331700000002 92.0 1
  215.294159 180.0 2
  215.374557 168.0 2
  215.404968 20.22415 0
  215.84767200000002 128.0 1
  216.07530200000002 3512.0 39
  216.08775300000002 164.0 2
  216.355103 196.0 2
  216.498559 160.0 2
  216.94923400000002 188.0 2
  217.19755600000002 64.0 1
  217.41673300000002 44.0 0
  217.530899 32.0 0
  217.565918 60.0 1
  217.806686 64.0 1
  217.919937 132.0 1
  217.943329 156.0 2
  217.966629 156.0 2
  218.064285 56.0 1
  218.300552 144.0 2
  218.590576 132.0 1
  218.805801 9.736373 0
  219.04184 256.0 3
  219.09878500000002 14340.0 158
  219.11360200000001 744.0 8
  219.116241 54180.0 597
  219.67746 144.0 2
  220.051514 120.0 1
  220.066711 132.0 1
  220.09059100000002 44.0 0
  220.163467 180.0 2
  220.430359 220.0 2
  220.560226 56.0 1
  220.84092700000002 48.0 1
  220.9776 52.0 1
  221.090485 396.0 4
  221.15271 184.0 2
  221.26838700000002 128.0 1
  221.35008200000001 128.0 1
  221.362595 136.0 1
  221.665482 144.0 2
  221.720367 248.0 3
  221.798065 180.0 2
  221.89836100000002 132.0 1
  222.06221000000002 376.0 4
  222.08813500000002 152.0 2
  222.323563 184.0 2
  222.46817000000001 60.0 1
  223.100922 140.0 2
  223.154068 160.0 2
  223.155457 164.0 2
  223.20056200000002 28.0 0
  223.261581 136.0 1
  223.333008 180.0 2
  223.699738 80.0 1
  223.720413 27.24794 0
  223.770798 168.0 2
  223.778275 76.0 1
  223.80098 188.0 2
  223.815414 116.0 1
  224.215515 152.0 2
  224.762604 212.0 2
  225.02920500000002 40.0 0
  225.03294400000001 156.0 2
  225.07736200000002 128.0 1
  225.126236 164.0 2
  225.147888 120.0 1
  225.29023700000002 80.0 1
  225.515411 196.0 2
  225.89608800000002 68.0 1
  226.060318 152.0 2
  226.07714800000002 96.0 1
  226.09899900000002 1136.0 13
  226.149246 152.0 2
  226.18898000000002 136.0 1
  226.392044 144.0 2
  226.485626 196.0 2
  226.845459 204.0 2
  226.944458 92.0 1
  227.061554 176.0 2
  227.118256 6312.0 70
  227.21528600000002 148.0 2
  227.406937 172.0 2
  227.47799700000002 324.0 4
  227.501755 160.0 2
  228.051041 272.0 3
  228.065079 112.0 1
  228.10548400000002 124.0 1
  228.27877800000002 116.0 1
  228.395996 156.0 2
  228.815765 52.0 1
  228.92749 284.0 3
  229.103317 148.0 2
  229.149292 164.0 2
  229.285278 144.0 2
  229.336227 132.0 1
  229.37944000000002 104.0 1
  229.411728 16.266451 0
  229.57756 108.0 1
  229.78521700000002 156.0 2
  229.87759400000002 160.0 2
  230.053696 144.0 2
  230.055527 132.0 1
  230.104126 152.0 2
  230.210464 188.0 2
  230.26239 108.0 1
  230.34603900000002 192.0 2
  230.432907 212.0 2
  230.698578 176.0 2
  230.70086700000002 56.0 1
  230.728134 116.0 1
  230.996429 160.0 2
  231.0495 132.0 1
  231.057373 555.0 6
  231.453247 148.0 2
  231.458054 200.0 2
  231.827911 6.125 0
  232.09565700000002 132.0 1
  232.116379 352.0 4
  232.403107 28.0 0
  232.77439900000002 104.0 1
  233.07518000000002 4940.0 54
  233.497498 48.0 1
  233.83860800000002 72.0 1
  233.959335 116.0 1
  234.19545000000002 196.0 2
  234.321381 104.0 1
  234.534302 36.0 0
  234.592194 360.0 4
  234.639984 196.0 2
  234.79530300000002 132.0 1
  235.073792 252.0 3
  235.179077 216.0 2
  235.204956 196.0 2
  235.37579300000002 52.0 1
  235.38613900000001 80.0 1
  235.44129900000001 136.0 1
  235.44137600000002 96.0 1
  235.499039 148.0 2
  235.522659 248.0 3
  235.768539 51.664959 1
  235.81572 92.0 1
  236.21597300000002 220.0 2
  236.852509 76.0 1
  236.875839 124.0 1
  237.105087 840.0 9
  237.119873 100.0 1
  237.318161 120.0 1
  237.448471 148.0 2
  237.683899 136.0 1
  237.917099 148.0 2
  238.130737 192.0 2
  238.131516 1776.0 20
  238.23374900000002 184.0 2
  238.49520900000002 96.0 1
  238.56277500000002 80.0 1
  238.73490900000002 160.0 2
  238.934052 116.0 1
  239.02989200000002 192.0 2
  239.06753500000002 260.0 3
  239.075333 19052.0 210
  239.96489 180.0 2
  240.13510100000002 264.0 3
  240.172516 136.0 1
  240.403854 168.0 2
  240.562881 436.0 5
  240.715622 64.0 1
  240.902908 168.0 2
  240.981369 96.0 1
  240.987366 240.0 3
  241.098816 484.965912 5
  241.106186 2216.0 24
  241.151871 160.0 2
  241.492386 140.0 2
  241.573227 140.0 2
  241.74202 40.0 0
  241.75344800000002 368.0 4
  241.880966 128.0 1
  242.008408 1424.0 16
  242.17094400000002 152.0 2
  242.55946400000002 56.0 1
  242.669464 148.0 2
  242.68618800000002 176.0 2
  242.808472 180.0 2
  243.042496 36.0 0
  243.082199 16136.0 178
  243.11282300000002 316.000885 3
  243.460556 144.0 2
  243.464401 52.0 1
  243.70626800000002 48.0 1
  243.888 52.0 1
  244.14471400000002 116.0 1
  244.246124 156.0 2
  244.456802 152.0 2
  244.477402 40.0 0
  244.629639 116.0 1
  244.976547 132.0 1
  245.128586 156.0 2
  245.303665 28.0 0
  245.35141000000002 80.0 1
  245.59913600000002 52.0 1
  245.606659 180.0 2
  245.78607200000002 112.0 1
  245.837006 220.0 2
  245.875519 13.40076 0
  246.050507 168.0 2
  246.077057 148.0 2
  246.350769 88.0 1
  246.70915200000002 100.0 1
  246.745911 136.0 1
  246.85569800000002 164.0 2
  246.952896 80.0 1
  247.146118 308.0 3
  247.249191 144.0 2
  247.405182 212.0 2
  247.433762 204.0 2
  247.801117 208.0 2
  247.847809 88.0 1
  247.99494900000002 172.0 2
  248.05732700000002 208.0 2
  248.08183300000002 404.0 4
  248.164413 152.0 2
  248.185791 44.0 0
  248.32063300000002 136.0 1
  248.37454200000002 208.0 2
  248.63858000000002 100.0 1
  248.678467 128.0 1
  248.721909 64.0 1
  249.048065 52.0 1
  249.12797500000002 984.0 11
  249.33479300000002 56.0 1
  249.415771 128.0 1
  249.984528 164.0 2
  250.17321800000002 104.0 1
  250.314468 11.04631 0
  250.353912 180.0 2
  251.036011 168.0 2
  251.173157 108.0 1
  251.222275 56.0 1
  251.22863800000002 196.0 2
  251.54315200000002 52.0 1
  251.634949 112.0 1
  251.757065 148.0 2
  251.858765 176.0 2
  251.865814 156.0 2
  252.11599700000002 124.0 1
  252.199585 104.0 1
  252.29620400000002 72.0 1
  252.30484 5.342105 0
  252.31246900000002 128.0 1
  252.55336 52.0 1
  252.67103600000002 172.0 2
  252.757385 120.0 1
  252.897842 148.0 2
  253.05169700000002 980.0 11
  253.23580900000002 144.0 2
  253.239273 92.0 1
  253.26680000000002 96.0 1
