ACCESSION: CCMSLIB00000085437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.742844 188.0 0
  57.751366000000004 148.0 0
  58.003822 188.0 0
  58.069088 184.0 0
  58.080414000000005 104.0 0
  58.205555000000004 148.0 0
  58.417736000000005 136.0 0
  58.607948 180.0 0
  58.609451 176.0 0
  58.663525 160.0 0
  58.67054 96.0 0
  58.712399000000005 104.0 0
  58.717697 160.0 0
  58.828098000000004 180.0 0
  59.00148 172.0 0
  59.008701 148.0 0
  59.041759 72.0 0
  59.152531 156.0 0
  59.231293 144.0 0
  59.303268 88.0 0
  59.326965 232.0 0
  59.339108 132.0 0
  59.556213 204.0 0
  59.760117 48.0 0
  59.765533000000005 164.0 0
  59.82399 156.0 0
  59.93166 84.0 0
  59.939922 156.0 0
  59.940811000000004 224.0 0
  60.00489 204.0 0
  60.302788 168.0 0
  60.303085 124.0 0
  60.457378 424.0 0
  60.502129000000004 364.0 0
  60.505825 64.0 0
  60.517639 148.0 0
  60.649609 136.0 0
  60.750423000000005 192.0 0
  60.852364 160.0 0
  61.021843000000004 152.0 0
  61.156662000000004 140.0 0
  61.247337 188.0 0
  61.280529 172.0 0
  61.283783 188.0 0
  61.317413 208.0 0
  61.354099000000005 180.0 0
  61.385105 160.0 0
  61.484390000000005 128.0 0
  61.493141 32.0 0
  61.510323 100.0 0
  61.600769 116.0 0
  61.61842 120.0 0
  61.659592 248.0 0
  61.818836000000005 116.0 0
  62.016666 84.0 0
  62.243599 136.0 0
  62.267746 144.0 0
  62.676991 208.0 0
  62.811237 104.0 0
  62.898964 100.0 0
  62.961605 128.0 0
  62.980965000000005 164.0 0
  63.161118 144.0 0
  63.20718 328.0 0
  63.373028000000005 212.0 0
  63.413494 124.0 0
  63.454319 176.0 0
  63.488865000000004 172.0 0
  63.882481 204.0 0
  63.988861 292.0 0
  64.20021799999999 160.0 0
  64.204285 144.0 0
  64.25675199999999 136.0 0
  64.301598 176.0 0
  64.355858 220.0 0
  64.378525 120.0 0
  64.432732 140.0 0
  64.439346 184.0 0
  64.460251 216.0 0
  64.597206 180.0 0
  64.891167 288.0 0
  65.16377999999999 132.0 0
  65.264923 180.0 0
  65.474205 152.0 0
  65.529907 40.0 0
  65.53377499999999 156.0 0
  65.54836999999999 168.0 0
  65.726883 312.0 0
  65.76656299999999 72.0 0
  65.86443299999999 168.0 0
  65.88660399999999 168.0 0
  65.986511 128.0 0
  66.210388 172.0 0
  66.31015 132.0 0
  66.326027 52.0 0
  66.41605399999999 124.0 0
  66.430588 144.0 0
  66.46964299999999 140.0 0
  66.50083199999999 192.0 0
  66.51357999999999 232.0 0
  66.673576 308.0 0
  66.69135299999999 84.0 0
  66.708733 176.0 0
  66.754173 72.0 0
  66.769981 156.0 0
  66.846497 204.0 0
  66.87464899999999 200.0 0
  66.89832299999999 136.0 0
  67.12976099999999 184.0 0
  67.33238999999999 40.0 0
  67.345512 140.0 0
  67.396828 132.0 0
  67.48487899999999 192.0 0
  67.695168 152.0 0
  67.74623899999999 100.0 0
  68.04936199999999 208.0 0
  68.05232199999999 56.0 0
  68.112083 192.0 0
  68.16040799999999 160.0 0
  68.19242899999999 168.0 0
  68.25645399999999 104.0 0
  68.353546 184.0 0
  68.38591 180.0 0
  68.487473 84.0 0
  68.52783199999999 148.0 0
  68.63010399999999 140.0 0
  68.672348 192.0 0
  68.84865599999999 176.0 0
  68.86601999999999 184.0 0
  68.91317699999999 120.0 0
  68.923172 160.0 0
  69.00997199999999 140.0 0
  69.165504 208.0 0
  69.169052 188.0 0
  69.392876 200.0 0
  69.66330699999999 156.0 0
  69.73069 132.0 0
  69.834915 64.0 0
  69.844833 168.0 0
  69.892471 172.0 0
  70.372833 160.0 0
  70.39652299999999 212.0 0
  70.431755 148.0 0
  70.443604 164.0 0
  70.51293899999999 152.0 0
  70.676147 312.0 0
  70.903854 76.0 0
  70.952095 152.0 0
  70.97561599999999 76.0 0
  71.05077399999999 152.0 0
  71.125755 192.0 0
  71.129318 184.0 0
  71.20651199999999 148.0 0
  71.25199099999999 176.0 0
  71.29508999999999 224.0 0
  71.316475 228.0 0
  71.370071 100.0 0
  71.480446 148.0 0
  71.620651 92.0 0
  71.631744 144.0 0
  71.65802 100.0 0
  71.66566499999999 148.0 0
  71.812851 132.0 0
  71.815742 168.0 0
  71.819122 184.0 0
  71.847 180.0 0
  71.906128 36.0 0
  71.93642399999999 164.0 0
  71.983398 220.0 0
  72.00006099999999 160.0 0
  72.030006 100.0 0
  72.042503 156.0 0
  72.053719 180.0 0
  72.129356 156.0 0
  72.14138 212.0 0
  72.39209 132.0 0
  72.59432199999999 184.0 0
  72.624916 220.0 0
  72.717468 52.0 0
  72.71887199999999 96.0 0
  72.76153599999999 116.0 0
  72.86576099999999 200.0 0
  72.92433899999999 92.0 0
  73.02565 188.0 0
  73.036583 172.0 0
  73.093727 192.0 0
  73.112541 180.0 0
  73.122261 144.0 0
  73.352966 40.0 0
  73.387238 168.0 0
  73.692307 44.0 0
  73.75151799999999 28.0 0
  73.879875 156.0 0
  74.092293 192.0 0
  74.110283 188.0 0
  74.13776399999999 152.0 0
  74.18281599999999 228.0 0
  74.343246 88.0 0
  74.541664 136.0 0
  74.61104599999999 136.0 0
  74.61116799999999 156.0 0
  74.848801 164.0 0
  75.057892 232.0 0
  75.11895799999999 156.0 0
  75.222641 56.0 0
  75.266289 192.0 0
  75.28718599999999 136.0 0
  75.308723 172.0 0
  75.39804099999999 164.0 0
  75.42742199999999 224.0 0
  75.446327 164.0 0
  75.631371 104.0 0
  75.732025 200.0 0
  75.784386 160.0 0
  75.82811699999999 148.0 0
  76.04508999999999 132.0 0
  76.23912 144.0 0
  76.30493899999999 136.0 0
  76.354416 224.0 0
  76.36638599999999 100.0 0
  76.371574 204.0 0
  76.41113999999999 172.0 0
  76.669601 108.0 0
  76.846367 96.0 0
  76.910553 108.0 0
  76.958023 188.0 0
  77.147881 212.0 0
  77.169472 116.0 0
  77.238503 168.0 0
  77.363182 92.0 0
  77.42764299999999 180.0 0
  77.47132099999999 444.0 0
  77.550789 76.0 0
  78.15402999999999 136.0 0
  78.197037 176.0 0
  78.260369 44.0 0
  78.406837 192.0 0
  78.525604 100.0 0
  78.527863 208.0 0
  78.54246499999999 196.0 0
  78.797951 168.0 0
  78.868652 152.0 0
  78.921173 252.0 0
  79.052353 112.0 0
  79.14359999999999 188.0 0
  79.2033 152.0 0
  79.602325 144.0 0
  79.93107599999999 132.0 0
  79.988579 80.0 0
  80.079498 168.0 0
  80.087593 332.0 0
  80.14675899999999 164.0 0
  80.22823299999999 252.0 0
  80.27128599999999 80.0 0
  80.37606799999999 336.0 0
  80.514015 92.0 0
  80.57702599999999 176.0 0
  80.65711999999999 256.0 0
  80.68135799999999 324.0 0
  80.72329699999999 100.0 0
  80.737816 96.0 0
  80.77759599999999 204.0 0
  80.92568999999999 152.0 0
  80.940781 216.0 0
  81.00838499999999 212.0 0
  81.033653 76.0 0
  81.252708 140.0 0
  81.264 112.0 0
  81.36072499999999 224.0 0
  81.52516899999999 128.0 0
  81.58107799999999 196.0 0
  81.801193 84.0 0
  81.85224199999999 176.0 0
  81.91365099999999 192.0 0
  81.955276 204.0 0
  82.132759 120.0 0
  82.251114 144.0 0
  82.258202 132.0 0
  82.41896799999999 208.0 0
  82.57481399999999 168.0 0
  82.701004 136.0 0
  82.888954 52.0 0
  83.31921399999999 108.0 0
  83.44241299999999 80.0 0
  83.529434 176.0 0
  83.540787 168.0 0
  83.668335 108.0 0
  83.758263 328.0 0
  83.923981 180.0 0
  83.92926 132.0 0
  83.93096899999999 156.0 0
  83.93236499999999 212.0 0
  83.97599799999999 168.0 0
  84.010216 188.0 0
  84.030869 204.0 0
  84.373657 172.0 0
  84.403015 252.0 0
  84.46285999999999 168.0 0
  84.676735 92.0 0
  84.923248 368.0 0
  84.976433 168.0 0
  85.110199 148.0 0
  85.141426 252.0 0
  85.22061199999999 148.0 0
  85.585831 180.0 0
  85.64520999999999 180.0 0
  85.79006199999999 120.0 0
  85.81830599999999 144.0 0
  85.88739799999999 168.0 0
  85.950668 192.0 0
  85.984123 164.0 0
  86.29865299999999 180.0 0
  86.299568 136.0 0
  86.338943 156.0 0
  86.377686 200.0 0
  86.38552899999999 100.0 0
  86.53087599999999 228.0 0
  86.62694499999999 212.0 0
  86.716667 128.0 0
  86.717827 160.0 0
  86.754013 168.0 0
  86.765343 144.0 0
  86.78241 216.0 0
  86.960144 136.0 0
  87.015007 204.0 0
  87.03499599999999 216.0 0
  87.175224 236.0 0
  87.252068 172.0 0
  87.29264099999999 144.0 0
  87.41690799999999 144.0 0
  87.463394 164.0 0
  87.66560399999999 168.0 0
  87.72470899999999 320.0 0
  87.863754 92.0 0
  88.02063 70.840912 0
  88.12245899999999 200.0 0
  88.17468299999999 208.0 0
  88.29459399999999 120.0 0
  88.311562 216.0 0
  88.383141 288.0 0
  88.605965 152.0 0
  88.90023799999999 144.0 0
  89.09796899999999 84.0 0
  89.17150099999999 176.0 0
  89.228127 52.0 0
  89.356247 192.0 0
  89.364601 180.0 0
  89.398293 32.0 0
  89.420082 164.0 0
  89.45387299999999 124.0 0
  89.74433099999999 120.0 0
  90.02445999999999 264.0 0
  90.27203399999999 148.0 0
  90.35922199999999 108.0 0
  90.36322 216.0 0
  90.45582599999999 200.0 0
  90.814262 244.0 0
  90.90235899999999 224.0 0
  91.07826999999999 148.0 0
  91.08464099999999 148.0 0
  91.37044499999999 172.0 0
  91.397804 228.0 0
  91.58637999999999 140.0 0
  91.943649 160.0 0
  92.049911 212.0 0
  92.060013 128.0 0
  92.34885399999999 208.0 0
  92.58142099999999 148.0 0
  92.70571899999999 140.0 0
  92.74601 128.0 0
  92.78611 144.0 0
  93.18498199999999 244.0 0
  93.608452 128.0 0
  93.813774 52.0 0
  93.908226 108.0 0
  93.97676899999999 176.0 0
  94.089012 208.0 0
  94.15785199999999 92.0 0
  94.196823 156.0 0
  94.25721 204.0 0
  94.294029 188.0 0
  94.685959 152.0 0
  94.963066 204.0 0
  95.025497 160.0 0
  95.02751199999999 168.0 0
  95.028061 112.0 0
  95.028122 184.0 0
  95.050095 160.0 0
  95.173065 184.0 0
  95.34567999999999 60.0 0
  95.395477 204.0 0
  95.422348 48.0 0
  95.45144699999999 320.0 0
  95.45221699999999 244.0 0
  95.471161 148.0 0
  95.47573899999999 160.0 0
  95.666809 188.0 0
  95.786987 160.0 0
  95.884659 96.0 0
  95.928879 124.0 0
  95.969208 160.0 0
  96.10089099999999 360.0 0
  96.145073 152.0 0
  96.197212 200.0 0
  96.25196799999999 100.0 0
  96.49789399999999 148.0 0
  96.628098 88.0 0
  96.67676499999999 108.0 0
  96.67826099999999 128.0 0
  96.70187399999999 228.0 0
  96.707977 244.0 0
  96.736595 200.0 0
  96.813194 172.0 0
  96.898697 164.0 0
  96.91199499999999 152.0 0
  97.03429399999999 120.0 0
  97.06474299999999 248.0 0
  97.065186 160.0 0
  97.100731 3928.0 1
  97.149666 228.0 0
  97.15435799999999 116.0 0
  97.298058 228.0 0
  97.41023299999999 156.0 0
  97.464455 176.0 0
  97.467911 112.0 0
  97.484039 44.0 0
  97.529045 208.0 0
  97.538483 156.0 0
  97.564629 160.0 0
  97.59163699999999 152.0 0
  97.618241 56.0 0
  97.62885299999999 200.0 0
  97.70194199999999 120.0 0
  97.85417899999999 220.0 0
  97.931885 116.0 0
  97.959244 112.0 0
  98.237251 196.0 0
  98.28648399999999 180.0 0
  98.34163699999999 220.0 0
  98.42542999999999 120.0 0
  98.549606 64.0 0
  98.615234 104.0 0
  98.642456 104.0 0
  98.66886099999999 108.0 0
  98.71971099999999 132.0 0
  98.783936 224.0 0
  98.80064399999999 140.0 0
  98.826172 160.0 0
  98.89021299999999 152.0 0
  99.089951 192.0 0
  99.266472 192.0 0
  99.493347 176.0 0
  99.562759 64.0 0
  99.576691 232.0 0
  99.62158199999999 168.0 0
  99.644836 160.0 0
  99.67549899999999 168.0 0
  99.711906 196.0 0
  99.795982 148.0 0
  99.90406 148.0 0
  99.945404 148.0 0
  100.008438 144.0 0
  100.11183199999999 108.0 0
  100.220192 92.0 0
  100.263725 84.0 0
  100.30493899999999 48.0 0
  100.305695 32.0 0
  100.337761 116.0 0
  100.484398 160.0 0
  100.501556 156.0 0
  100.50907099999999 216.0 0
  100.619148 88.0 0
  100.64570599999999 172.0 0
  100.71421099999999 176.0 0
  100.74428599999999 144.0 0
  100.777695 228.0 0
  100.783234 176.0 0
  100.955299 148.0 0
  101.053123 296.0 0
  101.101204 156.0 0
  101.11104599999999 188.0 0
  101.135773 724.0 0
  101.16733599999999 424.0 0
  101.214005 200.0 0
  101.214569 164.0 0
  101.23329899999999 180.0 0
  101.24707799999999 172.0 0
  101.283676 140.0 0
  101.315079 112.0 0
  101.330376 252.0 0
  101.37130699999999 208.0 0
  101.535782 96.0 0
  101.540695 48.0 0
  101.571884 144.0 0
  101.59614599999999 236.0 0
  101.628143 172.0 0
  101.767662 72.0 0
  101.89647699999999 244.0 0
  101.950279 184.0 0
  101.96099099999999 152.0 0
  101.96775099999999 204.0 0
  102.045097 664.0 0
  102.04751599999999 480.0 0
  102.083275 192.0 0
  102.249557 152.0 0
  102.335014 112.0 0
  102.341507 140.0 0
  102.40066499999999 164.0 0
  102.40995 184.0 0
  102.43609599999999 120.0 0
  102.44743299999999 180.0 0
  102.45292699999999 172.0 0
  102.575768 100.0 0
  102.616867 44.0 0
  102.635368 144.0 0
  102.63662699999999 124.0 0
  102.67186699999999 172.0 0
  102.736267 192.0 0
  102.775185 136.0 0
  102.89141799999999 132.0 0
  102.928612 176.0 0
  102.939133 112.0 0
  103.02445999999999 236.0 0
  103.13576499999999 184.0 0
  103.140991 216.0 0
  103.203392 88.0 0
  103.27418499999999 176.0 0
  103.44204699999999 152.0 0
  103.48996 48.0 0
  103.50903299999999 120.0 0
  103.51699099999999 300.0 0
  103.53752899999999 64.0 0
  103.556534 48.0 0
  103.620758 80.0 0
  103.677032 56.0 0
  103.752602 192.0 0
  103.764771 168.0 0
  103.77623 180.0 0
  103.824226 168.0 0
  103.87885999999999 112.0 0
  103.907158 192.0 0
  103.966301 152.0 0
  104.02765699999999 92.0 0
  104.070404 140.0 0
  104.089462 132.0 0
  104.098953 184.0 0
  104.16179699999999 176.0 0
  104.21597299999999 176.0 0
  104.21852899999999 212.0 0
  104.370857 144.0 0
  104.54776 172.0 0
  104.57217399999999 164.0 0
  104.57386 260.0 0
  104.896217 152.0 0
  104.92686499999999 172.0 0
  104.98644999999999 172.0 0
  105.07049599999999 776.0 0
  105.12282599999999 128.0 0
  105.132652 196.0 0
  105.318787 108.0 0
  105.340485 196.0 0
  105.34535199999999 80.0 0
  105.44148999999999 88.0 0
  105.63767999999999 200.0 0
  105.64154099999999 37.18605 0
  105.673592 120.0 0
  105.68090799999999 176.0 0
  105.69429 88.0 0
  105.738564 212.0 0
  105.74977899999999 176.0 0
  105.872192 156.0 0
  105.90628799999999 36.0 0
  105.98572499999999 160.0 0
  106.00209799999999 144.0 0
  106.01888299999999 140.0 0
  106.17030299999999 196.0 0
  106.20722199999999 204.0 0
  106.26755499999999 172.0 0
  106.292389 128.0 0
  106.36829399999999 208.0 0
  106.37087199999999 112.0 0
  106.487961 212.0 0
  106.538979 68.0 0
  106.616615 200.0 0
  106.709381 152.0 0
  106.74275999999999 188.0 0
  106.76902 128.0 0
  106.778961 160.0 0
  106.80774699999999 164.0 0
  106.837532 160.0 0
  106.86052699999999 68.0 0
  107.02681 168.0 0
  107.053398 156.0 0
  107.122253 156.0 0
  107.15010099999999 184.0 0
  107.185051 164.0 0
  107.219017 52.0 0
  107.395119 80.0 0
  107.458939 124.0 0
  107.524193 2.417411 0
  107.597023 188.0 0
  107.69133 156.0 0
  107.746979 128.0 0
  107.75965099999999 136.0 0
  107.759979 64.0 0
  107.83847 180.0 0
  107.863113 132.0 0
  107.96412699999999 160.0 0
  107.97217599999999 188.0 0
  108.03244799999999 184.0 0
  108.042206 172.0 0
  108.060295 128.0 0
  108.078217 280.0 0
  108.126205 28.0 0
  108.146408 164.0 0
  108.1763 148.0 0
  108.212982 80.0 0
  108.326302 152.0 0
  108.614769 160.0 0
  108.675911 140.0 0
  108.71298999999999 140.0 0
  108.74615499999999 7.129808 0
  108.85565199999999 88.0 0
  108.885666 208.0 0
  108.94571699999999 92.0 0
  109.05982999999999 236.0 0
  109.064178 2528.0 1
  109.06618499999999 137.3965 0
  109.10866499999999 116.0 0
  109.11593599999999 60.0 0
  109.36908 180.0 0
  109.471184 248.0 0
  109.52362799999999 416.0 0
  109.529518 132.0 0
  109.713127 148.0 0
  109.83576199999999 68.0 0
  109.860107 128.0 0
  109.911964 232.0 0
  110.01439699999999 180.0 0
  110.116135 212.0 0
  110.21933 228.0 0
  110.43918599999999 220.0 0
  110.46504999999999 228.0 0
  110.49497199999999 160.0 0
  110.49613199999999 208.0 0
  110.52939599999999 52.0 0
  110.54869099999999 152.0 0
  110.646881 136.0 0
  110.6539 116.0 0
  110.671967 152.0 0
  110.730103 144.0 0
  110.74726899999999 112.0 0
  110.76786 132.0 0
  110.816322 168.0 0
  110.81874099999999 100.0 0
  110.819633 160.0 0
  110.85533099999999 152.0 0
  111.045525 60.0 0
  111.05850199999999 128.0 0
  111.108673 3.666667 0
  111.18822499999999 156.0 0
  111.24185899999999 124.0 0
  111.27651999999999 248.0 0
  111.27677899999999 204.0 0
  111.31243099999999 104.0 0
  111.446991 216.0 0
  111.61685899999999 100.0 0
  111.729874 204.0 0
  111.917847 232.0 0
  112.062202 128.0 0
  112.112663 352.0 0
  112.217773 172.0 0
  112.292862 196.0 0
  112.302864 212.0 0
  112.34807599999999 160.0 0
  112.378388 244.0 0
  112.40525099999999 96.0 0
  112.443924 108.0 0
  112.59131599999999 100.0 0
  112.596077 156.0 0
  112.618805 192.0 0
  112.636406 104.0 0
  112.75373099999999 156.0 0
  113.006683 200.0 0
  113.037674 224.0 0
  113.039772 140.0 0
  113.135002 84.0 0
  113.214096 208.0 0
  113.252754 52.0 0
  113.318665 128.0 0
  113.365578 136.0 0
  113.386078 156.0 0
  113.428528 100.0 0
  113.45503199999999 184.0 0
  113.721695 116.0 0
  113.774452 28.0 0
  113.88076 100.0 0
  113.89289099999999 196.0 0
  114.022842 88.0 0
  114.05315399999999 172.0 0
  114.206345 192.0 0
  114.20993 48.0 0
  114.23378799999999 160.0 0
  114.29972099999999 220.0 0
  114.35625499999999 224.0 0
  114.492577 160.0 0
  114.53231 136.0 0
  114.58391599999999 120.0 0
  114.62997399999999 248.0 0
  114.63430799999999 204.0 0
  114.763092 156.0 0
  114.874687 68.0 0
  114.881058 64.0 0
  114.921089 18.00198 0
  115.02396399999999 52.0 0
  115.053337 328.0 0
  115.05605299999999 536.0 0
  115.09803799999999 104.0 0
  115.17156999999999 116.0 0
  115.199112 25.310459 0
  115.23344399999999 136.0 0
  115.27398699999999 144.0 0
  115.301102 120.0 0
  115.37567899999999 152.0 0
  115.433914 144.0 0
  115.50374599999999 176.0 0
  115.57489 220.0 0
  115.591805 168.0 0
  115.610046 112.0 0
  115.65563999999999 52.0 0
  115.888458 184.0 0
  115.921623 212.0 0
  115.962997 208.0 0
  116.017792 300.0 0
  116.04656999999999 180.0 0
  116.05573299999999 220.0 0
  116.05944799999999 296.0 0
  116.08706699999999 188.0 0
  116.18737 132.0 0
  116.23889899999999 164.0 0
  116.31031 204.0 0
  116.321136 76.0 0
  116.375671 164.0 0
  116.44859299999999 156.0 0
  116.474144 40.0 0
  116.53849 84.0 0
  116.54815699999999 108.0 0
  116.57185399999999 152.0 0
  116.588394 164.0 0
  116.722321 144.0 0
  116.74555199999999 148.0 0
  116.764061 100.0 0
  116.849419 180.0 0
  116.931854 216.0 0
  117.057571 272.0 0
  117.067955 212.0 0
  117.098648 184.0 0
  117.175743 208.0 0
  117.25259399999999 140.0 0
  117.274727 108.0 0
  117.29450999999999 76.0 0
  117.297241 212.0 0
  117.38089 224.0 0
  117.43726299999999 204.0 0
  117.68678999999999 176.0 0
  117.761444 200.0 0
  117.817177 172.0 0
  117.830467 252.0 0
  117.951912 38.47348 0
  117.983261 144.0 0
  118.039452 328.0 0
  118.050674 156.0 0
  118.070038 188.0 0
  118.106804 44.0 0
  118.155586 64.0 0
  118.171188 128.0 0
  118.215752 164.0 0
  118.81575 132.0 0
  118.93341799999999 252.0 0
  118.991638 204.0 0
  119.116478 56.0 0
  119.27712199999999 40.0 0
  119.42513299999999 132.0 0
  119.49993099999999 240.0 0
  119.53208199999999 184.0 0
  119.57086899999999 116.0 0
  119.62290999999999 104.0 0
  119.638741 212.0 0
  119.660378 36.0 0
  119.81296499999999 172.0 0
  119.850929 128.0 0
  119.88346899999999 92.0 0
  119.90940099999999 168.0 0
  119.973946 152.0 0
  119.98185 96.0 0
  120.041214 616.0 0
  120.045403 160.0 0
  120.336945 164.0 0
  120.479919 288.0 0
  120.88366699999999 104.0 0
  120.91126999999999 164.0 0
  120.92661299999999 116.0 0
  120.981758 156.0 0
  120.98984499999999 188.0 0
  121.000092 176.0 0
  121.026489 116.0 0
  121.027931 364.0 0
  121.02797699999999 172.0 0
  121.062798 736.0 0
  121.06942 140.0 0
  121.08824899999999 576.0 0
  121.23718299999999 13.83333 0
  121.25772099999999 124.0 0
  121.553558 148.0 0
  121.626701 60.0 0
  121.65560199999999 72.0 0
  121.674019 144.0 0
  121.732407 120.0 0
  121.81015 156.0 0
  121.826653 164.0 0
  122.059906 828.0 0
  122.21865799999999 56.0 0
  122.30298599999999 164.0 0
  122.365494 128.0 0
  122.44236799999999 164.0 0
  122.62625899999999 48.0 0
  122.695236 72.0 0
  122.849854 92.0 0
  122.90257299999999 140.0 0
  122.913528 176.0 0
  122.929588 72.0 0
  122.95837399999999 176.0 0
  122.980965 192.0 0
  123.068001 176.0 0
  123.09119399999999 180.0 0
  123.14853699999999 40.0 0
  123.157547 136.0 0
  123.342323 172.0 0
  123.37616 216.0 0
  123.560249 5.809 0
  123.62564099999999 160.0 0
  123.643463 208.0 0
  123.70266 120.0 0
  123.74053199999999 140.0 0
  123.789513 180.0 0
  123.806236 176.0 0
  123.81084399999999 40.0 0
  123.894814 44.0 0
  123.903511 212.0 0
  123.91993 260.0 0
  123.952744 176.0 0
  124.073662 240.0 0
  124.084419 160.0 0
  124.08461799999999 176.0 0
  124.248024 140.0 0
  124.26104 84.0 0
  124.27362799999999 192.0 0
  124.32069399999999 172.0 0
  124.52822099999999 188.0 0
  124.603622 228.0 0
  124.62334399999999 180.0 0
  124.69075799999999 100.0 0
  124.707397 8.727273 0
  124.73125499999999 156.0 0
  124.751678 112.0 0
  124.75529499999999 180.0 0
  124.79356399999999 128.0 0
  124.82856 6.16907 0
  124.862686 148.0 0
  124.907654 116.0 0
  124.929588 80.0 0
  124.987381 140.0 0
  125.05890699999999 168.0 0
  125.07899499999999 136.0 0
  125.091293 148.0 0
  125.147583 168.0 0
  125.308647 116.0 0
  125.320854 18.390249 0
  125.45524599999999 124.0 0
  125.48114 88.0 0
  125.531487 132.0 0
  125.593628 156.0 0
