ACCESSION: CCMSLIB00000079538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.651825 92.0 2
  138.303085 104.0 2
  138.560135 156.0 3
  138.96507300000002 148.0 2
  139.22520400000002 152.0 3
  139.386642 180.0 3
  139.833603 448.0 7
  140.000198 152.0 3
  140.53375200000002 196.0 3
  141.35337800000002 160.0 3
  142.636597 124.0 2
  142.72757000000001 212.0 4
  142.919296 140.0 2
  142.919373 244.0 4
  143.2995 240.0 4
  143.743866 116.0 2
  143.804596 212.0 4
  144.49108900000002 168.0 3
  144.90943900000002 176.0 3
  145.23526 168.0 3
  146.019989 232.0 4
  146.658524 80.0 1
  147.02877800000002 220.0 4
  147.671555 200.0 3
  148.04071000000002 176.0 3
  148.080521 496.0 8
  148.539536 64.769386 1
  149.49374400000002 172.0 3
  149.68367 19.34524 0
  150.25882000000001 148.0 2
  150.26460300000002 176.0 3
  150.660309 124.0 2
  150.98649600000002 13977.008789 233
  152.105362 104.0 2
  154.40541100000002 172.0 3
  155.476639 5.333333 0
  156.985062 320.0 5
  158.646667 48.0 1
  158.669083 72.0 1
  159.04040500000002 192.0 3
  159.351776 224.0 4
  159.463043 68.0 1
  159.882599 176.0 3
  160.152084 204.0 3
  160.231934 120.0 2
  160.844742 48.0 1
  161.243912 148.0 2
  162.066483 208.0 3
  163.05482500000002 488.0 8
  163.11824000000001 196.0 3
  163.589798 108.0 2
  163.920746 188.0 3
  165.08633400000002 144.0 2
  166.19738800000002 84.0 1
  166.805237 176.0 3
  167.344223 164.0 3
  167.614395 104.0 2
  169.464279 240.0 4
  171.81535300000002 44.0 1
  171.81907700000002 164.0 3
  172.11277800000002 59860.0 999
  172.14781200000002 92.0 2
  173.364731 216.0 4
  174.718048 144.0 2
  175.061859 156.0 3
  175.57264700000002 100.0 2
  177.71933 48.0 1
  177.796906 96.0 2
  179.330276 4.120098 0
  179.546478 140.0 2
  180.465988 124.0 2
  180.90799 132.0 2
  181.27887 68.0 1
  181.547501 244.0 4
  181.62927200000001 184.0 3
  183.19751000000002 152.0 3
  183.280853 124.0 2
  185.04213000000001 112.0 2
  185.341476 116.0 2
  185.49932900000002 4.010417 0
  186.279541 152.0 3
  186.473557 52.0 1
  187.091675 108.0 2
  187.695694 184.0 3
  188.97927900000002 136.0 2
  189.501785 164.0 3
  190.98344400000002 184.0 3
  191.293991 108.0 2
  192.04139700000002 180.0 3
  192.60299700000002 84.0 1
  192.764511 156.0 3
  193.131393 4376.0 73
  193.33448800000002 128.0 2
  193.345459 268.0 4
  194.616547 144.0 2
  195.781403 188.0 3
  196.12977600000002 152.0 3
  197.808701 80.0 1
  198.227203 228.0 4
  198.34762600000002 160.0 3
  199.007202 204.0 3
  199.489273 156.0 3
  201.621201 100.0 2
  201.766785 156.0 3
  203.01542700000002 232.0 4
  203.069626 428.0 7
  203.106155 132.0 2
  203.640656 156.0 3
  203.789047 220.0 4
  204.08715800000002 264.0 4
  206.162857 148.0 2
  206.541901 100.0 2
  207.573578 48.0 1
  209.885223 76.0 1
  210.436905 64.0 1
  214.957718 52.0 1
  215.429565 196.0 3
  215.614914 104.0 2
  215.686707 128.0 2
  217.09913600000002 208.0 3
  217.113022 580.0 10
  217.724701 48.0 1
  219.09037800000002 572.0 10
  219.56800800000002 176.0 3
  220.027893 148.0 2
  220.845428 152.0 3
  222.696579 152.0 3
  222.918991 108.0 2
  224.350189 172.0 3
  224.512863 27.44231 0
  224.752686 184.0 3
  226.309189 164.0 3
  226.37454200000002 120.0 2
  227.7509 108.0 2
  229.30122400000002 56.0 1
  229.812439 224.0 4
  230.833237 196.0 3
  232.67338600000002 148.0 2
  235.61393700000002 84.0 1
  236.22447200000002 120.0 2
  236.38055400000002 46.564571 1
  236.661987 116.0 2
  237.673965 364.0 6
  238.184692 120.0 2
  239.282242 64.0 1
  239.544678 180.0 3
  240.083054 104.0 2
  241.398697 136.0 2
  244.69151300000001 100.0 2
  245.27967900000002 196.0 3
  246.01211500000002 124.0 2
  246.23503100000002 160.0 3
  248.04068 148.0 2
  248.336227 68.0 1
  251.245605 44.0 1
  254.144821 100.0 2
  254.501846 48.0 1
  256.105682 156.0 3
  258.13992299999995 264.0 4
  258.242188 168.0 3
  258.42211899999995 88.0 1
  258.90448 124.0 2
  259.167877 1712.0 29
  262.090424 152.0 3
  264.083893 108.0 2
  264.160645 148.0 2
  264.82074 120.0 2
  268.26889 172.0 3
  268.53259299999996 32.0 1
  270.078888 276.0 5
  270.381958 36.0 1
  272.088593 708.0 12
  273.601135 160.0 3
  276.387268 116.0 2
  276.99527 116.0 2
  277.28439299999997 148.0 2
  279.770691 68.0 1
  282.047577 204.0 3
  283.218262 92.0 2
  283.748444 96.0 2
  284.30044599999997 60.0 1
  285.889374 92.0 2
  286.191528 248.0 4
  288.13149999999996 604.0 10
  288.678436 132.0 2
  289.258575 92.0 2
  290.928345 68.0 1
  291.52865599999996 176.0 3
  291.837738 112.0 2
  292.269165 140.0 2
  293.188354 116.061699 2
  298.07302899999996 992.0 17
  299.337006 36.0 1
  299.73877 40.0 1
  300.37487799999997 180.0 3
  301.931061 100.0 2
  304.818359 80.0 1
  305.207855 196.0 3
  306.730011 140.0 2
  310.192993 212.0 4
  310.963959 156.0 3
  311.02212499999996 108.0 2
  314.88027999999997 88.0 1
  314.900574 164.0 3
  316.810638 68.0 1
  317.54693599999996 144.0 2
  319.41909799999996 172.0 3
  320.22894299999996 100.0 2
  325.303772 120.0 2
  327.249664 188.0 3
  328.08007799999996 196.0 3
  330.16403199999996 104.0 2
  331.567566 60.0 1
  331.638855 160.0 3
  336.03070099999997 148.0 2
  338.53576699999996 12.79688 0
  340.43609599999996 460.0 8
  341.48605299999997 56.0 1
  342.22302199999996 128.0 2
  345.1409 304.0 5
  351.039185 60.0 1
  352.690155 120.0 2
  357.097 1.0 0
//
