ACCESSION: CCMSLIB00000078703
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  173.989075 156.0 27
  174.27053800000002 112.0 19
  174.282928 48.0 8
  175.061752 184.0 31
  175.269745 232.0 40
  175.526047 124.0 21
  176.246948 168.0 29
  177.04371600000002 220.0 37
  177.579544 80.0 14
  177.67085300000002 124.0 21
  178.01699200000002 200.0 34
  182.043466 172.0 29
  182.527176 33.641281 6
  183.073059 172.0 29
  187.07399 104.0 18
  188.343628 236.0 40
  189.233566 136.0 23
  189.77446 184.0 31
  190.632767 29.13452 5
  192.87222300000002 64.0 11
  194.78070100000002 40.0 7
  195.738052 164.0 28
  201.181152 4368.0 744
  202.048325 172.0 29
  203.47026100000002 212.0 36
  204.073685 1380.0 235
  204.104782 104.0 18
  204.574646 208.0 35
  205.00782800000002 104.0 18
  205.28027300000002 140.0 24
  206.391724 200.0 34
  210.075424 156.0 27
  212.20648200000002 116.0 20
  213.863739 64.0 11
  214.281296 132.0 22
  215.243301 612.0 104
  216.22061200000002 192.0 33
  216.886917 120.0 20
  217.38690200000002 48.0 8
  217.529526 284.0 48
  218.02551300000002 56.0 10
  218.676498 44.0 7
  218.693893 196.0 33
  218.935272 164.0 28
  218.958878 124.0 21
  219.496552 168.0 29
  221.1884 64.0 11
  224.039154 52.0 9
  224.05221600000002 132.0 22
  224.20787 136.0 23
  225.276443 52.0 9
  227.01474000000002 144.0 25
  231.179245 168.0 29
  231.987061 148.0 25
  237.130585 176.0 30
  237.155899 216.0 37
  237.893753 132.0 22
  240.111786 388.0 66
  241.643372 35.745609 6
  242.3367 102.329803 17
  243.66047700000001 164.0 28
  247.59375 160.0 27
  250.78627 108.0 18
  252.11293 288.0 49
  252.797775 164.0 28
  252.93301400000001 108.0 18
  254.05068300000002 180.0 31
  256.228424 32.0 5
  257.72747799999996 176.0 30
  257.877869 108.0 18
  260.50537099999997 348.0 59
  261.018311 76.0 13
  263.810638 36.0 6
  266.72293099999996 32.0 5
  272.12524399999995 80.0 14
  272.51297 56.0 10
  277.131439 168.0 29
  277.187775 136.0 23
  277.330383 64.0 11
  278.032288 148.0 25
  279.99499499999996 164.0 28
  281.76651 68.0 12
  282.070953 268.0 46
  286.80447399999997 48.0 8
  289.739868 36.0 6
  289.812775 88.0 15
  290.072876 208.0 35
  290.693542 80.0 14
  294.66369599999996 152.0 26
  306.879486 216.0 37
  307.973053 156.0 27
  323.401215 232.0 40
  334.176208 152.0 26
//
