ACCESSION: CCMSLIB00000004259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.006660000000004 136.0 1
  59.073129 228.0 1
  59.2155 120.0 1
  59.259304 140.0 1
  59.260006000000004 248.0 1
  59.307182000000005 184.0 1
  59.382690000000004 116.0 1
  59.476772000000004 140.0 1
  59.749615 120.0 1
  59.912342 176.0 1
  59.925354 224.0 1
  60.077099000000004 48.0 0
  60.131313 420.0 2
  60.400128 160.0 1
  60.548904 256.0 1
  60.563896 124.0 1
  60.59 156.0 1
  60.671055 88.0 1
  60.713062 164.0 1
  60.727894 68.0 0
  60.829494000000004 144.0 1
  60.91185 128.0 1
  60.940571 244.0 1
  61.234535 228.0 1
  61.651062 92.0 1
  61.655735 96.0 1
  61.884434 168.0 1
  62.270962000000004 152.0 1
  62.34943 136.0 1
  62.540531 144.0 1
  62.546879000000004 72.0 0
  62.617470000000004 104.0 1
  62.705383000000005 160.0 1
  62.74873 152.0 1
  62.799362 164.0 1
  62.815048000000004 112.0 1
  63.004391 160.0 1
  63.149124 132.0 1
  63.298248 92.0 1
  63.434448 184.0 1
  63.455254000000004 196.0 1
  63.596889000000004 96.0 1
  63.768383 148.0 1
  63.855316 172.0 1
  64.083221 128.0 1
  64.349411 216.0 1
  64.375175 156.0 1
  64.41613 168.0 1
  64.694992 172.0 1
  64.718216 156.0 1
  64.858772 156.0 1
  64.929298 164.0 1
  65.27121 64.0 0
  65.313339 108.0 1
  65.43650099999999 204.0 1
  65.76359599999999 112.0 1
  65.866028 320.0 2
  65.982918 100.0 1
  66.07064799999999 188.0 1
  66.148659 192.0 1
  66.30291 144.0 1
  66.35700999999999 160.0 1
  66.386055 184.0 1
  66.525818 204.0 1
  66.555275 176.0 1
  66.66667899999999 136.0 1
  66.73958599999999 184.0 1
  66.760956 140.0 1
  66.832275 228.0 1
  67.051254 192.0 1
  67.087296 188.0 1
  67.200317 128.0 1
  67.354942 136.0 1
  67.42057 216.0 1
  67.556343 164.0 1
  67.568062 188.0 1
  67.79362499999999 144.0 1
  68.12342799999999 204.0 1
  68.321068 132.0 1
  68.38591 172.0 1
  68.401505 212.0 1
  68.518997 128.0 1
  68.547844 292.0 2
  68.63718399999999 132.0 1
  68.720894 252.0 1
  68.733498 92.0 1
  68.767647 172.0 1
  68.877281 168.0 1
  69.055122 140.0 1
  69.074867 200.0 1
  69.255653 236.0 1
  69.452072 104.0 1
  69.695747 80.0 0
  69.72125199999999 188.0 1
  69.79924799999999 176.0 1
  69.84104199999999 180.0 1
  70.079681 196.0 1
  70.15787499999999 296.0 2
  70.44253499999999 120.0 1
  70.49453 164.0 1
  70.632195 112.0 1
  70.659836 164.0 1
  70.692696 144.0 1
  70.753632 116.0 1
  71.011856 184.0 1
  71.21211199999999 144.0 1
  71.22020699999999 232.0 1
  71.288147 112.0 1
  71.390114 176.0 1
  71.74382 192.0 1
  71.81386599999999 64.0 0
  72.00679 196.0 1
  72.118156 180.0 1
  72.198853 212.0 1
  72.290413 172.0 1
  72.469505 184.0 1
  72.49086 148.0 1
  72.704674 156.0 1
  72.902771 184.0 1
  73.068123 116.0 1
  73.208649 128.0 1
  73.20998399999999 160.0 1
  73.297913 84.0 0
  73.41529799999999 124.0 1
  73.505089 164.0 1
  73.506317 144.0 1
  73.61894199999999 224.0 1
  73.622002 100.0 1
  73.714439 212.0 1
  73.83223699999999 164.0 1
  73.92094399999999 140.0 1
  74.13546 176.0 1
  74.13815299999999 112.0 1
  74.44793 184.0 1
  74.72638699999999 272.0 2
  74.87765499999999 140.0 1
  74.891403 196.0 1
  75.03742199999999 176.0 1
  75.07256299999999 176.0 1
  75.08788299999999 188.0 1
  75.139488 164.0 1
  75.15013099999999 184.0 1
  75.223907 140.0 1
  75.34769399999999 112.0 1
  75.44422899999999 200.0 1
  75.48059099999999 188.0 1
  75.581215 168.0 1
  75.613091 136.0 1
  75.62081099999999 192.0 1
  75.71559099999999 120.0 1
  75.761917 144.0 1
  75.916405 128.0 1
  75.997452 148.0 1
  76.00769799999999 152.0 1
  76.274445 232.0 1
  76.344528 180.0 1
  76.35526999999999 156.0 1
  76.459053 96.0 1
  76.68847699999999 152.0 1
  76.863022 160.0 1
  77.26458699999999 268.0 2
  77.658295 204.0 1
  77.70709199999999 176.0 1
  77.77256 148.0 1
  77.77738199999999 144.0 1
  77.94002499999999 244.0 1
  77.96636199999999 52.0 0
  78.002647 276.0 2
  78.04710399999999 100.0 1
  78.14475999999999 336.0 2
  78.277802 232.0 1
  78.325668 140.0 1
  78.53307299999999 248.0 1
  78.82105999999999 112.0 1
  78.946449 84.0 0
  78.99337799999999 164.0 1
  79.021591 144.0 1
  79.078972 180.0 1
  79.10865799999999 188.0 1
  79.25405099999999 152.0 1
  79.30238299999999 184.0 1
  79.331909 140.0 1
  79.50167099999999 184.0 1
  79.698219 156.0 1
  79.733711 180.0 1
  79.78836799999999 100.0 1
  79.839676 132.0 1
  79.986908 128.0 1
  80.10539999999999 456.0 3
  80.120995 196.0 1
  80.20717599999999 232.0 1
  80.275459 192.0 1
  80.295158 164.0 1
  80.299065 176.0 1
  80.45101899999999 144.0 1
  80.550674 124.0 1
  80.605927 164.0 1
  80.620964 104.0 1
  80.80735 132.0 1
  81.349243 148.0 1
  81.37494699999999 256.0 1
  81.455362 212.0 1
  81.47273999999999 152.0 1
  81.54482999999999 172.0 1
  82.105927 232.0 1
  82.16336799999999 180.0 1
  82.24460599999999 244.0 1
  82.260025 152.0 1
  82.307655 164.0 1
  82.330452 76.0 0
  82.360199 224.0 1
  82.36174799999999 172.0 1
  82.391182 248.0 1
  82.40712699999999 192.0 1
  82.434776 156.0 1
  82.896362 260.0 2
  83.32856799999999 132.0 1
  83.465927 232.0 1
  83.510368 196.0 1
  83.588005 168.0 1
  84.12042199999999 140.0 1
  84.13028 168.0 1
  84.200363 188.0 1
  84.28704099999999 168.0 1
  84.32803299999999 160.0 1
  84.38488 132.0 1
  84.56090499999999 228.0 1
  84.853714 196.0 1
  84.903549 176.0 1
  84.925911 184.0 1
  85.292244 124.0 1
  85.320686 176.0 1
  85.64035799999999 164.0 1
  85.77701599999999 212.0 1
  85.84833499999999 184.0 1
  85.89704099999999 76.0 0
  86.21571399999999 132.0 1
  86.249077 188.0 1
  86.477852 144.0 1
  86.56635999999999 188.0 1
  86.726006 156.0 1
  86.80369599999999 144.0 1
  86.86065699999999 116.0 1
  86.946045 172.0 1
  87.134407 168.0 1
  87.203537 176.0 1
  87.405014 76.0 0
  87.570045 144.0 1
  87.819153 156.0 1
  87.907333 224.0 1
  88.302765 344.0 2
  88.33818799999999 172.0 1
  88.362144 152.0 1
  88.494287 188.0 1
  88.59861799999999 116.0 1
  88.676514 116.0 1
  88.710724 168.0 1
  88.780304 112.0 1
  88.81629199999999 200.0 1
  89.03942099999999 160.0 1
  89.180618 152.0 1
  89.25016 136.0 1
  89.250992 52.0 0
  89.293877 120.0 1
  89.484276 272.0 2
  89.529274 224.0 1
  89.632729 132.0 1
  89.75164 232.0 1
  89.875908 172.0 1
  90.05023999999999 112.0 1
  90.084076 168.0 1
  90.167924 184.0 1
  90.285187 132.0 1
  90.299431 248.0 1
  90.491852 140.0 1
  90.53729999999999 216.0 1
  90.80062099999999 160.0 1
  90.81521599999999 132.0 1
  90.937248 136.0 1
  91.025497 144.0 1
  91.054588 1260.0 7
  91.22421999999999 168.0 1
  91.23020199999999 104.0 1
  91.346695 192.0 1
  91.35419499999999 180.0 1
  91.36984299999999 176.0 1
  91.38857999999999 184.0 1
  91.507088 180.0 1
  91.73024699999999 200.0 1
  91.98707599999999 152.0 1
  92.148849 184.0 1
  92.361717 176.0 1
  92.40761599999999 88.0 1
  92.632217 184.0 1
  92.66998299999999 112.0 1
  92.735626 172.0 1
  92.79575299999999 196.0 1
  92.962662 164.0 1
  92.979683 144.0 1
  93.145432 244.0 1
  93.159447 160.0 1
  93.401657 176.0 1
  93.74507899999999 152.0 1
  93.944313 160.0 1
  94.154434 68.0 0
  94.180183 140.0 1
  94.231071 156.0 1
  94.297997 172.0 1
  94.303787 128.0 1
  94.69632 136.0 1
  94.80821999999999 104.0 1
  95.098282 120.0 1
  95.099312 128.0 1
  95.141037 188.0 1
  95.24649799999999 144.0 1
  95.273415 128.0 1
  95.283333 192.0 1
  95.315056 152.0 1
  95.43736299999999 240.0 1
  95.58990499999999 140.0 1
  95.642799 116.0 1
  95.66469599999999 240.0 1
  95.67019699999999 196.0 1
  95.73836499999999 152.0 1
  95.796188 136.0 1
  95.934761 192.0 1
  95.974762 136.0 1
  95.992165 268.0 2
  96.009689 168.0 1
  96.023483 80.0 0
  96.071243 96.0 1
  96.092041 140.0 1
  96.09635899999999 88.0 1
  96.28450799999999 36.0 0
  96.299904 148.0 1
  96.307724 208.0 1
  96.421661 176.0 1
  96.476204 148.0 1
  96.54319 216.0 1
  96.54395299999999 156.0 1
  96.63372 104.0 1
  96.765678 36.0 0
  96.77915999999999 152.0 1
  96.841583 188.0 1
  96.873611 160.0 1
  96.94292399999999 176.0 1
  96.99958799999999 188.0 1
  97.10868099999999 176.0 1
  97.174385 196.0 1
  97.224899 132.0 1
  97.245758 208.0 1
  97.407433 196.0 1
  97.561363 140.0 1
  97.602173 136.0 1
  97.602364 84.0 0
  97.61527299999999 56.0 0
  97.68469999999999 172.0 1
  97.746071 212.0 1
  97.746078 160.0 1
  97.81036399999999 224.0 1
  98.06974799999999 136.0 1
  98.096893 170704.0 999
  98.39439399999999 168.0 1
  98.676468 196.0 1
  98.758888 160.0 1
  98.77351399999999 140.0 1
  98.946754 240.0 1
  98.955345 148.0 1
  98.995239 88.0 1
  99.04686699999999 144.0 1
  99.08990499999999 168.0 1
  99.109062 164.0 1
  99.227081 176.0 1
  99.414124 156.0 1
  99.53855899999999 84.0 0
  99.58363299999999 148.0 1
  99.63480399999999 196.0 1
  99.80521399999999 188.0 1
  99.814545 164.0 1
  99.86335 148.0 1
  100.04474599999999 128.0 1
  100.107956 188.0 1
  100.112411 11.00402 0
  100.275818 44.0 0
  100.31182899999999 196.0 1
  100.33537299999999 116.0 1
  100.382622 180.0 1
  100.41197199999999 208.0 1
  100.468948 112.0 1
  100.483566 192.0 1
  100.499084 216.0 1
  100.515625 84.0 0
  100.561562 120.0 1
  100.81182899999999 176.0 1
  100.905502 200.0 1
  100.97689799999999 188.0 1
  100.988823 148.0 1
  100.995201 172.0 1
  101.04278599999999 180.0 1
  101.05777699999999 104.0 1
  101.103439 160.0 1
  101.119362 152.0 1
  101.178253 200.0 1
  101.182884 208.0 1
  101.212959 172.0 1
  101.32183099999999 164.0 1
  101.396812 404.0 2
  101.403526 68.0 0
  101.484062 212.0 1
  101.484169 112.0 1
  101.53860499999999 88.0 1
  101.679161 176.0 1
  101.73615299999999 164.0 1
  101.764771 136.0 1
  101.770035 172.0 1
  101.823059 188.0 1
  101.878075 164.0 1
  101.88278199999999 132.0 1
  101.902946 144.0 1
  101.91113999999999 128.0 1
  102.006073 172.0 1
  102.03978699999999 200.0 1
  102.151787 184.0 1
  102.156258 176.0 1
  102.22808099999999 172.0 1
  102.24690199999999 144.0 1
  102.277954 224.0 1
  102.433624 116.0 1
  102.756294 184.0 1
  102.772804 72.0 0
  102.80178799999999 176.0 1
  102.869682 176.0 1
  102.901062 164.0 1
  102.918129 252.0 1
  102.99909199999999 36.0 0
  103.053902 208.0 1
  103.086967 164.0 1
  103.18605 232.0 1
  103.252174 96.0 1
  103.33062699999999 132.0 1
  103.482407 196.0 1
  103.65470099999999 52.0 0
  103.73428299999999 184.0 1
  103.771271 168.0 1
  103.81974 148.0 1
  103.836372 220.0 1
  103.89385999999999 140.0 1
  103.904472 148.0 1
  103.939827 152.0 1
  103.94541199999999 108.0 1
  104.04512 376.0 2
  104.164345 80.0 0
  104.228355 72.0 0
  104.28942099999999 44.0 0
  104.310341 124.0 1
  104.34017899999999 100.0 1
  104.418762 64.0 0
  104.617027 160.0 1
  104.631355 204.0 1
  104.71913099999999 152.0 1
  104.81038699999999 168.0 1
  104.83545699999999 176.0 1
  104.84657299999999 240.0 1
  104.963425 48.0 0
  104.989296 152.0 1
  104.99889399999999 136.0 1
  105.012024 180.0 1
  105.021835 176.0 1
  105.02390299999999 200.0 1
  105.03407299999999 332.0 2
  105.09878499999999 292.0 2
  105.319572 52.0 0
  105.433838 156.0 1
  105.451675 128.0 1
  105.62284899999999 176.0 1
  105.657547 132.0 1
  105.70728299999999 160.0 1
  105.746803 248.0 1
  106.03904 120.0 1
  106.074844 556.0 3
  106.30390899999999 160.0 1
  106.392288 188.0 1
  106.428963 148.0 1
  106.46458399999999 156.0 1
  106.497498 68.0 0
  106.537735 128.0 1
  106.563751 148.0 1
  106.61153399999999 152.0 1
  106.65272499999999 192.0 1
  106.717987 36.0 0
  106.92555999999999 180.0 1
  107.03293599999999 168.0 1
  107.050552 116.0 1
  107.052177 148.0 1
  107.118484 92.0 1
  107.12548799999999 64.0 0
  107.13091299999999 136.0 1
  107.133049 96.0 1
  107.137665 180.0 1
  107.139359 56.0 0
  107.512367 172.0 1
  107.525757 276.0 2
  107.538254 112.0 1
  107.586288 176.0 1
  107.747383 160.0 1
  107.97197 236.0 1
  108.044708 3100.0 18
  108.076172 304.0 2
  108.081718 204.0 1
  108.52510799999999 192.0 1
  108.53108999999999 48.0 0
  108.579422 140.0 1
  108.62058999999999 340.0 2
  108.78613999999999 112.0 1
  108.89872 160.0 1
  108.906944 176.0 1
  108.941193 160.0 1
  108.96129599999999 184.0 1
  109.05278 888.0 5
  109.077118 108.0 1
  109.16645799999999 100.0 1
  109.20854899999999 148.0 1
  109.51250499999999 156.0 1
  109.513176 212.0 1
  109.610107 216.0 1
  109.647049 160.0 1
  109.718727 168.0 1
  109.78204299999999 244.0 1
  109.817329 180.0 1
  109.942009 164.0 1
  109.97855399999999 160.0 1
  110.030327 56.0 0
  110.05702199999999 268.0 2
  110.071472 128.0 1
  110.074203 192.0 1
  110.304665 72.0 0
  110.30959299999999 76.0 0
  110.32732399999999 200.0 1
  110.45653499999999 140.0 1
  110.48065899999999 288.0 2
  110.512306 136.0 1
  110.524574 172.0 1
  110.652496 232.0 1
  110.66345199999999 172.0 1
  110.741096 292.0 2
  110.84015699999999 216.0 1
  111.04061899999999 148.0 1
  111.17182899999999 200.0 1
  111.178421 112.0 1
  111.220238 216.0 1
  111.26950799999999 124.0 1
  111.307693 120.0 1
  111.342705 164.0 1
  111.36473099999999 272.0 2
  111.38834399999999 212.0 1
  111.43119 48.0 0
  111.454994 176.0 1
  111.51849399999999 180.0 1
  111.61039 224.0 1
  111.62933299999999 236.0 1
  111.643784 172.0 1
  111.672401 160.0 1
  111.711243 100.0 1
  111.74320999999999 192.0 1
  111.746552 164.0 1
  111.875481 180.0 1
  112.00627899999999 176.0 1
  112.14267 136.0 1
  112.344566 76.0 0
  112.40349599999999 160.0 1
  112.58771499999999 240.0 1
  112.63473499999999 408.0 2
  112.65772199999999 104.0 1
  112.94073499999999 168.0 1
  113.11745499999999 136.0 1
  113.237404 248.0 1
  113.25443299999999 112.0 1
  113.33873 228.0 1
  113.41238399999999 240.0 1
  113.452339 156.0 1
  113.682373 120.0 1
  113.688622 180.0 1
  113.86528799999999 132.0 1
  114.01357999999999 204.0 1
  114.020889 48.0 0
  114.16517599999999 144.0 1
  114.208427 204.0 1
  114.360558 220.0 1
  114.384468 64.0 0
  114.42987799999999 140.0 1
  114.562958 224.0 1
  114.604095 152.0 1
  114.639366 176.0 1
  114.673431 276.0 2
  114.931061 184.0 1
  114.93807199999999 188.0 1
  115.05223799999999 196.0 1
  115.13982399999999 164.0 1
  115.19493899999999 100.0 1
  115.24731399999999 72.0 0
  115.26226799999999 200.0 1
  115.287544 25.468611 0
  115.30421399999999 172.0 1
  115.394691 160.0 1
  115.432938 152.0 1
  115.452759 140.0 1
  115.47402199999999 188.0 1
  115.701538 116.0 1
  115.81341599999999 180.0 1
  115.874466 316.0 2
  115.87450399999999 184.0 1
  116.02463499999999 152.0 1
  116.059174 52.0 0
  116.10930599999999 84.0 0
  116.126617 132.0 1
  116.17437699999999 144.0 1
  116.189545 188.0 1
  116.399498 88.0 1
  116.430695 196.0 1
  116.603523 212.0 1
  116.606544 168.0 1
  116.76039899999999 128.0 1
  116.86280099999999 144.0 1
  116.89536299999999 188.0 1
  116.919868 164.0 1
  116.929642 156.0 1
  116.930016 168.0 1
  117.10436999999999 140.0 1
  117.24112699999999 120.0 1
  117.317268 44.0 0
  117.324745 176.0 1
  117.33412899999999 184.0 1
  117.41366599999999 144.0 1
  117.45614599999999 160.0 1
  117.48018599999999 152.0 1
  117.54888899999999 148.0 1
  117.62425999999999 160.0 1
  117.67411 180.0 1
  117.86677599999999 204.0 1
  117.904793 208.0 1
  118.10080699999999 112.0 1
  118.168533 128.0 1
  118.174782 164.0 1
  118.22868299999999 96.0 1
  118.348412 152.0 1
  118.36142699999999 176.0 1
  118.363045 240.0 1
  118.367775 124.0 1
  118.406731 192.0 1
  118.448708 52.0 0
  118.450233 244.0 1
  118.49254599999999 228.0 1
  118.534149 132.0 1
  118.56217199999999 240.0 1
  118.699371 200.0 1
  118.70053899999999 260.0 2
  118.84831199999999 140.0 1
  118.996681 136.0 1
  119.00452399999999 108.0 1
  119.05027 732.0 4
  119.15525799999999 80.0 0
  119.36312099999999 128.0 1
  119.396919 356.0 2
  119.53613299999999 156.0 1
  119.57320399999999 176.0 1
  119.57946799999999 140.0 1
  119.88317099999999 140.0 1
  119.903008 108.0 1
  119.98623699999999 208.0 1
  120.02523799999999 212.0 1
  120.030205 68.0 0
  120.03969599999999 116.0 1
  120.054306 160.0 1
  120.065041 660.0 4
  120.078041 456.0 3
  120.087723 184.0 1
  120.120323 48.0 0
  120.164879 172.0 1
  120.231483 172.0 1
  120.23870799999999 124.0 1
  120.461609 160.0 1
  120.537849 48.0 0
  120.54131299999999 156.0 1
  120.57583 168.0 1
  120.591782 160.0 1
  120.863945 236.0 1
  121.02714499999999 208.0 1
  121.028809 404.0 2
  121.062866 196.0 1
  121.063271 200.0 1
  121.109825 368.0 2
  121.131996 172.0 1
  121.182648 100.0 1
  121.25293699999999 2.497899 0
  121.429977 180.0 1
  121.461868 216.0 1
  121.558472 68.0 0
  121.56019599999999 124.0 1
  121.632286 136.0 1
  121.66789999999999 164.0 1
  121.69865399999999 152.0 1
  121.80300899999999 132.0 1
  121.81922899999999 140.0 1
  121.89430999999999 252.0 1
  121.92495 192.0 1
  122.07298999999999 440.0 3
  122.114944 200.0 1
  122.118828 6.462302 0
  122.33049799999999 168.0 1
  122.40252699999999 132.0 1
  122.53910099999999 192.0 1
  122.59832 152.0 1
  122.628632 80.0 0
  122.681061 188.0 1
  122.806175 124.0 1
  122.851761 132.0 1
  122.989075 168.0 1
  123.002541 172.0 1
  123.032501 164.0 1
  123.15156599999999 156.0 1
  123.20571899999999 500.0 3
  123.579887 136.0 1
  123.65461699999999 3.057143 0
  123.830276 148.0 1
  124.113991 180.0 1
  124.236649 236.0 1
  124.36528799999999 304.0 2
  124.383186 128.0 1
  124.41489399999999 284.0 2
  124.52661099999999 48.0 0
  124.610367 164.0 1
  124.635162 140.0 1
  124.706696 164.0 1
  124.925156 3.541667 0
  124.936081 144.0 1
  125.03641499999999 156.0 1
  125.055252 136.0 1
  125.134712 188.0 1
  125.17013499999999 184.0 1
  125.20993 240.0 1
  125.236824 336.0 2
  125.369164 136.0 1
  125.45867899999999 156.0 1
  125.50844599999999 68.0 0
  125.61786699999999 160.0 1
  125.619118 188.0 1
  125.669029 5.624373 0
  125.70496399999999 108.0 1
  125.71720099999999 260.0 2
  125.82755999999999 188.0 1
  125.866653 264.0 2
  125.89300499999999 68.0 0
  125.90321399999999 64.0 0
  125.97211499999999 12.20848 0
  126.001892 132.0 1
  126.00600399999999 124.0 1
  126.090385 660.0 4
  126.152046 148.0 1
  126.214828 224.0 1
  126.219444 164.0 1
  126.28510999999999 188.0 1
  126.305893 148.0 1
  126.30678599999999 172.0 1
  126.46102099999999 10.08167 0
  126.53308899999999 192.0 1
  126.57350199999999 480.0 3
  126.61998 144.0 1
  126.693283 200.0 1
  126.757172 240.0 1
  126.76718899999999 160.0 1
  126.795273 116.0 1
  126.84876999999999 180.0 1
  126.870148 156.0 1
  126.984444 180.0 1
  127.060738 248.0 1
  127.265068 152.0 1
  127.338516 132.0 1
  127.51798199999999 92.0 1
  127.645302 116.0 1
  127.68422699999999 212.0 1
  127.687615 124.0 1
  127.79680599999999 156.0 1
  127.851074 248.0 1
  127.87850999999999 180.0 1
  127.957764 168.0 1
  128.028748 208.0 1
  128.04895 580.0 3
  128.061203 1408.0 8
  128.061569 9568.0 56
  128.063034 544.0 3
  128.081635 244.0 1
  128.098663 116.0 1
  128.128387 80.0 0
  128.219925 132.0 1
  128.512848 108.0 1
  128.579041 200.0 1
  128.623474 64.0 0
  128.826508 224.0 1
  128.987015 84.0 0
  128.991241 1332.0 8
  129.21928400000002 112.0 1
  129.25628700000001 212.0 1
  129.267502 172.0 1
  129.30922800000002 184.0 1
  129.369537 1.666667 0
  129.669083 40.0 0
  129.681839 100.0 1
  129.731873 92.0 1
  129.768356 192.0 1
  129.792053 240.0 1
  129.804581 176.0 1
  129.832275 80.0 0
  129.853439 200.0 1
  129.90715 132.0 1
  130.030396 184.0 1
  130.06578100000002 372.0 2
  130.19068900000002 92.0 1
  130.25354000000002 488.0 3
  130.29534900000002 160.0 1
  130.36911 152.0 1
  130.40960700000002 204.0 1
  130.43739300000001 200.0 1
  130.566925 144.0 1
  130.576782 84.0 0
  130.690506 140.0 1
  130.706497 144.0 1
  130.72522 156.0 1
  130.782578 260.0 2
  130.849976 164.0 1
  131.018585 160.0 1
  131.01973 104.0 1
  131.048126 400.0 2
  131.049393 160.0 1
  131.08311500000002 536.0 3
  131.08609 65644.0 384
  131.088425 356.0 2
  131.19151300000001 152.0 1
  131.332611 88.0 1
  131.334091 108.0 1
  131.36772200000001 196.0 1
  131.43034400000002 188.0 1
  131.47348 184.0 1
  131.637833 140.0 1
  131.638657 132.0 1
  131.639252 88.0 1
  131.87416100000002 60.0 0
  131.971436 296.0 2
  132.000046 160.0 1
  132.000336 148.0 1
  132.05221600000002 1900.0 11
  132.11038200000002 36.0 0
  132.163254 252.0 1
  132.207077 208.0 1
  132.27182000000002 180.0 1
  132.30792200000002 120.0 1
  132.522903 112.0 1
  132.719437 88.0 1
  132.722916 128.0 1
  132.744843 140.0 1
  132.75195300000001 160.0 1
  132.834686 164.0 1
  133.005737 180.0 1
  133.063782 220.0 1
  133.14312700000002 14.0625 0
  133.309494 88.0 1
  133.417862 376.0 2
  133.476013 48.0 0
  133.54109200000002 160.0 1
  133.543304 172.0 1
  133.60316500000002 132.0 1
  133.627731 8.0 0
  133.633972 160.0 1
  133.68734700000002 104.0 1
  133.691101 156.0 1
  133.77229300000002 116.0 1
  133.816986 144.0 1
  133.89381400000002 112.0 1
  133.963776 96.0 1
  133.97262600000002 88.0 1
  133.995178 224.0 1
  134.058258 2428.0 14
  134.214112 196.0 1
  134.28685000000002 168.0 1
  134.49876400000002 152.0 1
  134.50280800000002 204.0 1
