ACCESSION: CCMSLIB00000085048
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.277256 156.0 1
  55.285358 132.0 1
  55.392349 212.0 2
  55.403568 156.0 1
  55.450802 164.0 1
  55.727272 136.0 1
  56.000221 208.0 2
  56.013424 164.0 1
  56.171837000000004 128.0 1
  56.197121 184.0 2
  56.199238 156.0 1
  56.323654000000005 228.0 2
  56.345699 100.0 1
  56.417442 124.0 1
  56.420715 148.0 1
  56.444328 204.0 2
  56.533348000000004 260.0 2
  56.542034 160.0 1
  56.560703000000004 164.0 1
  56.625298 64.0 1
  56.660706000000005 188.0 2
  56.677555 172.0 1
  56.710373000000004 144.0 1
  56.735622 356.0 3
  56.765438 160.0 1
  56.7687 156.0 1
  56.829491000000004 152.0 1
  56.837387 144.0 1
  56.888985 156.0 1
  56.901718 392.0 3
  56.916988 104.0 1
  56.96777 168.0 1
  56.986683 200.0 2
  57.023785000000004 172.0 1
  57.103199000000004 92.0 1
  57.138783000000004 40.0 0
  57.175297 208.0 2
  57.180767 156.0 1
  57.305466 152.0 1
  57.421799 140.0 1
  57.455933 156.0 1
  57.541058 112.0 1
  57.586185 232.0 2
  57.61565 156.0 1
  57.674576 128.0 1
  57.695686 116.0 1
  58.086433 148.0 1
  58.141003000000005 168.0 1
  58.145050000000005 168.0 1
  58.175453000000005 140.0 1
  58.188522 100.0 1
  58.377617 40.0 0
  58.383457 48.0 0
  58.495987 176.0 1
  58.62315 52.0 0
  58.710083000000004 188.0 2
  58.765903 184.0 2
  58.813404 180.0 2
  58.921299000000005 148.0 1
  58.930546 164.0 1
  59.112995 168.0 1
  59.150166 136.0 1
  59.183216 168.0 1
  59.216007000000005 136.0 1
  59.298454 164.0 1
  59.390808 64.0 1
  59.414181 248.0 2
  59.541348 160.0 1
  59.544235 88.0 1
  59.549992 104.0 1
  59.576691000000004 324.0 3
  59.603683000000004 180.0 2
  59.666878000000004 176.0 1
  59.674618 176.0 1
  59.785053000000005 188.0 2
  59.859882 184.0 2
  59.908829000000004 124.0 1
  59.956989 192.0 2
  60.045383 112.0 1
  60.141125 184.0 2
  60.145634 156.0 1
  60.147102000000004 168.0 1
  60.273682 168.0 1
  60.333889 144.0 1
  60.335194 168.0 1
  60.462067000000005 180.0 2
  60.634178 196.0 2
  60.661819 156.0 1
  60.666203 192.0 2
  60.666874 220.0 2
  60.838848 136.0 1
  60.916435 188.0 2
  60.944603 160.0 1
  60.96336 116.0 1
  60.973145 256.0 2
  60.995441 116.0 1
  61.116867 164.0 1
  61.1539 184.0 2
  61.247475 120.0 1
  61.310978 172.0 1
  61.341396 172.0 1
  61.355221 152.0 1
  61.413704 264.0 2
  61.419693 120.0 1
  61.466877000000004 200.0 2
  61.485107 188.0 2
  61.546429 132.0 1
  61.64846 152.0 1
  61.736259000000004 200.0 2
  61.736603 144.0 1
  61.780933000000005 140.0 1
  61.810932 268.0 2
  61.999996 48.0 0
  62.025307 196.0 2
  62.026123 224.0 2
  62.048252 180.0 2
  62.102474 112.0 1
  62.168934 84.0 1
  62.204494000000004 108.0 1
  62.314278 152.0 1
  62.318539 160.0 1
  62.327332 152.0 1
  62.383968 172.0 1
  62.408840000000005 120.0 1
  62.517056000000004 184.0 2
  62.624466 176.0 1
  62.750675 156.0 1
  62.807514000000005 172.0 1
  63.013485 228.0 2
  63.120434 164.0 1
  63.2691 232.0 2
  63.288467000000004 76.0 1
  63.385723 184.0 2
  63.597664 164.0 1
  63.660984 156.0 1
  63.693634 152.0 1
  63.779793 140.0 1
  63.849377000000004 208.0 2
  64.199684 232.0 2
  64.31257599999999 144.0 1
  64.34674799999999 200.0 2
  64.397575 316.0 3
  64.471542 48.0 0
  64.592308 256.0 2
  64.60434 152.0 1
  64.87185699999999 140.0 1
  65.08601399999999 124.0 1
  65.145302 168.0 1
  65.28613299999999 136.0 1
  65.37074299999999 308.0 3
  65.48739599999999 164.0 1
  65.516891 124.0 1
  65.53519399999999 228.0 2
  65.598602 244.0 2
  65.79373899999999 148.0 1
  65.857384 140.0 1
  65.879791 156.0 1
  65.943451 104.0 1
  65.995621 148.0 1
  66.00106799999999 176.0 1
  66.019966 156.0 1
  66.067955 168.0 1
  66.070374 184.0 2
  66.074142 156.0 1
  66.159256 108.0 1
  66.28340899999999 240.0 2
  66.304367 196.0 2
  66.30622899999999 224.0 2
  66.306877 48.0 0
  66.410957 136.0 1
  66.42549899999999 140.0 1
  66.46330999999999 140.0 1
  66.536575 188.0 2
  66.59996799999999 204.0 2
  66.69809699999999 128.0 1
  66.828621 156.0 1
  66.83602099999999 152.0 1
  66.84657299999999 188.0 2
  66.94432099999999 140.0 1
  67.26366399999999 136.0 1
  67.401382 160.0 1
  67.430229 152.0 1
  67.45002699999999 172.0 1
  67.45034 112.0 1
  67.47187 164.0 1
  67.48951 172.0 1
  67.493797 152.0 1
  67.54055 156.0 1
  67.592789 228.0 2
  67.72475399999999 68.0 1
  67.78559899999999 128.0 1
  67.94371799999999 120.0 1
  67.995758 152.0 1
  68.052032 152.0 1
  68.07515 156.0 1
  68.123787 108.0 1
  68.14280699999999 76.0 1
  68.22730999999999 172.0 1
  68.35840599999999 132.0 1
  68.507278 124.0 1
  68.582832 204.0 2
  68.614975 144.0 1
  68.69549599999999 176.0 1
  68.88297999999999 56.0 0
  68.904045 68.0 1
  68.93204499999999 168.0 1
  68.954285 160.0 1
  69.078682 132.0 1
  69.100555 180.0 2
  69.126122 148.0 1
  69.151878 188.0 2
  69.162628 188.0 2
  69.19699899999999 216.0 2
  69.40344999999999 48.0 0
  69.613182 180.0 2
  69.656769 168.0 1
  69.89999399999999 176.0 1
  70.060074 144.0 1
  70.124557 184.0 2
  70.24825999999999 176.0 1
  70.49056999999999 156.0 1
  70.522629 192.0 2
  70.56835199999999 196.0 2
  70.724457 148.0 1
  71.031075 168.0 1
  71.045952 224.0 2
  71.052757 148.0 1
  71.06644399999999 132.0 1
  71.17566699999999 180.0 2
  71.296616 168.0 1
  71.30384799999999 176.0 1
  71.320847 168.0 1
  71.402481 200.0 2
  71.43665299999999 236.0 2
  71.532158 216.0 2
  71.64370699999999 120.0 1
  71.670609 132.0 1
  71.681732 192.0 2
  71.80989799999999 168.0 1
  71.815811 120.0 1
  71.819763 104.0 1
  71.830742 164.0 1
  71.83802 180.0 2
  71.85108199999999 228.0 2
  71.88048599999999 148.0 1
  71.894661 188.0 2
  71.94838 56.0 0
  71.99589499999999 208.0 2
  71.997986 112.0 1
  72.047676 188.0 2
  72.111938 196.0 2
  72.21463 164.0 1
  72.230301 120.0 1
  72.28707899999999 164.0 1
  72.316773 60.0 1
  72.451698 144.0 1
  72.490417 100.0 1
  72.62849399999999 160.0 1
  72.660446 156.0 1
  72.706139 144.0 1
  72.707726 176.0 1
  72.746223 228.0 2
  72.764381 40.0 0
  73.04369399999999 148.0 1
  73.126167 64.0 1
  73.24143199999999 144.0 1
  73.383163 148.0 1
  73.45378099999999 220.0 2
  73.634796 212.0 2
  73.72428099999999 172.0 1
  74.07150299999999 196.0 2
  74.146011 172.0 1
  74.16124699999999 232.0 2
  74.289604 288.0 2
  74.314011 152.0 1
  74.390946 224.0 2
  74.441154 184.0 2
  74.790565 192.0 2
  74.93521899999999 204.0 2
  75.09831199999999 180.0 2
  75.161232 168.0 1
  75.19487 152.0 1
  75.334335 212.0 2
  75.430016 152.0 1
  75.457657 140.0 1
  75.602791 132.0 1
  75.63224799999999 68.0 1
  75.656448 168.0 1
  75.870842 76.0 1
  76.00807999999999 176.0 1
  76.103157 156.0 1
  76.111053 200.0 2
  76.20419299999999 188.0 2
  76.24812299999999 128.0 1
  76.405846 348.0 3
  76.657631 172.0 1
  76.673935 100.0 1
  76.737923 300.0 3
  76.767799 328.0 3
  76.80281099999999 148.0 1
  76.88243899999999 176.0 1
  76.88590199999999 156.0 1
  76.89311199999999 116.0 1
  76.91283399999999 140.0 1
  76.979034 156.0 1
  77.00647699999999 164.0 1
  77.116531 168.0 1
  77.28821599999999 212.0 2
  77.49209599999999 116.0 1
  77.61039699999999 148.0 1
  77.741219 192.0 2
  77.795914 240.0 2
  77.853737 228.0 2
  77.98357399999999 84.0 1
  78.139122 160.0 1
  78.185875 160.0 1
  78.223717 148.0 1
  78.29521199999999 132.0 1
  78.33461 184.0 2
  78.551994 132.0 1
  78.68551599999999 108.0 1
  78.744942 240.0 2
  78.893761 224.0 2
  78.949646 176.0 1
  79.03285199999999 196.0 2
  79.03579699999999 223.343262 2
  79.221893 168.0 1
  79.275627 164.0 1
  79.546852 56.0 0
  79.566193 244.0 2
  79.616333 284.0 2
  79.693878 208.0 2
  79.89774299999999 148.0 1
  79.901123 140.0 1
  79.924942 176.0 1
  79.96730799999999 152.0 1
  79.99222599999999 56.0 0
  80.068939 56.0 0
  80.152847 164.0 1
  80.251717 144.0 1
  80.259727 184.0 2
  80.33725 212.0 2
  80.349792 136.0 1
  80.351265 96.0 1
  80.481071 184.0 2
  80.49786399999999 176.0 1
  80.555099 164.0 1
  80.58287 212.0 2
  80.597145 208.0 2
  80.643394 144.0 1
  80.75309 152.0 1
  80.761597 148.0 1
  80.771217 176.0 1
  80.865578 116.0 1
  80.891869 216.0 2
  80.903679 52.0 0
  80.98069799999999 140.0 1
  81.143906 144.0 1
  81.176704 136.0 1
  81.200302 192.0 2
  81.20711499999999 280.0 2
  81.24961099999999 184.0 2
  81.38888499999999 124.0 1
  81.43781299999999 196.0 2
  81.44957 200.0 2
  81.45755799999999 68.0 1
  81.497452 48.0 0
  81.65377 168.0 1
  81.81185199999999 36.0 0
  81.88608599999999 80.0 1
  82.15641 92.0 1
  82.15976699999999 136.0 1
  82.16345199999999 172.0 1
  82.171982 192.0 2
  82.233459 184.0 2
  82.29401399999999 180.0 2
  82.29467 180.0 2
  82.33099399999999 108.0 1
  82.383011 252.0 2
  82.428146 140.0 1
  82.4814 120.0 1
  82.58234399999999 172.0 1
  82.662712 132.0 1
  82.84299499999999 192.0 2
  83.008049 140.0 1
  83.083382 168.0 1
  83.188812 180.0 2
  83.201157 152.0 1
  83.20942699999999 172.0 1
  83.46260099999999 216.0 2
  83.50827799999999 132.0 1
  83.518051 48.0 0
  83.563774 168.0 1
  83.709846 160.0 1
  83.744698 160.0 1
  83.77471899999999 124.0 1
  83.84827399999999 260.0 2
  83.85115099999999 152.0 1
  84.212296 68.0 1
  84.25632499999999 40.0 0
  84.481895 160.0 1
  84.52360499999999 160.0 1
  84.524879 156.0 1
  84.583405 196.0 2
  84.59078199999999 184.0 2
  84.602913 72.0 1
  84.63681 156.0 1
  84.659386 108.0 1
  84.875107 136.0 1
  84.92989299999999 188.0 2
  84.940704 156.0 1
  84.97318299999999 216.0 2
  85.037415 164.0 1
  85.055077 140.0 1
  85.06762699999999 176.0 1
  85.15091699999999 396.0 3
  85.414909 164.0 1
  85.41995999999999 168.0 1
  85.50479899999999 204.0 2
  85.645737 296.0 2
  85.734848 184.0 2
  85.74838299999999 176.0 1
  85.76001 160.0 1
  85.80936399999999 176.0 1
  85.979919 96.0 1
  86.146729 228.0 2
  86.152992 264.0 2
  86.248688 128.0 1
  86.28594199999999 300.0 3
  86.35266899999999 136.0 1
  86.38044 212.0 2
  86.394714 180.0 2
  86.738441 324.0 3
  86.873657 140.0 1
  86.9161 304.0 3
  87.01409899999999 180.0 2
  87.206779 224.0 2
  87.236443 144.0 1
  87.258202 176.0 1
  87.354057 172.0 1
  87.37751 36.0 0
  87.41339099999999 128.0 1
  87.477966 116.0 1
  87.480324 36.0 0
  87.49262999999999 116.0 1
  87.554642 192.0 2
  87.59395599999999 200.0 2
  87.70934299999999 184.0 2
  87.744858 60.0 1
  87.86400599999999 188.0 2
  87.903488 180.0 2
  88.018654 148.0 1
  88.31910699999999 176.0 1
  88.61852999999999 216.0 2
  88.648331 184.0 2
  88.91405499999999 180.0 2
  88.94021599999999 144.0 1
  88.94801299999999 288.0 2
  88.99674999999999 116.0 1
  89.098717 228.0 2
  89.14414199999999 136.0 1
  89.15104699999999 136.0 1
  89.1567 176.0 1
  89.19248999999999 196.0 2
  89.452423 228.0 2
  89.471008 208.0 2
  89.52812999999999 212.0 2
  89.763115 148.0 1
  89.882286 72.0 1
  90.02799999999999 136.0 1
  90.12055199999999 180.0 2
  90.18560799999999 204.0 2
  90.207321 108.0 1
  90.297035 60.0 1
  90.381508 248.0 2
  90.443298 204.0 2
  90.636635 156.0 1
  90.699844 196.0 2
  90.71762799999999 140.0 1
  90.744202 112.0 1
  90.85110499999999 192.0 2
  90.86322 132.0 1
  90.88821399999999 116.0 1
  90.93594399999999 168.0 1
  90.94483899999999 112.0 1
  91.07833099999999 168.0 1
  91.151299 160.0 1
  91.153076 164.0 1
  91.220787 176.0 1
  91.288803 168.0 1
  91.36181599999999 168.0 1
  91.464157 184.0 2
  91.535568 120.0 1
  91.612617 148.0 1
  91.635849 180.0 2
  91.64894899999999 108.0 1
  91.73739599999999 196.0 2
  91.781357 248.0 2
  91.830345 216.0 2
  91.85672 168.0 1
  92.07086899999999 268.0 2
  92.122665 312.0 3
  92.17186699999999 184.0 2
  92.31060799999999 168.0 1
  92.505707 84.0 1
  92.579872 164.0 1
  92.59844199999999 260.0 2
  92.72080199999999 152.0 1
  92.883995 176.0 1
  92.950531 68.0 1
  92.977448 168.0 1
  93.015862 136.0 1
  93.02952599999999 224.0 2
  93.034431 160.0 1
  93.09127099999999 188.0 2
  93.41637399999999 196.0 2
  93.472359 224.0 2
  93.529625 160.0 1
  93.560684 184.0 2
  93.570045 204.0 2
  93.592171 28.0 0
  93.69530499999999 136.0 1
  93.75089299999999 144.0 1
  93.768959 148.0 1
  93.85837599999999 128.0 1
  93.912994 32.0 0
  93.963364 212.0 2
  94.219376 124.0 1
  94.234635 180.0 2
  94.265884 160.0 1
  94.27926599999999 100.0 1
  94.359528 140.0 1
  94.362207 148.0 1
  94.385818 152.0 1
  94.391357 104.0 1
  94.639389 136.0 1
  94.77843499999999 172.0 1
  94.893631 180.0 2
  94.974876 112.0 1
  95.015289 96.0 1
  95.06509399999999 120.0 1
  95.105499 108.0 1
  95.111008 116.0 1
  95.11516599999999 260.0 2
  95.119934 160.0 1
  95.139122 62.327255 1
  95.16703799999999 276.0 2
  95.21137999999999 80.0 1
  95.22026799999999 152.0 1
  95.27714499999999 52.0 0
  95.443855 256.0 2
  95.463882 68.0 1
  95.512131 172.0 1
  95.573135 148.0 1
  95.59393299999999 168.0 1
  95.67115799999999 168.0 1
  95.69413 152.0 1
  95.799568 180.0 2
  95.89183799999999 176.0 1
  95.92639199999999 132.0 1
  95.949326 216.0 2
  96.000214 176.0 1
  96.00869 232.0 2
  96.00978099999999 156.0 1
  96.017372 208.0 2
  96.023117 132.0 1
  96.098778 152.0 1
  96.10646799999999 144.0 1
  96.126228 200.0 2
  96.168015 168.0 1
  96.19789899999999 148.0 1
  96.202942 40.0 0
  96.21893299999999 156.0 1
  96.23812099999999 108.0 1
  96.247147 160.0 1
  96.311989 168.0 1
  96.316864 188.0 2
  96.335785 156.0 1
  96.364868 144.0 1
  96.39220399999999 160.0 1
  96.413353 140.0 1
  96.463493 156.0 1
  96.515602 176.0 1
  96.527237 100.0 1
  96.59773299999999 212.0 2
  96.760216 196.0 2
  96.786644 88.0 1
  96.83429 144.0 1
  96.964874 116.0 1
  96.990883 148.0 1
  97.05362699999999 116.0 1
  97.063881 332.0 3
  97.12216199999999 164.0 1
  97.166176 228.0 2
  97.297874 188.0 2
  97.36084699999999 224.0 2
  97.381371 40.0 0
  97.42141 296.0 2
  97.44047499999999 232.0 2
  97.44290199999999 212.0 2
  97.51632699999999 144.0 1
  97.554131 148.0 1
  97.599335 212.0 2
  97.69891399999999 180.0 2
  97.70303299999999 184.0 2
  97.728584 100.0 1
  97.840942 152.0 1
  97.879257 252.0 2
  97.91517599999999 32.0 0
  97.951195 184.0 2
  97.980728 88.0 1
  98.00245699999999 124.0 1
  98.05736499999999 164.0 1
  98.06579599999999 156.0 1
  98.09176599999999 224.0 2
  98.140564 140.0 1
  98.146751 248.0 2
  98.296539 120.0 1
  98.32618699999999 180.0 2
  98.36025199999999 204.0 2
  98.422478 320.0 3
  98.464417 148.0 1
  98.480301 176.0 1
  98.49468999999999 164.0 1
  98.503693 184.0 2
  98.515846 144.0 1
  98.537781 156.0 1
  98.56027999999999 348.0 3
  98.570465 168.0 1
  98.682137 36.0 0
  98.90020799999999 140.0 1
  98.922844 164.0 1
  98.928665 152.0 1
  98.92998499999999 176.0 1
  98.94889099999999 212.0 2
  98.97518199999999 256.0 2
  99.066322 208.0 2
  99.075195 140.0 1
  99.116005 124.0 1
  99.117409 88.0 1
  99.140228 136.0 1
  99.152344 284.0 2
  99.16528299999999 236.0 2
  99.180443 204.0 2
  99.196663 132.0 1
  99.202255 96.0 1
  99.23840299999999 204.0 2
  99.24591099999999 36.0 0
  99.286125 72.0 1
  99.363113 56.0 0
  99.382843 176.0 1
  99.40628099999999 132.0 1
  99.406487 112.0 1
  99.492668 160.0 1
  99.604897 120.0 1
  99.94202399999999 204.0 2
  100.211693 112.0 1
  100.21337899999999 176.0 1
  100.23469499999999 164.0 1
  100.262985 184.0 2
  100.38626099999999 224.0 2
  100.41993 224.0 2
  100.44410699999999 152.0 1
  100.446663 160.0 1
  100.485733 100.0 1
  100.49911499999999 148.0 1
  100.638206 156.0 1
  100.84355199999999 164.0 1
  100.862549 172.0 1
  100.883224 148.0 1
  100.893265 156.0 1
  100.92111999999999 176.0 1
  100.94043699999999 152.0 1
  100.970192 228.0 2
  101.02012599999999 3432.0 29
  101.027245 156.0 1
  101.05351999999999 128.0 1
  101.13106499999999 168.0 1
  101.13338499999999 188.0 2
  101.171623 160.0 1
  101.21788 152.0 1
  101.21946 232.0 2
  101.440033 136.0 1
  101.560257 152.0 1
  101.79832499999999 128.0 1
  101.79881999999999 84.0 1
  101.83255799999999 176.0 1
  101.850105 60.0 1
  101.853218 208.0 2
  101.882103 104.0 1
  101.89859 60.0 1
  101.935745 172.0 1
  101.94614399999999 148.0 1
  102.00615699999999 148.0 1
  102.00943 140.0 1
  102.05652699999999 140.0 1
  102.17701 172.0 1
  102.22842399999999 116.0 1
  102.22904199999999 180.0 2
  102.231934 176.0 1
  102.32006799999999 168.0 1
  102.55564899999999 156.0 1
  102.61389199999999 152.0 1
  102.63748199999999 212.0 2
  102.74204999999999 160.0 1
  102.803131 212.0 2
  102.838203 120.0 1
  102.885078 88.0 1
  102.888809 212.0 2
  102.945602 180.0 2
  103.027664 256.0 2
  103.056038 356.0 3
  103.07659899999999 192.0 2
  103.14009899999999 80.0 1
  103.154961 168.0 1
  103.16787699999999 164.0 1
  103.188057 164.0 1
  103.20037099999999 176.0 1
  103.21617099999999 212.0 2
  103.256699 5.966667 0
  103.32197599999999 200.0 2
  103.38642899999999 176.0 1
  103.40206099999999 152.0 1
  103.449646 96.0 1
  103.503006 28.0 0
  103.50315099999999 148.0 1
  103.53757499999999 212.0 2
  103.542282 268.0 2
  103.661018 108.0 1
  103.661896 60.0 1
  103.712921 160.0 1
  103.738304 168.0 1
  103.77809099999999 156.0 1
  103.86108399999999 216.0 2
  103.87559499999999 164.0 1
  103.91201799999999 180.0 2
  103.966866 216.0 2
  103.97848499999999 280.0 2
  104.00546299999999 108.0 1
  104.03637699999999 148.0 1
  104.05914299999999 196.0 2
  104.06427799999999 204.0 2
  104.08968399999999 96.0 1
  104.13664999999999 80.0 1
  104.16037 180.0 2
  104.16581699999999 272.0 2
  104.227982 172.0 1
  104.32262399999999 88.0 1
  104.3526 224.0 2
  104.36582899999999 208.0 2
  104.40182499999999 120.0 1
  104.47953799999999 152.0 1
  104.536339 144.0 1
  104.550995 176.0 1
  104.590401 228.0 2
  104.612663 148.0 1
  104.664749 168.0 1
  104.75014499999999 196.0 2
  104.85228 108.0 1
  104.935661 60.0 1
  104.957718 128.0 1
  104.95938899999999 184.0 2
  104.96330999999999 176.0 1
  105.033936 2144.0 18
  105.129379 200.0 2
  105.18757599999999 204.0 2
  105.228668 152.0 1
  105.34445199999999 228.0 2
  105.35170699999999 160.0 1
  105.367233 128.0 1
  105.39063999999999 180.0 2
  105.39209 240.0 2
  105.436447 76.0 1
  105.457375 72.0 1
  105.47251899999999 176.0 1
  105.640182 136.0 1
  105.69422899999999 176.0 1
  105.82592 44.0 0
  105.833717 164.0 1
  105.84826699999999 180.0 2
  105.89874999999999 72.0 1
  105.969849 168.0 1
  106.027756 200.0 2
  106.089996 188.0 2
  106.12887599999999 96.0 1
  106.12939499999999 256.0 2
  106.229919 168.0 1
  106.335358 492.0 4
  106.35108199999999 128.0 1
  106.357796 156.0 1
  106.369011 172.0 1
  106.386917 276.0 2
  106.42352299999999 68.0 1
  106.50031299999999 52.0 0
  106.53991699999999 96.0 1
  106.600822 196.0 2
  106.646065 200.0 2
  106.653015 136.0 1
  106.707802 264.0 2
  106.728218 120.0 1
  106.753311 172.0 1
  106.75425 52.0 0
  106.904106 132.0 1
  106.93433399999999 280.0 2
  107.034081 148.0 1
  107.0345 148.0 1
  107.048729 496.0 4
  107.105751 4.84741 0
  107.114899 148.0 1
  107.14415 132.0 1
  107.178337 284.0 2
  107.220787 288.0 2
  107.239143 12.40833 0
  107.330879 152.0 1
  107.342979 148.0 1
  107.345795 108.0 1
  107.350754 116.0 1
  107.365562 120.0 1
  107.408379 152.0 1
  107.42163099999999 112.0 1
  107.424095 236.0 2
  107.456352 396.0 3
  107.46099099999999 156.0 1
  107.553131 176.0 1
  107.587341 112.0 1
  107.67472099999999 156.0 1
  107.77970099999999 188.0 2
  107.841454 172.0 1
  107.892319 132.0 1
  107.90161099999999 128.0 1
  108.01442 208.0 2
  108.020355 168.0 1
  108.054482 140.0 1
  108.13486499999999 92.0 1
  108.145821 236.0 2
  108.16130799999999 124.0 1
  108.17317999999999 84.0 1
  108.250931 80.0 1
  108.27501699999999 152.0 1
  108.281509 104.0 1
  108.46058699999999 252.0 2
  108.473862 156.0 1
  108.519821 116.0 1
  108.531151 176.0 1
  108.576202 52.0 0
  108.58931 156.0 1
  108.691856 164.0 1
  108.71433999999999 216.0 2
  108.71996299999999 192.0 2
  108.722893 104.0 1
  108.72354899999999 132.0 1
  108.815147 124.0 1
  108.94081899999999 184.0 2
  108.97264899999999 200.0 2
  109.081429 156.0 1
  109.13915999999999 204.0 2
  109.14377599999999 176.0 1
  109.14598099999999 140.0 1
  109.190125 156.0 1
  109.214897 144.0 1
  109.23814399999999 232.0 2
  109.32723999999999 104.0 1
  109.39003799999999 132.0 1
  109.424522 148.0 1
  109.488373 212.0 2
  109.50376899999999 192.0 2
  109.553497 160.0 1
  109.560745 188.0 2
  109.585449 232.0 2
  109.59339899999999 236.0 2
  109.680779 184.0 2
  109.742317 172.0 1
  109.750633 144.0 1
  109.828964 200.0 2
  109.85722399999999 144.0 1
  109.90158799999999 164.0 1
  109.91426799999999 160.0 1
  109.935997 192.0 2
  110.039017 228.0 2
  110.094681 520.789429 4
  110.110039 64.0 1
  110.11334199999999 64.0 1
  110.12493099999999 204.0 2
  110.190224 192.0 2
  110.204613 112.0 1
  110.207573 144.0 1
  110.227592 124.0 1
