ACCESSION: CCMSLIB00000080325
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.51443499999999 80.0 0
  99.57195999999999 172.0 1
  99.63887799999999 116.0 1
  100.167221 56.0 0
  100.24938999999999 140.0 1
  100.44059 136.0 1
  100.883118 260.0 1
  101.013054 204.0 1
  101.130676 84.0 0
  101.20712999999999 120.0 1
  101.224915 144.0 1
  101.34355199999999 216.0 1
  101.458839 148.0 1
  101.779488 140.0 1
  101.844331 204.0 1
  102.085884 144.0 1
  102.124451 128.0 1
  102.30477099999999 176.0 1
  102.37403099999999 124.0 1
  102.685402 128.0 1
  103.124451 180.0 1
  103.31687199999999 132.0 1
  104.36554 200.0 1
  104.627113 160.0 1
  104.980125 136.0 1
  105.05510699999999 31.52232 0
  105.068108 168.0 1
  105.07041199999999 4884.0 24
  105.240555 152.0 1
  105.31813 192.0 1
  105.46561399999999 124.0 1
  105.48075899999999 268.0 1
  105.490349 192.0 1
  105.68222 108.0 1
  105.823875 172.0 1
  105.962204 104.0 1
  106.03948199999999 76.0 0
  106.904106 132.0 1
  107.048721 436.0 2
  107.60859699999999 200.0 1
  107.75965099999999 136.0 1
  108.072823 164.0 1
  108.142265 112.0 1
  109.081665 52.0 0
  109.088005 2268.0 11
  109.242294 6.98077 0
  109.50379199999999 152.0 1
  109.696236 200.0 1
  109.82438699999999 112.0 1
  109.977432 168.0 1
  109.998932 180.0 1
  110.6017 56.0 0
  110.932289 152.0 1
  111.16212499999999 196.0 1
  111.184822 116.0 1
  111.334763 168.0 1
  111.39862799999999 244.0 1
  111.402779 100.0 0
  111.43479199999999 168.0 1
  111.588882 12.18782 0
  111.646217 36.0 0
  112.061111 244.0 1
  112.105362 188.0 1
  112.12747999999999 248.0 1
  112.62810499999999 56.0 0
  112.87574 196.0 1
  113.232338 196.0 1
  113.310768 160.0 1
  113.35614799999999 148.0 1
  114.071556 108.0 1
  114.26355 116.0 1
  114.39370699999999 132.0 1
  114.404793 96.0 0
  114.594765 44.0 0
  114.793442 184.0 1
  114.83174899999999 156.0 1
  115.30163599999999 104.0 1
  115.42789499999999 140.0 1
  115.69323 168.0 1
  116.494514 40.0 0
  116.57682 172.0 1
  116.624023 156.0 1
  117.14749099999999 144.0 1
  117.22547899999999 324.0 2
  117.269859 76.0 0
  117.49153899999999 132.0 1
  117.510475 192.0 1
  117.56974 304.0 1
  117.618736 272.0 1
  117.68888899999999 80.0 0
  117.689667 200.0 1
  117.709869 152.0 1
  117.75927 120.0 1
  117.77083599999999 124.0 1
  117.896141 224.0 1
  117.981186 44.0 0
  118.035637 128.0 1
  118.23091099999999 168.0 1
  119.06401799999999 168.0 1
  119.347427 100.0 0
  119.856583 4.646739 0
  119.91628999999999 28.0 0
  119.928642 152.0 1
  119.94408399999999 176.0 1
  120.246071 76.0 0
  120.512642 84.0 0
  120.715317 124.0 1
  120.850838 212.0 1
  120.857399 72.0 0
  121.09509299999999 164.0 1
  121.097023 231.316895 1
  121.16785399999999 52.0 0
  121.813065 156.0 1
  121.82077799999999 68.0 0
  122.057487 184.0 1
  122.930771 160.0 1
  122.97432699999999 64.0 0
  123.013504 192.0 1
  123.191963 68.0 0
  123.46962699999999 160.0 1
  123.934601 196.0 1
  124.023727 44.0 0
  124.104019 48.0 0
  124.647469 124.0 1
  124.652351 156.0 1
  124.667839 172.0 1
  124.89364599999999 188.0 1
  124.91738099999999 180.0 1
  125.19195599999999 160.0 1
  125.21446999999999 132.0 1
  125.37396199999999 140.0 1
  125.943382 164.0 1
  126.040161 188.0 1
  126.090218 1332.0 6
  126.24999199999999 212.0 1
  126.56766499999999 140.0 1
  127.052078 156.0 1
  127.14621 112.0 1
  127.36756899999999 196.0 1
  127.486992 152.0 1
  128.300568 6.160088 0
  128.363663 11.20119 0
  129.09710700000002 100.0 0
  129.147186 19.032209 0
  129.33311500000002 256.0 1
  129.350174 108.0 1
  129.754028 192.0 1
  130.093796 200.0 1
  130.192245 168.0 1
  130.804092 84.0 0
  130.894943 124.0 1
  131.225571 144.0 1
  131.33290100000002 21.53846 0
  131.440872 148.0 1
  131.56663500000002 244.0 1
  131.789871 96.0 0
  132.07041900000002 176.0 1
  132.091354 196.0 1
  132.385468 208.0 1
  132.685516 136.0 1
  132.81462100000002 124.0 1
  132.915298 120.0 1
  133.13214100000002 5.027778 0
  133.277481 144.0 1
  133.32901 120.0 1
  133.48327600000002 3.55 0
  133.567657 144.0 1
  133.592636 52.0 0
  133.636398 160.0 1
  134.00126600000002 76.0 0
  134.502258 136.0 1
  134.68071 136.0 1
  134.865723 144.0 1
  135.158035 56.0 0
  135.171524 24.21957 0
  135.173325 160.0 1
  135.199371 148.0 1
  135.299835 196.0 1
  135.578156 108.0 1
  135.87619 212.0 1
  136.031677 172.0 1
  136.083267 256.0 1
  136.364395 140.0 1
  136.771118 268.0 1
  137.019363 204.0 1
  137.506378 116.0 1
  137.602081 200.0 1
  137.889847 208.0 1
  137.897156 148.0 1
  138.138992 136.0 1
  138.32749900000002 152.0 1
  138.52581800000002 236.0 1
  138.59277300000002 132.0 1
  138.616699 200.0 1
  139.49095200000002 132.0 1
  139.954071 156.0 1
  140.111588 144.0 1
  141.050125 84.0 0
  141.131821 152.0 1
  141.20047 148.0 1
  142.06715400000002 160.0 1
  142.07775900000001 2608.0 13
  142.42150900000001 196.0 1
  142.66824300000002 124.0 1
  142.672485 316.0 2
  142.70236200000002 184.0 1
  142.708328 96.0 0
  142.820297 68.0 0
  142.87004100000001 148.0 1
  142.971405 164.0 1
  143.402374 160.0 1
  144.10278300000002 12.33402 0
  144.106232 1648.0 8
  144.632263 176.0 1
  144.89238 156.0 1
  144.94072 172.0 1
  144.993256 56.0 0
  144.994141 152.0 1
  145.086792 140.0 1
  145.15901200000002 96.0 0
  145.27246100000002 180.0 1
  145.378845 172.0 1
  145.577179 104.0 1
  145.695343 192.0 1
  145.79129 184.0 1
  145.85965000000002 188.0 1
  145.919693 172.0 1
  146.041901 2304.0 11
  146.086014 240.0 1
  146.12764900000002 228.0 1
  146.25882000000001 76.0 0
  146.30426 108.0 1
  146.84037800000002 164.0 1
  146.91214000000002 116.0 1
  147.03671300000002 180.0 1
  147.117966 360.0 2
  147.71417200000002 208.0 1
  147.972589 156.0 1
  147.980118 204.0 1
  148.04769900000002 344.0 2
  148.07496600000002 15032.0 73
  148.207184 16.71401 0
  148.218704 40.0 0
  149.40467800000002 84.0 0
  149.436203 156.0 1
  149.60806300000002 56.0 0
  149.73846400000002 76.0 0
  150.26727300000002 56.0 0
  150.665253 100.0 0
  150.73202500000002 120.0 1
  151.029404 84.0 0
  151.686798 228.0 1
  151.831284 140.0 1
  152.103607 96.0 0
  152.28448500000002 160.0 1
  152.63098100000002 68.0 0
  152.77603100000002 312.0 2
  153.188751 164.0 1
  153.386765 136.0 1
  154.054214 148.0 1
  154.362381 216.0 1
  154.60702500000002 172.0 1
  154.775238 180.0 1
  154.897858 152.0 1
  155.188553 40.0 0
  155.85556 180.0 1
  155.930405 280.0 1
  156.269135 344.0 2
  156.51963800000001 44.0 0
  157.021667 128.0 1
  157.06517 2572.0 13
  157.185806 168.0 1
  157.48202500000002 200.0 1
  157.485565 15.2769 0
  157.808289 148.0 1
  158.03254700000002 304.0 1
  158.058151 184.0 1
  158.484162 80.0 0
  158.845901 116.0 1
  159.236801 88.0 0
  159.536346 128.0 1
  159.75018300000002 88.0 0
  160.82804900000002 124.0 1
  161.07736200000002 140.0 1
  161.082794 896.0 4
  161.11642500000002 3852.0 19
  161.254639 52.0 0
  161.42468300000002 84.0 0
  162.000885 108.0 1
  162.06376600000002 144.0 1
  162.098541 17600.0 86
  162.149811 176.0 1
  162.20993 44.0 0
  162.486603 156.0 1
  162.50791900000002 220.0 1
  162.810333 144.0 1
  164.48822 88.0 0
  164.558762 156.0 1
  164.58663900000002 164.0 1
  164.700165 44.0 0
  164.86509700000002 92.0 0
  164.913361 80.0 0
  164.99464400000002 80.0 0
  165.071945 205336.0 999
  166.776352 248.0 1
  167.218918 176.0 1
  168.554977 100.0 0
  168.654816 140.0 1
  168.72267200000002 120.0 1
  168.79002400000002 92.0 0
  168.93309000000002 96.0 0
  168.982681 196.0 1
  169.02752700000002 284.0 1
  169.289398 172.0 1
  169.433334 144.0 1
  169.839478 216.0 1
  169.86045800000002 132.0 1
  169.903763 92.0 0
  170.068542 35.15308 0
  170.465012 84.0 0
  170.84071400000002 136.0 1
  171.10415600000002 496.0 2
  171.12042200000002 240.0 1
  171.257462 144.0 1
  171.528366 152.0 1
  171.605255 124.0 1
  172.465317 112.0 1
  173.131699 1084.0 5
  173.19975300000002 192.0 1
  173.450897 152.0 1
  173.53244 88.0 0
  173.844681 108.0 1
  173.999832 376.0 2
  174.068726 96.0 0
  174.121225 192.0 1
  174.293045 64.0 0
  174.328278 188.0 1
  174.51855500000002 212.0 1
  174.522491 152.0 1
  174.62587000000002 164.0 1
  174.648163 216.0 1
  174.741745 204.0 1
  174.821304 108.0 1
  175.031891 100.0 0
  175.291641 68.0 0
  175.921127 184.0 1
  175.978012 132.0 1
  176.07074 180.0 1
  176.084686 152.0 1
  176.223297 5.333333 0
  176.235565 96.0 0
  176.390793 100.0 0
  176.849579 156.0 1
  176.901184 240.0 1
  177.643265 4.5 0
  177.671265 128.0 1
  177.88351400000002 132.0 1
  178.281036 56.0 0
  178.731796 200.0 1
  179.035019 424.0 2
  179.40077200000002 21.052231 0
  179.596634 108.0 1
  179.692871 80.0 0
  179.935226 160.0 1
  180.054733 444.0 2
  181.062149 104.0 1
  181.306015 136.0 1
  181.58595300000002 84.0 0
  181.73936500000002 84.0 0
  181.866409 204.0 1
  182.895248 164.0 1
  183.149429 1732.0 8
  183.20549 136.0 1
  183.383972 124.0 1
  184.10922200000002 312.0 2
  184.365936 84.814796 0
  184.50885 172.0 1
  184.61724900000002 248.0 1
  184.617264 48.0 0
  184.774948 68.0 0
  185.42733800000002 168.0 1
  185.584335 140.0 1
  185.59960900000002 160.0 1
  186.126877 156.0 1
  186.146378 140.0 1
  186.280823 176.0 1
  186.679031 32.0 0
  186.67987100000002 188.0 1
  186.82191500000002 160.0 1
  187.08711200000002 47408.0 231
  187.165649 148.0 1
  187.62184100000002 176.0 1
  188.16217 104.0 1
  188.253418 152.0 1
  189.122491 264.0 1
  189.172928 172.0 1
  189.275589 51.73016 0
  189.27655000000001 68.0 0
  189.416763 112.0 1
  189.731027 60.0 0
  190.19125400000001 96.0 0
  191.03410300000002 164.0 1
  191.242737 176.0 1
  191.54248 72.0 0
  191.717316 60.0 0
  192.120773 3436.0 17
  192.485489 172.0 1
  192.824249 13.80333 0
  193.087204 1192.0 6
  193.211914 132.0 1
  193.43248 36.0 0
  193.713837 244.0 1
  194.044693 200.0 1
  194.081207 124.0 1
  194.11149600000002 40.0 0
  194.934921 9.523809 0
  195.473038 15.03706 0
  195.64343300000002 128.0 1
  197.200974 6.535 0
  197.641479 148.0 1
  197.660034 240.0 1
  198.46945200000002 68.0 0
  198.610916 140.0 1
  199.369919 164.0 1
  200.07350200000002 120.0 1
  200.078552 668.0 3
  200.312973 64.0 0
  200.88862600000002 64.0 0
  200.90448 156.0 1
  201.011642 196.0 1
  201.201614 180.0 1
  201.25456200000002 312.0 2
  201.445618 168.0 1
  201.834427 184.0 1
  201.95401 64.0 0
  202.115295 216.0 1
  203.11776700000001 92.0 0
  203.68832400000002 100.0 0
  203.732559 308.0 1
  203.78813200000002 212.0 1
  203.850922 348.0 2
  204.079437 59328.0 289
  205.102768 628.0 3
  205.879837 72.0 0
  206.097 184.0 1
  206.097061 172.0 1
  207.41163600000002 48.0 0
  207.412094 200.0 1
  208.59011800000002 80.0 0
  208.803879 248.0 1
  209.090439 180.0 1
  209.817093 188.0 1
  210.03289800000002 216.0 1
  210.311966 25.077881 0
  211.25592 68.0 0
  211.29933200000002 92.0 0
  211.84982300000001 260.0 1
  211.892853 132.0 1
  212.03770400000002 152.0 1
  212.55281100000002 44.0 0
  212.682785 236.0 1
  214.061493 160.0 1
  214.06303400000002 196.0 1
  214.37132300000002 68.0 0
  214.519135 212.0 1
  214.70854200000002 188.0 1
  215.033188 212.0 1
  215.03495800000002 120.0 1
  215.34423800000002 176.0 1
  215.89054900000002 144.0 1
  216.03985600000001 108.0 1
  216.103485 116.0 1
  216.397522 156.0 1
  216.97790500000002 256.0 1
  217.18699600000002 216.0 1
  217.31572 76.0 0
  217.629532 164.0 1
  218.139679 192.0 1
  218.39505 6.273485 0
  218.56895400000002 104.0 1
  219.09286500000002 164.0 1
  219.352188 104.0 1
  219.61509700000002 112.0 1
  220.097778 272.0 1
  220.87051400000001 160.0 1
  221.20091200000002 192.0 1
  221.867401 236.0 1
  222.04567 176.0 1
  222.25773600000002 96.0 0
  223.037811 152.0 1
  223.072311 116.0 1
  223.22879 64.0 0
  224.063004 40.390282 0
  224.49752800000002 180.0 1
  224.532242 264.0 1
  224.613235 144.0 1
  224.779984 160.0 1
  224.816345 352.0 2
  225.02113300000002 160.0 1
  225.159027 216.0 1
  225.399948 156.0 1
  225.890137 152.0 1
  225.90213 120.0 1
  228.042831 124.0 1
  228.303085 204.0 1
  229.204049 156.0 1
  229.47958400000002 40.0 0
  229.60878 176.0 1
  229.719223 176.0 1
  229.74684100000002 164.0 1
  230.343369 160.0 1
  230.527466 72.0 0
  231.130234 84.0 0
  231.13592500000001 70.938782 0
  231.550995 188.0 1
  232.06636 308.0 1
  232.855606 148.0 1
  233.965652 76.0 0
  234.038879 248.0 1
  234.092209 156.0 1
  234.311386 96.0 0
  235.14317300000002 344.0 2
  235.16476400000002 140.0 1
  235.56028700000002 164.0 1
  236.30043 140.0 1
  237.010254 200.0 1
  237.025803 212.0 1
  237.138046 476.0 2
  237.28273000000002 180.0 1
  237.318192 116.0 1
  237.321976 72.0 0
  238.093536 148.0 1
  238.239685 80.0 0
  239.11192300000002 1140.0 6
  239.275833 96.0 0
  239.625641 100.0 0
  240.176727 136.0 1
  240.925766 108.0 1
  241.364807 140.0 1
  244.03221100000002 260.0 1
  244.093414 164.0 1
  244.11428800000002 728.0 4
  244.196609 212.0 1
  244.842453 152.0 1
  245.279556 120.0 1
  245.836411 124.0 1
  246.690659 104.0 1
  246.805664 100.0 0
  247.033356 112.0 1
  247.439941 144.0 1
  247.48812900000001 140.0 1
  248.023178 56.0 0
  249.09132400000001 152.0 1
  249.153625 44.0 0
  249.265701 36.0 0
  249.500458 88.0 0
  249.50581400000002 4.960318 0
  250.234665 188.0 1
  251.231445 80.0 0
  251.607086 144.0 1
  252.82539400000002 116.0 1
  252.929092 40.0 0
  253.505783 44.0 0
  253.525192 204.0 1
  253.759781 152.0 1
  256.146332 180.0 1
  257.07733199999996 56.0 0
  257.72421299999996 124.0 1
  258.868164 168.0 1
  259.128967 108.0 1
  260.071777 144.0 1
  260.23031599999996 184.0 1
  260.293182 196.0 1
  260.378784 100.0 0
  260.441101 100.0 0
  261.21923799999996 164.0 1
  261.252777 22.278851 0
  261.774933 64.0 0
  262.170746 56.0 0
  262.55267299999997 188.0 1
  262.725372 160.0 1
  263.085534 168.0 1
  263.590332 140.0 1
  264.15820299999996 144.0 1
  264.191132 68.0 0
  264.690704 40.0 0
  265.462524 144.0 1
  266.052063 140.0 1
  266.127747 516.0 3
  266.297485 220.0 1
  266.299988 84.0 0
  267.10266099999996 224.0 1
  267.362305 148.0 1
  267.50872799999996 208.0 1
  269.003937 264.0 1
  269.492432 92.0 0
  270.668823 156.0 1
  270.846497 96.0 0
  271.08633399999997 1460.0 7
  271.108215 2432.0 12
  271.289002 104.0 1
  271.30612199999996 128.0 1
  271.731537 172.0 1
  272.158844 168.0 1
  272.16052199999996 308.0 1
  272.795715 136.0 1
  273.12435899999997 86768.0 422
  273.48297099999996 152.0 1
  273.835175 100.0 0
  274.470062 112.0 1
  274.995789 340.0 2
  275.029297 136.0 1
  276.10891699999996 192.0 1
  276.715668 32.0 0
  276.742371 140.0 1
  278.57818599999996 136.0 1
  281.115051 948.0 5
  281.417358 52.0 0
  282.10427899999996 23.349899 0
  282.617462 100.0 0
  283.191742 164.0 1
  283.63339199999996 76.0 0
  285.04675299999997 88.0 0
  285.052795 322.0 2
  285.168549 760.0 4
  285.296539 148.0 1
  285.48159799999996 52.0 0
  285.560791 100.0 0
  285.871216 104.0 1
  288.03552199999996 212.0 1
  288.336151 72.0 0
  289.195648 502.025391 2
  292.221954 84.0 0
  292.335632 27.02562 0
  293.265069 168.0 1
  294.180328 172.0 1
  295.32388299999997 180.0 1
  295.72927899999996 148.0 1
  296.457794 88.0 0
  296.469604 60.0 0
  296.554779 140.0 1
  300.807648 60.0 0
  301.20754999999997 36.0 0
  302.290307 116.0 1
  303.12747199999995 344.0 2
  304.688446 176.0 1
  305.329773 132.0 1
  305.848053 140.0 1
  306.57003799999995 160.0 1
  307.432648 100.0 0
  307.909119 116.0 1
  308.628265 116.0 1
  308.715698 68.0 0
  309.168793 64.0 0
  310.151459 144.0 1
  311.991784 132.0 1
  313.245728 112.0 1
  313.28817699999996 100.0 0
  316.23315399999996 208.0 1
  316.910553 152.0 1
  317.22036699999995 148.0 1
  317.247162 164.0 1
  319.170258 28724.0 140
  319.227509 128.0 1
  319.649933 80.0 0
  320.117096 2068.0 10
  320.168884 328.0 2
  324.275848 44.0 0
  324.686737 552.0 3
  333.293823 56.0 0
  333.364014 68.0 0
  333.92037999999997 152.0 1
  336.17742899999996 156.0 1
  337.731293 152.0 1
  340.11914099999996 184.0 1
  340.15365599999996 2656.0 13
  341.263733 220.0 1
  341.31787099999997 108.0 1
  344.11969 64.0 0
  345.730804 196.0 1
  345.789825 48.0 0
  346.661224 160.0 1
  348.742279 140.0 1
  348.95748899999995 124.0 1
  349.184998 172.0 1
  350.275665 144.0 1
  352.71331799999996 52.0 0
  355.666199 68.0 0
  356.73562599999997 104.0 1
  360.39856 44.0 0
  361.172485 156.0 1
  362.91241499999995 64.0 0
  367.483002 144.0 1
  369.337219 92.0 0
  369.744324 52.0 0
  370.904053 124.0 1
  371.533417 148.0 1
  374.657532 80.0 0
  375.511871 172.0 1
  377.26828 120.0 1
  378.68438699999996 100.0 0
  379.22860699999995 452.0 2
  386.876923 48.0 0
  389.15999999999997 1.0 0
//
