ACCESSION: CCMSLIB00000079373
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  132.77229300000002 34.44294 3
  132.82037400000002 176.0 17
  133.461746 92.0 9
  133.492279 156.0 15
  133.627884 96.0 9
  134.333908 128.0 12
  135.535446 168.0 16
  135.67579700000002 136.0 13
  135.931259 168.0 16
  136.498703 180.0 18
  136.61367800000002 148.0 14
  137.023514 284.0 28
  137.120819 108.0 11
  137.29684400000002 208.0 20
  137.44873 104.0 10
  137.658127 204.0 20
  137.819351 120.0 12
  137.877792 120.0 12
  138.381119 128.0 12
  138.472946 152.0 15
  139.693588 116.0 11
  140.308731 196.0 19
  141.815292 204.0 20
  142.95845 100.0 10
  145.213501 168.0 16
  145.558289 140.0 14
  146.456512 84.0 8
  147.31350700000002 120.0 12
  147.32402000000002 48.0 5
  148.788757 132.0 13
  150.35965000000002 120.0 12
  150.691238 128.0 12
  153.32440200000002 9.527778 1
  153.90811200000002 52.0 5
  154.48718300000002 220.0 21
  154.66188 56.0 5
  155.109924 160.0 16
  156.765884 88.0 9
  158.045914 296.0 29
  159.21270800000002 84.0 8
  159.344467 248.0 24
  159.677078 29.85507 3
  160.119446 84.0 8
  160.249527 116.0 11
  160.419083 168.0 16
  161.758972 152.0 15
  162.05397000000002 1152.0 112
  163.935806 188.0 18
  163.967331 204.0 20
  164.580551 120.0 12
  165.507706 84.0 8
  165.68974300000002 224.0 22
  166.45240800000002 220.0 21
  167.673721 80.0 8
  168.413803 192.0 19
  168.527206 192.0 19
  168.701141 200.0 19
  168.885895 188.0 18
  169.17605600000002 124.0 12
  169.78706400000002 148.0 14
  170.178528 152.0 15
  170.58346600000002 132.0 13
  172.707703 164.0 16
  173.09465 312.0 30
  173.524246 240.0 23
  174.23893700000002 120.0 12
  174.580948 128.0 12
  175.53048700000002 92.0 9
  175.814209 92.0 9
  176.48764 215.220001 21
  177.052582 824.0 80
  178.453598 92.0 9
  180.32904100000002 228.0 22
  180.547516 132.0 13
  180.584717 120.0 12
  183.81817600000002 140.0 14
  183.85887100000002 176.0 17
  184.151138 860.0 84
  184.392761 132.0 13
  184.914963 184.0 18
  185.12822 408.0 40
  186.160309 228.0 22
  186.162476 116.0 11
  186.194656 172.0 17
  189.792496 132.0 13
  192.073868 32.0 3
  193.004028 124.0 12
  193.61592100000001 200.0 19
  194.00134300000002 192.0 19
  194.024551 1860.039185 181
  195.00752300000002 564.0 55
  196.121384 180.0 18
  197.33934000000002 160.0 16
  197.96765100000002 208.0 20
  199.230942 176.0 17
  199.929977 136.0 13
  200.52858 164.0 16
  200.832748 76.0 7
  202.127792 116.0 11
  202.991242 52.0 5
  202.99707 44.0 4
  204.07920800000002 252.0 25
  204.096832 196.0 19
  204.11668400000002 180.0 18
  205.44648700000002 52.0 5
  208.347733 180.0 18
  208.424957 144.0 14
  208.737503 104.0 10
  208.864105 116.0 11
  212.266861 200.0 19
  212.30044600000002 208.0 20
  213.212601 232.0 23
  215.397049 136.0 13
  215.558807 104.0 10
  216.51301600000002 152.0 15
  217.02967800000002 136.0 13
  219.968948 92.0 9
  220.290009 14.28125 1
  221.38737500000002 196.0 19
  222.63060000000002 52.0 5
  225.61041300000002 108.0 11
  226.55934100000002 156.0 15
  226.653931 188.0 18
  226.69227600000002 228.0 22
  227.72731000000002 296.0 29
  229.614487 216.0 21
  230.559784 40.0 4
  230.74884 184.0 18
  232.065186 164.0 16
  235.27546700000002 152.0 15
  235.482986 168.0 16
  237.224182 228.0 22
  237.26937900000001 116.0 11
  241.19781500000002 144.0 14
  242.078964 108.0 11
  242.112411 14.21338 1
  243.007416 196.0 19
  243.927399 220.0 21
  246.371078 108.0 11
  246.390732 72.0 7
  247.133 1.0 0
  247.186844 236.0 23
  247.287689 52.0 5
  248.010797 164.0 16
  249.12941 148.0 14
  249.214233 184.0 18
  249.617355 168.0 16
  251.581863 176.0 17
  251.898132 168.0 16
  253.603043 96.0 9
  253.873795 24.59049 2
  255.34977700000002 3.575085 0
  255.558319 124.0 12
  256.80447399999997 80.0 8
  261.42373699999996 36.0 4
  264.90692099999995 64.0 6
  265.11279299999995 188.0 18
  265.269775 164.0 16
  266.890991 160.0 16
  271.153259 112.0 11
  271.56762699999996 100.0 10
  274.03500399999996 284.0 28
  276.82666 120.0 12
  277.10143999999997 180.0 18
  277.72198499999996 156.0 15
  280.354095 108.0 11
  281.719086 56.0 5
  284.307465 60.0 6
  286.931335 132.0 13
  287.284454 68.0 7
  290.19162 132.0 13
  294.095123 344.0 33
  297.00314299999997 308.0 30
  298.712677 148.0 14
  299.814575 64.0 6
  302.323517 168.0 16
  302.95025599999997 220.0 21
  306.48785399999997 188.0 18
  307.173187 168.0 16
  307.17391999999995 124.0 12
  308.871918 212.0 21
  309.611694 48.0 5
  310.165802 188.0 18
  313.406586 124.0 12
  313.49154699999997 224.0 22
  314.388763 144.0 14
  314.390472 40.0 4
  322.717407 128.0 12
  322.8349 160.0 16
  330.158173 196.0 19
  331.16223099999996 252.0 25
  333.228974 72.0 7
  338.007477 612.0 60
  338.967316 60.0 6
  340.505615 68.0 7
  342.07311999999996 200.0 19
  343.23736599999995 240.0 23
  344.98465 164.0 16
  347.48315399999996 236.0 23
  355.244507 112.0 11
  356.229401 1376.0 134
  363.593353 252.0 25
  376.04864499999996 60.0 6
  379.068756 156.0 15
  380.133667 116.0 11
  382.135651 84.0 8
  382.235504 204.0 20
  389.18199999999996 1.0 0
//
