ACCESSION: CCMSLIB00000078270
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  146.334656 252.0 19
  147.16687000000002 144.0 11
  147.309372 80.0 6
  147.760223 168.0 13
  148.102371 176.0 13
  148.544296 56.0 4
  151.438995 220.0 17
  152.024475 160.0 12
  152.597961 144.0 11
  152.832123 148.0 11
  153.116364 184.0 14
  153.803391 184.0 14
  154.14343300000002 56.0 4
  156.83467100000001 92.0 7
  157.03881800000002 136.0 10
  157.29324300000002 192.0 14
  157.89823900000002 176.0 13
  159.45304900000002 104.0 8
  159.950272 136.0 10
  160.76808200000002 108.0 8
  160.80818200000002 208.0 16
  161.130356 160.0 12
  161.28064 148.0 11
  162.92569 64.0 5
  163.246201 144.0 11
  163.766876 136.0 10
  164.018204 192.0 14
  164.044327 108.0 8
  166.918777 172.0 13
  166.95700100000002 84.0 6
  167.76971400000002 156.0 12
  168.06376600000002 132.0 10
  168.489807 164.0 12
  169.377182 52.0 4
  169.43428 168.0 13
  169.89729300000002 152.0 11
  171.47378500000002 180.0 14
  172.010712 148.0 11
  173.06173700000002 684.0 52
  173.572998 120.0 9
  174.748993 212.0 16
  175.049408 252.0 19
  175.407028 164.0 12
  175.69931 124.0 9
  178.263779 392.0 30
  178.638382 76.0 6
  178.873413 204.0 15
  179.57217400000002 80.0 6
  180.70510900000002 184.0 14
  181.322845 196.0 15
  182.684326 116.0 9
  184.44570900000002 228.0 17
  187.084518 2384.0 180
  187.499725 96.0 7
  187.5979 140.0 11
  189.136749 72.0 5
  189.81868 36.0 3
  190.05027800000002 1236.0 93
  190.09307900000002 444.0 33
  191.014877 52.0 4
  192.86372400000002 144.0 11
  193.094727 144.0 11
  193.118774 88.0 7
  194.80401600000002 308.0 23
  195.966949 176.0 13
  199.39917 40.0 3
  201.848801 88.0 7
  203.006134 192.0 14
  203.686295 80.0 6
  205.824036 112.0 8
  206.06500200000002 132.0 10
  207.013519 228.0 17
  207.322052 112.0 8
  207.420151 80.0 6
  208.058487 172.0 13
  208.25856000000002 196.0 15
  208.39904800000002 148.0 11
  208.878525 148.0 11
  209.448212 88.0 7
  209.861572 11.85222 1
  213.799484 216.0 16
  214.524918 36.0 3
  215.074249 136.0 10
  217.629745 104.0 8
  217.695602 160.0 12
  218.478012 188.0 14
  219.067657 224.0 17
  220.190842 124.0 9
  225.573486 84.0 6
  228.384949 92.0 7
  231.988068 204.0 15
  244.30667100000002 208.0 16
  244.991104 160.0 12
  245.11599700000002 996.0 75
  245.531601 228.0 17
  246.169519 152.0 11
  246.614212 168.0 13
  246.96232600000002 196.0 15
  250.57968100000002 17.64159 1
  250.88557400000002 92.0 7
  251.33633400000002 52.0 4
  252.327057 104.0 8
  252.797089 156.0 12
  253.32402000000002 104.0 8
  256.282257 188.0 14
  257.08016999999995 7284.0 549
  265.55456499999997 252.0 19
  266.53155499999997 72.0 5
  273.57199099999997 296.0 22
  273.808228 112.0 8
  277.536072 188.0 14
  278.05276499999997 148.0 11
  280.634796 144.0 11
  281.336578 132.0 10
  282.395966 80.0 6
  282.62136799999996 13.42157 1
  284.39343299999996 84.0 6
  287.500885 144.0 11
  290.025421 68.0 5
  293.082031 2332.0 176
  299.294983 140.0 11
  300.826141 52.0 4
  301.97293099999996 68.0 5
  308.553955 64.0 5
  309.14736899999997 3892.0 294
  309.61621099999996 60.0 5
  310.720306 160.0 12
  310.772949 32.0 2
  310.940186 124.0 9
  311.616608 208.0 16
  314.1987 64.0 5
  318.060974 136.0 10
  326.157745 156.0 12
  338.07489 456.0 34
  339.643219 80.0 6
  345.05740399999996 188.0 14
  345.302979 116.0 9
  350.90914899999996 92.0 7
  354.26004 340.0 26
  359.68859899999995 52.0 4
  369.13504 484.0 37
  370.174042 164.0 12
  378.333954 36.0 3
  386.868896 132.0 10
  398.118683 212.0 16
  406.855927 168.0 13
  421.07458499999996 160.0 12
  422.440521 40.0 3
  436.124146 308.0 23
  451.512451 128.0 10
  459.07192999999995 136.0 10
  471.35051799999997 340.0 26
  496.86880499999995 300.0 23
  513.260315 68.0 5
  525.431091 140.0 11
  601.358392 200.0 15
  631.91803 88.0 7
  693.420099 132.0 10
  751.571283 144.0 11
  760.3256160000001 32.0 2
  799.544854 92.0 7
  825.1326230000001 180.0 14
  847.448114 13244.0 999
//
