ACCESSION: CCMSLIB00000078003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  122.445534 244.0 3
  123.423752 84.0 1
  123.767738 156.0 2
  123.86464699999999 140.0 2
  124.143394 60.0 1
  124.83161899999999 176.0 2
  124.965965 172.0 2
  125.05358899999999 124.0 2
  125.163895 204.0 3
  125.22042099999999 144.0 2
  125.39742299999999 184.0 2
  126.025734 156.0 2
  126.09273499999999 196.0 2
  126.621231 76.0 1
  126.828423 132.0 2
  126.846481 116.0 1
  127.435249 188.0 2
  127.486992 152.0 2
  127.510559 180.0 2
  127.64488999999999 136.0 2
  128.020203 144.0 2
  128.289154 220.0 3
  128.289322 72.0 1
  128.514038 184.0 2
  128.656693 192.0 2
  128.780121 104.0 1
  129.070221 676.0 9
  129.07324200000002 1596.0 20
  130.111633 112.0 1
  130.37934900000002 180.0 2
  130.46606400000002 212.0 3
  131.003738 128.0 2
  131.638351 292.0 4
  131.73332200000002 164.0 2
  131.738693 176.0 2
  131.993988 116.0 1
  132.949417 212.0 3
  133.03710900000002 268.0 3
  133.27113300000002 172.0 2
  133.37835700000002 172.0 2
  133.413925 168.0 2
  133.60754400000002 184.0 2
  133.62316900000002 124.0 2
  133.85771200000002 88.0 1
  133.918777 104.0 1
  134.192856 80.0 1
  134.349274 164.0 2
  134.836838 104.0 1
  135.20610000000002 48.0 1
  135.2547 128.0 2
  135.733521 268.0 3
  136.5448 180.0 2
  137.975067 232.0 3
  138.67700200000002 140.0 2
  138.985535 260.0 3
  139.371246 160.0 2
  140.29306 184.0 2
  141.09581 132.0 2
  141.122604 124.0 2
  142.31379700000002 40.0 1
  142.600479 228.0 3
  142.664398 160.0 2
  142.679123 92.0 1
  142.74421700000002 92.0 1
  143.078506 156.0 2
  143.502533 228.0 3
  144.07775900000001 348.0 4
  144.93779 84.0 1
  145.332794 140.0 2
  146.323837 124.0 2
  146.329025 144.0 2
  147.609406 160.0 2
  147.93240400000002 224.0 3
  148.351379 112.0 1
  149.791123 112.0 1
  149.86883500000002 204.0 3
  150.01738 212.0 3
  150.419693 104.0 1
  151.030289 1124.0 14
  151.575104 356.0 5
  151.65741 48.0 1
  152.064224 136.0 2
  152.970718 104.0 1
  154.090302 456.0 6
  155.22494500000002 156.0 2
  156.166534 152.0 2
  156.226135 160.0 2
  158.074554 276.0 4
  158.803909 120.0 2
  159.867966 144.0 2
  160.01727300000002 176.0 2
  160.07598900000002 15892.0 203
  160.225815 104.0 1
  160.45318600000002 64.0 1
  160.62886 144.0 2
  161.662247 192.0 2
  162.917099 216.0 3
  164.02191200000001 432.0 6
  164.260071 60.0 1
  164.36116 192.0 2
  164.880234 124.0 2
  165.070297 748.0 10
  165.427963 84.0 1
  166.188705 248.0 3
  166.886246 156.0 2
  166.934372 180.0 2
  167.09835800000002 348.0 4
  167.87793000000002 104.0 1
  168.966034 120.0 2
  169.09921300000002 444.0 6
  169.102249 1960.0 25
  169.102982 868.0 11
  169.186462 104.0 1
  169.58531200000002 232.0 3
  169.667313 188.0 2
  169.919983 180.0 2
  170.49047900000002 200.0 3
  170.870316 16.21212 0
  170.917664 148.0 2
  172.56663500000002 128.0 2
  172.82324200000002 148.0 2
  173.042496 164.0 2
  173.321503 28.0 0
  174.271378 136.0 2
  174.87596100000002 188.0 2
  175.39772000000002 128.0 2
  176.46249400000002 32.0 0
  176.808044 108.0 1
  178.376526 168.0 2
  178.64025900000001 68.0 1
  179.026062 244.0 3
  181.645798 124.0 2
  182.186249 152.0 2
  182.336716 384.0 5
  182.985474 176.0 2
  183.95288100000002 176.0 2
  184.20631400000002 128.0 2
  184.89480600000002 168.0 2
  186.008377 592.0 8
  186.51203900000002 116.0 1
  187.041458 164.0 2
  187.719604 224.0 3
  189.020508 160.0 2
  189.032196 272.0 3
  189.84019500000002 96.0 1
  190.622147 216.0 3
  191.78559900000002 42.66267 1
  191.942932 104.0 1
  192.011932 92.0 1
  192.414536 152.0 2
  193.09111000000001 336.0 4
  194.625305 60.0 1
  195.554764 144.0 2
  196.076172 156.0 2
  196.513519 76.0 1
  196.997589 104.0 1
  197.011353 80.0 1
  197.276535 84.0 1
  198.240295 32.0 0
  198.540588 136.0 2
  198.84307900000002 224.0 3
  199.09745800000002 224.0 3
  199.647537 84.0 1
  199.773346 116.0 1
  201.77778600000002 132.0 2
  202.126617 172.0 2
  202.411224 28.0 0
  202.98912 68.0 1
  203.788803 124.0 2
  204.386856 80.0 1
  205.134338 96.0 1
  207.283142 200.0 3
  207.842957 184.0 2
  208.252869 164.0 2
  208.717163 56.0 1
  209.900848 116.0 1
  209.919418 32.0 0
  210.065872 672.0 9
  210.31256100000002 48.0 1
  211.865067 420.0 5
  212.005096 176.0 2
  212.328903 196.0 2
  216.41876200000002 8.066667 0
  217.874664 7.001543 0
  218.038071 124.0 2
  218.91137700000002 200.0 3
  218.991791 76.0 1
  219.01121500000002 148.0 2
  219.202011 172.0 2
  220.20639 236.0 3
  220.788284 60.0 1
  220.816605 144.0 2
  221.32338000000001 6.067819 0
  221.63171400000002 108.0 1
  222.285507 188.0 2
  222.84045400000002 172.0 2
  223.357132 80.0 1
  223.384308 56.0 1
  224.33114600000002 156.0 2
  225.12243700000002 796.0 10
  225.32899500000002 36.0 0
  226.098794 152.0 2
  230.23915100000002 40.0 1
  231.38330100000002 188.0 2
  231.39296000000002 144.0 2
  232.34307900000002 144.0 2
  232.63746600000002 160.0 2
  233.36058 284.0 4
  233.78169300000002 232.0 3
  235.150436 192.0 2
  238.118866 148.0 2
  240.0728 340.0 4
  241.167862 76.0 1
  242.12471000000002 276.0 4
  243.622757 56.0 1
  244.10673500000001 23.286989 0
  244.73429900000002 48.0 1
  246.14672900000002 104.0 1
  246.57106000000002 60.0 1
  248.981491 56.0 1
  249.33213800000001 52.0 1
  250.061584 52.0 1
  250.247452 56.0 1
  251.898163 76.0 1
  252.353363 152.0 2
  252.65484600000002 216.0 3
  252.787735 64.0 1
  254.91897600000001 316.0 4
  257.50109899999995 124.0 2
  258.660065 252.0 3
  259.097382 172.0 2
  259.25235 164.0 2
  259.654358 184.0 2
  259.863678 192.0 2
  259.945404 160.0 2
  260.839325 92.0 1
  262.08865399999996 848.0 11
  263.04220599999996 56.0 1
  265.172485 140.0 2
  267.949371 148.0 2
  269.085876 848.0 11
  269.127441 156.0 2
  270.571075 212.0 3
  271.722473 180.0 2
  272.605286 188.0 2
  275.153839 152.0 2
  275.79040499999996 124.0 2
  276.023041 232.0 3
  277.00717199999997 60.0 1
  277.10214199999996 72.0 1
  277.846191 292.0 4
  278.014343 3504.0 45
  278.33252 92.0 1
  278.929169 120.0 2
  279.101379 13088.0 167
  279.310547 172.0 2
  280.765381 500.0 6
  283.531036 128.0 2
  286.087311 128.0 2
  287.766418 56.0 1
  289.136536 196.0 2
  289.692566 176.0 2
  290.96047999999996 52.0 1
  292.791229 156.0 2
  293.068604 144.0 2
  293.81890899999996 196.0 2
  294.01818799999995 156.0 2
  298.21038799999997 224.0 3
  300.231812 108.0 1
  302.89801 164.0 2
  303.06365999999997 128.0 2
  303.289948 208.0 3
  304.41833499999996 228.0 3
  304.63879399999996 164.0 2
  305.846771 112.0 1
  305.967224 240.0 3
  307.518402 152.0 2
  308.068268 100.0 1
  309.528748 48.0 1
  309.59381099999996 624.0 8
  312.62985199999997 132.0 2
  313.75109899999995 248.0 3
  314.22934 120.0 2
  315.108459 140.0 2
  316.787903 88.0 1
  319.44485499999996 52.0 1
  327.349579 96.0 1
  329.953461 124.0 2
  332.184174 68.0 1
  339.504974 112.0 1
  352.81512499999997 340.0 4
  353.024841 124.0 2
  354.32870499999996 152.0 2
  355.63244599999996 236.0 3
  356.363007 88.0 1
  357.153442 144.0 2
  358.562958 216.0 3
  359.84585599999997 136.0 2
  364.81899999999996 76.0 1
  365.01980599999996 172.0 2
  365.24490399999996 156.0 2
  366.075195 244.0 3
  366.983246 216.0 3
  368.90914899999996 144.0 2
  369.486359 52.0 1
  369.50186199999996 72.0 1
  369.650665 248.0 3
  372.29541 188.0 2
  373.09668 16.55648 0
  378.32098399999995 96.0 1
  399.09200999999996 76.0 1
  399.214447 124.0 2
  401.163208 208.0 3
  402.40716599999996 88.0 1
  409.600128 152.0 2
  416.94982899999997 56.0 1
  421.105255 332.0 4
  422.24380499999995 104.0 1
  423.20333899999997 16.123541 0
  424.167511 152.0 2
  428.540039 144.0 2
  430.58371 52.0 1
  432.64404299999995 84.0 1
  445.70919799999996 168.0 2
  447.158752 78368.0 999
//
