ACCESSION: CCMSLIB00000004790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.56683299999999 144.0 2
  101.877106 112.0 1
  101.959335 188.0 2
  103.047523 172.0 2
  103.395332 108.0 1
  103.630005 100.0 1
  104.698532 120.0 1
  104.763611 192.0 2
  104.80085799999999 152.0 2
  104.90194699999999 180.0 2
  104.946815 172.0 2
  105.071632 2816.0 32
  105.106529 188.0 2
  105.773613 204.0 2
  105.821045 36.0 0
  106.184586 196.0 2
  106.894646 168.0 2
  107.2323 156.0 2
  107.28304299999999 52.0 1
  107.719681 136.0 2
  108.532867 72.0 1
  110.183731 176.0 2
  110.191628 200.0 2
  110.268211 312.0 4
  110.56983899999999 48.0 1
  111.283867 144.0 2
  111.34272 108.0 1
  111.37153599999999 180.0 2
  111.567009 120.0 1
  111.711266 152.0 2
  112.107574 164.0 2
  112.40795899999999 164.0 2
  112.72155799999999 220.0 2
  113.22229 168.0 2
  113.435448 200.0 2
  114.47615099999999 240.0 3
  114.671967 188.0 2
  114.788567 156.0 2
  114.90051299999999 12.20513 0
  114.944328 212.0 2
  115.05619 364.0 4
  115.17049399999999 152.0 2
  115.25020599999999 184.0 2
  115.256378 140.0 2
  116.305222 144.0 2
  116.37243699999999 352.0 4
  116.737602 184.0 2
  116.88031 196.0 2
  117.31406399999999 140.0 2
  117.78566 188.0 2
  117.94918799999999 200.0 2
  118.000671 304.0 3
  118.333511 204.0 2
  118.450233 244.0 3
  119.14517199999999 36.0 0
  119.720299 136.0 2
  120.04409799999999 1748.0 20
  120.07985699999999 56.0 1
  120.31403399999999 4.481482 0
  120.456032 124.0 1
  120.603348 72.0 1
  120.970734 96.0 1
  121.027885 9520.0 107
  122.24095899999999 132.0 1
  122.608955 120.0 1
  122.963112 364.0 4
  123.012146 156.0 2
  124.05639599999999 156.0 2
  124.294266 156.0 2
  124.487991 168.0 2
  124.92987099999999 160.0 2
  125.59015699999999 68.0 1
  126.126358 140.0 2
  126.49443099999999 1296.0 15
  127.67124199999999 224.0 3
  128.114746 128.0 1
  129.150909 144.0 2
  129.64527900000002 224.0 3
  129.77861000000001 180.0 2
  130.665863 144.0 2
  130.781067 136.0 2
  130.803558 176.0 2
  130.81452900000002 116.0 1
  131.007416 200.0 2
  131.061722 89044.0 999
  131.24876400000002 136.0 2
  132.48524500000002 176.0 2
  132.501663 180.0 2
  132.588211 44.0 0
  133.28105200000002 84.0 1
  133.75889600000002 132.0 1
  134.12960800000002 164.0 2
  135.06582600000002 364.0 4
  135.095642 160.0 2
  135.947037 52.0 1
  136.624008 172.0 2
  136.86677600000002 160.0 2
  137.09497100000002 192.0 2
  137.35072300000002 92.0 1
  137.618851 236.0 3
  138.02366600000002 100.0 1
  138.17129500000001 32.0 0
  138.24533100000002 84.0 1
  138.628418 108.0 1
  138.74382 32.0 0
  139.562454 100.0 1
  139.61900300000002 332.0 4
  140.395569 120.0 1
  140.517517 156.0 2
  141.235611 116.0 1
  141.534409 228.0 3
  141.603271 120.0 1
  141.750305 164.0 2
  142.406586 4.157052 0
  142.53680400000002 176.0 2
  142.614075 148.0 2
  143.503418 132.0 1
  144.080399 480.0 5
  145.60067700000002 212.0 2
  145.811722 132.0 1
  146.321899 84.0 1
  146.68309000000002 260.0 3
  147.041 156.0 2
  147.117783 1576.0 18
  147.143311 128.0 1
  147.59530600000002 204.0 2
  147.61525 148.0 2
  148.10290500000002 172.0 2
  148.31427000000002 180.0 2
  148.950592 116.0 1
  149.33874500000002 72.0 1
  149.671906 56.0 1
  150.786743 76.0 1
  151.074203 664.0 7
  151.11050400000002 512.0 6
  153.180939 188.0 2
  153.214798 156.0 2
  153.401917 128.0 1
  153.958832 108.0 1
  154.13377400000002 92.0 1
  154.342789 44.333328 0
  154.901642 48.0 1
  155.055679 148.0 2
  155.301163 116.0 1
  155.520523 132.0 1
  155.54045100000002 100.0 1
  155.883881 160.0 2
  155.999664 148.0 2
  156.015869 168.0 2
  157.01095600000002 200.0 2
  157.12579300000002 176.0 2
  158.11741600000002 164.0 2
  158.176407 80.0 1
  158.190323 112.0 1
  158.40269500000002 196.0 2
  158.818451 180.0 2
  159.079575 748.0 8
  159.22168000000002 92.0 1
  159.62941 152.0 2
  159.63652000000002 112.0 1
  159.70047 64.0 1
  159.705826 156.0 2
  160.39767500000002 268.0 3
  160.908615 140.0 2
  160.914734 68.0 1
  161.11299100000002 152.0 2
  162.10553000000002 116.0 1
  162.245285 136.0 2
  162.426239 192.0 2
  162.86132800000001 176.0 2
  163.618668 232.0 3
  164.405029 60.0 1
  164.409836 300.0 3
  164.590249 172.0 2
  165.152985 152.0 2
  165.160309 80.0 1
  165.92906200000002 216.0 2
  166.255661 9.813406 0
  167.354141 52.0 1
  167.47172500000002 112.0 1
  168.19970700000002 68.0 1
  168.75872800000002 80.0 1
  169.043274 180.0 2
  170.168564 176.0 2
  170.59848 10.50208 0
  170.66720600000002 76.0 1
  171.276382 11.02961 0
  171.27825900000002 120.0 1
  171.519104 220.0 2
  171.70678700000002 104.0 1
  172.245178 236.0 3
  172.471878 200.0 2
  172.59187300000002 216.0 2
  172.652283 160.0 2
  172.90309100000002 72.0 1
  173.08410600000002 84.0 1
  173.430756 116.0 1
  173.767471 7.438386 0
  173.809113 164.0 2
  173.928314 204.0 2
  174.28022800000002 132.0 1
  174.658768 104.0 1
  174.67425500000002 40.0 0
  175.453964 48.0 1
  175.52409400000002 104.0 1
  175.833527 192.0 2
  175.84788500000002 84.0 1
  176.50186200000002 160.0 2
  176.635818 68.0 1
  176.63855 152.0 2
  177.762878 168.0 2
  177.876404 7.682971 0
  177.882645 64.0 1
  177.942474 128.0 1
  178.143609 216.0 2
  178.15420500000002 164.0 2
  178.337036 132.0 1
  178.393372 212.0 2
  179.793015 208.0 2
  179.795837 188.0 2
  180.30122400000002 140.0 2
  180.437607 160.0 2
  181.332077 108.0 1
  182.16217 100.0 1
  183.027267 156.0 2
  183.53323400000002 192.0 2
  184.087738 1372.0 15
  184.10617100000002 228.0 3
  184.52075200000002 156.0 2
  186.084946 83.057983 1
  186.157059 1472.0 17
  186.74842800000002 56.0 1
  187.108414 40.52005 0
  187.37046800000002 144.0 2
  187.80397000000002 176.0 2
  188.088043 152.0 2
  188.107193 8884.0 100
  188.413284 280.0 3
  188.59668000000002 120.0 1
  188.62941 96.0 1
  188.73889200000002 200.0 2
  189.28526300000001 120.0 1
  189.46670500000002 40.0 0
  190.022781 196.0 2
  190.772278 184.0 2
  191.294815 236.0 3
  191.60110500000002 144.0 2
  191.899963 196.0 2
  191.970291 196.0 2
  192.15411400000002 136.0 2
  192.284836 168.0 2
  192.72551 60.0 1
  193.077957 528.0 6
  193.201279 176.0 2
  193.407349 32.0 0
  193.711243 3.420259 0
  194.071304 148.0 2
  194.496017 100.0 1
  194.576691 172.0 2
  195.007858 172.0 2
  195.091461 3924.0 44
  195.338364 76.0 1
  195.575882 172.0 2
  195.658554 176.0 2
  195.817993 312.0 4
  195.87001 64.0 1
  196.054977 320.0 4
  196.164749 100.0 1
  196.45941200000001 140.0 2
  196.55543500000002 96.0 1
  196.61113 176.0 2
  196.860703 184.0 2
  196.881607 140.0 2
  197.050552 116.0 1
  198.154297 88.0 1
  198.705322 236.0 3
  199.005371 156.0 2
  199.430283 180.0 2
  202.13029500000002 136.0 2
  202.980881 48.0 1
  202.985107 204.0 2
  203.807602 224.0 3
  204.33017 140.0 2
  204.71086100000002 40.0 0
  204.77101100000002 156.0 2
  205.139145 668.0 7
  205.678741 248.0 3
  207.678406 136.0 2
  208.733078 80.0 1
  208.761826 92.0 1
  208.945312 240.0 3
  208.96180700000002 96.0 1
  209.029449 232.0 3
  210.414917 168.0 2
  211.25412 56.0 1
  211.28521700000002 136.0 2
  211.304779 48.0 1
  211.90931700000002 108.0 1
  212.018661 44.0 0
  212.266861 188.0 2
  213.15733300000002 396.0 4
  214.014236 84.0 1
  214.071335 204.0 2
  214.178955 140.0 2
  215.110001 376.0 4
  215.345764 5.401515 0
  215.956039 184.0 2
  216.782654 140.0 2
  218.010986 100.0 1
  218.025238 192.0 2
  218.667953 116.0 1
  219.010986 124.0 1
  219.066574 132.0 1
  220.11552400000002 92.0 1
  220.67012 88.0 1
  221.199097 72.0 1
  221.40145900000002 192.0 2
  222.28443900000002 84.0 1
  222.925262 68.0 1
  222.984833 240.0 3
  224.08505200000002 48.0 1
  224.267303 36.0 0
  224.36814900000002 140.0 2
  224.506729 76.0 1
  226.98640400000002 228.0 3
  227.376312 128.0 1
  229.06282000000002 2844.0 32
  229.192001 80.0 1
  230.60633900000002 112.0 1
  230.883652 200.0 2
  230.89497400000002 156.0 2
  230.940079 172.0 2
  231.20970200000002 156.0 2
  231.33474700000002 236.0 3
  231.584091 76.0 1
  231.687637 144.0 2
  231.884552 208.0 2
  232.389084 136.0 2
  232.762878 32.0 0
  233.572311 100.0 1
  234.08912700000002 524.0 6
  234.91149900000002 84.0 1
  235.94622800000002 224.0 3
  236.01268000000002 136.0 2
  236.451538 52.0 1
  236.599548 128.0 1
  236.62866200000002 180.0 2
  238.05809000000002 348.0 4
  238.474152 112.0 1
  238.488052 104.0 1
  238.560944 68.0 1
  239.030396 152.0 2
  240.042069 168.0 2
  240.525436 164.0 2
  241.555511 116.0 1
  242.14038100000002 9.168403 0
  244.4384 152.0 2
  244.764114 236.0 3
  244.95309400000002 188.0 2
  244.976257 72.0 1
  245.26379400000002 60.0 1
  247.10401900000002 240.0 3
  247.322998 96.0 1
  247.939926 52.0 1
  248.13751200000002 116.0 1
  248.44082600000002 192.0 2
  248.54731800000002 156.0 2
  249.022797 136.0 2
  249.160324 444.0 5
  250.44975300000002 148.0 2
  251.16301800000002 516.0 6
  251.727875 44.0 0
  252.176987 14.02 0
  252.581284 120.0 1
  252.907791 148.0 2
  253.154907 188.0 2
  254.56620800000002 84.0 1
  254.56980900000002 204.0 2
  254.68313600000002 64.0 1
  255.058121 124.0 1
  255.884003 156.0 2
  257.485352 176.0 2
  257.941223 132.0 1
  258.09362799999997 140.0 2
  258.939081 76.0 1
  259.95565799999997 220.0 2
  260.55181899999997 48.0 1
  260.961395 112.0 1
  263.202087 96.0 1
  264.707886 124.0 1
  265.19342 131.932999 1
  265.28717 52.0 1
  268.084991 940.0 11
  268.168274 672.0 8
  268.221191 36.0 0
  268.59097299999996 5324.0 60
  268.829254 140.0 2
  270.71932999999996 68.0 1
  270.78747599999997 36.0 0
  272.306 132.0 1
  273.45565799999997 236.0 3
  274.020203 128.0 1
  274.02279699999997 156.0 2
  276.199615 160.0 2
  278.33779899999996 76.0 1
  278.934693 316.0 4
  278.948181 132.0 1
  279.98168899999996 148.0 2
  283.46225 76.0 1
  283.64147299999996 192.0 2
  285.52737399999995 220.0 2
  286.801605 116.0 1
  288.104919 156.0 2
  288.25100699999996 112.0 1
  290.17153299999995 220.0 2
  292.918427 9.636095 0
  293.289825 128.0 1
  295.533569 148.0 2
  296.353363 64.0 1
  298.654785 44.0 0
  301.05071999999996 196.0 2
  302.958618 92.0 1
  303.167572 156.0 2
  303.30938699999996 124.0 1
  304.51577799999995 84.0 1
  304.53491199999996 1.558642 0
  305.14660599999996 212.0 2
  305.17157 72.0 1
  308.484985 60.0 1
  310.00210599999997 104.0 1
  311.867706 116.0 1
  314.53472899999997 84.0 1
  314.99276699999996 160.0 2
  315.201416 164.0 2
  316.182526 172.0 2
  316.187103 360.0 4
  316.702301 2.493889 0
  319.864471 76.0 1
  321.103882 100.0 1
  321.989258 184.0 2
  324.135742 112.0 1
  324.162903 200.0 2
  325.60693399999997 44.0 0
  325.66137699999996 140.0 2
  327.554443 36.0 0
  329.132843 140.0 2
  333.24645999999996 68.0 1
  333.634033 80.0 1
  335.150452 42708.0 479
  336.94451899999996 128.0 1
  337.24044799999996 84.0 1
  337.614716 3.2075 0
  339.092224 112.0 1
  339.147003 124.0 1
  340.08139 80.0 1
  341.140991 160.0 2
  342.192657 184.0 2
  345.713104 248.0 3
  348.15921 60.0 1
  348.18399 36.0 0
  353.13467399999996 288.0 3
  355.12634299999996 276.0 3
  355.18399 120.0 1
  355.849274 68.0 1
  357.62643399999996 84.0 1
  362.129815 504.0 6
  363.87728899999996 148.0 2
  364.208123 140.0 2
  365.39410399999997 208.0 2
  367.74408 132.0 1
  378.028595 148.0 2
  383.103394 116.0 1
  384.52828999999997 48.0 1
  392.518311 108.0 1
  406.952118 108.0 1
  408.15191699999997 180.0 2
  411.54299899999995 76.0 1
  427.736877 160.0 2
  431.353302 96.0 1
  433.07640999999995 172.0 2
  436.90399199999996 168.0 2
  442.65486999999996 692.0 8
  443.266571 60.0 1
  444.10900899999996 128.0 1
  452.963501 112.0 1
  462.028595 104.0 1
  462.700769 220.0 2
  485.265289 140.0 2
  502.568115 83.505943 1
  514.3319700000001 23.500759 0
//
