ACCESSION: CCMSLIB00000078715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  76.86269399999999 100.0 0
  77.283958 176.0 1
  77.45260599999999 164.0 1
  77.833351 144.0 1
  78.020012 212.0 1
  78.07792699999999 152.0 1
  78.399734 160.0 1
  78.43409 128.0 1
  78.64583599999999 320.0 2
  78.686707 152.0 1
  78.73737299999999 128.0 1
  78.771614 56.0 0
  79.11082499999999 236.0 1
  79.330956 204.0 1
  79.514206 188.0 1
  79.61923999999999 92.0 0
  79.737732 144.0 1
  79.84210999999999 204.0 1
  80.18124399999999 124.0 1
  80.85445399999999 164.0 1
  81.01510599999999 112.0 1
  81.37752499999999 188.0 1
  81.574608 180.0 1
  81.618652 216.0 1
  81.868065 208.0 1
  82.08313 124.0 1
  82.58348099999999 152.0 1
  82.90999599999999 120.0 1
  83.1903 164.0 1
  83.452423 204.0 1
  83.461006 88.0 0
  83.520134 164.0 1
  83.949699 140.0 1
  84.192337 200.0 1
  84.41315499999999 184.0 1
  84.582588 132.0 1
  84.983398 156.0 1
  85.212296 152.0 1
  85.40583799999999 224.0 1
  86.21605699999999 124.0 1
  87.078796 200.0 1
  87.192886 152.0 1
  87.199913 136.0 1
  87.32985699999999 128.0 1
  87.46863599999999 164.0 1
  87.831345 156.0 1
  87.88485 60.0 0
  88.029556 180.0 1
  88.10047899999999 168.0 1
  88.127403 224.0 1
  88.203789 188.0 1
  88.258499 168.0 1
  88.494287 188.0 1
  89.02201799999999 228.0 1
  89.384064 184.0 1
  89.489784 40.0 0
  89.661064 192.0 1
  89.74983999999999 160.0 1
  89.79583699999999 180.0 1
  89.932098 132.0 1
  90.33706699999999 224.0 1
  90.34745 112.0 1
  90.352379 156.0 1
  90.381554 136.0 1
  90.43354799999999 156.0 1
  90.566299 120.0 1
  91.05416899999999 944.0 5
  91.23775499999999 116.0 1
  91.414284 140.0 1
  91.46906999999999 204.0 1
  91.827576 64.0 0
  91.846436 108.0 1
  91.91088099999999 232.0 1
  91.979462 208.0 1
  92.270569 36.0 0
  92.517899 180.0 1
  92.600342 208.0 1
  92.60144799999999 144.0 1
  93.491638 196.0 1
  94.02130899999999 116.0 1
  94.0504 168.0 1
  94.28375199999999 244.0 1
  94.285995 188.0 1
  94.31369099999999 148.0 1
  94.683212 196.0 1
  94.953255 224.0 1
  94.964462 188.0 1
  94.979271 136.0 1
  95.05779299999999 432.0 2
  95.061172 120.0 1
  95.08099399999999 360.0 2
  95.172981 128.0 1
  95.24885599999999 176.0 1
  95.25363899999999 124.0 1
  95.36102299999999 28.0 0
  95.37776199999999 180.0 1
  95.458023 152.0 1
  95.582741 152.0 1
  95.97267199999999 148.0 1
  95.975113 208.0 1
  96.04418199999999 276.0 1
  96.083542 108.0 1
  96.102959 124.0 1
  96.243347 124.0 1
  96.41832699999999 192.0 1
  96.433495 124.0 1
  96.50089299999999 172.0 1
  96.66219299999999 168.0 1
  96.715263 196.0 1
  96.740692 136.0 1
  97.386314 200.0 1
  97.589264 204.0 1
  97.656914 136.0 1
  97.745949 140.0 1
  97.76836399999999 160.0 1
  97.86949899999999 136.0 1
  97.90817999999999 160.0 1
  98.24832199999999 164.0 1
  98.30528299999999 200.0 1
  98.359093 180.0 1
  98.450211 164.0 1
  98.58080299999999 176.0 1
  98.61308299999999 156.0 1
  98.714287 208.0 1
  98.80489299999999 172.0 1
  98.90369399999999 168.0 1
  98.930405 184.0 1
  98.966866 216.0 1
  99.071068 212.0 1
  99.23095699999999 176.0 1
  99.699997 216.0 1
  99.74417899999999 252.0 1
  99.75722499999999 208.0 1
  99.785416 140.0 1
  99.838577 132.0 1
  99.890739 252.0 1
  100.11009999999999 752.0 4
  100.181213 56.0 0
  100.272369 176.0 1
  100.63690199999999 116.0 1
  100.66667899999999 156.0 1
  100.674759 176.0 1
  100.72702799999999 112.0 1
  100.736588 108.0 1
  100.843582 116.0 1
  100.945099 124.0 1
  101.102341 48.0 0
  101.34053 92.0 0
  101.46656 116.0 1
  101.858543 92.0 0
  101.909027 160.0 1
  101.982895 248.0 1
  102.042915 312.0 2
  102.04622699999999 280.0 1
  102.16892999999999 164.0 1
  102.21533199999999 184.0 1
  102.220551 196.0 1
  102.84285 156.0 1
  103.05343599999999 324.0 2
  103.079208 204.0 1
  103.128029 160.0 1
  103.18318199999999 192.0 1
  103.19313799999999 192.0 1
  103.41156799999999 144.0 1
  103.462074 148.0 1
  103.53372999999999 164.0 1
  103.786186 180.0 1
  104.06290399999999 180.0 1
  104.16008799999999 128.0 1
  104.287842 116.0 1
  104.48698399999999 184.0 1
  104.69363399999999 168.0 1
  104.705345 148.0 1
  104.76767699999999 148.0 1
  104.92053999999999 168.0 1
  105.03379799999999 19418.650391 95
  105.092186 172.0 1
  105.25928499999999 144.0 1
  105.28537 180.0 1
  105.400497 144.0 1
  105.772797 72.0 0
  105.962486 120.0 1
  106.151878 136.0 1
  106.17907 56.0 0
  106.305382 184.0 1
  106.37731199999999 320.0 2
  106.39905499999999 228.0 1
  106.45137 156.0 1
  106.73319199999999 132.0 1
  106.888008 204.0 1
  107.01686099999999 192.0 1
  107.07154799999999 192.0 1
  107.167908 172.0 1
  107.20891599999999 200.0 1
  107.470085 3.517857 0
  107.47183199999999 164.0 1
  107.628754 200.0 1
  107.71179199999999 180.0 1
  107.85160099999999 76.0 0
  107.99118 208.0 1
  108.076782 104.0 1
  108.154625 140.0 1
  108.190399 204.0 1
  108.20683299999999 136.0 1
  108.495171 92.0 0
  108.75846899999999 156.0 1
  108.844093 56.0 0
  108.85968 124.0 1
  108.88745899999999 48.0 0
  109.052132 1836.0 9
  109.059303 88.0 0
  109.210876 360.0 2
  109.525368 148.0 1
  109.542374 184.0 1
  109.798897 144.0 1
  109.93994099999999 188.0 1
  109.988174 168.0 1
  110.12545 152.0 1
  110.206345 120.0 1
  110.221367 148.0 1
  110.25651599999999 36.0 0
  110.35539999999999 156.0 1
  110.43781999999999 144.0 1
  110.65212199999999 152.0 1
  110.8834 96.0 0
  111.000389 196.0 1
  111.04755399999999 140.0 1
  111.139893 184.0 1
  111.392303 176.0 1
  111.49427 320.0 2
  111.556366 160.0 1
  111.63928999999999 212.0 1
  111.702621 144.0 1
  111.72816499999999 256.0 1
  112.04504399999999 60.0 0
  112.276894 100.0 0
  112.374619 188.0 1
  112.53922299999999 36.0 0
  112.54836999999999 200.0 1
  112.586731 124.0 1
  112.647171 144.0 1
  112.693947 264.0 1
  112.80188799999999 168.0 1
  113.025612 144.0 1
  113.039474 84.0 0
  113.255196 140.0 1
  113.527565 40.0 0
  113.685127 72.0 0
  113.91890699999999 108.0 1
  114.09580199999999 160.0 1
  114.26005599999999 112.0 1
  114.338005 180.0 1
  114.464615 112.0 1
  114.47623399999999 11.14295 0
  114.57341799999999 37.60318 0
  114.649147 156.0 1
  114.77613799999999 108.0 1
  114.91064499999999 248.0 1
  114.958382 156.0 1
  115.014938 80.0 0
  115.049454 184.0 1
  115.06794699999999 188.0 1
  115.07077799999999 60.0 0
  115.248718 11.02389 0
  115.275848 152.0 1
  115.27751199999999 176.0 1
  115.29465499999999 184.0 1
  115.35711699999999 196.0 1
  115.40510599999999 104.0 1
  115.53072399999999 144.0 1
  115.606552 136.0 1
  115.863602 100.0 0
  115.925674 172.0 1
  115.92661299999999 144.0 1
  116.51362599999999 108.0 1
  116.58500699999999 176.0 1
  116.62792999999999 136.0 1
  116.824722 132.0 1
  117.038536 208.0 1
  117.070099 3072.0 15
  117.162781 52.0 0
  117.24889399999999 188.0 1
  117.302292 68.0 0
  117.43837699999999 276.0 1
  117.43920899999999 128.0 1
  117.442848 7.194331 0
  117.755302 228.0 1
  117.76917999999999 128.0 1
  117.946579 124.0 1
  118.11554699999999 168.0 1
  118.240669 168.0 1
  118.254875 168.0 1
  118.39214299999999 160.0 1
  118.447105 176.0 1
  118.857056 104.0 1
  119.049973 952.0 5
  119.10348499999999 204.0 1
  119.19805099999999 72.0 0
  119.47108499999999 116.0 1
  119.50392199999999 152.0 1
  119.507988 144.0 1
  119.563751 360.0 2
  119.68717199999999 64.0 0
  119.699997 96.0 0
  119.979996 144.0 1
  120.11878999999999 84.0 0
  120.179131 168.0 1
  120.225281 140.0 1
  120.45554399999999 164.0 1
  120.593727 140.0 1
  120.615845 152.0 1
  120.77933499999999 100.0 0
  121.03794099999999 168.0 1
  121.13027199999999 136.0 1
  121.146187 120.0 1
  121.80626699999999 188.0 1
  121.840111 176.0 1
  121.86752299999999 188.0 1
  122.067635 3532.0 17
  122.06863399999999 7972.0 39
  122.12548799999999 220.0 1
  122.126266 48.0 0
  122.31476599999999 104.0 1
  122.410355 104.0 1
  122.46134199999999 64.0 0
  122.570633 164.0 1
  122.6343 104.0 1
  122.88147 156.0 1
  122.973732 168.0 1
  123.015709 152.0 1
  123.13023399999999 6.504167 0
  123.254639 120.0 1
  123.372025 184.0 1
  123.40612 108.0 1
  123.603287 208.0 1
  123.808578 280.0 1
  124.323135 156.0 1
  124.46713299999999 68.0 0
  124.68414299999999 180.0 1
  124.726158 284.0 1
  124.782372 112.0 1
  124.952835 180.0 1
  124.98093399999999 192.0 1
  125.13370499999999 168.0 1
  125.248589 240.0 1
  125.255928 112.0 1
  125.591499 184.0 1
  125.70715299999999 5.481516 0
  125.831429 228.0 1
  125.965485 92.0 0
  126.04414399999999 283.169312 1
  126.053055 444.0 2
  126.08631899999999 168.0 1
  126.255432 152.0 1
  126.632278 160.0 1
  126.88044699999999 160.0 1
  127.053055 292.0 1
  127.547874 208.0 1
  128.01203900000002 160.0 1
  128.250763 100.0 0
  128.294128 204.0 1
  128.500504 208.0 1
  128.66777 148.0 1
  128.908371 180.0 1
  129.026093 140.0 1
  129.053314 352.0 2
  129.071045 608.0 3
  129.134323 176.0 1
  129.163254 228.0 1
  129.21691900000002 112.0 1
  129.402802 156.0 1
  129.408188 124.0 1
  129.52842700000002 78.903809 0
  129.557556 148.0 1
  129.704697 44.0 0
  130.10943600000002 196.0 1
  130.183319 132.0 1
  130.216263 116.0 1
  130.570984 168.0 1
  130.692734 288.0 1
  130.71400500000001 336.0 2
  130.802231 156.0 1
  131.034042 680.0 3
  131.04512 176.0 1
  131.11171000000002 140.0 1
  131.142517 188.0 1
  131.345795 168.0 1
  131.912552 56.0 0
  132.143188 164.0 1
  132.154099 140.0 1
  132.21592700000002 156.0 1
  132.401093 188.0 1
  132.444321 72.0 0
  132.738541 160.0 1
  132.790802 148.0 1
  132.868912 176.0 1
  132.94101 7.354167 0
  132.960037 148.0 1
  133.015488 104.0 1
  133.028595 3564.0 17
  133.066177 128.0 1
  133.163498 128.0 1
  133.213638 48.0 0
  133.79753100000002 112.0 1
  133.843353 168.0 1
  134.223892 168.0 1
  134.38931300000002 4.802778 0
  134.52059300000002 148.0 1
  134.76593 132.0 1
  134.776657 116.0 1
  134.892242 144.0 1
  134.924011 15.82447 0
  135.53379800000002 180.0 1
  135.54425 56.0 0
  135.67335500000002 120.0 1
  135.794601 180.0 1
  135.87887600000002 264.0 1
  136.183121 124.0 1
  136.213547 144.0 1
  136.372131 180.0 1
  136.37326000000002 200.0 1
  136.417496 192.0 1
  136.632111 176.0 1
  136.71431 104.0 1
  136.791168 248.0 1
  136.81367500000002 160.0 1
  136.964355 172.0 1
  137.114212 128.0 1
  137.218826 192.0 1
  137.385025 100.0 0
  137.659836 200.0 1
  137.78332500000002 204.0 1
  137.874878 208.0 1
  137.99556 180.0 1
  137.998749 412.0 2
  138.013947 172.0 1
  138.147751 76.0 0
  138.504623 200.0 1
  138.531189 180.0 1
  138.594528 92.0 0
  138.676636 180.0 1
  138.73516800000002 160.0 1
  138.939285 104.0 1
  138.95193500000002 80.0 0
  139.006653 9848.0 48
  139.31543000000002 128.0 1
  139.41798400000002 120.0 1
  139.66699200000002 200.0 1
  139.705704 216.0 1
  140.014664 152.0 1
  140.051071 204084.0 999
  140.264297 172.0 1
  140.26864600000002 220.0 1
  140.530258 3.645833 0
  140.596786 224.0 1
  140.905563 60.0 0
  141.16029400000002 152.0 1
  141.18782000000002 80.0 0
  141.517303 180.0 1
  141.627655 14.33913 0
  141.640717 52.0 0
  141.682785 144.0 1
  141.99658200000002 212.0 1
  142.03453100000002 76.0 0
  143.021332 156.0 1
  143.073151 3812.0 19
  143.084091 4668.0 23
  143.434662 84.0 0
  143.438705 184.0 1
  143.580811 240.0 1
  143.743225 40.0 0
  143.89621 76.0 0
  144.25633200000001 48.0 0
  144.35067700000002 216.0 1
  144.71490500000002 132.0 1
  144.84584 304.0 1
  144.876526 148.0 1
  144.88725300000002 156.0 1
  145.26091 128.0 1
  145.29220600000002 52.0 0
  145.324509 4.126645 0
  145.629532 132.0 1
  145.769989 128.0 1
  145.95546000000002 128.0 1
  146.09381100000002 3108.0 15
  146.39653 144.0 1
  146.555115 200.0 1
  146.78933700000002 72.0 0
  146.841049 104.0 1
  146.886597 156.0 1
  147.04324300000002 308.0 2
  147.213333 124.0 1
  147.24092100000001 184.0 1
  147.384323 140.0 1
  147.525055 52.0 0
  147.56933600000002 140.0 1
  147.681778 48.0 0
  147.683929 188.0 1
  147.763123 144.0 1
  148.007172 184.0 1
  148.014709 152.0 1
  148.074081 144.0 1
  148.37016300000002 152.0 1
  148.450378 156.0 1
  148.497116 132.0 1
  148.61128200000002 136.0 1
  148.829269 124.0 1
  148.839661 68.0 0
  148.919632 60.0 0
  148.92129500000001 172.0 1
  148.928192 56.0 0
  149.037384 180.0 1
  149.208099 132.0 1
  149.234528 3.155844 0
  149.33786 176.0 1
  149.41618300000002 52.0 0
  149.503006 108.0 1
  149.528717 192.0 1
  149.630753 116.0 1
  149.703644 188.0 1
  149.74731400000002 132.0 1
  150.06488000000002 448.0 2
  150.091385 1404.0 7
  150.427109 228.0 1
  150.441498 96.0 0
  150.490005 72.0 0
  150.623459 164.0 1
  150.789276 6.952381 0
  151.42639200000002 204.0 1
  151.615005 196.0 1
  151.72120700000002 104.0 1
  151.790207 148.0 1
  152.033447 152.0 1
  152.038162 152.0 1
  152.239044 140.0 1
  152.288712 48.0 0
  152.43927000000002 116.0 1
  152.536652 384.0 2
  152.96431 80.0 0
  153.01666300000002 188.0 1
  153.09913600000002 52.0 0
  153.139084 88.0 0
  153.164474 100.0 0
  153.247971 200.0 1
  153.26684600000002 92.0 0
  153.405243 196.0 1
  153.427841 208.0 1
  153.52388000000002 152.0 1
  153.56163 148.0 1
  153.680634 160.0 1
  153.703415 20.0 0
  153.95929 76.0 0
  154.030075 180.0 1
  154.335449 184.0 1
  154.384949 52.0 0
  154.81036400000002 220.0 1
  154.96173100000001 200.0 1
  155.010635 144.0 1
  155.084076 2676.0 13
  155.181732 180.0 1
  155.29624900000002 128.0 1
  155.439606 188.0 1
  155.480682 240.0 1
  155.55735800000002 76.0 0
  155.725098 140.0 1
  155.778595 152.0 1
  155.886612 164.0 1
  155.909668 180.0 1
  156.0513 104.0 1
  156.05645800000002 120.0 1
  156.083069 212.0 1
  156.14595 200.0 1
  156.278229 80.0 0
  156.331116 52.0 0
  156.535797 200.0 1
  156.704407 96.0 0
  156.738235 180.0 1
  156.817993 132.0 1
  157.04364 76.0 0
  157.07724000000002 1332.0 7
  157.121811 14.86353 0
  157.430984 196.0 1
  157.57229600000002 18.480261 0
  157.713943 100.0 0
  157.770126 88.0 0
  158.025955 116.0 1
  158.38848900000002 132.0 1
  158.39047200000002 148.0 1
  158.43180800000002 140.0 1
  158.566238 172.0 1
  158.595581 196.0 1
  158.996994 156.0 1
  159.067505 11156.0 55
  159.579666 64.0 0
  159.636459 384.0 2
  159.890778 48.0 0
  160.001419 164.0 1
  160.074951 5396.0 26
  160.08552600000002 188.0 1
  160.117493 168.0 1
  160.12020900000002 940.0 5
  160.512344 232.0 1
  160.598038 184.0 1
  160.938065 156.0 1
  160.957886 124.0 1
  161.012238 64.0 0
  161.045914 76.0 0
  161.52366600000002 100.0 0
  161.571762 68.0 0
  161.862335 124.0 1
  161.8974 28.0 0
  162.057465 124.0 1
  162.067871 168.0 1
  162.26237500000002 108.0 1
  162.322739 80.0 0
  162.340424 156.0 1
  162.425476 64.0 0
  162.43472300000002 148.0 1
  162.453674 116.0 1
  162.53212000000002 44.0 0
  162.554306 208.0 1
  162.82797200000002 52.0 0
  163.04281600000002 144.0 1
  163.070038 452.0 2
  163.07191500000002 124.0 1
  163.236938 140.0 1
  163.357132 192.0 1
  163.378586 116.0 1
  163.390274 168.0 1
  163.595032 52.0 0
  163.678604 180.0 1
  164.05358900000002 180.0 1
  164.196945 104.0 1
  164.792007 168.0 1
  165.025101 140.0 1
  165.06958 164.0 1
  165.37423700000002 120.0 1
  165.518158 176.0 1
  165.551514 76.0 0
  165.67688 200.0 1
  165.91471900000002 120.0 1
  166.611008 180.0 1
  167.71867400000002 156.0 1
  167.868469 140.0 1
  167.960678 184.0 1
  168.187637 48.0 0
  168.338501 140.0 1
  168.58358800000002 32.0 0
  168.62496900000002 116.0 1
  168.869598 104.0 1
  169.060165 448.0 2
  169.100388 904.0 4
  169.668182 8.073076 0
  169.692596 96.0 0
  169.992874 120.0 1
  170.10127300000002 120.0 1
  170.11174 152.0 1
  170.19648700000002 64.0 0
  170.36341900000002 164.0 1
  170.73262 204.0 1
  170.904953 192.0 1
  170.995651 208.0 1
  171.101135 136.0 1
  171.115173 2248.0 11
  171.270035 10.24282 0
  171.638214 288.0 1
  171.64163200000002 104.0 1
  171.80159 112.0 1
  172.317596 172.0 1
  172.326843 96.0 0
  172.401169 172.0 1
  172.539825 212.0 1
  172.770355 168.0 1
  173.06195100000002 156.0 1
  173.6707 164.0 1
  173.681351 216.0 1
  173.777481 144.0 1
  174.051941 160.0 1
  174.065369 1996.0 10
  174.542191 104.0 1
  174.549179 120.0 1
  174.89563 204.0 1
  175.70874 104.0 1
  175.827866 56.0 0
  176.360489 160.0 1
  176.405563 184.0 1
  176.44101 128.0 1
  176.530563 44.0 0
  176.66038500000002 68.0 0
  176.94790600000002 148.0 1
  176.95903 116.0 1
  177.057571 292.0 1
  177.058548 485.048889 2
  177.104599 196.0 1
  177.106201 160.0 1
  177.14724700000002 84.0 0
  177.17056300000002 240.0 1
  177.183762 216.0 1
  177.361786 92.0 0
  177.44416800000002 176.0 1
  177.58839400000002 128.0 1
  177.82070900000002 176.0 1
  178.075836 288.0 1
  178.07861300000002 40540.0 198
  178.120087 48.0 0
  178.387817 224.0 1
  178.469513 68.0 0
  178.49823 180.0 1
  178.961349 112.0 1
  179.78242500000002 144.0 1
  179.863693 120.0 1
  180.584137 48.0 0
  180.778381 220.0 1
  181.086288 156.0 1
  181.148178 140.0 1
  181.430664 180.0 1
  181.630173 188.0 1
  181.90991200000002 152.0 1
  182.07338000000001 900.0 4
  182.08848600000002 180.0 1
  182.28379800000002 184.0 1
  182.323471 192.0 1
  182.492493 144.0 1
  182.62144500000002 188.0 1
  183.047684 100.0 0
  183.049927 152.0 1
  183.120605 140.0 1
  183.13557400000002 72.0 0
  183.452393 148.0 1
  183.509125 180.0 1
  183.588852 156.0 1
  183.612976 208.0 1
  183.96490500000002 188.0 1
  183.997849 92.0 0
  184.047455 236.0 1
  184.23654200000001 108.0 1
  184.62080400000002 80.0 0
  184.970978 172.0 1
  185.073578 100.0 0
  185.10791 128.0 1
  185.164703 132.0 1
  185.3479 148.0 1
  185.450928 120.0 1
  185.582748 128.0 1
  185.645584 84.0 0
  186.02529900000002 276.0 1
  186.09037800000002 484.0 2
  186.12518300000002 156.0 1
  186.21798700000002 116.0 1
  186.342636 132.0 1
  186.530289 136.0 1
  186.74954200000002 120.0 1
  187.37326000000002 47.564991 0
  187.56044 84.0 0
  187.563431 148.0 1
  187.67894900000002 180.0 1
  187.89923100000001 232.0 1
  188.05049100000002 136.0 1
  188.58235200000001 128.0 1
  188.792145 120.0 1
  188.867752 312.0 2
  189.07118200000002 148.0 1
  189.214737 128.0 1
  189.417191 144.0 1
  189.587143 68.0 0
  189.69068900000002 200.0 1
  189.872025 184.0 1
  190.51057400000002 112.0 1
  190.790207 152.0 1
  190.909927 148.0 1
  191.080566 216.0 1
  191.230667 172.0 1
  191.279175 188.0 1
  191.77821400000002 184.0 1
  191.94786100000002 144.0 1
  192.077637 9280.0 45
  192.15394600000002 4.814815 0
  192.46566800000002 168.0 1
  192.521027 152.0 1
  192.590347 136.0 1
  192.927582 160.0 1
  193.011765 212.0 1
  193.06147800000002 192.0 1
  193.23564100000002 200.0 1
  193.667999 6.094118 0
  193.96875 376.0 2
  193.96904 508.0 2
  194.057312 644.0 3
  194.09556600000002 5264.0 26
  194.109848 56.0 0
  194.47818 148.0 1
  194.498062 228.0 1
  194.965775 152.0 1
  195.03869600000002 148.0 1
  195.110962 188.0 1
  195.14575200000002 164.0 1
  195.484039 104.0 1
  195.896622 84.0 0
  196.086411 740.0 4
  196.08667 188.0 1
  196.77658100000002 60.0 0
  196.864014 64.0 0
  197.01236 144.0 1
  197.07196000000002 36488.0 179
  197.312836 112.0 1
  197.47377 76.0 0
  197.52615400000002 204.0 1
  197.86900300000002 148.0 1
  197.878052 120.0 1
  198.055939 552.0 3
  198.066269 140.0 1
  198.081543 104.0 1
  198.24992400000002 44.0 0
  198.301834 188.0 1
  198.818756 11.17868 0
  199.01126100000002 148.0 1
  199.12844800000002 196.0 1
  199.287811 140.0 1
  199.457748 144.0 1
  200.129471 144.0 1
  200.358154 88.0 0
  200.625473 220.0 1
  200.80401600000002 140.0 1
  200.88295000000002 196.0 1
  201.051712 172.0 1
  201.12904400000002 152.0 1
  201.375931 172.0 1
  201.518936 96.0 0
  201.56192000000001 104.0 1
  201.827164 104.0 1
  201.85896300000002 172.0 1
  202.474625 152.0 1
  202.617264 232.0 1
  202.84921300000002 172.0 1
  203.127213 208.0 1
  203.32229600000002 10.85799 0
  203.466522 80.0 0
  203.637711 200.0 1
  204.048599 504.0 2
  204.121719 152.0 1
  204.124878 113440.0 555
  204.13313300000002 84.0 0
  205.359711 208.0 1
  205.397385 144.0 1
  205.47039800000002 72.0 0
  205.482468 324.0 2
  205.992523 192.0 1
  206.08706700000002 100.0 0
  206.181229 184.0 1
  206.297333 76.0 0
  206.54248 140.0 1
  206.637299 156.0 1
  206.73074300000002 200.0 1
  206.7379 56.0 0
  206.840408 60.0 0
  207.024963 5.003333 0
  207.241501 196.0 1
  207.498749 140.0 1
  207.51242100000002 112.0 1
  208.25202900000002 80.0 0
  208.446259 72.0 0
  208.97984300000002 132.0 1
  209.058762 2764.0 14
  209.094208 960.0 5
  209.09582500000002 1280.0 6
  209.11895800000002 144.0 1
  209.250351 168.0 1
  209.31424 44.0 0
  209.60261500000001 140.0 1
  209.698105 260.0 1
  209.777969 128.0 1
  209.95378100000002 260.0 1
  210.344223 172.0 1
  210.349243 88.0 0
  210.35273700000002 132.0 1
  211.043533 184.0 1
  211.068588 240.0 1
  211.334641 92.0 0
  211.37295500000002 272.0 1
  211.559326 160.0 1
  211.67643700000002 224.0 1
  211.708298 192.0 1
  211.860275 160.0 1
  213.276779 88.0 0
  213.666595 120.0 1
  214.207962 56.0 0
  214.278107 108.0 1
  214.769485 7.05255 0
  214.79350300000002 224.0 1
