ACCESSION: CCMSLIB00000080020
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.05201699999999 204.0 6
  103.33454099999999 156.0 4
  103.360748 176.0 5
  103.679306 112.0 3
  103.790962 156.0 4
  104.310417 144.0 4
  104.345787 60.0 2
  104.38469699999999 76.0 2
  104.531731 128.0 3
  104.814194 140.0 4
  105.146378 224.0 6
  105.20316299999999 180.0 5
  105.333221 368.0 10
  105.672066 172.0 5
  105.97803499999999 160.0 4
  106.042313 152.0 4
  106.25141099999999 76.0 2
  106.35215 80.0 2
  106.47378499999999 28.0 1
  106.62990599999999 160.0 4
  106.762222 184.0 5
  106.803978 152.0 4
  106.84906 208.0 6
  106.95200299999999 144.0 4
  107.69389299999999 164.0 4
  107.75692699999999 464.0 13
  107.95790099999999 176.0 5
  108.080231 724.0 20
  108.12660199999999 32.0 1
  108.675049 180.0 5
  108.86361699999999 172.0 5
  108.903984 176.0 5
  109.211777 68.0 2
  109.735092 108.0 3
  109.834549 172.0 5
  110.057289 140.0 4
  110.43418899999999 204.0 6
  110.656105 292.0 8
  111.00795 160.0 4
  111.011482 180.0 5
  111.450447 148.0 4
  111.555809 88.0 2
  111.85617099999999 188.0 5
  112.456795 148.0 4
  113.61269399999999 200.0 5
  113.636719 144.0 4
  113.774605 180.0 5
  113.83447299999999 132.0 4
  114.74149299999999 204.0 6
  115.01158099999999 232.0 6
  115.053207 4104.0 111
  115.49157 180.0 5
  115.90160399999999 1.89 0
  116.060318 740.0 20
  116.18538699999999 176.0 5
  116.298851 180.0 5
  116.402695 160.0 4
  116.493652 164.0 4
  117.112251 168.0 5
  117.12409199999999 164.0 4
  117.53474399999999 104.0 3
  117.674561 164.0 4
  118.90008499999999 84.0 2
  118.98005699999999 180.0 5
  119.31496399999999 164.0 4
  119.689308 156.0 4
  119.980644 112.0 3
  120.28802499999999 156.0 4
  121.512039 352.0 10
  121.607956 112.0 3
  121.648727 200.0 5
  121.66675599999999 60.0 2
  121.80126999999999 136.0 4
  122.28017399999999 108.0 3
  122.60726899999999 180.0 5
  122.78138 176.0 5
  122.80819699999999 216.0 6
  123.03978699999999 76.0 2
  123.182693 176.0 5
  124.139488 124.0 3
  124.166145 152.0 4
  124.627235 128.0 3
  125.011963 172.0 5
  126.20809899999999 164.0 4
  126.49018099999999 144.0 4
  127.111488 192.0 5
  127.462814 156.0 4
  127.70845 220.0 6
  127.883286 112.0 3
  128.37648000000002 172.0 5
  128.484665 148.0 4
  128.593765 28.0 1
  129.275436 136.0 4
  129.586578 132.0 4
  129.679504 204.0 6
  129.712311 164.0 4
  130.11972 148.0 4
  130.67030300000002 136.0 4
  131.028503 172.0 5
  131.086304 908.0 25
  131.21907000000002 168.0 5
  131.27594000000002 52.0 1
  131.35372900000002 144.0 4
  131.44158900000002 208.0 6
  131.85119600000002 140.0 4
  132.132812 180.0 5
  132.45425400000002 364.0 10
  132.45764200000002 212.0 6
  132.64260900000002 152.0 4
  132.80545 44.0 1
  133.392243 168.0 5
  133.515289 116.0 3
  133.56677200000001 172.0 5
  133.695267 112.0 3
  134.027939 192.0 5
  134.192245 100.0 3
  134.265305 148.0 4
  134.33647200000001 164.0 4
  134.550507 72.0 2
  135.35986300000002 48.0 1
  136.026184 100.0 3
  136.179413 32.0 1
  136.299866 132.0 4
  136.322845 128.0 3
  136.40695200000002 152.0 4
  136.632462 136.0 4
  136.66012600000002 108.0 3
  136.72937000000002 184.0 5
  138.011292 176.0 5
  138.256317 88.0 2
  138.387009 112.0 3
  139.580612 144.0 4
  139.59715300000002 112.0 3
  140.033188 132.0 4
  140.150101 180.0 5
  140.23216200000002 132.0 4
  141.2108 168.0 5
  141.455872 232.0 6
  141.739182 128.0 3
  141.87445100000002 100.0 3
  142.17627000000002 36.0 1
  142.613541 244.0 7
  143.03280600000002 48.0 1
  143.108902 268.0 7
  143.498566 152.0 4
  143.72383100000002 196.0 5
  143.99005100000002 220.0 6
  144.63853500000002 124.0 3
  144.80281100000002 196.0 5
  145.030136 372.0 10
  145.976471 88.0 2
  146.15754700000002 64.0 2
  146.34985400000002 148.0 4
  147.30912800000002 128.0 3
  147.372833 316.0 9
  147.393921 264.0 7
  147.59454300000002 52.0 1
  147.74542200000002 160.0 4
  148.56601 80.0 2
  148.570221 36.0 1
  149.009094 160.0 4
  149.087509 92.0 2
  149.62750200000002 124.0 3
  149.916901 112.0 3
  150.098602 140.0 4
  150.554092 208.0 6
  151.059662 148.0 4
  151.28717 156.0 4
  151.50383000000002 52.0 1
  151.74319500000001 164.0 4
  151.831543 300.0 8
  152.41243 188.0 5
  152.43428 88.0 2
  152.615433 180.0 5
  152.67167700000002 184.0 5
  152.763565 108.0 3
  152.77087400000002 140.0 4
  152.993469 176.0 5
  153.049194 140.0 4
  153.279922 152.0 4
  153.80548100000001 164.0 4
  154.554688 164.0 4
  154.58415200000002 132.0 4
  154.633926 184.0 5
  155.194672 88.0 2
  155.306473 25.55769 1
  155.504837 240.0 6
  155.650482 180.0 5
  156.29272500000002 64.0 2
  156.302567 132.0 4
  156.78009 108.0 3
  156.870621 3.3 0
  157.050461 152.0 4
  157.796448 124.0 3
  158.82023600000002 216.0 6
  159.03332500000002 116.0 3
  159.358368 112.0 3
  159.413544 72.0 2
  159.52349900000002 116.0 3
  160.04383900000002 144.0 4
  160.266266 60.0 2
  160.564896 224.0 6
  160.59350600000002 284.0 8
  160.80560300000002 112.0 3
  161.009323 180.0 5
  161.580643 208.0 6
  161.887741 112.0 3
  162.03732300000001 172.0 5
  162.06568900000002 368.0 10
  162.262924 156.0 4
  162.307907 164.0 4
  163.281158 72.0 2
  163.33616600000002 176.0 5
  163.726929 136.0 4
  163.762772 144.0 4
  164.329712 128.0 3
  164.439865 212.0 6
  165.055099 36924.0 999
  165.05632 640.0 17
  165.42131 144.0 4
  165.639465 184.0 5
  166.44421400000002 172.0 5
  167.107086 100.0 3
  167.90283200000002 44.0 1
  167.920837 272.0 7
  168.048294 184.0 5
  168.346268 104.0 3
  168.370361 184.0 5
  168.37248200000002 148.0 4
  168.50032000000002 132.0 4
  168.759293 172.0 5
  168.859543 184.0 5
  169.32843 168.0 5
  169.927277 208.0 6
  170.055054 4728.0 128
  171.38888500000002 140.0 4
  171.45372 140.0 4
  171.503174 168.0 5
  171.570953 152.0 4
  171.74353000000002 244.0 7
  172.208832 164.0 4
  172.33029200000001 68.0 2
  172.67085300000002 104.0 3
  173.09466600000002 160.0 4
  173.51800500000002 148.0 4
  173.636932 180.0 5
  174.03924600000002 236.0 6
  174.05178800000002 208.0 6
  174.05465700000002 5660.0 153
  174.141129 196.0 5
  175.464584 132.0 4
  175.59298700000002 80.0 2
  175.864304 176.0 5
  176.25640900000002 112.0 3
  176.38235500000002 152.0 4
  176.80011000000002 124.0 3
  176.97009300000002 112.0 3
  177.590744 84.0 2
  177.985062 192.0 5
  178.656509 188.0 5
  179.23735000000002 108.0 3
  179.438705 184.0 5
  179.594513 136.0 4
  180.10917700000002 212.0 6
  180.160614 136.0 4
  180.89166300000002 60.0 2
  181.02220200000002 112.0 3
  181.153229 168.0 5
  181.944931 132.0 4
  181.993423 36.0 1
  182.38351400000002 180.0 5
  182.80131500000002 180.0 5
  184.063385 248.0 7
  184.48429900000002 168.0 5
  184.79727200000002 136.0 4
  185.593018 44.0 1
  186.07338000000001 156.0 4
  186.233414 116.0 3
  187.036255 160.0 4
  187.178101 232.0 6
  187.441818 40.0 1
  187.576523 252.0 7
  188.827179 36.0 1
  190.00778200000002 228.0 6
  190.43081700000002 8.015705 0
  190.46987900000002 56.0 2
  190.487106 92.0 2
  190.66677900000002 148.0 4
  192.22035200000002 60.0 2
  192.780182 284.0 8
  193.26683 40.0 1
  193.90991200000002 116.0 3
  195.936798 224.0 6
  196.00808700000002 116.0 3
  196.113327 176.0 5
  196.44989 116.0 3
  196.830536 172.0 5
  197.09535200000002 1720.0 47
  197.38102700000002 160.0 4
  197.68486000000001 84.0 2
  197.749298 136.0 4
  197.937836 376.0 10
  198.105331 196.0 5
  199.57196000000002 124.0 3
  200.609741 156.0 4
  200.892426 28.0 1
  202.083328 188.0 5
  203.20695500000002 136.0 4
  203.943802 96.0 3
  204.085587 160.0 4
  204.15313700000002 248.0 7
  205.07551600000002 6339.729004 172
  205.103912 8220.0 222
  205.144577 164.0 4
  205.480148 180.0 5
  205.90119900000002 152.0 4
  206.529312 272.0 7
  206.72610500000002 132.0 4
  207.079834 576.0 16
  207.675339 332.0 9
  208.701645 292.0 8
  209.43550100000002 44.0 1
  210.543945 100.0 3
  210.62149000000002 204.0 6
  211.773056 228.0 6
  212.066788 4624.0 125
  212.32127400000002 168.0 5
  212.376663 212.0 6
  214.06358300000002 288.0 8
  215.007172 144.0 4
  215.184647 132.0 4
  215.27151500000002 76.0 2
  215.96395900000002 140.0 4
  216.723083 160.0 4
  216.866592 72.0 2
  219.718109 148.0 4
  219.736908 132.0 4
  220.022537 156.0 4
  220.911423 128.0 3
  222.13072200000002 96.0 3
  223.086929 116.0 3
  224.59697 96.0 3
  224.906921 132.0 4
  226.200455 48.0 1
  228.605759 104.0 3
  228.903458 52.0 1
  230.71142600000002 144.0 4
  230.966003 168.0 5
  231.03495800000002 32.0 1
  231.565063 56.0 2
  232.015839 176.0 5
  232.995483 108.0 3
  234.077271 60.0 2
  234.104355 336.0 9
  234.75001500000002 172.0 5
  235.412933 128.0 3
  237.125305 9300.0 252
  237.232346 48.0 1
  238.256058 76.0 2
  238.357864 140.0 4
  238.755447 176.0 5
  239.09535200000002 380.0 10
  239.632767 78.01709 2
  240.077606 576.0 16
  240.43202200000002 316.0 9
  241.89570600000002 188.0 5
  242.263428 236.0 6
  244.51088000000001 128.0 3
  244.80687 92.0 2
  248.094894 8448.0 229
  248.146683 40.0 1
  248.29184 88.0 2
  248.85960400000002 36.0 1
  250.366486 5.678764 0
  251.116669 192.0 5
  251.178146 144.0 4
  251.20524600000002 208.0 6
  252.103348 224.0 6
  253.051468 44.0 1
  254.83943200000002 160.0 4
  256.21228 40.0 1
  257.113953 100.0 3
  258.445343 168.0 5
  260.105255 160.0 4
  260.80877699999996 120.0 3
  260.903198 184.0 5
  261.009308 412.0 11
  262.85299699999996 172.0 5
  263.06762699999996 148.0 4
  263.17627 208.0 6
  263.434845 4.933333 0
  264.33074999999997 228.0 6
  265.299133 212.0 6
  265.99233999999996 384.0 10
  268.28198199999997 200.0 5
  269.067047 392.0 11
  269.118927 36.0 1
  269.46356199999997 132.0 4
  272.01071199999996 144.0 4
  272.899414 184.0 5
  273.2612 44.0 1
  275.08065799999997 164.0 4
  275.67486599999995 104.0 3
  275.87674 128.0 3
  276.12118499999997 148.0 4
  276.202606 176.0 5
  278.528076 156.0 4
  282.149811 296.0 8
  283.701691 184.0 5
  283.835358 124.0 3
  286.90261799999996 156.0 4
  289.09622199999995 140.0 4
  290.102325 1164.0 31
  296.86886599999997 176.0 5
  298.293701 156.0 4
  300.06246899999996 116.0 3
  301.372528 132.0 4
  301.68463099999997 120.0 3
  304.11618 152.0 4
  308.09210199999995 168.0 5
  308.09707599999996 176.0 5
  308.14032 296.0 8
  309.384277 48.0 1
  309.529694 76.0 2
  309.94921899999997 96.0 3
  310.414917 148.0 4
  312.50787399999996 220.0 6
  314.18627899999996 100.0 3
  314.31332399999997 168.0 5
  316.246857 164.0 4
  316.764191 152.0 4
  322.610657 128.0 3
  325.165436 296.0 8
  326.249512 80.0 2
  328.012115 708.0 19
  328.34628299999997 108.0 3
  330.621826 44.0 1
  333.061157 152.0 4
  333.096924 132.0 4
  333.682709 76.0 2
  336.163727 144.0 4
  338.458984 168.0 5
  339.29254199999997 164.0 4
  340.25512699999996 180.0 5
  341.55020099999996 132.0 4
  346.075653 96.0 3
  346.14111299999996 176.0 5
  346.186554 400.0 11
  347.584229 68.0 2
  348.993774 112.0 3
  349.323151 148.0 4
  354.560638 80.0 2
  355.082 1.0 0
//
