ACCESSION: CCMSLIB00000079777
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.91025499999999 220.0 15
  93.95092799999999 180.0 12
  94.06881 560.0 38
  94.151901 88.0 6
  95.041298 112.0 8
  95.09754199999999 84.0 6
  95.182823 192.0 13
  95.856804 196.0 13
  96.081299 772.0 53
  96.16053 172.0 12
  96.283379 136.0 9
  96.296616 188.0 13
  97.086655 756.0 52
  97.311539 176.0 12
  97.335594 208.0 14
  97.49059299999999 88.0 6
  97.50640899999999 48.0 3
  97.580406 160.0 11
  97.63636799999999 0.21676 0
  97.80876199999999 200.0 14
  97.95501 152.0 10
  98.68347899999999 176.0 12
  98.83985899999999 232.0 16
  99.007874 140.0 10
  99.057671 156.0 11
  99.18466199999999 172.0 12
  99.40038299999999 88.0 6
  100.197952 192.0 13
  100.722107 180.0 12
  100.909264 192.0 13
  101.864616 180.0 12
  102.08133699999999 148.0 10
  102.082275 176.0 12
  102.61477699999999 160.0 11
  102.969017 192.0 13
  103.053322 631.594116 43
  103.37531299999999 180.0 12
  103.38149299999999 152.0 10
  103.40219099999999 172.0 12
  103.49282799999999 192.0 13
  104.26849399999999 124.0 8
  105.07451599999999 208.0 14
  105.16358899999999 252.0 17
  105.317337 56.0 4
  106.089203 156.0 11
  106.172676 84.0 6
  106.52284999999999 132.0 9
  106.64222699999999 52.0 4
  107.08801299999999 132.0 9
  107.29523499999999 160.0 11
  107.31321 92.0 6
  107.343132 256.0 17
  107.513382 172.0 12
  107.748711 188.0 13
  108.31959499999999 136.0 9
  108.702621 420.0 29
  108.930656 88.0 6
  109.05120099999999 164.0 11
  109.15750899999999 196.0 13
  109.31790199999999 184.0 13
  109.64089999999999 204.0 14
  110.12565599999999 1.833333 0
  110.27113299999999 208.0 14
  110.82219699999999 156.0 11
  110.83763099999999 320.0 22
  110.91643499999999 160.0 11
  111.15576899999999 140.0 10
  111.285057 108.0 7
  111.52175899999999 108.0 7
  111.60157 228.0 16
  112.340874 132.0 9
  112.739021 136.0 9
  113.953789 96.0 7
  114.13578799999999 176.0 12
  114.220833 220.0 15
  114.639557 160.0 11
  114.754234 128.0 9
  115.32131199999999 148.0 10
  115.72069499999999 56.0 4
  115.73943299999999 164.0 11
  115.77632899999999 168.0 11
  116.56175999999999 88.0 6
  116.666061 128.0 9
  116.963867 124.0 8
  117.603477 188.0 13
  117.79774499999999 140.0 10
  118.068359 216.0 15
  118.309196 44.0 3
  118.76859999999999 216.0 15
  118.975037 204.0 14
  119.230263 9.8 1
  119.80738099999999 144.0 10
  120.08105499999999 270.420593 18
  120.138054 112.0 8
  121.66914399999999 172.0 12
  121.71005199999999 488.0 33
  121.772438 168.0 11
  122.037949 256.0 17
  122.065277 472.0 32
  122.067329 144.0 10
  122.30493899999999 140.0 10
  122.71810199999999 400.0 27
  122.83586899999999 88.0 6
  123.675545 216.0 15
  123.767578 184.0 13
  124.45002 76.0 5
  124.74042499999999 204.0 14
  124.87888299999999 96.0 7
  125.11966699999999 84.0 6
  125.221245 124.0 8
  126.04154199999999 168.0 11
  126.767708 152.0 10
  126.802719 124.0 8
  127.05626699999999 204.0 14
  127.15007 56.0 4
  127.16225499999999 136.0 9
  127.203682 164.0 11
  127.279686 140.0 10
  128.333359 184.0 13
  128.487366 144.0 10
  128.850098 208.0 14
  128.855698 168.0 11
  128.95192 176.0 12
  129.03427100000002 116.0 8
  129.04425 128.0 9
  129.49731400000002 160.0 11
  129.519913 184.0 13
  129.55783100000002 152.0 10
  129.98770100000002 144.0 10
  130.003998 228.0 16
  130.865585 116.0 8
  131.02671800000002 148.0 10
  131.21949800000002 180.0 12
  132.019394 228.0 16
  132.992386 232.0 16
  133.07634000000002 144.0 10
  133.32783500000002 196.0 13
  134.10780300000002 180.0 12
  134.279877 188.0 13
  134.42012 212.0 14
  134.974884 140.0 10
  135.114258 92.0 6
  135.207336 184.0 13
  135.729263 184.0 13
  135.878906 216.0 15
  136.01843300000002 248.0 17
  136.54631 204.0 14
  137.61956800000002 84.0 6
  137.632706 224.0 15
  137.68171700000002 108.0 7
  137.97996500000002 140.0 10
  138.005356 80.0 5
  138.029358 124.0 8
  138.619141 172.0 12
  138.875519 204.0 14
  139.90136700000002 32.0 2
  140.156082 124.0 8
  140.66677900000002 160.0 11
  141.19940200000002 128.0 9
  141.493591 144.0 10
  141.60466 180.0 12
  141.631348 204.0 14
  141.949646 68.0 5
  141.952164 68.0 5
  142.07605 724.0 49
  142.312714 228.0 16
  142.338562 92.0 6
  142.892212 56.0 4
  143.086533 6676.0 455
  143.092575 136.0 9
  144.551559 144.0 10
  145.000885 176.0 12
  145.10195900000002 188.0 13
  145.219055 36.0 2
  145.23228500000002 3.666667 0
  145.394302 148.0 10
  145.810852 168.0 11
  145.848465 172.0 12
  146.05555700000002 440.0 30
  146.102249 176.0 12
  146.113098 184.0 13
  146.432861 180.0 12
  146.724442 140.0 10
  146.793518 164.0 11
  146.95228600000002 180.0 12
  146.98027000000002 84.0 6
  147.225006 108.0 7
  147.67520100000002 160.0 11
  148.172028 60.0 4
  148.478973 44.0 3
  149.008362 184.0 13
  149.619202 52.0 4
  149.909729 160.0 11
  150.54061900000002 208.0 14
  151.126801 7.426471 1
  151.521927 180.0 12
  151.690536 236.0 16
  151.799957 60.0 4
  151.97004700000002 80.0 5
  152.283722 48.0 3
  152.575363 144.0 10
  152.74499500000002 212.0 14
  152.94606000000002 564.619507 38
  153.33758500000002 60.0 4
  153.74426300000002 68.0 5
  154.728577 36.0 2
  155.02572600000002 268.0 18
  155.049622 364.0 25
  155.177322 120.0 8
  156.061417 224.0 15
  156.661392 148.0 10
  156.994019 112.0 8
  158.29852300000002 108.0 7
  159.86552400000002 116.0 8
  159.990906 216.0 15
  160.020798 156.0 11
  160.314331 41.982071 3
  160.43129000000002 224.0 15
  160.738846 60.0 4
  160.75465400000002 112.0 8
  161.100815 216.0 15
  161.105377 2688.0 183
  161.192291 132.0 9
  161.288452 160.0 11
  161.511597 168.0 11
  162.070663 72.0 5
  162.101807 128.0 9
  163.182175 224.0 15
  164.63736 112.0 8
  165.07048 14656.0 999
  165.285614 72.0 5
  165.614334 160.0 11
  165.798981 188.0 13
  165.99762 3548.0 242
  166.263702 156.0 11
  166.338989 76.0 5
  166.699799 76.0 5
  167.08401500000002 448.0 31
  167.25207500000002 104.0 7
  167.283722 112.0 8
  167.581299 124.0 8
  168.251846 156.0 11
  168.283401 168.0 11
  168.315979 128.0 9
  169.185699 196.0 13
  169.86547900000002 192.0 13
  171.067825 220.0 15
  171.096313 520.0 35
  171.119812 184.0 13
  172.00984200000002 128.0 9
  172.114487 120.0 8
  172.362244 124.0 8
  172.401306 224.0 15
  173.061935 1596.0 109
  173.511887 120.0 8
  173.886673 188.0 13
  173.970245 152.0 10
  174.38110400000002 112.0 8
  174.69833400000002 156.0 11
  174.750381 164.0 11
  174.779953 180.0 12
  175.77362100000002 160.0 11
  176.155762 92.0 6
  177.14854400000002 96.0 7
  177.404816 172.0 12
  178.22181700000002 52.0 4
  178.27829 148.0 10
  178.904358 72.0 5
  178.91098 140.0 10
  179.104813 184.0 13
  179.17283600000002 184.0 13
  179.257507 144.0 10
  179.72262600000002 148.0 10
  180.08749400000002 544.0 37
  180.33711200000002 160.0 11
  181.675934 184.0 13
  181.90051300000002 92.0 6
  182.388779 80.0 5
  182.472046 48.0 3
  183.07504300000002 64.0 4
  183.349655 176.0 12
  184.078751 120.0 8
  184.104218 500.0 34
  184.58131400000002 120.0 8
  184.848343 180.0 12
  184.97383100000002 256.0 17
  185.07782 124.0 8
  185.103149 156.0 11
  185.534332 144.0 10
  185.561462 172.0 12
  185.632935 108.0 7
  186.31230200000002 116.0 8
  186.80423000000002 148.0 10
  187.03833 4912.0 335
  187.094162 728.0 50
  187.259659 52.0 4
  188.378387 120.0 8
  188.759949 68.0 5
  189.088776 188.0 13
  189.281631 68.0 5
  189.609573 188.0 13
  190.341415 224.0 15
  190.75531 172.0 12
  191.480301 64.0 4
  191.659088 152.0 10
  191.935013 192.0 13
  192.36341900000002 11.92654 1
  192.442734 196.0 13
  192.49847400000002 52.0 4
  192.661362 152.0 10
  192.695053 128.0 9
  192.743927 96.0 7
  193.123932 164.0 11
  193.203293 32.0 2
  193.214279 104.0 7
  193.31478900000002 236.0 16
  193.918259 148.0 10
  194.118332 128.0 9
  194.633698 328.0 22
  196.09539800000002 132.0 9
  197.018372 176.0 12
  198.05723600000002 176.0 12
  198.21408100000002 128.0 9
  198.429413 112.0 8
  198.555191 196.0 13
  198.779282 44.0 3
  199.050476 188.0 13
  199.49052400000002 184.0 13
  199.549393 144.0 10
  200.14357 760.0 52
  200.43507400000001 84.0 6
  200.662933 140.0 10
  200.90257300000002 2.314286 0
  201.095856 168.0 11
  201.193756 160.0 11
  201.238586 192.0 13
  201.462738 36.0 2
  202.45867900000002 168.0 11
  202.54628 124.0 8
  203.024811 268.0 18
  203.028183 132.0 9
  205.204269 128.0 9
  206.975403 232.0 16
  208.12797500000002 212.0 14
  208.515823 112.0 8
  208.673843 232.0 16
  209.17520100000002 140.0 10
  209.895126 144.0 10
  210.624619 8.148809 1
  211.065109 220.0 15
  211.928055 148.0 10
  212.96798700000002 128.0 9
  213.32749900000002 216.0 15
  214.133484 84.0 6
  214.642822 248.0 17
  214.776657 156.0 11
  215.060776 124.0 8
  216.25598100000002 228.0 16
  217.062912 192.0 13
  217.153809 56.0 4
  217.91651900000002 220.0 15
  218.253586 88.0 6
  220.79611200000002 220.0 15
  220.844482 164.0 11
  220.99842800000002 320.0 22
  221.3647 156.0 11
  221.427795 7.714285 1
  223.075806 1892.0 129
  223.369446 48.0 3
  223.425552 176.0 12
  223.552368 68.0 5
  225.243973 180.0 12
  226.824509 164.0 11
  226.866318 184.0 13
  226.924057 204.0 14
  227.341003 80.0 5
  229.414185 76.0 5
  229.650803 3.025 0
  229.997665 168.0 11
  230.374619 60.0 4
  231.043518 120.0 8
  231.21163900000002 60.0 4
  231.378128 92.0 6
  232.37793000000002 624.0 43
  233.219635 96.0 7
  233.636749 140.0 10
  233.847046 104.0 7
  234.51142900000002 48.0 3
  234.80744900000002 156.0 11
  235.88237 128.0 9
  236.043533 156.0 11
  241.632477 140.0 10
  242.84222400000002 116.0 8
  243.692703 192.0 13
  244.118286 132.0 9
  245.494141 224.0 15
  246.80607600000002 140.0 10
  248.284927 140.0 10
  248.329056 112.0 8
  248.92128 76.0 5
  249.163116 812.0 55
  249.634918 156.0 11
  249.695358 216.0 15
  251.004593 136.0 9
  251.060852 280.0 19
  251.216263 352.0 24
  253.626587 80.0 5
  254.064728 48.0 3
  254.15441900000002 308.0 21
  254.513168 188.0 13
  256.007843 160.0 11
  256.106964 8352.0 569
  257.396973 60.0 4
  257.715302 100.0 7
  258.297821 52.0 4
  258.387573 216.0 15
  259.059326 80.0 5
  259.073059 108.0 7
  260.048859 796.0 54
  260.149384 184.0 13
  260.37149 192.0 13
  262.32449299999996 160.0 11
  263.12793 492.0 34
  263.20333899999997 140.0 10
  263.578827 188.0 13
  265.13766499999997 1048.0 71
  266.15133699999996 480.0 33
  266.270386 244.0 17
  266.43722499999996 164.0 11
  268.11148099999997 772.0 53
  268.11355599999996 44.0 3
  268.23452799999995 88.0 6
  268.55535899999995 196.0 13
  268.84442099999995 120.0 8
  269.330383 168.0 11
  269.538666 120.0 8
  270.644867 100.0 7
  275.930969 176.0 12
  277.700592 104.0 7
  278.126984 288.0 20
  278.467743 84.0 6
  279.063904 332.0 23
  281.801025 64.0 4
  282.522491 64.0 4
  284.028412 516.0 35
  285.18273899999997 104.0 7
  286.499481 37.383228 3
  287.69516 212.0 14
  287.70379599999995 48.0 3
  287.82104499999997 260.0 18
  291.46014399999996 7258.0 495
  292.100616 372.0 25
  292.288666 140.0 10
  293.786926 108.0 7
  296.392975 84.0 6
  299.107758 180.0 12
  303.923889 220.0 15
  305.32321199999996 160.0 11
  305.89621 100.0 7
  308.10806299999996 7.237122 0
  308.196594 140.0 10
  309.127502 41.938747 3
  310.07974199999995 436.0 30
  310.236877 76.0 5
  315.075928 36.0 2
  315.221924 104.0 7
  318.23287999999997 120.0 8
  321.58154299999995 196.0 13
  321.880341 144.0 10
  322.07955899999996 176.0 12
  323.36639399999996 9.066667 1
  324.143646 356.0 24
  326.27099599999997 100.0 7
  326.643311 104.0 7
  326.71875 4241.0 289
  327.34912099999997 44.0 3
  328.67022699999995 48.0 3
  330.605804 176.0 12
  331.140015 168.0 11
  332.43985 156.0 11
  337.051514 100.0 7
  342.21606399999996 204.0 14
  351.88027999999997 88.0 6
  355.11019899999997 176.0 12
  360.737305 112.0 8
  360.742371 116.0 8
  364.23803699999996 48.0 3
  364.385315 124.0 8
  370.97491499999995 40.0 3
  379.56723 116.0 8
  379.93542499999995 60.0 4
  381.36801099999997 180.0 12
  385.25109899999995 76.0 5
  392.69134499999996 88.0 6
  392.815613 112.0 8
  393.822632 164.0 11
  399.318634 76.0 5
  404.561157 188.0 13
  407.391754 72.0 5
  413.192657 152.0 10
  418.088531 176.0 12
  418.09982299999996 88.0 6
  427.313721 76.0 5
  433.677124 148.0 10
  435.10351599999996 156.0 11
  436.710449 276.0 19
  455.05310099999997 148.0 10
  455.60418699999997 92.0 6
  463.355194 140.0 10
  466.16094999999996 208.0 14
//
