ACCESSION: CCMSLIB00000086070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.806297 196.0 1
  63.892521 144.0 1
  64.097191 120.0 1
  64.18068699999999 180.0 1
  64.337585 164.0 1
  64.364777 220.0 1
  64.738426 128.0 1
  64.797432 112.0 1
  64.8414 144.0 1
  64.89259299999999 100.0 1
  64.931831 320.0 2
  65.05704499999999 108.0 1
  65.18678999999999 204.0 1
  65.30242199999999 140.0 1
  65.34558899999999 248.0 2
  65.381783 128.0 1
  65.39299799999999 156.0 1
  66.363182 176.0 1
  66.384964 236.0 2
  66.66547399999999 136.0 1
  66.81103499999999 148.0 1
  66.95264399999999 120.0 1
  67.09271199999999 128.0 1
  67.124184 152.0 1
  67.309479 260.0 2
  67.332809 220.0 1
  67.370972 164.0 1
  67.402153 192.0 1
  67.55060599999999 140.0 1
  67.55197899999999 64.0 0
  67.624817 148.0 1
  67.752861 164.0 1
  67.81707 148.0 1
  67.834244 152.0 1
  67.914368 140.0 1
  68.098457 92.0 1
  68.33365599999999 156.0 1
  68.38407099999999 144.0 1
  68.43197599999999 212.0 1
  68.594696 124.0 1
  68.79931599999999 108.0 1
  68.86779 252.0 2
  68.94135999999999 172.0 1
  69.24735299999999 236.0 2
  69.26915 140.0 1
  69.836998 216.0 1
  69.959015 152.0 1
  70.056007 144.0 1
  70.10462199999999 140.0 1
  70.124557 184.0 1
  70.129784 152.0 1
  70.323906 196.0 1
  70.58904299999999 52.0 0
  70.654495 252.0 2
  70.672699 208.0 1
  70.93547799999999 224.0 1
  71.03846 276.0 2
  71.303101 108.0 1
  71.31713099999999 152.0 1
  71.40583799999999 220.0 1
  71.48232999999999 176.0 1
  71.823776 136.0 1
  71.963577 220.0 1
  71.97958399999999 192.0 1
  72.18686699999999 332.0 2
  72.33914899999999 148.0 1
  72.425049 172.0 1
  72.541451 108.0 1
  72.60921499999999 172.0 1
  72.613259 164.0 1
  72.840363 124.0 1
  72.92650599999999 200.0 1
  72.98752599999999 160.0 1
  73.620407 128.0 1
  73.623306 120.0 1
  73.64549299999999 160.0 1
  73.73829699999999 176.0 1
  73.92497999999999 248.0 2
  74.117706 60.0 0
  74.185532 204.0 1
  74.19693799999999 172.0 1
  74.42836 76.0 1
  74.702057 196.0 1
  74.98249799999999 112.0 1
  75.05957 184.0 1
  75.302284 44.0 0
  75.387413 164.0 1
  75.513702 128.0 1
  75.63413999999999 160.0 1
  75.64344799999999 116.0 1
  75.674095 152.0 1
  75.793999 144.0 1
  75.85530899999999 136.0 1
  75.88623799999999 44.0 0
  76.077698 124.0 1
  76.08565499999999 152.0 1
  76.386635 156.0 1
  76.632065 112.0 1
  76.93047299999999 144.0 1
  77.002922 144.0 1
  77.06526199999999 212.0 1
  77.466911 120.0 1
  77.584564 188.0 1
  77.822441 144.0 1
  77.968407 208.0 1
  78.17916899999999 124.0 1
  78.428062 180.0 1
  78.501762 68.0 0
  78.565849 148.0 1
  78.70876299999999 136.0 1
  78.82268499999999 40.0 0
  78.890503 168.0 1
  78.93884299999999 140.0 1
  78.949654 184.0 1
  79.131523 136.0 1
  79.14542399999999 180.0 1
  79.19985199999999 200.0 1
  79.27774 312.0 2
  79.680115 188.0 1
  79.75587499999999 128.0 1
  79.759621 172.0 1
  79.769814 40.0 0
  79.867622 104.0 1
  79.97099299999999 120.0 1
  80.27494 168.0 1
  80.321396 228.0 2
  80.39853699999999 180.0 1
  80.411141 116.0 1
  80.51505999999999 76.0 1
  80.562935 476.0 3
  80.675827 132.0 1
  80.68956 172.0 1
  80.735069 72.0 0
  81.238373 176.0 1
  81.27825899999999 104.0 1
  81.409843 164.0 1
  81.455261 236.0 2
  81.622643 164.0 1
  81.73996 104.0 1
  81.764305 120.0 1
  82.174286 176.0 1
  82.254791 168.0 1
  82.454651 104.0 1
  82.789597 200.0 1
  82.88864199999999 204.0 1
  83.109039 156.0 1
  83.14765899999999 180.0 1
  83.381058 184.0 1
  83.42893199999999 164.0 1
  83.577843 144.0 1
  83.60121199999999 248.0 2
  83.74880999999999 148.0 1
  83.753265 116.0 1
  83.806877 236.0 2
  83.87722799999999 136.0 1
  84.14529399999999 104.0 1
  84.15406 240.0 2
  84.17622399999999 232.0 2
  84.375755 176.0 1
  84.46095299999999 140.0 1
  84.50173199999999 124.0 1
  84.546143 216.0 1
  84.79213 228.0 2
  84.82749899999999 116.0 1
  84.874771 120.0 1
  84.896103 148.0 1
  85.009689 96.0 1
  85.011101 148.0 1
  85.11232 192.0 1
  85.119492 184.0 1
  85.345726 164.0 1
  85.43940699999999 112.0 1
  85.63243899999999 152.0 1
  85.721756 104.0 1
  85.876549 92.0 1
  85.87982199999999 108.0 1
  87.295486 224.0 1
  87.387238 124.0 1
  87.634109 164.0 1
  87.63806199999999 128.0 1
  87.956581 268.0 2
  88.034279 92.0 1
  88.178337 104.0 1
  88.41656499999999 52.0 0
  88.514595 228.0 2
  88.540138 240.0 2
  88.57741499999999 152.0 1
  88.81191299999999 204.0 1
  88.98217 100.0 1
  89.069283 88.0 1
  89.457161 108.0 1
  89.538353 84.0 1
  89.584053 192.0 1
  89.592247 156.0 1
  89.62885999999999 128.0 1
  89.791748 120.0 1
  90.22028399999999 92.0 1
  90.263741 116.0 1
  90.339157 152.0 1
  90.435188 200.0 1
  90.46961999999999 420.0 3
  90.67536899999999 132.0 1
  90.70046199999999 140.0 1
  91.08165699999999 464.0 3
  91.14300499999999 152.0 1
  91.31605499999999 128.0 1
  91.53141 156.0 1
  91.64347099999999 128.0 1
  91.707191 156.0 1
  91.730278 212.0 1
  91.80931899999999 72.0 0
  91.965401 216.0 1
  91.98469499999999 108.0 1
  92.11831699999999 116.0 1
  92.284752 172.0 1
  92.429649 192.0 1
  92.792931 180.0 1
  93.010826 136.0 1
  93.07841499999999 188.0 1
  93.10559099999999 108.0 1
  93.12934899999999 44.0 0
  93.443665 196.0 1
  93.642822 228.0 2
  93.80042999999999 192.0 1
  93.89214299999999 76.0 1
  93.91818199999999 260.0 2
  94.12322999999999 196.0 1
  94.132065 124.0 1
  94.208168 192.0 1
  94.217148 56.0 0
  94.22627299999999 208.0 1
  94.664688 140.0 1
  94.81804699999999 88.0 1
  94.83348799999999 164.0 1
  95.007172 148.0 1
  95.22631799999999 232.0 2
  95.243797 132.0 1
  95.31773399999999 196.0 1
  95.338692 160.0 1
  95.413429 168.0 1
  95.416992 176.0 1
  95.520348 108.0 1
  95.645653 172.0 1
  95.693619 144.0 1
  95.731552 132.0 1
  95.94100999999999 108.0 1
  96.03047199999999 184.0 1
  96.19524399999999 140.0 1
  96.39349399999999 152.0 1
  96.44897499999999 148.0 1
  96.604767 148.0 1
  96.700279 188.0 1
  96.94189499999999 200.0 1
  97.04686 168.0 1
  97.05229899999999 144.0 1
  97.063362 320.0 2
  97.140495 256.0 2
  97.23443599999999 212.0 1
  97.25437199999999 188.0 1
  97.30304 44.0 0
  97.33518199999999 152.0 1
  97.832169 124.0 1
  97.976715 116.0 1
  98.07807199999999 220.0 1
  98.09358999999999 196.0 1
  98.55452 136.0 1
  98.787132 128.0 1
  98.824486 228.0 2
  98.82961999999999 144.0 1
  98.830162 128.0 1
  98.87966899999999 96.0 1
  98.951134 132.0 1
  98.974251 120.0 1
  98.97913399999999 248.0 2
  99.02349099999999 180.0 1
  99.07970399999999 120.0 1
  99.085472 168.0 1
  99.17083 176.0 1
  99.220818 36.0 0
  99.44899 160.0 1
  99.753372 176.0 1
  99.763077 140.0 1
  99.774948 116.0 1
  99.87754799999999 132.0 1
  100.07598899999999 160.0 1
  100.076752 372.0 2
  100.12451899999999 144.0 1
  100.156815 104.0 1
  100.17180599999999 140.0 1
  100.29952999999999 172.0 1
  100.30747199999999 148.0 1
  100.36726399999999 108.0 1
  100.36743899999999 176.0 1
  100.466202 108.0 1
  100.477036 240.0 2
  100.826729 156.0 1
  101.010559 112.0 1
  101.082489 120.0 1
  101.140053 196.0 1
  101.18351 204.0 1
  101.25701099999999 7.334302 0
  101.281212 240.0 2
  101.426712 184.0 1
  101.44852399999999 116.0 1
  101.635086 192.0 1
  101.64608799999999 136.0 1
  101.885956 220.0 1
  101.888206 376.0 2
  101.894081 200.0 1
  102.016914 116.0 1
  102.02868699999999 92.0 1
  102.03564499999999 188.0 1
  102.094162 192.0 1
  102.104401 152.0 1
  102.169426 160.0 1
  102.24810799999999 148.0 1
  102.401596 120.0 1
  102.44187199999999 128.0 1
  102.515778 152.0 1
  102.55335199999999 36.0 0
  102.555771 112.0 1
  102.559303 300.0 2
  102.810638 176.0 1
  102.989578 224.0 1
  103.049065 152.0 1
  103.21195999999999 172.0 1
  103.219467 60.0 0
  103.34471099999999 168.0 1
  103.72518199999999 276.0 2
  103.777794 80.0 1
  103.791466 124.0 1
  103.85627699999999 196.0 1
  103.865219 148.0 1
  103.918251 40.0 0
  103.96376 240.0 2
  103.976936 152.0 1
  103.97853099999999 204.0 1
  104.02160599999999 228.0 2
  104.031364 112.0 1
  104.049751 7400.0 49
  104.270973 84.0 1
  104.35185999999999 124.0 1
  104.516617 56.0 0
  104.589142 192.0 1
  104.628548 80.0 1
  104.674171 120.0 1
  104.68502099999999 212.0 1
  105.033096 142.283905 1
  105.07710999999999 148.0 1
  105.092186 172.0 1
  105.12947799999999 164.0 1
  105.20281999999999 176.0 1
  105.29981199999999 244.0 2
  105.472893 184.0 1
  105.498375 148.0 1
  105.673256 136.0 1
  105.71657599999999 200.0 1
  105.753822 132.0 1
  105.793365 168.0 1
  105.82994099999999 116.0 1
  105.925591 124.0 1
  105.93038899999999 112.0 1
  106.05808999999999 128.0 1
  106.064377 10200.0 68
  106.09863999999999 200.0 1
  106.145592 92.0 1
  106.32365399999999 240.0 2
  106.354607 80.0 1
  106.467941 176.0 1
  106.628937 88.0 1
  106.73274199999999 160.0 1
  106.74726899999999 152.0 1
  106.89389 60.0 0
  107.02958699999999 74.684212 0
  107.04785899999999 456.0 3
  107.150764 180.0 1
  107.172607 56.0 0
  107.24093599999999 156.0 1
  107.283142 68.0 0
  107.334229 13.06667 0
  107.38061499999999 156.0 1
  107.39358499999999 228.0 2
  107.61232799999999 184.0 1
  107.64756799999999 136.0 1
  107.813171 132.0 1
  107.989273 132.0 1
  108.052826 192.0 1
  108.07470699999999 140.0 1
  108.12593799999999 180.0 1
  108.212936 148.0 1
  108.343796 164.0 1
  108.430161 60.0 0
  108.453499 204.0 1
  108.56308 56.0 0
  108.615189 120.0 1
  108.69976 152.0 1
  108.73351299999999 180.0 1
  108.74834399999999 160.0 1
  108.769241 148.0 1
  109.064583 900.0 6
  109.123688 216.0 1
  109.165627 128.0 1
  109.16715199999999 128.0 1
  109.36829399999999 92.0 1
  109.41079699999999 96.0 1
  109.578476 84.0 1
  109.585411 224.0 1
  109.629128 144.0 1
  109.770668 112.0 1
  109.81218 60.0 0
  109.85290499999999 152.0 1
  109.983902 120.0 1
  110.237038 124.0 1
  110.238968 152.0 1
  110.253593 200.0 1
  110.414368 84.0 1
  110.44976799999999 160.0 1
  110.627327 164.0 1
  110.63905299999999 40.0 0
  110.63976299999999 172.0 1
  110.68996399999999 128.0 1
  110.782715 140.0 1
  110.93251 132.0 1
  110.976891 188.0 1
  110.97881299999999 140.0 1
  111.045677 612.0 4
  111.052177 268.0 2
  111.053123 184.0 1
  111.062096 884.0 6
  111.065491 44.0 0
  111.06723 84.0 1
  111.08152 212.0 1
  111.082909 184.0 1
  111.09575699999999 56.0 0
  111.09951799999999 168.0 1
  111.26424399999999 120.0 1
  111.378723 148.0 1
  111.46315 56.0 0
  111.51117699999999 48.0 0
  111.569389 212.0 1
  111.572441 136.0 1
  111.726822 204.0 1
  111.851456 192.0 1
  112.018158 152.0 1
  112.255196 188.0 1
  112.274818 148.0 1
  112.287117 48.0 0
  112.437202 176.0 1
  112.44009399999999 180.0 1
  112.508591 80.0 1
  112.590111 180.0 1
  112.70597799999999 76.0 1
  112.803856 116.0 1
  112.840965 208.0 1
  112.86586 52.0 0
  112.91605399999999 32.0 0
  113.120705 1028.0 7
  113.300041 132.0 1
  113.334549 156.0 1
  113.438301 164.0 1
  113.451538 148.0 1
  113.473755 208.0 1
  113.525139 104.0 1
  113.53774299999999 88.0 1
  113.54332 220.0 1
  113.54984999999999 168.0 1
  113.68856799999999 104.0 1
  114.004532 252.0 2
  114.1866 180.0 1
  114.30747199999999 172.0 1
  114.32795 240.0 2
  114.56130999999999 192.0 1
  114.578262 144.0 1
  114.675224 120.0 1
  114.75246399999999 36.0 0
  114.814049 148.0 1
  114.85322599999999 44.0 0
  114.97249599999999 188.0 1
  115.053772 212.0 1
  115.055084 644.0 4
  115.14045 176.0 1
  115.387329 168.0 1
  115.484985 168.0 1
  115.64428699999999 172.0 1
  115.68009199999999 156.0 1
  115.79476199999999 164.0 1
  115.870926 224.0 1
  115.878456 168.0 1
  116.032974 140.0 1
  116.06186699999999 284.0 2
  116.083 140.0 1
  116.135757 224.0 1
  116.27746599999999 36.0 0
  116.30476399999999 84.0 1
  116.30905899999999 204.0 1
  116.32176199999999 176.0 1
  116.537582 176.0 1
  116.89261599999999 136.0 1
  116.932907 204.0 1
  117.072395 176.0 1
  117.116585 3.1875 0
  117.18830899999999 116.0 1
  117.227623 172.0 1
  117.29808799999999 236.0 2
  117.31953399999999 172.0 1
  117.32097599999999 140.0 1
  117.35988599999999 180.0 1
  117.389732 184.0 1
  117.449348 208.0 1
  117.50618 48.0 0
  117.703621 168.0 1
  117.74183699999999 60.0 0
  117.78314999999999 152.0 1
  117.834801 144.0 1
  117.85565199999999 112.0 1
  117.905029 160.0 1
  118.074303 172.0 1
  118.097954 152.0 1
  118.26913499999999 52.0 0
  118.329346 116.0 1
  118.64272299999999 136.0 1
  118.726868 172.0 1
  118.76109299999999 148.0 1
  118.94667799999999 404.0 3
  119.08354899999999 164.0 1
  119.198151 148.0 1
  119.310806 84.0 1
  119.33202399999999 168.0 1
  119.333618 144.0 1
  119.43856799999999 180.0 1
  119.45845 196.0 1
  119.533768 18.14028 0
  119.59634399999999 32.0 0
  119.597549 188.0 1
  119.714958 152.0 1
  119.76081099999999 176.0 1
  119.839767 92.0 1
  119.894859 172.0 1
  120.045273 212.0 1
  120.05631299999999 188.0 1
  120.076698 224.0 1
  120.090126 184.0 1
  120.09039299999999 228.0 2
  120.30807499999999 160.0 1
  120.32592 200.0 1
  120.346245 92.0 1
  120.453323 120.0 1
  120.51864599999999 156.0 1
  120.52360499999999 36.0 0
  120.573669 140.0 1
  120.714203 116.0 1
  121.056046 160.0 1
  121.087997 236.0 2
  121.126266 120.0 1
  121.12682299999999 172.0 1
  121.240906 152.0 1
  121.36837799999999 236.0 2
  121.446587 116.0 1
  121.52327 136.0 1
  121.704437 180.0 1
  121.758675 168.0 1
  121.867447 120.0 1
  121.95388799999999 168.0 1
  121.95606199999999 164.0 1
  121.963303 272.0 2
  121.971268 164.0 1
  121.99134099999999 156.0 1
  122.038506 120.0 1
  122.058151 269.910309 2
  122.06929 4520.0 30
  122.097794 60.0 0
  122.213318 176.0 1
  122.229637 7.698232 0
  122.231522 204.0 1
  122.364128 280.0 2
  122.371078 140.0 1
  122.51205399999999 160.0 1
  122.56521599999999 160.0 1
  122.60700999999999 176.0 1
  122.656227 136.0 1
  122.90332 144.0 1
  122.92268399999999 240.0 2
  122.93300599999999 108.0 1
  122.959496 132.0 1
  123.03546899999999 164.0 1
  123.253304 144.0 1
  123.317123 96.0 1
  123.34146899999999 124.0 1
  123.368195 156.0 1
  123.43708799999999 116.0 1
  123.506813 308.0 2
  123.545479 160.0 1
  123.560165 76.0 1
  123.63297999999999 196.0 1
  123.674667 104.0 1
  123.881912 124.0 1
  123.883286 100.0 1
  124.190422 184.0 1
  124.27091999999999 136.0 1
  124.344917 104.0 1
  124.377083 224.0 1
  124.571793 144.0 1
  124.583458 364.0 2
  124.68577599999999 152.0 1
  124.882324 60.0 0
  125.01059 172.0 1
  125.241013 160.0 1
  125.32197599999999 200.0 1
  125.413483 144.0 1
  125.604675 180.0 1
  125.62310799999999 252.0 2
  125.69592999999999 188.0 1
  125.841652 128.0 1
  125.95794699999999 116.0 1
  126.108612 204.0 1
  126.13617699999999 156.0 1
  126.19880699999999 144.0 1
  126.27989199999999 152.0 1
  126.48159 132.0 1
  126.544395 132.0 1
  126.983719 92.0 1
  127.063469 144.0 1
  127.187286 188.0 1
  127.20878599999999 160.0 1
  127.22853099999999 120.0 1
  127.251083 148.0 1
  127.44564799999999 108.0 1
  127.60775799999999 104.0 1
  127.758141 56.0 0
  127.76972199999999 72.0 0
  127.858238 200.0 1
  127.862923 148.0 1
  127.95129399999999 252.0 2
  127.987556 156.0 1
  127.987679 192.0 1
  128.033356 172.0 1
  128.220093 144.0 1
  128.281693 148.0 1
  128.493164 216.0 1
  128.496246 6.481482 0
  128.58783 13.0147 0
  128.683258 88.0 1
  128.764893 184.0 1
  128.776016 168.0 1
  128.872253 116.0 1
  128.965424 124.0 1
  129.01442 104.0 1
  129.19644200000002 18.2272 0
  129.209778 132.0 1
  129.256561 152.0 1
  129.29997300000002 104.0 1
  129.354141 80.0 1
  129.517471 15.70513 0
  129.56654400000002 224.0 1
  129.656418 236.0 2
  129.86904900000002 100.0 1
  129.87809800000002 100.0 1
  129.96405000000001 208.0 1
  130.302567 152.0 1
  130.311218 200.0 1
  130.314392 192.0 1
  130.333344 42.26416 0
  130.353149 164.0 1
  130.54864500000002 120.0 1
  130.563965 124.0 1
  130.61573800000002 136.0 1
  130.635437 140.0 1
  130.78207400000002 192.0 1
  130.92932100000002 144.0 1
  131.071518 5188.0 34
  131.124573 132.0 1
  131.305099 172.0 1
  131.386505 196.0 1
  131.531662 128.0 1
  131.56221000000002 104.0 1
  131.58934000000002 156.0 1
  131.752991 160.0 1
  131.78869600000002 76.0 1
  131.819107 120.0 1
  131.90219100000002 140.0 1
  132.043701 18653.619141 124
  132.058899 732.0 5
  132.081497 1724.0 11
  132.08268700000002 448.0 3
  132.13324 140.0 1
  132.19352700000002 11.78305 0
  132.353226 80.0 1
  132.404999 100.0 1
  132.534714 120.0 1
  132.645462 164.0 1
  132.891129 124.0 1
  132.953079 60.0 0
  133.062027 640.0 4
  133.17236300000002 160.0 1
  133.221634 164.0 1
  133.29068 392.0 3
  133.351379 144.0 1
  133.464325 108.0 1
  133.523422 144.0 1
  133.725555 184.0 1
  133.883545 104.0 1
  133.914261 112.0 1
  133.922394 144.0 1
  134.02658100000002 176.0 1
  134.06419400000001 372.0 2
  134.067719 108.0 1
  134.22030600000002 156.0 1
  134.302933 284.0 2
  134.321808 25.472601 0
  134.35325600000002 168.0 1
  134.479813 8.041667 0
  134.531921 212.0 1
  135.043518 212.0 1
  135.225784 196.0 1
  135.352539 140.0 1
  135.540466 104.0 1
  135.639664 176.0 1
  135.866745 116.0 1
  135.913574 168.0 1
  136.043549 192.0 1
  136.13327 56.0 0
  136.14274600000002 172.0 1
  136.304474 164.0 1
  136.42591900000002 140.0 1
  136.442764 204.0 1
  136.525223 176.0 1
  136.52565 156.0 1
  136.551559 120.0 1
  136.61247300000002 240.0 2
  136.69494600000002 56.0 0
  136.87179600000002 76.0 1
  136.951263 168.0 1
  137.03306600000002 140.0 1
  137.0728 140.0 1
  137.133362 164.0 1
  137.13533 136.0 1
  137.21777300000002 152.0 1
  137.226303 160.0 1
  137.30221600000002 152.0 1
  137.33371 128.0 1
  137.57307400000002 148.0 1
  137.59887700000002 44.0 0
  137.76178000000002 224.0 1
  137.88493300000002 200.0 1
  137.928314 156.0 1
  137.974915 204.0 1
  138.009094 316.0 2
  138.03015100000002 192.0 1
  138.167435 204.0 1
  138.290863 180.0 1
  138.341736 196.0 1
  138.55934100000002 104.0 1
  138.595688 160.0 1
  138.87184100000002 184.0 1
  138.876633 204.0 1
  138.947266 344.0 2
  138.98121600000002 176.0 1
  139.024506 144.0 1
  139.166031 192.0 1
  139.184448 180.0 1
  139.32925400000002 168.0 1
  139.44871500000002 44.0 0
  139.581177 92.0 1
  139.67871100000002 236.0 2
  139.685181 164.0 1
  140.039001 176.0 1
  140.067337 120.0 1
  140.20974700000002 196.0 1
  140.209976 152.0 1
  140.26611300000002 156.0 1
  140.28154 152.0 1
  140.38192700000002 152.0 1
  140.51416 156.0 1
  140.959717 120.0 1
  141.124268 108.0 1
  141.29783600000002 184.0 1
  141.31980900000002 124.0 1
  141.36857600000002 180.0 1
  141.416428 176.0 1
  141.440628 196.0 1
  141.741287 212.0 1
  141.790268 160.0 1
  142.076172 468.064392 3
  142.19371 208.0 1
  142.29019200000002 108.0 1
  142.329651 156.0 1
  142.374435 224.0 1
  142.51611300000002 208.0 1
  142.61085500000002 7.500379 0
  142.685043 136.0 1
  142.69101 20.0 0
  142.72825600000002 196.0 1
  143.102875 196.0 1
  143.155594 104.0 1
  143.435272 1.708333 0
  143.595169 156.0 1
  143.787384 128.0 1
  143.944183 216.0 1
  144.036224 148.0 1
  144.105667 180.0 1
  144.176254 148.0 1
  144.17906200000002 164.0 1
  144.311539 180.0 1
  144.348328 140.0 1
  144.382233 152.0 1
  144.478973 188.0 1
  144.501404 140.0 1
  144.605255 140.0 1
  144.640823 120.0 1
  144.700104 156.0 1
  144.78552200000001 88.0 1
  145.04856900000001 188.0 1
  145.064499 220.0 1
  145.084549 28508.0 190
  145.100784 164.0 1
  145.111526 168.0 1
  145.144623 104.0 1
  145.156158 316.0 2
  145.17047100000002 212.0 1
  145.185211 144.0 1
  145.231995 31.32412 0
  145.252838 80.0 1
  145.278076 216.0 1
  145.34227 136.0 1
  145.49971000000002 200.0 1
  145.577728 80.0 1
  145.631912 80.0 1
  145.655869 384.0 3
  145.730164 108.0 1
  145.735565 148.0 1
  145.830566 224.0 1
  145.86488300000002 208.0 1
  146.01341200000002 204.0 1
  146.058487 14.09534 0
  146.070831 380.0 3
  146.107895 152.0 1
  146.384644 200.0 1
  146.51123 168.0 1
  146.513443 168.0 1
  146.54817200000002 196.0 1
  146.60153200000002 168.0 1
  146.62001 144.0 1
  146.65536500000002 84.0 1
  146.67012 356.0 2
  146.70929 184.0 1
  146.710388 112.0 1
  146.955597 148.0 1
  147.19125400000001 204.0 1
  147.291153 236.0 2
  147.49653600000002 48.0 0
  147.51284800000002 132.0 1
  147.516129 204.0 1
  147.526321 152.0 1
  147.614334 356.0 2
  147.725754 200.0 1
  147.727127 120.0 1
  147.75065600000002 180.0 1
  147.927307 36.0 0
  148.002914 160.0 1
  148.013733 192.0 1
  148.051926 1276.0 8
  148.148849 176.0 1
  148.335831 144.0 1
  148.47193900000002 80.0 1
  148.627701 172.0 1
  148.721863 60.0 0
  148.960938 204.0 1
  149.00769 244.0 2
  149.023468 184.0 1
  149.057037 50.730919 0
  149.057648 3664.0 24
  149.19644200000002 80.0 1
  149.27302600000002 340.0 2
  149.49258400000002 112.0 1
  149.827728 128.0 1
  150.000351 108.0 1
  150.199036 48.0 0
  150.26207000000002 236.0 2
  150.401169 140.0 1
  150.41651900000002 236.0 2
  150.526184 168.0 1
  150.527039 80.0 1
  150.585876 180.0 1
  150.664261 124.0 1
  150.66944900000001 192.0 1
  150.707291 260.0 2
  151.00502 168.0 1
