ACCESSION: CCMSLIB00000005601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  237.28457600000002 188.0 12
  239.105682 17.183821 1
  239.25972000000002 132.0 8
  245.869888 124.0 8
  246.082031 200.0 13
  249.82591200000002 11.7002 1
  255.14831600000002 176.0 11
  256.188507 80.0 5
  264.530853 172.0 11
  264.58493 72.0 5
  264.99233999999996 132.0 8
  271.596252 72.0 5
  272.713531 52.0 3
  279.08902 172.0 11
  281.559601 100.0 6
  285.21524 60.0 4
  293.05658 92.0 6
  296.41522199999997 128.0 8
  303.07354699999996 136.0 9
  306.363708 56.0 4
  308.710754 60.0 4
  309.921906 112.0 7
  310.106293 15924.0 999
  322.475403 192.0 12
  329.16110199999997 80.0 5
  332.487152 168.0 11
  335.492737 140.0 9
  335.82766699999996 196.0 12
  344.323273 52.0 3
  347.555206 116.0 7
  351.40176399999996 344.0 22
  369.089294 236.0 15
  376.727692 120.0 8
  377.95327799999995 260.0 16
  396.004303 1320.812866 83
  438.660156 76.0 5
  466.556427 68.0 4
  502.154694 60.0 4
  505.26 1.0 0
//
