ACCESSION: CCMSLIB00000080071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.218544 68.0 0
  96.44897499999999 148.0 1
  96.729591 172.0 1
  96.752899 140.0 1
  97.20071399999999 112.0 1
  97.399231 168.0 1
  97.414543 184.0 1
  97.45530699999999 144.0 1
  97.527222 184.0 1
  97.823387 148.0 1
  98.781387 96.0 1
  98.88887 240.0 2
  99.318001 128.0 1
  99.970001 152.0 1
  100.10057099999999 80.0 1
  100.286537 164.0 1
  100.447289 108.0 1
  100.927437 120.0 1
  101.201584 204.0 1
  101.330574 148.0 1
  101.36636399999999 172.0 1
  102.338737 72.0 0
  102.45962499999999 128.0 1
  102.68692 140.0 1
  102.739632 188.0 1
  102.978966 232.0 1
  103.029213 168.0 1
  103.32646899999999 68.0 0
  103.43820199999999 224.0 1
  103.48777799999999 180.0 1
  103.57331099999999 176.0 1
  103.76901199999999 52.0 0
  103.773232 152.0 1
  104.052864 156.0 1
  104.09071399999999 252.0 2
  104.69744899999999 192.0 1
  105.052582 132.0 1
  105.069527 2744.0 17
  105.444885 56.0 0
  105.79538 172.0 1
  105.895561 152.0 1
  105.98799899999999 124.0 1
  106.245491 80.0 1
  106.65544899999999 8.853395 0
  107.297523 128.0 1
  107.530487 144.0 1
  107.774475 44.0 0
  108.08093299999999 140.0 1
  108.18770599999999 276.0 2
  108.36260999999999 164.0 1
  108.51651 172.0 1
  108.779404 176.0 1
  108.84159899999999 40.0 0
  108.891617 72.0 0
  109.04367099999999 196.0 1
  109.10668199999999 192.0 1
  109.232277 140.0 1
  109.30562599999999 204.0 1
  109.643074 188.0 1
  109.909302 224.0 1
  110.308983 168.0 1
  110.99588 144.0 1
  111.24722299999999 192.0 1
  111.449631 208.0 1
  111.503571 136.0 1
  111.646217 36.0 0
  111.75321199999999 148.0 1
  111.77310899999999 160.0 1
  111.81899999999999 104.0 1
  112.085472 48.0 0
  112.21511799999999 108.0 1
  112.287117 48.0 0
  112.32668299999999 308.0 2
  112.381287 220.0 1
  112.396683 92.0 1
  112.853325 168.0 1
  113.164879 288.0 2
  113.46739199999999 120.0 1
  113.798576 164.0 1
  113.838409 212.0 1
  113.91521499999999 180.0 1
  113.93120599999999 96.0 1
  114.01039899999999 56.0 0
  114.06481199999999 164.0 1
  114.225006 196.0 1
  114.37531299999999 92.0 1
  114.47170299999999 52.0 0
  114.78829999999999 140.0 1
  114.810875 176.0 1
  115.03098299999999 180.0 1
  115.116295 148.0 1
  115.519989 176.0 1
  115.63207999999999 164.0 1
  115.82506599999999 132.0 1
  116.090645 40.0 0
  116.34500899999999 172.0 1
  116.605133 232.0 1
  117.069824 751.264709 5
  117.114204 19.881201 0
  117.258606 92.0 1
  117.76027699999999 172.0 1
  117.93770599999999 128.0 1
  118.075882 208.0 1
  118.29351799999999 192.0 1
  118.54650099999999 256.0 2
  118.574348 104.0 1
  118.576027 148.0 1
  119.213966 164.0 1
  120.20698499999999 180.0 1
  120.25862099999999 60.0 0
  120.411255 112.0 1
  120.83052099999999 176.0 1
  120.99694099999999 474.501312 3
  121.145844 140.0 1
  121.170296 148.0 1
  121.39145699999999 140.0 1
  121.67015099999999 132.0 1
  121.98685499999999 280.0 2
  121.98696199999999 48.0 0
  122.55281799999999 208.0 1
  123.39842999999999 156.0 1
  123.534195 136.0 1
  123.721306 164.0 1
  123.83493 88.0 1
  123.932739 196.0 1
  124.451393 188.0 1
  124.521729 164.0 1
  124.709587 148.0 1
  124.857506 56.0 0
  125.164085 200.0 1
  125.32504999999999 76.0 0
  125.379723 164.0 1
  125.407967 60.0 0
  125.66435999999999 172.0 1
  125.68441 72.0 0
  125.925919 200.0 1
  126.211975 132.0 1
  126.305641 144.0 1
  126.482513 64.0 0
  126.67032599999999 216.0 1
  126.84111 48.0 0
  127.669647 144.0 1
  127.683464 168.0 1
  127.974266 144.0 1
  128.054993 192.0 1
  128.817322 176.0 1
  129.013931 128.0 1
  129.164398 156.0 1
  129.209991 144.0 1
  129.45236200000002 144.0 1
  130.12170400000002 180.0 1
  130.150787 164.0 1
  130.326996 220.0 1
  130.80777 164.0 1
  130.94686900000002 208.0 1
  131.069366 200.0 1
  131.08673100000001 2556.0 16
  131.382477 224.0 1
  131.407654 204.0 1
  131.902466 168.0 1
  132.05722 896.0 6
  132.083908 160.0 1
  132.316101 208.0 1
  133.402283 112.0 1
  133.619965 208.0 1
  133.72160300000002 144.0 1
  133.905716 112.0 1
  133.94838000000001 116.0 1
  133.985825 200.0 1
  134.00285300000002 220.0 1
  134.337738 52.0 0
  134.38389600000002 248.0 2
  134.55928 180.0 1
  135.03993200000002 152.0 1
  135.117172 1344.0 8
  135.148041 160.0 1
  135.799072 96.0 1
  135.827377 128.0 1
  135.849457 128.0 1
  135.994583 136.0 1
  136.01533500000002 180.0 1
  136.16828900000002 184.0 1
  136.49617 124.0 1
  136.55569500000001 232.0 1
  136.884872 124.0 1
  136.91052200000001 116.0 1
  137.00482200000002 216.0 1
  137.08725 60.0 0
  137.42520100000002 112.0 1
  137.689438 180.0 1
  137.878998 136.0 1
  137.91592400000002 120.0 1
  138.168427 184.0 1
  138.911682 192.0 1
  138.912476 236.0 1
  139.050171 208.0 1
  139.092804 604.0 4
  139.26654100000002 164.0 1
  139.490509 48.0 0
  140.097824 220.0 1
  140.247635 44.0 0
  140.43768300000002 156.0 1
  140.61479200000002 228.0 1
  140.756134 140.0 1
  140.945175 116.0 1
  141.062607 172.0 1
  141.06564300000002 717.0 4
  141.11140400000002 160.0 1
  141.21994 60.0 0
  141.249786 180.0 1
  141.69426 176.0 1
  141.727081 120.0 1
  141.793945 152.0 1
  142.01036100000002 216.0 1
  142.01088000000001 88.0 1
  142.108902 108.0 1
  142.296494 144.0 1
  142.487579 176.0 1
  142.54130600000002 156.0 1
  143.088669 208.0 1
  143.10527000000002 180.0 1
  143.28945900000002 52.0 0
  143.65235900000002 152.0 1
  143.723724 108.0 1
  143.92463700000002 148.0 1
  144.881424 168.0 1
  145.416153 140.0 1
  145.439514 120.0 1
  145.50216700000001 72.0 0
  145.55368 80.0 1
  145.55455 152.0 1
  146.037476 332.0 2
  146.17279100000002 116.0 1
  146.340683 228.0 1
  146.88398700000002 144.0 1
  146.968185 220.0 1
  147.055893 62184.0 390
  147.414139 88.0 1
  147.86026 116.0 1
  148.149475 136.0 1
  148.291382 124.0 1
  148.585281 140.0 1
  148.67804 116.0 1
  149.10522500000002 156.0 1
  149.766556 140.0 1
  149.888916 184.0 1
  150.046432 164.0 1
  150.891998 188.0 1
  150.913254 120.0 1
  151.261017 184.0 1
  151.431488 84.0 1
  151.586502 48.0 0
  152.357132 196.0 1
  152.431534 48.0 0
  153.052063 180.0 1
  153.060959 60.0 0
  153.719559 212.0 1
  154.015289 144.0 1
  154.032013 176.0 1
  154.16095 244.0 2
  154.77314800000002 164.0 1
  154.847961 132.0 1
  155.055527 580.0 4
  156.045364 488.0 3
  156.235794 28.0 0
  157.04663100000002 448.0 3
  157.242233 96.0 1
  158.18666100000002 104.0 1
  158.975235 128.0 1
  159.11599700000002 2920.0 18
  159.297485 184.0 1
  160.841995 172.0 1
  160.952698 104.0 1
  161.059235 218.434906 1
  161.07518000000002 176.0 1
  161.092529 448.0 3
  161.26786800000002 116.0 1
  161.704758 120.0 1
  161.788971 196.0 1
  161.90776100000002 156.0 1
  162.656845 144.0 1
  162.878769 40.0 0
  162.983505 44.0 0
  163.051971 468.0 3
  163.23730500000002 60.0 0
  163.495605 48.0 0
  163.505783 168.0 1
  164.02124 168.0 1
  164.494675 196.0 1
  164.803558 168.0 1
  165.126999 136.0 1
  165.19278 304.0 2
  165.20283500000002 124.0 1
  165.29629500000001 168.0 1
  165.992737 172.0 1
  166.050217 1020.0 6
  166.42501800000002 72.0 0
  167.214798 108.0 1
  167.225235 164.0 1
  168.048294 144.0 1
  168.310562 120.0 1
  168.386063 184.0 1
  168.51057400000002 196.0 1
  168.77439900000002 228.0 1
  168.909149 40.0 0
  169.45704700000002 76.0 0
  169.61113 196.0 1
  169.72728 0.941175 0
  169.908691 132.0 1
  170.270111 96.0 1
  170.377899 84.0 1
  170.557312 72.0 0
  170.589798 140.0 1
  170.855759 116.0 1
  170.91217 108.0 1
  171.46180700000002 148.0 1
  171.48808300000002 84.0 1
  171.871521 96.0 1
  171.96347 128.0 1
  172.128387 10.74381 0
  172.39759800000002 164.0 1
  173.116974 212.0 1
  173.240631 48.0 0
  173.66618300000002 152.0 1
  174.135117 196.0 1
  174.208054 56.0 0
  174.361786 88.0 1
  174.788742 140.0 1
  175.022797 72.0 0
  175.199509 124.0 1
  175.31556700000002 164.0 1
  175.463165 200.0 1
  176.306519 220.0 1
  176.389511 5.675595 0
  176.413925 132.0 1
  176.536392 44.0 0
  177.003693 80.0 1
  177.09198 892.0 6
  177.219604 76.0 0
  177.93498200000002 164.0 1
  178.02572600000002 1016.0 6
  178.091782 464.0 3
  178.098282 6796.0 43
  178.58992 84.0 1
  179.085983 292.0 2
  179.08895900000002 504.0 3
  179.12136800000002 108.0 1
  179.51594500000002 148.0 1
  179.68045 136.0 1
  180.175293 80.0 1
  180.188782 44.0 0
  180.3564 144.0 1
  180.405975 84.0 1
  181.161896 68.0 0
  181.277206 124.0 1
  181.789688 40.0 0
  183.55011000000002 216.0 1
  183.770126 160.0 1
  183.929031 164.0 1
  184.605026 220.0 1
  184.925339 116.0 1
  185.167618 104.0 1
  185.46592700000002 140.0 1
  185.488632 264.0 2
  185.902908 184.0 1
  186.078156 196.0 1
  186.172165 144.0 1
  186.977707 144.0 1
  187.03796400000002 140.0 1
  187.932129 200.0 1
  188.071411 3424.0 21
  188.93647800000002 164.0 1
  190.208328 92.0 1
  190.943726 108.0 1
  191.136536 164.0 1
  191.597183 180.0 1
  191.598587 116.030899 1
  191.678009 152.0 1
  191.80545 128.0 1
  192.068497 140.0 1
  192.30195600000002 52.0 0
  193.07006800000002 160.0 1
  193.123138 128.0 1
  194.01396200000002 116.0 1
  194.488525 60.0 0
  194.720337 148.0 1
  194.942688 156.0 1
  196.721756 224.0 1
  197.467422 220.0 1
  197.99794 28.0 0
  198.065231 148.0 1
  198.17317200000002 220.0 1
  198.277588 108.0 1
  199.051331 280.0 2
  199.406448 168.0 1
  199.856628 88.0 1
  199.909027 148.0 1
  200.044601 108.0 1
  200.256119 192.0 1
  200.425827 164.0 1
  201.85025000000002 224.0 1
  202.68086200000002 180.0 1
  202.79556300000002 172.0 1
  202.826447 176.0 1
  203.243973 188.0 1
  204.020462 15107.399414 95
  204.459549 100.0 1
  204.685333 104.0 1
  205.302353 216.0 1
  206.237686 236.0 1
  206.284195 100.0 1
  206.43408200000002 252.0 2
  207.02148400000002 136.0 1
  207.115814 286.686798 2
  207.442139 236.0 1
  207.45752000000002 152.0 1
  207.89402800000002 136.0 1
  207.90399200000002 68.0 0
  208.084473 268.0 2
  208.17459100000002 140.0 1
  208.530441 168.0 1
  209.01554900000002 14.814508 0
  209.34642 112.0 1
  209.432205 84.0 1
  209.701752 11.86786 0
  209.748032 120.0 1
  209.877609 160.0 1
  209.91012600000002 132.0 1
  210.865372 164.0 1
  210.970123 176.0 1
  211.567307 68.0 0
  212.10668900000002 2296.0 14
  212.64798000000002 168.0 1
  213.489212 120.0 1
  213.686386 44.0 0
  213.88694800000002 212.0 1
  214.537155 76.0 0
  215.65695200000002 160.0 1
  215.66038500000002 176.0 1
  215.894226 88.0 1
  215.953079 204.0 1
  216.28088400000001 212.0 1
  216.756042 216.0 1
  217.12233 228.0 1
  217.30891400000002 140.0 1
  217.49147000000002 112.0 1
  217.934875 152.0 1
  217.94575500000002 84.0 1
  218.26490800000002 156.0 1
  219.19487 132.0 1
  219.320999 112.0 1
  219.32153300000002 40.0 0
  219.445694 72.0 0
  220.275742 60.0 0
  221.11499 620.0 4
  221.82676700000002 188.0 1
  222.534256 120.0 1
  223.71997100000002 128.0 1
  223.84404 192.0 1
  224.767334 124.0 1
  224.91355900000002 152.0 1
  225.25228900000002 84.0 1
  225.321564 132.0 1
  225.91876200000002 176.0 1
  226.506638 80.0 1
  226.83891300000002 132.0 1
  227.356964 132.0 1
  227.673889 196.0 1
  228.384949 132.0 1
  229.383759 104.0 1
  229.54068 168.0 1
  229.577911 132.0 1
  229.666168 104.0 1
  230.110352 168.0 1
  232.47254900000001 196.0 1
  232.723328 176.0 1
  232.864426 196.0 1
  233.019577 18.045139 0
  233.135681 200.0 1
  233.656235 96.0 1
  234.346329 44.0 0
  234.611481 216.0 1
  234.90029900000002 96.0 1
  235.186066 100.0 1
  235.306946 196.0 1
  235.663788 48.0 0
  235.769516 360.0 2
  237.239777 120.0 1
  237.428741 104.0 1
  237.54504400000002 164.0 1
  237.74443100000002 208.0 1
  238.784042 180.0 1
  239.30632 168.0 1
  239.652069 212.633102 1
  240.018265 168.0 1
  240.574219 80.0 1
  241.331436 128.0 1
  242.065369 132.0 1
  242.135117 40.0 0
  242.183167 148.0 1
  242.40278600000002 92.0 1
  242.592102 18.080879 0
  243.078079 344.0 2
  244.39746100000002 244.0 2
  244.51779200000001 164.0 1
  244.741074 96.0 1
  245.33252000000002 68.0 0
  246.09993 56.0 0
  246.234756 60.0 0
  246.313705 132.0 1
  246.320663 96.0 1
  247.19416800000002 160.0 1
  247.587082 100.0 1
  248.19781500000002 168.0 1
  248.61235000000002 176.0 1
  248.81427000000002 100.0 1
  250.06578100000002 128.0 1
  251.53978 56.0 0
  251.66836600000002 124.0 1
  252.18180800000002 120.0 1
  253.154901 108.0 1
  253.282089 15.75758 0
  253.307816 168.0 1
  254.450531 148.0 1
  254.75534100000002 120.0 1
  255.5047 48.0 0
  258.04428099999996 164.0 1
  259.10986299999996 148.0 1
  259.16488599999997 144.0 1
  259.194061 152.0 1
  259.42571999999996 136.0 1
  260.166229 248.0 2
  260.61175499999996 36.0 0
  261.19717399999996 176.0 1
  261.3508 104.0 1
  262.046692 96.0 1
  262.74945099999997 120.0 1
  263.616425 144.0 1
  263.866882 124.0 1
  265.322327 120.0 1
  265.59783899999996 216.0 1
  265.94049099999995 116.0 1
  266.059998 112.0 1
  267.06152299999997 752.0 5
  267.271759 272.0 2
  268.59106399999996 180.0 1
  269.17569 172.0 1
  269.189819 164.0 1
  270.35607899999997 144.0 1
  271.72686799999997 136.0 1
  271.760162 144.0 1
  271.87255899999997 136.0 1
  272.28826899999996 152.0 1
  272.505341 72.0 0
  274.107819 159188.0 999
  274.92047099999996 11.05769 0
  276.09097299999996 1216.0 8
  276.95462 276.0 2
  277.136322 124.0 1
  278.03491199999996 92.0 1
  278.310394 144.0 1
  281.136261 288.0 2
  282.99163799999997 120.0 1
  283.18215899999996 1868.0 12
  283.345337 88.0 1
  285.79058799999996 92.0 1
  286.395966 124.0 1
  286.65090899999996 224.0 1
  287.68130499999995 56.0 0
  287.856842 68.0 0
  288.32525599999997 148.0 1
  289.04925499999996 148.0 1
  290.204437 228.0 1
  290.407837 92.0 1
  293.14209 144.0 1
  294.227081 84.0 1
  297.307526 328.0 2
  299.339203 140.0 1
  301.32965099999996 148.0 1
  302.727539 128.0 1
  304.513641 132.0 1
  304.738007 196.0 1
  305.462219 96.0 1
  311.375641 172.0 1
  311.42922999999996 28.0 0
  311.52230799999995 80.0 1
  311.838501 100.0 1
  314.248199 204.0 1
  314.61517299999997 3.408334 0
  314.834778 404.0 3
  315.071899 140.0 1
  315.28329499999995 28.0 0
  315.32354699999996 92.0 1
  316.94958499999996 144.0 1
  317.03732299999996 144.0 1
  318.145111 480.0 3
  319.235748 96.0 1
  319.67340099999996 80.0 1
  320.00296 128.0 1
  320.223816 120.0 1
  321.712158 116.0 1
  323.27685499999995 8.067935 0
  323.631378 156.0 1
  323.726227 112.0 1
  324.33410599999996 156.0 1
  326.113251 38.667576 0
  326.31487999999996 108.0 1
  326.47894299999996 148.0 1
  326.87676999999996 104.0 1
  328.09106399999996 72.0 0
  328.462311 144.0 1
  328.514618 144.0 1
  328.62796 180.0 1
  329.736206 80.0 1
  329.86209099999996 64.0 0
  332.540253 248.0 2
  333.20660399999997 196.0 1
  334.419312 128.0 1
  335.04031399999997 152.0 1
  337.41516099999996 80.0 1
  339.362061 32.0 0
  341.486511 36.0 0
  345.25418099999996 152.0 1
  348.321503 184.0 1
  349.091278 156.0 1
  349.116852 14940.0 94
  350.136353 1236.0 8
  351.26336699999996 14.77381 0
  352.28173799999996 32.0 0
  355.077301 216.0 1
  357.51559399999996 80.0 1
  358.19726599999996 172.0 1
  359.19116199999996 244.0 2
  359.65466299999997 212.0 1
  362.142212 1192.0 7
  363.89883399999997 76.0 0
  364.122192 128.0 1
  364.20541399999996 148.0 1
  368.141083 128.0 1
  372.141571 1184.0 7
//
