ACCESSION: CCMSLIB00000085272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.329266000000004 200.0 1
  52.339764 128.0 1
  52.49913 160.0 1
  52.501453000000005 208.0 1
  52.521805 180.0 1
  52.524158 144.0 1
  52.547787 128.0 1
  52.563416000000004 108.0 1
  52.639023 140.0 1
  52.640629000000004 176.0 1
  52.770805 164.0 1
  52.850395 188.0 1
  52.853546 148.0 1
  52.870487000000004 104.0 1
  52.908646000000005 120.0 1
  53.000961000000004 92.0 1
  53.144836 144.0 1
  53.156712 148.0 1
  53.164082 28.361111 0
  53.170712 216.0 1
  53.202339 196.0 1
  53.230206 132.0 1
  53.27953 132.0 1
  53.315517 176.0 1
  53.500862000000005 280.0 2
  53.613647 164.0 1
  53.666866 128.0 1
  53.675777000000004 320.0 2
  53.685986 148.0 1
  53.754993 168.0 1
  53.946384 256.0 2
  54.008717000000004 92.0 1
  54.206154000000005 164.0 1
  54.236217 108.0 1
  54.280643000000005 196.0 1
  54.302467 164.0 1
  54.445526 168.0 1
  54.521152 200.0 1
  54.558281 168.0 1
  54.617943000000004 156.0 1
  54.623055 160.0 1
  54.629589 116.0 1
  54.643673 160.0 1
  54.679241000000005 164.0 1
  54.698032000000005 156.0 1
  54.720528 104.0 1
  54.726814000000005 164.0 1
  54.859692 104.0 1
  54.887119 200.0 1
  54.902107 264.0 2
  54.972691000000005 216.0 1
  55.010532000000005 164.0 1
  55.034847 176.0 1
  55.126637 128.0 1
  55.129311 156.0 1
  55.163933 180.0 1
  55.235962 140.0 1
  55.242863 224.0 1
  55.248276000000004 192.0 1
  55.250912 100.0 1
  55.344234 144.0 1
  55.596577 204.0 1
  55.722801000000004 92.0 1
  55.743774 168.0 1
  55.820442 140.0 1
  55.99197 116.0 1
  56.019947 244.0 1
  56.108055 200.0 1
  56.200001 80.0 0
  56.201965 148.0 1
  56.22282 164.0 1
  56.252121 216.0 1
  56.300098 176.0 1
  56.417068 76.0 0
  56.437309 212.0 1
  56.442558 200.0 1
  56.449238 72.0 0
  56.663227 164.0 1
  56.665955000000004 160.0 1
  56.68399 56.0 0
  56.707539000000004 144.0 1
  56.733765 96.0 1
  56.761497 164.0 1
  56.853397 156.0 1
  56.980267000000005 156.0 1
  57.000271000000005 204.0 1
  57.074944 124.0 1
  57.176132 284.0 2
  57.176289000000004 164.0 1
  57.177982 152.0 1
  57.200340000000004 104.0 1
  57.223221 176.0 1
  57.268074 240.0 1
  57.282856 108.0 1
  57.298107 148.0 1
  57.357445 80.0 0
  57.367496 196.0 1
  57.393723 144.0 1
  57.404373 180.0 1
  57.491257000000004 84.0 0
  57.512463000000004 160.0 1
  57.57156 224.0 1
  57.574471 232.0 1
  57.799988 180.0 1
  57.803799000000005 132.0 1
  57.857742 108.0 1
  57.871311 164.0 1
  58.021759 172.0 1
  58.072121 144.0 1
  58.110512 180.0 1
  58.149544 72.0 0
  58.149723 236.0 1
  58.152489 84.0 0
  58.155819 148.0 1
  58.173347 148.0 1
  58.224560000000004 208.0 1
  58.231319 136.0 1
  58.25235 212.0 1
  58.422176 116.0 1
  58.440983 108.0 1
  58.447430000000004 208.0 1
  58.528774 124.0 1
  58.541767 164.0 1
  58.586121 156.0 1
  58.686787 116.0 1
  58.687202 80.0 0
  58.72422 88.0 1
  58.766933 176.0 1
  58.782253000000004 176.0 1
  58.813999 168.0 1
  58.969952 124.0 1
  58.997669 212.0 1
  59.107205 184.0 1
  59.222878 192.0 1
  59.230228000000004 152.0 1
  59.337364 72.0 0
  59.373905 40.0 0
  59.438992 172.0 1
  59.458862 208.0 1
  59.520824000000005 200.0 1
  59.621651 80.0 0
  59.630554000000004 148.0 1
  59.712772 136.0 1
  59.71582 168.0 1
  59.733501000000004 216.0 1
  59.796215000000004 152.0 1
  59.884407 276.0 2
  59.983376 60.0 0
  59.994274000000004 148.0 1
  60.012356000000004 160.0 1
  60.067165 144.0 1
  60.118786 100.0 1
  60.147774 196.0 1
  60.175575 304.0 2
  60.218525 148.0 1
  60.226921000000004 176.0 1
  60.245678 216.0 1
  60.253448 100.0 1
  60.431427 144.0 1
  60.450966 136.0 1
  60.585861 48.0 0
  60.699883 152.0 1
  60.711838 208.0 1
  60.785568000000005 124.0 1
  60.847599 240.0 1
  61.030197 156.0 1
  61.037434000000005 140.0 1
  61.038471 200.0 1
  61.039482 56.0 0
  61.041828 160.0 1
  61.073971 168.0 1
  61.212948000000004 200.0 1
  61.2556 132.0 1
  61.261101000000004 108.0 1
  61.304230000000004 112.0 1
  61.358509 160.0 1
  61.39061 128.0 1
  61.425629 84.0 0
  61.437065000000004 68.0 0
  61.462826 156.0 1
  61.544487000000004 144.0 1
  61.55484 160.0 1
  61.596211000000004 184.0 1
  61.614719 136.0 1
  61.62566 96.0 1
  61.672852 176.0 1
  61.691662 76.0 0
  61.772537 160.0 1
  61.873837 224.0 1
  61.956787 192.0 1
  62.021767000000004 176.0 1
  62.046577 164.0 1
  62.101154 184.0 1
  62.2006 192.0 1
  62.212963 204.0 1
  62.216942 172.0 1
  62.272209000000004 136.0 1
  62.306446 92.0 1
  62.317757 156.0 1
  62.34597 284.0 2
  62.49284 156.0 1
  62.501297 88.0 1
  62.554951 148.0 1
  62.560394 192.0 1
  62.633667 180.0 1
  62.697674 164.0 1
  62.766216 168.0 1
  62.852612 160.0 1
  62.865986 180.0 1
  62.876087 140.0 1
  62.908733 184.0 1
  62.950474 120.0 1
  63.025433 208.0 1
  63.081608 140.0 1
  63.256699000000005 488.0 3
  63.272503 248.0 1
  63.275463 168.0 1
  63.290932 180.0 1
  63.324253 164.0 1
  63.383137000000005 204.0 1
  63.468983 176.0 1
  63.486061 128.0 1
  63.517895 260.0 2
  63.535267000000005 96.0 1
  63.590118000000004 160.0 1
  63.768887 184.0 1
  63.780750000000005 220.0 1
  63.787117 140.0 1
  63.839062 172.0 1
  63.842228 104.0 1
  63.856499 136.0 1
  63.878304 172.0 1
  63.883114 120.0 1
  63.907318000000004 132.0 1
  63.935528000000005 188.0 1
  63.93972 312.0 2
  63.966770000000004 132.0 1
  64.07487499999999 140.0 1
  64.079674 160.0 1
  64.160561 120.0 1
  64.56723 148.0 1
  64.58496099999999 188.0 1
  64.615471 152.0 1
  64.664009 48.0 0
  64.751297 136.0 1
  64.774918 160.0 1
  64.816574 244.0 1
  64.833046 308.0 2
  64.899498 188.0 1
  64.928352 220.0 1
  64.995239 164.0 1
  65.071716 156.0 1
  65.11129799999999 120.0 1
  65.13132499999999 172.0 1
  65.15502199999999 168.0 1
  65.207268 172.0 1
  65.291122 168.0 1
  65.35554499999999 96.0 1
  65.388802 184.0 1
  65.52548999999999 184.0 1
  65.52682499999999 316.0 2
  65.540527 76.0 0
  65.62252 136.0 1
  65.68965899999999 168.0 1
  65.777092 184.0 1
  65.783836 112.0 1
  65.791512 208.0 1
  65.86870599999999 160.0 1
  65.928467 172.0 1
  66.05418399999999 148.0 1
  66.07603499999999 204.0 1
  66.101303 176.0 1
  66.11572299999999 148.0 1
  66.152367 116.0 1
  66.15605199999999 136.0 1
  66.22728699999999 188.0 1
  66.33204699999999 156.0 1
  66.364334 176.0 1
  66.37999699999999 172.0 1
  66.396446 164.0 1
  66.40079499999999 40.0 0
  66.424515 224.0 1
  66.44148299999999 204.0 1
  66.462341 152.0 1
  66.46591199999999 152.0 1
  66.557869 184.0 1
  66.580185 116.0 1
  66.83616599999999 136.0 1
  66.83727999999999 104.0 1
  66.901619 124.0 1
  66.947693 168.0 1
  66.97477699999999 132.0 1
  67.01875299999999 220.0 1
  67.021622 108.0 1
  67.08672299999999 92.0 1
  67.16334499999999 228.0 1
  67.233116 36.0 0
  67.27426899999999 160.0 1
  67.28055599999999 228.0 1
  67.28869599999999 196.0 1
  67.306511 156.0 1
  67.37720499999999 144.0 1
  67.383133 188.0 1
  67.42193599999999 212.0 1
  67.433228 140.0 1
  67.462318 168.0 1
  67.552551 152.0 1
  67.562027 212.0 1
  67.579208 108.0 1
  67.684258 148.0 1
  67.68962099999999 300.0 2
  67.768456 120.0 1
  67.80051399999999 164.0 1
  67.829605 120.0 1
  67.87866199999999 208.0 1
  67.90270199999999 252.0 1
  67.965599 64.0 0
  68.016853 168.0 1
  68.03978699999999 188.0 1
  68.208496 232.0 1
  68.330101 160.0 1
  68.350754 180.0 1
  68.35222599999999 156.0 1
  68.358345 188.0 1
  68.36334199999999 144.0 1
  68.476051 140.0 1
  68.52065999999999 72.0 0
  68.541359 168.0 1
  68.597687 204.0 1
  68.59840399999999 192.0 1
  68.604744 52.0 0
  68.649361 124.0 1
  68.744469 116.0 1
  68.76540399999999 124.0 1
  68.785378 160.0 1
  68.81768799999999 180.0 1
  68.82685099999999 108.0 1
  68.837204 168.0 1
  68.849243 212.0 1
  68.89267 176.0 1
  68.919106 208.0 1
  68.948059 140.0 1
  69.094444 220.0 1
  69.142654 120.0 1
  69.146065 312.0 2
  69.17262299999999 168.0 1
  69.199669 128.0 1
  69.261063 156.0 1
  69.319931 156.0 1
  69.398544 140.0 1
  69.453812 132.0 1
  69.557175 84.0 0
  69.573456 124.0 1
  69.58153499999999 144.0 1
  69.667969 156.0 1
  69.70597099999999 164.0 1
  69.83341999999999 84.0 0
  69.833839 228.0 1
  69.899216 200.0 1
  69.907776 40.0 0
  69.94820399999999 356.0 2
  69.976562 32.0 0
  70.013718 140.0 1
  70.046143 156.0 1
  70.125435 188.0 1
  70.174026 144.0 1
  70.25149499999999 172.0 1
  70.29972799999999 116.0 1
  70.340858 160.0 1
  70.42642199999999 220.0 1
  70.478546 176.0 1
  70.480751 240.0 1
  70.481026 164.0 1
  70.496628 164.0 1
  70.55154399999999 176.0 1
  70.587891 176.0 1
  70.594887 48.0 0
  70.599823 188.0 1
  70.599899 32.0 0
  70.637024 308.0 2
  70.705574 236.0 1
  70.71606399999999 124.0 1
  70.723907 292.0 2
  70.83410599999999 152.0 1
  70.876846 192.0 1
  70.96217299999999 120.0 1
  70.96491999999999 168.0 1
  71.015259 156.0 1
  71.02520799999999 244.0 1
  71.027214 116.0 1
  71.16658 32.0 0
  71.184738 140.0 1
  71.214348 172.0 1
  71.22486099999999 296.0 2
  71.26355799999999 140.0 1
  71.27450599999999 204.0 1
  71.35923799999999 188.0 1
  71.42360699999999 172.0 1
  71.46691899999999 176.0 1
  71.522621 148.0 1
  71.54534899999999 260.0 2
  71.552223 180.0 1
  71.57758299999999 324.0 2
  71.59619099999999 196.0 1
  71.79897299999999 196.0 1
  71.878273 180.0 1
  71.894875 228.0 1
  71.985321 128.0 1
  72.03279099999999 296.0 2
  72.07779699999999 184.0 1
  72.174461 204.0 1
  72.19182599999999 188.0 1
  72.194397 248.0 1
  72.24085199999999 152.0 1
  72.319183 216.0 1
  72.350853 112.0 1
  72.475304 164.0 1
  72.53538499999999 152.0 1
  72.543633 52.0 0
  72.64183799999999 224.0 1
  72.665504 140.0 1
  72.67506399999999 240.0 1
  72.68718 64.0 0
  72.691925 196.0 1
  72.733116 148.0 1
  72.79345699999999 156.0 1
  72.812523 160.0 1
  72.87185699999999 196.0 1
  72.990776 140.0 1
  73.02841199999999 176.0 1
  73.05751 248.0 1
  73.076668 140.0 1
  73.14246399999999 156.0 1
  73.290329 248.0 1
  73.309502 144.0 1
  73.41768599999999 204.0 1
  73.44532 200.0 1
  73.49724599999999 184.0 1
  73.62205499999999 296.0 2
  73.65441899999999 140.0 1
  73.68854499999999 116.0 1
  73.734894 212.0 1
  73.76606799999999 112.0 1
  73.81147 152.0 1
  73.818642 220.0 1
  73.845795 192.0 1
  73.93315899999999 168.0 1
  73.93949099999999 180.0 1
  73.98389399999999 96.0 1
  74.006096 192.0 1
  74.072327 108.0 1
  74.114105 140.0 1
  74.14066299999999 104.0 1
  74.223648 116.0 1
  74.225731 148.0 1
  74.296257 168.0 1
  74.31270599999999 120.0 1
  74.325638 208.0 1
  74.360023 152.0 1
  74.364418 104.0 1
  74.427444 204.0 1
  74.48906699999999 244.0 1
  74.620087 152.0 1
  74.62244399999999 92.0 1
  74.67733 108.0 1
  74.709785 176.0 1
  74.73616 164.0 1
  74.741592 224.0 1
  74.76265 152.0 1
  74.791328 148.0 1
  74.90663099999999 212.0 1
  74.94265 176.0 1
  75.02825899999999 296.0 2
  75.092789 160.0 1
  75.10115099999999 100.0 1
  75.175568 216.0 1
  75.221443 140.0 1
  75.271767 172.0 1
  75.362938 120.0 1
  75.38594099999999 200.0 1
  75.52952599999999 204.0 1
  75.538811 204.0 1
  75.59996 148.0 1
  75.68970499999999 128.0 1
  75.692032 60.0 0
  75.702728 216.0 1
  75.75325799999999 84.0 0
  75.76851699999999 204.0 1
  75.805382 148.0 1
  75.831482 128.0 1
  75.890221 104.0 1
  75.96343999999999 164.0 1
  76.10284399999999 140.0 1
  76.11129 316.0 2
  76.173958 144.0 1
  76.175201 172.0 1
  76.18230399999999 388.0 2
  76.21764399999999 192.0 1
  76.23653399999999 172.0 1
  76.267105 132.0 1
  76.28216599999999 152.0 1
  76.290291 116.0 1
  76.41570999999999 184.0 1
  76.485367 156.0 1
  76.55246 200.0 1
  76.56491899999999 148.0 1
  76.568901 224.0 1
  76.593536 172.0 1
  76.614639 48.0 0
  76.639648 232.0 1
  76.689178 240.0 1
  76.738266 112.0 1
  76.799477 164.0 1
  76.812798 156.0 1
  77.029991 156.0 1
  77.095779 140.0 1
  77.28295899999999 132.0 1
  77.287544 140.0 1
  77.29478499999999 180.0 1
  77.386826 172.0 1
  77.45084399999999 196.0 1
  77.50342599999999 136.0 1
  77.504143 152.0 1
  77.546089 152.0 1
  77.57646199999999 196.0 1
  77.596909 92.0 1
  77.684975 200.0 1
  77.729309 36.0 0
  77.742317 108.0 1
  77.772781 176.0 1
  77.824806 472.0 3
  77.927025 136.0 1
  77.956306 192.0 1
  77.958321 220.0 1
  77.97694399999999 196.0 1
  78.022781 240.0 1
  78.108398 76.0 0
  78.157265 244.0 1
  78.20436099999999 168.0 1
  78.42079899999999 232.0 1
  78.456024 168.0 1
  78.475372 40.0 0
  78.50421899999999 176.0 1
  78.53025799999999 152.0 1
  78.58155099999999 184.0 1
  78.593193 152.0 1
  78.63574999999999 76.0 0
  78.71288299999999 148.0 1
  78.799911 188.0 1
  78.875801 212.0 1
  78.91442099999999 196.0 1
  78.95365899999999 164.0 1
  79.053162 184.0 1
  79.071091 116.0 1
  79.12441299999999 148.0 1
  79.14325 140.0 1
  79.161903 80.0 0
  79.209488 172.0 1
  79.25020599999999 316.0 2
  79.378242 256.0 2
  79.55086499999999 124.0 1
  79.67918399999999 88.0 1
  79.71260099999999 224.0 1
  79.78437 168.0 1
  79.81944299999999 152.0 1
  79.84876999999999 340.0 2
  79.864891 84.0 0
  79.986977 112.0 1
  79.98867 164.0 1
  80.006126 192.0 1
  80.112404 112.0 1
  80.173515 204.0 1
  80.192177 180.0 1
  80.25205199999999 128.0 1
  80.341301 176.0 1
  80.350662 156.0 1
  80.389938 156.0 1
  80.562935 148.0 1
  80.62718199999999 208.0 1
  80.682442 172.0 1
  80.687119 152.0 1
  80.69152799999999 184.0 1
  80.84262799999999 164.0 1
  80.921692 84.0 0
  81.06131699999999 208.0 1
  81.062469 196.0 1
  81.07573699999999 120.0 1
  81.087296 188.0 1
  81.10163899999999 40.0 0
  81.16141499999999 208.0 1
  81.243713 144.0 1
  81.256523 224.0 1
  81.509186 152.0 1
  81.65035999999999 140.0 1
  81.66046899999999 176.0 1
  81.681343 188.0 1
  81.71696499999999 332.0 2
  81.731056 304.0 2
  81.73947899999999 164.0 1
  81.77271999999999 384.0 2
  81.913078 192.0 1
  81.97490699999999 212.0 1
  81.99351499999999 164.0 1
  82.07704199999999 196.0 1
  82.078018 184.0 1
  82.10550699999999 172.0 1
  82.185509 200.0 1
  82.189652 148.0 1
  82.211655 224.0 1
  82.29182399999999 212.0 1
  82.303055 128.0 1
  82.329506 108.0 1
  82.346336 172.0 1
  82.480644 44.0 0
  82.583618 140.0 1
  82.686996 68.0 0
  82.691673 220.0 1
  82.692551 332.0 2
  82.755516 208.0 1
  82.773232 188.0 1
  82.809631 212.0 1
  82.815338 204.0 1
  82.825279 148.0 1
  82.82687399999999 116.0 1
  82.834801 156.0 1
  82.899323 192.0 1
  82.935059 200.0 1
  82.990387 204.0 1
  83.00799599999999 152.0 1
  83.066261 400.0 2
  83.135582 116.0 1
  83.359833 164.0 1
  83.388443 152.0 1
  83.514229 228.0 1
  83.56043199999999 144.0 1
  83.57148 236.0 1
  83.58088699999999 116.0 1
  83.619514 200.0 1
  83.7239 204.0 1
  83.78774299999999 140.0 1
  83.83899699999999 80.0 0
  83.839142 176.0 1
  83.84938 60.0 0
  83.889282 152.0 1
  83.92779499999999 168.0 1
  84.038933 56.0 0
  84.377968 36.0 0
  84.39662899999999 116.0 1
  84.40892799999999 196.0 1
  84.480606 180.0 1
  84.50348699999999 132.0 1
  84.53980999999999 116.0 1
  84.60765099999999 148.0 1
  84.619568 248.0 1
  84.65634899999999 160.0 1
  84.708412 140.0 1
  84.72087099999999 148.0 1
  84.780075 176.0 1
  84.84273499999999 184.0 1
  85.017471 176.0 1
  85.03653 212.0 1
  85.10498799999999 224.0 1
  85.108032 152.0 1
  85.112213 184.0 1
  85.145454 104.0 1
  85.250565 180.0 1
  85.260712 144.0 1
  85.345726 164.0 1
  85.35194399999999 140.0 1
  85.39517199999999 184.0 1
  85.400154 200.0 1
  85.60610199999999 64.0 0
  85.69290199999999 140.0 1
  85.72885099999999 172.0 1
  85.814178 260.0 2
  85.83543399999999 168.0 1
  85.851097 200.0 1
  85.88186599999999 136.0 1
  85.943939 40.0 0
  85.954239 92.0 1
  85.96050299999999 316.0 2
  86.04167899999999 176.0 1
  86.065872 100.0 1
  86.105004 60.0 0
  86.135201 172.0 1
  86.14061699999999 160.0 1
  86.16223099999999 112.0 1
  86.181648 160.0 1
  86.188835 120.0 1
  86.20459 196.0 1
  86.205383 112.0 1
  86.223778 192.0 1
  86.27276599999999 304.0 2
  86.300789 160.0 1
  86.425224 148.0 1
  86.502556 124.0 1
  86.639252 228.0 1
  86.69262699999999 200.0 1
  86.703232 256.0 2
  86.728287 140.0 1
  86.733437 148.0 1
  86.778351 84.0 0
  86.794815 204.0 1
  86.87106299999999 196.0 1
  86.976051 128.0 1
  87.087639 148.0 1
  87.15586099999999 36.0 0
  87.22757 128.0 1
  87.231483 176.0 1
  87.2453 196.0 1
  87.269791 220.0 1
  87.353264 132.0 1
  87.39085399999999 140.0 1
  87.517471 36.0 0
  87.520302 208.0 1
  87.524963 128.0 1
  87.537331 340.0 2
  87.544113 184.0 1
  87.693687 160.0 1
  87.83256499999999 164.0 1
  87.948685 360.0 2
  87.96534 208.0 1
  88.028786 160.0 1
  88.08936299999999 168.0 1
  88.11630199999999 180.0 1
  88.133263 200.0 1
  88.136856 112.0 1
  88.220772 152.0 1
  88.38205699999999 200.0 1
  88.47211499999999 200.0 1
  88.527451 148.0 1
  88.5625 148.0 1
  88.585838 128.0 1
  88.62370299999999 44.0 0
  88.86174 152.0 1
  88.905968 108.0 1
  89.15097 144.0 1
  89.208778 148.0 1
  89.22925599999999 200.0 1
  89.284882 180.0 1
  89.31927499999999 140.0 1
  89.354828 180.0 1
  89.477913 160.0 1
  89.485085 188.0 1
  89.660461 156.0 1
  89.743568 164.0 1
  89.86576799999999 152.0 1
  89.923233 104.0 1
  89.92585 168.0 1
  89.94801299999999 132.0 1
  90.02844999999999 184.0 1
  90.046616 232.0 1
  90.08152 196.0 1
  90.18128999999999 236.0 1
  90.221024 216.0 1
  90.227646 148.0 1
  90.23138399999999 172.0 1
  90.25383 128.0 1
  90.331909 196.0 1
  90.406776 156.0 1
  90.44783 168.0 1
  90.54131299999999 116.0 1
  90.598328 140.0 1
  90.603821 120.0 1
  90.62213899999999 48.0 0
  90.708305 228.0 1
  90.888382 116.0 1
  90.962097 136.0 1
  91.018463 156.0 1
  91.053574 872.0 5
  91.15057399999999 68.0 0
  91.193924 52.0 0
  91.23319199999999 180.0 1
  91.23569499999999 148.0 1
  91.275528 148.0 1
  91.29983499999999 104.0 1
  91.33234399999999 172.0 1
  91.33396099999999 196.0 1
  91.346115 40.0 0
  91.34793099999999 176.0 1
  91.389465 180.0 1
  91.43364 152.0 1
  91.45672599999999 92.0 1
  91.60707099999999 80.0 0
  91.623756 80.0 0
  91.683899 236.0 1
  91.700279 152.0 1
  91.727425 176.0 1
  91.762711 136.0 1
  91.871361 164.0 1
  91.88053099999999 132.0 1
  91.915886 104.0 1
  92.05055999999999 120.0 1
  92.053055 104.0 1
  92.05545 904.0 5
  92.09625199999999 184.0 1
  92.243721 208.0 1
  92.29152699999999 148.0 1
  92.348839 156.0 1
  92.532845 200.0 1
  92.709526 316.0 2
  92.758781 152.0 1
  92.924156 220.0 1
  92.973106 176.0 1
  92.996414 220.0 1
  93.04293799999999 184.0 1
  93.06786299999999 476.0 3
  93.069908 360.118011 2
  93.10041 168.0 1
  93.110565 204.0 1
  93.13797799999999 176.0 1
  93.14575199999999 124.0 1
  93.18910199999999 192.0 1
  93.25466899999999 144.0 1
  93.315269 184.0 1
  93.547005 108.0 1
  93.56341599999999 156.0 1
  93.58711199999999 116.0 1
  93.633286 228.0 1
  93.64718599999999 200.0 1
  93.67435499999999 188.0 1
  93.692871 148.0 1
  93.831543 128.0 1
  93.83648699999999 144.0 1
  93.84331499999999 116.0 1
  93.948814 132.0 1
  93.973427 56.0 0
  94.14441699999999 140.0 1
  94.148956 188.0 1
  94.152031 212.0 1
  94.165718 116.0 1
  94.36408999999999 156.0 1
  94.38209499999999 140.0 1
  94.393204 128.0 1
  94.5821 208.0 1
  94.58417499999999 204.0 1
  94.603203 120.0 1
  94.61855299999999 172.0 1
  94.62818899999999 204.0 1
  94.64647699999999 140.0 1
  94.67562099999999 156.0 1
  94.677185 144.0 1
  94.694031 140.0 1
  94.70149199999999 228.0 1
  94.72758499999999 92.0 1
  94.79737899999999 232.0 1
  94.800568 224.0 1
  94.84284199999999 60.0 0
  94.843544 204.0 1
  94.85336299999999 76.0 0
  94.92463699999999 244.0 1
  94.9506 132.0 1
  94.95503199999999 132.0 1
  95.04538 144.0 1
  95.048431 208.0 1
  95.071236 128.0 1
  95.077293 152.0 1
  95.084114 236.0 1
  95.146233 196.0 1
  95.14782699999999 236.0 1
  95.21715499999999 116.0 1
  95.30613699999999 64.0 0
  95.316757 208.0 1
  95.329224 220.0 1
  95.389862 40.0 0
  95.420265 208.0 1
  95.46617099999999 200.0 1
  95.572609 152.0 1
  95.57781999999999 152.0 1
  95.59545899999999 96.0 1
  95.600601 68.0 0
  95.63244599999999 128.0 1
  95.727768 200.0 1
  95.75566099999999 188.0 1
  95.76284 136.0 1
  95.783676 228.0 1
  95.830635 168.0 1
  95.851593 172.0 1
  95.864716 192.0 1
  95.88866399999999 244.0 1
  95.894707 104.0 1
  95.961159 204.0 1
  95.99370599999999 176.0 1
  96.04313699999999 172.0 1
  96.044502 140.0 1
  96.102509 148.0 1
  96.111786 160.0 1
  96.15561699999999 116.0 1
  96.18938399999999 120.0 1
  96.234146 216.0 1
  96.25186199999999 160.0 1
  96.25786599999999 156.0 1
