ACCESSION: CCMSLIB00000078101
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.03958899999999 148.0 1
  64.058441 156.0 1
  64.071426 160.0 1
  64.183182 112.0 1
  64.224541 140.0 1
  64.229385 172.0 1
  64.505554 236.0 1
  64.554703 128.0 1
  64.61734799999999 156.0 1
  64.852364 148.0 1
  64.888046 140.0 1
  65.027222 104.0 1
  65.04092399999999 180.0 1
  65.096245 172.0 1
  65.137329 172.0 1
  65.144562 136.0 1
  65.35505699999999 184.0 1
  65.46933 108.0 1
  65.589714 176.0 1
  65.926064 176.0 1
  66.120667 204.0 1
  66.801964 184.0 1
  67.127945 124.0 1
  67.295113 208.0 1
  67.416809 152.0 1
  67.436668 308.0 2
  67.585793 168.0 1
  67.699883 128.0 1
  67.77529899999999 156.0 1
  67.796188 116.0 1
  67.79665399999999 172.0 1
  67.813187 140.0 1
  68.10576599999999 180.0 1
  68.34910599999999 104.0 1
  68.392265 200.0 1
  68.70826699999999 44.0 0
  68.726669 192.0 1
  68.72874499999999 60.0 0
  69.265518 124.0 1
  69.299606 156.0 1
  69.352539 64.0 0
  69.73660299999999 160.0 1
  69.854874 148.0 1
  70.112068 108.0 1
  70.191498 164.0 1
  70.33775299999999 240.0 1
  70.755173 156.0 1
  70.787582 288.0 2
  71.20185099999999 224.0 1
  71.62559499999999 100.0 1
  71.656746 144.0 1
  72.10387399999999 172.0 1
  72.114746 168.0 1
  72.170891 140.0 1
  72.30000299999999 156.0 1
  72.441582 172.0 1
  72.672371 152.0 1
  72.67237899999999 216.0 1
  72.810555 156.0 1
  72.928902 164.0 1
  73.244789 228.0 1
  73.373528 196.0 1
  73.397301 80.0 0
  73.454781 148.0 1
  73.479866 228.0 1
  73.53698 64.0 0
  73.672676 192.0 1
  73.756355 156.0 1
  73.905457 180.0 1
  74.02314799999999 164.0 1
  74.038162 168.0 1
  74.14461499999999 224.0 1
  74.532944 200.0 1
  74.573242 156.0 1
  75.18994199999999 128.0 1
  75.20741299999999 152.0 1
  75.33532699999999 168.0 1
  75.470863 176.0 1
  75.812889 144.0 1
  76.134361 176.0 1
  76.208069 176.0 1
  76.326775 188.0 1
  76.54150399999999 184.0 1
  76.913208 340.0 2
  76.945938 128.0 1
  76.99018099999999 168.0 1
  77.056404 152.0 1
  77.663879 144.0 1
  77.682182 144.0 1
  77.89686599999999 140.0 1
  77.95970899999999 228.0 1
  78.54716499999999 124.0 1
  78.676071 160.0 1
  78.70030999999999 140.0 1
  78.85797099999999 184.0 1
  79.493172 112.0 1
  79.652771 164.0 1
  79.68388399999999 44.0 0
  79.712143 212.0 1
  79.87445799999999 248.0 1
  79.977097 132.0 1
  79.989449 128.0 1
  80.131683 160.0 1
  80.132835 116.0 1
  80.33770799999999 164.0 1
  80.82438699999999 100.0 1
  81.105125 52.0 0
  81.11263299999999 248.0 1
  81.128456 120.0 1
  81.26316899999999 132.0 1
  81.28624699999999 128.0 1
  81.287376 32.0 0
  81.41909799999999 148.0 1
  81.73747999999999 204.0 1
  81.73859399999999 128.0 1
  81.847099 156.0 1
  82.34672499999999 192.0 1
  82.465431 184.0 1
  82.55534399999999 116.0 1
  82.64150199999999 228.0 1
  82.789597 200.0 1
  83.373604 188.0 1
  83.392715 184.0 1
  83.813317 76.0 0
  83.921593 120.0 1
  83.965294 184.0 1
  84.46825399999999 332.0 2
  84.49471299999999 180.0 1
  84.58328999999999 108.0 1
  84.692352 160.0 1
  84.931007 208.0 1
  85.111954 56.0 0
  85.241249 112.0 1
  85.391357 208.0 1
  85.87683899999999 132.0 1
  85.877563 260.0 1
  86.04219099999999 164.0 1
  86.242981 88.0 0
  86.61172499999999 152.0 1
  86.851883 148.0 1
  86.921036 88.0 0
  87.201881 148.0 1
  87.20910599999999 204.0 1
  87.27454399999999 144.0 1
  87.27963299999999 132.0 1
  87.417221 196.0 1
  87.828018 112.0 1
  87.962959 204.0 1
  88.06407899999999 132.0 1
  88.247299 208.0 1
  88.33378599999999 324.0 2
  89.226181 172.0 1
  89.490044 96.0 1
  89.740234 100.0 1
  89.76755499999999 144.0 1
  90.300911 208.0 1
  90.315598 204.0 1
  90.41162899999999 220.0 1
  90.71837599999999 184.0 1
  90.73788499999999 160.0 1
  90.763229 168.0 1
  90.873566 152.0 1
  90.944153 112.0 1
  90.96179199999999 76.0 0
  91.05142199999999 228.0 1
  91.197784 140.0 1
  91.480087 204.0 1
  91.49292799999999 160.0 1
  91.82236499999999 124.0 1
  92.03023499999999 504.0 3
  92.03422499999999 168.0 1
  92.082977 144.0 1
  92.30929599999999 188.0 1
  92.31412499999999 176.0 1
  92.42088299999999 136.0 1
  92.61297599999999 196.0 1
  92.73445099999999 164.0 1
  92.85368299999999 108.0 1
  93.071884 264.0 1
  93.409348 160.0 1
  93.676003 212.0 1
  94.065895 5272.0 30
  94.51583099999999 196.0 1
  94.562592 180.0 1
  94.59344499999999 160.0 1
  94.624855 128.0 1
  95.08451099999999 204.0 1
  95.197227 108.0 1
  95.26709 104.0 1
  95.396408 152.0 1
  95.454826 88.0 0
  95.611778 96.0 1
  95.621254 176.0 1
  95.67472799999999 212.0 1
  95.695419 156.0 1
  95.77087399999999 96.0 1
  95.908096 192.0 1
  96.031143 124.0 1
  96.119255 132.0 1
  96.18184699999999 44.0 0
  96.301445 160.0 1
  96.359741 212.0 1
  96.489334 152.0 1
  96.542542 112.0 1
  96.643242 88.0 0
  96.665527 144.0 1
  96.75476099999999 120.0 1
  96.77565799999999 184.0 1
  97.076332 156.0 1
  97.09079 168.0 1
  97.211861 100.0 1
  97.272285 112.0 1
  97.440636 132.0 1
  97.692612 256.0 1
  97.756317 140.0 1
  97.762344 72.0 0
  97.801514 120.0 1
  97.816147 112.0 1
  97.834999 140.0 1
  97.864075 164.0 1
  98.0 0.00282 0
  98.04624899999999 232.0 1
  98.06064599999999 200.0 1
  98.09661899999999 3460.0 19
  98.15718799999999 236.0 1
  98.20858799999999 180.0 1
  98.26158099999999 116.0 1
  98.436661 228.0 1
  98.593842 148.0 1
  98.632149 216.0 1
  98.73541999999999 92.0 1
  98.796883 136.0 1
  98.95367399999999 112.0 1
  99.201859 124.0 1
  99.251419 212.0 1
  99.29261 92.0 1
  99.332878 124.0 1
  99.640999 140.0 1
  99.713127 148.0 1
  99.73263499999999 128.0 1
  99.758904 180.0 1
  99.802208 148.0 1
  100.125732 192.0 1
  100.13383499999999 188.0 1
  100.180893 136.0 1
  100.350372 168.0 1
  100.44891399999999 140.0 1
  100.539307 180.0 1
  100.60297399999999 108.0 1
  100.66716799999999 252.0 1
  100.802055 160.0 1
  100.88484199999999 160.0 1
  101.012512 60.0 0
  101.026207 160.0 1
  101.040138 3436.0 19
  101.055672 40.0 0
  101.074654 200.0 1
  101.095467 260.0 1
  101.11289199999999 184.0 1
  101.198639 108.0 1
  101.24325599999999 84.0 0
  101.25666799999999 148.0 1
  101.265442 17.66667 0
  101.281807 128.0 1
  101.389214 340.0 2
  101.424568 176.0 1
  101.49365999999999 52.0 0
  101.50151799999999 136.0 1
  101.568626 216.0 1
  101.573166 228.0 1
  101.653404 176.0 1
  101.690422 128.0 1
  101.77707699999999 288.0 2
  101.97074099999999 140.0 1
  102.088494 60.0 0
  102.269234 164.0 1
  102.27038599999999 72.0 0
  102.590858 148.0 1
  102.617683 172.0 1
  102.72847 184.0 1
  102.747253 160.0 1
  102.81700099999999 172.0 1
  102.998978 55.276379 0
  103.081604 5.013889 0
  103.10181399999999 148.0 1
  103.30761 128.0 1
  103.369827 144.0 1
  103.613091 120.0 1
  103.719444 168.0 1
  103.85666699999999 376.0 2
  103.87545 32.0 0
  104.041901 104.0 1
  104.13176 88.0 0
  104.21391299999999 136.0 1
  104.40550999999999 20.08087 0
  104.49462899999999 60.0 0
  104.65196999999999 156.0 1
  105.03407299999999 588.0 3
  105.037247 220.0 1
  105.177841 23.06988 0
  105.181107 14.48571 0
  105.19152799999999 164.0 1
  105.239273 72.0 0
  105.268799 44.0 0
  105.463387 148.0 1
  105.47741699999999 4.919207 0
  105.540886 144.0 1
  105.674751 216.0 1
  105.74731399999999 172.0 1
  105.976265 220.0 1
  106.07300599999999 664.0 4
  106.07642399999999 180.0 1
  106.27476499999999 136.0 1
  106.35079999999999 176.0 1
  106.47215299999999 208.0 1
  106.503738 176.0 1
  106.68251 204.0 1
  106.76709699999999 156.0 1
  106.822037 112.0 1
  106.913826 172.0 1
  106.976013 68.0 0
  107.08519 63.75584 0
  107.153275 180.0 1
  107.261078 116.0 1
  107.36625699999999 92.0 1
  107.51340499999999 196.0 1
  107.71282199999999 124.0 1
  108.056091 288.0 2
  108.284424 148.0 1
  108.355865 188.0 1
  108.53156299999999 44.0 0
  109.10127299999999 808.0 5
  109.10207399999999 976.0 5
  109.133865 204.0 1
  109.17023499999999 188.0 1
  109.27040099999999 232.0 1
  109.33003199999999 76.0 0
  109.66214799999999 204.0 1
  109.71198299999999 116.0 1
  109.72962199999999 40.0 0
  109.88480399999999 144.0 1
  109.901939 224.0 1
  109.931946 132.0 1
  110.07908599999999 212.0 1
  110.56431599999999 68.0 0
  110.775436 300.0 2
  110.79650099999999 212.0 1
  110.944862 100.0 1
  111.038185 424.0 2
  111.10009799999999 896.0 5
  111.29083999999999 168.0 1
  111.45826 192.0 1
  111.48110199999999 48.0 0
  111.88214099999999 168.0 1
  112.01514399999999 244.0 1
  112.050873 92.0 1
  112.22048199999999 124.0 1
  112.31818399999999 148.0 1
  112.629982 52.0 0
  112.773743 104.0 1
  112.964394 172.0 1
  113.05837199999999 452.0 3
  113.108063 192.0 1
  113.434044 72.0 0
  113.52141599999999 172.0 1
  113.65452599999999 188.0 1
  113.816414 152.0 1
  114.05381799999999 172.0 1
  114.084381 176.0 1
  114.223045 236.0 1
  114.273186 212.0 1
  114.431328 216.0 1
  114.473885 108.0 1
  114.645012 148.0 1
  114.765846 96.0 1
  114.922539 148.0 1
  115.17403399999999 144.0 1
  115.214569 200.0 1
  115.590508 104.0 1
  115.599358 64.0 0
  115.615929 224.0 1
  115.87973 196.0 1
  115.912567 116.0 1
  115.982086 160.0 1
  116.09149199999999 220.0 1
  116.19708299999999 68.0 0
  116.41236099999999 156.0 1
  116.416687 160.0 1
  116.495262 224.0 1
  116.534866 68.0 0
  116.660782 5.347222 0
  116.667892 188.0 1
  116.880173 120.0 1
  117.029243 132.0 1
  117.185051 84.0 0
  117.240585 220.0 1
  117.246758 38.002621 0
  117.321991 120.0 1
  117.524773 152.0 1
  117.649445 128.0 1
  117.657578 152.0 1
  117.746208 192.0 1
  117.76737999999999 136.0 1
  117.809052 23.000561 0
  117.82191499999999 180.0 1
  118.033981 180.0 1
  118.0401 148.0 1
  118.099487 260.0 1
  118.11572299999999 260.0 1
  118.16096499999999 168.0 1
  118.257645 172.0 1
  118.416084 164.0 1
  118.494064 180.0 1
  118.594917 156.0 1
  118.707382 204.0 1
  118.879089 340.0 2
  118.949249 156.0 1
  119.020523 152.0 1
  119.024384 100.0 1
  119.0522 148.0 1
  119.06478899999999 128.0 1
  119.129021 68.0 0
  119.162308 200.0 1
  119.22584499999999 256.0 1
  119.278427 200.0 1
  119.330429 104.0 1
  119.362495 160.0 1
  119.41130799999999 120.0 1
  119.47675299999999 252.0 1
  119.60674999999999 148.0 1
  119.75973499999999 176.0 1
  120.08563199999999 336.0 2
  120.38073 56.0 0
  120.43734699999999 180.0 1
  120.492043 48.0 0
  120.583023 228.0 1
  120.61630199999999 160.0 1
  120.644234 148.0 1
  120.71227999999999 36.0 0
  120.730476 68.0 0
  120.88873299999999 328.0 2
  120.97222099999999 164.0 1
  120.98984499999999 188.0 1
  121.064934 412.0 2
  121.128799 204.0 1
  121.38196599999999 176.0 1
  121.405075 92.0 1
  121.42594899999999 124.0 1
  121.484932 92.0 1
  121.485176 136.0 1
  121.60237099999999 168.0 1
  121.62915799999999 404.0 2
  121.74337 128.0 1
  121.958839 180.0 1
  122.007469 156.0 1
  122.091545 136.0 1
  122.199501 124.0 1
  122.25385299999999 164.0 1
  122.275284 11.1125 0
  122.317551 128.0 1
  122.44846299999999 136.0 1
  122.60730699999999 88.0 0
  122.803146 100.0 1
  122.953812 140.0 1
  123.040565 308.0 2
  123.16076699999999 44.0 0
  123.20606199999999 156.0 1
  123.250801 148.0 1
  123.373566 188.0 1
  123.41523699999999 100.0 1
  123.44144399999999 64.0 0
  123.48837999999999 144.0 1
  123.533127 100.0 1
  123.608139 216.0 1
  123.85900099999999 148.0 1
  123.896103 232.0 1
  123.94605999999999 120.0 1
  124.02001999999999 84.0 0
  124.201515 156.0 1
  124.202942 44.0 0
  124.205292 188.0 1
  124.3172 372.0 2
  124.593346 116.0 1
  124.640198 84.0 0
  124.875908 184.0 1
  124.999573 268.0 2
  125.04100799999999 48.0 0
  125.0709 1230.526978 7
  125.259743 64.0 0
  125.398781 200.0 1
  125.549026 228.0 1
  125.568275 152.0 1
  125.629616 224.0 1
  125.85168499999999 136.0 1
  125.86395999999999 156.0 1
  126.53746799999999 196.0 1
  126.631332 164.0 1
  126.68416599999999 156.0 1
  126.848427 252.0 1
  126.89881899999999 160.0 1
  126.994362 124.0 1
  127.02471899999999 136.0 1
  127.10061599999999 56.43132 0
  127.253754 188.0 1
  127.262665 112.0 1
  127.30223799999999 132.0 1
  127.381081 76.0 0
  127.45606199999999 180.0 1
  127.55111699999999 172.0 1
  127.583298 164.0 1
  127.649467 152.0 1
  127.734657 128.0 1
  127.74685699999999 128.0 1
  127.878288 176.0 1
  127.91216299999999 124.0 1
  128.006744 204.0 1
  128.14975 88.0 0
  128.218262 148.0 1
  128.265839 180.0 1
  128.37188700000002 112.0 1
  128.645142 136.0 1
  128.945572 264.0 1
  129.08578500000002 196.0 1
  129.513916 108.0 1
  129.758362 164.0 1
  129.772797 136.0 1
  130.032654 64.0 0
  130.14759800000002 188.0 1
  130.183105 200.0 1
  130.218628 160.0 1
  130.250977 132.0 1
  130.26190200000002 92.0 1
  130.378983 132.0 1
  130.47168000000002 2.969697 0
  130.48259000000002 140.0 1
  130.48825100000002 156.0 1
  130.533142 172.0 1
  130.702393 332.0 2
  130.778885 156.0 1
  131.03649900000002 69.148323 0
  131.074905 152.0 1
  131.411728 72.0 0
  131.52217100000001 84.0 0
  131.569504 40.0 0
  131.846237 124.0 1
  132.109665 184.0 1
  132.157791 192.0 1
  132.398651 2.694444 0
  132.59741200000002 112.0 1
  132.738968 156.0 1
  133.028229 52.0 0
  133.100906 464.0 3
  133.15214500000002 132.0 1
  133.198135 132.0 1
  133.41720600000002 344.0 2
  133.44017 164.0 1
  133.524979 152.0 1
  133.628906 80.0 0
  133.698883 28.0 0
  133.817657 124.0 1
  133.84170500000002 164.0 1
  133.878738 124.0 1
  134.10110500000002 188.0 1
  134.137833 56.0 0
  134.194992 88.0 0
  134.248367 48.0 0
  134.25392200000002 148.0 1
  134.337906 396.0 2
  134.396744 208.0 1
  134.50096100000002 160.0 1
  134.76225300000002 164.0 1
  135.078735 124.0 1
  135.100922 180.0 1
  135.238876 104.0 1
  135.262573 48.0 0
  135.32371500000002 160.0 1
  135.340561 40.0 0
  135.360535 5.833333 0
  135.441574 180.0 1
  135.509354 160.0 1
  135.64428700000002 232.0 1
  135.654861 92.0 1
  136.24769600000002 140.0 1
  136.368134 180.0 1
  136.46331800000002 96.0 1
  136.638824 136.0 1
  136.667267 164.0 1
  136.76658600000002 152.0 1
  136.821213 120.0 1
  136.86711100000002 200.0 1
  136.89033500000002 176.0 1
  136.906494 36.0 0
  137.09324600000002 132.0 1
  137.209091 80.0 0
  137.221161 136.0 1
  137.222656 164.0 1
  137.353928 152.0 1
  137.46138000000002 196.0 1
  137.724274 220.0 1
  137.84999100000002 128.0 1
  137.874405 164.0 1
  138.139297 160.0 1
  138.26387 172.0 1
  138.274643 184.0 1
  138.293274 108.0 1
  138.43919400000001 160.0 1
  138.447159 96.0 1
  138.481979 10.33532 0
  138.663879 176.0 1
  138.852631 172.0 1
  139.073746 156.0 1
  139.260544 152.0 1
  139.375641 124.0 1
  139.394821 52.0 0
  139.403809 200.0 1
  139.42991600000002 112.0 1
  139.833923 40.0 0
  139.96463 184.0 1
  139.99989300000001 156.0 1
  140.063187 176.0 1
  140.077805 136.0 1
  140.08960000000002 164.0 1
  140.11956800000002 168.0 1
  140.22688300000002 104.0 1
  140.341095 260.0 1
  140.432556 168.0 1
  140.60273700000002 208.0 1
  140.80658 172.0 1
  140.863495 248.0 1
  140.938492 184.0 1
  141.008789 172.0 1
  141.260025 56.0 0
  141.436432 148.0 1
  141.439331 224.0 1
  141.46180700000002 116.0 1
  141.5242 216.0 1
  141.63372800000002 80.0 0
  141.710632 212.0 1
  142.02581800000002 140.0 1
  142.136414 24208.0 136
  142.167572 148.0 1
  142.51611300000002 208.0 1
  142.61557000000002 136.0 1
  142.70993 200.0 1
  142.791382 280.0 2
  142.96533200000002 100.0 1
  143.043396 188.0 1
  143.086319 384.0 2
  143.160355 92.0 1
  143.25233500000002 52.0 0
  143.38140900000002 112.0 1
  143.426407 128.0 1
  143.48172 13.21429 0
  143.65382400000001 136.0 1
  143.69516000000002 92.0 1
  143.76590000000002 128.0 1
  144.044434 1880.0 11
  144.31308 15.26163 0
  144.544083 208.0 1
  144.653931 188.0 1
  144.77101100000002 168.0 1
  144.785156 18.33427 0
  144.896973 100.0 1
  145.018738 172.0 1
  145.02250700000002 272.0 2
  145.088028 176.0 1
  145.165558 144.0 1
  145.225708 164.0 1
  145.547684 136.0 1
  145.731415 196.0 1
  145.82951400000002 172.0 1
  145.85728500000002 172.0 1
  145.98323100000002 132.0 1
  146.14917 92.0 1
  146.275665 13.28736 0
  146.334915 120.0 1
  146.492905 156.0 1
  146.531494 184.0 1
  146.539429 164.0 1
  146.568634 64.0 0
  146.692184 176.0 1
  146.74937400000002 2.336806 0
  146.789108 156.0 1
  146.87532000000002 7.28447 0
  147.011368 288.0 2
  147.063187 172.0 1
  147.081009 368.0 2
  147.08209200000002 196.0 1
  147.144226 224.0 1
  147.144623 108.0 1
  147.207489 268.0 2
  147.20762000000002 164.0 1
  147.217758 68.0 0
  147.23313900000002 164.0 1
  147.327316 19.68939 0
  147.385422 144.0 1
  147.47146600000002 220.0 1
  147.480576 160.0 1
  147.510468 12.488506 0
  147.538254 140.0 1
  147.56401100000002 144.0 1
  147.640976 168.0 1
  147.750305 176.0 1
  147.904709 64.0 0
  147.91828900000002 124.0 1
  148.039581 152.0 1
  148.293808 88.0 0
  148.558533 148.0 1
  148.88313300000002 312.0 2
  149.046051 3424.0 19
  149.097305 348.0 2
  149.42652900000002 108.0 1
  149.75915500000002 108.0 1
  150.045441 228.0 1
  150.129898 296.0 2
  150.16635100000002 132.0 1
  150.20961 160.0 1
  150.25512700000002 188.0 1
  150.539627 172.0 1
  150.57028200000002 100.0 1
  150.607559 124.0 1
  150.680054 176.0 1
  150.764618 200.0 1
  150.930725 172.0 1
  151.00633200000001 236.0 1
  151.034714 468.0 3
  151.04019200000002 556.0 3
  151.086502 120.0 1
  151.144409 124.126999 1
  151.280823 80.0 0
  151.745743 148.0 1
  151.762787 152.0 1
  151.78775000000002 132.0 1
  152.006393 116.0 1
  152.17067 196.0 1
  152.24411 228.0 1
  152.39862100000002 148.0 1
  152.57719400000002 128.0 1
  152.61360200000001 112.0 1
  152.743942 64.0 0
  152.776978 160.0 1
  153.01825 47848.0 269
  153.08934000000002 160.0 1
  153.09741200000002 172.0 1
  153.121033 176.0 1
  153.33874500000002 132.0 1
  153.343307 164.0 1
  153.419861 164.0 1
  153.567673 180.0 1
  153.83264200000002 56.0 0
  153.93216 212.0 1
  154.00735500000002 172.0 1
  154.06585700000002 1320.0 7
  154.121231 26.672621 0
  154.232468 160.0 1
  154.241486 44.0 0
  154.260132 192.0 1
  154.83209200000002 148.0 1
  154.86007700000002 176.0 1
  155.166901 144.0 1
  155.18133500000002 160.0 1
  155.20927400000002 200.0 1
  155.23017900000002 176.0 1
  155.30392500000002 1.34375 0
  155.453674 184.0 1
  155.66081200000002 15.78241 0
  155.69589200000001 164.0 1
  155.744186 128.0 1
  155.763596 264.0 1
  156.051346 224.0 1
  156.189255 48.0 0
  156.21104400000002 228.0 1
  156.589539 164.0 1
  156.691498 100.0 1
  156.777649 132.0 1
  156.92944300000002 136.0 1
  157.043335 256.0 1
  157.081085 184.0 1
  157.170914 120.0 1
  157.192352 72.0 0
  157.224884 140.0 1
  157.38121 124.0 1
  157.415344 164.0 1
  157.572159 104.0 1
  157.675552 88.0 0
  157.994507 92.0 1
  158.0 10.54875 0
  158.07222000000002 1196.0 7
  158.238449 96.0 1
  158.249359 92.0 1
  158.250549 216.0 1
  158.331802 148.0 1
  158.572571 92.0 1
  158.753906 228.0 1
  158.754166 188.0 1
  158.9841 144.0 1
  159.252411 144.0 1
  159.281937 80.0 0
  159.321625 64.0 0
  159.42395000000002 148.0 1
  159.53680400000002 172.0 1
  159.578979 176.0 1
  159.670914 180.0 1
  159.694366 124.0 1
  159.840576 112.0 1
  159.936707 188.0 1
  160.03952 156.0 1
  160.053818 484.0 3
  160.07402000000002 996.0 6
  160.0746 844.0 5
  160.075577 1044.0 6
  160.11334200000002 188.0 1
  160.20922900000002 136.0 1
  160.236206 14.08681 0
  160.252579 232.0 1
  160.333099 124.0 1
  160.573532 57.55682 0
  160.794952 236.0 1
  160.951355 224.0 1
  161.020386 44.0 0
  161.047607 488.0 3
  161.09535200000002 1756.0 10
  161.132019 1616.0 9
  161.197845 104.0 1
  161.206207 144.0 1
  161.30365 208.0 1
  161.490768 80.0 0
  161.517212 40.0 0
  161.90588400000001 116.0 1
  161.97937000000002 176.0 1
  161.97966 132.0 1
  162.224915 144.0 1
  162.27562 168.0 1
  162.41180400000002 120.0 1
  162.936111 220.0 1
  163.052567 152.0 1
  163.081085 124.0 1
  163.10977200000002 196.0 1
  163.14549300000002 572.0 3
  163.146744 508.0 3
  163.28813200000002 60.0 0
  163.31864900000002 236.0 1
  163.361343 40.0 0
  163.856583 160.0 1
  164.065155 204.0 1
  164.100266 12.13355 0
  164.108002 156.0 1
  164.113586 100.0 1
  164.257553 104.0 1
  164.288422 112.0 1
  164.29109200000002 168.0 1
  164.39402800000002 136.0 1
  164.682693 228.0 1
  164.959396 192.0 1
  165.046661 488.0 3
  165.086029 192.0 1
  165.24082900000002 132.0 1
  165.254745 124.0 1
  165.313065 192.0 1
  165.34217800000002 140.0 1
  165.44953900000002 88.0 0
  165.515152 100.0 1
  165.554352 184.0 1
  165.58822600000002 172.0 1
  165.616028 196.0 1
  165.69194000000002 68.0 0
  166.018112 176.0 1
  166.044769 208.0 1
  166.154434 32.0 0
  166.394318 8.367424 0
  166.41879300000002 224.0 1
  166.58247400000002 300.0 2
  166.592743 124.0 1
  166.81665 124.0 1
  166.951691 116.0 1
  167.150955 76.0 0
  167.305634 84.0 0
  167.51092500000001 152.0 1
  167.709991 388.0 2
  167.832611 36.0 0
  167.873276 176.0 1
  168.075897 500.0 3
  168.270767 216.0 1
  168.31680300000002 44.0 0
  168.36145000000002 164.0 1
  168.837402 48.0 0
  168.86557000000002 160.0 1
  169.047012 192.0 1
  169.067734 168.0 1
