ACCESSION: CCMSLIB00000085646
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.451424 152.0 1
  53.518353000000005 212.0 1
  53.519749000000004 160.0 1
  53.62672 232.0 1
  53.628899000000004 224.0 1
  53.771431 144.0 1
  53.834347 268.0 1
  53.878712 132.0 0
  53.904388000000004 168.0 1
  54.029987 164.0 1
  54.078785 56.0 0
  54.080967 104.0 0
  54.113548 120.0 0
  54.209091 36.0 0
  54.229492 156.0 1
  54.23127 188.0 1
  54.232494 208.0 1
  54.233658 144.0 1
  54.288891 104.0 0
  54.293221 200.0 1
  54.316414 224.0 1
  54.410728 144.0 1
  54.435093 132.0 0
  54.533169 232.0 1
  54.597858 48.0 0
  54.602978 164.0 1
  54.610954 44.0 0
  54.633335 124.0 0
  54.692677 176.0 1
  54.696293000000004 184.0 1
  54.825855000000004 208.0 1
  54.851009000000005 168.0 1
  54.857681 128.0 0
  54.869793 220.0 1
  54.88414 208.0 1
  54.951092 92.0 0
  55.021725 160.0 1
  55.089294 184.0 1
  55.136845 140.0 1
  55.160885 192.0 1
  55.426487 120.0 0
  55.520729 256.0 1
  55.685646 44.0 0
  55.739811 164.0 1
  55.78783 124.0 0
  55.826962 160.0 1
  55.827427 156.0 1
  55.889595 140.0 1
  55.912987 216.0 1
  55.918968 204.0 1
  55.930523 188.0 1
  56.075451 200.0 1
  56.105064 164.0 1
  56.131252 232.0 1
  56.170536 140.0 1
  56.246632 168.0 1
  56.26326 256.0 1
  56.29039 88.0 0
  56.300545 76.0 0
  56.397354 116.0 0
  56.508698 80.0 0
  56.562759 236.0 1
  56.593967 184.0 1
  56.598980000000005 152.0 1
  57.052521 160.0 1
  57.077774 124.0 0
  57.212158 140.0 1
  57.222641 140.0 1
  57.246979 140.0 1
  57.26392 224.0 1
  57.27309 84.0 0
  57.281879 144.0 1
  57.334274 148.0 1
  57.344002 188.0 1
  57.383141 188.0 1
  57.413792 144.0 1
  57.433411 188.0 1
  57.446323 140.0 1
  57.477299 160.0 1
  57.534325 148.0 1
  57.678329 132.0 0
  57.699131 148.0 1
  57.711395 104.0 0
  57.720177 128.0 0
  57.758511 160.0 1
  57.763126 144.0 1
  57.771168 156.0 1
  57.786121 204.0 1
  57.952068000000004 192.0 1
  57.95499 160.0 1
  57.986378 52.0 0
  58.045105 116.0 0
  58.131775000000005 132.0 0
  58.156193 168.0 1
  58.294903000000005 68.0 0
  58.538692000000005 100.0 0
  58.608852 216.0 1
  58.647690000000004 164.0 1
  58.672344 116.0 0
  58.710163 128.0 0
  58.746494 188.0 1
  58.855003 144.0 1
  58.878677 124.0 0
  58.953579000000005 100.0 0
  59.035221 220.0 1
  59.068123 52.0 0
  59.079899000000005 144.0 1
  59.100349 192.0 1
  59.267941 208.0 1
  59.346161 184.0 1
  59.625072 160.0 1
  59.675056000000005 292.0 1
  59.694340000000004 144.0 1
  59.745556 140.0 1
  59.790539 136.0 1
  59.794491 120.0 0
  59.871887 180.0 1
  59.925369 224.0 1
  59.973045 148.0 1
  59.976017 128.0 0
  59.991577 168.0 1
  60.002808 244.0 1
  60.038715 180.0 1
  60.089527000000004 148.0 1
  60.104748 168.0 1
  60.368790000000004 248.0 1
  60.489281 160.0 1
  60.583305 172.0 1
  60.670124 192.0 1
  60.705692 132.0 0
  60.758965 164.0 1
  60.859154000000004 144.0 1
  60.900093 320.0 1
  60.943901000000004 136.0 1
  61.023666 196.0 1
  61.047108 208.0 1
  61.136539 156.0 1
  61.257198 140.0 1
  61.463783 120.0 0
  61.504459000000004 40.0 0
  61.584827000000004 224.0 1
  61.61948 152.0 1
  61.654095 52.0 0
  61.885288 164.0 1
  61.931229 172.0 1
  61.968643 172.0 1
  62.000751 128.0 0
  62.022381 120.0 0
  62.022495 248.0 1
  62.127781 180.0 1
  62.209686000000005 120.0 0
  62.307079 76.0 0
  62.607506 128.0 0
  62.610233 144.0 1
  62.696114 168.0 1
  62.757011 172.0 1
  62.79697 220.0 1
  62.871506000000004 100.0 0
  62.918392000000004 200.0 1
  62.962044 188.0 1
  63.031452 172.0 1
  63.110443000000004 48.0 0
  63.118374 344.0 1
  63.195263000000004 92.0 0
  63.37545 160.0 1
  63.481918 148.0 1
  63.516247 140.0 1
  63.52179 160.0 1
  63.541031000000004 228.0 1
  63.618645 156.0 1
  63.645088 216.0 1
  63.668697 184.0 1
  63.67514 148.0 1
  63.68256 76.0 0
  63.786057 180.0 1
  63.850029 164.0 1
  63.869366 76.0 0
  64.032356 132.0 0
  64.09169 220.0 1
  64.206177 136.0 1
  64.296707 124.0 0
  64.37455 204.0 1
  64.438347 88.0 0
  64.46549999999999 220.0 1
  64.506821 144.0 1
  64.517746 144.0 1
  64.52881599999999 92.0 0
  64.534485 356.0 1
  65.093468 136.0 1
  65.11885099999999 120.0 0
  65.151314 200.0 1
  65.18678999999999 204.0 1
  65.187996 168.0 1
  65.222977 196.0 1
  65.23569499999999 208.0 1
  65.31678 160.0 1
  65.3265 128.0 0
  65.32867399999999 236.0 1
  65.36374699999999 144.0 1
  65.40341199999999 180.0 1
  65.466805 136.0 1
  65.47243499999999 48.0 0
  65.47962199999999 232.0 1
  65.48454299999999 132.0 0
  65.49774199999999 156.0 1
  65.56600999999999 152.0 1
  65.573898 152.0 1
  65.643356 156.0 1
  65.74377399999999 212.0 1
  65.91135399999999 152.0 1
  65.91757199999999 168.0 1
  65.95607 96.0 0
  66.191414 180.0 1
  66.239037 120.0 0
  66.309395 128.0 0
  66.403061 148.0 1
  66.44588499999999 184.0 1
  66.53944399999999 64.0 0
  66.62063599999999 56.0 0
  66.681213 208.0 1
  66.745972 140.0 1
  66.785828 128.0 0
  66.851112 188.0 1
  66.94356599999999 152.0 1
  67.004272 196.0 1
  67.19162 196.0 1
  67.21580499999999 164.0 1
  67.509491 208.0 1
  67.60632299999999 236.0 1
  67.742104 208.0 1
  67.745773 188.0 1
  67.833321 180.0 1
  67.895218 140.0 1
  67.97325099999999 144.0 1
  68.05738799999999 168.0 1
  68.19318399999999 60.0 0
  68.29576899999999 216.0 1
  68.39814 128.0 0
  68.42645999999999 216.0 1
  68.445267 144.0 1
  68.516853 228.0 1
  68.59442899999999 136.0 1
  68.73342099999999 336.0 1
  68.885246 180.0 1
  68.91156799999999 232.0 1
  68.97303799999999 296.0 1
  69.077942 184.0 1
  69.09185 184.0 1
  69.219955 188.0 1
  69.242691 68.0 0
  69.277328 88.0 0
  69.32049599999999 148.0 1
  69.41455099999999 164.0 1
  69.494064 172.0 1
  69.514297 160.0 1
  69.548859 128.0 0
  69.554527 204.0 1
  69.56066899999999 128.0 0
  69.571259 180.0 1
  69.6707 264.0 1
  69.68875899999999 176.0 1
  69.69248999999999 184.0 1
  69.877342 204.0 1
  69.997276 244.0 1
  70.01209999999999 52.0 0
  70.02302599999999 180.0 1
  70.061836 148.0 1
  70.147278 152.0 1
  70.14801 208.0 1
  70.195358 76.0 0
  70.397369 44.0 0
  70.41639699999999 176.0 1
  70.442139 124.0 0
  70.671364 160.0 1
  70.71245599999999 104.0 0
  70.76856199999999 156.0 1
  70.805931 160.0 1
  70.85524 256.0 1
  70.975906 148.0 1
  71.16465799999999 176.0 1
  71.281593 316.0 1
  71.322182 240.0 1
  71.351112 252.0 1
  71.45455899999999 140.0 1
  71.57584399999999 148.0 1
  71.67424799999999 172.0 1
  71.80502299999999 168.0 1
  71.83956099999999 116.0 0
  71.845688 196.0 1
  71.92538499999999 176.0 1
  71.932541 156.0 1
  71.96251699999999 156.0 1
  72.050339 200.0 1
  72.05725899999999 136.0 1
  72.079819 64.0 0
  72.099976 152.0 1
  72.147758 192.0 1
  72.28948199999999 184.0 1
  72.44026199999999 212.0 1
  72.46468399999999 192.0 1
  72.48829699999999 176.0 1
  72.54119899999999 124.0 0
  72.56300399999999 124.0 0
  72.811295 140.0 1
  72.812607 348.0 1
  72.835686 192.0 1
  73.01023099999999 160.0 1
  73.056297 168.0 1
  73.164986 140.0 1
  73.297028 184.0 1
  73.300186 116.0 0
  73.34165999999999 176.0 1
  73.34523 128.0 0
  73.347206 140.0 1
  73.51297 132.0 0
  73.543381 188.0 1
  73.54527999999999 184.0 1
  73.63171399999999 160.0 1
  73.64351699999999 164.0 1
  73.693382 200.0 1
  73.793472 236.0 1
  73.828087 204.0 1
  74.149429 180.0 1
  74.278793 164.0 1
  74.354355 100.0 0
  74.38634499999999 140.0 1
  74.55039199999999 180.0 1
  74.631355 204.0 1
  74.67648299999999 204.0 1
  74.713951 192.0 1
  74.72930099999999 136.0 1
  74.769173 128.0 0
  74.82283799999999 164.0 1
  74.893295 196.0 1
  74.91508499999999 168.0 1
  75.102768 136.0 1
  75.125244 140.0 1
  75.26847799999999 180.0 1
  75.308678 120.0 0
  75.334595 440.0 2
  75.48262799999999 168.0 1
  75.492836 144.0 1
  75.50930799999999 128.0 0
  75.510155 160.0 1
  75.5345 180.0 1
  75.672829 168.0 1
  75.70481099999999 128.0 0
  75.743164 204.0 1
  75.763725 140.0 1
  75.87083399999999 168.0 1
  75.889641 144.0 1
  75.94367199999999 116.0 0
  75.97501399999999 144.0 1
  76.0522 164.0 1
  76.22608199999999 96.0 0
  76.23469499999999 196.0 1
  76.308731 120.0 0
  76.35250099999999 324.0 1
  76.37145199999999 176.0 1
  76.41113999999999 172.0 1
  76.46479799999999 112.0 0
  76.52718399999999 152.0 1
  76.601303 332.0 1
  76.668076 228.0 1
  76.70021799999999 128.0 0
  76.755714 128.0 0
  76.960785 112.0 0
  77.20715299999999 164.0 1
  77.337654 244.0 1
  77.410973 236.0 1
  77.414856 168.0 1
  77.511742 112.0 0
  77.556305 136.0 1
  77.85591099999999 148.0 1
  77.864212 120.0 0
  77.902328 140.0 1
  77.939499 108.0 0
  77.952637 152.0 1
  77.97109999999999 40.0 0
  77.98275799999999 164.0 1
  78.00631 160.0 1
  78.07981099999999 196.0 1
  78.14076999999999 132.0 0
  78.350235 44.0 0
  78.389702 148.0 1
  78.42819999999999 124.0 0
  78.43112199999999 168.0 1
  78.431671 208.0 1
  78.444786 224.0 1
  78.646667 196.0 1
  78.68783599999999 240.0 1
  78.73719799999999 120.0 0
  78.74947399999999 156.0 1
  78.772453 160.0 1
  78.78510299999999 152.0 1
  78.854309 232.0 1
  79.008072 116.0 0
  79.08816499999999 64.0 0
  79.251854 92.0 0
  79.27201099999999 112.0 0
  79.43557 200.0 1
  79.43884299999999 188.0 1
  79.657913 140.0 1
  79.684761 164.0 1
  79.735046 236.0 1
  79.759377 116.0 0
  79.972702 212.0 1
  80.100319 168.0 1
  80.11035199999999 188.0 1
  80.18325 176.0 1
  80.190964 136.0 1
  80.285309 164.0 1
  80.30592299999999 192.0 1
  80.424477 256.0 1
  80.435745 144.0 1
  80.449631 164.0 1
  80.65253399999999 216.0 1
  80.67976399999999 80.0 0
  80.69133799999999 88.0 0
  80.97241199999999 160.0 1
  81.009773 172.0 1
  81.02754999999999 52.0 0
  81.19981399999999 140.0 1
  81.232765 128.0 0
  81.253265 124.0 0
  81.346375 192.0 1
  81.35671199999999 180.0 1
  81.420074 132.0 0
  81.42388199999999 156.0 1
  81.424049 256.0 1
  81.545853 184.0 1
  81.588539 164.0 1
  81.60831499999999 152.0 1
  81.790894 140.0 1
  81.87516 124.0 0
  81.936539 88.0 0
  82.01909599999999 144.0 1
  82.05830399999999 148.0 1
  82.06006599999999 128.0 0
  82.09723699999999 32.0 0
  82.13204999999999 172.0 1
  82.159813 112.0 0
  82.30339099999999 188.0 1
  82.43324299999999 176.0 1
  82.52572599999999 48.0 0
  82.55072 160.0 1
  82.603653 100.0 0
  82.72222099999999 168.0 1
  82.744278 200.0 1
  82.756599 192.0 1
  82.786003 148.0 1
  82.797005 164.0 1
  82.871651 172.0 1
  83.083801 172.0 1
  83.11971299999999 204.0 1
  83.122002 176.0 1
  83.124878 288.0 1
  83.332359 144.0 1
  83.33814199999999 88.0 0
  83.532303 176.0 1
  83.54969799999999 160.0 1
  83.59930399999999 60.0 0
  83.793289 124.0 0
  83.91884599999999 72.0 0
  83.961761 168.0 1
  83.981026 120.0 0
  83.99556 156.0 1
  84.019279 112.0 0
  84.056366 124.0 0
  84.080536 180.0 1
  84.10672799999999 152.0 1
  84.23771699999999 224.0 1
  84.26282499999999 220.0 1
  84.269669 128.0 0
  84.295677 184.0 1
  84.39620199999999 188.0 1
  84.562614 228.0 1
  84.599953 140.0 1
  84.92584199999999 152.0 1
  84.958023 68.0 0
  84.998314 152.0 1
  85.053535 120.0 0
  85.230217 112.0 0
  85.33796699999999 256.0 1
  85.422134 212.0 1
  85.75690499999999 168.0 1
  86.014984 204.0 1
  86.05203999999999 180.0 1
  86.13939699999999 92.0 0
  86.49546799999999 68.0 0
  86.599403 132.0 0
  86.65601299999999 172.0 1
  86.732025 156.0 1
  86.814735 116.0 0
  86.93270899999999 140.0 1
  86.964897 136.0 1
  87.099899 140.0 1
  87.126007 100.0 0
  87.171814 144.0 1
  87.189697 140.0 1
  87.259491 212.0 1
  87.29635599999999 280.0 1
  87.41927299999999 140.0 1
  87.451256 164.0 1
  87.495651 152.0 1
  87.56620799999999 216.0 1
  87.58769199999999 164.0 1
  87.60681199999999 96.0 0
  87.611267 156.0 1
  87.61316699999999 144.0 1
  87.616013 232.0 1
  87.71099099999999 164.0 1
  87.720917 152.0 1
  87.765869 108.0 0
  87.81908399999999 104.0 0
  87.849342 168.0 1
  88.01078799999999 140.0 1
  88.011589 108.0 0
  88.012154 212.0 1
  88.035629 168.0 1
  88.187675 112.0 0
  88.263779 168.0 1
  88.40414399999999 112.0 0
  88.466713 136.0 1
  88.50769799999999 112.0 0
  88.61543999999999 204.0 1
  88.67678799999999 204.0 1
  88.718437 172.0 1
  88.72164199999999 140.0 1
  88.946434 124.0 0
  89.03894 1708.0 6
  89.126312 204.0 1
  89.235191 172.0 1
  89.236977 144.0 1
  89.246567 160.0 1
  89.25033599999999 140.0 1
  89.443687 208.0 1
  89.53719299999999 56.0 0
  89.55648 108.0 0
  89.620491 144.0 1
  89.632874 176.0 1
  89.682419 112.0 0
  89.70530699999999 152.0 1
  89.914665 188.0 1
  89.930527 100.0 0
  89.94287899999999 124.0 0
  89.969414 156.0 1
  90.015282 160.0 1
  90.13306399999999 128.0 0
  90.26398499999999 188.0 1
  90.28450799999999 136.0 1
  90.333458 160.0 1
  90.353676 220.0 1
  90.38014199999999 264.0 1
  90.38149299999999 180.0 1
  90.39415699999999 216.0 1
  90.431984 180.0 1
  90.460281 164.0 1
  90.590485 180.0 1
  90.73686199999999 112.0 0
  90.961632 184.0 1
  90.99645199999999 200.0 1
  91.03405 100.0 0
  91.054008 17944.0 68
  91.128784 124.0 0
  91.16622199999999 204.0 1
  91.192825 196.0 1
  91.431839 104.0 0
  91.47067299999999 45.166672 0
  91.572029 176.0 1
  91.59388 88.0 0
  91.59593199999999 188.0 1
  91.68723299999999 52.0 0
  91.705292 180.0 1
  91.72365599999999 224.0 1
  91.76718899999999 112.0 0
  91.778633 72.0 0
  91.82348599999999 104.0 0
  91.82695799999999 96.0 0
  91.863045 184.0 1
  91.87580899999999 128.0 0
  91.880737 168.0 1
  91.968559 124.0 0
  92.011612 148.0 1
  92.05744899999999 188.0 1
  92.106972 148.0 1
  92.190895 52.0 0
  92.31715399999999 184.0 1
  92.359428 148.0 1
  92.368179 108.0 0
  92.407631 104.0 0
  92.47464 184.0 1
  92.493668 244.0 1
  92.508392 176.0 1
  92.532097 148.0 1
  92.61482199999999 208.0 1
  92.72338099999999 196.0 1
  92.894104 36.0 0
  93.27404 200.0 1
  93.30860899999999 180.0 1
  93.32579 188.0 1
  93.382347 220.0 1
  93.38578799999999 172.0 1
  93.73853299999999 188.0 1
  93.915359 192.0 1
  93.92594899999999 96.0 0
  93.94477099999999 212.0 1
  94.030479 120.0 0
  94.043617 232.0 1
  94.098244 160.0 1
  94.10999299999999 180.0 1
  94.113327 60.0 0
  94.14209 204.0 1
  94.25589799999999 196.0 1
  94.259811 232.0 1
  94.33275599999999 68.0 0
  94.384018 172.0 1
  94.408142 120.0 0
  94.422775 152.0 1
  94.49537699999999 132.0 0
  94.59812199999999 240.0 1
  94.74073 160.0 1
  94.982872 192.0 1
  95.004356 164.0 1
  95.039345 152.0 1
  95.08453399999999 164.0 1
  95.086739 1012.0 4
  95.11625699999999 164.0 1
  95.134819 172.0 1
  95.141464 136.0 1
  95.144516 248.0 1
  95.255028 120.0 0
  95.255775 224.0 1
  95.27753399999999 144.0 1
  95.292625 112.0 0
  95.32946799999999 64.0 0
  95.34162099999999 128.0 0
  95.34801499999999 176.0 1
  95.358795 136.0 1
  95.391846 124.0 0
  95.401276 212.0 1
  95.40824099999999 100.0 0
  95.458405 132.0 0
  95.472343 188.0 1
  95.521103 180.0 1
  95.529427 188.0 1
  95.53800199999999 256.0 1
  95.53961899999999 188.0 1
  95.547073 168.0 1
  95.612366 76.0 0
  95.61872899999999 136.0 1
  95.65227499999999 140.0 1
  95.670746 128.0 0
  95.70811499999999 156.0 1
  95.71778099999999 188.0 1
  95.76296199999999 196.0 1
  95.763054 68.0 0
  95.763077 148.0 1
  95.811028 368.0 1
  95.816994 88.0 0
  95.86671399999999 140.0 1
  95.93318199999999 204.0 1
  96.013458 288.0 1
  96.03242499999999 36.0 0
  96.06127199999999 96.0 0
  96.06296499999999 172.0 1
  96.119492 104.0 0
  96.132111 152.0 1
  96.17761999999999 156.0 1
  96.190552 144.0 1
  96.339035 148.0 1
  96.354362 152.0 1
  96.44529 48.0 0
  96.44818099999999 188.0 1
  96.51362599999999 228.0 1
  96.534256 140.0 1
  96.656334 200.0 1
  96.67152399999999 140.0 1
  96.701813 132.0 0
  96.70635999999999 288.0 1
  96.734207 256.0 1
  96.74215699999999 152.0 1
  96.75756799999999 116.0 0
  96.81446799999999 92.0 0
  96.89673599999999 484.0 2
  97.035721 132.0 0
  97.045784 148.0 1
  97.09906 152.0 1
  97.117813 156.0 1
  97.11829399999999 116.0 0
  97.139145 136.0 1
  97.192596 84.0 0
  97.193405 132.0 0
  97.205193 160.0 1
  97.211807 56.0 0
  97.278717 168.0 1
  97.296326 212.0 1
  97.409454 196.0 1
  97.44468699999999 80.0 0
  97.495491 228.0 1
  97.50445599999999 288.0 1
  97.524254 168.0 1
  97.52675599999999 204.0 1
  97.53791 164.0 1
  97.574196 340.0 1
  97.600647 220.0 1
  97.62741899999999 164.0 1
  97.65845499999999 148.0 1
  97.690361 156.0 1
  97.78815499999999 120.0 0
  97.79267899999999 196.0 1
  97.895844 144.0 1
  97.90489199999999 204.0 1
  97.91304 180.0 1
  97.95504 348.0 1
  97.97372399999999 120.0 0
  98.06826799999999 1160.0 4
  98.08711299999999 100.0 0
  98.105583 168.0 1
  98.11838499999999 172.0 1
  98.12883099999999 244.0 1
  98.14323399999999 76.0 0
  98.164154 168.0 1
  98.16787699999999 108.0 0
  98.18630999999999 184.0 1
  98.292366 176.0 1
  98.387085 52.0 0
  98.478882 172.0 1
  98.48973799999999 88.0 0
  98.50234999999999 152.0 1
  98.58676899999999 100.0 0
  98.62576299999999 188.0 1
  98.68601199999999 108.0 0
  98.693146 192.0 1
  98.761032 56.0 0
  98.774559 132.0 0
  98.83397699999999 108.0 0
  98.84395599999999 144.0 1
  98.94219199999999 52.0 0
  99.03137199999999 224.0 1
  99.143738 216.0 1
  99.176155 152.0 1
  99.210701 108.0 0
  99.22286199999999 124.0 0
  99.24668899999999 152.0 1
  99.444237 264.0 1
  99.51679999999999 200.0 1
  99.53344 200.0 1
  99.58058199999999 112.0 0
  99.599678 268.0 1
  99.636078 200.0 1
  99.643486 124.0 0
  99.666382 224.0 1
  99.674782 76.0 0
  99.680855 196.0 1
  99.720192 172.0 1
  99.815659 204.0 1
  99.871719 88.0 0
  99.89224999999999 128.0 0
  99.894196 140.0 1
  99.91418499999999 124.0 0
  100.059288 144.0 1
  100.13942 180.0 1
  100.156342 176.0 1
  100.16169699999999 80.0 0
  100.204788 196.0 1
  100.205956 160.0 1
  100.312225 112.0 0
  100.34352899999999 148.0 1
  100.40535 136.0 1
  100.462761 116.0 0
  100.50546299999999 152.0 1
  100.515266 88.0 0
  100.55253599999999 164.0 1
  100.584053 80.0 0
  100.58766899999999 96.0 0
  100.620819 204.0 1
  100.656982 96.0 0
  100.657631 176.0 1
  100.65890499999999 160.0 1
  100.68096899999999 200.0 1
  100.68208299999999 148.0 1
  100.699615 252.0 1
  100.73653399999999 184.0 1
  100.79287699999999 232.0 1
  100.80203999999999 288.0 1
  100.835793 120.0 0
  101.01570099999999 168.0 1
  101.042931 164.0 1
  101.045166 100.0 0
  101.05581699999999 192.0 1
  101.058022 112.0 0
  101.06476599999999 96.0 0
  101.08850899999999 100.0 0
  101.133781 128.0 0
  101.164642 232.0 1
  101.180168 144.0 1
  101.18502799999999 180.0 1
  101.204758 104.0 0
  101.258614 276.0 1
  101.333885 140.0 1
  101.495148 160.0 1
  101.52064499999999 192.0 1
  101.546425 168.0 1
  101.55394 112.0 0
  101.577568 168.0 1
  101.588043 60.0 0
  101.64598099999999 156.0 1
  101.67031899999999 212.0 1
  101.671692 144.0 1
  101.70728299999999 48.0 0
  101.77246099999999 80.0 0
  101.78877299999999 216.0 1
  101.81708499999999 180.0 1
  101.8256 176.0 1
  101.84528399999999 176.0 1
  101.855904 260.0 1
  101.870346 160.0 1
  101.997276 144.0 1
  102.080925 540.0 2
  102.08464099999999 152.0 1
  102.227913 164.0 1
  102.239296 144.0 1
  102.274559 128.0 0
  102.33060499999999 80.0 0
  102.387619 136.0 1
  102.435158 156.0 1
  102.46148699999999 164.0 1
  102.466477 136.0 1
  102.46869699999999 128.0 0
  102.48539699999999 136.0 1
  102.49801599999999 5.227904 0
  102.506317 200.0 1
  102.542442 208.0 1
  102.607475 144.0 1
  102.61335 164.0 1
  102.726395 148.0 1
  102.746826 148.0 1
  102.754189 152.0 1
  102.775948 144.0 1
  102.81115 140.0 1
  102.824303 148.0 1
  102.89160199999999 184.0 1
  102.97702799999999 144.0 1
  102.996521 76.0 0
  103.00078599999999 152.0 1
  103.053467 172.0 1
  103.053787 156.0 1
  103.070892 48.0 0
  103.07189199999999 180.0 1
  103.23599999999999 164.0 1
  103.270012 148.0 1
  103.273094 200.0 1
  103.27529899999999 104.0 0
  103.28910099999999 240.0 1
  103.33328999999999 10.00765 0
  103.37739599999999 148.0 1
  103.46308099999999 132.0 0
  103.502434 128.0 0
  103.52894599999999 212.0 1
  103.547119 172.0 1
  103.63048599999999 224.0 1
  103.675461 104.0 0
  103.704391 116.0 0
  103.708794 96.0 0
  103.710129 196.0 1
  103.75065599999999 148.0 1
  103.80883 160.0 1
  103.86991099999999 160.0 1
  103.91618299999999 108.0 0
  103.91993 212.0 1
  103.940147 204.0 1
  103.951454 196.0 1
  104.003654 144.0 1
  104.05777699999999 176.0 1
  104.06347699999999 196.0 1
  104.06395699999999 340.0 1
  104.07152599999999 180.0 1
  104.077179 228.0 1
  104.110619 152.0 1
  104.165962 188.0 1
  104.200172 56.0 0
  104.213501 300.0 1
  104.297562 144.0 1
  104.301559 148.0 1
  104.302917 80.0 0
  104.31169899999999 84.0 0
  104.37773899999999 176.0 1
