ACCESSION: CCMSLIB00000080587
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  134.361649 176.0 45
  134.36582900000002 172.0 44
  135.10112 76.0 20
  135.194611 92.0 24
  136.52565 156.0 40
  136.66452 188.0 48
  138.21760600000002 140.0 36
  138.360229 112.0 29
  139.144958 216.0 56
  139.293305 108.0 28
  139.83573900000002 120.0 31
  140.937332 196.0 50
  141.939987 156.0 40
  142.126633 40.0 10
  142.38703900000002 152.0 39
  143.088196 192.0 49
  143.610947 50.19315 13
  144.22631800000002 128.0 33
  144.46760600000002 108.0 28
  145.43232700000002 52.0 13
  146.27224700000002 40.0 10
  146.658051 128.0 33
  146.835541 140.0 36
  147.48211700000002 144.0 37
  147.49594100000002 160.0 41
  148.258835 172.0 44
  148.368713 292.0 75
  148.374435 128.0 33
  148.823135 120.0 31
  150.10797100000002 124.0 32
  150.68647800000002 144.0 37
  150.770309 188.0 48
  151.143402 96.0 25
  151.322205 88.0 23
  151.614807 124.0 32
  153.232407 80.0 21
  154.60257000000001 52.0 13
  155.224548 100.0 26
  156.10611 188.0 48
  157.066742 228.0 59
  157.08810400000002 1118.972046 288
  157.139938 128.0 33
  158.31427000000002 19.4692 5
  159.04611200000002 184.0 47
  159.936035 208.0 54
  160.066925 172.0 44
  160.395599 88.0 23
  161.69490100000002 172.0 44
  162.21553 120.0 31
  163.525177 168.0 43
  164.290817 104.0 27
  165.072205 176.0 45
  165.627823 52.0 13
  165.672928 180.0 46
  166.121643 172.0 44
  167.5952 128.0 33
  168.168121 184.0 47
  168.338852 132.0 34
  169.10664400000002 176.0 45
  170.047729 176.0 45
  170.589035 156.0 40
  172.256775 160.0 41
  173.085037 3880.0 999
  173.158691 204.0 53
  173.749435 156.0 40
  174.04274 168.0 43
  174.77301 176.0 45
  175.27014200000002 124.0 32
  175.334213 216.0 56
  176.569534 232.0 60
  178.002258 156.0 40
  178.107742 128.0 33
  179.404572 56.0 14
  179.96983300000002 108.0 28
  180.817261 72.0 19
  181.285721 76.0 20
  181.34471100000002 228.0 59
  181.951736 136.0 35
  181.98860200000001 260.0 67
  182.564819 196.0 50
  183.058426 160.0 41
  183.682907 160.0 41
  184.30938700000002 172.0 44
  185.36492900000002 116.0 30
  185.726776 144.0 37
  185.994797 92.0 24
  186.383102 108.0 28
  186.89888000000002 144.0 37
  187.029404 480.0 124
  187.621216 136.0 35
  187.83874500000002 120.0 31
  188.000565 104.0 27
  188.19073500000002 112.0 29
  188.343307 56.0 14
  188.464569 212.0 55
  188.6772 176.0 45
  189.682556 100.0 26
  190.135422 340.0 88
  190.197525 164.0 42
  190.530548 72.0 19
  190.581299 80.0 21
  191.080566 13.17729 3
  192.62603800000002 104.0 27
  192.63504 188.0 48
  192.977249 160.0 41
  193.775711 56.0 14
  193.81088300000002 176.0 45
  194.146637 132.0 34
  196.566238 96.0 25
  196.67729200000002 156.0 40
  196.93042 152.0 39
  197.62068200000002 88.0 23
  197.721649 160.0 41
  198.01670800000002 132.0 34
  198.659851 136.0 35
  199.690842 340.0 88
  200.616119 72.0 19
  200.944977 160.0 41
  202.79170200000002 112.0 29
  202.881271 180.0 46
  203.403702 144.0 37
  203.435257 136.0 35
  203.480301 100.0 26
  204.08749400000002 220.0 57
  204.84938 144.0 37
  207.28710900000002 96.0 25
  207.945953 24.877569 6
  208.098953 188.0 48
  208.11831700000002 180.0 46
  209.230591 192.0 49
  210.06012 188.0 48
  211.933578 180.0 46
  212.040894 28.085131 7
  212.193817 196.0 50
  213.089874 248.0 64
  213.933151 208.0 54
  214.25915500000002 184.0 47
  214.949142 212.0 55
  215.301071 172.0 44
  216.033218 172.0 44
  216.98422200000002 57.468891 15
  218.608688 180.0 46
  219.183273 192.0 49
  219.99324000000001 140.0 36
  220.08813500000002 224.0 58
  220.96798700000002 152.0 39
  221.251831 88.0 23
  221.299103 172.0 44
  222.020416 136.0 35
  222.13102700000002 156.0 40
  223.871826 200.0 51
  225.091156 188.0 48
  226.77752700000002 15.04167 4
  230.712006 164.0 42
  232.712189 204.0 53
  233.228394 132.0 34
  234.905594 76.0 20
  235.802963 212.0 55
  235.94691500000002 128.0 33
  236.26615900000002 48.0 12
  240.458435 140.0 36
  240.87390100000002 120.0 31
  242.010681 300.0 77
  243.68647800000002 244.0 63
  247.184845 228.0 59
  249.12492400000002 1872.0 482
  249.707886 116.0 30
  249.739655 108.0 28
  251.142029 3136.0 807
  252.07534800000002 3836.0 988
  253.06346100000002 144.0 37
  253.463165 160.0 41
  255.24954200000002 5.041667 1
  256.64547699999997 240.0 62
  257.08392299999997 1168.0 301
//
