ACCESSION: CCMSLIB00000085178
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  138.373672 10.94293 0
  138.649704 116.0 1
  138.850433 124.0 1
  139.028595 172.0 1
  139.05941800000002 156.0 1
  139.10359200000002 152.0 1
  139.52169800000001 96.0 1
  139.547028 84.0 1
  139.634537 144.0 1
  139.84552000000002 172.0 1
  139.92601000000002 44.0 0
  140.028671 116.0 1
  140.070764 360.0 2
  140.17979400000002 128.0 1
  140.19416800000002 248.0 2
  140.22210700000002 144.0 1
  140.357651 72.0 0
  140.50314300000002 132.0 1
  140.537521 144.0 1
  140.652756 128.0 1
  140.76225300000002 188.0 1
  140.881729 48.0 0
  140.969482 84.0 1
  141.04303000000002 176.0 1
  141.06817600000002 1836.0 12
  141.174133 180.0 1
  141.22283900000002 200.0 1
  141.294922 48.0 0
  141.36270100000002 60.0 0
  141.391296 11.18382 0
  141.411835 104.0 1
  141.488785 176.0 1
  141.528931 128.0 1
  141.564072 124.0 1
  141.621521 156.0 1
  141.77626 116.0 1
  141.80027800000002 120.0 1
  141.849869 192.0 1
  141.983734 152.0 1
  142.012451 176.0 1
  142.166428 44.0 0
  142.200974 92.0 1
  142.352066 152.0 1
  142.53486600000002 160.0 1
  142.631226 40.0 0
  142.950241 256.0 2
  142.969086 244.0 2
  142.990723 112.0 1
  143.045395 204.0 1
  143.113434 104.0 1
  143.189819 216.0 1
  143.23808300000002 124.0 1
  143.26654100000002 52.0 0
  143.35449200000002 96.0 1
  143.372665 7.832692 0
  143.417618 192.0 1
  143.42952 68.0 0
  143.439865 76.0 0
  143.48507700000002 228.0 1
  143.502106 132.0 1
  143.524948 148.0 1
  143.56161500000002 124.0 1
  143.577957 148.0 1
  143.620361 212.0 1
  143.62764 128.0 1
  143.774902 140.0 1
  143.77972400000002 188.0 1
  144.041626 120.0 1
  144.085846 176.0 1
  144.163834 136.0 1
  144.16613800000002 192.0 1
  144.172867 28.0 0
  144.189072 108.0 1
  144.192825 156.0 1
  144.234543 172.0 1
  144.486099 96.0 1
  144.51538100000002 148.0 1
  144.537415 172.0 1
  144.58647200000001 144.0 1
  144.689682 100.0 1
  144.875244 220.0 1
  144.89158600000002 72.0 0
  145.007217 260.0 2
  145.26289400000002 236.0 2
  145.393631 184.0 1
  145.486526 76.0 0
  145.551239 156.0 1
  145.557816 88.0 1
  145.821457 188.0 1
  145.890625 104.0 1
  145.965607 180.0 1
  146.011459 152.0 1
  146.156967 168.0 1
  146.200363 176.0 1
  146.27619900000002 184.0 1
  146.409836 64.0 0
  146.51048300000002 72.0 0
  146.564423 136.0 1
  146.64317300000002 156.0 1
  146.78843700000002 96.0 1
  146.790359 200.0 1
  146.80569500000001 192.0 1
  146.80950900000002 244.0 2
  146.924957 448.0 3
  146.953964 104.0 1
  147.067596 2064.0 14
  147.14592000000002 180.0 1
  147.190125 296.0 2
  147.282776 108.0 1
  147.288269 192.0 1
  147.308197 220.0 1
  147.42639200000002 140.0 1
  147.46077 40.0 0
  147.56246900000002 168.0 1
  147.57316600000001 132.0 1
  147.668594 160.0 1
  147.868683 188.0 1
  147.95210300000002 188.0 1
  147.980637 176.0 1
  148.040771 152.0 1
  148.048767 204.0 1
  148.052322 968.0 6
  148.082443 2108.0 14
  148.101212 332.0 2
  148.10217300000002 200.0 1
  148.108505 164.0 1
  148.268234 52.0 0
  148.286102 144.0 1
  148.28753700000001 344.0 2
  148.318069 48.0 0
  148.348511 204.0 1
  148.51438900000002 168.0 1
  148.595459 132.0 1
  148.685089 132.0 1
  148.809921 116.0 1
  148.84549 40.0 0
  148.92544600000002 120.0 1
  148.967102 148.0 1
  149.023041 152.0 1
  149.040466 512.0 3
  149.130478 144.0 1
  149.280731 104.0 1
  149.28327900000002 184.0 1
  149.321152 220.0 1
  149.38424700000002 68.0 0
  149.385376 256.0 2
  149.404083 2.333333 0
  149.40759300000002 152.0 1
  149.41175800000002 120.0 1
  149.42842100000001 176.0 1
  149.620239 124.0 1
  149.697876 244.0 2
  149.864319 192.0 1
  150.00271600000002 236.0 2
  150.229523 132.0 1
  150.236862 128.0 1
  150.416489 216.0 1
  150.47399900000002 164.0 1
  150.647964 92.0 1
  150.721619 204.0 1
  151.01738 80.0 1
  151.03306600000002 1044.0 7
  151.05188 46.971779 0
  151.079849 16.000931 0
  151.105331 160.0 1
  151.352982 176.0 1
  151.381744 112.0 1
  151.39909400000002 144.0 1
  151.489487 140.0 1
  151.719727 144.0 1
  152.066345 424.0 3
  152.07092300000002 96.0 1
  152.10771200000002 19280.0 126
  152.124039 180.0 1
  152.156403 152.0 1
  152.337677 15.71125 0
  152.33784500000002 72.0 0
  152.369446 244.0 2
  152.37561 176.0 1
  152.391678 168.0 1
  152.418472 144.0 1
  152.454483 136.0 1
  152.580399 144.0 1
  152.59754900000001 176.0 1
  152.618042 260.0 2
  152.74786400000002 104.0 1
  152.775848 104.0 1
  152.794647 244.0 2
  152.944504 140.0 1
  153.04937700000002 136.0 1
  153.06791700000002 448.0 3
  153.07482900000002 60.0 0
  153.28701800000002 64.0 0
  153.314804 104.0 1
  153.38797 152.0 1
  153.47825600000002 164.0 1
  153.69056700000002 56.0 0
  153.73889200000002 228.0 1
  153.905426 176.0 1
  153.99722300000002 276.0 2
  154.028625 192.0 1
  154.031555 514.647888 3
  154.041016 204.0 1
  154.079102 140.0 1
  154.10243200000002 200.0 1
  154.108292 128.0 1
  154.11479200000002 224.0 1
  154.188019 156.0 1
  154.261246 140.0 1
  154.36973600000002 188.0 1
  154.47404500000002 96.0 1
  154.578583 164.0 1
  154.778442 80.0 1
  154.791336 176.0 1
  154.797119 92.0 1
  154.903915 92.0 1
  155.047867 760.0 5
  155.059875 1272.0 8
  155.065628 168.0 1
  155.080994 4594.0 30
  155.169159 160.0 1
  155.207291 10.3344 0
  155.321152 48.0 0
  155.42038 60.0 0
  155.448822 108.0 1
  155.494202 156.0 1
  155.510696 180.0 1
  155.605713 164.0 1
  155.678879 8.881667 0
  155.707108 156.0 1
  155.77835100000001 244.0 2
  155.92823800000002 204.0 1
  156.082031 844.0 6
  156.133484 44.0 0
  156.214828 96.0 1
  156.414352 132.0 1
  156.415543 196.0 1
  156.446625 192.0 1
  156.725494 160.0 1
  156.7995 184.0 1
  156.86050400000002 184.0 1
  157.035187 44.0 0
  157.06135600000002 7.958721 0
  157.063385 980.0 6
  157.06994600000002 136.0 1
  157.083069 164.0 1
  157.175507 212.0 1
  157.428268 32.0 0
  157.547485 140.0 1
  157.629242 168.0 1
  157.637909 88.0 1
  157.783356 160.0 1
  157.82724000000002 200.0 1
  158.007675 3656.0 24
  158.059265 410.869904 3
  158.107315 2676.0 18
  158.142685 60.0 0
  158.189606 76.0 0
  158.218903 140.0 1
  158.331207 164.0 1
  158.37321500000002 176.0 1
  158.46481300000002 164.0 1
  158.510422 176.0 1
  158.534027 84.0 1
  158.557571 60.0 0
  158.69342 204.0 1
  158.719391 164.0 1
  159.041946 180.0 1
  159.04332000000002 184.0 1
  159.11644 5180.0 34
  159.203323 56.0 0
  159.30371100000002 176.0 1
  159.374695 112.0 1
  159.41746500000002 180.0 1
  159.426025 312.0 2
  159.52044700000002 152.0 1
  159.69296300000002 184.0 1
  159.714615 196.0 1
  159.72721900000002 184.0 1
  159.77475 140.0 1
  159.88559 204.0 1
  159.946945 252.0 2
  160.08403 160.0 1
  160.091476 316.0 2
  160.09364300000001 156.0 1
  160.121597 2904.0 19
  160.135559 164.0 1
  160.43536400000002 60.0 0
  160.478607 48.0 0
  160.481827 72.0 0
  160.54213000000001 48.0 0
  160.668015 112.0 1
  160.69395400000002 72.0 0
  160.912476 196.0 1
  160.932037 196.0 1
  161.12265000000002 152.0 1
  161.215515 256.0 2
  161.223862 32.0 0
  161.24551400000001 160.0 1
  161.304108 156.0 1
  161.486771 196.0 1
  161.559525 184.0 1
  161.60136400000002 84.0 1
  161.62927200000001 60.0 0
  161.632294 9.53125 0
  161.657791 200.0 1
  161.94056700000002 36.0 0
  162.010086 132.0 1
  162.09697 252.0 2
  162.140717 208.0 1
  162.32122800000002 140.0 1
  162.327789 112.0 1
  162.379745 112.0 1
  162.62146 212.0 1
  162.839966 244.0 2
  162.942566 128.0 1
  162.98696900000002 116.0 1
  163.07196000000002 16080.0 105
  163.21606400000002 148.0 1
  163.313019 128.0 1
  163.328903 68.0 0
  163.433975 19.18541 0
  163.681488 36.0 0
  163.69892900000002 216.0 1
  163.82804900000002 164.0 1
  163.853775 96.0 1
  163.919678 64.0 0
  163.959641 128.0 1
  163.996613 136.0 1
  164.017242 200.0 1
  164.202789 80.0 1
  164.20455900000002 96.0 1
  164.447784 116.0 1
  164.609314 200.0 1
  164.685776 144.0 1
  164.69670100000002 192.0 1
  165.115601 140.0 1
  165.12707500000002 4536.0 30
  165.23426800000001 68.0 0
  165.293472 60.0 0
  165.464035 140.0 1
  165.466675 172.0 1
  165.49082900000002 148.0 1
  165.506592 88.0 1
  165.637909 148.0 1
  165.63909900000002 92.0 1
  165.661942 148.0 1
  165.720901 36.0 0
  165.824677 168.0 1
  165.938568 72.0 0
  165.995529 160.0 1
  166.06629900000001 2028.0 13
  166.086182 7287.287109 48
  166.259491 112.0 1
  166.39656100000002 128.0 1
  166.423325 196.0 1
  166.540558 268.0 2
  166.79083300000002 152.0 1
  166.92596400000002 136.0 1
  166.931946 156.0 1
  167.103043 168.0 1
  167.11698900000002 112.0 1
  167.36943100000002 224.0 1
  167.40669300000002 168.0 1
  167.52667200000002 88.0 1
  167.65351900000002 140.0 1
  167.770477 156.0 1
  167.80860900000002 132.0 1
  167.837006 120.0 1
  167.96086100000002 208.0 1
  168.056427 132.0 1
  168.10673500000001 108.0 1
  168.145676 128.0 1
  168.171875 216.0 1
  168.197235 124.0 1
  168.434021 120.0 1
  168.483078 68.0 0
  168.49606300000002 136.0 1
  168.664948 72.0 0
  168.75344800000002 160.0 1
  168.92674300000002 84.0 1
  168.991272 176.0 1
  169.24731400000002 9.950757 0
  169.313919 176.0 1
  169.42894 268.0 2
  169.466461 184.0 1
  169.736908 176.0 1
  169.830353 136.0 1
  170.089066 192.0 1
  170.096237 1368.0 9
  170.103577 120.0 1
  170.114944 116.0 1
  170.170715 72.0 0
  170.195267 172.0 1
  170.214371 116.0 1
  170.229172 108.0 1
  170.304352 180.0 1
  170.372147 36.0 0
  170.37797500000002 376.0 2
  170.412155 172.0 1
  170.413712 88.0 1
  170.462738 156.0 1
  170.591507 232.0 2
  170.619034 160.0 1
  170.65969800000002 200.0 1
  170.691483 192.0 1
  170.911957 212.0 1
  170.93180800000002 188.0 1
  171.094589 208.0 1
  171.11026 176.0 1
  171.36462400000002 164.0 1
  171.490204 172.0 1
  171.504379 76.0 0
  171.548889 48.0 0
  171.607819 160.0 1
  171.66011 64.0 0
  171.85261500000001 52.0 0
  171.87764 176.0 1
  171.878952 60.0 0
  171.92598 164.0 1
  171.95275900000001 116.0 1
  172.053192 2456.0 16
  172.08415200000002 304.0 2
  172.084763 176.0 1
  172.252579 76.0 0
  172.273178 268.0 2
  172.319183 28.0 0
  172.575729 180.0 1
  172.619614 204.0 1
  172.656662 136.0 1
  172.704224 128.0 1
  172.729523 216.0 1
  172.80091900000002 172.0 1
  172.804626 200.0 1
  172.97348 212.0 1
  172.985138 140.0 1
  173.06024200000002 332.0 2
  173.20979300000002 72.0 0
  173.308975 132.0 1
  173.32132000000001 9.869444 0
  173.33284 192.0 1
  173.35882600000002 56.0 0
  173.435745 180.0 1
  173.707184 164.0 1
  173.879196 116.0 1
  174.067856 216.0 1
  174.187317 144.0 1
  174.25126600000002 34.259071 0
  174.43602 148.0 1
  174.63978600000002 108.0 1
  174.92527800000002 140.0 1
  174.986771 120.0 1
  175.094818 4596.0 30
  175.31282000000002 60.0 0
  175.400803 112.0 1
  175.432678 64.0 0
  175.467621 84.0 1
  175.605209 152.0 1
  175.609634 92.0 1
  175.61793500000002 136.0 1
  175.62243700000002 160.0 1
  175.659851 104.0 1
  175.690338 4.933333 0
  175.906296 148.0 1
  175.973373 220.0 1
  176.01100200000002 96.0 1
  176.058243 204.0 1
  176.166153 156.0 1
  176.307678 136.0 1
  176.508972 128.0 1
  176.674911 208.0 1
  176.68367 196.0 1
  176.78479000000002 172.0 1
  176.98082000000002 164.0 1
  177.05645800000002 11420.0 75
  177.057083 688.0 5
  177.1586 184.0 1
  177.327728 248.0 2
  177.364044 184.0 1
  177.47615100000002 312.0 2
  177.521271 112.0 1
  177.583084 152.0 1
  177.654388 168.0 1
  177.800934 332.0 2
  177.82428000000002 184.0 1
  177.826263 72.0 0
  178.017807 140.0 1
  178.058151 96.0 1
  178.073318 256.0 2
  178.19390900000002 128.0 1
  178.31483500000002 60.0 0
  178.472397 144.0 1
  178.619339 168.0 1
  178.634399 232.0 2
  178.719635 6.446509 0
  178.731796 116.0 1
  178.88351400000002 120.0 1
  178.927048 128.0 1
  179.038315 192.0 1
  179.31947300000002 160.0 1
  179.48623700000002 136.0 1
  179.727234 80.0 1
  179.788361 216.0 1
  179.814545 16.490419 0
  180.076202 212.0 1
  180.10148600000002 295.904907 2
  180.10217300000002 1920.0 13
  180.10289 161.947403 1
  180.224792 144.0 1
  180.356796 104.0 1
  180.406616 100.0 1
  180.479813 192.0 1
  180.638031 43.625252 0
  180.65716600000002 116.0 1
  180.70488 116.0 1
  180.84771700000002 148.0 1
  181.049133 60.0 0
  181.091812 200.0 1
  181.324387 172.0 1
  181.32608000000002 52.0 0
  181.788361 156.0 1
  181.822891 160.0 1
  181.905945 4.942402 0
  182.04611200000002 160.0 1
  182.071609 152.0 1
  182.09397900000002 172.0 1
  182.209732 200.0 1
  182.228439 152.0 1
  182.416946 44.0 0
  182.466812 148.0 1
  182.665009 192.0 1
  182.846237 168.0 1
  182.93768300000002 144.0 1
  182.938446 172.0 1
  182.94262700000002 236.0 2
  182.950333 204.0 1
  182.966858 176.0 1
  183.17009000000002 140.0 1
  183.188705 28.0 0
  183.21582 148.0 1
  183.28363000000002 164.0 1
  183.82688900000002 5.915213 0
  183.961029 248.0 2
  184.016937 280.0 2
  184.064163 320.0 2
  184.067834 180.0 1
  184.098206 2748.0 18
  184.112747 380.0 2
  184.21734600000002 140.0 1
  184.234482 140.0 1
  184.333344 140.0 1
  184.373047 192.0 1
  184.465897 140.0 1
  184.512665 168.0 1
  184.612625 144.0 1
  184.780777 212.0 1
  184.940186 176.0 1
  185.012497 172.0 1
  185.09501600000002 2084.0 14
  185.31440700000002 88.0 1
  185.437607 100.0 1
  185.52087400000002 172.0 1
  185.61149600000002 164.0 1
  185.822021 164.0 1
  185.866928 196.0 1
  185.892517 56.0 0
  185.923935 352.0 2
  186.00924700000002 196.0 1
  186.10379 112.0 1
  186.12378800000002 232.0 2
  186.264923 148.0 1
  186.329193 176.0 1
  186.517151 96.0 1
  186.862045 172.0 1
  187.111862 1416.0 9
  187.221741 204.0 1
  187.379974 124.0 1
  187.449158 52.0 0
  187.541626 1339.209473 9
  187.626541 44.0 0
  187.73623700000002 156.0 1
  187.76490800000002 148.0 1
  187.77087400000002 164.0 1
  187.856567 220.0 1
  187.919083 200.0 1
  187.95082100000002 176.0 1
  188.070526 5792.0 38
  188.107132 1940.0 13
  188.401703 148.0 1
  188.769989 68.0 0
  188.830261 180.0 1
  188.97970600000002 56.0 0
  189.05571 144.0 1
  189.085922 400.0 3
  189.325928 180.0 1
  189.32934600000002 168.0 1
  189.682556 100.0 1
  189.88089000000002 164.0 1
  190.016861 212.0 1
  190.08749400000002 156.0 1
  190.123871 116.0 1
  190.150452 120.0 1
  190.20747400000002 196.0 1
  190.286301 144.0 1
  190.845749 132.0 1
  190.884216 148.0 1
  190.89634700000002 156.0 1
  191.04007000000001 56.0 0
  191.04332000000002 156.0 1
  191.05766300000002 2360.0 15
  191.080338 208.0 1
  191.19313 128.0 1
  191.291809 116.0 1
  191.30053700000002 128.0 1
  191.32260100000002 224.0 1
  191.334427 48.0 0
  191.418121 64.0 0
  191.474487 240.0 2
  191.517715 140.0 1
  191.732468 232.0 2
  191.738327 60.0 0
  191.78057900000002 48.719509 0
  191.80482500000002 144.0 1
  192.064911 148.0 1
  192.090912 0.392379 0
  192.119232 40.0 0
  192.160797 136.0 1
  192.435211 2.083333 0
  192.51341200000002 120.0 1
  192.696594 212.0 1
  192.774002 116.0 1
  192.876068 148.0 1
  192.909286 200.0 1
  193.015869 538.476318 4
  193.60188300000002 120.0 1
  193.76503 100.0 1
  193.96167 168.0 1
  193.977448 132.0 1
  194.049026 168.0 1
  194.071198 1660.0 11
  194.137451 100.0 1
  194.284683 40.0 0
  194.51622 4.778409 0
  194.72558600000002 196.0 1
  194.839569 156.0 1
  194.910492 140.0 1
  194.991196 92.0 1
  194.996338 204.0 1
  195.058243 196.0 1
  195.06573500000002 564.0 4
  195.082367 312.0 2
  195.119492 144.0 1
  195.30569500000001 84.0 1
  195.39624 176.0 1
  195.80899000000002 76.0 0
  195.90295400000002 72.0 0
  196.006088 176.0 1
  196.07624800000002 172.0 1
  196.09736600000002 44884.0 294
  196.12016300000002 1416.0 9
  196.168167 10.0693 0
  196.251251 216.0 1
  196.26838700000002 100.0 1
  196.67295800000002 332.0 2
  196.900711 148.0 1
  196.91450500000002 224.0 1
  197.060776 892.0 6
  197.093307 476.0 3
  197.121979 144.0 1
  197.340317 220.0 1
  197.35960400000002 128.0 1
  197.399689 136.0 1
  197.41012600000002 72.0 0
  197.693665 172.0 1
  197.735062 52.0 0
  197.74044800000001 128.0 1
  197.84281900000002 68.0 0
  198.014252 192.0 1
  198.042908 92.0 1
  198.06559800000002 116.0 1
  198.259323 228.0 1
  198.49078400000002 232.0 2
  198.500565 136.0 1
  198.532318 80.0 1
  198.86351000000002 176.0 1
  198.87532000000002 44.0 0
  198.930832 252.0 2
  198.931168 240.0 2
  199.07122800000002 168.0 1
  199.184479 64.0 0
  199.47605900000002 92.0 1
  199.545547 40.0 0
  199.64454700000002 100.0 1
  199.653152 144.0 1
  199.70515400000002 152.0 1
  199.74911500000002 156.0 1
  199.96086100000002 172.0 1
  200.087418 260.0 2
  200.166595 128.0 1
  200.22522 92.0 1
  200.50058 156.0 1
  200.54577600000002 136.0 1
  200.57736200000002 100.0 1
  200.609497 6.302083 0
  200.87222300000002 32.0 0
  200.88420100000002 84.0 1
  201.050095 19516.0 128
  201.217194 184.0 1
  201.221756 136.0 1
  201.237579 68.0 0
  201.58075 184.0 1
  201.629425 224.0 1
  201.995483 109.272797 1
  202.036743 80.0 1
  202.045609 68.0 0
  202.04989600000002 102292.0 669
  202.223373 164.0 1
  202.511368 124.0 1
  202.92082200000002 164.0 1
  202.936371 32.0 0
  202.942032 120.0 1
  203.07045000000002 73276.0 479
  203.073837 520.0 3
  203.15905800000002 208.0 1
  203.19648700000002 188.0 1
  203.25314300000002 164.0 1
  203.255585 192.0 1
  203.2957 116.0 1
  203.316788 136.0 1
  203.45993 64.0 0
  203.657318 80.0 1
  203.721909 132.0 1
  203.85379 68.0 0
  204.08715800000002 264.0 2
  204.11921700000002 6424.0 42
  204.220551 108.0 1
  204.418991 168.0 1
  204.648346 112.0 1
  204.664749 176.0 1
  204.730682 144.0 1
  204.746872 144.0 1
  204.86982700000002 336.0 2
  205.10501100000002 68.0 0
  205.11911 608.0 4
  205.274002 32.0 0
  205.388641 80.0 1
  205.48751800000002 156.0 1
  205.623993 164.0 1
  205.83483900000002 156.0 1
  206.081604 1744.0 11
  206.509216 172.0 1
  206.521667 336.0 2
  206.83891300000002 124.0 1
  207.068085 5968.0 39
  207.14154100000002 100.0 1
  207.28337100000002 104.0 1
  207.476044 252.0 2
  207.580734 108.0 1
  207.63642900000002 48.0 0
  207.649643 148.0 1
  207.719086 152.0 1
  207.974915 128.0 1
  208.245911 264.0 2
  208.60704 176.0 1
  208.672501 68.572708 0
  208.795609 28.0 0
  209.059433 144.0 1
  209.117661 15836.0 104
  209.185226 80.0 1
  209.289108 196.0 1
  209.363098 196.0 1
  209.546539 168.0 1
  209.551254 52.0 0
  209.666794 220.0 1
  209.98938 120.0 1
  210.069534 152.0 1
  210.104935 144.0 1
  210.231064 60.0 0
  210.271072 116.0 1
  210.659424 88.0 1
  210.712204 140.0 1
  211.027435 52.0 0
  211.040466 332.0 2
  211.228516 60.0 0
  211.350449 176.0 1
  211.536209 160.0 1
  211.64717100000001 188.0 1
  211.694717 136.0 1
  212.025833 160.0 1
  212.11557000000002 208.0 1
  212.421783 92.0 1
  212.45425400000002 104.0 1
  212.525238 136.0 1
  212.53048700000002 160.0 1
  212.64068600000002 156.0 1
  212.64888000000002 148.0 1
  212.758804 184.0 1
  212.855591 124.0 1
  212.994324 152.0 1
  213.029785 76.0 0
  213.280594 116.0 1
  213.348541 88.0 1
  213.37930300000002 156.0 1
  213.577011 204.0 1
  214.048462 256.0 2
  214.076904 176.0 1
  214.084335 5240.0 34
  214.235306 144.0 1
  214.47847000000002 100.0 1
  214.50082400000002 36.0 0
  214.548538 208.0 1
  214.606781 240.0 2
  214.61711100000002 124.0 1
  214.755753 136.0 1
  215.070145 2496.0 16
  215.11853000000002 156.0 1
  215.161423 152.0 1
  215.256775 52.0 0
  215.88176 188.0 1
  216.09921300000002 172.0 1
  216.50155600000002 3.217308 0
  216.869293 104.0 1
  217.084885 48.0 0
  217.132965 180.0 1
  217.162811 212.0 1
  217.314499 104.0 1
  217.403961 144.0 1
  217.418396 100.0 1
  217.42433200000002 116.0 1
  217.63382000000001 136.0 1
  217.68399000000002 48.0 0
  217.86286900000002 132.0 1
  218.032181 136.0 1
  218.096054 40672.0 266
  218.460236 92.0 1
  218.613541 120.0 1
  218.877731 144.0 1
  219.050568 160.0 1
  219.130264 168.0 1
  219.179779 144.0 1
  219.491165 176.0 1
  219.50787400000002 144.0 1
  219.715363 156.0 1
  219.731323 80.0 1
  219.81178300000002 180.0 1
  219.944321 17.373369 0
  219.970749 132.0 1
  220.075027 184.0 1
  220.11351000000002 152.0 1
  220.235001 224.0 1
  220.241013 136.0 1
  220.330383 116.0 1
  220.38986200000002 180.0 1
  220.39418 156.0 1
  220.418427 36.0 0
  220.792801 124.0 1
  220.88208 88.0 1
  221.09260600000002 34.03054 0
  221.42063900000002 64.0 0
  221.43254100000001 64.0 0
  221.486557 128.0 1
  221.542267 108.0 1
  221.741196 216.0 1
  222.070786 816.0 5
  222.13278200000002 128.0 1
  222.459473 64.0 0
  222.53981000000002 48.0 0
  222.65535 148.0 1
  222.804855 232.0 2
  222.903244 128.0 1
  223.057251 92.0 1
  223.352554 3.669872 0
  223.362167 164.0 1
  223.456726 64.0 0
  223.46592700000002 180.0 1
  223.672989 116.0 1
  224.091431 140.0 1
  224.24250800000002 56.0 0
  224.297028 92.0 1
  224.31942700000002 200.0 1
  225.037888 220.0 1
  225.094604 152.0 1
  225.109955 128.0 1
  225.529449 140.0 1
  225.67721600000002 116.0 1
  225.768524 128.0 1
  225.77903700000002 152.0 1
  225.782013 64.0 0
  225.858475 132.0 1
  226.33926400000001 96.0 1
  226.665741 188.0 1
  226.729691 140.0 1
  226.791855 2.236765 0
  226.881989 184.0 1
  226.993973 192.0 1
  227.100922 120.0 1
  227.14094500000002 2692.0 18
  227.450333 236.0 2
  227.922302 172.0 1
  227.975815 124.0 1
  228.635223 72.0 0
  229.36750800000002 208.0 1
  229.396027 80.0 1
  229.49520900000002 40.0 0
  229.56843600000002 112.0 1
  229.64102200000002 168.0 1
  229.725342 48.0 0
  230.10394300000002 168.0 1
  230.182053 10.37619 0
  230.407303 120.0 1
  230.604736 124.0 1
  230.63093600000002 44.0 0
  231.08981300000002 532.0 3
  231.14840700000002 1512.0 10
  231.14987200000002 144.0 1
  231.155289 7064.0 46
  231.29762300000002 88.0 1
  232.015182 32.0 0
  232.06298800000002 16.19249 0
  232.081421 412.0 3
  232.12188700000002 596.0 4
  232.99035600000002 48.0 0
  233.010559 156.0 1
  233.16438300000002 172.0 1
  233.25383000000002 124.0 1
  233.39209 132.0 1
  233.41021700000002 164.0 1
  233.421875 88.0 1
  233.68829300000002 220.0 1
  233.693039 152.0 1
  233.78157000000002 188.0 1
  233.801941 112.0 1
  234.213715 184.0 1
  234.55465700000002 84.0 1
  234.683472 180.0 1
  234.69094800000002 128.0 1
  234.801254 116.0 1
  235.03109700000002 48.0 0
  235.095276 284.0 2
  235.176682 36.0 0
  235.41362 148.0 1
  235.502136 80.0 1
  235.68202200000002 124.0 1
  235.935822 691.0 5
  235.97627300000002 340.0 2
  235.98938 108.0 1
  236.69313 5.546696 0
  236.94279500000002 128.0 1
  237.100342 100.0 1
  237.101654 780.0 5
  237.30342100000001 128.0 1
  237.31886300000002 172.0 1
  237.451492 232.0 2
  237.709305 164.0 1
  237.81715400000002 244.0 2
  238.045746 3.621408 0
  238.046692 148.0 1
  238.265747 25.1549 0
  238.33183300000002 292.0 2
  238.518616 152.0 1
  238.71000700000002 48.0 0
  238.77771 148.0 1
  238.800995 204.0 1
  238.887451 192.0 1
  239.06796300000002 10324.0 68
  239.096283 25.990271 0
  239.12587000000002 144.0 1
  239.315231 196.0 1
  240.095947 1012.0 7
  240.450577 152.0 1
  240.47293100000002 200.0 1
  240.714279 144.0 1
  240.765961 164.0 1
  241.04637100000002 116.0 1
  241.077225 156.0 1
  241.082367 312.0 2
  241.11904900000002 184.0 1
  241.120743 428.0 3
  241.60797100000002 40.0 0
  242.20773300000002 48.0 0
  242.259781 172.0 1
  242.42764300000002 144.0 1
  242.91253700000001 116.0 1
  243.094086 108.0 1
  243.277557 116.0 1
  243.420486 184.0 1
  243.572449 140.0 1
  243.643295 60.0 0
  243.66716 120.0 1
  243.729721 224.0 1
  243.90831 108.0 1
  244.220642 116.0 1
  244.639465 160.0 1
  244.705811 144.0 1
  244.86273200000002 88.0 1
  244.881607 160.0 1
  244.92073100000002 160.0 1
  244.991104 80.0 1
  245.150497 720.0 5
  245.154434 212.0 1
  245.186218 108.0 1
  245.330643 152.0 1
  245.61608900000002 92.0 1
  245.818451 136.0 1
  246.073257 988.0 6
  246.10694900000001 62.443619 0
  246.178558 52.0 0
  246.26001000000002 132.0 1
  246.326141 84.0 1
  246.36438 144.0 1
  246.591156 60.0 0
  246.60173 68.0 0
  246.605621 48.0 0
  246.63519300000002 104.0 1
  246.682114 148.0 1
  246.99916100000002 56.0 0
  247.11033600000002 908.0 6
  247.116486 136.0 1
  247.125946 148.0 1
  247.245087 160.0 1
  247.447662 56.0 0
  247.501358 60.0 0
  247.64433300000002 204.0 1
  247.72949200000002 108.0 1
  248.070618 108.0 1
  248.14241 148.0 1
  248.219696 72.0 0
  248.352753 136.0 1
  248.44838000000001 184.0 1
  248.68013000000002 18.145081 0
  248.730392 1.891204 0
  248.805405 276.0 2
  249.08531200000002 312.0 2
  249.19580100000002 80.0 1
  249.698303 60.0 0
  249.70103500000002 160.0 1
  250.13041700000002 112.0 1
  250.55439800000002 76.0 0
  251.08373400000002 260.0 2
  251.544342 180.0 1
  252.075241 136.0 1
  252.289581 152.0 1
  252.31723 160.0 1
  252.364868 68.0 0
  252.74125700000002 184.0 1
  253.054413 108.0 1
  253.08152800000002 136.0 1
  253.133286 152680.0 999
  253.16438300000002 164.0 1
  253.274963 168.0 1
  253.29705800000002 112.0 1
  253.602798 84.0 1
  254.011963 176.0 1
  254.027985 156.0 1
  254.08586100000002 32.0 0
  254.09671 60.0 0
  254.120148 88.0 1
  254.259659 84.0 1
  254.315674 180.0 1
  254.593155 108.0 1
  254.91954 152.0 1
  254.970108 124.0 1
  255.04113800000002 80.0 1
  255.062881 1028.0 7
  255.53469800000002 176.0 1
  255.54646300000002 156.0 1
  255.75441 160.0 1
  255.826996 132.0 1
  255.85318 156.0 1
  255.911469 100.0 1
  255.915009 104.0 1
