ACCESSION: CCMSLIB00000085292
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.969208 160.0 15
  96.23586999999999 212.0 20
  96.40611299999999 188.0 18
  96.81211099999999 128.0 12
  97.278442 92.0 9
  97.58882899999999 180.0 17
  97.722527 92.0 9
  97.849747 148.0 14
  98.60275299999999 116.0 11
  99.204826 176.0 16
  99.579391 184.0 17
  99.78910099999999 136.0 13
  100.06877899999999 128.0 12
  100.27729799999999 180.0 17
  100.311875 104.0 10
  100.426926 120.0 11
  100.86986499999999 220.0 21
  100.907471 128.0 12
  101.13252999999999 152.0 14
  101.229034 56.0 5
  101.950249 176.0 16
  102.11342599999999 208.0 19
  102.641937 168.0 16
  102.788574 3.6 0
  102.813835 104.0 10
  103.002647 176.0 16
  103.05259699999999 300.0 28
  103.35263099999999 148.0 14
  103.759918 156.0 15
  104.030785 172.0 16
  104.05777699999999 10668.0 999
  104.16909799999999 136.0 13
  104.92322499999999 140.0 13
  105.021881 144.0 13
  105.288406 120.0 11
  105.341515 96.0 9
  105.83335899999999 112.0 10
  107.79961399999999 72.0 7
  108.054993 204.0 19
  108.066757 60.0 6
  108.692009 36.0 3
  108.88140899999999 176.0 16
  109.00601999999999 196.0 18
  109.14568299999999 160.0 15
  109.212204 232.0 22
  109.91102599999999 120.0 11
  110.181366 104.0 10
  110.92658999999999 196.0 18
  111.04257199999999 120.0 11
  111.250435 232.0 22
  111.495148 152.0 14
  111.506599 192.0 18
  111.814301 156.0 15
  111.868927 180.0 17
  112.176811 164.0 15
  112.55697599999999 156.0 15
  112.70043899999999 56.0 5
  112.89190699999999 84.0 8
  113.07977299999999 208.0 19
  113.161194 132.0 12
  113.547607 148.0 14
  113.79718799999999 112.0 10
  113.81238599999999 104.0 10
  113.961197 152.0 14
  114.079453 160.0 15
  115.32429499999999 208.0 19
  115.40383899999999 148.0 14
  115.634453 188.0 18
  115.674858 132.0 12
  115.840042 52.0 5
  116.05014 240.0 22
  116.580238 180.0 17
  116.880386 120.0 11
  117.02972399999999 228.0 21
  117.073608 144.0 13
  117.689056 108.0 10
  117.78942099999999 172.0 16
  118.28234099999999 232.0 22
  118.525307 244.0 23
  118.54577599999999 188.0 18
  118.57515 284.0 27
  119.055893 332.0 31
  119.086563 2012.0 188
  119.30792199999999 56.0 5
  119.353516 136.0 13
  119.44822699999999 120.0 11
  119.567337 4.66821 0
  119.958382 188.0 18
  120.06140099999999 324.0 30
  120.093071 1932.0 181
  120.77420799999999 180.0 17
  120.77641299999999 172.0 16
  121.02881599999999 148.0 14
  121.055183 296.0 28
  121.52963299999999 220.0 21
  121.55727399999999 204.0 19
  121.58223 164.0 15
  121.680573 168.0 16
  121.74900099999999 156.0 15
  121.801712 208.0 19
  122.110191 144.0 13
  122.27714499999999 67.43084 6
  123.04113 86.612923 8
  123.58108499999999 204.0 19
  123.645157 5.185956 0
  123.964424 140.0 13
  124.046455 212.0 20
  124.108643 140.0 13
  124.417175 152.0 14
  125.02175899999999 316.0 30
  125.035034 188.0 18
  125.11484499999999 8728.0 817
  125.33451099999999 164.0 15
  125.505592 140.0 13
  125.690315 120.0 11
  126.365997 176.0 16
  126.529518 224.0 21
  127.338005 140.0 13
  127.524895 148.0 14
  127.763718 68.0 6
  127.863091 144.0 13
  128.165756 188.0 18
  128.665802 196.0 18
  129.040604 132.0 12
  129.31114200000002 3204.0 300
  129.388687 316.0 30
  129.42115800000002 176.0 16
  129.536469 172.0 16
  130.29603600000002 236.0 22
  130.434845 204.0 19
  130.656113 180.0 17
  130.986908 164.0 15
  131.10569800000002 184.0 17
  131.58029200000001 120.0 11
  131.76568600000002 120.0 11
  131.94158900000002 148.0 14
  132.72619600000002 152.0 14
  133.100601 560.0 52
  133.492874 108.0 10
  133.926712 80.0 7
  134.550598 144.0 13
  134.73370400000002 40.0 4
  134.964844 116.0 11
  135.207077 128.0 12
  135.220963 76.0 7
  135.324417 184.0 17
  135.821762 140.0 13
  135.835587 52.0 5
  136.036179 160.0 15
  136.05365 404.0 38
  136.285461 180.0 17
  136.60261500000001 212.0 20
  137.033615 92.0 9
  137.05929600000002 884.0 83
  137.07989500000002 200.0 19
  137.776566 104.0 10
  137.895508 128.0 12
  138.21095300000002 172.0 16
  138.271591 120.0 11
  138.275665 308.0 29
  138.369583 19.339279 2
  138.64682000000002 7.001263 1
  138.714584 212.0 20
  138.722275 192.0 18
  138.941025 208.0 19
  139.08981300000002 96.0 9
  139.095078 952.0 89
  139.178085 200.0 19
  139.300766 196.0 18
  139.364594 140.0 13
  140.25116 204.0 19
  140.77212500000002 120.0 11
  141.11033600000002 600.0 56
  141.138138 108.0 10
  141.27740500000002 188.0 18
  141.95105 112.0 10
  141.978958 124.0 12
  142.046432 212.0 20
  142.59243800000002 124.0 12
  142.610825 92.0 9
  143.05667100000002 192.0 18
  143.280258 136.0 13
  143.483887 176.0 16
  143.549271 224.0 21
  143.971375 176.0 16
  144.007538 180.0 17
  144.088943 588.0 55
  144.43974300000002 196.0 18
  144.473724 128.0 12
  144.638718 100.0 9
  145.033249 172.0 16
  145.877365 272.0 25
  146.12835700000002 232.0 22
  146.184174 136.0 13
  146.330536 164.0 15
  146.336884 164.0 15
  146.799347 32.0 3
  146.98291 72.0 7
  147.02143900000002 456.0 43
  147.045624 72.0 7
  147.070007 45.691189 4
  147.18914800000002 208.0 19
  147.36505100000002 30.88862 3
  147.432739 192.0 18
  148.19838000000001 180.0 17
  148.34866300000002 376.0 35
  148.463547 116.0 11
  149.420441 128.0 12
  149.98564100000002 92.0 9
  150.216476 132.0 12
  150.450073 172.0 16
  150.828583 112.0 10
  151.163712 172.0 16
  151.421738 124.0 12
  152.060486 332.0 31
  152.23468 148.0 14
  152.94487 68.0 6
  153.06663500000002 168.0 16
  153.279343 68.0 6
  154.13801600000002 200.0 19
  154.3246 88.0 8
  154.502136 72.0 7
  154.855408 172.0 16
  155.256058 116.0 11
  155.41235400000002 116.0 11
  155.72383100000002 180.0 17
  156.00804100000002 224.0 21
  156.087662 372.0 35
  156.342789 164.0 15
  156.38436900000002 220.0 21
  157.21923800000002 84.0 8
  157.41738900000001 120.0 11
  157.451065 76.0 7
  157.768738 136.0 13
  157.915787 132.0 12
  158.007599 200.0 19
  158.37887600000002 104.0 10
  158.635178 156.0 15
  159.460663 116.0 11
  161.173019 124.0 12
  161.36084 72.0 7
  161.539139 172.0 16
  162.007019 204.0 19
  162.567978 68.0 6
  162.662766 56.0 5
  163.0746 308.0 29
  163.13414 196.0 18
  163.154617 244.0 23
  163.167496 36.0 3
  163.376068 216.0 20
  163.677399 212.0 20
  164.612961 168.0 16
  164.99707 156.0 15
  165.649673 160.0 15
  165.85214200000001 128.0 12
  166.154053 128.0 12
  166.30470300000002 92.0 9
  166.774002 104.0 10
  167.083267 95.856438 9
  167.72129800000002 224.0 21
  167.92688 188.0 18
  168.02014200000002 176.0 16
  168.04161100000002 28.0 3
  168.15811200000002 68.0 6
  168.323532 132.0 12
  169.974075 172.0 16
  170.028763 164.0 15
  170.308533 40.0 4
  170.681091 44.0 4
  171.065674 160.0 15
  171.384811 52.0 5
  171.409637 12.85301 1
  171.523331 36.0 3
  171.67617800000002 80.0 7
  171.83403 36.0 3
  172.34288 124.0 12
  172.816055 140.0 13
  172.853607 180.0 17
  172.945816 144.0 13
  173.17347700000002 112.0 10
  173.191086 56.0 5
  173.493698 124.0 12
  173.610992 124.0 12
  173.859711 156.0 15
  174.919174 200.0 19
  175.029221 368.0 34
  175.178177 224.0 21
  175.76564000000002 68.0 6
  176.51010100000002 52.0 5
  176.816498 196.0 18
  176.868134 212.0 20
  177.65437300000002 188.0 18
  177.794083 152.0 14
  178.45811500000002 108.0 10
  178.71653700000002 152.0 14
  179.126709 56.0 5
  179.393494 72.0 7
  179.480927 10.80037 1
  180.59826700000002 144.0 13
  181.09819000000002 56.0 5
  181.612 128.0 12
  182.80542 156.0 15
  184.060562 344.0 32
  184.532028 172.0 16
  184.62886 184.0 17
  184.641861 164.0 15
  185.05448900000002 140.0 13
  185.064896 30.300289 3
  185.34002700000002 112.0 10
  185.607788 152.0 14
  185.680527 6.736111 1
  186.039474 180.0 17
  186.09414700000002 140.0 13
  186.279343 188.0 18
  186.63128700000001 108.0 10
  186.651611 176.0 16
  186.68507400000001 92.0 9
  187.11372400000002 164.0 15
  187.176682 176.0 16
  187.55067400000001 164.0 15
  188.04216 136.0 13
  188.046555 316.0 30
  188.117081 192.0 18
  188.49942000000001 156.0 15
  189.00259400000002 44.0 4
  189.237961 164.0 15
  189.669342 52.0 5
  189.848816 36.0 3
  190.075943 328.0 31
  190.386322 196.0 18
  190.398102 184.0 17
  190.509567 188.0 18
  190.568283 308.0 29
  191.186371 44.0 4
  191.263718 128.0 12
  191.274292 136.0 13
  192.056412 452.0 42
  192.373444 104.0 10
  192.442551 108.0 10
  192.912384 164.0 15
  194.06575 260.0 24
  194.187012 136.0 13
  194.46618700000002 128.0 12
  195.322205 140.0 13
  195.43077100000002 128.0 12
  195.470169 112.0 10
  196.092529 152.0 14
  196.320007 1.791667 0
  197.220337 168.0 16
  197.399933 104.0 10
  197.523773 52.0 5
  198.13678000000002 700.0 66
  198.382797 96.0 9
  198.73126200000002 160.0 15
  198.897018 128.0 12
  199.07238800000002 228.0 21
  199.082825 180.0 17
  199.374191 200.0 19
  199.65034500000002 108.0 10
  199.999664 41.90723 4
  200.132538 176.0 16
  200.15055800000002 164.0 15
  200.24610900000002 44.0 4
  200.466766 116.0 11
  200.66452 64.0 6
  201.319794 104.0 10
  201.77946500000002 132.0 12
  202.276123 220.0 21
  202.95507800000001 40.0 4
  202.999405 152.0 14
  203.708359 204.0 19
  203.839539 108.0 10
  203.960358 104.0 10
  204.15210000000002 204.0 19
  204.55432100000002 92.0 9
  204.993027 48.0 4
  205.17150900000001 156.0 15
  206.816284 120.0 11
  207.12063600000002 520.0 49
  207.696854 160.0 15
  208.076279 152.0 14
  208.28057900000002 60.0 6
  208.880234 168.0 16
  209.36265600000002 96.0 9
  209.70494100000002 272.0 25
  209.730408 244.0 23
  210.052094 164.0 15
  210.874222 160.0 15
  210.949219 168.0 16
  212.06788600000002 108.0 10
  212.26178000000002 108.0 10
  213.43275500000001 160.0 15
  214.66137700000002 60.0 6
  214.703415 108.0 10
  214.999771 104.0 10
  215.0 11.37445 1
  215.00541700000002 184.0 17
  215.106522 184.0 17
  215.12191800000002 176.0 16
  215.449127 88.0 8
  215.67965700000002 148.0 14
  215.968704 132.0 12
  216.079865 860.0 81
  217.057693 124.0 12
  217.08429 1260.0 118
  217.367279 120.0 11
  217.59166000000002 172.0 16
  217.68034400000002 120.0 11
  218.11239600000002 148.0 14
  218.33119200000002 100.0 9
  219.273987 188.0 18
  220.095749 160.0 15
  220.12376400000002 436.0 41
  220.239914 84.0 8
  220.62956200000002 168.0 16
  220.84707600000002 152.0 14
  221.074997 80.0 7
  221.577591 44.0 4
  221.74504100000001 136.0 13
  222.650162 204.0 19
  223.332489 76.0 7
  223.790298 48.0 4
  223.979462 152.0 14
  224.08757 196.0 18
  224.104935 132.0 12
  224.402634 56.0 5
  224.823181 72.0 7
  225.093658 135.796295 13
  225.227707 152.0 14
  225.232941 140.0 13
  227.024796 140.0 13
  227.137497 228.0 21
  227.558762 160.0 15
  228.036774 156.0 15
  228.584595 92.0 9
  228.84544400000001 152.0 14
  229.10127300000002 300.0 28
  229.351929 128.0 12
  229.846069 176.0 16
  230.182053 68.0 6
  230.36171000000002 224.0 21
  230.60591100000002 220.0 21
  230.669708 172.0 16
  230.859421 132.0 12
  231.473343 80.0 7
  232.05770900000002 156.0 15
  232.345428 76.0 7
  232.412415 148.0 14
  232.420334 284.0 27
  232.45082100000002 124.0 12
  234.22113000000002 148.0 14
  234.527634 56.0 5
  234.613235 148.0 14
  235.07655300000002 44.0 4
  235.778107 244.0 23
  235.92596400000002 304.0 28
  236.07809400000002 568.0 53
  236.277435 148.0 14
  237.12728900000002 460.0 43
  237.227844 48.0 4
  237.84535200000002 136.0 13
  238.053009 128.0 12
  238.19158900000002 128.0 12
  238.83015400000002 232.0 22
  239.523773 18.3391 2
  239.604935 172.0 16
  240.021927 224.0 21
  240.146255 272.0 25
  240.675858 32.0 3
  241.03041100000002 128.0 12
  241.15683 640.0 60
  243.21698 80.0 7
  244.11587500000002 636.0 60
  245.059326 120.0 11
  246.53985600000001 168.0 16
  247.51843300000002 148.0 14
  248.91214000000002 124.0 12
  249.123369 1.0 0
//
