ACCESSION: CCMSLIB00000078795
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.094021000000005 208.0 2
  58.291222000000005 112.0 1
  58.299084 116.0 1
  58.406559 112.0 1
  58.489887 180.0 2
  58.564747000000004 152.0 1
  58.583603000000004 260.0 2
  58.617645 132.0 1
  58.759651 140.0 1
  58.83131 176.0 2
  58.951408 188.0 2
  58.979294 128.0 1
  59.068996 140.0 1
  59.157589 80.0 1
  59.197372 124.0 1
  59.55624 112.0 1
  59.652657000000005 144.0 1
  59.797184 144.0 1
  59.817192 112.0 1
  59.871147 180.0 2
  60.040466 176.0 2
  60.233955 76.0 1
  60.276028000000004 172.0 2
  60.623222 160.0 2
  60.818130000000004 124.0 1
  61.094131000000004 64.0 1
  61.098927 212.0 2
  61.145565000000005 156.0 1
  61.158985 176.0 2
  61.16917 248.0 2
  61.213562 204.0 2
  61.266216 140.0 1
  61.348671 220.0 2
  61.452435 108.0 1
  61.603962 80.0 1
  61.670048 204.0 2
  61.730251 136.0 1
  61.896347 184.0 2
  61.941631 132.0 1
  62.086922 172.0 2
  62.104805 220.0 2
  62.105747 160.0 2
  62.236168 68.0 1
  62.47739 184.0 2
  62.549553 152.0 1
  62.671959 204.0 2
  62.733952 176.0 2
  62.824333 180.0 2
  62.868206 136.0 1
  62.870651 180.0 2
  62.878696000000005 112.0 1
  63.035389 176.0 2
  63.076252000000004 112.0 1
  63.215393 208.0 2
  63.235489 136.0 1
  63.306625000000004 144.0 1
  63.452831 156.0 1
  63.571926000000005 156.0 1
  63.666603 100.0 1
  63.683487 216.0 2
  63.711136 164.0 2
  63.726059 120.0 1
  63.735481 192.0 2
  64.047157 156.0 1
  64.321335 52.0 0
  64.342545 356.0 3
  64.36842299999999 196.0 2
  64.381981 204.0 2
  64.510075 144.0 1
  64.681938 140.0 1
  64.753143 144.0 1
  65.18944499999999 120.0 1
  65.20962499999999 212.0 2
  65.325401 184.0 2
  65.82598899999999 156.0 1
  65.863129 160.0 2
  65.899361 184.0 2
  65.91830399999999 132.0 1
  66.054085 80.0 1
  66.15608999999999 168.0 2
  66.205078 148.0 1
  66.30931899999999 156.0 1
  66.455086 124.0 1
  66.579079 148.0 1
  66.61907199999999 176.0 2
  66.66375 232.0 2
  66.679634 108.0 1
  66.75383 152.0 1
  66.81102 176.0 2
  66.86741599999999 112.0 1
  66.87737299999999 244.0 2
  66.99131 156.0 1
  67.343025 100.0 1
  67.34375 204.0 2
  67.59829699999999 76.0 1
  67.6604 196.0 2
  67.66973899999999 160.0 2
  67.83882899999999 152.0 1
  67.902328 172.0 2
  68.02615399999999 60.0 1
  68.225746 208.0 2
  68.372963 148.0 1
  68.443321 156.0 1
  68.546326 164.0 2
  68.558769 160.0 2
  68.58009299999999 152.0 1
  68.614182 148.0 1
  68.80740399999999 200.0 2
  68.853668 160.0 2
  68.905113 176.0 2
  69.241547 120.0 1
  69.26212299999999 160.0 2
  69.26406899999999 100.0 1
  69.51514399999999 120.0 1
  69.565041 184.0 2
  69.735321 172.0 2
  70.69691499999999 128.0 1
  70.731094 168.0 2
  70.827789 120.0 1
  70.96430199999999 180.0 2
  70.987877 168.0 2
  70.99801599999999 76.0 1
  71.002151 196.0 2
  71.01593 140.0 1
  71.228279 172.0 2
  71.536774 100.0 1
  71.566368 152.0 1
  71.587875 324.0 3
  71.60440799999999 156.0 1
  71.695488 228.0 2
  71.72016099999999 212.0 2
  72.43584399999999 84.0 1
  72.50309 348.0 3
  72.7342 72.0 1
  72.940765 192.0 2
  72.97569299999999 156.0 1
  73.130669 124.0 1
  73.537247 132.0 1
  73.66686999999999 188.0 2
  73.682396 180.0 2
  73.687325 160.0 2
  73.72547899999999 156.0 1
  73.765373 136.0 1
  73.768639 104.0 1
  73.96456099999999 188.0 2
  73.98554999999999 168.0 2
  74.058098 148.0 1
  74.135178 168.0 2
  74.313164 172.0 2
  74.56006599999999 120.0 1
  74.573067 348.0 3
  74.76136 164.0 2
  74.942825 176.0 2
  75.03922999999999 148.0 1
  75.06542999999999 116.0 1
  75.236465 228.0 2
  75.504425 136.0 1
  75.77242299999999 252.0 2
  75.78877299999999 232.0 2
  75.984337 188.0 2
  76.02699299999999 104.0 1
  76.05169699999999 204.0 2
  76.25042699999999 168.0 2
  76.25151799999999 108.0 1
  76.26115399999999 136.0 1
  76.29362499999999 160.0 2
  76.41169699999999 308.0 3
  76.952812 132.0 1
  77.159988 164.0 2
  77.343964 72.0 1
  77.36762999999999 168.0 2
  77.369087 148.0 1
  77.422615 104.0 1
  77.525055 56.0 1
  77.975662 160.0 2
  77.980392 108.0 1
  78.099228 180.0 2
  78.12673199999999 168.0 2
  78.14138799999999 152.0 1
  78.22476999999999 144.0 1
  78.359161 104.0 1
  78.38633 100.0 1
  78.421402 224.0 2
  78.431068 236.0 2
  78.547028 120.0 1
  78.57865899999999 288.0 3
  78.58783 48.0 0
  78.60118899999999 56.0 1
  78.76959199999999 168.0 2
  78.783546 52.0 0
  78.821495 168.0 2
  78.84609999999999 148.0 1
  78.886482 220.0 2
  78.97766899999999 128.0 1
  78.98966999999999 160.0 2
  79.07189199999999 152.0 1
  79.21676599999999 44.0 0
  79.33191699999999 156.0 1
  79.376465 124.0 1
  79.864357 176.0 2
  79.897003 168.0 2
  80.021103 240.0 2
  80.17321 176.0 2
  80.33062 108.0 1
  80.34870099999999 152.0 1
  80.466331 184.0 2
  80.46891799999999 184.0 2
  80.74883299999999 124.0 1
  80.827675 168.0 2
  81.18766 212.0 2
  81.303253 60.0 1
  81.32228099999999 132.0 1
  81.407928 268.0 3
  81.657501 356.0 3
  81.71605699999999 252.0 2
  81.746811 168.0 2
  81.749268 176.0 2
  81.76946299999999 204.0 2
  81.942307 64.0 1
  81.94344299999999 168.0 2
  82.11479899999999 64.0 1
  82.340195 140.0 1
  82.47269399999999 56.0 1
  82.481865 136.0 1
  82.52617599999999 164.0 2
  82.59471099999999 156.0 1
  82.71990199999999 112.0 1
  82.87527499999999 68.0 1
  82.90553999999999 36.0 0
  83.057678 312.0 3
  83.06534599999999 160.0 2
  83.08855399999999 148.0 1
  83.249687 208.0 2
  83.28865099999999 124.0 1
  83.602684 112.0 1
  83.67585 192.0 2
  83.739487 148.0 1
  83.785805 204.0 2
  83.904068 128.0 1
  84.06765 168.0 2
  84.22148899999999 80.0 1
  84.46723899999999 148.0 1
  84.540436 140.0 1
  84.85297399999999 156.0 1
  85.140541 172.0 2
  85.23584 184.0 2
  85.30328399999999 144.0 1
  85.54164899999999 208.0 2
  85.582276 144.0 1
  85.628822 68.0 1
  86.08262599999999 120.0 1
  86.11129799999999 300.0 3
  86.51342799999999 160.0 2
  86.67092099999999 152.0 1
  86.767838 104.0 1
  86.780525 204.0 2
  86.99719999999999 144.0 1
  87.027046 188.0 2
  87.233238 156.0 1
  87.280525 164.0 2
  87.348671 184.0 2
  87.445145 264.0 3
  87.658653 172.0 2
  87.693039 132.0 1
  87.713646 176.0 2
  87.726761 148.0 1
  87.787003 248.0 2
  87.861916 92.0 1
  88.093323 172.0 2
  88.104355 44.0 0
  88.35722399999999 80.0 1
  88.45401799999999 172.0 2
  88.46865799999999 280.0 3
  88.700043 168.0 2
  88.79691299999999 180.0 2
  88.950279 120.0 1
  88.95146199999999 136.0 1
  89.06366 140.0 1
  89.069824 84.0 1
  89.34756499999999 244.0 2
  89.36814899999999 152.0 1
  89.501549 156.0 1
  89.511955 160.0 2
  89.540886 144.0 1
  89.719292 168.0 2
  90.00782 148.0 1
  90.219887 32.0 0
  90.32972 140.0 1
  90.700119 348.0 3
  90.867195 184.0 2
  90.89510299999999 204.0 2
  91.041489 192.0 2
  91.196922 144.0 1
  91.306168 336.0 3
  91.460808 208.0 2
  91.617874 292.0 3
  91.768311 136.0 1
  91.82431799999999 168.0 2
  91.87398499999999 164.0 2
  91.95773299999999 136.0 1
  92.249916 180.0 2
  92.27102699999999 248.0 2
  92.326523 172.0 2
  92.437721 200.0 2
  92.528893 100.0 1
  92.59612299999999 164.0 2
  92.681519 124.0 1
  92.70008899999999 132.0 1
  92.710197 136.0 1
  92.75162499999999 124.0 1
  93.12976099999999 176.0 2
  93.164345 112.0 1
  93.179756 172.0 2
  93.218086 216.0 2
  93.22947699999999 172.0 2
  93.317078 148.0 1
  93.529755 96.0 1
  93.719673 196.0 2
  93.75116 136.0 1
  93.814911 124.0 1
  93.85730699999999 216.0 2
  94.042694 100.0 1
  94.04377 172.0 2
  94.04866 224.0 2
  94.12448099999999 152.0 1
  94.315781 168.0 2
  94.736511 372.0 4
  94.737747 144.0 1
  94.75611099999999 200.0 2
  94.880493 224.0 2
  94.949646 252.0 2
  95.083542 148.0 1
  95.130096 172.0 2
  95.178879 44.0 0
  95.243561 324.0 3
  95.273277 108.0 1
  95.425079 100.0 1
  95.502022 140.0 1
  95.76594499999999 160.0 2
  95.77455099999999 156.0 1
  95.79190799999999 116.0 1
  95.81141699999999 120.0 1
  95.81648999999999 160.0 2
  95.833282 176.0 2
  95.923248 168.0 2
  95.93047299999999 104.0 1
  96.009987 220.0 2
  96.116806 124.0 1
  96.22132099999999 152.0 1
  96.29412099999999 136.0 1
  96.48763299999999 288.0 3
  96.524536 100.0 1
  96.576286 100.0 1
  96.757713 132.0 1
  96.785927 184.0 2
  96.797485 204.0 2
  96.807251 196.0 2
  96.837082 180.0 2
  96.897476 92.0 1
  96.94339799999999 168.0 2
  96.972961 56.0 1
  97.04375499999999 132.0 1
  97.12812799999999 288.0 3
  97.453346 248.0 2
  97.51947799999999 148.0 1
  97.680122 140.0 1
  97.73281899999999 196.0 2
  97.80358899999999 144.0 1
  97.89263899999999 200.0 2
  97.90411399999999 188.0 2
  97.93515 168.0 2
  97.94304699999999 140.0 1
  97.95603899999999 156.0 1
  97.956047 136.0 1
  97.957527 124.0 1
  97.964142 180.0 2
  97.97721899999999 164.0 2
  98.109444 196.0 2
  98.12602199999999 140.0 1
  98.196518 216.0 2
  98.20494799999999 276.0 3
  98.227722 200.0 2
  98.278336 100.0 1
  98.28267699999999 208.0 2
  98.56178299999999 180.0 2
  98.561836 108.0 1
  98.579681 180.0 2
  98.82970399999999 400.0 4
  98.902458 244.0 2
  98.97660099999999 140.0 1
  99.059731 80.0 1
  99.31472 132.0 1
  99.471802 128.0 1
  99.523499 128.0 1
  99.529297 184.0 2
  99.581261 172.0 2
  99.614487 196.0 2
  99.669266 76.0 1
  99.75264 124.0 1
  99.77089699999999 144.0 1
  99.95322399999999 96.0 1
  100.04318199999999 144.0 1
  100.085945 192.0 2
  100.114021 176.0 2
  100.12055199999999 280.0 3
  100.132195 176.0 2
  100.220238 88.0 1
  100.269455 200.0 2
  100.328041 216.0 2
  100.386192 192.0 2
  100.651001 188.0 2
  100.68706499999999 52.0 0
  100.77914399999999 176.0 2
  100.908211 2.801 0
  100.94511399999999 160.0 2
  101.02360499999999 8.333333 0
  101.13958 144.0 1
  101.15460999999999 184.0 2
  101.165703 192.0 2
  101.19863099999999 292.0 3
  101.38589499999999 156.0 1
  101.391983 80.0 1
  101.39553099999999 148.0 1
  101.466881 116.0 1
  101.48481 32.0 0
  101.56367499999999 172.0 2
  101.582787 168.0 2
  101.841743 176.0 2
  101.847763 136.0 1
  101.95148499999999 200.0 2
  101.99159999999999 136.0 1
  102.04826399999999 288.0 3
  102.06178999999999 100.0 1
  102.11428799999999 204.0 2
  102.17455299999999 168.0 2
  102.17895499999999 200.0 2
  102.29244999999999 116.0 1
  102.69631199999999 240.0 2
  102.718689 264.0 3
  102.741119 160.0 2
  102.91461199999999 100.0 1
  102.991997 184.0 2
  103.05403899999999 668.0 6
  103.115189 256.0 2
  103.137749 148.0 1
  103.225769 264.0 3
  103.2761 124.0 1
  103.31008899999999 52.0 0
  103.356262 156.0 1
  103.37488599999999 284.0 3
  103.478996 96.0 1
  103.490303 204.0 2
  103.768272 172.0 2
  103.929237 116.0 1
  103.953468 136.0 1
  104.050552 288.0 3
  104.149147 112.0 1
  104.207336 132.0 1
  104.223396 128.0 1
  104.31474299999999 144.0 1
  104.573494 152.0 1
  105.044449 912.0 9
  105.054588 480.0 5
  105.127022 100.0 1
  105.163857 212.0 2
  105.219055 176.0 2
  105.26053599999999 136.0 1
  105.266792 320.0 3
  105.276146 132.0 1
  105.360901 156.0 1
  105.490433 260.0 2
  105.55766299999999 136.0 1
  105.64752999999999 196.0 2
  105.755341 216.0 2
  106.19356499999999 176.0 2
  106.2192 152.0 1
  106.240623 124.0 1
  106.264107 128.0 1
  106.38911399999999 192.0 2
  106.47878999999999 140.0 1
  106.498695 172.0 2
  106.534302 56.0 1
  106.577332 104.0 1
  106.756363 248.0 2
  106.85634599999999 160.0 2
  106.868652 116.0 1
  106.93090099999999 192.0 2
  107.069176 84.0 1
  107.085228 1900.0 18
  107.126915 2.183333 0
  107.183014 256.0 2
  107.20393399999999 196.0 2
  107.320595 196.0 2
  107.33453399999999 52.0 0
  107.34638199999999 132.0 1
  107.38005799999999 124.0 1
  107.44268799999999 228.0 2
  107.54283099999999 108.0 1
  107.574455 144.0 1
  107.63546799999999 4.02759 0
  107.791924 68.0 1
  107.92708599999999 108.0 1
  108.024155 136.0 1
  108.072189 120.0 1
  108.109825 44.0 0
  108.147606 304.0 3
  108.224319 152.0 1
  108.23207099999999 176.0 2
  108.27456699999999 176.0 2
  108.502129 296.0 3
  108.56429299999999 108.0 1
  108.60071599999999 52.0 0
  108.65171099999999 136.0 1
  108.653763 72.0 1
  108.668289 40.0 0
  108.79570799999999 68.0 1
  108.924675 120.0 1
  108.942787 184.0 2
  108.96185299999999 180.0 2
  108.985329 156.0 1
  108.997917 120.0 1
  109.049713 173.013199 2
  109.14962799999999 132.0 1
  109.238541 192.0 2
  109.40432 204.0 2
  109.42480499999999 148.0 1
  109.539154 72.0 1
  109.58189399999999 188.0 2
  109.755028 108.0 1
  109.967728 176.0 2
  109.978439 140.0 1
  109.98078199999999 152.0 1
  110.056084 144.0 1
  110.059418 2396.0 23
  110.062759 124.0 1
  110.09511599999999 400.0 4
  110.30027799999999 52.0 0
  110.30770899999999 164.0 2
  110.318069 220.0 2
  110.346397 172.0 2
  110.39417999999999 156.0 1
  110.489914 100.0 1
  110.56921399999999 136.0 1
  110.573853 276.0 3
  110.578453 88.0 1
  110.610649 136.0 1
  110.697075 136.0 1
  110.73488599999999 280.0 3
  110.894638 216.0 2
  110.907524 144.0 1
  110.934044 204.0 2
  111.00995599999999 220.0 2
  111.06665 276.0 3
  111.08395399999999 160.0 2
  111.20880899999999 112.0 1
  111.245415 48.0 0
  111.276558 204.0 2
  111.318314 168.0 2
  111.43483699999999 144.0 1
  111.478828 116.0 1
  111.502983 84.0 1
  111.523697 48.0 0
  111.669632 176.0 2
  111.67984799999999 192.0 2
  111.788513 160.0 2
  111.808357 200.0 2
  111.996117 48.0 0
  112.00801799999999 160.0 2
  112.01396199999999 312.0 3
  112.075035 152.0 1
  112.112015 880.0 8
  112.171455 188.0 2
  112.173378 136.0 1
  112.26424399999999 76.0 1
  112.337471 220.0 2
  112.393204 136.0 1
  112.62218499999999 128.0 1
  112.68588299999999 216.0 2
  112.704895 152.0 1
  112.886101 140.0 1
  112.979202 180.0 2
  113.064354 228.0 2
  113.27355999999999 72.0 1
  113.390007 192.0 2
  113.41418499999999 120.0 1
  113.43360899999999 152.0 1
  113.46462199999999 388.0 4
  113.576675 6.366936 0
  113.651985 76.0 1
  113.716217 112.0 1
  113.72569999999999 140.0 1
  113.78513299999999 136.0 1
  113.83163499999999 23.38007 0
  113.84763299999999 144.0 1
  113.848518 216.0 2
  114.000137 384.0 4
  114.14229599999999 208.0 2
  114.201668 40.0 0
  114.207214 120.0 1
  114.20790099999999 168.0 2
  114.24351499999999 104.0 1
  114.316628 140.0 1
  114.323174 244.0 2
  114.41995999999999 144.0 1
  114.48938 88.0 1
  114.59479499999999 104.0 1
  114.64121999999999 160.0 2
  114.68017599999999 168.0 2
  114.79682199999999 108.0 1
  114.827209 164.0 2
  114.931328 152.0 1
  114.9366 116.0 1
  114.97087099999999 120.0 1
  114.97270999999999 248.0 2
  115.051071 93.002663 1
  115.051346 732.0 7
  115.051582 324.0 3
  115.054161 364.0 3
  115.068451 164.0 2
  115.081863 44.611881 0
  115.09241499999999 188.0 2
  115.11949899999999 144.0 1
  115.136383 156.0 1
  115.238754 236.0 2
  115.31572 196.0 2
  115.362015 216.0 2
  115.37282599999999 2.166667 0
  115.415504 128.0 1
  115.416443 144.0 1
  115.50443299999999 184.0 2
  115.51772299999999 196.0 2
  115.820099 200.0 2
  115.82556899999999 64.0 1
  115.872765 64.0 1
  115.88548999999999 136.0 1
  115.929581 160.0 2
  116.014168 196.0 2
  116.05645 184.0 2
  116.05921199999999 344.0 3
  116.061813 148.0 1
  116.06414799999999 164.0 2
  116.423874 120.0 1
  116.450508 172.0 2
  116.464264 176.0 2
  116.649307 148.0 1
  116.72309899999999 176.0 2
  116.77313199999999 236.0 2
  116.796402 196.0 2
  116.891891 132.0 1
  116.91770899999999 164.0 2
  117.041046 192.0 2
  117.123207 144.0 1
  117.207962 88.0 1
  117.51400799999999 84.0 1
  117.54549399999999 148.0 1
  117.56925199999999 80.0 1
  117.60863499999999 144.0 1
  117.69474 200.0 2
  117.740585 96.0 1
  117.79598999999999 140.0 1
  117.82032 124.0 1
  117.908577 184.0 2
  117.92240899999999 128.0 1
  117.93486 156.0 1
  118.07871999999999 240.0 2
  118.537949 140.0 1
  118.59773999999999 56.0 1
  118.632713 184.0 2
  118.78770399999999 160.0 2
  118.85311899999999 128.0 1
  119.032516 132.0 1
  119.08543399999999 804.0 8
  119.21079999999999 112.0 1
  119.24260699999999 140.0 1
  119.29618099999999 84.0 1
  119.310806 84.0 1
  119.40091699999999 208.0 2
  119.437935 268.0 3
  119.502319 196.0 2
  119.626228 220.0 2
  119.713562 204.0 2
  119.73423 156.0 1
  119.821259 104.0 1
  119.954178 252.0 2
  119.95571199999999 108.0 1
  119.96277599999999 196.0 2
  120.04911799999999 124.0 1
  120.057175 176.0 2
  120.08603699999999 140.0 1
  120.14244799999999 1.80625 0
  120.20243099999999 108.0 1
  120.318314 144.0 1
  120.417946 140.0 1
  120.418183 148.0 1
  120.524277 108.0 1
  120.59410899999999 220.0 2
  120.675072 164.0 2
  120.84288799999999 196.0 2
  120.929138 168.0 2
  120.933235 136.0 1
  120.948242 9.077055 0
  120.952545 144.0 1
  121.072266 204.0 2
  121.087578 176.0 2
  121.09219399999999 116.0 1
  121.14540099999999 116.0 1
  121.185631 44.0 0
  121.365494 160.0 2
  121.374878 100.0 1
  121.43932299999999 124.0 1
  121.58520499999999 152.0 1
  121.59799199999999 152.0 1
  121.61621099999999 228.0 2
  121.720146 164.0 2
  121.857338 116.0 1
  121.91637399999999 168.0 2
  122.26654099999999 124.0 1
  122.64501999999999 140.0 1
  122.65825699999999 204.0 2
  122.694893 52.0 0
  122.847298 140.0 1
  122.852043 80.0 1
  122.89413499999999 136.0 1
  122.901451 72.0 1
  123.04465499999999 220.0 2
  123.044693 160.0 2
  123.08685299999999 180.0 2
  123.10837599999999 188.0 2
  123.12307 172.0 2
  123.16701499999999 3.12963 0
  123.312798 6.003333 0
  123.331459 216.0 2
  123.42613999999999 48.0 0
  123.615105 164.0 2
  123.68830899999999 132.0 1
  123.697716 220.0 2
  123.777245 128.0 1
  123.923813 192.0 2
  123.938065 136.0 1
  124.144234 52.0 0
  124.35207399999999 140.0 1
  124.401344 69.310349 1
  124.458755 136.0 1
  124.55551899999999 10.22685 0
  124.792908 172.0 2
  125.01136799999999 176.0 2
  125.01175699999999 164.0 2
  125.14063999999999 232.0 2
  125.30648799999999 132.0 1
  125.50617199999999 176.0 2
  125.636635 148.0 1
  125.65014599999999 176.0 2
  125.693016 272.0 3
  125.767265 148.0 1
  125.77941899999999 140.0 1
  126.002647 148.0 1
  126.231865 136.0 1
  126.42362999999999 144.0 1
  126.5877 192.0 2
  126.61046599999999 136.0 1
  126.627365 200.0 2
  126.633507 208.0 2
  126.721313 160.0 2
  126.74924499999999 144.0 1
  126.80208599999999 72.0 1
  126.832619 76.0 1
  126.841454 68.0 1
  126.857025 308.0 3
  126.88149999999999 180.0 2
  127.015678 59.314999 1
  127.048683 156.0 1
  127.05143699999999 164.0 2
  127.118011 184.0 2
  127.123741 176.0 2
  127.135933 156.0 1
  127.19938699999999 188.0 2
  127.237404 104.0 1
  127.29213 76.0 1
  127.484276 196.0 2
  127.54701999999999 268.0 3
  127.648872 32.993111 0
  127.698296 144.0 1
  127.822502 152.0 1
  128.061157 652.0 6
  128.062088 320.0 3
  128.071381 13460.0 128
  128.24054 92.0 1
  128.304825 276.0 3
  128.379639 120.0 1
  128.385788 64.0 1
  128.43692000000001 204.0 2
  128.44722000000002 48.0 0
  128.55484 148.0 1
  128.608499 140.0 1
  128.614151 96.0 1
  128.6595 144.0 1
  128.714996 128.0 1
  128.84816 180.0 2
  128.872467 168.0 2
  128.873123 180.0 2
  128.975555 216.0 2
  129.20803800000002 172.0 2
  129.25340300000002 168.0 2
  129.649506 196.0 2
  129.737045 228.0 2
  129.774338 148.0 1
  129.790787 236.0 2
  129.891983 216.0 2
  130.079529 14500.0 137
  130.23950200000002 148.0 1
  130.33252000000002 160.0 2
  130.61291500000002 136.0 1
  130.77179 64.0 1
  130.78949 52.0 0
  130.806992 164.0 2
  130.94046 68.0 1
  130.944885 52.0 0
  130.99881000000002 56.0 1
  131.056747 160.0 2
  131.06225600000002 224.0 2
  131.06401100000002 180.0 2
  131.085678 220.0 2
  131.174545 332.0 3
  131.19400000000002 192.0 2
  131.22859200000002 316.0 3
  131.426758 200.0 2
  131.460236 176.0 2
  131.481491 212.0 2
  131.618561 196.0 2
  131.62051400000001 192.0 2
  131.67932100000002 124.0 1
  131.68064900000002 300.0 3
  131.80706800000002 112.0 1
  131.83345 172.0 2
  131.94574 144.0 1
  132.156204 168.0 2
  132.15905800000002 196.0 2
  132.18399000000002 144.0 1
  132.338989 148.0 1
  132.39492800000002 184.0 2
  132.507965 152.0 1
  132.528458 64.0 1
  132.548676 188.0 2
  132.67520100000002 60.0 1
  132.743561 148.0 1
  132.886337 27.00329 0
  132.94064300000002 51.716839 0
  133.015778 184.0 2
  133.08415200000002 6936.0 66
  133.09642 152.0 1
  133.218231 152.0 1
  133.227539 216.0 2
  133.31912200000002 108.0 1
  133.638687 100.0 1
  133.65695200000002 216.0 2
  133.65921 108.0 1
  133.67558300000002 28.0 0
  133.70910600000002 228.0 2
  133.80195600000002 176.0 2
  133.863281 116.0 1
  134.050949 220.0 2
  134.10423300000002 2440.0 23
  134.20138500000002 164.0 2
  134.212128 44.0 0
  134.367355 328.0 3
  134.369339 172.0 2
  134.394775 188.0 2
  134.642029 32.0 0
  134.67923000000002 132.0 1
  134.82659900000002 236.0 2
  134.930069 272.0 3
  134.983414 208.0 2
  135.044922 328.0 3
  135.060745 156.0 1
  135.09291100000002 136.0 1
  135.141266 128.0 1
  135.16360500000002 232.0 2
  135.216415 160.0 2
  135.23494 200.0 2
  135.342148 156.0 1
  135.36128200000002 200.0 2
  135.47966 168.0 2
  135.481201 48.0 0
  135.537933 208.0 2
