ACCESSION: CCMSLIB00000080517
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.956482 136.0 1
  65.03559899999999 392.0 3
  65.110046 380.0 3
  65.226311 204.0 2
  65.50980399999999 104.0 1
  65.64668999999999 136.0 1
  65.768898 152.0 1
  65.84655799999999 100.0 1
  66.04785899999999 148.0 1
  66.06977099999999 172.0 1
  66.15113799999999 112.0 1
  66.26027699999999 132.0 1
  66.572762 200.0 2
  66.605156 188.0 1
  66.93227399999999 144.0 1
  66.94840199999999 144.0 1
  67.342789 184.0 1
  67.486824 172.0 1
  67.768692 184.0 1
  68.13690199999999 128.0 1
  68.31715399999999 144.0 1
  68.337997 184.0 1
  68.56270599999999 156.0 1
  69.16130799999999 124.0 1
  69.20786299999999 96.0 1
  69.233025 156.0 1
  69.23576399999999 108.0 1
  69.384079 192.0 1
  69.543655 124.0 1
  69.61080899999999 124.0 1
  69.63324 60.0 0
  69.69248999999999 184.0 1
  69.924011 168.0 1
  69.99884 180.0 1
  70.40405299999999 216.0 2
  70.41583999999999 160.0 1
  70.660461 100.0 1
  70.682732 164.0 1
  70.99215699999999 148.0 1
  71.71498899999999 164.0 1
  71.761375 176.0 1
  72.07177 184.0 1
  72.09310199999999 168.0 1
  72.291519 204.0 2
  72.347473 132.0 1
  73.03299 228.0 2
  73.400871 140.0 1
  73.64413499999999 468.0 4
  74.00353199999999 328.0 3
  74.165031 104.0 1
  74.24288899999999 172.0 1
  74.29789 152.0 1
  74.30167399999999 112.0 1
  74.98982199999999 172.0 1
  75.26267999999999 228.0 2
  75.381462 164.0 1
  75.40058099999999 112.0 1
  75.78974199999999 48.0 0
  75.92388199999999 100.0 1
  76.22116899999999 272.0 2
  76.94251999999999 140.0 1
  77.07288399999999 168.0 1
  77.19129199999999 184.0 1
  77.238289 120.0 1
  77.456367 208.0 2
  77.63694 184.0 1
  77.767502 196.0 2
  78.259964 132.0 1
  78.273094 144.0 1
  78.279259 164.0 1
  78.77875499999999 236.0 2
  79.165398 120.0 1
  79.20964099999999 104.0 1
  79.646011 192.0 1
  79.666962 164.0 1
  79.73666399999999 308.0 2
  79.849503 172.0 1
  79.898956 240.0 2
  79.94480899999999 212.0 2
  79.956581 172.0 1
  80.136108 196.0 2
  80.49769599999999 156.0 1
  80.573296 37.041672 0
  80.97956099999999 112.0 1
  81.216293 180.0 1
  82.021103 220.0 2
  82.031105 92.0 1
  82.10202799999999 152.0 1
  82.136444 160.0 1
  82.221024 196.0 2
  82.533356 132.0 1
  82.66156799999999 140.0 1
  82.85829899999999 228.0 2
  82.972549 188.0 1
  83.087898 120.0 1
  84.28899399999999 176.0 1
  84.776001 376.0 3
  84.86782799999999 172.0 1
  85.242188 200.0 2
  85.38546 120.0 1
  85.71285999999999 120.0 1
  85.99146999999999 332.0 3
  86.110283 192.0 1
  86.241737 88.0 1
  86.58249699999999 208.0 2
  86.96843 192.0 1
  87.051186 156.0 1
  87.45253799999999 168.0 1
  87.702934 48.0 0
  87.80841199999999 140.0 1
  87.97928599999999 144.0 1
  88.109917 144.0 1
  88.16201 56.0 0
  88.32755999999999 220.0 2
  88.858368 316.0 2
  88.94627399999999 132.0 1
  88.96470599999999 172.0 1
  89.01254999999999 84.0 1
  89.215874 220.0 2
  89.348244 156.0 1
  90.15523499999999 112.0 1
  90.16397099999999 184.0 1
  90.49181399999999 144.0 1
  90.609383 212.0 2
  90.63797 180.0 1
  90.655411 196.0 2
  90.86891899999999 184.0 1
  90.91778599999999 256.0 2
  90.932289 200.0 2
  91.053658 2912.0 23
  91.573318 172.0 1
  91.635582 176.0 1
  91.833832 104.0 1
  91.83719599999999 176.0 1
  91.93759899999999 204.0 2
  92.116096 144.0 1
  92.478828 44.0 0
  92.506638 128.0 1
  92.747948 28.0 0
  93.068985 1008.0 8
  93.213867 200.0 2
  93.57858999999999 180.0 1
  93.598557 144.0 1
  93.69333599999999 160.0 1
  93.85005199999999 120.0 1
  94.254814 188.0 1
  94.50479899999999 68.0 1
  94.56991599999999 140.0 1
  94.610382 180.0 1
  94.689415 204.0 2
  94.73211699999999 236.0 2
  94.81163 180.0 1
  94.97654 256.0 2
  95.019539 184.0 1
  95.06502499999999 200.0 2
  95.10979499999999 136.0 1
  95.30200199999999 192.0 1
  95.322273 108.0 1
  95.414879 160.0 1
  95.46224199999999 44.0 0
  95.56760399999999 192.0 1
  95.724983 100.0 1
  96.05457299999999 232.0 2
  96.169052 268.0 2
  96.17285199999999 184.0 1
  96.18912499999999 68.0 1
  96.24413299999999 204.0 2
  96.395302 132.0 1
  96.513649 132.0 1
  96.639198 176.0 1
  96.817932 168.0 1
  96.88564299999999 144.0 1
  96.920639 120.0 1
  96.926712 116.0 1
  97.00724799999999 180.0 1
  97.009621 96.0 1
  97.02661099999999 136.0 1
  97.330345 64.0 0
  97.372322 148.0 1
  97.389534 48.0 0
  97.445465 112.0 1
  97.593758 84.0 1
  97.790977 128.0 1
  97.79667699999999 64.0 0
  97.938828 128.0 1
  97.955956 156.0 1
  97.965363 160.0 1
  97.968559 188.0 1
  98.01767699999999 120.0 1
  98.209862 164.0 1
  98.281075 164.0 1
  98.62643399999999 188.0 1
  98.708046 232.0 2
  98.769775 164.0 1
  98.87183399999999 224.0 2
  98.93339499999999 176.0 1
  98.963219 128.0 1
  99.158417 144.0 1
  99.36747 140.0 1
  99.53904 136.0 1
  99.563614 204.0 2
  99.6492 164.0 1
  99.689651 208.0 2
  99.831909 128.0 1
  100.00247999999999 88.0 1
  100.10623199999999 48.0 0
  100.15205399999999 176.0 1
  100.24884 260.0 2
  100.37943299999999 120.0 1
  100.446564 128.0 1
  100.476715 228.0 2
  100.587502 188.0 1
  100.66684699999999 164.0 1
  100.734573 228.0 2
  100.79325899999999 168.0 1
  100.88750499999999 232.0 2
  101.15601299999999 132.0 1
  101.25958299999999 164.0 1
  101.549385 256.0 2
  101.610237 276.0 2
  101.654343 132.0 1
  101.720619 120.0 1
  101.917999 136.0 1
  101.951027 220.0 2
  101.987701 160.0 1
  102.329353 204.0 2
  102.39093 132.0 1
  102.408081 228.0 2
  102.442375 340.0 3
  102.469597 152.0 1
  102.57862899999999 216.0 2
  102.603088 52.0 0
  102.86949899999999 108.0 1
  102.977409 136.0 1
  103.058876 176.0 1
  103.13074499999999 212.0 2
  103.150978 112.0 1
  103.160614 224.0 2
  103.22506 200.0 2
  103.32586699999999 88.0 1
  103.346817 208.0 2
  103.57341799999999 224.0 2
  103.620865 124.0 1
  103.65731 148.0 1
  103.729874 184.0 1
  104.026573 60.0 0
  104.060684 41.129261 0
  104.090553 196.0 2
  104.114601 172.0 1
  104.188744 132.0 1
  104.32191499999999 172.0 1
  104.33785999999999 184.0 1
  104.38478099999999 144.0 1
  104.47514299999999 144.0 1
  104.586906 192.0 1
  104.74035599999999 132.0 1
  104.74628399999999 212.0 2
  104.756104 132.0 1
  104.782845 176.0 1
  104.806152 36.0 0
  104.934311 160.0 1
  104.953941 104.0 1
  104.964035 184.0 1
  104.980705 176.0 1
  105.13999899999999 164.0 1
  105.40289299999999 96.0 1
  105.445297 144.0 1
  105.461441 40.0 0
  105.52965499999999 120.0 1
  105.56633 308.0 2
  105.677567 188.0 1
  105.74662 72.0 1
  105.824829 176.0 1
  106.00014499999999 60.0 0
  106.089737 64.0 0
  106.105797 72.0 1
  106.11533399999999 196.0 2
  106.15216799999999 88.0 1
  106.15293899999999 132.0 1
  106.30328399999999 180.0 1
  106.37748699999999 160.0 1
  106.660522 196.0 2
  106.824913 5.626984 0
  107.04693599999999 432.0 3
  107.04768399999999 396.0 3
  107.156883 192.0 1
  107.169304 176.0 1
  107.20320099999999 168.0 1
  107.54214499999999 144.0 1
  107.77817499999999 128.0 1
  107.95710799999999 124.0 1
  108.01171099999999 84.0 1
  108.056961 364.0 3
  108.202309 112.0 1
  108.21575899999999 212.0 2
  108.34183499999999 88.0 1
  108.366203 232.0 2
  108.401726 204.0 2
  108.41566499999999 132.0 1
  108.51134499999999 32.0 0
  108.55504599999999 200.0 2
  108.608437 192.0 1
  108.622452 312.0 2
  108.63450599999999 128.0 1
  108.84852599999999 164.0 1
  108.87432899999999 152.0 1
  109.054688 180.0 1
  109.100883 673.711426 5
  109.24777999999999 136.0 1
  109.32399699999999 208.0 2
  109.353157 200.0 2
  109.61348 124.0 1
  109.707741 44.0 0
  109.87080399999999 140.0 1
  109.87784599999999 176.0 1
  109.94238299999999 148.0 1
  110.045441 456.0 4
  110.18762199999999 200.0 2
  110.31891599999999 100.0 1
  110.37596099999999 148.0 1
  110.377068 196.0 2
  110.433235 184.0 1
  110.44947099999999 80.0 1
  110.56693999999999 188.0 1
  110.60780299999999 220.0 2
  110.645966 188.0 1
  110.65296199999999 124.0 1
  110.79422799999999 164.0 1
  110.876976 160.0 1
  111.014023 26500.0 206
  111.063576 132.0 1
  111.088135 108.0 1
  111.219292 316.0 2
  111.50568399999999 72.0 1
  111.51602899999999 140.0 1
  111.716591 72.0 1
  111.76637299999999 164.0 1
  111.796211 168.0 1
  111.98275799999999 260.0 2
  112.04663099999999 144.0 1
  112.08219899999999 84.0 1
  112.118828 180.0 1
  112.17977099999999 9.678763 0
  112.298813 192.0 1
  112.525459 204.0 2
  112.726891 180.0 1
  112.803146 184.0 1
  112.839699 148.0 1
  112.97029099999999 136.0 1
  112.975037 100.0 1
  112.993645 76.0 1
  113.03910099999999 180.0 1
  113.097061 176.0 1
  113.139702 152.0 1
  113.474632 160.0 1
  113.525848 180.0 1
  113.56880199999999 148.0 1
  113.67793999999999 152.0 1
  113.761108 172.0 1
  113.810127 108.0 1
  113.88898499999999 160.0 1
  113.904778 120.0 1
  113.92598 172.0 1
  114.034081 80.0 1
  114.263725 236.0 2
  114.423401 160.0 1
  114.54925499999999 68.0 1
  114.585808 188.0 1
  114.725861 156.0 1
  114.72604399999999 256.0 2
  114.778374 168.0 1
  114.996979 356.0 3
  115.123207 348.0 3
  115.133896 56.0 0
  115.154907 168.0 1
  115.290672 160.0 1
  115.41787699999999 116.0 1
  115.48127699999999 144.0 1
  115.58288599999999 132.0 1
  115.62849399999999 160.0 1
  115.71399699999999 124.0 1
  116.032356 272.0 2
  116.121162 124.0 1
  116.19356499999999 156.0 1
  116.550316 88.0 1
  116.57405899999999 116.0 1
  116.671219 184.0 1
  116.673897 180.0 1
  116.67523999999999 140.0 1
  116.752884 160.0 1
  117.02490999999999 176.0 1
  117.029961 180.0 1
  117.15085599999999 184.0 1
  117.39916199999999 168.0 1
  117.417839 136.0 1
  117.53764299999999 128.0 1
  117.944527 128.0 1
  117.986916 184.0 1
  118.020325 124.0 1
  118.086563 208.0 2
  118.08899699999999 80.0 1
  118.31047099999999 72.0 1
  118.431747 148.0 1
  118.618477 156.0 1
  118.79568499999999 172.0 1
  118.859123 44.0 0
  119.046402 176.0 1
  119.07399699999999 3196.0 25
  119.194351 84.0 1
  119.23479499999999 28.0 0
  119.386749 10.91667 0
  119.427483 184.0 1
  119.57541699999999 100.0 1
  119.60720099999999 144.0 1
  119.80130799999999 18.427219 0
  119.889198 152.0 1
  119.95240799999999 188.0 1
  119.98777 124.0 1
  120.017876 120.0 1
  120.09620699999999 176.0 1
  120.126633 168.0 1
  120.162476 128.0 1
  120.165146 184.0 1
  120.182053 140.0 1
  120.233109 148.0 1
  120.348625 152.0 1
  120.37634299999999 112.0 1
  120.37741899999999 200.0 2
  120.491585 132.0 1
  120.695381 248.0 2
  120.71213499999999 272.0 2
  120.82614099999999 204.0 2
  120.97248099999999 168.0 1
  121.061295 168.0 1
  121.06598699999999 4.15 0
  121.15965299999999 220.0 2
  121.40193199999999 52.0 0
  121.85428599999999 184.0 1
  121.940079 176.0 1
  122.066757 156.0 1
  122.08573899999999 164.0 1
  122.097252 56.0 0
  122.39256999999999 104.0 1
  122.393097 312.0 2
  122.456459 164.0 1
  122.48310099999999 108.0 1
  122.79598999999999 120.0 1
  122.838608 1.506945 0
  122.878075 164.0 1
  123.170296 168.0 1
  123.22052 80.0 1
  123.246361 208.0 2
  123.314438 208.0 2
  123.50744599999999 212.0 2
  123.572373 136.0 1
  124.01686099999999 220.0 2
  124.03366899999999 164.0 1
  124.07629399999999 144.0 1
  124.20049999999999 136.0 1
  124.21002999999999 224.0 2
  124.36389199999999 164.0 1
  124.40122199999999 172.0 1
  124.409798 172.0 1
  124.5522 204.0 2
  124.582207 140.0 1
  124.971092 28.0 0
  124.99713899999999 128.0 1
  125.01624299999999 132.0 1
  125.03164699999999 160.0 1
  125.057724 308.0 2
  125.25465399999999 152.0 1
  125.316818 148.0 1
  125.376785 168.0 1
  125.526878 120.0 1
  125.528358 212.0 2
  125.780678 180.0 1
  126.025094 120.0 1
  126.028893 176.0 1
  126.09028599999999 2352.0 18
  126.09584799999999 192.0 1
  126.10817 188.0 1
  126.19236799999999 96.0 1
  126.307999 248.0 2
  126.325775 168.0 1
  126.39652299999999 108.0 1
  126.516655 228.0 2
  126.523865 296.0 2
  126.664169 60.0 0
  126.677284 148.0 1
  126.84876299999999 144.0 1
  126.861931 184.0 1
  126.89860499999999 140.0 1
  127.045639 200.0 2
  127.13645899999999 156.0 1
  127.18228099999999 176.0 1
  127.24297299999999 188.0 1
  127.41354399999999 180.0 1
  127.52004199999999 160.0 1
  127.68577599999999 164.0 1
  127.69322199999999 224.0 2
  127.70252199999999 144.0 1
  127.760971 148.0 1
  127.905907 312.0 2
  128.141129 636.0 5
  128.368286 148.0 1
  128.412552 104.0 1
  128.569153 168.0 1
  128.675217 216.0 2
  128.87822 104.0 1
  128.950302 96.0 1
  129.068878 6272.0 49
  129.073318 328.0 3
  129.15136700000002 176.0 1
  129.259323 172.0 1
  129.306534 192.0 1
  129.31192000000001 164.0 1
  129.406036 228.0 2
  129.617706 68.0 1
  129.631699 132.0 1
  130.041931 196.0 2
  130.075104 1204.0 9
  130.163254 72.0 1
  130.221024 100.0 1
  130.368164 120.0 1
  130.409851 72.0 1
  130.51817300000002 364.0 3
  130.559906 180.0 1
  130.574371 156.0 1
  130.766556 164.0 1
  130.81835900000002 200.0 2
  130.861374 168.0 1
  130.92356900000001 184.0 1
  131.04753100000002 532.0 4
  131.068817 3852.0 30
  131.29684400000002 164.0 1
  131.35257000000001 236.0 2
  131.392685 5.323253 0
  131.50058 136.0 1
  131.83865400000002 184.0 1
  131.978622 196.0 2
  132.05856300000002 160.0 1
  132.079758 244.0 2
  132.080124 1636.0 13
  132.266098 140.0 1
  132.32440200000002 148.0 1
  132.470978 240.0 2
  132.670502 160.0 1
  133.050812 280.0 2
  133.068085 180.0 1
  133.077744 140.0 1
  133.27890000000002 108.0 1
  133.301987 100.0 1
  133.524124 192.0 1
  133.57501200000002 168.0 1
  133.63531500000002 96.0 1
  133.667709 10.32008 0
  133.683273 104.0 1
  133.752991 200.0 2
  133.774384 132.0 1
  133.89807100000002 184.0 1
  134.01329 14.08097 0
  134.057693 180.0 1
  134.181396 316.0 2
  134.533447 196.0 2
  134.555511 120.0 1
  134.560059 144.0 1
  134.57710300000002 168.0 1
  134.612808 256.0 2
  134.682037 200.0 2
  134.7173 14.02778 0
  134.841629 76.0 1
  134.866028 172.0 1
  134.878952 160.0 1
  135.024918 212.0 2
  135.11962200000002 148.0 1
  135.33114600000002 136.0 1
  135.475784 136.0 1
  135.485992 52.0 0
  136.150864 156.0 1
  136.15647900000002 64.0 0
  136.327728 228.0 2
  136.347855 160.0 1
  136.35166900000002 148.0 1
  136.644409 140.0 1
  136.74395800000002 192.0 1
  137.016129 185.056702 1
  137.038147 164.0 1
  137.053223 200.0 2
  137.164413 108.0 1
  137.35896300000002 216.0 2
  137.368607 120.0 1
  137.57457000000002 232.0 2
  137.575119 52.0 0
  137.604248 4.32 0
  137.652267 140.0 1
  137.74556 172.0 1
  137.766617 192.0 1
  137.80719000000002 172.0 1
  137.90600600000002 116.0 1
  138.054733 1684.0 13
  138.111603 1580.0 12
  138.15390000000002 184.0 1
  138.17944300000002 252.0 2
  138.37973 148.0 1
  138.483078 172.0 1
  138.886658 40.0 0
  139.057571 204.0 2
  139.139023 240.0 2
  139.191483 132.0 1
  139.196732 116.0 1
  139.199585 188.0 1
  139.433807 180.0 1
  139.52359 112.0 1
  139.589935 116.0 1
  139.684235 164.0 1
  139.691086 144.0 1
  140.03590400000002 132.0 1
  140.064651 408.0 3
  140.403549 144.0 1
  140.618011 188.0 1
  141.019531 388.0 3
  141.174057 120.0 1
  141.469681 140.0 1
  141.682434 168.0 1
  141.735092 88.0 1
  141.846588 148.0 1
  142.03302000000002 132.0 1
  142.064972 188.0 1
  142.076752 300.0 2
  142.163849 240.0 2
  142.206863 248.0 2
  142.24614 76.0 1
  142.347488 120.0 1
  142.370819 172.0 1
  142.515656 128.0 1
  142.688705 96.0 1
  142.98173500000001 348.0 3
  143.01992800000002 112.0 1
  143.022217 164.0 1
  143.038361 368.0 3
  143.05304 368.0 3
  143.058746 336.0 3
  143.090469 176.0 1
  143.196976 280.0 2
  143.272751 144.0 1
  143.279541 68.0 1
  143.30114700000001 124.0 1
  143.399673 208.0 2
  143.494186 160.0 1
  143.49743700000002 204.0 2
  143.608734 88.0 1
  143.675049 168.0 1
  144.072205 156.0 1
  144.08029200000001 1157.963989 9
  144.089539 612.0 5
  144.124619 104.0 1
  144.66691600000001 152.0 1
  144.892517 128.0 1
  145.06452900000002 1704.0 13
  145.065018 176.0 1
  145.141098 256.0 2
  145.21417200000002 44.402302 0
  145.45893900000002 148.0 1
  145.503693 376.0 3
  145.570007 124.0 1
  145.69949300000002 160.0 1
  146.013458 188.0 1
  146.04863 112.0 1
  146.061966 184.0 1
  146.06547500000002 280.0 2
  146.068253 392.0 3
  146.106522 872.0 7
  146.159882 56.0 0
  146.29863 164.0 1
  146.51623600000002 156.0 1
  146.58131400000002 136.0 1
  146.833694 116.0 1
  146.95906100000002 188.0 1
  147.011887 176.0 1
  147.013931 160.0 1
  147.055786 328.0 3
  147.07856800000002 156.0 1
  147.136078 164.0 1
  147.335358 64.0 0
  147.347046 144.0 1
  147.36998 48.0 0
  147.370453 140.0 1
  147.41658 108.0 1
  147.627014 76.0 1
  147.72232100000002 192.0 1
  147.902069 76.0 1
  148.023956 240.0 2
  148.064468 124.0 1
  148.33213800000001 84.0 1
  148.357208 156.0 1
  148.746231 192.0 1
  148.832016 140.0 1
  148.99963400000001 196.0 2
  149.024719 280.0 2
  149.13133200000001 60.0 0
  149.362625 148.0 1
  149.554291 144.0 1
  149.597702 168.0 1
  149.602234 144.0 1
  149.780777 152.0 1
  149.86218300000002 112.0 1
  149.951355 140.0 1
  150.03035 184.0 1
  150.10672 124.0 1
  150.163269 184.0 1
  150.656464 212.0 2
  150.667587 64.0 0
  150.943375 36.0 0
  151.014511 388.0 3
  151.102722 92.0 1
  151.110046 184.0 1
  151.162155 92.0 1
  151.65841700000001 112.0 1
  151.739944 188.0 1
  151.829453 168.0 1
  152.061218 300.0 2
  152.294388 148.0 1
  152.32736200000002 132.0 1
  152.37709 204.0 2
  152.37999000000002 140.0 1
  152.61085500000002 156.0 1
  152.663757 168.0 1
  153.02619900000002 32.0 0
  153.27667200000002 188.0 1
  153.42038 36.050449 0
  153.43150300000002 88.0 1
  153.52882400000001 64.0 0
  153.66282700000002 120.0 1
  154.0354 160.0 1
  154.106232 564.0 4
  154.157028 848.0 7
  154.269272 172.0 1
  154.51817300000002 168.0 1
  154.545486 160.0 1
  154.740387 248.0 2
  155.25988800000002 128.0 1
  155.278915 68.0 1
  155.28967300000002 172.0 1
  155.37115500000002 68.0 1
  155.382858 29.23864 0
  155.473419 188.0 1
  155.51615900000002 152.0 1
  155.64643900000002 128.0 1
  156.023865 104.0 1
  156.047775 184.0 1
  156.057343 60.755772 0
  156.30285600000002 168.0 1
  156.463989 96.0 1
  156.508408 140.0 1
  156.58696 96.0 1
  156.58960000000002 3.251157 0
  156.674179 236.0 2
  157.076355 224.0 2
  157.218399 184.0 1
  157.590515 100.0 1
  157.756561 120.0 1
  157.831177 248.0 2
  157.836411 300.0 2
  157.98564100000002 132.0 1
  158.021057 156.0 1
  158.06341600000002 380.0 3
  158.15152 248.0 2
  158.268234 40.0 0
  158.314377 220.0 2
  158.371185 168.0 1
  158.52769500000002 112.0 1
  158.530075 188.0 1
  158.59878500000002 168.0 1
  158.700745 208.0 2
  158.775101 152.0 1
  158.85655200000002 76.0 1
  159.116837 524.0 4
  159.63119500000002 184.0 1
  159.658936 180.0 1
  159.859894 176.0 1
  159.866501 176.0 1
  159.868912 148.0 1
  159.900833 180.0 1
  160.194733 124.0 1
  160.236954 168.0 1
  160.295807 200.0 2
  160.541412 132.0 1
  160.55455 152.0 1
  160.62529 44.0 0
  160.794067 108.0 1
  160.80032300000002 156.0 1
  160.810394 196.0 2
  160.968964 244.0 2
  161.229034 7.427083 0
  161.366333 176.0 1
  161.60827600000002 68.0 1
  161.64978000000002 15.28143 0
  161.808746 156.0 1
  161.83715800000002 216.0 2
  161.848068 48.0 0
  162.038055 80.0 1
  162.061707 152.0 1
  162.06788600000002 188.0 1
  162.07809400000002 76512.0 594
  162.268463 148.0 1
  162.33891300000002 32.0 0
  162.421219 256.0 2
  162.580063 88.0 1
  162.639297 144.0 1
  162.651535 88.0 1
  162.667221 172.0 1
  162.66925 148.0 1
  162.681625 11.52778 0
  162.72125200000002 184.0 1
  163.07307400000002 2228.0 17
  163.094742 916.0 7
  163.216431 144.0 1
  163.231628 200.0 2
  163.428635 132.0 1
  163.48786900000002 156.0 1
  163.537933 96.0 1
  163.848938 176.0 1
  164.01095600000002 172.0 1
  164.01971400000002 132.0 1
  164.24417100000002 124.0 1
  164.426117 212.0 2
  164.44760100000002 144.0 1
  164.60458400000002 152.0 1
  164.77520800000002 204.0 2
  164.850342 180.0 1
  165.07019 172.0 1
  165.308884 160.0 1
  165.454834 144.0 1
  165.560913 168.0 1
  165.679642 116.0 1
  165.74194300000002 184.0 1
  165.82757600000002 240.0 2
  165.924744 148.0 1
  166.10595700000002 144.0 1
  166.158646 240.0 2
  166.221954 48.0 0
  166.230972 20.0 0
  166.818558 92.0 1
  166.949036 196.0 2
  167.084305 320.0 2
  167.16742000000002 36.0 0
  167.242859 224.0 2
  167.58577 76.0 1
  167.666931 128.0 1
  167.698853 300.0 2
  167.759705 112.0 1
  168.26727300000002 336.0 3
  168.361099 120.0 1
  168.362808 48.0 0
  168.522324 152.0 1
  168.857956 168.0 1
  168.88128700000001 148.0 1
  169.03569000000002 128.0 1
  169.06187400000002 704.0 5
  169.063873 820.0 6
  169.251587 44.0 0
  169.295761 76.0 1
  169.65235900000002 156.0 1
  169.681305 36.0 0
  169.812973 140.0 1
  169.84684800000002 204.0 2
  169.852295 188.0 1
  169.9487 372.0 3
  170.038544 120.0 1
  170.24426300000002 124.0 1
  170.583649 208.0 2
  170.969131 200.0 2
  171.02267500000002 204.0 2
  171.152939 184.0 1
  171.186218 252.0 2
  171.309113 188.0 1
  171.520798 132.0 1
  171.569962 172.0 1
  171.63797 224.0 2
  171.721863 144.0 1
  171.829056 196.0 2
  172.069565 200.0 2
  172.08801300000002 880.0 7
  172.125458 344.0 3
  172.213806 144.0 1
