ACCESSION: CCMSLIB00000079627
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.945339000000004 60.0 0
  60.021656 144.0 1
  60.252586 168.0 1
  60.297672 108.0 1
  60.324612 188.0 1
  60.367828 204.0 1
  60.785301000000004 268.0 2
  60.786606 220.0 2
  61.095844 224.0 2
  61.135181 212.0 1
  61.255753 216.0 1
  61.318142 112.0 1
  61.423279 152.0 1
  61.701756 180.0 1
  61.720684 220.0 2
  61.776825 136.0 1
  61.890549 164.0 1
  62.105412 208.0 1
  62.141678 184.0 1
  62.226494 88.0 1
  62.288189 180.0 1
  62.378326 184.0 1
  62.397686 168.0 1
  62.455887000000004 208.0 1
  62.478271 180.0 1
  62.486488 152.0 1
  62.658142 204.0 1
  62.881985 164.0 1
  62.924549 180.0 1
  63.112186 112.0 1
  63.340096 372.0 3
  63.485596 220.0 2
  63.49485 128.0 1
  63.580875 204.0 1
  63.589092 40.0 0
  63.658669 180.0 1
  63.715851 196.0 1
  63.840160000000004 216.0 1
  64.004143 164.0 1
  64.029366 124.0 1
  64.115982 148.0 1
  64.368912 236.0 2
  64.381294 172.0 1
  64.552132 160.0 1
  64.57157099999999 164.0 1
  64.757729 120.0 1
  64.849037 152.0 1
  64.959656 360.0 2
  64.984123 152.0 1
  64.98711399999999 140.0 1
  64.999252 188.0 1
  65.01173399999999 52.0 0
  65.01304599999999 168.0 1
  65.17289699999999 164.0 1
  65.344246 172.0 1
  65.632065 184.0 1
  65.75061799999999 164.0 1
  65.944649 148.0 1
  66.040146 160.0 1
  66.201309 196.0 1
  66.221199 188.0 1
  66.31594799999999 164.0 1
  66.393295 168.0 1
  66.40744799999999 196.0 1
  66.45079799999999 176.0 1
  66.57472999999999 84.0 1
  66.592575 160.0 1
  66.763977 148.0 1
  67.02042399999999 132.0 1
  67.031746 208.0 1
  67.065636 96.0 1
  67.242798 232.0 2
  67.322724 132.0 1
  67.376801 196.0 1
  67.705879 224.0 2
  67.71388999999999 148.0 1
  67.87249 196.0 1
  68.00360099999999 260.0 2
  68.018272 156.0 1
  68.140495 160.0 1
  68.15306899999999 124.0 1
  68.186882 236.0 2
  68.371696 208.0 1
  68.569572 128.0 1
  68.586731 188.0 1
  68.746758 144.0 1
  68.880707 168.0 1
  68.922432 172.0 1
  68.94175 164.0 1
  69.05066699999999 100.0 1
  69.17450699999999 144.0 1
  69.306885 124.0 1
  69.310524 136.0 1
  69.40683 132.0 1
  69.52403299999999 180.0 1
  69.618271 84.0 1
  69.621742 220.0 2
  69.728828 128.0 1
  69.864143 192.0 1
  70.192978 264.0 2
  70.197662 128.0 1
  70.420807 252.0 2
  70.44253499999999 120.0 1
  70.47314499999999 136.0 1
  70.53373699999999 176.0 1
  70.675034 184.0 1
  70.67575799999999 172.0 1
  70.70363599999999 144.0 1
  70.707787 148.0 1
  70.70876299999999 160.0 1
  70.720711 136.0 1
  70.98413099999999 224.0 2
  70.99215699999999 148.0 1
  71.296219 172.0 1
  71.319733 144.0 1
  71.528748 152.0 1
  71.79815699999999 120.0 1
  71.84730499999999 192.0 1
  71.954247 148.0 1
  72.211845 244.0 2
  72.25312 232.0 2
  72.39188399999999 180.0 1
  72.534477 76.0 1
  72.54304499999999 136.0 1
  72.848755 100.0 1
  72.922287 96.0 1
  72.98200999999999 232.0 2
  73.02417 172.0 1
  73.472939 168.0 1
  73.65096299999999 148.0 1
  73.741928 304.0 2
  73.75151799999999 28.0 0
  73.85922199999999 208.0 1
  73.993065 164.0 1
  74.15222899999999 80.0 1
  74.29775199999999 144.0 1
  74.385689 188.0 1
  74.44972999999999 176.0 1
  74.81146199999999 144.0 1
  74.894554 256.0 2
  74.980667 212.0 1
  75.014015 180.0 1
  75.07526399999999 132.0 1
  75.16822099999999 132.0 1
  75.23561099999999 60.0 0
  75.25986499999999 216.0 1
  75.27593999999999 120.0 1
  75.39403499999999 356.0 2
  75.436584 64.0 0
  75.530159 104.0 1
  75.597084 96.0 1
  75.869614 128.0 1
  75.98557299999999 256.0 2
  76.03325699999999 216.0 1
  76.0504 144.0 1
  76.074219 172.0 1
  76.315895 172.0 1
  76.43955199999999 140.0 1
  76.50183899999999 156.0 1
  76.651421 136.0 1
  76.816803 196.0 1
  77.108566 144.0 1
  77.41830399999999 156.0 1
  77.65866899999999 356.0 2
  77.66976899999999 156.0 1
  77.792549 160.0 1
  77.89409699999999 124.0 1
  78.00189999999999 184.0 1
  78.05487099999999 184.0 1
  78.083855 132.0 1
  78.676003 172.0 1
  78.878693 188.0 1
  78.910568 204.0 1
  78.954416 172.0 1
  79.09962499999999 144.0 1
  79.175117 172.0 1
  79.32296 184.0 1
  79.348602 184.0 1
  79.406548 120.0 1
  79.444733 180.0 1
  79.82949099999999 184.0 1
  80.025635 112.0 1
  80.445251 128.0 1
  80.589569 168.0 1
  80.671776 196.0 1
  80.706001 152.0 1
  80.783829 112.0 1
  80.84742 180.0 1
  80.925049 172.0 1
  81.43907899999999 192.0 1
  81.44846299999999 212.0 1
  81.749023 176.0 1
  81.780891 132.0 1
  81.85762 124.0 1
  82.00933099999999 172.0 1
  82.09567299999999 172.0 1
  82.122841 204.0 1
  82.18145799999999 264.0 2
  82.29053499999999 180.0 1
  82.36445599999999 212.0 1
  82.38138599999999 140.0 1
  82.508781 140.0 1
  82.51682299999999 144.0 1
  82.606117 196.0 1
  82.81983199999999 36.0 0
  82.86779 180.0 1
  83.105049 148.0 1
  83.206329 116.0 1
  83.471367 164.0 1
  83.700195 160.0 1
  83.71764399999999 152.0 1
  83.91270399999999 136.0 1
  84.231354 188.0 1
  84.901833 124.0 1
  84.943253 204.0 1
  85.094269 136.0 1
  85.292175 104.0 1
  85.63171399999999 156.0 1
  85.672035 204.0 1
  85.74822999999999 112.0 1
  85.954476 120.0 1
  85.975372 168.0 1
  86.044067 264.0 2
  86.07243299999999 148.0 1
  86.17581899999999 40.0 0
  86.219078 252.0 2
  86.47827099999999 192.0 1
  86.514648 76.0 1
  86.7341 92.0 1
  86.95805399999999 360.0 2
  87.01153599999999 248.0 2
  87.05807499999999 140.0 1
  87.33573899999999 168.0 1
  87.380241 164.0 1
  87.57507299999999 188.0 1
  87.67431599999999 184.0 1
  87.72411299999999 144.0 1
  87.74887799999999 216.0 1
  87.916 112.0 1
  87.996437 196.0 1
  88.257424 160.0 1
  88.25994899999999 108.0 1
  88.27997599999999 92.0 1
  88.460968 152.0 1
  88.567825 200.0 1
  88.69633499999999 108.0 1
  88.89817 80.0 1
  89.15364799999999 260.0 2
  89.19529 376.0 3
  89.211815 392.0 3
  89.26139099999999 180.0 1
  89.33509799999999 140.0 1
  89.45324699999999 264.0 2
  89.61894199999999 92.0 1
  89.634552 184.0 1
  89.90240499999999 160.0 1
  89.99719999999999 184.0 1
  90.22773699999999 152.0 1
  90.432434 164.0 1
  90.52512399999999 168.0 1
  90.54135099999999 120.0 1
  90.581299 184.0 1
  90.74048599999999 76.0 1
  90.980232 308.0 2
  91.013588 168.0 1
  91.06039399999999 164.0 1
  91.16568 56.0 0
  91.242729 48.0 0
  91.37147499999999 216.0 1
  91.497559 148.0 1
  91.662155 148.0 1
  91.695152 32.0 0
  91.862724 76.0 1
  91.985489 176.0 1
  92.04274699999999 160.0 1
  92.15296199999999 164.0 1
  92.189369 224.0 2
  92.24282799999999 136.0 1
  92.49893999999999 156.0 1
  92.501358 44.0 0
  92.51194799999999 132.0 1
  92.72101599999999 188.0 1
  92.74852 216.0 1
  92.946754 140.0 1
  92.97391499999999 56.0 0
  93.130646 216.0 1
  93.238029 152.0 1
  93.255516 156.0 1
  93.31307199999999 172.0 1
  93.38035599999999 212.0 1
  93.437592 140.0 1
  93.806168 180.0 1
  93.81575 148.0 1
  93.960594 116.0 1
  93.97432699999999 224.0 2
  94.06446799999999 184.0 1
  94.06700099999999 624.0 4
  94.102989 192.0 1
  94.311707 204.0 1
  94.370392 168.0 1
  94.74507899999999 220.0 2
  94.975296 156.0 1
  95.06665799999999 216.0 1
  95.145744 176.0 1
  95.176109 124.0 1
  95.214333 48.0 0
  95.296402 204.0 1
  95.381706 108.0 1
  95.41403199999999 104.0 1
  95.423721 124.0 1
  95.44221499999999 120.0 1
  95.56047099999999 176.0 1
  95.584969 188.0 1
  95.612648 148.0 1
  95.631142 372.0 3
  95.64495799999999 224.0 2
  95.72863 252.0 2
  95.831139 176.0 1
  95.88229399999999 160.0 1
  96.04008499999999 80.0 1
  96.046921 164.0 1
  96.24162299999999 140.0 1
  96.343452 148.0 1
  96.420959 240.0 2
  96.51177999999999 176.0 1
  96.52799999999999 144.0 1
  97.04279299999999 208.0 1
  97.11563899999999 468.0 3
  97.125405 136.0 1
  97.173599 68.0 0
  97.2649 132.0 1
  97.37965399999999 392.0 3
  97.396042 184.0 1
  97.617729 196.0 1
  97.634277 240.0 2
  97.868057 176.0 1
  97.944458 112.0 1
  98.02918199999999 128.0 1
  98.043678 96.0 1
  98.058151 44.0 0
  98.058388 408.0 3
  98.270607 184.0 1
  98.317673 116.0 1
  98.38877099999999 136.0 1
  98.390045 96.0 1
  98.501678 116.0 1
  98.61322799999999 124.0 1
  98.73095699999999 32.0 0
  98.74142499999999 192.0 1
  98.826302 204.0 1
  98.83283999999999 64.0 0
  99.158546 212.0 1
  99.297356 92.0 1
  99.32444799999999 168.0 1
  99.370369 192.0 1
  99.471375 148.0 1
  99.53520999999999 176.0 1
  99.55940199999999 172.0 1
  99.647278 60.0 0
  99.650055 168.0 1
  99.70253799999999 116.0 1
  99.722527 68.0 0
  99.854675 112.0 1
  99.85542299999999 196.0 1
  99.987602 208.0 1
  100.112099 1632.0 11
  100.164841 220.0 2
  100.236145 196.0 1
  100.36836199999999 164.0 1
  100.47672999999999 112.0 1
  100.509338 144.0 1
  100.60672799999999 288.0 2
  100.780052 244.0 2
  100.926582 48.0 0
  100.968903 140.0 1
  101.363686 168.0 1
  101.372581 140.0 1
  101.399841 128.0 1
  101.436104 244.0 2
  101.44371799999999 204.0 1
  101.519257 184.0 1
  101.66407 192.0 1
  101.78229499999999 272.0 2
  101.79023 88.0 1
  101.80332899999999 232.0 2
  101.887924 120.0 1
  101.92356099999999 80.0 1
  102.013168 192.0 1
  102.02604699999999 176.0 1
  102.06401799999999 144.0 1
  102.08546399999999 224.0 2
  102.09567999999999 180.0 1
  102.25098399999999 216.0 1
  102.287331 140.0 1
  102.344246 324.0 2
  102.371437 120.0 1
  102.456009 116.0 1
  102.497177 188.0 1
  102.63902999999999 164.0 1
  102.735863 188.0 1
  102.746597 192.0 1
  102.806816 116.0 1
  102.868172 168.0 1
  103.016441 228.0 2
  103.01786 156.0 1
  103.09107999999999 328.0 2
  103.30203999999999 212.0 1
  103.321175 148.0 1
  103.42920699999999 144.0 1
  103.44371 176.0 1
  103.471886 136.0 1
  103.49227099999999 124.0 1
  103.53031899999999 160.0 1
  103.600319 216.0 1
  103.66124699999999 196.0 1
  103.705597 160.0 1
  103.80783799999999 164.0 1
  104.09011799999999 108.0 1
  104.125519 144.0 1
  104.128738 5.458333 0
  104.229523 232.0 2
  104.28010599999999 152.0 1
  104.289986 180.0 1
  104.49604 148.0 1
  104.61498999999999 108.0 1
  104.65525799999999 164.0 1
  104.66714499999999 192.0 1
  104.67971 172.0 1
  104.73606099999999 200.0 1
  104.74157699999999 148.0 1
  104.768051 220.0 2
  104.791298 152.0 1
  104.810074 172.0 1
  104.89233399999999 112.0 1
  104.96109 92.0 1
  105.033852 557.099792 4
  105.11833999999999 184.0 1
  105.218002 44.0 0
  105.32449299999999 140.0 1
  105.34506999999999 40.0 0
  105.466827 68.0 0
  105.473175 148.0 1
  105.80176499999999 188.0 1
  106.000008 268.0 2
  106.06356799999999 4645.895996 32
  106.178162 316.0 2
  106.20749699999999 212.0 1
  106.232315 144.0 1
  106.428192 232.0 2
  106.499336 48.0 0
  106.62509899999999 140.0 1
  106.752754 128.0 1
  106.79841599999999 196.0 1
  106.835358 272.0 2
  106.853821 284.0 2
  106.88486499999999 216.0 1
  106.90100899999999 164.0 1
  107.0495 4376.0 30
  107.173187 152.0 1
  107.389877 116.0 1
  107.548386 172.0 1
  107.672958 212.0 1
  107.738411 48.0 0
  107.79116099999999 188.0 1
  107.81629199999999 204.0 1
  107.82300599999999 156.0 1
  107.92643 184.0 1
  108.020584 500.0 3
  108.043396 300.0 2
  108.045418 184.0 1
  108.15181 168.0 1
  108.20781699999999 32.0 0
  108.27121 148.0 1
  108.30680799999999 200.0 1
  108.34545899999999 76.0 1
  108.393913 132.0 1
  108.50048799999999 144.0 1
  108.547615 160.0 1
  108.580704 156.0 1
  108.65341199999999 108.0 1
  108.70884699999999 120.0 1
  108.83185599999999 164.0 1
  108.838623 292.0 2
  108.938835 200.0 1
  108.974419 128.0 1
  109.065483 200.0 1
  109.10829199999999 180.0 1
  109.21543899999999 212.0 1
  109.258209 156.0 1
  109.40832499999999 68.0 0
  109.47911099999999 144.0 1
  109.63300299999999 124.0 1
  109.664536 112.0 1
  109.70148499999999 116.0 1
  109.725082 140.0 1
  109.90105399999999 188.0 1
  110.159714 192.0 1
  110.208664 164.0 1
  110.247643 132.0 1
  110.28602599999999 184.0 1
  110.34958599999999 144.0 1
  110.504189 180.0 1
  110.510223 160.0 1
  110.57805599999999 172.0 1
  110.75553099999999 168.0 1
  110.79616499999999 128.0 1
  110.823257 84.0 1
  110.995903 148.0 1
  111.233688 136.0 1
  111.327957 40.0 0
  111.336281 152.0 1
  111.49093599999999 132.0 1
  111.818428 176.0 1
  111.81897 168.0 1
  111.87455 68.0 0
  112.110146 224.0 2
  112.157097 192.0 1
  112.337616 176.0 1
  112.34402499999999 148.0 1
  112.53514899999999 160.0 1
  112.673279 136.0 1
  112.813164 216.0 1
  112.81818399999999 8.96312 0
  112.849419 104.0 1
  112.86907199999999 132.0 1
  112.87795999999999 160.0 1
  112.91323899999999 128.0 1
  112.942589 120.0 1
  112.944817 104.0 1
  113.011879 168.0 1
  113.054802 236.0 2
  113.134552 152.0 1
  113.14126599999999 156.0 1
  113.26237499999999 148.0 1
  113.274864 116.0 1
  113.65196999999999 236.0 2
  113.745522 184.0 1
  114.039673 188.0 1
  114.07479099999999 252.0 2
  114.19957699999999 176.0 1
  114.276382 128.0 1
  114.34247599999999 164.0 1
  114.354759 20.0 0
  114.548706 72.0 0
  115.051628 264.0 2
  115.052582 496.0 3
  115.054031 11208.0 78
  115.05439 5812.0 40
  115.09285 144.0 1
  115.122726 148.0 1
  115.248352 172.0 1
  115.28324099999999 160.0 1
  115.32346299999999 116.0 1
  115.32547 160.0 1
  115.787376 176.0 1
  116.183189 180.0 1
  116.27719099999999 188.0 1
  116.386505 156.0 1
  116.576607 256.0 2
  116.613266 188.0 1
  116.706848 184.0 1
  116.78285199999999 140.0 1
  116.80937999999999 180.0 1
  116.874893 176.0 1
  116.90467899999999 160.0 1
  116.92708599999999 136.0 1
  117.01947 192.0 1
  117.195465 136.0 1
  117.198967 224.0 2
  117.24930599999999 160.0 1
  117.26853899999999 52.0 0
  117.481445 320.0 2
  117.51339 180.0 1
  117.71965 176.0 1
  117.754471 136.0 1
  117.850769 156.0 1
  117.952293 204.0 1
  118.01130699999999 168.0 1
  118.07404299999999 476.0 3
  118.10533099999999 124.0 1
  118.144531 144.0 1
  118.169434 40.0 0
  118.209595 144.0 1
  118.242859 204.0 1
  118.296837 176.0 1
  118.31774899999999 156.0 1
  118.343307 120.0 1
  118.500771 52.0 0
  118.550804 96.0 1
  118.72067999999999 196.0 1
  118.871704 144.0 1
  118.97569299999999 128.0 1
  119.01052899999999 204.0 1
  119.04457099999999 92.0 1
  119.17478899999999 3.005682 0
  119.294991 148.0 1
  119.298248 212.0 1
  119.306404 252.0 2
  119.41529799999999 160.0 1
  119.453964 164.0 1
  119.564163 136.0 1
  119.65612 196.0 1
  119.74765 40.0 0
  119.80702199999999 104.0 1
  119.841331 80.0 1
  119.895866 184.0 1
  119.903786 196.0 1
  119.91216999999999 160.0 1
  119.969398 216.0 1
  120.05729699999999 2372.0 16
  120.085617 224.0 2
  120.2173 208.0 1
  120.25557699999999 128.0 1
  120.25962799999999 108.0 1
  120.26133 136.0 1
  120.39366899999999 144.0 1
  120.42472099999999 152.0 1
  120.482765 132.0 1
  120.584763 176.0 1
  120.62913499999999 172.0 1
  120.694626 44.0 0
  120.75772099999999 176.0 1
  120.83406799999999 168.0 1
  120.849609 140.0 1
  120.856285 144.0 1
  120.911064 140.0 1
  120.92868 164.0 1
  121.02671799999999 176.0 1
  121.02755699999999 1156.0 8
  121.0289 172.0 1
  121.179306 56.0 0
  121.17957299999999 40.0 0
  121.31850399999999 204.0 1
  121.35758999999999 56.0 0
  121.36795 156.0 1
  121.374809 84.0 1
  121.41815199999999 124.0 1
  121.518059 80.0 1
  121.60020399999999 224.0 2
  121.660049 172.0 1
  121.861069 136.0 1
  121.908958 144.0 1
  121.93345599999999 184.0 1
  121.941429 164.0 1
  122.108887 168.0 1
  122.183838 216.0 1
  122.201836 156.0 1
  122.22028399999999 128.0 1
  122.221329 176.0 1
  122.23146799999999 136.0 1
  122.321564 172.0 1
  122.48726699999999 112.0 1
  122.636032 160.0 1
  122.708939 116.0 1
  122.71060899999999 160.0 1
  122.72939299999999 180.0 1
  122.85395799999999 188.0 1
  122.887947 52.0 0
  122.97591399999999 176.0 1
  123.009682 140.0 1
  123.044624 1440.0 10
  123.051186 212.0 1
  123.07753 40.0 0
  123.08565499999999 204.0 1
  123.203667 172.0 1
  123.254425 148.0 1
  123.29879 176.0 1
  123.32142599999999 40.0 0
  123.53671999999999 132.0 1
  123.585876 212.0 1
  123.58762399999999 172.0 1
  123.83649399999999 76.0 1
  123.864532 172.0 1
  123.91729 84.0 1
  123.973885 140.0 1
  124.030869 192.0 1
  124.067764 88.0 1
  124.238884 128.0 1
  124.320312 112.0 1
  124.336334 164.0 1
  124.34172099999999 212.0 1
  124.409424 164.0 1
  124.488441 36.0 0
  124.51761599999999 152.0 1
  124.57884999999999 192.0 1
  124.597229 188.0 1
  124.74608599999999 128.0 1
  124.817848 228.0 2
  124.88944199999999 196.0 1
  125.05619 140.0 1
  125.218887 20.0 0
  125.60028799999999 132.0 1
  125.71614799999999 80.0 1
  125.778786 160.0 1
  125.895409 160.0 1
  125.94717399999999 116.0 1
  125.95577999999999 200.0 1
  126.181221 32.0 0
  126.25246399999999 128.0 1
  126.27098799999999 156.0 1
  126.288742 236.0 2
  126.460556 156.0 1
  126.57019 176.0 1
  126.58303799999999 68.0 0
  126.6306 156.0 1
  126.688835 2.603571 0
  126.70494799999999 160.0 1
  126.760521 160.0 1
  126.78061699999999 172.0 1
  126.829933 112.0 1
  126.992859 460.0 3
  127.073608 196.0 1
  127.10872699999999 44.0 0
  127.202782 72.0 0
  127.419456 228.0 2
  127.51471699999999 188.0 1
  127.602257 128.0 1
  127.604782 148.0 1
  127.67984799999999 120.0 1
  127.84281899999999 5.877564 0
  127.895912 88.0 1
  127.911446 60.0 0
  127.912392 60.0 0
  127.93517299999999 124.0 1
  127.93701899999999 180.0 1
  127.947029 156.0 1
  127.947098 136.0 1
  127.95889299999999 188.0 1
  128.058517 3.068055 0
  128.061584 540.0 4
  128.062317 136.0 1
  128.082169 232.0 2
  128.127289 128.0 1
  128.134415 148.0 1
  128.215073 4.266667 0
  128.451599 164.0 1
  128.550964 180.0 1
  128.596863 68.0 0
  128.661926 148.0 1
  128.692764 100.0 1
  128.829773 48.0 0
  128.923615 112.0 1
  128.96975700000002 128.0 1
  129.08157300000002 132.0 1
  129.13145400000002 132.0 1
  129.24632300000002 144.0 1
  129.27504000000002 168.0 1
  129.38711500000002 72.0 0
  129.424576 204.0 1
  129.507904 40.0 0
  129.550903 76.0 1
  129.63166800000002 76.0 1
  129.635605 180.0 1
  129.64122 136.0 1
  129.649506 196.0 1
  129.697357 200.0 1
  129.7733 196.0 1
  129.852081 152.0 1
  129.89544700000002 188.0 1
  129.900406 144.0 1
  129.90060400000002 68.0 0
  129.97451800000002 176.0 1
  130.03978 164.0 1
  130.06405600000002 552.0 4
  130.282883 28.0 0
  130.348709 148.0 1
  130.35318 184.0 1
  130.39807100000002 192.0 1
  130.42674300000002 12.36111 0
  130.44279500000002 144.0 1
  130.474365 208.0 1
  130.480362 24.716181 0
  130.483734 92.0 1
  130.582275 156.0 1
  130.698059 168.0 1
  130.781082 176.0 1
  131.12046800000002 220.0 2
  131.20022600000001 156.0 1
  131.203247 208.0 1
  131.29563900000002 152.0 1
  131.299545 164.0 1
  131.299622 148.0 1
  131.45462 140.0 1
  131.458618 148.0 1
  131.649216 172.0 1
  131.676773 132.0 1
  131.690842 192.0 1
  131.72493 104.0 1
  131.755173 212.0 1
  132.054199 160.0 1
  132.09371900000002 200.0 1
  132.267563 96.0 1
  132.36561600000002 156.0 1
  132.393509 148.0 1
  132.43248 344.0 2
  132.561859 104.0 1
  132.587769 144.0 1
  132.692032 176.0 1
  132.762955 144.0 1
  132.790985 168.0 1
  132.808517 196.0 1
  132.990204 168.0 1
  133.08403 916.0 6
  133.136703 220.0 2
  133.14395100000002 128.0 1
  133.14729300000002 13.73111 0
  133.168533 248.0 2
  133.41691600000001 172.0 1
  133.462997 144.0 1
  133.463974 84.0 1
  133.55264300000002 116.0 1
  133.578491 148.0 1
  133.636353 200.0 1
  133.879486 80.0 1
  133.89909400000002 208.0 1
  133.90754700000002 156.0 1
  133.934174 168.0 1
  133.966888 124.0 1
  134.068939 364.0 3
  134.127991 28.0 0
  134.267899 44.0 0
  134.27958700000002 204.0 1
  134.36171000000002 208.0 1
  134.387405 164.0 1
  134.40574600000002 80.0 1
  134.49890100000002 164.0 1
  134.499176 204.0 1
  134.601898 136.0 1
  134.78370700000002 352.0 2
  134.89205900000002 96.0 1
  134.926987 196.0 1
  135.00460800000002 136.0 1
  135.041153 114.510597 1
  135.044769 7612.0 53
  135.080261 1720.0 12
  135.081757 168.0 1
  135.10586500000002 332.0 2
  135.11821 185.612701 1
  135.12690700000002 92.0 1
  135.187546 184.0 1
  135.215057 172.0 1
  135.23100300000002 164.0 1
  135.315414 208.0 1
  135.334213 52.0 0
  135.486481 252.0 2
  135.49321 228.0 2
  135.500153 160.0 1
  135.55423000000002 168.0 1
  135.830139 176.0 1
  135.875565 120.0 1
  135.907974 148.0 1
  135.983429 208.0 1
  135.984283 188.0 1
  136.07487500000002 436.0 3
  136.104385 148.0 1
  136.22404500000002 180.0 1
  136.265915 188.0 1
  136.297043 148.0 1
  136.44390900000002 188.0 1
  136.513947 160.0 1
  136.67068500000002 152.0 1
  136.688858 136.0 1
  136.76521300000002 96.0 1
  136.842758 124.0 1
  136.887909 184.0 1
  136.98655100000002 156.0 1
  137.21485900000002 164.0 1
  137.219513 116.0 1
  137.223648 120.0 1
  137.252869 156.0 1
  137.371521 60.0 0
  137.44636500000001 120.0 1
  137.494766 48.0 0
  137.53758200000001 220.0 2
  137.649796 100.0 1
  137.69580100000002 144.0 1
  137.827911 72.0 0
  137.839325 196.0 1
  137.931305 172.0 1
  137.984161 232.0 2
  138.056107 160.0 1
  138.066132 164.0 1
  138.15626500000002 132.0 1
  138.226593 84.0 1
