ACCESSION: CCMSLIB00000080600
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.25285299999999 64.0 2
  68.527802 164.0 4
  68.53708599999999 132.0 4
  68.680138 172.0 5
  68.85501099999999 84.0 2
  68.892792 236.0 6
  68.907303 172.0 5
  69.021255 140.0 4
  69.35252399999999 172.0 5
  69.526367 172.0 5
  69.60260799999999 192.0 5
  69.92231 192.0 5
  70.25278499999999 180.0 5
  70.582039 164.0 4
  70.74042499999999 304.0 8
  70.82122 140.0 4
  70.89759799999999 112.0 3
  71.806923 124.0 3
  71.911362 144.0 4
  71.91778599999999 284.0 8
  71.98986099999999 232.0 6
  72.135368 172.0 5
  72.179138 176.0 5
  72.250481 200.0 5
  72.89514899999999 156.0 4
  73.08685299999999 156.0 4
  73.184029 140.0 4
  73.455154 140.0 4
  73.46109 136.0 4
  73.479309 136.0 4
  73.52256799999999 172.0 5
  73.68055 200.0 5
  73.74142499999999 184.0 5
  73.951881 156.0 4
  74.45318599999999 108.0 3
  74.565933 168.0 5
  74.666328 104.0 3
  74.689774 252.0 7
  74.77005799999999 260.0 7
  74.781425 156.0 4
  74.925468 168.0 5
  74.929024 140.0 4
  75.29665399999999 120.0 3
  75.43455499999999 260.0 7
  75.810402 268.0 7
  75.933022 176.0 5
  76.010307 148.0 4
  76.106285 172.0 5
  76.45142399999999 108.0 3
  76.565933 164.0 4
  76.57348599999999 200.0 5
  77.297508 156.0 4
  77.462578 88.0 2
  77.59436 124.0 3
  77.607254 212.0 6
  77.642021 144.0 4
  77.92732199999999 172.0 5
  78.025421 160.0 4
  78.12525199999999 116.0 3
  78.13467399999999 164.0 4
  78.364128 180.0 5
  78.47578399999999 176.0 5
  78.923729 284.0 8
  79.04551699999999 152.0 4
  79.10951299999999 140.0 4
  79.64531699999999 188.0 5
  80.18350199999999 72.0 2
  80.52267499999999 208.0 6
  80.554634 176.0 5
  80.60009799999999 164.0 4
  80.71121199999999 164.0 4
  80.782303 120.0 3
  81.57273099999999 156.0 4
  81.64426399999999 188.0 5
  81.690552 108.0 3
  81.78508 68.0 2
  82.116722 140.0 4
  82.34230799999999 212.0 6
  82.566994 152.0 4
  82.745819 88.0 2
  83.125389 132.0 4
  83.246735 220.0 6
  83.365448 200.0 5
  83.426193 212.0 6
  83.65753199999999 184.0 5
  83.71185299999999 124.0 3
  83.858132 176.0 5
  83.93605099999999 156.0 4
  84.000633 156.0 4
  84.007179 208.0 6
  84.04705799999999 276.0 8
  84.09954099999999 204.0 6
  84.12539699999999 164.0 4
  84.131996 148.0 4
  84.348175 176.0 5
  84.49561299999999 48.0 1
  84.52349099999999 120.0 3
  84.53332499999999 128.0 3
  84.96800999999999 108.0 3
  85.18354 120.0 3
  85.344521 88.0 2
  85.455597 164.0 4
  85.610107 132.0 4
  86.253891 140.0 4
  86.63351399999999 196.0 5
  86.66497799999999 120.0 3
  86.91249099999999 204.0 6
  87.034561 252.0 7
  87.046959 96.0 3
  87.222275 176.0 5
  87.586891 96.0 3
  87.61322 236.0 6
  87.678299 204.0 6
  88.405312 132.0 4
  88.43289899999999 128.0 3
  88.64628599999999 120.0 3
  88.718178 204.0 6
  88.85353099999999 180.0 5
  89.08277899999999 148.0 4
  89.55081899999999 220.0 6
  89.87516799999999 144.0 4
  89.90768399999999 304.0 8
  90.172249 192.0 5
  90.257324 160.0 4
  90.47140499999999 160.0 4
  90.591713 172.0 5
  90.69094799999999 148.0 4
  90.777367 188.0 5
  90.84223899999999 152.0 4
  90.944633 180.0 5
  91.03302799999999 176.0 5
  91.33017699999999 104.0 3
  91.38289599999999 148.0 4
  91.58837899999999 136.0 4
  91.593544 160.0 4
  91.630669 184.0 5
  92.190872 172.0 5
  92.25349399999999 128.0 3
  92.36527299999999 136.0 4
  92.57013699999999 200.0 5
  92.85683499999999 156.0 4
  93.184433 128.0 3
  93.28242499999999 60.0 2
  93.807068 416.0 11
  93.842545 176.0 5
  93.853325 132.0 4
  93.988022 168.0 5
  94.38087499999999 156.0 4
  94.537567 100.0 3
  94.621918 192.0 5
  94.65632599999999 168.0 5
  94.96764399999999 196.0 5
  95.04749299999999 328.0 9
  95.06395699999999 164.0 4
  95.066948 304.0 8
  95.067162 240.0 7
  95.08515899999999 192.0 5
  95.320641 168.0 5
  95.41077399999999 144.0 4
  95.41139199999999 136.0 4
  95.41188799999999 152.0 4
  95.45086699999999 140.0 4
  95.53343199999999 252.0 7
  95.55570999999999 176.0 5
  95.566696 200.0 5
  95.637993 140.0 4
  95.774811 148.0 4
  96.04285399999999 268.0 7
  96.061295 180.0 5
  96.088799 1591.649048 44
  96.117386 168.0 5
  96.38600199999999 184.0 5
  96.46221899999999 136.0 4
  96.50245699999999 176.0 5
  96.59865599999999 144.0 4
  96.599876 156.0 4
  96.71903999999999 208.0 6
  96.910164 164.0 4
  97.008057 132.0 4
  97.03804799999999 172.0 5
  97.444611 108.0 3
  97.47093199999999 156.0 4
  97.603729 156.0 4
  97.691154 212.0 6
  97.72805799999999 180.0 5
  97.953339 260.0 7
  97.97786699999999 240.0 7
  98.155655 176.0 5
  98.367058 148.0 4
  98.515633 168.0 5
  98.592979 156.0 4
  98.770226 180.0 5
  98.781067 196.0 5
  98.988777 176.0 5
  99.031075 156.0 4
  99.073753 128.0 3
  99.08740999999999 88.0 2
  99.097763 396.0 11
  99.106476 168.0 5
  99.274193 180.0 5
  99.321602 132.0 4
  99.343216 160.0 4
  99.48082 168.0 5
  99.49756599999999 244.0 7
  99.55588499999999 144.0 4
  99.59311699999999 176.0 5
  99.594162 140.0 4
  99.611183 120.0 3
  99.84164399999999 152.0 4
  99.84657299999999 192.0 5
  99.88963299999999 208.0 6
  99.91023299999999 232.0 6
  100.075623 5292.0 145
  100.17069199999999 144.0 4
  100.249336 48.0 1
  100.32951399999999 148.0 4
  100.37010199999999 172.0 5
  100.43708 168.0 5
  100.443474 156.0 4
  100.485733 100.0 3
  100.578423 140.0 4
  101.13720699999999 220.0 6
  101.286407 5.265351 0
  101.31603199999999 176.0 5
  101.342255 192.0 5
  101.386269 180.0 5
  101.573425 116.0 3
  101.623077 112.0 3
  101.71270799999999 156.0 4
  101.829132 148.0 4
  101.84423799999999 96.0 3
  101.959015 212.0 6
  102.045403 1028.0 28
  102.20696299999999 116.0 3
  102.294052 332.0 9
  102.40433499999999 204.0 6
  102.519341 148.0 4
  102.57801099999999 168.0 5
  102.846161 204.0 6
  103.10518599999999 180.0 5
  103.174408 112.0 3
  103.28615599999999 112.0 3
  103.314438 176.0 5
  103.44905899999999 64.0 2
  103.473709 160.0 4
  103.47406799999999 132.0 4
  103.498886 164.0 4
  103.60230999999999 200.0 5
  103.629921 184.0 5
  103.75421899999999 212.0 6
  103.768951 144.0 4
  103.822075 80.0 2
  104.06309499999999 5.004808 0
  104.350403 128.0 3
  104.519363 164.0 4
  104.56865699999999 160.0 4
  104.655884 176.0 5
  104.805084 172.0 5
  104.86543999999999 168.0 5
  105.00432599999999 260.0 7
  105.033234 120.0 3
  105.071114 736.0 20
  105.16766399999999 160.0 4
  105.269775 180.0 5
  105.392319 148.0 4
  105.53053299999999 116.0 3
  105.56841299999999 172.0 5
  105.631119 96.0 3
  105.646233 88.0 2
  105.658997 104.0 3
  105.672783 100.0 3
  105.68968199999999 208.0 6
  105.88003499999999 160.0 4
  106.036789 132.0 4
  106.169022 160.0 4
  106.172615 188.0 5
  106.34606199999999 172.0 5
  106.360664 140.0 4
  106.538124 224.0 6
  106.678497 128.0 3
  106.794456 200.0 5
  106.998329 144.0 4
  107.034431 172.0 5
  107.04845399999999 176.0 5
  107.11933099999999 160.0 4
  107.320427 140.0 4
  107.361267 6.306159 0
  107.489319 140.0 4
  107.63885499999999 76.0 2
  107.655037 208.0 6
  107.71711699999999 172.0 5
  107.832054 268.0 7
  107.83782199999999 100.0 3
  107.90937799999999 192.0 5
  108.053406 1268.0 35
  108.06726099999999 328.0 9
  108.288658 240.0 7
  108.305717 192.0 5
  108.35333299999999 196.0 5
  108.46073899999999 212.0 6
  108.585876 96.0 3
  108.65323599999999 56.0 2
  108.66579399999999 160.0 4
  108.70350599999999 240.0 7
  108.755669 180.0 5
  108.9067 200.0 5
  108.957771 156.0 4
  109.04502099999999 4292.0 117
  109.099533 62.783291 2
  109.42143999999999 100.0 3
  109.50836899999999 176.0 5
  109.721375 112.0 3
  109.89051099999999 140.0 4
  109.96561399999999 108.0 3
  110.25915499999999 196.0 5
  110.58911099999999 120.0 3
  110.60417199999999 136.0 4
  110.619614 120.0 3
  110.71170799999999 172.0 5
  110.862045 188.0 5
  111.153351 164.0 4
  111.18294499999999 100.0 3
  111.370117 168.0 5
  111.47775299999999 104.0 3
  111.551132 212.0 6
  111.589371 56.0 2
  111.68633299999999 208.0 6
  111.74672699999999 192.0 5
  111.77867099999999 88.0 2
  112.14523299999999 112.0 3
  112.304436 140.0 4
  112.519791 328.0 9
  112.64929199999999 152.0 4
  112.77422299999999 120.0 3
  112.811371 220.0 6
  113.07901799999999 3720.0 102
  113.26683 152.0 4
  113.29000099999999 96.0 3
  113.401062 172.0 5
  113.58994299999999 112.0 3
  113.608162 148.0 4
  113.939217 92.0 3
  114.20333099999999 208.0 6
  114.414154 160.0 4
  114.469849 160.0 4
  114.53530099999999 204.0 6
  114.55896 168.0 5
  114.650925 176.0 5
  114.97419 160.0 4
  115.022148 192.0 5
  115.042801 156.0 4
  115.26454199999999 176.0 5
  115.341522 184.0 5
  115.404472 176.0 5
  115.759109 340.0 9
  115.872108 104.0 3
  115.878166 104.0 3
  116.150948 136.0 4
  116.28286 160.0 4
  116.475922 220.0 6
  116.550995 244.0 7
  116.58294699999999 156.0 4
  116.71359299999999 172.0 5
  116.880409 176.0 5
  116.9832 172.0 5
  117.067543 136.0 4
  117.069008 636.0 17
  117.07354 402.0 11
  117.091461 144.0 4
  117.36054999999999 176.0 5
  117.583878 252.0 7
  117.58847 68.0 2
  117.75205199999999 60.0 2
  117.802551 144.0 4
  117.890549 192.0 5
  118.028252 284.0 8
  118.073921 4776.0 131
  118.074356 144.0 4
  118.109291 184.0 5
  118.16491699999999 276.0 8
  118.230415 140.0 4
  118.326286 140.0 4
  118.36408999999999 108.0 3
  118.49594099999999 160.0 4
  118.86050399999999 72.0 2
  118.91689299999999 176.0 5
  118.95414 116.0 3
  118.96807899999999 152.0 4
  119.045273 188.0 5
  119.164124 136.0 4
  119.210945 120.0 3
  119.33622 52.0 1
  119.39156299999999 184.0 5
  119.445107 136.0 4
  119.468941 224.0 6
  119.479164 152.0 4
  119.61904899999999 144.0 4
  119.659363 120.0 3
  119.72928599999999 184.0 5
  119.890564 160.0 4
  120.442955 9.688597 0
  120.550308 128.0 3
  120.559563 320.0 9
  120.60737599999999 128.0 3
  120.68508899999999 160.0 4
  120.94104 176.0 5
  121.14141099999999 304.0 8
  121.46296699999999 136.0 4
  121.545486 152.0 4
  121.547951 112.0 3
  121.549797 136.0 4
  121.58769199999999 204.0 6
  121.638847 240.0 7
  121.877533 156.0 4
  122.04588299999999 180.0 5
  122.258614 156.0 4
  122.426407 30.0 1
  122.574821 140.0 4
  122.587891 68.0 2
  122.61166399999999 148.0 4
  123.04422799999999 1336.0 37
  123.11653899999999 84.0 2
  123.168343 208.0 6
  123.287621 176.0 5
  123.40355699999999 76.0 2
  123.41768599999999 168.0 5
  123.44929499999999 144.0 4
  123.51102399999999 192.0 5
  123.676239 196.0 5
  123.834091 300.0 8
  123.968414 176.0 5
  124.055809 128.0 3
  124.348816 136.0 4
  124.44461799999999 156.0 4
  124.513809 172.0 5
  124.93830899999999 164.0 4
  125.05607599999999 152.0 4
  125.081734 164.0 4
  125.300964 172.0 5
  125.50439499999999 188.0 5
  125.83017 232.0 6
  125.86400599999999 5.538793 0
  125.87293199999999 172.0 5
  125.91226999999999 208.0 6
  125.965004 40.0 1
  126.212082 168.0 5
  126.22170299999999 208.0 6
  126.298401 156.0 4
  126.502831 168.0 5
  126.714615 136.0 4
  126.75591999999999 136.0 4
  126.852509 148.0 4
  126.91909799999999 156.0 4
  126.969833 192.0 5
  127.155014 196.0 5
  127.17892499999999 76.0 2
  127.39080799999999 180.0 5
  127.445297 132.0 4
  127.48275 68.0 2
  127.549942 116.0 3
  127.997772 140.0 4
  128.156784 172.0 5
  128.297333 164.0 4
  128.512558 208.0 6
  128.528259 200.0 5
  128.540756 120.0 3
  128.736603 192.0 5
  128.75058 124.0 3
  128.831558 156.0 4
  128.940842 184.0 5
  129.12908900000002 148.0 4
  129.298676 52.0 1
  129.33505200000002 204.0 6
  129.41651900000002 76.0 2
  129.482132 96.0 3
  129.758377 156.0 4
  129.948181 364.0 10
  130.046341 44.0 1
  130.055252 148.0 4
  130.06578100000002 372.0 10
  130.27165200000002 56.0 2
  130.30069 164.0 4
  130.433548 140.0 4
  130.488785 136.0 4
  130.573624 144.0 4
  130.722687 96.0 3
  130.741272 192.0 5
  130.74563600000002 140.0 4
  130.74769600000002 180.0 5
  130.883163 96.0 3
  131.04795800000002 504.0 14
  131.048752 10268.0 281
  131.049362 216.0 6
  131.408676 120.0 3
  131.444565 128.0 3
  131.550949 132.0 4
  131.588333 84.0 2
  131.651398 248.0 7
  131.789841 148.0 4
  132.06658900000002 644.0 18
  132.172684 68.0 2
  132.181168 124.0 3
  132.18472300000002 180.0 5
  133.008743 96.0 3
  133.02681 2952.0 81
  133.046753 256.0 7
  133.089523 148.0 4
  133.285278 52.0 1
  133.51216100000002 40.0 1
  133.670029 68.0 2
  133.68171700000002 88.0 2
  133.826874 112.0 3
  133.901749 84.0 2
  133.923203 172.0 5
  133.94610600000001 6.083333 0
  134.017822 168.0 5
  134.04847700000002 1228.0 34
  134.07350200000002 248.0 7
  134.079651 152.0 4
  134.394104 200.0 5
  134.458923 120.0 3
  134.664062 176.0 5
  134.75524900000002 148.0 4
  134.82101400000002 168.0 5
  134.92459100000002 192.0 5
  135.194702 32.0 1
  135.236252 120.0 3
  135.300812 52.0 1
  135.600769 196.0 5
  135.669205 168.0 5
  135.854004 116.0 3
  135.953934 160.0 4
  136.03787200000002 236.0 6
  136.048981 692.0 19
  136.117645 204.0 6
  136.167328 288.0 8
  136.26670800000002 52.0 1
  136.286011 76.0 2
  136.47464000000002 80.0 2
  136.48761000000002 120.0 3
  136.590057 4.283333 0
  136.63626100000002 200.0 5
  137.046494 156.0 4
  137.054092 2060.0 56
  137.057175 284.0 8
  137.181396 196.0 5
  137.305405 212.0 6
  137.528366 72.0 2
  137.71623200000002 152.0 4
  137.777557 144.0 4
  137.811462 72.0 2
  137.825897 132.0 4
  137.846954 76.0 2
  138.061005 17.27886 0
  138.091339 1512.0 41
  138.125595 64.0 2
  138.197754 216.0 6
  138.390793 236.0 6
  138.57363900000001 232.0 6
  138.682907 172.0 5
  138.710556 148.0 4
  139.010651 160.0 4
  139.013641 412.0 11
  139.224243 164.0 4
  139.230469 168.0 5
  139.262741 200.0 5
  139.325928 28.0 1
  139.350311 184.0 5
  139.359238 3.335526 0
  139.498138 184.0 5
  139.54426600000002 52.0 1
  139.54567 144.0 4
  139.638092 60.0 2
  139.651184 100.0 3
  139.680954 112.0 3
  139.895844 204.0 6
  140.03334 184.0 5
  140.05032300000002 148.0 4
  140.053391 168.0 5
  140.15261800000002 172.0 5
  140.210236 108.0 3
  140.704544 200.0 5
  140.999207 216.0 6
  141.054169 168.0 5
  141.070984 1720.0 47
  141.228714 224.0 6
  141.23114 156.0 4
  141.393143 152.0 4
  141.429108 116.0 3
  141.864639 188.0 5
  141.899384 164.0 4
  141.92399600000002 124.0 3
  142.017593 156.0 4
  142.065155 68.0 2
  142.19754 180.0 5
  142.358887 112.0 3
  142.402969 80.0 2
  142.58876 192.0 5
  142.59787 272.0 7
  142.602676 88.0 2
  142.680145 152.0 4
  142.68382300000002 120.0 3
  142.713287 44.0 1
  142.956772 168.0 5
  142.95979300000002 156.0 4
  142.96772800000002 308.0 8
  142.990463 108.0 3
  143.056702 168.0 5
  143.169388 144.0 4
  143.41201800000002 340.0 9
  143.50087000000002 176.0 5
  143.624222 96.0 3
  143.77362100000002 152.0 4
  143.823196 20.0 1
  143.83050500000002 200.0 5
  144.05638100000002 728.0 20
  144.088165 1400.0 38
  144.212936 88.0 2
  144.25325 5.657857 0
  144.465988 116.0 3
  144.58252000000002 220.0 6
  144.74551400000001 96.0 3
  144.753296 220.0 6
  144.94416800000002 72.0 2
  145.15979000000002 184.0 5
  145.286453 1.807143 0
  145.524887 184.0 5
  145.531281 212.0 6
  145.569824 108.0 3
  145.90982100000002 60.0 2
  145.99417100000002 132.0 4
  146.011108 156.0 4
  146.189545 72.0 2
  146.26838700000002 40.0 1
  146.36140400000002 92.0 3
  146.402267 136.0 4
  146.446945 40.0 1
  146.543137 32.0 1
  146.618896 144.0 4
  147.19622800000002 72.0 2
  147.388565 140.0 4
  147.62785300000002 120.0 3
  147.774109 172.0 5
  147.78251600000002 180.0 5
  147.81173700000002 196.0 5
  147.825592 192.0 5
  148.087738 36552.0 999
  148.36676 152.0 4
  148.380615 216.0 6
  148.666214 76.0 2
  148.711273 148.0 4
  148.744751 224.0 6
  148.80139200000002 112.0 3
  148.97499100000002 96.0 3
  148.987381 72.0 2
  149.338196 124.0 3
  149.527771 44.0 1
  149.617142 84.0 2
  149.73855600000002 112.0 3
  150.048981 192.0 5
  150.056091 2636.0 72
  150.22923300000002 192.0 5
  150.25846900000002 152.0 4
  150.560593 124.0 3
  150.608109 200.0 5
  150.880112 176.0 5
  151.222687 120.0 3
  151.22699 308.0 8
  151.393265 72.0 2
  151.446808 304.0 8
  151.87248200000002 172.0 5
  152.102341 5.363636 0
  152.10342400000002 44.0 1
  152.187958 7.367424 0
  152.219589 10.37917 0
  152.27456700000002 164.0 4
  152.94693 196.0 5
  153.022354 204.0 6
  153.12648000000002 180.0 5
  153.127396 42.20417 1
  153.221756 56.0 2
  153.270721 140.0 4
  153.44618200000002 176.0 5
  153.485275 52.0 1
  153.658783 232.0 6
  153.68544 52.0 1
  153.845947 172.0 5
  153.943497 92.0 3
  154.017548 176.0 5
  154.200424 200.0 5
  154.314346 180.0 5
  154.405731 8.465081 0
  154.59118700000002 228.0 6
  154.915161 144.0 4
  155.03041100000002 35.096458 1
  155.05259700000002 392.0 11
  155.069489 144.0 4
  155.22520400000002 268.0 7
  155.334518 100.0 3
  155.452332 164.0 4
  155.57994100000002 168.0 5
  155.82371500000002 140.0 4
  156.22250400000001 96.0 3
  156.309113 156.0 4
  156.53585800000002 196.0 5
  156.68145800000002 116.0 3
  157.035751 368.0 10
  157.070038 336.0 9
  157.083054 120.0 3
  157.114471 152.0 4
  157.26460300000002 124.0 3
  157.274704 100.0 3
  157.40863000000002 60.0 2
  157.416794 84.0 2
  157.48460400000002 92.0 3
  157.878677 124.0 3
  158.10527000000002 164.0 4
  158.105377 760.0 21
  158.21829200000002 208.0 6
  158.242691 80.0 2
  158.36088600000002 112.0 3
  158.589584 188.0 5
  158.613449 140.0 4
  158.903717 168.0 5
  158.90728800000002 140.0 4
  158.95034800000002 64.0 2
  159.108368 180.0 5
  159.236557 96.0 3
  159.26533500000002 176.0 5
  159.26712 84.0 2
  159.414963 88.0 2
  159.567566 108.0 3
  159.59797700000001 164.0 4
  159.67186 44.0 1
  159.68000800000002 216.0 6
  160.10969500000002 3532.0 97
  160.158188 144.0 4
  160.22473100000002 164.0 4
  160.28714000000002 104.0 3
  160.396149 120.0 3
  160.414658 172.0 5
  160.436768 220.0 6
  160.448105 2.367424 0
  160.85685700000002 132.0 4
  161.013824 60.0 2
  161.046738 164.0 4
  161.092621 120.0 3
  161.12944000000002 164.0 4
  161.189392 44.0 1
  161.31689500000002 168.0 5
  161.379242 4.18421 0
  161.571426 2.520833 0
  161.574814 212.0 6
  161.745758 84.0 2
  161.757217 208.0 6
  161.82276900000002 116.0 3
  161.94146700000002 8.061869 0
  161.942245 80.0 2
  162.045914 160.0 4
  162.071198 9130.016602 250
  162.086777 2816.0 77
  162.09793100000002 716.0 20
  162.222778 148.0 4
  162.807999 132.0 4
  162.842102 176.0 5
  163.074554 308.0 8
  163.530563 13.26614 0
  163.678818 216.0 6
  163.74617 96.0 3
  164.039368 220.0 6
  164.069534 38.074242 1
  164.072671 196.0 5
  164.105453 268.0 7
  164.401611 52.0 1
  164.55864 220.0 6
  164.603271 344.0 9
  164.73486300000002 220.0 6
  164.78114300000001 144.0 4
  164.933502 116.0 3
  165.015289 128.0 3
  165.09114100000002 148.0 4
  165.216202 8.333333 0
  165.220383 240.0 7
  165.396149 156.0 4
  165.500458 80.0 2
  165.555664 100.0 3
  165.59343 176.0 5
  165.639297 168.0 5
  165.845337 116.0 3
  165.854309 188.0 5
  166.05264300000002 148.0 4
  166.113922 60.0 2
  166.155991 776.0 21
  166.296539 56.0 2
  166.300858 156.0 4
  166.430832 184.0 5
  166.504623 180.0 5
  166.58165 268.0 7
  166.582626 156.0 4
  166.59497100000002 160.0 4
  166.658981 180.0 5
  166.705353 144.0 4
  166.821503 208.0 6
  166.89949000000001 176.0 5
  166.944153 64.0 2
  166.97908 156.0 4
  167.37918100000002 216.0 6
  167.464783 116.0 3
  167.739807 132.0 4
  167.972275 184.0 5
  168.05368 188.0 5
  168.082245 144.0 4
  168.204666 88.0 2
  168.444977 48.0 1
  168.69223 144.0 4
  168.852036 132.0 4
  169.03569000000002 128.0 3
  169.067978 1252.0 34
  169.07489 56.248619 2
  169.27963300000002 188.0 5
  169.58818100000002 64.0 2
  169.83114600000002 92.0 3
  169.900909 144.0 4
  169.961319 164.0 4
  169.974701 248.0 7
  170.000366 144.0 4
  170.209763 200.0 5
  170.470108 200.0 5
  170.715393 176.0 5
  170.800293 120.0 3
  170.859467 108.0 3
  171.06835900000002 308.0 8
  171.094315 59.05357 2
  171.115372 160.0 4
  171.433975 312.0 9
  171.48497 120.0 3
  171.544586 120.0 3
  171.668594 172.0 5
  172.075806 8244.0 225
  172.102539 476.0 13
  172.26722700000002 108.0 3
  172.47636400000002 132.0 4
  172.60063200000002 140.0 4
  172.604874 136.0 4
  172.758698 132.0 4
  173.024277 2812.0 77
  173.077805 124.0 3
  173.09243800000002 192.0 5
  173.09651200000002 162.355698 4
  173.109512 576.0 16
  173.168823 196.0 5
  173.22193900000002 256.0 7
  173.24408 172.0 5
  173.24585000000002 124.0 3
  173.36016800000002 176.0 5
  173.50769 36.0 1
  173.67691000000002 148.0 4
  173.867615 152.0 4
  174.04852300000002 184.0 5
  174.152969 120.0 3
  174.35595700000002 316.0 9
  174.479172 176.0 5
  174.51973 120.0 3
  174.938644 208.0 6
  175.21339400000002 160.0 4
  175.83616600000002 172.0 5
  175.902496 180.0 5
  175.935089 144.0 4
  175.975906 288.0 8
  176.03791800000002 112.0 3
  176.04718 2692.0 74
  176.05427600000002 344.0 9
  176.25950600000002 140.0 4
  176.49606300000002 148.0 4
  176.56620800000002 156.0 4
  176.83436600000002 68.0 2
  177.05452 376.0 10
  177.088684 32.570259 1
  177.27813700000002 104.0 3
  177.605026 104.0 3
  177.912292 144.0 4
  177.929428 96.0 3
  178.061905 2612.0 71
  178.07234200000002 308.0 8
