ACCESSION: CCMSLIB00000079773
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.67631499999999 128.0 0
  99.805489 144.0 0
  100.05551899999999 196.0 1
  100.074013 360.0 1
  100.354462 132.0 0
  100.356201 128.0 0
  100.42317999999999 124.0 0
  100.681168 176.0 1
  100.796494 96.0 0
  101.58254199999999 184.0 1
  102.01903499999999 52.0 0
  102.854012 156.0 1
  103.027672 156.0 1
  103.250023 252.0 1
  103.39525599999999 124.0 0
  103.854912 96.0 0
  104.02767899999999 220.0 1
  104.62104799999999 8.719335 0
  104.81581899999999 244.0 1
  104.842636 104.0 0
  105.06983899999999 2868.0 10
  105.319389 12.8293 0
  105.397774 92.0 0
  105.471527 128.0 0
  105.663643 116.0 0
  105.697655 136.0 0
  105.828041 184.0 1
  105.84278099999999 108.0 0
  105.971634 196.0 1
  106.071236 132.0 0
  106.13905299999999 172.0 1
  106.413094 196.0 1
  106.731659 12.89943 0
  107.03332499999999 172.0 1
  107.185272 140.0 0
  107.28575099999999 392.0 1
  107.452866 152.0 1
  107.56395699999999 108.0 0
  107.72258 136.0 0
  108.027626 176.0 1
  108.235413 132.0 0
  108.373199 224.0 1
  109.13681799999999 120.0 0
  109.204971 168.0 1
  109.32204399999999 220.0 1
  109.356911 172.0 1
  109.79622699999999 108.0 0
  110.018715 188.0 1
  110.065788 172.0 1
  110.579865 120.0 0
  110.756287 220.0 1
  110.92433199999999 2.4375 0
  110.932999 124.0 0
  111.214699 9.115919 0
  111.2939 68.0 0
  111.30910499999999 164.0 1
  112.19893599999999 144.0 0
  112.503693 96.0 0
  112.596046 108.0 0
  113.075356 212.0 1
  113.448883 148.0 1
  113.502693 136.0 0
  114.19695999999999 140.0 0
  114.42090599999999 148.0 1
  114.58912699999999 180.0 1
  114.67227199999999 196.0 1
  115.053497 144.0 0
  115.19210799999999 300.0 1
  115.31427799999999 184.0 1
  116.30837199999999 156.0 1
  116.42562099999999 196.0 1
  116.486885 220.0 1
  116.528427 160.0 1
  116.90486899999999 164.0 1
  116.985321 160.0 1
  117.39778899999999 176.0 1
  117.510857 120.0 0
  117.604439 136.0 0
  117.921593 136.0 0
  118.156227 120.0 0
  118.462914 132.0 0
  118.502495 208.0 1
  118.623184 164.0 1
  118.63433099999999 188.0 1
  118.84809899999999 104.0 0
  119.009087 284.0 1
  119.184647 292.0 1
  119.696373 128.0 0
  119.820236 228.0 1
  119.96444699999999 200.0 1
  120.340797 100.0 0
  120.401772 196.0 1
  120.587166 156.0 1
  120.97447199999999 84.0 0
  121.139168 160.0 1
  121.41574899999999 176.0 1
  121.791367 48.0 0
  121.94968399999999 180.0 1
  122.85411099999999 128.0 0
  122.97428099999999 104.0 0
  123.065674 168.0 1
  123.244507 40.0 0
  123.43939999999999 80.0 0
  123.451866 168.0 1
  123.80944099999999 328.0 1
  123.99877199999999 108.0 0
  124.723503 164.0 1
  125.83911099999999 212.0 1
  126.15676099999999 240.0 1
  126.20065299999999 96.0 0
  126.446449 164.0 1
  126.546585 44.0 0
  126.710342 176.0 1
  126.740051 56.0 0
  126.88321699999999 148.0 1
  127.38478099999999 52.0 0
  127.609085 204.0 1
  127.71464499999999 100.0 0
  127.721886 124.0 0
  127.94324499999999 172.0 1
  128.170395 152.0 1
  128.204208 188.0 1
  129.071381 696.0 2
  129.256378 76.0 0
  130.210846 260.0 1
  130.43090800000002 88.0 0
  130.70687900000001 44.0 0
  130.881271 140.0 0
  131.04808 180.0 1
  131.050903 140.0 0
  131.085068 352.0 1
  131.085449 45.584229 0
  131.414261 172.0 1
  131.616608 168.0 1
  132.330276 76.0 0
  132.66925 72.0 0
  132.854645 180.0 1
  133.02861000000001 143.899796 0
  133.22245800000002 92.0 0
  133.366547 68.0 0
  133.450211 172.0 1
  133.663422 136.0 0
  134.04663100000002 148.0 1
  134.06239300000001 156.0 1
  135.015091 120.0 0
  135.076202 76.379311 0
  135.766174 152.0 1
  135.87587000000002 276.0 1
  135.977234 188.0 1
  136.16952500000002 204.0 1
  136.602829 100.0 0
  136.985214 156.0 1
  137.065155 180.0 1
  137.07882700000002 160.0 1
  137.166855 168.0 1
  137.31672700000001 132.0 0
  137.698395 148.0 1
  137.763641 156.0 1
  137.949997 204.0 1
  137.963623 116.0 0
  138.216721 92.0 0
  138.386673 144.0 0
  138.656204 112.0 0
  139.028595 172.0 1
  139.401398 80.0 0
  140.588638 112.0 0
  140.951324 212.0 1
  141.03978 168.0 1
  141.11737100000002 68.0 0
  141.139206 164.0 1
  141.779312 156.0 1
  141.991959 136.0 0
  142.038956 132.0 0
  142.200882 144.0 0
  142.521286 136.0 0
  142.56774900000002 88.0 0
  142.65686 48.0 0
  142.719177 132.0 0
  142.80229200000002 124.0 0
  142.84132400000001 172.0 1
  143.060562 180.0 1
  143.162888 36.0 0
  143.87750200000002 204.0 1
  143.961533 172.0 1
  143.986343 136.0 0
  144.123611 48.18726 0
  144.18330400000002 80.0 0
  144.235794 72.0 0
  144.90921 76.0 0
  144.9384 72.0 0
  144.96086100000002 136.0 0
  144.99559000000002 172.0 1
  145.06784100000002 528.0 2
  145.20138500000002 184.0 1
  145.33372500000002 64.0 0
  145.513397 15.66987 0
  145.98434400000002 144.0 0
  146.06393400000002 116.0 0
  146.172241 64.0 0
  146.504944 48.0 0
  147.610397 64.0 0
  147.629684 176.0 1
  147.78964200000001 30.41468 0
  148.01168800000002 204.0 1
  148.612411 12.21894 0
  149.016388 5136.0 17
  149.541122 60.0 0
  149.565887 120.0 0
  149.66703800000002 152.0 1
  149.708496 208.0 1
  149.82840000000002 152.0 1
  150.06395 152.0 1
  150.34281900000002 260.0 1
  150.908463 248.0 1
  151.108246 84.0 0
  151.436508 200.0 1
  151.73332200000002 192.0 1
  151.90976 404.0 1
  151.928986 64.0 0
  152.13623 4.066123 0
  152.514618 172.0 1
  152.675903 164.0 1
  152.956207 72.0 0
  153.069839 2380.0 8
  153.29509000000002 300.0 1
  153.458435 56.0 0
  153.840057 200.0 1
  154.1194 48.0 0
  154.47998 192.0 1
  154.55101000000002 68.0 0
  154.880447 152.0 1
  154.90583800000002 204.0 1
  155.826569 224.0 1
  156.0401 184.0 1
  156.26236 204.0 1
  156.27795400000002 29.541281 0
  156.794693 104.0 0
  156.95253 172.0 1
  157.099396 452.0 2
  157.200058 96.0 0
  157.40269500000002 136.0 0
  158.385818 148.0 1
  158.77821400000002 100.0 0
  159.060867 108.0 0
  159.76422100000002 156.0 1
  159.773132 136.0 0
  160.312881 264.0 1
  160.602417 128.0 0
  160.62196400000002 128.0 0
  160.78285200000002 188.0 1
  160.794022 56.0 0
  160.94158900000002 256.0 1
  161.094009 1156.0 4
  161.094208 196.0 1
  161.25318900000002 148.0 1
  162.018036 296.0 1
  162.77482600000002 96.0 0
  162.986771 104.0 0
  163.053299 392.0 1
  163.486053 152.0 1
  163.635178 168.0 1
  163.71463 232.0 1
  164.07449300000002 44.0 0
  164.133331 176.0 1
  164.27752700000002 244.0 1
  164.31878700000001 204.0 1
  164.33696 100.0 0
  164.59960900000002 108.0 0
  165.031982 128.0 0
  165.093262 396.0 1
  165.419342 196.0 1
  165.568985 188.0 1
  165.724701 68.0 0
  166.106628 64.0 0
  166.122803 364.0 1
  166.59797700000001 104.0 0
  166.617996 148.0 1
  166.632233 272.0 1
  166.770081 180.0 1
  166.91703800000002 212.0 1
  167.002731 204.0 1
  167.009216 164.0 1
  167.05384800000002 168.0 1
  167.420837 124.0 0
  167.45352200000002 104.0 0
  167.479691 80.0 0
  168.129028 244.0 1
  168.193329 224.0 1
  168.72580000000002 168.0 1
  168.985687 220.0 1
  169.461029 140.0 0
  169.86528 112.0 0
  170.071243 444.0 2
  170.097122 348.0 1
  170.227386 52.0 0
  170.92186 192.0 1
  170.998566 108.0 0
  171.018845 132.0 0
  171.155777 120.0 0
  171.90242 56.0 0
  171.93635600000002 356.0 1
  172.238907 128.0 0
  172.73468 156.0 1
  172.821991 220.0 1
  172.86741600000002 176.0 1
  173.259903 48.0 0
  173.45163 216.0 1
  173.591949 136.0 0
  173.904297 164.0 1
  175.010284 40.0 0
  175.069229 140.0 0
  175.278122 68.0 0
  175.354523 136.0 0
  176.664734 152.0 1
  176.926605 76.0 0
  177.010117 37736.0 128
  177.200882 144.0 0
  177.222305 268.0 1
  177.347778 128.0 0
  177.619507 124.0 0
  177.858688 148.0 1
  178.360352 132.0 0
  178.38780200000002 164.0 1
  178.89523300000002 92.0 0
  179.06066900000002 380.0 1
  180.203369 240.0 1
  181.38716100000002 10.16263 0
  181.811249 132.0 0
  181.96031200000002 72.0 0
  182.221619 104.0 0
  182.79092400000002 28.0 0
  182.801239 204.0 1
  182.86547900000002 27.51557 0
  183.446899 40.0 0
  183.570206 72.0 0
  183.693924 156.0 1
  184.04281600000002 80.0 0
  184.06268300000002 1192.0 4
  184.063278 820.0 3
  184.298157 128.0 0
  185.056198 132.0 0
  185.11409 272.0 1
  185.253128 172.0 1
  185.41983000000002 172.0 1
  185.779266 72.0 0
  186.03877300000002 544.0 2
  186.095367 204.0 1
  186.10136400000002 172.0 1
  186.29293800000002 60.0 0
  186.65953100000002 112.0 0
  187.086578 24488.0 83
  187.25285300000002 148.0 1
  189.27551300000002 156.0 1
  189.275696 52.0 0
  190.452164 68.0 0
  191.078506 128.0 0
  191.141403 104.0 0
  191.146851 196.0 1
  191.296127 156.0 1
  191.485535 136.0 0
  191.564087 100.0 0
  191.97818 156.0 1
  192.43283100000002 160.0 1
  192.475494 36.0 0
  192.99469000000002 52.0 0
  193.80513000000002 180.0 1
  194.096176 4192.0 14
  194.305786 156.0 1
  194.429886 156.0 1
  194.871552 68.0 0
  195.395096 88.0 0
  195.94577 180.0 1
  196.24482700000002 156.0 1
  196.561066 52.0 0
  196.67099000000002 160.0 1
  197.059525 408.0 1
  197.28744500000002 152.0 1
  197.464539 144.0 0
  197.847397 100.0 0
  198.148178 132.0 0
  198.49868800000002 40.0 0
  198.541107 156.0 1
  199.45069900000001 96.0 0
  200.103516 160.0 1
  200.770218 164.0 1
  201.427414 160.0 1
  201.429382 76.0 0
  202.143875 132.0 0
  203.093231 276.0 1
  203.45645100000002 39.604542 0
  203.501663 112.0 0
  203.77713 200.0 1
  203.922394 16.30015 0
  204.06431600000002 9952.0 34
  205.339783 140.0 0
  205.812714 188.0 1
  205.960114 100.0 0
  206.02546700000002 196.0 1
  206.29809600000002 164.0 1
  206.553055 108.0 0
  207.74589500000002 200.0 1
  208.08122300000002 284.0 1
  208.64253200000002 108.0 0
  208.950714 116.0 0
  209.275696 116.0 0
  209.535843 204.0 1
  210.026749 228.0 1
  210.595413 136.0 0
  211.067047 172.0 1
  211.329697 112.0 0
  211.699936 152.0 1
  211.93145800000002 124.0 0
  211.953323 104.0 0
  212.11514300000002 248.0 1
  212.250732 112.0 0
  214.051361 1048.0 4
  214.175552 340.0 1
  214.66918900000002 68.0 0
  215.092743 180.227203 1
  215.585983 204.0 1
  215.600769 152.0 1
  218.174438 140.0 0
  218.18202200000002 144.0 0
  219.154755 1.193452 0
  219.229935 148.0 1
  219.395035 120.0 0
  219.902039 68.0 0
  220.699646 108.0 0
  221.467026 116.0 0
  224.427795 188.0 1
  224.432724 148.0 1
  225.42894 64.0 0
  226.089752 164.0 1
  226.15377800000002 168.0 1
  226.387878 68.0 0
  226.918381 76.0 0
  228.62738000000002 132.0 0
  228.727341 268.0 1
  229.223465 8.775641 0
  230.487244 38.487816 0
  231.102081 456.0 2
  231.755707 184.0 1
  232.92193600000002 92.0 0
  232.958221 144.0 0
  233.845795 136.0 0
  233.921967 216.0 1
  234.126419 34008.0 116
  234.344803 104.0 0
  234.603928 140.0 0
  235.144882 155.830795 1
  235.439987 148.0 1
  235.572327 52.0 0
  235.91539 40.0 0
  236.28666700000002 100.0 0
  236.32560700000002 116.0 0
  236.46254000000002 212.0 1
  236.49437 180.0 1
  236.536255 128.0 0
  236.957809 168.0 1
  237.36705 364.0 1
  237.72584500000002 56.0 0
  238.10865800000002 7200.0 24
  239.21106 48.0 0
  239.35479700000002 48.0 0
  240.11140400000002 144.024002 0
  240.11734 32.0 0
  240.86840800000002 216.0 1
  242.63751200000002 132.0 0
  242.67472800000002 184.0 1
  243.062408 1452.0 5
  243.219009 156.0 1
  244.207535 160.0 1
  244.303635 128.0 0
  244.678787 136.0 0
  244.939926 92.0 0
  245.12278700000002 240.0 1
  245.193024 108.0 0
  245.32988 96.0 0
  245.87501500000002 160.0 1
  246.888123 212.0 1
  247.78125 156.0 1
  247.88351400000002 120.0 0
  248.117691 236.0 1
  248.391342 168.0 1
  250.239639 192.0 1
  251.21965 40.0 0
  253.47541800000002 168.0 1
  253.579437 156.0 1
  253.74295 5.339743 0
  255.06530800000002 29831.070312 102
  255.19056700000002 200.0 1
  255.199783 104.0 0
  255.814911 196.0 1
  256.106567 1184.0 4
  256.134308 148.0 1
  258.100403 484.0 2
  258.458984 136.0 0
  258.467407 180.0 1
  259.137024 292.0 1
  261.42623899999995 76.0 0
  262.436066 120.0 0
  264.153015 224.0 1
  264.296661 224.0 1
  264.761597 72.0 0
  264.939392 256.0 1
  267.12188699999996 1052.0 4
  267.220734 48.0 0
  269.14816299999995 728.0 2
  269.22695899999997 108.0 0
  269.560791 5.019737 0
  271.289764 144.0 0
  271.927551 136.0 0
  272.519257 204.0 1
  275.05087299999997 144.0 0
  275.430878 136.0 0
  275.705109 208.0 1
  276.070343 123.129799 0
  277.778442 368.0 1
  278.492615 247.914001 1
  279.095734 293588.0 999
  279.781342 56.0 0
  280.064514 144.0 0
  281.023804 11300.0 38
  281.160736 268.0 1
  281.197235 36.0 0
  281.40560899999997 72.0 0
  282.36080899999996 216.0 1
  283.699768 76.0 0
  284.656158 136.0 0
  286.138855 104.0 0
  286.882477 116.0 0
  287.06591799999995 104.0 0
  287.368683 88.0 0
  288.45626799999997 124.0 0
  289.451965 160.0 1
  290.04830899999996 156.0 1
  290.482147 40.0 0
  291.174377 680.0 2
  291.245026 132.0 0
  294.404266 84.0 0
  294.481476 68.0 0
  294.709656 232.0 1
  296.626465 40.0 0
  296.690765 3.375 0
  296.992615 276.0 1
  298.159088 128.0 0
  298.40649399999995 128.0 0
  298.801331 72.0 0
  300.47866799999997 176.0 1
  300.713531 100.0 0
  300.76403799999997 148.0 1
  305.013824 36.669868 0
  306.063721 608.0 2
  309.41995199999997 124.0 0
  310.46047999999996 7.11579 0
  311.44091799999995 80.0 0
  311.58676199999996 124.0 0
  311.85058599999996 68.0 0
  315.41098 92.0 0
  316.047058 136.0 0
  316.112762 168.0 1
  318.126556 1300.0 4
  318.910736 68.0 0
  320.017639 28.0 0
  322.757843 144.0 0
  323.93267799999995 80.0 0
  324.370361 212.0 1
  326.388428 72.0 0
  327.643799 76.0 0
  328.371765 52.0 0
  328.76895199999996 104.0 0
  328.987244 104.0 0
  329.279816 40.0 0
  329.367188 116.0 0
  333.19006299999995 160.0 1
  333.27597 144.0 0
  336.698914 108.0 0
  337.763123 108.0 0
  339.08523599999995 196.0 1
  339.435547 50.356312 0
  340.53027299999997 40.0 0
  341.733765 92.0 0
  345.27667199999996 76.0 0
  351.36303699999996 76.0 0
  351.63046299999996 13.86858 0
  354.114197 152.0 1
  354.894592 156.0 1
  356.067078 164.0 1
  356.148285 5924.0 20
  356.849182 220.0 1
  358.18325799999997 108.0 0
  359.48819 180.0 1
  360.147278 112.0 0
  363.575592 184.0 1
  370.304077 2.520833 0
  370.66567999999995 76.0 0
  371.322723 136.0 0
  374.15441899999996 272.0 1
  378.541504 132.0 0
  380.37674 132.0 0
  388.09490999999997 1160.0 4
  397.91824299999996 148.0 1
  400.90115399999996 100.0 0
  401.921478 68.0 0
  402.192 1.0 0
//
