ACCESSION: CCMSLIB00000078726
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.319763 192.0 10
  106.041687 224.0 12
  106.51443499999999 164.0 9
  106.534065 216.0 11
  106.946075 348.0 19
  107.07028199999999 120.0 6
  107.31648299999999 28.0 1
  107.685745 108.0 6
  107.929161 152.0 8
  108.05025499999999 196.0 10
  108.16684699999999 256.0 14
  108.292946 192.0 10
  109.665146 172.0 9
  110.67575099999999 176.0 9
  111.00621799999999 92.0 5
  111.246147 180.0 10
  111.612961 348.0 19
  111.96468399999999 148.0 8
  111.974632 184.0 10
  112.07412 176.0 9
  112.426476 6.953224 0
  112.66982999999999 276.0 15
  112.938828 156.0 8
  113.156898 204.0 11
  113.233238 136.0 7
  113.806602 108.0 6
  114.25866699999999 32.0 2
  114.37692299999999 132.0 7
  114.402497 76.0 4
  115.014709 112.0 6
  115.820686 168.0 9
  116.00675199999999 188.0 10
  116.962021 160.0 9
  117.504318 156.0 8
  117.754967 144.0 8
  117.789131 256.0 14
  118.067932 76.0 4
  118.168571 100.0 5
  118.276489 140.0 7
  118.46019 72.0 4
  118.499664 132.0 7
  119.418503 116.0 6
  119.51018499999999 3.01745 0
  119.74968 144.0 8
  119.913483 172.0 9
  119.99162299999999 140.0 7
  120.117256 136.0 7
  120.29633299999999 180.0 10
  120.967934 132.0 7
  121.353889 48.0 3
  121.54362499999999 112.0 6
  121.562889 112.0 6
  121.651581 144.0 8
  121.707214 112.0 6
  122.087975 164.0 9
  122.11586799999999 172.0 9
  122.53016699999999 140.0 7
  122.647255 8.775681 0
  123.03595 108.0 6
  123.403275 192.0 10
  123.48226199999999 160.0 9
  124.196907 132.0 7
  124.33341999999999 64.0 3
  124.65117599999999 180.0 10
  124.808815 220.0 12
  125.17733799999999 72.0 4
  125.215965 176.0 9
  126.106926 168.0 9
  126.672356 152.0 8
  126.93796499999999 76.0 4
  127.05536699999999 18764.0 999
  127.442673 196.0 10
  127.47906499999999 148.0 8
  127.930183 200.0 11
  127.940704 164.0 9
  128.279831 100.0 5
  128.487839 64.0 3
  128.603897 128.0 7
  129.156418 84.0 4
  129.335251 164.0 9
  129.999054 64.0 3
  130.12063600000002 120.0 6
  130.43721000000002 140.0 7
  131.414749 168.0 9
  132.077042 152.0 8
  132.390564 144.0 8
  132.92034900000002 168.0 9
  132.92056300000002 188.0 10
  133.05748 188.0 10
  133.068466 76.0 4
  133.648056 136.0 7
  134.354172 124.0 7
  134.436432 65.542038 3
  134.66862500000002 176.0 9
  134.80418400000002 152.0 8
  134.877213 96.0 5
  135.13118 36.0 2
  135.243668 44.0 2
  135.334915 28.0 1
  135.571732 160.0 9
  135.731064 140.0 7
  136.333054 8.746795 0
  136.505402 204.0 11
  137.056274 192.0 10
  137.223648 120.0 6
  137.244019 140.0 7
  137.398773 68.0 4
  137.658554 176.0 9
  137.985352 128.0 7
  138.10524 52.0 3
  138.426071 132.0 7
  138.583649 180.0 10
  138.716156 68.0 4
  138.72425800000002 60.0 3
  139.079147 184.0 10
  139.577255 196.0 10
  139.77243 52.0 3
  140.752823 180.0 10
  141.612045 124.0 7
  141.745712 128.0 7
  141.761658 140.0 7
  142.83564800000002 2.921958 0
  142.919174 160.0 9
  143.737152 96.0 5
  144.195358 128.0 7
  144.72258000000002 232.0 12
  144.758408 76.0 4
  145.67103600000002 164.0 9
  145.839203 176.0 9
  145.94026200000002 156.0 8
  145.99035600000002 136.0 7
  146.102707 200.0 11
  147.17128 76.0 4
  147.375671 156.0 8
  147.445618 224.0 12
  148.23005700000002 232.0 12
  148.24295 72.0 4
  148.31831400000002 172.0 9
  149.039017 460.0 24
  149.504501 208.0 11
  149.975479 212.0 11
  150.86476100000002 204.0 11
  151.02323900000002 184.0 10
  152.07193 148.0 8
  152.94447300000002 288.0 15
  153.01319900000001 60.0 3
  153.68457 88.0 5
  154.17807000000002 128.0 7
  154.427139 172.0 9
  155.081284 143.130798 8
  155.30114700000001 100.0 5
  156.066696 436.0 23
  156.097656 540.0 29
  156.310745 156.0 8
  156.87037700000002 192.0 10
  157.38008100000002 14.22917 1
  157.388245 44.0 2
  157.568939 184.0 10
  157.66658 160.0 9
  157.982925 160.0 9
  158.41217 100.0 5
  158.91201800000002 192.0 10
  158.91926600000002 216.0 11
  159.265091 152.0 8
  161.225647 212.0 11
  161.76718100000002 164.0 9
  162.73413100000002 180.0 10
  163.82122800000002 56.0 3
  163.927444 224.0 12
  164.050903 144.0 8
  164.051132 160.0 9
  165.06947300000002 636.0 34
  167.071548 300.0 16
  168.02179 136.0 7
  168.44310000000002 140.0 7
  168.839584 100.0 5
  169.021576 168.0 9
  169.069611 204.0 11
  169.193878 176.0 9
  170.106033 1044.0 56
  170.557678 116.0 6
  171.248993 92.0 5
  172.07577500000002 5492.0 292
  172.26332100000002 144.0 8
  172.588715 164.0 9
  172.975189 84.0 4
  173.11793500000002 204.0 11
  173.900711 232.0 12
  174.42291300000002 220.0 12
  174.73635900000002 212.0 11
  174.89807100000002 212.0 11
  175.14776600000002 444.0 24
  175.225067 60.0 3
  175.384537 6.408333 0
  175.59333800000002 44.0 2
  175.638702 176.0 9
  175.70455900000002 72.0 4
  176.79658500000002 140.0 7
  176.911575 180.0 10
  178.025482 6472.0 345
  178.15309100000002 192.0 10
  178.756653 184.0 10
  178.934799 184.0 10
  179.190445 44.0 2
  179.499435 96.0 5
  179.529053 160.0 9
  179.590012 128.0 7
  179.863068 48.0 3
  180.263504 112.0 6
  180.266205 196.0 10
  180.469299 248.0 13
  180.82934600000002 184.0 10
  181.119965 2616.0 139
  181.22757000000001 152.0 8
  181.26010100000002 32.0 2
  181.260757 100.0 5
  181.557053 96.0 5
  181.652496 128.0 7
  182.370178 196.0 10
  182.579361 1.333333 0
  182.71696500000002 184.0 10
  183.027588 160.0 9
  183.046982 220.0 12
  183.51026900000002 72.0 4
  183.891876 96.0 5
  185.53860500000002 56.0 3
  185.63758900000002 64.0 3
  186.225525 196.0 10
  186.268265 60.0 3
  187.164871 196.0 10
  187.22541800000002 116.0 6
  188.125214 3.791667 0
  188.178619 120.0 6
  188.621262 132.0 7
  188.67497300000002 108.0 6
  188.81749000000002 352.0 19
  189.735214 132.0 7
  190.984955 148.0 8
  191.073898 27.08317 1
  191.08483900000002 532.0 28
  191.591629 192.0 10
  191.803513 112.0 6
  192.011032 120.0 6
  192.19331400000002 100.0 5
  192.318817 200.0 11
  192.90271 144.0 8
  193.08616600000002 852.0 45
  195.034973 176.0 9
  195.166275 48.0 3
  195.589325 120.0 6
  195.773041 180.0 10
  197.01973 92.0 5
  197.340149 56.0 3
  197.380234 152.0 8
  198.05114700000001 168.0 9
  198.056274 212.0 11
  199.95756500000002 348.0 19
  200.882767 256.0 14
  201.074417 4124.0 220
  202.040558 228.0 12
  202.07637 660.0 35
  202.283081 100.0 5
  202.432693 96.0 5
  203.114914 148.0 8
  203.47644 76.0 4
  204.38339200000001 160.0 9
  204.55098 128.0 7
  204.701736 128.0 7
  205.07771300000002 1364.0 73
  205.10607900000002 36.518749 2
  205.75267 140.0 7
  208.23069800000002 156.0 8
  208.85342400000002 136.0 7
  209.298553 164.0 9
  209.923248 88.0 5
  211.384766 84.0 4
  211.761719 68.0 4
  212.65643300000002 164.0 9
  213.128433 31.52899 2
  214.052612 132.0 7
  214.50473 152.0 8
  214.721451 160.0 9
  215.104004 132.0 7
  216.804001 216.0 11
  217.103149 108.0 6
//
