ACCESSION: CCMSLIB00000079238
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  141.541534 124.0 2
  141.692093 196.0 3
  142.109161 152.0 3
  142.471527 36.0 1
  142.614075 148.0 3
  145.228226 144.0 2
  145.956177 168.0 3
  146.049179 244.0 4
  147.212173 136.0 2
  149.343155 280.0 5
  149.390137 184.0 3
  150.780334 232.0 4
  150.822189 100.0 2
  151.535782 120.0 2
  152.131348 148.0 3
  152.291473 196.0 3
  152.633484 104.0 2
  153.48280300000002 160.0 3
  153.60380600000002 120.0 2
  154.076157 208.0 4
  154.355194 47.524979 1
  154.66243 276.0 5
  155.248993 136.0 2
  156.967575 108.0 2
  160.44459500000002 164.0 3
  161.043442 168.0 3
  161.444504 128.0 2
  162.38436900000002 124.0 2
  162.38656600000002 76.0 1
  162.647659 128.0 2
  164.066238 84.0 1
  164.105392 236.0 4
  164.250168 128.0 2
  164.833527 156.0 3
  164.96502700000002 160.0 3
  165.66197200000002 12.4422 0
  166.07324200000002 168.0 3
  166.12262 180.0 3
  166.13324 8.74473 0
  167.301376 124.0 2
  167.73155200000002 144.0 2
  168.955536 140.0 2
  169.001877 256.0 4
  170.454697 112.0 2
  170.987808 100.0 2
  171.71099900000002 148.0 3
  172.303223 152.0 3
  172.557938 40.0 1
  172.993515 124.0 2
  173.062836 312.0 5
  173.400391 80.0 1
  174.575241 156.0 3
  174.61196900000002 36.0 1
  175.103271 372.0 6
  176.911453 212.0 4
  177.1884 168.0 3
  178.038116 220.0 4
  178.765228 132.0 2
  179.83573900000002 44.0 1
  180.13128700000001 216.0 4
  181.01889 4272.0 73
  181.20489500000002 124.0 2
  181.453506 140.0 2
  183.48301700000002 148.0 3
  184.43240400000002 184.0 3
  186.05687 88.0 2
  187.386642 152.0 3
  188.143051 116.0 2
  188.65368700000002 96.0 2
  189.037079 148.0 3
  189.311646 64.0 1
  189.71426400000001 156.0 3
  190.81895400000002 180.0 3
  191.12619 164.0 3
  191.13327900000002 152.0 3
  191.40493800000002 160.0 3
  192.07054100000002 164.0 3
  192.352661 148.0 3
  193.705765 100.0 2
  196.54615800000002 128.0 2
  198.19708300000002 148.0 3
  198.726608 96.0 2
  198.777374 136.0 2
  199.291107 216.0 4
  199.33419800000001 116.0 2
  199.420441 144.0 2
  200.345337 116.0 2
  201.118607 304.0 5
  202.02446 196.0 3
  202.392807 116.0 2
  205.723206 228.0 4
  206.851776 116.0 2
  208.740295 132.0 2
  208.820648 152.0 3
  208.86497500000002 60.0 1
  210.817239 164.0 3
  213.10704 168.0 3
  214.58702100000002 192.0 3
  216.99736000000001 36.0 1
  218.451904 32.0 1
  219.50386 60.0 1
  220.16420000000002 92.0 2
  220.296692 104.0 2
  220.622833 104.0 2
  220.63559 76.0 1
  220.880142 172.0 3
  221.701202 100.0 2
  221.855927 172.0 3
  222.64883400000002 128.0 2
  222.80278 160.0 3
  223.415894 112.0 2
  223.810486 132.0 2
  225.16699200000002 72.0 1
  225.23159800000002 84.0 1
  227.006851 208.0 4
  227.58145100000002 48.0 1
  228.000214 160.0 3
  228.015884 132.0 2
  229.494675 88.0 2
  232.117004 252.393707 4
  232.913498 88.0 2
  235.38945 124.0 2
  236.13389600000002 184.0 3
  237.850983 104.0 2
  238.05809000000002 348.0 6
  239.970062 220.0 4
  243.87596100000002 172.0 3
  244.11526500000002 364.0 6
  244.454361 12.97961 0
  244.47451800000002 116.0 2
  246.002792 168.0 3
  250.52714500000002 56.0 1
  251.069611 100.0 2
  251.093567 120.0 2
  252.070221 168.0 3
  254.130997 208.107803 4
  256.10092199999997 1920.0 33
  258.305206 152.0 3
  259.235565 76.0 1
  259.503387 80.0 1
  261.66833499999996 24.44381 0
  262.29461699999996 136.0 2
  263.37667799999997 116.0 2
  267.954193 196.0 3
  273.20928999999995 116.0 2
  273.76379399999996 116.0 2
  277.86141999999995 112.0 2
  278.100647 160.0 3
  279.899078 52.0 1
  282.347107 144.0 2
  285.49755899999997 84.0 1
  286.78070099999997 116.0 2
  286.93969699999997 104.0 2
  289.948334 100.0 2
  293.226495 172.0 3
  295.990295 300.0 5
  296.666748 108.0 2
  299.15716599999996 3412.906006 58
  300.61904899999996 40.0 1
  304.28164699999996 60.0 1
  304.715942 104.0 2
  306.148041 84.0 1
  306.16747999999995 64.0 1
  307.72036699999995 140.0 2
  308.319214 56.0 1
  316.01232899999997 228.0 4
  321.02041599999995 58388.0 999
//
