ACCESSION: CCMSLIB00000085466
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.77849599999999 156.0 2
  69.782883 128.0 1
  69.867142 324.0 3
  69.94100999999999 140.0 1
  70.24089099999999 120.0 1
  70.672699 208.0 2
  70.79991899999999 176.0 2
  70.872559 140.0 1
  70.963203 152.0 2
  71.148743 180.0 2
  71.292847 116.0 1
  71.58109999999999 152.0 2
  71.686188 192.0 2
  71.72376999999999 164.0 2
  71.990044 188.0 2
  71.99744399999999 144.0 2
  72.009796 180.0 2
  72.071877 152.0 2
  72.18450899999999 68.0 1
  72.257965 160.0 2
  72.540161 112.0 1
  72.544411 148.0 2
  72.5774 156.0 2
  72.590271 132.0 1
  72.798492 144.0 2
  72.88825999999999 236.0 2
  72.96466099999999 168.0 2
  73.015778 148.0 2
  73.059669 132.0 1
  73.096001 212.0 2
  73.247284 152.0 2
  73.568451 140.0 1
  73.851036 76.0 1
  74.56098899999999 140.0 1
  74.99613199999999 164.0 2
  75.003204 140.0 1
  75.072395 192.0 2
  75.092247 208.0 2
  75.121544 232.0 2
  75.38945 208.0 2
  75.638718 180.0 2
  75.94605299999999 144.0 2
  75.969162 152.0 2
  76.007156 136.0 1
  76.355255 184.0 2
  76.593155 108.0 1
  76.69161199999999 148.0 2
  76.96833799999999 176.0 2
  77.16452799999999 176.0 2
  77.214828 356.0 4
  77.323296 368.0 4
  77.376099 188.0 2
  77.586243 108.0 1
  77.609787 140.0 1
  77.63759599999999 180.0 2
  77.815292 144.0 2
  77.969124 112.0 1
  77.982872 172.0 2
  77.991531 216.0 2
  78.184799 200.0 2
  78.26600599999999 184.0 2
  78.416878 172.0 2
  78.676682 176.0 2
  78.91663399999999 208.0 2
  78.97081 140.0 1
  79.275673 144.0 2
  79.301476 40.0 0
  79.542892 176.0 2
  79.72479999999999 128.0 1
  80.09818999999999 172.0 2
  80.50460799999999 168.0 2
  81.031189 132.0 1
  81.180664 176.0 2
  81.331673 168.0 2
  81.370926 132.0 1
  81.432701 272.0 3
  81.505241 196.0 2
  81.84539799999999 140.0 1
  82.02044699999999 160.0 2
  82.13553599999999 172.0 2
  82.540695 224.0 2
  82.549324 104.0 1
  82.63269 136.0 1
  83.05265 196.0 2
  83.184708 140.0 1
  83.19245099999999 164.0 2
  83.26617399999999 108.0 1
  83.293388 152.0 2
  83.30543499999999 120.0 1
  83.602684 112.0 1
  83.755066 44.0 0
  83.912888 104.0 1
  83.917458 76.0 1
  84.25975799999999 144.0 2
  84.776474 256.0 3
  85.11642499999999 148.0 2
  85.21366099999999 212.0 2
  85.66497 180.0 2
  85.71082299999999 140.0 1
  85.99730699999999 56.0 1
  86.284317 104.0 1
  86.52252999999999 164.0 2
  86.558472 232.0 2
  86.58249699999999 208.0 2
  86.740692 44.0 0
  86.79551699999999 192.0 2
  86.98848699999999 240.0 3
  87.047394 212.0 2
  87.170914 192.0 2
  87.32404299999999 176.0 2
  87.35827599999999 76.0 1
  87.40772199999999 112.0 1
  87.46862 164.0 2
  87.582695 204.0 2
  87.635368 140.0 1
  87.732079 180.0 2
  87.765862 64.0 1
  87.930748 216.0 2
  88.010826 184.0 2
  88.34981499999999 172.0 2
  88.41326099999999 200.0 2
  88.419258 172.0 2
  88.460602 100.0 1
  88.582832 80.0 1
  88.670334 112.0 1
  88.763397 156.0 2
  88.91171299999999 184.0 2
  88.97981999999999 144.0 2
  89.131935 128.0 1
  89.232529 124.0 1
  89.30306999999999 156.0 2
  89.338112 184.0 2
  89.43257899999999 32.0 0
  89.896942 88.0 1
  89.98825099999999 44.0 0
  90.017578 204.0 2
  90.13963299999999 136.0 1
  90.411682 188.0 2
  90.88596299999999 232.0 2
  90.95921299999999 116.0 1
  91.00318899999999 132.0 1
  91.01259599999999 160.0 2
  91.05349 252.0 3
  91.189819 96.0 1
  91.241783 180.0 2
  91.36676 160.0 2
  91.43730199999999 188.0 2
  92.046844 152.0 2
  92.056564 148.0 2
  92.33943199999999 220.0 2
  92.78860499999999 168.0 2
  92.794159 304.0 3
  92.942917 272.0 3
  93.12061299999999 68.0 1
  93.373741 292.0 3
  93.383286 104.0 1
  93.80753299999999 120.0 1
  93.92186 212.0 2
  93.98870799999999 164.0 2
  94.034683 152.0 2
  94.147751 172.0 2
  94.29461699999999 212.0 2
  94.43775199999999 68.0 1
  94.759827 128.0 1
  94.95362899999999 48.0 1
  94.975754 160.0 2
  94.993966 144.0 2
  95.04484599999999 296.0 3
  95.05474099999999 152.0 2
  95.13602399999999 140.0 1
  95.176445 92.0 1
  95.17791 144.0 2
  95.26145899999999 160.0 2
  95.57508899999999 168.0 2
  95.67225599999999 164.0 2
  95.747215 204.0 2
  95.923103 192.0 2
  95.965897 192.0 2
  96.078323 168.0 2
  96.081841 368.0 4
  96.08255799999999 336.0 4
  96.159706 180.0 2
  96.39417999999999 116.0 1
  96.470451 140.0 1
  96.624252 192.0 2
  96.672112 208.0 2
  96.68693499999999 136.0 1
  96.74645199999999 128.0 1
  96.83543399999999 160.0 2
  96.970406 148.0 2
  96.987495 152.0 2
  97.037849 160.0 2
  97.067352 96.0 1
  97.121056 200.0 2
  97.18590499999999 148.0 2
  97.19176499999999 52.0 1
  97.37591599999999 176.0 2
  97.379204 92.0 1
  97.39575199999999 208.0 2
  97.40254999999999 180.0 2
  97.512329 160.0 2
  97.526016 164.0 2
  97.59294899999999 172.0 2
  97.645905 184.0 2
  97.71537 344.0 4
  97.78757499999999 264.0 3
  97.869377 168.0 2
  97.926949 156.0 2
  98.03888699999999 80.0 1
  98.065315 40.0 0
  98.115082 208.0 2
  98.13505599999999 36.0 0
  98.454369 176.0 2
  98.46882599999999 192.0 2
  98.47071799999999 160.0 2
  98.473427 152.0 2
  98.76296199999999 180.0 2
  98.893318 180.0 2
  98.91826599999999 64.0 1
  99.02204099999999 136.0 1
  99.029495 232.0 2
  99.047905 188.0 2
  99.101906 160.0 2
  99.193703 216.0 2
  99.340401 148.0 2
  99.362839 208.0 2
  99.45961899999999 164.0 2
  99.492218 88.0 1
  99.500992 168.0 2
  99.62063599999999 160.0 2
  99.64771999999999 164.0 2
  99.779198 88.0 1
  99.82553899999999 176.0 2
  99.96558399999999 188.0 2
  100.210304 140.0 1
  100.27600899999999 100.0 1
  100.30027799999999 144.0 2
  100.30959299999999 192.0 2
  100.425812 152.0 2
  100.50808699999999 180.0 2
  100.852356 196.0 2
  100.91323899999999 136.0 1
  100.94133799999999 80.0 1
  101.01476299999999 104.0 1
  101.02223199999999 156.0 2
  101.02374999999999 168.0 2
  101.03794099999999 128.0 1
  101.04318199999999 108.0 1
  101.126137 164.0 2
  101.15375499999999 124.0 1
  101.16767899999999 144.0 2
  101.27609299999999 156.0 2
  101.525177 176.0 2
  101.611954 192.0 2
  101.707664 224.0 2
  101.85006 204.0 2
  101.85295099999999 160.0 2
  102.044525 488.0 5
  102.04710399999999 188.0 2
  102.061455 176.0 2
  102.171944 88.0 1
  102.174782 9.094203 0
  102.368759 264.0 3
  102.465019 112.0 1
  102.552742 156.0 2
  102.583328 152.0 2
  102.745491 104.0 1
  102.91564199999999 160.0 2
  103.163979 120.0 1
  103.18358599999999 136.0 1
  103.440018 224.0 2
  103.54203799999999 180.0 2
  103.59627499999999 208.0 2
  103.61234999999999 144.0 2
  103.64814 152.0 2
  103.76683799999999 148.0 2
  103.90885899999999 184.0 2
  103.986565 128.0 1
  104.006699 148.0 2
  104.13324 188.0 2
  104.140694 172.0 2
  104.304474 144.0 2
  104.39182299999999 168.0 2
  104.56727599999999 80.0 1
  104.62428999999999 100.0 1
  104.689354 240.0 3
  104.7808 184.0 2
  104.80910499999999 252.0 3
  104.93087 2.1125 0
  104.99565899999999 256.0 3
  105.051575 272.0 3
  105.05658 3912.091064 41
  105.05969999999999 344.0 4
  105.20554399999999 60.0 1
  105.505714 252.0 3
  105.660484 136.0 1
  105.80903599999999 212.0 2
  105.809456 152.0 2
  105.905098 88.0 1
  105.93472299999999 180.0 2
  105.99797799999999 184.0 2
  106.07019799999999 120.0 1
  106.071968 15.59643 0
  106.16656499999999 128.0 1
  106.23574099999999 156.0 2
  106.357056 140.0 1
  106.37674 180.0 2
  106.405632 296.0 3
  106.42285899999999 212.0 2
  106.592339 136.0 1
  106.62986799999999 164.0 2
  106.76495399999999 148.0 2
  106.915962 144.0 2
  107.044716 52.0 1
  107.06895399999999 148.0 2
  107.088898 864.0 9
  107.205902 180.0 2
  107.24600199999999 5.088768 0
  107.316841 136.0 1
  107.36522699999999 196.0 2
  107.408936 136.0 1
  107.41304 124.0 1
  107.5075 172.0 2
  107.748184 200.0 2
  107.75523399999999 192.0 2
  107.91669499999999 44.0 0
  107.982452 156.0 2
  108.03854399999999 108.0 1
  108.11771399999999 188.0 2
  108.146805 168.0 2
  108.185249 140.0 1
  108.681923 184.0 2
  108.705635 148.0 2
  108.82074 132.0 1
  108.91452799999999 152.0 2
  109.03707899999999 140.0 1
  109.065468 3912.0 41
  109.068726 176.0 2
  109.15728 224.0 2
  109.27803 352.0 4
  109.413681 160.0 2
  109.442116 132.0 1
  109.62988999999999 156.0 2
  109.655869 180.0 2
  109.67388199999999 108.0 1
  109.962334 184.0 2
  109.98239099999999 156.0 2
  110.037872 160.0 2
  110.050468 168.0 2
  110.08511399999999 104.0 1
  110.19822699999999 184.0 2
  110.254143 140.0 1
  110.479958 192.0 2
  110.569679 136.0 1
  110.580742 68.0 1
  110.65122199999999 144.0 2
  110.71597299999999 164.0 2
  110.858566 128.0 1
  110.88615399999999 168.0 2
  111.058853 164.0 2
  111.062767 344.0 4
  111.065331 160.0 2
  111.135109 1.350379 0
  111.153877 156.0 2
  111.440872 84.0 1
  111.474854 15.94565 0
  111.772362 164.0 2
  111.80806 72.0 1
  111.808319 64.0 1
  111.82897899999999 280.0 3
  111.98131599999999 264.0 3
  112.110222 104.0 1
  112.62554899999999 48.0 1
  112.823494 172.0 2
  112.83468599999999 132.0 1
  113.13578799999999 196.0 2
  113.175049 252.0 3
  113.188515 172.0 2
  113.370964 136.0 1
  113.621399 60.0 1
  113.639259 224.0 2
  113.65096299999999 164.0 2
  113.784233 148.0 2
  113.857025 132.0 1
  113.858871 228.0 2
  113.928406 180.0 2
  114.048035 116.0 1
  114.092339 888.0 9
  114.119171 176.0 2
  114.2071 120.0 1
  114.39400499999999 22.01071 0
  114.438232 172.0 2
  114.46584299999999 196.0 2
  114.489868 164.0 2
  114.616631 128.0 1
  114.87623599999999 144.0 2
  114.88121 76.0 1
  114.88370499999999 160.0 2
  114.96704899999999 332.0 3
  115.051132 176.0 2
  115.053398 1596.0 17
  115.326996 136.0 1
  115.422089 136.0 1
  115.45249899999999 140.0 1
  115.50510399999999 192.0 2
  115.608414 96.0 1
  115.653076 180.0 2
  115.68144199999999 144.0 2
  115.949486 124.0 1
  115.95577999999999 136.0 1
  116.302841 164.0 2
  116.30587799999999 20.0 0
  116.607323 72.0 1
  116.71148699999999 152.0 2
  116.72254199999999 160.0 2
  116.739334 128.0 1
  116.91008 168.0 2
  117.027885 3420.0 36
  117.192162 148.0 2
  117.35814699999999 52.0 1
  117.482147 28.0 0
  117.48733499999999 132.0 1
  117.535896 152.0 2
  117.66252899999999 120.0 1
  117.684067 172.0 2
  117.816284 120.0 1
  117.833328 148.0 2
  117.855919 156.0 2
  117.90006299999999 52.0 1
  117.90727199999999 220.0 2
  117.968353 208.0 2
  117.969978 148.0 2
  117.98110299999999 152.0 2
  117.999718 88.0 1
  118.02321599999999 44.0 0
  118.02495599999999 188.0 2
  118.026917 276.0 3
  118.07752199999999 128.0 1
  118.07888799999999 204.0 2
  118.11972 236.0 2
  118.16933399999999 8.675 0
  118.22168699999999 184.0 2
  118.27156099999999 188.0 2
  118.52146099999999 56.0 1
  118.579262 184.0 2
  118.641075 136.0 1
  118.67411 44.0 0
  118.75447799999999 216.0 2
  119.016579 172.0 2
  119.05075799999999 184.0 2
  119.161041 92.0 1
  119.291939 152.0 2
  119.53682699999999 184.0 2
  119.54416699999999 160.0 2
  119.66566499999999 116.0 1
  119.894768 124.0 1
  119.900742 108.0 1
  120.01246599999999 64.0 1
  120.052162 600.0 6
  120.370514 168.0 2
  120.397392 144.0 2
  120.461334 104.0 1
  120.579453 220.0 2
  120.97479999999999 208.0 2
  120.97771499999999 56.0 1
  121.05171999999999 576.0 6
  121.06245399999999 60.0 1
  121.113991 220.0 2
  121.12574 244.0 3
  121.165115 196.0 2
  121.296875 116.0 1
  121.53937499999999 144.0 2
  121.55880699999999 148.0 2
  121.62400099999999 208.0 2
  121.637146 108.0 1
  121.730621 144.0 2
  121.95620699999999 148.0 2
  122.05124699999999 92.0 1
  122.096581 112.0 1
  122.28055599999999 164.0 2
  122.57878099999999 104.0 1
  122.66815899999999 244.0 3
  122.681404 180.0 2
  122.699593 188.0 2
  122.804825 140.0 1
  122.873184 180.0 2
  122.90007 128.0 1
  122.921082 164.0 2
  123.09936499999999 160.0 2
  123.103195 156.0 2
  123.22893499999999 84.0 1
  123.297348 140.0 1
  123.37643399999999 188.0 2
  123.45116399999999 128.0 1
  123.453651 156.0 2
  123.64255499999999 48.0 1
  123.77100399999999 164.0 2
  124.301766 192.0 2
  124.708427 144.0 2
  124.826645 48.0 1
  125.001724 40.0 0
  125.01538799999999 148.0 2
  125.08629599999999 200.0 2
  125.098495 192.0 2
  125.109039 132.0 1
  125.274689 140.0 1
  125.27959399999999 148.0 2
  125.342773 116.0 1
  125.504944 164.0 2
  125.532257 188.0 2
  125.572014 296.0 3
  125.63771799999999 180.0 2
  125.674644 176.0 2
  125.6912 216.0 2
  126.134918 124.0 1
  126.182014 188.0 2
  126.414452 60.0 1
  126.424042 200.0 2
  126.75936899999999 196.0 2
  126.811188 128.0 1
  126.925507 124.0 1
  126.99140899999999 144.0 2
  127.327911 168.0 2
  127.353555 224.0 2
  127.388245 208.0 2
  127.69747199999999 80.0 1
  127.78102899999999 204.0 2
  127.90396899999999 68.0 1
  127.991417 104.0 1
  128.109344 152.0 2
  128.12529 160.0 2
  128.167847 132.0 1
  128.189896 232.0 2
  128.307983 56.0 1
  128.406479 124.0 1
  128.496185 164.0 2
  128.64875800000002 244.0 3
  128.680313 168.0 2
  128.918259 164.0 2
  129.103958 110.013702 1
  129.120911 96.0 1
  129.158218 164.0 2
  129.196411 212.0 2
  129.221451 124.0 1
  129.22403 136.0 1
  129.292282 232.0 2
  129.349503 132.0 1
  129.520386 19.719959 0
  129.682007 132.0 1
  129.736084 196.0 2
  129.78692600000002 168.0 2
  129.96263100000002 40.0 0
  129.984512 136.0 1
  130.037888 148.0 2
  130.04521200000002 176.0 2
  130.06393400000002 752.0 8
  130.075531 184.0 2
  130.085144 5388.0 56
  130.380798 184.0 2
  130.41052200000001 116.0 1
  130.563705 212.0 2
  130.63609300000002 76.0 1
  130.658264 60.0 1
  130.69970700000002 172.0 2
  130.704453 224.0 2
  130.758148 128.0 1
  130.759735 120.0 1
  130.77465800000002 224.0 2
  130.860428 164.0 2
  131.049301 2576.0 27
  131.049347 2452.0 26
  131.050995 276.0 3
  131.101044 164.0 2
  131.19961500000002 128.0 1
  131.27713 144.0 2
  131.32638500000002 68.0 1
  131.363754 136.0 1
  131.398315 300.0 3
  131.569504 40.0 0
  131.876495 116.0 1
  132.042877 184.0 2
  132.14459200000002 96.0 1
  132.277847 60.0 1
  132.40538 172.0 2
  132.505844 15.58954 0
  132.538727 140.0 1
  132.559372 228.0 2
  132.60990900000002 196.0 2
  132.911346 308.0 3
  133.051025 312.0 3
  133.07174700000002 576.0 6
  133.085342 216.0 2
  133.14883400000002 68.0 1
  133.176514 88.0 1
  133.20459 228.0 2
  133.35321000000002 172.0 2
  133.617172 56.0 1
  133.71769700000002 152.0 2
  133.761322 21.225571 0
  133.777725 116.0 1
  133.80972300000002 144.0 2
  133.999313 132.0 1
  134.049286 164.0 2
  134.130707 164.0 2
  134.23095700000002 216.0 2
  134.286774 132.0 1
  134.362793 136.0 1
  134.668945 136.0 1
  134.67927600000002 204.0 2
  134.75856000000002 196.0 2
  134.76066600000001 188.0 2
  134.810913 144.0 2
  135.00581400000002 196.0 2
  135.127823 188.0 2
  135.133652 160.0 2
  135.158554 348.0 4
  135.168442 168.0 2
  135.567871 240.0 3
  135.596008 72.0 1
  135.598907 144.0 2
  136.04766800000002 340.0 4
  136.12144500000002 32.0 0
  136.36123700000002 25.112301 0
  136.511124 156.0 2
  136.54324300000002 5.148809 0
  136.612366 216.0 2
  136.79727200000002 160.0 2
  136.845367 100.0 1
  136.91523700000002 132.0 1
  136.979141 152.0 2
  137.120926 3.701389 0
  137.269653 88.0 1
  137.46949800000002 88.0 1
  137.476303 200.0 2
  137.719055 144.0 2
  138.130661 128.0 1
  138.145126 160.0 2
  138.28801 188.0 2
  138.316147 344.0 4
  138.34402500000002 64.0 1
  138.653412 192.0 2
  138.898483 328.0 3
  138.901688 188.0 2
  139.053833 132.0 1
  139.26149 40.0 0
  139.291 116.0 1
  139.30638100000002 236.0 2
  139.495056 144.0 2
  139.96154800000002 220.0 2
  140.05661 2196.0 23
  140.070602 48.0 1
  140.073868 236.0 2
  140.226349 172.0 2
  140.361221 136.0 1
  140.503845 148.0 2
  140.525665 236.0 2
  140.92176800000001 40.0 0
  140.97120700000002 7.714285 0
  141.038879 140.0 1
  141.068237 540.0 6
  141.08853100000002 184.0 2
  141.153549 164.0 2
  141.24438500000002 176.0 2
  141.429718 184.0 2
  141.474411 172.0 2
  141.505875 196.0 2
  141.515503 128.0 1
  141.53659100000002 208.0 2
  141.721741 52.0 1
  141.84587100000002 164.0 2
  142.063614 1596.0 17
  142.14189100000002 172.0 2
  142.239746 112.0 1
  142.37986800000002 204.0 2
  142.940445 52.0 1
  143.025574 140.0 1
  143.174744 192.0 2
  143.26239 176.0 2
  143.402908 96.0 1
  143.432632 8.675 0
  143.59288 336.0 4
  143.638077 208.0 2
  143.85183700000002 48.0 1
  144.162979 108.0 1
  144.237457 52.0 1
  144.295975 148.0 2
  144.469101 184.0 2
  145.052536 13.37037 0
  145.07049600000002 172.0 2
  145.21417200000002 44.402302 0
  145.26123 216.0 2
  145.436768 140.0 1
  145.56204200000002 128.0 1
  145.58633400000002 60.0 1
  145.637436 68.0 1
  145.75503500000002 92.0 1
  145.764709 116.0 1
  145.930038 188.0 2
  146.05954 120.0 1
  146.071335 164.0 2
  146.123184 28.0 0
  146.199844 124.0 1
  146.320084 160.0 2
  146.38604700000002 160.0 2
  146.463593 19.79167 0
  146.58496100000002 100.0 1
  146.760391 132.0 1
  146.80513000000002 164.0 2
  146.82586700000002 236.0 2
  146.831497 216.0 2
  146.953079 204.0 2
  146.974915 204.0 2
  147.01950100000002 160.0 2
  147.18367 64.0 1
  147.233307 132.0 1
  147.23512300000002 208.0 2
  147.381134 168.0 2
  147.45285 184.0 2
  147.495102 164.0 2
  147.534378 212.0 2
  147.593948 212.0 2
  147.872726 64.0 1
  147.97728 68.0 1
  148.017685 52.0 1
  148.12825 156.0 2
  148.230591 60.0 1
  148.28476 112.0 1
  148.431946 176.0 2
  148.597443 108.0 1
  148.706512 148.0 2
  148.713943 208.0 2
  148.758713 148.0 2
  148.87927200000001 144.0 2
  148.969116 108.0 1
  149.35716200000002 72.0 1
  149.38673400000002 44.0 0
  149.419479 196.0 2
  149.47508200000001 160.0 2
  149.59454300000002 172.0 2
  149.843704 184.0 2
  149.975266 172.0 2
  150.145111 64.0 1
  150.159897 148.0 2
  150.297379 172.0 2
  150.297638 168.0 2
  150.30110200000001 72.0 1
  150.355164 80.0 1
  150.41545100000002 132.0 1
  150.49430800000002 96.0 1
  150.534363 132.0 1
  150.69322200000002 148.0 2
  150.799438 216.0 2
  150.823746 108.0 1
  150.89239500000002 124.0 1
  150.91243 176.0 2
  151.076355 336.0 4
  151.125778 352.0 4
  151.379639 14.72024 0
  151.381821 76.0 1
  151.431107 120.0 1
  151.504929 64.0 1
  151.609482 204.0 2
  151.621246 140.0 1
  151.651871 72.0 1
  151.707077 132.0 1
  151.90733300000002 172.0 2
  152.005142 180.0 2
  152.243011 88.0 1
  152.297394 132.0 1
  152.53289800000002 9.227151 0
  152.63041700000002 28.36474 0
  152.84539800000002 204.0 2
  152.86312900000001 132.0 1
  152.914352 136.0 1
  153.002206 156.0 2
  153.01710500000002 80.0 1
  153.03001400000002 212.0 2
  153.066971 268.0 3
  153.070358 324.0 3
  153.08812 996.0 10
  153.129059 104.0 1
  153.51348900000002 156.0 2
  153.567719 140.0 1
  153.57962 124.0 1
  153.82605 300.0 3
  153.86698900000002 184.0 2
  153.885849 88.0 1
  154.022064 28.0 0
  154.022369 164.0 2
  154.06366 160.0 2
  154.070877 168.0 2
  154.600021 152.0 2
  154.78529400000002 128.0 1
  155.001099 156.0 2
  155.061508 2488.0 26
  155.15802000000002 136.0 1
  155.26469400000002 144.0 2
  155.317902 44.0 0
  155.344086 60.0 1
  155.411896 244.0 3
  155.538803 120.0 1
  155.851013 88.0 1
  155.969391 160.0 2
  156.05418400000002 176.0 2
  156.08050500000002 348.0 4
  156.092102 1012.0 11
  156.09217800000002 1072.0 11
  156.093323 152.0 2
  156.09440600000002 168.0 2
  156.26315300000002 112.0 1
  156.37286400000002 112.0 1
  156.44104000000002 276.0 3
  156.473557 56.0 1
  156.67004400000002 152.0 2
  156.716949 96.0 1
  156.73877000000002 92.0 1
  156.933365 144.0 2
  157.068039 332.0 3
  157.068344 144.0 2
  157.192993 60.0 1
  157.197357 44.0 0
  157.32070900000002 128.0 1
  157.43338 200.0 2
  157.63905300000002 268.0 3
  157.86058 120.0 1
  158.09899900000002 160.0 2
  158.307419 196.0 2
  158.41243 148.0 2
  158.74456800000002 188.0 2
  158.821793 168.0 2
  158.91296400000002 284.0 3
  158.986481 116.0 1
  159.02130100000002 268.0 3
  159.351639 60.0 1
  159.658051 176.0 2
  159.66391000000002 192.0 2
  159.67356900000001 112.0 1
  159.797043 248.0 3
  159.84404 120.0 1
  159.846786 236.0 2
  160.037033 160.0 2
  160.047226 348.0 4
  160.06800800000002 164.0 2
  160.834396 112.0 1
  160.86265600000002 84.0 1
  161.017776 136.0 1
  161.108841 128.0 1
  161.13192700000002 396.0 4
  161.27151500000002 244.0 3
  161.272003 124.0 1
  161.344864 236.0 2
  161.641312 124.0 1
  161.668594 268.0 3
  161.87463400000001 320.0 3
  161.922729 128.0 1
  161.97409100000002 136.0 1
  161.999786 196.0 2
  162.100983 364.0 4
  162.101547 592.0 6
  162.228821 2.671296 0
  162.23138400000002 68.0 1
  162.36123700000002 132.0 1
  162.65046700000002 164.0 2
  162.747665 192.0 2
  162.75885 148.0 2
  162.909546 88.0 1
  162.972382 37.300129 0
  162.97653200000002 96.0 1
  163.09620700000002 48.0 1
  163.105576 128.0 1
  163.21249400000002 60.0 1
  163.232681 36.0 0
  163.400833 13.21333 0
  163.50761400000002 10.21402 0
  163.589371 236.0 2
  163.86488300000002 152.0 2
  164.025284 108.0 1
  164.12248200000002 84.0 1
  164.696564 72.0 1
  164.90652500000002 148.0 2
  165.069748 772.0 8
  165.092529 168.0 2
  165.257202 152.0 2
  165.38278200000002 120.0 1
  165.58699000000001 148.0 2
