ACCESSION: CCMSLIB00000079528
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.211182 276.0 82
  167.168137 56.0 17
  169.029648 132.0 39
  170.517593 164.0 49
  170.80560300000002 180.0 54
  170.86763000000002 156.0 46
  171.11488300000002 1068.0 318
  171.349503 100.0 30
  172.198364 140.0 42
  172.80714400000002 148.0 44
  173.069916 161.631805 48
  175.56485 88.0 26
  175.67944300000002 144.0 43
  176.741867 148.0 44
  177.271667 40.0 12
  177.52362100000002 56.0 17
  180.13531500000002 712.0 212
  180.69970700000002 228.0 68
  181.563644 176.0 52
  182.069992 172.0 51
  182.33651700000001 196.0 58
  182.453629 180.0 54
  183.116852 124.0 37
  183.50087000000002 128.0 38
  184.2509 72.0 21
  184.294861 220.0 65
  185.76239 220.0 65
  186.607559 140.0 42
  186.638092 84.0 25
  187.935226 88.0 26
  189.140656 124.0 37
  191.87796 152.0 45
  192.503387 184.0 55
  196.73538200000002 136.0 40
  196.854568 228.0 68
  197.07016000000002 1400.0 417
  197.59085100000001 120.0 36
  199.09684800000002 3356.0 999
  199.541489 128.0 38
  200.079117 348.0 104
  201.98559600000002 196.0 58
  204.631943 40.0 12
  208.261978 176.0 52
  210.06564300000002 736.0 219
  210.656464 124.0 37
  210.662521 104.0 31
  210.891998 100.0 30
  211.24220300000002 172.0 51
  211.51438900000002 40.0 12
  211.603821 72.0 21
  211.949356 100.0 30
  214.382675 68.0 20
  215.72522 68.0 20
  215.790909 176.0 52
  216.143188 156.0 46
  217.59719800000002 152.0 45
  218.689987 200.0 60
  219.763031 100.0 30
  220.805466 148.0 44
  226.08796700000002 123.412399 37
  226.133224 348.0 104
  227.104645 1280.0 381
  228.87222300000002 184.0 55
  228.98786900000002 168.0 50
  229.30835000000002 48.0 14
  229.611053 188.0 56
  229.851944 56.0 17
  230.000671 264.0 79
  232.085587 108.0 32
  233.793045 76.0 23
  234.90089400000002 176.0 52
  235.732819 196.0 58
  237.281677 48.0 14
  238.00029 196.0 58
  239.07444800000002 184.0 55
  240.315628 112.0 33
  240.60784900000002 208.0 62
  241.487488 196.0 58
  241.56189 268.0 80
  242.953125 184.0 55
  244.105408 52.0 15
  245.64660600000002 76.0 23
  246.63446000000002 56.0 17
  248.501022 128.0 38
  249.179986 100.0 30
  249.402939 176.0 52
  250.03079200000002 180.0 54
  250.75117500000002 156.0 46
  252.141724 160.0 48
//
