ACCESSION: CCMSLIB00000006519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.362518 200.0 3
  102.466507 188.0 2
  102.50653799999999 100.0 1
  102.51444199999999 228.0 3
  102.618034 184.0 2
  102.865662 128.0 2
  102.89208199999999 160.0 2
  103.079865 164.0 2
  103.100861 60.0 1
  103.13825999999999 132.0 2
  103.154671 152.0 2
  103.367432 132.0 2
  103.645844 196.0 2
  103.89063999999999 164.0 2
  104.01341199999999 212.0 3
  104.181732 80.0 1
  104.448647 160.0 2
  105.7388 212.0 3
  106.00772099999999 212.0 3
  106.065117 336.0 4
  106.604683 144.0 2
  107.143288 128.0 2
  107.734245 172.0 2
  108.314156 152.0 2
  108.638809 188.0 2
  109.29738599999999 148.0 2
  109.40742499999999 256.0 3
  109.44021599999999 204.0 3
  109.51782999999999 188.0 2
  109.562416 128.0 2
  109.738068 136.0 2
  109.90162699999999 100.0 1
  109.98947899999999 132.0 2
  110.082512 140.0 2
  110.136665 128.0 2
  110.324638 116.0 1
  110.81844299999999 180.0 2
  111.146851 224.0 3
  111.408875 188.0 2
  111.668762 184.0 2
  112.357315 164.0 2
  112.40126799999999 100.0 1
  112.59519999999999 144.0 2
  112.61347199999999 172.0 2
  112.840965 208.0 3
  113.00016799999999 204.0 3
  113.00730899999999 144.0 2
  113.03345499999999 188.0 2
  113.077873 640.0 8
  113.546425 152.0 2
  113.59788499999999 132.0 2
  113.866928 192.0 2
  114.416367 3.7075 0
  114.673744 184.0 2
  115.210686 36.0 0
  115.29654699999999 148.0 2
  115.44575499999999 152.0 2
  115.479721 276.0 3
  115.853287 184.0 2
  115.95505499999999 100.0 1
  115.979889 148.0 2
  116.026535 888.0 11
  116.281357 204.0 3
  116.348061 156.0 2
  116.58700599999999 120.0 2
  116.74750499999999 144.0 2
  116.79373899999999 112.0 1
  116.990845 136.0 2
  117.01297 280.0 4
  117.114998 10.39765 0
  117.622734 180.0 2
  117.91697699999999 192.0 2
  118.00206 224.0 3
  118.385803 164.0 2
  118.649986 48.0 1
  118.68500499999999 180.0 2
  118.78822299999999 84.0 1
  118.87561799999999 152.0 2
  118.960472 160.0 2
  119.093643 192.0 2
  120.45165999999999 356.0 4
  120.73702999999999 160.0 2
  121.072357 49.6982 1
  121.46829199999999 200.0 3
  121.680275 188.0 2
  122.320709 188.0 2
  122.529533 112.0 1
  122.657845 64.0 1
  122.763435 124.0 2
  122.87990599999999 224.0 3
  123.678185 128.0 2
  123.86966699999999 172.0 2
  123.98428299999999 116.0 1
  124.05375699999999 184.0 2
  124.388863 104.0 1
  124.81736 192.0 2
  126.04634899999999 188.0 2
  126.06296499999999 368.0 5
  126.36599 224.0 3
  126.958061 216.0 3
  127.362083 148.0 2
  128.062866 720.0 9
  128.128311 132.0 2
  128.169998 168.0 2
  128.400711 224.0 3
  128.414963 80.0 1
  129.05632 488.0 6
  129.13879400000002 68.0 1
  129.707275 228.0 3
  129.76280200000002 192.0 2
  130.105453 44.0 1
  130.702698 116.0 1
  131.051285 300.0 4
  131.28860500000002 52.0 1
  131.645935 160.0 2
  131.706909 244.0 3
  131.89566000000002 180.0 2
  131.971436 296.0 4
  132.000473 92.0 1
  132.26622 128.0 2
  132.355362 152.0 2
  132.41568 120.0 2
  132.430679 228.0 3
  132.48443600000002 104.0 1
  132.52108800000002 144.0 2
  132.543945 156.0 2
  133.064926 534.690918 7
  133.113022 48.0 1
  133.504929 220.0 3
  133.86615 196.0 2
  134.693588 212.0 3
  135.24679600000002 80.0 1
  135.514328 140.0 2
  135.88545200000002 152.0 2
  136.670929 144.0 2
  136.713638 132.0 2
  136.881912 68.0 1
  137.60363800000002 100.0 1
  138.34587100000002 160.0 2
  138.384964 140.0 2
  138.736588 196.0 2
  138.75430300000002 388.0 5
  139.048248 184.0 2
  139.30571 124.0 2
  139.49331700000002 176.0 2
  139.52951000000002 116.0 1
  139.885605 180.0 2
  140.198044 188.0 2
  140.549881 248.0 3
  140.944824 128.0 2
  141.252655 204.0 3
  141.861115 148.0 2
  142.160248 148.0 2
  143.05101000000002 440.0 6
  143.082458 148.0 2
  143.57598900000002 88.0 1
  143.639557 164.0 2
  143.674393 108.0 1
  143.737076 60.0 1
  143.808548 132.0 2
  143.998779 312.0 4
  145.03259300000002 344.0 4
  145.60694900000001 44.0 1
  145.878006 80.0 1
  146.12522900000002 236.0 3
  146.14712500000002 216.0 3
  146.173492 44.0 1
  146.232452 172.0 2
  146.256638 200.0 3
  146.669418 44.0 1
  146.685394 120.0 2
  147.117691 59.18475 1
  147.245651 84.0 1
  147.377213 160.0 2
  147.626663 288.0 4
  147.75988800000002 140.0 2
  147.796753 132.0 2
  147.966095 172.0 2
  148.056564 188.0 2
  148.08737200000002 96.0 1
  148.71489 56.0 1
  148.830551 148.0 2
  148.98735000000002 172.0 2
  149.13592500000001 168.0 2
  149.364212 164.0 2
  149.69313 180.0 2
  149.84903 132.0 2
  150.265289 132.0 2
  150.352936 280.0 4
  150.601395 176.0 2
  151.02851900000002 160.0 2
  152.03521700000002 416.0 5
  152.418335 144.0 2
  152.464752 136.0 2
  152.675949 356.0 4
  153.427307 148.0 2
  154.128464 120.0 2
  154.333435 96.0 1
  154.333817 164.0 2
  156.246124 84.0 1
  156.49023400000002 284.0 4
  156.506943 80.0 1
  156.58783 132.0 2
  156.830185 196.0 2
  157.22366300000002 220.0 3
  158.81298800000002 232.0 3
  159.116104 360.0 5
  159.18866 76.0 1
  159.287384 196.0 2
  159.66803000000002 160.0 2
  159.907242 124.0 2
  161.243759 188.0 2
  161.317505 200.0 3
  161.749176 208.0 3
  162.03447 552.0 7
  162.39653 204.0 3
  162.59501600000002 224.0 3
  163.071625 708.0 9
  163.33445700000001 156.0 2
  163.385071 216.0 3
  163.712509 100.0 1
  164.04414400000002 388.0 5
  164.58934000000002 56.0 1
  164.657669 140.0 2
  165.029388 7784.0 98
  166.082123 116.0 1
  166.666061 140.0 2
  167.592575 108.0 1
  167.984848 136.0 2
  168.07702600000002 104.0 1
  169.600342 136.0 2
  170.167007 232.0 3
  170.979172 176.0 2
  171.442429 96.0 1
  171.690887 156.0 2
  172.009552 168.0 2
  172.064911 184.0 2
  172.96601900000002 148.0 2
  173.160782 168.0 2
  173.370773 160.0 2
  173.91832000000002 148.0 2
  173.94291700000002 48.0 1
  174.072144 156.0 2
  174.508484 76.611656 1
  174.572357 168.0 2
  174.69262700000002 356.0 4
  175.081894 180.0 2
  175.236984 9.151881 0
  175.802994 104.0 1
  175.833328 156.0 2
  176.171738 176.0 2
  176.266724 50.793541 1
  177.090515 880.0 11
  177.188858 204.0 3
  177.70777900000002 84.0 1
  178.01585400000002 112.0 1
  178.03775000000002 100.0 1
  178.12056 1656.0 21
  179.033676 136.0 2
  179.15089400000002 116.0 1
  180.23912 88.0 1
  180.378723 156.0 2
  180.381775 200.0 3
  181.076111 484.0 6
  181.20262100000002 108.0 1
  182.05465700000002 228.0 3
  182.494019 156.0 2
  182.535873 204.0 3
  182.953079 148.0 2
  183.05432100000002 620.0 8
  183.530045 140.0 2
  183.578979 60.0 1
  183.85887100000002 176.0 2
  184.032083 632.0 8
  185.578903 152.0 2
  186.25344800000002 72.0 1
  186.30903600000002 124.0 2
  187.122726 316.0 4
  187.125626 56.0 1
  187.384384 92.0 1
  187.634689 132.0 2
  188.059158 396.0 5
  188.115112 628.0 8
  188.20723 384.0 5
  188.279144 56.0 1
  188.34196500000002 160.0 2
  188.399429 156.0 2
  188.504059 208.0 3
  188.59153700000002 140.0 2
  188.81062300000002 144.0 2
  189.02096600000002 184.0 2
  190.087189 464.0 6
  190.747421 136.0 2
  190.803528 64.0 1
  191.29826400000002 192.0 2
  192.23744200000002 136.0 2
  192.515976 72.0 1
  192.533173 80.0 1
  194.10032700000002 12792.0 160
  194.40025300000002 120.0 2
  194.848709 260.0 3
  194.889359 76.0 1
  195.07234200000002 268.0 3
  195.555542 104.0 1
  197.079376 44.0 1
  197.080597 476.0 6
  197.11978200000001 3948.0 50
  198.099594 204.0 3
  198.31289700000002 108.0 1
  199.071426 156.0 2
  199.39949000000001 96.0 1
  199.625305 112.0 1
  201.101654 124.0 2
  201.25808700000002 56.0 1
  201.861603 132.0 2
  202.06308 620.0 8
  202.223252 36.0 0
  202.35685700000002 188.0 2
  202.725067 172.0 2
  202.726395 164.0 2
  203.270386 196.0 2
  205.08606 556.0 7
  205.79541 188.0 2
  206.801544 116.0 1
  208.09494 168.0 2
  208.17073100000002 180.0 2
  208.760941 136.0 2
  209.17103600000002 180.0 2
  209.66691600000001 168.0 2
  209.824463 128.0 2
  210.76220700000002 68.0 1
  211.170395 140.0 2
  211.4216 312.0 4
  212.04686 108.0 1
  212.46232600000002 160.0 2
  213.10411100000002 332.0 4
  213.240128 116.0 1
  213.70941200000001 64.0 1
  213.78254700000002 160.0 2
  213.97258000000002 100.0 1
  214.27224700000002 132.0 2
  215.695648 212.0 3
  216.518448 160.0 2
  216.56298800000002 112.0 1
  216.61026 52.0 1
  216.92674300000002 10.08232 0
  216.95854200000002 108.0 1
  217.797562 84.0 1
  219.047607 136.0 2
  219.75640900000002 164.0 2
  219.96962000000002 64.0 1
  220.328461 124.0 2
  220.730377 208.0 3
  220.981964 188.0 2
  221.45048500000001 76.0 1
  222.481277 48.0 1
  223.768677 184.0 2
  223.976974 120.0 2
  225.08680700000002 864.0 11
  225.69317600000002 112.0 1
  225.760376 6.535417 0
  226.83401500000002 56.0 1
  226.95674100000002 188.0 2
  227.14253200000002 968.0 12
  227.619888 60.0 1
  227.799393 180.0 2
  228.9496 48.0 1
  228.98674 140.0 2
  229.243042 136.0 2
  229.41575600000002 200.0 3
  229.49644500000002 11.49359 0
  230.319016 132.0 2
  230.50177000000002 108.0 1
  231.335663 44.0 1
  231.38446000000002 112.0 1
  232.747498 44.0 1
  234.212616 192.0 2
  235.09793100000002 156.0 2
  236.399368 264.0 3
  237.153717 144.0 2
  237.15673800000002 136.0 2
  237.36213700000002 104.0 1
  238.84960900000002 192.0 2
  239.151825 296.0 4
  240.903961 184.0 2
  241.070679 140.0 2
  241.404343 144.0 2
  241.615128 128.0 2
  241.645721 92.0 1
  241.906937 104.0 1
  242.06857300000001 1376.0 17
  242.223541 92.0 1
  242.527344 264.0 3
  242.622772 316.0 4
  243.219437 200.0 3
  243.63028 256.0 3
  244.56871 44.0 1
  245.114548 192.0 2
  245.660309 112.0 1
  245.856583 164.0 2
  246.06521600000002 148.0 2
  246.69133000000002 56.0 1
  247.19781500000002 192.0 2
  247.778717 80.0 1
  248.93602 140.0 2
  249.246124 40.0 1
  250.539627 68.0 1
  251.394791 200.0 3
  251.429596 160.0 2
  253.19961500000002 132.0 2
  253.222656 84.0 1
  253.976013 144.0 2
  254.10926800000001 160.0 2
  254.123505 240.0 3
  254.164963 180.0 2
  254.257126 216.0 3
  255.670273 44.0 1
  256.717773 112.0 1
  256.970734 369.752625 5
  258.065674 184.0 2
  258.454712 168.0 2
  258.952454 56.0 1
  260.743469 200.0 3
  261.827362 140.0 2
  262.120148 52.0 1
  262.59475699999996 148.0 2
  262.863953 92.0 1
  263.563019 68.0 1
  263.99182099999996 48.0 1
  264.405579 184.0 2
  264.841339 96.0 1
  265.04693599999996 128.0 2
  265.04736299999996 164.0 2
  265.68960599999997 64.0 1
  265.84277299999997 76.0 1
  266.210602 112.0 1
  266.495453 480.0 6
  266.69149799999997 180.0 2
  266.77658099999996 156.0 2
  267.258331 176.0 2
  269.210632 140.0 2
  270.131561 188.0 2
  272.50616499999995 32.0 0
  273.11141999999995 124.0 2
  273.214386 180.0 2
  273.687927 156.0 2
  274.268982 92.0 1
  275.208618 184.0 2
  275.721161 172.0 2
  275.778595 44.0 1
  275.97402999999997 116.0 1
  276.507904 76.0 1
  276.841248 116.0 1
  277.35479699999996 84.0 1
  278.68179299999997 132.0 2
  279.45532199999997 88.0 1
  280.217285 116.0 1
  282.411255 132.0 2
  284.647003 108.0 1
  284.69244399999997 472.0 6
  284.96289099999996 160.0 2
  285.804016 72.0 1
  286.042145 328.0 4
  286.323151 76.0 1
  286.34726 76.0 1
  288.19973799999997 172.0 2
  290.729645 128.0 2
  293.204346 144.0 2
  293.321289 176.0 2
  293.884003 156.0 2
  293.939331 60.0 1
  297.217499 484.0 6
  297.565338 360.632202 5
  297.724701 288.0 4
  298.573578 44.0 1
  301.266907 260.0 3
  302.104675 1160.0 15
  302.417236 20.0 0
  302.962921 152.0 2
  303.46597299999996 196.0 2
  303.903259 144.0 2
  303.971344 48.0 1
  304.261505 84.0 1
  305.314148 180.0 2
  305.70578 88.0 1
  306.21698 188.0 2
  308.232758 60.0 1
  308.504303 136.0 2
  309.100311 108.0 1
  309.51174899999995 72.0 1
  313.05483999999996 108.0 1
  315.890808 9.548245 0
  317.30114699999996 60.0 1
  317.923889 216.0 3
  319.104 1.0 0
//
