ACCESSION: CCMSLIB00000079799
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.790699000000004 176.0 1
  63.822433000000004 172.0 1
  63.901882 172.0 1
  64.131439 152.0 1
  64.166771 212.0 1
  64.27713 140.0 1
  64.331043 144.0 1
  64.33833299999999 188.0 1
  64.546318 240.0 1
  64.617912 176.0 1
  64.75168599999999 152.0 1
  64.79465499999999 180.0 1
  65.597343 176.0 1
  65.758118 136.0 1
  65.8181 184.0 1
  65.847313 112.0 1
  66.015602 152.0 1
  66.054085 80.0 0
  66.073769 144.0 1
  66.129852 204.0 1
  66.25685899999999 128.0 1
  66.442505 168.0 1
  66.46878799999999 228.0 1
  66.530479 168.0 1
  66.56968699999999 204.0 1
  66.66555799999999 244.0 1
  67.07914699999999 152.0 1
  67.097023 148.0 1
  67.130859 33.222221 0
  67.149002 80.0 0
  67.342957 96.0 1
  67.559799 196.0 1
  67.619705 152.0 1
  67.69745599999999 284.0 2
  67.708832 152.0 1
  67.827354 308.0 2
  68.022621 172.0 1
  68.439774 188.0 1
  68.491226 152.0 1
  68.558121 124.0 1
  68.82438699999999 108.0 1
  69.068535 264.0 2
  69.12837999999999 144.0 1
  69.367363 52.0 0
  69.373184 120.0 1
  69.409515 152.0 1
  69.65837099999999 128.0 1
  69.738503 156.0 1
  69.82869 152.0 1
  69.97820999999999 224.0 1
  69.986115 152.0 1
  70.28398899999999 140.0 1
  70.34717599999999 188.0 1
  70.39714099999999 276.0 2
  70.622704 152.0 1
  70.66918899999999 160.0 1
  70.987724 172.0 1
  71.399429 172.0 1
  71.42336999999999 192.0 1
  71.46700999999999 124.0 1
  71.76509899999999 204.0 1
  71.82466099999999 160.0 1
  71.984985 140.0 1
  72.028526 96.0 1
  72.54627199999999 204.0 1
  72.680984 108.0 1
  72.71775099999999 176.0 1
  72.858284 112.0 1
  72.88435399999999 160.0 1
  72.916191 140.0 1
  73.316589 136.0 1
  73.67457599999999 200.0 1
  73.70742 120.0 1
  73.898941 192.0 1
  73.92057 156.0 1
  74.145958 116.0 1
  74.22734799999999 152.0 1
  74.25042699999999 172.0 1
  74.29508999999999 44.0 0
  74.337891 232.0 1
  74.98982199999999 172.0 1
  75.04412099999999 324.0 2
  75.08526599999999 172.0 1
  75.09378099999999 248.0 1
  75.147308 128.0 1
  75.170166 96.0 1
  75.224396 204.0 1
  75.29665399999999 108.0 1
  75.31366 104.0 1
  75.370796 116.0 1
  75.649384 224.0 1
  75.933876 44.0 0
  76.03192899999999 136.0 1
  76.034393 152.0 1
  76.054108 248.0 1
  76.076027 56.0 0
  76.222443 124.0 1
  76.44517499999999 120.0 1
  76.61676 220.0 1
  76.693428 168.0 1
  77.04051199999999 124.0 1
  77.394989 120.0 1
  77.629753 184.0 1
  77.982872 172.0 1
  78.004509 140.0 1
  78.083069 128.0 1
  78.134407 152.0 1
  78.31330899999999 28.0 0
  78.59677099999999 56.0 0
  78.657913 108.0 1
  78.744225 252.0 1
  78.807487 180.0 1
  78.83039099999999 116.0 1
  79.10831499999999 148.0 1
  79.346458 228.0 1
  79.40869099999999 136.0 1
  79.496742 196.0 1
  79.56843599999999 184.0 1
  79.61524999999999 32.0 0
  79.658234 140.0 1
  79.92568999999999 72.0 0
  80.00057199999999 188.0 1
  80.072243 188.0 1
  80.50950599999999 92.0 1
  80.55542799999999 188.0 1
  80.58146699999999 184.0 1
  80.670937 232.0 1
  80.93257899999999 132.0 1
  80.942978 164.0 1
  81.110733 168.0 1
  81.18019899999999 376.0 2
  81.47820999999999 168.0 1
  81.78512599999999 184.0 1
  81.85224199999999 176.0 1
  82.136169 80.0 0
  82.276596 124.0 1
  82.35417899999999 124.0 1
  82.55261999999999 324.0 2
  82.690857 176.0 1
  82.793678 244.0 1
  82.860039 148.0 1
  83.00975799999999 156.0 1
  83.240814 248.0 1
  83.24159999999999 220.0 1
  83.388939 156.0 1
  83.642945 188.0 1
  83.76709 156.0 1
  83.84693899999999 156.0 1
  83.848534 176.0 1
  83.864998 168.0 1
  83.907181 120.0 1
  83.933899 120.0 1
  83.99903099999999 248.0 1
  84.244186 160.0 1
  84.266205 156.0 1
  84.334328 44.0 0
  84.47052799999999 196.0 1
  84.78306599999999 160.0 1
  84.81375899999999 192.0 1
  84.987068 260.0 2
  85.09343 244.0 1
  85.15746299999999 184.0 1
  85.409286 144.0 1
  85.637215 184.0 1
  85.709396 212.0 1
  85.809952 164.0 1
  86.449867 208.0 1
  86.50087699999999 200.0 1
  86.632103 228.0 1
  86.696648 148.0 1
  86.72869899999999 160.0 1
  86.772133 208.0 1
  86.91399399999999 120.0 1
  87.11829399999999 268.0 2
  87.194672 88.0 1
  87.287369 364.0 2
  87.328682 204.0 1
  87.343605 156.0 1
  87.381721 136.0 1
  87.428322 196.0 1
  87.510132 160.0 1
  87.591797 148.0 1
  87.808357 120.0 1
  88.197617 176.0 1
  88.51870699999999 196.0 1
  88.82609599999999 132.0 1
  88.956291 164.0 1
  89.038963 78.520157 0
  89.242691 60.0 0
  89.607323 152.0 1
  89.720406 236.0 1
  89.731155 196.0 1
  89.76193199999999 164.0 1
  89.881042 224.0 1
  89.88879399999999 228.0 1
  89.89415 172.0 1
  90.17959599999999 120.0 1
  90.306618 160.0 1
  90.48226199999999 124.0 1
  90.813988 304.0 2
  90.874962 148.0 1
  90.97428099999999 168.0 1
  91.078285 116.0 1
  91.214676 160.0 1
  91.46217299999999 144.0 1
  91.523102 136.0 1
  91.82038899999999 148.0 1
  91.86598199999999 176.0 1
  91.913597 40.0 0
  91.920311 224.0 1
  92.06011199999999 200.0 1
  92.25205199999999 44.0 0
  92.26439699999999 280.0 2
  92.60084499999999 48.0 0
  93.069504 232.0 1
  93.14660599999999 128.0 1
  93.168289 128.0 1
  93.18186999999999 124.0 1
  93.200851 88.0 1
  93.21700299999999 192.0 1
  93.25086999999999 112.0 1
  93.423645 212.0 1
  93.625694 140.0 1
  93.697266 252.0 1
  93.864037 192.0 1
  93.877296 188.0 1
  93.90538799999999 72.0 0
  93.93148799999999 212.0 1
  93.959358 212.0 1
  93.963051 172.0 1
  94.028572 1296.244995 8
  94.035011 168.0 1
  94.129364 192.0 1
  94.187012 208.0 1
  94.36823299999999 88.0 1
  94.54504399999999 272.0 2
  94.61548599999999 168.0 1
  94.68974299999999 204.0 1
  94.70343799999999 124.0 1
  94.76329 80.0 0
  94.915703 164.0 1
  95.009941 252.0 1
  95.055718 228.0 1
  95.064308 136.0 1
  95.126503 200.0 1
  95.167206 200.0 1
  95.22325099999999 128.0 1
  95.289597 184.0 1
  95.354996 192.0 1
  95.60638399999999 112.0 1
  95.72550199999999 124.0 1
  95.823196 164.0 1
  95.879768 180.0 1
  96.01502199999999 160.0 1
  96.05705999999999 180.0 1
  96.085701 796.0 5
  96.31230199999999 148.0 1
  96.33756299999999 236.0 1
  96.410164 220.0 1
  96.522438 96.0 1
  96.793465 172.0 1
  96.840378 44.0 0
  96.89517199999999 188.0 1
  96.904472 176.0 1
  97.055267 192.0 1
  97.065277 204.0 1
  97.134636 108.0 1
  97.19165799999999 132.0 1
  97.351013 176.0 1
  97.601654 176.0 1
  97.703003 140.0 1
  97.72685999999999 188.0 1
  97.965553 208.0 1
  97.96915399999999 204.0 1
  98.12191 152.0 1
  98.20928199999999 156.0 1
  98.325294 192.0 1
  98.372284 164.0 1
  98.38538399999999 160.0 1
  98.45444499999999 52.0 0
  98.462181 116.0 1
  98.47493 160.0 1
  98.77062199999999 196.0 1
  98.83009299999999 68.0 0
  98.83557099999999 188.0 1
  98.84626 120.0 1
  98.85748299999999 160.0 1
  98.86882 212.0 1
  99.080879 228.0 1
  99.127968 120.0 1
  99.14089999999999 160.0 1
  99.16819799999999 44.0 0
  99.31322499999999 216.0 1
  99.812592 156.0 1
  99.988091 368.0 2
  100.202034 140.0 1
  100.224899 280.0 2
  100.297874 160.0 1
  100.527328 180.0 1
  100.622574 172.0 1
  100.62709 168.0 1
  100.75312 152.0 1
  100.881271 184.0 1
  100.980026 160.0 1
  101.04997999999999 176.0 1
  101.281883 168.0 1
  101.34867899999999 204.0 1
  101.537216 224.0 1
  101.78072399999999 156.0 1
  101.85230299999999 228.0 1
  101.977341 124.0 1
  101.996552 156.0 1
  102.115456 168.0 1
  102.160545 52.0 0
  102.23876999999999 180.0 1
  102.31929 168.0 1
  102.61895 112.0 1
  102.765434 164.0 1
  102.84608499999999 244.0 1
  102.89499699999999 176.0 1
  102.93711099999999 132.0 1
  102.940857 84.0 0
  103.03727699999999 62.96524 0
  103.05477099999999 980.0 6
  103.157257 304.0 2
  103.43382299999999 160.0 1
  103.497406 60.0 0
  103.512413 284.0 2
  103.55864 84.0 0
  103.56237 5.669445 0
  103.59185799999999 124.0 1
  103.597939 136.0 1
  103.65669299999999 196.0 1
  103.70487999999999 108.0 1
  103.884529 148.0 1
  104.052292 176.0 1
  104.078041 128.0 1
  104.16699999999999 80.0 0
  104.170227 160.0 1
  104.193817 180.0 1
  104.229462 168.0 1
  104.236351 104.0 1
  104.24145499999999 136.0 1
  104.27761799999999 68.0 0
  104.314194 180.0 1
  104.510857 132.0 1
  104.629982 100.0 1
  104.756233 164.0 1
  104.757599 64.0 0
  104.96758299999999 136.0 1
  105.005608 204.0 1
  105.046768 136.0 1
  105.17909999999999 104.0 1
  105.260391 160.0 1
  105.278465 180.0 1
  105.288635 64.0 0
  105.30999 160.0 1
  105.642372 140.0 1
  105.75260899999999 76.0 0
  105.913506 204.0 1
  105.970619 168.0 1
  106.023636 172.0 1
  106.074776 432.0 3
  106.129707 212.0 1
  106.15374 180.0 1
  106.158508 184.0 1
  106.18038899999999 120.0 1
  106.20974 156.0 1
  106.33859299999999 48.0 0
  106.46215799999999 252.0 1
  106.487724 124.0 1
  106.69195599999999 164.0 1
  106.866287 164.0 1
  106.92706299999999 112.0 1
  107.01926399999999 124.0 1
  107.046921 164.0 1
  107.064354 180.0 1
  107.19178799999999 200.0 1
  107.211418 132.0 1
  107.23043799999999 124.0 1
  107.26454199999999 164.0 1
  107.303581 60.0 0
  107.30386399999999 148.0 1
  107.391464 192.0 1
  107.540382 180.0 1
  107.66101099999999 208.0 1
  107.692032 76.0 0
  107.95828999999999 128.0 1
  108.070847 140.0 1
  108.177498 136.0 1
  108.212936 148.0 1
  108.30924999999999 84.0 0
  108.31826 196.0 1
  108.325806 120.0 1
  108.35108199999999 36.0 0
  108.57386799999999 184.0 1
  108.725197 136.0 1
  108.751358 152.0 1
  109.064178 1732.0 10
  109.150497 76.0 0
  109.25278499999999 92.0 1
  109.26142899999999 184.0 1
  109.304222 104.0 1
  109.315147 192.0 1
  109.380753 68.0 0
  109.409325 140.0 1
  109.497177 144.0 1
  109.508781 5.007576 0
  109.51451899999999 240.0 1
  109.607773 168.0 1
  109.824913 200.0 1
  109.852531 64.0 0
  109.88613099999999 236.0 1
  109.89774299999999 180.0 1
  109.91680099999999 52.0 0
  110.04785899999999 9348.0 55
  110.07067099999999 212.0 1
  110.539902 164.0 1
  110.63615399999999 128.0 1
  110.722534 120.0 1
  110.915359 156.0 1
  110.944649 160.0 1
  110.952911 152.0 1
  111.03134899999999 236.0 1
  111.168877 176.0 1
  111.25257099999999 156.0 1
  111.31549799999999 152.0 1
  111.33901999999999 176.0 1
  111.513824 160.0 1
  111.582443 156.0 1
  111.614105 84.0 0
  111.617065 220.0 1
  111.654541 112.0 1
  111.664879 148.0 1
  111.74324 132.0 1
  111.77025599999999 160.0 1
  111.78969599999999 192.0 1
  111.801987 156.0 1
  111.81394999999999 144.0 1
  111.897545 208.0 1
  112.04718799999999 180.0 1
  112.060181 188.0 1
  112.12308499999999 96.0 1
  112.18898 424.0 2
  112.23692299999999 44.0 0
  112.241463 204.0 1
  112.33421299999999 176.0 1
  112.34267399999999 184.0 1
  112.50685899999999 356.0 2
  112.57530999999999 104.0 1
  112.649391 140.0 1
  112.670868 164.0 1
  112.683617 196.0 1
  112.75334199999999 192.0 1
  112.80281099999999 36.0 0
  113.011055 224.0 1
  113.024727 156.0 1
  113.03347799999999 304.0 2
  113.08712799999999 232.0 1
  113.154945 236.0 1
  113.403076 140.0 1
  113.480621 92.0 1
  113.55570999999999 176.0 1
  113.64126599999999 140.0 1
  113.671791 188.0 1
  113.68261 140.0 1
  113.751694 280.0 2
  114.00729399999999 172.0 1
  114.011398 168.0 1
  114.054001 216.0 1
  114.091217 12488.0 73
  114.19648 160.0 1
  114.199692 168.0 1
  114.199806 176.0 1
  114.258331 204.0 1
  114.307892 152.0 1
  114.318321 132.0 1
  114.438881 176.0 1
  114.48777 140.0 1
  114.57751499999999 128.0 1
  114.70548199999999 160.0 1
  114.98685499999999 236.0 1
  115.004082 48.0 0
  115.01772299999999 160.0 1
  115.03189099999999 132.0 1
  115.052948 2640.0 15
  115.216217 180.0 1
  115.24524699999999 208.0 1
  115.288254 204.0 1
  115.336197 160.0 1
  115.348694 356.0 2
  115.616081 204.0 1
  115.83337399999999 192.0 1
  115.987167 100.0 1
  115.99159999999999 164.0 1
  116.011955 164.0 1
  116.01628099999999 100.0 1
  116.29869099999999 124.0 1
  116.404854 252.0 1
  116.41437499999999 160.0 1
  116.44004799999999 128.0 1
  116.47293099999999 204.0 1
  116.505501 196.0 1
  116.626587 212.0 1
  116.940781 192.0 1
  117.056923 400.0 2
  117.06850399999999 204.0 1
  117.07017499999999 232.0 1
  117.163551 216.0 1
  117.267761 128.0 1
  117.26902 156.0 1
  117.272301 160.0 1
  117.639984 164.0 1
  117.80448899999999 120.0 1
  117.80884599999999 128.0 1
  117.86108399999999 144.0 1
  118.011505 188.0 1
  118.118713 216.0 1
  118.14871199999999 248.0 1
  118.21237199999999 132.0 1
  118.212898 144.0 1
  118.26098599999999 216.0 1
  118.40420499999999 116.0 1
  118.554115 228.0 1
  118.730835 408.0 2
  118.78259299999999 184.0 1
  118.917107 164.0 1
  119.051834 400.0 2
  119.053452 304.0 2
  119.184975 164.0 1
  119.21656 92.0 1
  119.42379799999999 32.0 0
  119.62007899999999 128.0 1
  119.641228 176.0 1
  119.77475 144.0 1
  119.779663 164.0 1
  119.85095199999999 156.0 1
  119.86978099999999 156.0 1
  119.89310499999999 196.0 1
  119.99610899999999 180.0 1
  120.013313 108.0 1
  120.311256 56.0 0
  120.36601999999999 152.0 1
  120.475731 48.0 0
  120.53768199999999 132.0 1
  120.73134599999999 128.0 1
  120.921532 216.0 1
  120.954819 160.0 1
  121.036491 144.0 1
  121.06455199999999 912.0 5
  121.06562799999999 2036.0 12
  121.195663 168.0 1
  121.20193499999999 57.83337 0
  121.238693 168.0 1
  121.31822199999999 176.0 1
  121.441986 196.0 1
  121.475471 204.0 1
  121.50743899999999 72.0 0
  121.753204 144.0 1
  121.76525099999999 188.0 1
  121.815193 92.0 1
  121.846336 152.0 1
  121.955345 72.0 0
  122.104309 212.0 1
  122.19384799999999 128.0 1
  122.263161 13.02381 0
  122.28156999999999 216.0 1
  122.286125 68.0 0
  122.398094 100.0 1
  122.504341 224.0 1
  122.57268499999999 216.0 1
  122.68341799999999 140.0 1
  122.807373 148.0 1
  122.81745099999999 184.0 1
  122.85041 184.0 1
  122.902794 220.0 1
  122.915825 11.40789 0
  123.04266399999999 740.0 4
  123.04416699999999 120.0 1
  123.093521 176.0 1
  123.13902999999999 136.0 1
  123.17263799999999 76.0 0
  123.25143399999999 232.0 1
  123.33288599999999 52.0 0
  123.424393 192.0 1
  123.43236499999999 132.0 1
  123.486313 116.0 1
  123.48855599999999 184.0 1
  123.66774699999999 220.0 1
  123.795654 172.0 1
  123.822762 172.0 1
  123.890923 244.0 1
  123.916321 160.0 1
  124.006035 236.0 1
  124.114471 236.0 1
  124.162346 116.0 1
  124.3964 192.0 1
  124.546455 168.0 1
  124.55607599999999 184.0 1
  124.56103499999999 200.0 1
  124.56683299999999 216.0 1
  124.66989099999999 128.0 1
  124.758507 184.0 1
  124.78465999999999 36.0 0
  124.79189299999999 80.0 0
  124.94735 140.0 1
  124.950958 116.0 1
  125.058876 212.0 1
  125.097679 160.0 1
  125.158035 164.0 1
  125.211479 128.0 1
  125.38140899999999 136.0 1
  125.41388699999999 204.0 1
  125.43087 192.0 1
  125.43564599999999 80.0 0
  125.73307799999999 204.0 1
  125.742966 4.200714 0
  125.812996 144.0 1
  126.167969 144.0 1
  126.17719299999999 144.0 1
  126.215553 136.0 1
  126.24312599999999 148.0 1
  126.265091 36.0 0
  126.292763 40.0 0
  126.453758 140.0 1
  126.509636 176.0 1
  126.532097 96.0 1
  126.56766499999999 140.0 1
  126.580109 168.0 1
  126.583412 172.0 1
  126.609917 136.0 1
  126.684868 152.0 1
  126.701286 124.0 1
  126.70552099999999 272.0 2
  126.83552599999999 128.0 1
  126.918747 180.0 1
  126.937614 240.0 1
  127.01885999999999 248.0 1
  127.04274 276.645691 2
  127.047783 124.0 1
  127.05317699999999 88.0 1
  127.149857 56.0 0
  127.25080899999999 60.0 0
  127.405312 152.0 1
  127.44015499999999 96.0 1
  127.448708 184.0 1
  127.935661 68.0 0
  127.979462 184.0 1
  128.059509 174.063599 1
  128.091721 176.0 1
  128.107101 15348.0 90
  128.38884 168.0 1
  128.417984 256.0 1
  128.699081 88.0 1
  128.759552 116.0 1
  128.80864 196.0 1
  128.847183 220.0 1
  128.968658 140.0 1
  128.97181700000002 176.0 1
  129.0448 156.0 1
  129.07106000000002 136.0 1
  129.147537 224.0 1
  129.19021600000002 140.0 1
  129.27546700000002 132.0 1
  129.289352 208.0 1
  129.34011800000002 240.0 1
  129.387131 260.0 2
  129.651825 80.0 0
  129.75820900000002 188.0 1
  129.878159 164.0 1
  129.879288 160.0 1
  129.88578800000002 48.0 0
  129.97077900000002 188.0 1
  129.974655 172.0 1
  130.064774 360.0 2
  130.272095 196.0 1
  130.31871 196.0 1
  130.368134 120.0 1
  130.375595 404.0 2
  130.673233 168.0 1
  130.69485500000002 220.0 1
  130.71579 96.0 1
  130.85659800000002 132.0 1
  130.884277 48.0 0
  130.935165 164.0 1
  130.946716 136.0 1
  130.993073 4.374167 0
  131.01641800000002 136.0 1
  131.037781 128.0 1
  131.07461500000002 224.0 1
  131.16767900000002 48.0 0
  131.18489100000002 112.0 1
  131.208557 144.0 1
  131.28993200000002 40.0 0
  131.29213000000001 88.0 1
  131.29689000000002 200.0 1
  131.59530600000002 48.0 0
  131.667633 228.0 1
  131.68043500000002 92.0 1
  131.728958 76.0 0
  131.791641 36.0 0
  131.819107 200.0 1
  131.845718 168.0 1
  132.094986 152.0 1
  132.288757 144.0 1
  132.386368 148.0 1
  132.499268 216.0 1
  132.73207100000002 156.0 1
  132.85797100000002 80.0 0
  133.026016 160.0 1
  133.056473 160.0 1
  133.207703 140.0 1
  133.400497 228.0 1
  133.55957 48.0 0
  133.665634 140.0 1
  133.68905600000002 192.0 1
  133.726868 152.0 1
  133.75392200000002 200.0 1
  133.765991 216.0 1
  133.918213 144.0 1
  134.05365 136.0 1
  134.083786 280.0 2
  134.095505 188.0 1
  134.16223100000002 144.0 1
  134.205383 88.0 1
  134.247833 160.0 1
  134.317657 120.0 1
  134.459732 88.0 1
  134.496399 176.0 1
  134.54890400000002 140.0 1
  134.555054 132.0 1
  134.644302 112.0 1
  134.657318 204.0 1
  134.844177 120.0 1
  134.86935400000002 184.0 1
  134.925171 176.0 1
  135.055878 164.0 1
  135.282059 136.0 1
  135.55667100000002 160.0 1
  135.61256400000002 208.0 1
  135.67317200000002 88.0 1
  135.813004 176.0 1
  135.87449600000002 124.0 1
  135.88827500000002 40.0 0
  136.05555700000002 144.0 1
  136.096924 156.0 1
  136.101028 176.0 1
  136.13209500000002 172.0 1
  136.40313700000002 408.0 2
  136.523743 164.0 1
  136.70756500000002 148.0 1
  136.842789 144.0 1
  136.90295400000002 236.0 1
  136.940536 60.0 0
  137.02349900000002 220.0 1
  137.190933 108.0 1
  137.227814 196.0 1
  137.279144 92.0 1
  137.30058300000002 112.0 1
  137.45439100000002 52.0 0
  137.556427 176.0 1
  137.55667100000002 128.0 1
  137.605896 108.0 1
  137.67326400000002 196.0 1
  137.864853 88.0 1
  138.022751 108.0 1
  138.112503 188.0 1
  138.306259 244.0 1
  138.407562 148.0 1
  138.412567 84.0 0
  138.45181300000002 160.0 1
  138.83992 96.0 1
  138.916794 268.0 2
  139.06372100000002 204.0 1
  139.07255600000002 664.0 4
  139.084473 172.0 1
  139.17601000000002 128.0 1
  139.200714 152.0 1
  139.531067 136.0 1
  139.534714 188.0 1
  139.62136800000002 128.0 1
  139.72399900000002 240.0 1
  139.73585500000002 92.0 1
  139.916672 180.0 1
  140.02446 200.0 1
  140.061508 2556.0 15
  140.287567 220.0 1
  140.37106300000002 164.0 1
  140.417374 148.0 1
  140.60908500000002 172.0 1
  140.625763 152.0 1
  141.02774000000002 140.0 1
  141.07165500000002 164.0 1
  141.086533 120.0 1
  141.165802 88.0 1
  141.246719 264.0 2
  141.37463400000001 88.0 1
  141.408386 208.0 1
  141.674744 108.0 1
  141.73632800000001 40.0 0
  141.779694 156.0 1
  141.939499 280.0 2
  141.973969 148.0 1
  142.044678 172.0 1
  142.28280600000002 108.0 1
  142.417404 180.0 1
  142.438782 184.0 1
  142.602509 236.0 1
  142.791016 112.0 1
  142.870575 140.0 1
  142.93524200000002 68.0 0
  143.12204 172.0 1
  143.16322300000002 64.0 0
  143.252914 116.0 1
  143.28088400000001 120.0 1
  143.352722 200.0 1
  143.431198 164.0 1
  143.489059 140.0 1
  143.656464 228.0 1
  143.68866 120.0 1
  143.76178000000002 132.0 1
  143.88034100000002 224.0 1
  144.055573 216.0 1
  144.05658 11868.0 69
  144.091949 212.0 1
  144.130371 100.0 1
  144.28985600000001 120.0 1
  144.413834 360.0 2
  144.42189000000002 164.0 1
  144.565155 96.0 1
  145.04040500000002 152.0 1
  145.047241 436.0 3
  145.052185 116.0 1
  145.415253 196.0 1
  145.429291 204.0 1
  145.49472 200.0 1
  145.792404 136.0 1
  146.022156 188.0 1
  146.135818 108.0 1
  146.24395800000002 80.0 0
  146.260818 172.0 1
  146.264084 164.0 1
  146.287369 164.0 1
  146.437653 180.0 1
  146.50650000000002 92.0 1
  146.625122 184.0 1
  146.66867100000002 36.0 0
  146.70645100000002 48.0 0
  146.926422 108.0 1
  147.04426600000002 296.0 2
  147.04843100000002 336.0 2
  147.07449300000002 144.0 1
  147.086395 164.0 1
  147.11286900000002 160.0 1
  147.23254400000002 452.0 3
  147.302399 100.0 1
  147.303436 156.0 1
  147.35093700000002 308.0 2
  147.371719 140.0 1
  147.38050800000002 164.0 1
  147.419678 232.0 1
  147.57260100000002 148.0 1
  147.782654 156.0 1
  147.827179 236.0 1
  147.879974 176.0 1
  148.02925100000002 168.0 1
  148.051407 328.0 2
  148.194717 124.0 1
  148.39047200000002 184.0 1
  148.502991 128.0 1
  148.60806300000002 340.0 2
  148.686646 212.0 1
  148.929367 52.0 0
  148.946136 244.0 1
  149.097305 348.0 2
  149.307007 160.0 1
  149.39828500000002 68.0 0
  149.47207600000002 124.0 1
  149.51551800000001 120.0 1
  149.65858500000002 232.0 1
  149.720154 72.0 0
  149.868805 132.0 1
  149.948776 140.0 1
