ACCESSION: CCMSLIB00000078230
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.212082 36.0 2
  133.457916 136.0 9
  133.631851 32.0 2
  134.051971 60.0 4
  134.28566 164.0 11
  134.605103 504.0 34
  134.81526200000002 144.0 10
  135.035461 184.0 13
  135.624573 44.0 3
  135.986252 188.0 13
  136.01770000000002 100.0 7
  136.42617800000002 196.0 13
  137.092194 116.0 8
  137.562546 56.0 4
  138.36230500000002 124.0 8
  138.406601 152.0 10
  138.704803 128.0 9
  139.310593 176.0 12
  140.982666 156.0 11
  141.214767 188.0 13
  141.431702 188.0 13
  141.97605900000002 232.0 16
  142.449631 292.0 20
  143.081161 128.0 9
  144.237671 92.0 6
  144.996872 168.0 11
  145.926559 100.0 7
  146.47477700000002 64.0 4
  147.87901300000001 40.0 3
  147.917099 156.0 11
  148.323776 212.0 14
  148.94632000000001 148.0 10
  149.05474900000002 3420.0 234
  149.094742 284.0 19
  150.361511 204.0 14
  151.07901 196.0 13
  151.36123700000002 72.0 5
  151.973602 168.0 11
  152.133621 172.0 12
  152.232651 168.0 11
  152.903458 148.0 10
  153.16154500000002 136.0 9
  153.335754 180.0 12
  153.694672 52.0 4
  155.03598 212.0 14
  155.583755 68.0 5
  155.711136 164.0 11
  155.838028 168.0 11
  156.164703 132.0 9
  156.207611 40.0 3
  156.97731000000002 116.0 8
  157.045197 488.0 33
  157.20825200000002 120.0 8
  157.72309900000002 152.0 10
  157.973938 172.0 12
  158.079865 144.0 10
  160.959808 156.0 11
  161.057434 136.0 9
  161.090881 14626.120117 999
  161.241699 152.0 10
  161.700806 108.0 7
  161.710876 192.0 13
  161.78280600000002 220.0 15
  163.122513 36.0 2
  163.159851 196.0 13
  163.36698900000002 188.0 13
  163.696579 192.0 13
  164.35058600000002 52.0 4
  164.84729000000002 180.0 12
  165.22232100000002 144.0 10
  165.58110000000002 224.0 15
  167.022186 104.0 7
  167.02713 332.0 23
  167.786423 96.0 7
  168.226334 180.0 12
  168.352036 92.0 6
  168.878784 52.0 4
  169.101257 2812.0 192
  170.02560400000002 128.0 9
  170.063141 316.0 22
  171.44107100000002 80.0 5
  171.818298 164.0 11
  171.896286 76.0 5
  172.181396 132.0 9
  173.454849 4.008333 0
  174.352158 208.0 14
  175.923203 108.0 7
  176.207489 184.0 13
  177.063431 88.0 6
  177.555206 208.0 14
  178.188828 268.0 18
  178.542419 152.0 10
  178.58046000000002 204.0 14
  179.13739 164.0 11
  179.610229 64.0 4
  179.89840700000002 112.0 8
  180.80397000000002 172.0 12
  181.64703400000002 48.0 3
  182.43244900000002 68.0 5
  182.47662400000002 160.0 11
  184.26821900000002 180.0 12
  184.362503 128.0 9
  184.851349 184.0 13
  185.058029 300.0 20
  186.207031 136.0 9
  187.08728000000002 460.0 31
  187.100189 300.0 20
  188.073044 272.0 19
  188.78401200000002 84.0 6
  189.10020400000002 1448.0 99
  190.075104 1728.0 118
  190.095627 104.0 7
  190.595856 64.0 4
  190.92678800000002 56.0 4
  190.957336 216.0 15
  190.967102 124.0 8
  191.28801 144.0 10
  193.04405200000002 196.0 13
  193.053604 100.0 7
  193.358932 152.0 10
  193.516998 172.0 12
  194.75349400000002 176.0 12
  195.01452600000002 168.0 11
  195.079758 151.742294 10
  195.32901 188.0 13
  195.431274 124.0 8
  196.284241 140.0 10
  198.087677 292.0 20
  201.051712 160.0 11
  201.778671 136.0 9
  202.096191 164.0 11
  202.442825 204.0 14
  202.681686 168.0 11
  202.945694 8.219565 1
  203.14094500000002 160.0 11
  203.25006100000002 104.0 7
  205.280075 136.0 9
  205.553986 184.0 13
  206.158295 55.523548 4
  206.318619 160.0 11
  207.748276 28.0 2
  207.813599 160.0 11
  209.42468300000002 128.0 9
  209.577591 120.0 8
  209.825104 56.0 4
  210.00202900000002 116.0 8
  210.107193 156.0 11
  211.086105 11724.0 801
  211.491592 76.0 5
  212.610367 32.0 2
  214.211349 200.0 14
  214.65325900000002 40.0 3
  215.162842 140.0 10
  217.09925800000002 600.0 41
  217.12471000000002 56.0 4
  217.237335 252.0 17
  217.98812900000001 84.0 6
  218.743042 152.0 10
  219.841797 6.570455 0
  221.288681 156.0 11
  223.291107 88.0 6
  224.379364 152.0 10
  226.403183 192.0 13
  226.471359 52.0 4
  226.830994 40.0 3
  227.17314100000002 296.0 20
  228.49258400000002 188.0 13
  230.019211 196.0 13
  230.098007 144.0 10
  231.69712800000002 156.0 11
  232.51268000000002 40.0 3
  233.22146600000002 76.0 5
  235.284134 40.0 3
  237.730606 156.0 11
  238.180893 184.0 13
  239.137222 42.730721 3
  241.228531 204.0 14
  242.271591 60.0 4
  242.48111 56.0 4
  242.949005 3.666667 0
  243.063385 532.0 36
  244.934875 160.0 11
  245.88945 268.0 18
  247.079025 2660.0 182
  248.694916 124.0 8
  249.81590300000002 64.0 4
  251.074478 384.0 26
  253.48086500000002 132.0 9
  253.495056 108.0 7
  253.57092300000002 88.0 6
  253.92854300000002 108.0 7
  255.09655800000002 736.0 50
  256.497742 64.0 4
  256.528931 144.0 10
  257.318787 44.0 3
  257.76156599999996 68.0 5
  261.72128299999997 68.0 5
  262.14111299999996 872.0 60
  265.49731399999996 192.0 13
  267.095886 192.0 13
  267.682648 52.0 4
  270.585114 144.0 10
  271.056488 64.0 4
  277.154572 720.0 49
  277.211273 84.0 6
  277.27652 64.0 4
  278.287628 72.0 5
  279.06781 148.0 10
  281.672302 76.0 5
  282.01311599999997 148.0 10
  282.273682 168.0 11
  284.078735 108.0 7
  284.768127 208.0 14
  292.099518 68.0 5
  292.10617099999996 4.005 0
  294.15799 72.0 5
  294.581207 56.0 4
  297.193207 36.0 2
  298.141418 188.0 13
  299.334564 184.0 13
  303.90740999999997 176.0 12
  305.46914699999996 156.0 11
  312.696686 204.0 14
  316.142334 128.0 9
  317.923706 152.0 10
  319.258026 164.0 11
  319.467896 176.0 12
  319.487305 92.0 6
  319.720978 156.0 11
  320.23486299999996 144.0 10
  321.16781599999996 28.0 2
  322.528259 136.0 9
  323.30001799999997 226.723907 15
  324.479218 21.850071 1
  324.99291999999997 356.0 24
  325.218597 88.0 6
  329.08169599999997 44.0 3
  331.142609 404.0 28
  331.8927 232.0 16
  346.458649 148.0 10
  351.11132799999996 108.0 7
  351.20654299999995 116.0 8
  353.671906 144.0 10
  359.508575 72.0 5
  361.77734399999997 156.0 11
  363.999939 68.0 5
  372.160065 168.0 11
//
