ACCESSION: CCMSLIB00000080605
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  104.23271899999999 212.0 9
  104.28410299999999 156.0 6
  104.45374299999999 100.0 4
  104.65477 184.0 7
  105.07094599999999 136.0 6
  105.191986 168.0 7
  105.220253 156.0 6
  105.642136 120.0 5
  106.08758499999999 288.0 12
  106.76512899999999 116.0 5
  106.78182199999999 96.0 4
  107.091591 36.0 1
  107.32869699999999 204.0 8
  107.54493699999999 160.0 7
  107.60292799999999 172.0 7
  107.62963099999999 52.0 2
  107.70929 152.0 6
  108.039642 140.0 6
  108.16892999999999 240.0 10
  108.350304 36.23848 1
  108.51018499999999 188.0 8
  108.800018 88.0 4
  108.94442 184.0 7
  109.051919 3852.0 157
  109.194054 196.0 8
  109.57517999999999 180.0 7
  109.87638899999999 148.0 6
  110.002731 116.0 5
  110.346077 52.0 2
  110.65980499999999 144.0 6
  110.835083 188.0 8
  110.93544 240.0 10
  111.535721 172.0 7
  111.662628 132.0 5
  111.98245999999999 204.0 8
  112.452187 184.0 7
  112.737122 188.0 8
  114.05510699999999 820.0 33
  114.256897 180.0 7
  114.567093 200.0 8
  114.75207499999999 184.0 7
  115.090256 112.0 5
  115.101479 4.6875 0
  115.21301299999999 136.0 6
  115.62241399999999 184.0 7
  115.69017799999999 164.0 7
  116.054802 304.0 12
  116.151146 120.0 5
  116.67495699999999 116.0 5
  118.15023799999999 140.0 6
  118.794868 160.0 7
  118.888092 80.0 3
  119.03693399999999 128.0 5
  120.072937 128.0 5
  121.06240799999999 956.0 39
  121.064026 516.0 21
  121.392365 184.0 7
  121.87018599999999 60.0 2
  122.548981 108.0 4
  122.762108 144.0 6
  122.908142 112.0 5
  123.206345 160.0 7
  123.456413 164.0 7
  123.78446199999999 164.0 7
  124.22934 92.0 4
  124.424889 224.0 9
  125.40244299999999 148.0 6
  125.46752199999999 96.0 4
  125.542892 68.0 3
  125.69557999999999 140.0 6
  125.701149 48.0 2
  125.817696 60.0 2
  127.25080899999999 60.0 2
  127.800056 160.0 7
  127.878418 216.0 9
  128.061752 244.0 10
  128.306259 228.0 9
  128.500992 52.0 2
  128.692444 128.0 5
  128.858002 140.0 6
  129.08337400000002 184.0 7
  129.141006 124.0 5
  129.329025 128.0 5
  129.820038 52.0 2
  130.034836 232.0 9
  130.045105 144.0 6
  130.075027 188.0 8
  130.07547 256.0 10
  130.077316 100.0 4
  130.480362 40.0 2
  130.616806 64.0 3
  130.70477300000002 216.0 9
  130.796234 196.0 8
  131.92558300000002 504.0 21
  132.53959700000001 88.0 4
  132.57453900000002 44.0 2
  133.02560400000002 492.0 20
  133.053345 160.0 7
  133.10325600000002 1052.0 43
  133.255234 116.0 5
  133.515289 140.0 6
  134.234894 188.0 8
  134.24023400000002 140.0 6
  134.41639700000002 140.0 6
  134.503479 248.0 10
  134.53822300000002 140.0 6
  135.54248 28.0 1
  135.71489 144.0 6
  135.85771200000002 192.0 8
  135.88208 108.0 4
  136.18983500000002 188.0 8
  136.262741 176.0 7
  136.322845 180.0 7
  136.57852200000002 204.0 8
  137.436035 160.0 7
  137.579697 92.0 4
  137.598984 164.0 7
  138.129669 28.0 1
  138.295273 108.0 4
  138.361389 148.0 6
  140.00396700000002 120.0 5
  140.052872 296.0 12
  140.56994600000002 188.0 8
  140.64956700000002 212.0 9
  141.02156100000002 176.0 7
  141.06736800000002 180.0 7
  141.503433 92.0 4
  143.08699000000001 344.0 14
  145.085419 188.0 8
  145.30633500000002 128.0 5
  145.720901 140.0 6
  145.72998 208.0 8
  146.08126800000002 156.0 6
  146.085968 216.0 9
  146.461975 72.0 3
  146.897659 32.0 1
  147.119507 136.0 6
  147.220856 144.0 6
  147.408936 92.0 4
  147.853073 140.0 6
  147.987106 128.0 5
  148.073196 180.0 7
  148.646927 48.0 2
  148.797897 188.0 8
  148.90364100000002 220.0 9
  149.084595 188.0 8
  149.147446 108.0 4
  149.60775800000002 192.0 8
  149.730591 60.0 2
  149.756805 112.0 5
  150.50903300000002 188.0 8
  151.553406 112.0 5
  151.812912 192.0 8
  153.018335 228.0 9
  153.071945 1196.0 49
  153.467056 164.0 7
  153.575119 52.0 2
  153.98306300000002 124.0 5
  154.111252 132.0 5
  154.143753 148.0 6
  154.890869 48.0 2
  155.318207 84.0 3
  155.58371 176.0 7
  155.93249500000002 120.0 5
  156.11381500000002 144.0 6
  157.117874 176.0 7
  157.73417700000002 164.0 7
  158.117996 24532.0 999
  158.25820900000002 180.0 7
  159.165985 64.0 3
  159.178513 44.0 2
  159.306641 76.0 3
  159.533081 132.0 5
  160.895355 144.0 6
  161.27778600000002 136.0 6
  161.388809 352.0 14
  161.486771 196.0 8
  161.734238 172.0 7
  161.861313 10.13901 0
  162.75145 96.0 4
  162.829315 124.0 5
  163.087128 6128.0 250
  164.052567 400.0 16
  164.632889 104.0 4
  164.666199 208.0 8
  164.74838300000002 48.0 2
  164.83792100000002 208.0 8
  165.234055 148.0 6
  166.001068 140.0 6
  167.216568 56.0 2
  167.22709700000001 272.0 11
  167.259216 208.0 8
  168.456726 212.0 9
  168.68626400000002 132.0 5
  168.835037 204.0 8
  169.122986 136.663406 6
  169.27319300000002 32.0 1
  169.307938 196.0 8
  169.325317 200.0 8
  170.48976100000002 2.35 0
  171.32084700000001 164.0 7
  171.70077500000002 216.0 9
  171.952438 52.0 2
  172.085327 336.0 14
  172.34956400000002 47.628551 2
  172.57431 72.0 3
  172.885986 340.0 14
  173.069016 268.0 11
  173.423203 40.0 2
  173.52829 188.0 8
  174.03538500000002 116.0 5
  174.12738000000002 172.0 7
  174.65403700000002 204.0 8
  175.957199 124.0 5
  175.95979300000002 212.0 9
  176.024216 56.774078 2
  176.633011 204.0 8
  177.161819 204.0 8
  178.624268 164.0 7
  179.40007 160.0 7
  179.482788 236.0 10
  179.82196000000002 60.0 2
  181.45112600000002 216.0 9
  181.523895 52.0 2
  181.80349700000002 144.0 6
  182.08071900000002 196.0 8
  183.018372 148.0 6
  183.57428000000002 120.0 5
  183.961792 124.0 5
  183.983932 204.0 8
  183.996399 132.0 5
  184.96965 56.0 2
  185.076828 28.0 1
  185.67981 128.0 5
  185.83699000000001 148.0 6
  186.497467 36.0 1
  187.011078 164.0 7
  188.960815 168.0 7
  189.570557 156.0 6
  190.10119600000002 392.0 16
  191.066559 180.0 7
  191.11779800000002 8520.0 347
  191.82392900000002 92.0 4
  192.313736 144.0 6
  194.27418500000002 72.0 3
  194.293121 240.0 10
  195.51619 172.0 7
  196.071548 752.0 31
  196.09265100000002 176.0 7
  196.594528 152.0 6
  197.084213 964.0 39
  197.631561 172.0 7
  198.57681300000002 104.0 4
  198.98490900000002 200.0 8
  199.982666 72.0 3
  200.431061 156.0 6
  201.121811 108.515701 4
  202.16835 212.0 9
  202.817734 124.0 5
  203.06575 148.0 6
  203.105164 216.0 9
  203.88497900000002 196.0 8
  204.573883 112.0 5
  204.937698 15.5744 1
  208.31445300000001 132.0 5
  209.144043 96.0 4
  209.29710400000002 232.0 9
  209.464569 104.0 4
  209.710144 184.0 7
  210.592117 148.0 6
  211.095596 1220.0 50
  211.627747 48.0 2
  211.68945300000001 324.0 13
  212.182205 280.0 11
  212.816498 192.0 8
  212.844986 100.0 4
  213.740494 132.0 5
  213.80461100000002 216.0 9
  214.561646 136.0 6
  215.168701 1012.0 41
  215.36145000000002 160.0 7
  215.455002 140.0 6
  215.592422 64.0 3
  215.693512 244.0 10
  216.13162200000002 204.0 8
  216.508194 84.0 3
  216.545578 292.0 12
  217.094223 488.0 20
  217.11012300000002 64.0 3
  218.774155 104.0 4
  219.127472 144.0 6
  219.418549 144.0 6
  220.596741 180.0 7
  221.196884 224.0 9
  223.386154 104.0 4
  223.43746900000002 160.0 7
  223.887451 19.0875 1
  224.01506 712.0 29
  224.048874 208.0 8
  225.93460100000001 208.0 8
  226.085281 156.0 6
  226.771286 144.0 6
  227.610184 148.0 6
  227.808472 144.0 6
  228.768372 68.0 3
  229.087418 92.0 4
  230.72499100000002 144.0 6
  231.008789 180.0 7
  231.30470300000002 208.0 8
  231.373245 5.466667 0
  231.82972700000002 200.0 8
  232.730026 184.0 7
  233.176987 168.0 7
  233.29161100000002 128.0 5
  233.479767 2.707108 0
  234.115723 1864.0 76
  235.106369 812.0 33
  235.92614700000001 136.0 6
  237.514236 100.0 4
  237.527115 220.0 9
  237.711273 172.0 7
  239.067429 2400.0 98
  239.07444800000002 284.0 12
  240.147156 112.0 5
  240.221375 48.0 2
  241.094131 252.0 10
  241.20335400000002 68.0 3
  241.90176400000001 88.0 4
  243.23417700000002 136.0 6
  243.616867 72.0 3
  244.34814500000002 60.0 2
  244.631012 136.0 6
  244.99276700000001 144.0 6
  246.401321 72.0 3
  246.826614 136.0 6
  246.937592 76.0 3
  250.627533 3.342592 0
  251.267593 52.0 2
  251.92338600000002 192.0 8
  252.105881 60.0 2
  253.032776 120.0 5
  254.156555 124.0 5
  255.24070700000001 84.0 3
  256.752136 124.0 5
  257.11880499999995 120.0 5
  257.144348 68.0 3
  257.315094 96.0 4
  258.197235 112.0 5
  260.08572399999997 184.0 7
  260.378723 160.0 7
  261.227417 252.0 10
  262.188873 196.0 8
  262.950928 148.0 6
  263.061829 168.0 7
  263.139435 168.0 7
  263.448425 180.0 7
  264.716217 56.0 2
  267.063721 1588.0 65
  267.62875399999996 19.173849 1
  268.658936 56.0 2
  270.91299399999997 120.0 5
  272.14129599999995 160.0 7
  272.306854 124.0 5
  273.13253799999995 168.0 7
  273.644592 148.0 6
  273.692993 96.0 4
  274.329254 76.0 3
  274.41799899999995 116.0 5
  275.09475699999996 124.0 5
  276.57330299999995 180.0 7
  276.890472 36.0 1
  277.16925 15412.0 628
  279.948944 56.0 2
  281.55731199999997 120.0 5
  283.98040799999995 232.0 9
  284.99362199999996 112.0 5
  285.108551 184.0 7
  286.179932 64.0 3
  287.28006 112.0 5
  287.60360699999995 188.0 8
  290.095642 112.0 5
  290.31838999999997 156.0 6
  291.082153 312.0 13
  293.12753299999997 11396.0 464
  293.57742299999995 140.0 6
  294.033325 140.0 6
  294.413239 204.0 8
  295.602936 284.0 12
  302.792023 128.0 5
  302.829193 124.0 5
  302.878601 204.0 8
  303.214722 172.0 7
  303.73794599999997 148.0 6
  304.128021 404.0 16
  306.013947 96.0 4
  306.668274 132.0 5
  309.565857 56.0 2
  310.84509299999996 228.0 9
  313.53335599999997 148.0 6
  314.232849 116.0 5
  315.043976 132.0 5
  321.23074299999996 144.0 6
  324.04153399999996 140.0 6
  324.893982 68.0 3
  325.099182 408.0 17
  325.18017599999996 152.0 6
  329.27615399999996 48.0 2
  330.111084 880.0 36
  332.552185 92.0 4
  333.308899 268.0 11
  333.893646 132.0 5
  336.578461 176.0 7
  337.07379199999997 18.273741 1
  337.420746 116.0 5
  340.640015 124.0 5
  341.344635 180.0 7
  343.73898299999996 48.0 2
  345.206482 1676.0 68
  346.026825 192.0 8
  346.289246 176.0 7
  346.85693399999997 168.0 7
  347.905304 136.0 6
  352.163507 2656.0 108
  352.570129 192.0 8
  354.647156 148.0 6
  362.174133 1864.0 76
  365.826447 68.0 3
  368.81143199999997 80.0 3
  369.31994599999996 104.0 4
  369.602509 216.0 9
  370.16970799999996 476.0 19
  370.193542 148.0 6
  370.503815 112.0 5
  372.723907 136.0 6
  375.668457 184.0 7
  376.44012499999997 196.0 8
  378.54959099999996 72.0 3
  383.50030499999997 108.0 4
  384.055908 72.0 3
  391.083313 1140.0 46
  392.160828 136.0 6
  393.816895 44.0 2
  394.387726 68.0 3
  397.273102 84.0 3
  398.095398 156.0 6
  403.198 1.0 0
//
