ACCESSION: CCMSLIB00000004774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.27873199999999 52.0 0
  106.293449 92.0 1
  106.98423799999999 228.0 1
  107.09436 7.748311 0
  107.10533099999999 172.0 1
  107.8536 36.0 0
  107.857857 116.0 1
  108.361038 140.0 1
  108.366508 172.0 1
  108.38493299999999 84.0 1
  108.61833999999999 144.0 1
  108.67087599999999 192.0 1
  108.83030699999999 176.0 1
  108.833946 196.0 1
  108.912292 208.0 1
  108.925438 128.0 1
  109.264664 156.0 1
  109.487602 152.0 1
  109.539642 244.0 2
  109.875481 176.0 1
  109.880417 180.0 1
  110.969276 72.0 0
  110.97889699999999 160.0 1
  111.18743099999999 104.0 1
  111.996895 160.0 1
  112.143799 164.0 1
  112.802658 188.0 1
  113.06030299999999 204.0 1
  113.685661 264.0 2
  114.63506299999999 148.0 1
  114.68891099999999 224.0 1
  115.50875099999999 192.0 1
  115.52655 228.0 1
  115.779541 156.0 1
  116.730583 124.0 1
  117.42881 76.0 0
  117.546768 136.0 1
  117.840904 96.0 1
  118.040421 12428.0 77
  118.073364 1208.0 8
  118.290962 108.0 1
  118.462189 156.0 1
  118.706589 60.0 0
  118.796471 188.0 1
  119.03278399999999 164.0 1
  119.073318 39404.0 245
  119.358139 204.0 1
  120.11492899999999 156.0 1
  120.94699899999999 208.0 1
  120.94925699999999 204.0 1
  121.026039 76.0 0
  121.445145 152.0 1
  122.11007699999999 148.0 1
  122.40138999999999 152.0 1
  122.490906 220.0 1
  122.551537 120.0 1
  122.94689199999999 124.0 1
  123.079956 128.0 1
  123.306953 160.0 1
  123.370544 128.0 1
  124.32183099999999 148.0 1
  124.551064 136.0 1
  124.621033 112.0 1
  124.857506 56.0 0
  125.19446599999999 236.0 1
  125.204605 164.0 1
  125.52087399999999 18.0 0
  125.950745 180.0 1
  126.05536699999999 164.0 1
  127.190697 156.0 1
  127.31785599999999 172.0 1
  127.733818 140.0 1
  127.81837499999999 140.0 1
  127.867302 136.0 1
  128.114822 184.0 1
  128.329193 236.0 1
  128.347214 160.0 1
  128.572174 180.0 1
  129.120697 120.0 1
  129.14828500000002 132.0 1
  129.32406600000002 176.0 1
  129.67601000000002 172.0 1
  130.007294 128.0 1
  130.20588700000002 304.0 2
  130.473434 152.0 1
  130.55264300000002 196.0 1
  130.70224000000002 220.0 1
  130.76641800000002 240.0 1
  130.887924 180.0 1
  130.98616 224.0 1
  131.509018 344.0 2
  132.056442 540.0 3
  132.428726 156.0 1
  132.713165 200.0 1
  133.463974 252.0 2
  133.49215700000002 128.0 1
  133.531799 248.0 2
  134.181702 136.0 1
  134.393707 244.0 2
  134.399124 164.0 1
  134.897842 160.0 1
  135.198776 164.0 1
  135.199432 196.0 1
  135.353989 104.0 1
  135.446121 188.0 1
  135.97988900000001 256.0 2
  136.14801 36.0 0
  136.20439100000002 216.0 1
  136.297516 92.0 1
  136.321594 100.0 1
  137.131485 164.0 1
  137.400238 164.0 1
  137.915436 120.0 1
  138.42979400000002 176.0 1
  138.991653 236.0 1
  138.995193 36996.0 230
  139.18069500000001 28.0 0
  139.200027 132.0 1
  139.715317 140.0 1
  139.804672 96.0 1
  139.99511700000002 136.0 1
  140.063171 180.0 1
  141.00160200000002 144.0 1
  141.226852 140.0 1
  141.37294 216.0 1
  141.584091 192.0 1
  141.986115 172.0 1
  142.197784 112.0 1
  142.294327 160.0 1
  142.809921 160.0 1
  143.043335 84.0 1
  143.201569 148.0 1
  143.38050800000002 124.0 1
  143.59921300000002 116.0 1
  143.842529 164.0 1
  144.371658 96.0 1
  144.628693 164.0 1
  144.64965800000002 156.0 1
  144.801727 92.0 1
  145.185257 216.0 1
  145.660202 196.0 1
  145.738525 244.0 2
  145.825592 152.0 1
  145.8452 64.0 0
  146.03392 260.0 2
  146.10029600000001 376.0 2
  146.79800400000002 128.0 1
  147.015411 200.0 1
  147.044556 1109.584961 7
  147.210403 84.0 1
  147.378632 160.0 1
  147.417007 132.0 1
  147.74902300000002 224.0 1
  147.79916400000002 44.0 0
  148.05195600000002 160436.0 999
  149.17875700000002 48.0 0
  149.259644 140.0 1
  149.49610900000002 112.0 1
  149.62188700000002 148.0 1
  149.871201 216.0 1
  149.98439000000002 176.0 1
  150.06665 920.0 6
  150.31341600000002 184.0 1
  150.40252700000002 164.0 1
  150.58810400000002 108.0 1
  151.051636 52.0 0
  151.09312400000002 148.0 1
  153.23519900000002 120.0 1
  153.57101400000002 112.0 1
  153.639771 168.0 1
  153.91343700000002 164.0 1
  153.925171 136.0 1
  154.296707 152.0 1
  154.88325500000002 232.0 1
  155.26911900000002 164.0 1
  155.335678 124.0 1
  155.598984 152.0 1
  155.937805 180.0 1
  156.106094 136.0 1
  156.352188 84.0 1
  156.65707400000002 260.0 2
  156.765503 144.0 1
  157.312241 11.28804 0
  157.865082 184.0 1
  157.98465000000002 92.0 1
  158.462814 92.0 1
  158.499191 156.0 1
  159.06710800000002 4068.0 25
  159.227463 100.0 1
  159.71469100000002 72.0 0
  160.01149 156.0 1
  160.215393 56.0 0
  161.094116 156.0 1
  161.172455 152.0 1
  161.44863900000001 52.0 0
  161.50791900000002 244.0 2
  161.60359200000002 180.0 1
  161.654663 152.0 1
  161.800049 156.0 1
  162.562927 156.0 1
  162.840057 192.0 1
  162.946838 152.0 1
  163.480606 160.0 1
  163.829407 208.0 1
  164.710114 188.0 1
  165.333771 176.0 1
  165.713776 92.0 1
  166.36218300000002 176.0 1
  166.777206 104.0 1
  166.992706 144.0 1
  167.352417 192.0 1
  167.35801700000002 80.0 0
  167.509552 96.0 1
  168.034378 140.0 1
  168.044174 180.0 1
  168.049286 288.0 2
  169.592316 268.0 2
  169.832458 196.0 1
  170.102081 188.0 1
  170.692032 172.0 1
  170.938171 144.0 1
  171.063477 160.0 1
  171.751099 144.0 1
  171.842117 152.0 1
  171.993347 700.0 4
  172.094894 536.0 3
  172.449509 96.0 1
  173.078262 112.0 1
  173.090088 136.0 1
  173.480804 168.0 1
  174.018921 220.0 1
  174.24353000000002 172.0 1
  174.802063 128.0 1
  174.828751 184.0 1
  174.965881 156.0 1
  175.075241 184.0 1
  175.16658 180.0 1
  175.247803 184.0 1
  175.73526 168.0 1
  175.848465 236.0 1
  175.919891 276.0 2
  176.946945 144.0 1
  177.852188 96.0 1
  178.010605 192.0 1
  178.25614900000002 148.0 1
  179.109512 144.0 1
  180.410233 140.0 1
  180.642151 124.0 1
  181.06448400000002 2668.0 17
  182.117065 152.0 1
  182.170593 52.0 0
  182.22558600000002 116.0 1
  182.805984 64.0 0
  183.17068500000002 7.75921 0
  183.968521 152.0 1
  184.814423 204.0 1
  185.071609 488.0 3
  185.28062400000002 192.0 1
  186.643372 200.0 1
  187.27282100000002 164.0 1
  187.370911 228.0 1
  188.052353 128.0 1
  188.36033600000002 36.0 0
  188.762573 200.0 1
  188.926193 156.0 1
  189.025009 204.0 1
  189.145096 140.0 1
  189.300339 272.0 2
  190.96405000000001 156.0 1
  191.07586700000002 160.0 1
  191.168076 100.0 1
  191.24894700000002 116.0 1
  191.43000800000002 188.0 1
  191.97541800000002 156.0 1
  192.129837 136.0 1
  192.419983 112.0 1
  192.549957 144.0 1
  192.633667 96.0 1
  192.99144 40.0 0
  193.075546 1440.0 9
  193.795746 72.0 0
  194.013046 184.0 1
  194.257263 92.0 1
  195.095947 60.0 0
  195.40789800000002 96.0 1
  195.557343 172.0 1
  195.66243 204.0 1
  195.907959 128.0 1
  196.03183 144.0 1
  196.665512 176.0 1
  196.825714 92.0 1
  196.900101 100.0 1
  197.458649 148.0 1
  198.089325 4820.0 30
  198.130157 152.0 1
  198.44859300000002 156.0 1
  198.823654 60.0 0
  199.102341 280.0 2
  199.94133000000002 192.0 1
  200.858643 164.0 1
  201.64639300000002 64.0 0
  202.157028 152.0 1
  203.32692 164.0 1
  203.551819 64.0 0
  204.653793 144.0 1
  205.613632 140.0 1
  206.528809 228.0 1
  206.79341100000002 220.0 1
  206.913879 128.0 1
  207.688217 256.0 2
  209.15089400000002 148.0 1
  209.168915 112.0 1
  209.43652300000002 100.0 1
  210.41128500000002 124.0 1
  210.918488 156.0 1
  211.45871 324.0 2
  211.675262 248.0 2
  212.384216 72.0 0
  213.444092 148.0 1
  213.624344 92.0 1
  213.78543100000002 160.0 1
  213.812866 84.0 1
  213.858734 124.0 1
  214.10907 336.0 2
  214.34375 40.0 0
  215.00103800000002 144.0 1
  215.17453 96.0 1
  217.02499400000002 176.0 1
  217.08505200000002 21924.0 137
  217.358292 232.0 1
  217.661453 152.0 1
  217.91485600000001 124.0 1
  218.18048100000001 116.0 1
  218.256012 168.0 1
  218.412262 128.0 1
  218.418137 100.0 1
  218.553146 60.0 0
  218.72035200000002 148.0 1
  218.810333 60.0 0
  218.83543400000002 144.0 1
  219.946045 204.0 1
  220.51692200000002 160.0 1
  220.697021 208.0 1
  221.153809 128.0 1
  221.256897 120.0 1
  222.626999 164.0 1
  223.06800800000002 72.0 0
  223.30806 156.0 1
  223.804138 92.0 1
  223.957794 136.0 1
  224.464371 160.0 1
  224.659149 192.0 1
  224.98129300000002 148.0 1
  227.767365 76.0 0
  228.30152900000002 6.11574 0
  229.253555 176.0 1
  229.943466 156.0 1
  230.41246 168.0 1
  230.658859 136.0 1
  230.914841 112.0 1
  231.00297500000002 316.0 2
  231.24980200000002 156.0 1
  232.098816 13928.0 87
  233.06195100000002 324.0 2
  233.221481 52.0 0
  234.005615 76.0 0
  235.402802 184.0 1
  236.115646 492.0 3
  237.507019 76.0 0
  238.057602 184.0 1
  238.13441500000002 180.0 1
  239.172256 120.0 1
  239.918427 108.0 1
  240.116959 156.0 1
  240.20198100000002 108.0 1
  240.28627 168.0 1
  240.29646300000002 92.0 1
  241.12042200000002 876.0 5
  242.695145 180.0 1
  242.929291 72.0 0
  242.97125200000002 184.0 1
  243.953629 116.0 1
  244.569443 88.0 1
  245.76516700000002 11.42708 0
  247.259003 36.0 0
  247.443939 144.0 1
  250.586761 176.0 1
  251.128265 168.0 1
  251.213364 84.0 1
  252.503998 136.0 1
  252.964706 116.0 1
  253.6353 148.0 1
  254.921646 856.0 5
  255.185349 180.0 1
  255.423721 48.0 0
  255.663513 36.0 0
  256.062988 160.0 1
  256.246674 88.0 1
  256.505402 184.0 1
  257.26361099999997 9.129537 0
  258.794739 64.0 0
  259.240936 160.0 1
  259.286011 172.0 1
  260.10324099999997 480.0 3
  260.26635699999997 124.0 1
  261.20944199999997 148.0 1
  263.128357 160.0 1
  263.14480599999996 140.0 1
  264.560974 84.0 1
  265.1026 136.0 1
  265.39773599999995 104.0 1
  265.68051099999997 156.0 1
  265.766693 128.0 1
  267.11346399999996 396.0 2
  267.26483199999996 88.0 1
  268.33529699999997 60.0 0
  268.730865 72.0 0
  269.309845 144.0 1
  269.35266099999996 132.0 1
  269.56478899999996 88.0 1
  269.630212 196.0 1
  269.976135 68.0 0
  271.452942 28.0 0
  271.509308 68.0 0
  272.076263 164.0 1
  272.439087 232.0 1
  273.40881299999995 184.0 1
  277.43911699999995 88.0 1
  277.96493499999997 88.0 1
  278.226929 120.0 1
  278.69177199999996 40.0 0
  281.407959 104.0 1
  281.683807 40.0 0
  281.82870499999996 84.0 1
  284.669647 60.0 0
  286.222198 76.0 0
  287.35522499999996 148.0 1
  288.05895999999996 192.0 1
  289.22549399999997 144.0 1
  290.082336 260.0 2
  290.176789 136.0 1
  293.95214799999997 188.0 1
  296.15213 156.0 1
  296.264526 116.0 1
  299.83041399999996 132.0 1
  300.14471399999996 572.0 4
  304.320862 80.0 0
  305.02288799999997 232.0 1
  305.184601 256.0 2
  306.73846399999996 164.0 1
  307.960022 164.0 1
  308.45602399999996 208.0 1
  310.111206 316.0 2
  310.621857 88.0 1
  311.66925 172.0 1
  315.38092 92.0 1
  316.044586 156.0 1
  316.916931 116.0 1
  318.479919 80.0 0
  319.121246 116.0 1
  319.89755199999996 48.0 0
  323.04943799999995 432.0 3
  327.35909999999996 100.0 1
  328.00705 72.0 0
  330.112885 52.0 0
  330.948181 80.0 0
  336.363312 156.0 1
  338.535309 204.0 1
  340.80123899999995 60.0 0
  340.99154699999997 140.0 1
  341.98031599999996 148.0 1
  344.031281 300.0 2
  345.890991 104.0 1
  346.026886 28.67683 0
  347.87805199999997 156.0 1
  352.65905799999996 152.0 1
  353.16635099999996 72.0 0
  354.220886 156.0 1
  355.47467 128.0 1
  356.764191 92.0 1
  357.657318 76.0 0
  358.843567 88.0 1
  362.19219999999996 140.0 1
  363.513214 88.0 1
  369.143921 48.0 0
  369.721619 152.0 1
  374.619781 140.0 1
  377.18954499999995 368.0 2
  379.50091599999996 144.0 1
  379.661133 208.0 1
  379.823822 148.0 1
  381.64874299999997 64.0 0
  383.340332 172.0 1
  384.07311999999996 980.267822 6
//
