ACCESSION: CCMSLIB00000085306
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  68.75639299999999 212.0 2
  69.100456 48.0 0
  69.152214 180.0 2
  69.186951 140.0 1
  69.441711 232.0 2
  69.497025 420.0 4
  69.60533099999999 132.0 1
  69.88324 180.0 2
  70.206398 156.0 1
  70.416466 168.0 2
  70.58036 136.0 1
  70.773682 68.0 1
  70.9524 188.0 2
  71.06143999999999 232.0 2
  71.169044 112.0 1
  71.19422899999999 196.0 2
  71.240189 148.0 1
  71.56465899999999 40.0 0
  71.95931999999999 116.0 1
  72.07704899999999 128.0 1
  72.783653 184.0 2
  72.85076099999999 160.0 1
  72.870094 176.0 2
  73.029984 200.0 2
  73.04601299999999 76.0 1
  73.05234499999999 88.0 1
  73.10260799999999 84.0 1
  73.184021 196.0 2
  73.24221 116.0 1
  73.299347 164.0 2
  73.511253 176.0 2
  73.72878999999999 160.0 1
  73.782631 164.0 2
  73.869034 180.0 2
  74.436966 204.0 2
  74.721611 172.0 2
  74.81932099999999 152.0 1
  75.00515 132.0 1
  75.101357 176.0 2
  75.716797 156.0 1
  75.71833 160.0 1
  75.74292 256.0 2
  75.758118 216.0 2
  76.240837 172.0 2
  76.347214 144.0 1
  76.566521 168.0 2
  76.92568999999999 148.0 1
  77.050507 136.0 1
  77.067596 140.0 1
  77.083923 208.0 2
  77.13604 236.0 2
  77.326691 160.0 1
  77.345604 236.0 2
  77.439667 192.0 2
  77.721817 168.0 2
  77.979912 56.0 1
  78.168594 60.0 1
  78.475082 136.0 1
  78.536659 144.0 1
  78.66813699999999 144.0 1
  78.94329099999999 160.0 1
  79.084846 208.0 2
  79.23338299999999 88.0 1
  79.54690599999999 112.0 1
  79.693604 144.0 1
  79.70369 180.0 2
  79.74756599999999 36.0 0
  79.80156699999999 304.0 3
  79.80757899999999 160.0 1
  79.85192099999999 120.0 1
  80.12593799999999 164.0 2
  80.476395 176.0 2
  80.582573 156.0 1
  80.91528299999999 152.0 1
  80.91684699999999 168.0 2
  80.94120799999999 144.0 1
  81.189667 300.0 3
  81.191406 152.0 1
  81.19751 204.0 2
  81.364082 208.0 2
  81.80914299999999 204.0 2
  81.89038799999999 76.0 1
  81.91998299999999 180.0 2
  82.087578 144.0 1
  82.167992 180.0 2
  82.421745 172.0 2
  83.861122 188.0 2
  84.69490099999999 156.0 1
  85.00257099999999 168.0 2
  85.75640899999999 120.0 1
  86.09561199999999 208.0 2
  86.364937 168.0 2
  86.454758 140.0 1
  86.55266599999999 152.0 1
  86.651688 192.0 2
  86.800491 176.0 2
  86.888916 100.0 1
  86.999809 224.0 2
  87.00102199999999 152.0 1
  87.079292 132.0 1
  87.12123899999999 176.0 2
  87.19165 148.0 1
  87.45664199999999 140.0 1
  87.48432199999999 108.0 1
  87.787498 124.0 1
  88.017288 244.0 2
  88.06966399999999 120.0 1
  88.38980099999999 156.0 1
  88.39817 192.0 2
  88.98486299999999 216.0 2
  89.01229099999999 184.0 2
  89.237038 324.0 3
  89.27267499999999 160.0 1
  89.333649 152.0 1
  89.63256799999999 108.0 1
  90.115746 120.0 1
  90.41748799999999 140.0 1
  90.574089 336.0 3
  90.849846 84.0 1
  90.968407 144.0 1
  91.00117499999999 72.0 1
  91.24265299999999 144.0 1
  91.501747 164.0 2
  91.54627199999999 176.0 2
  91.54645599999999 132.0 1
  91.605553 64.0 1
  91.621552 168.0 2
  91.700638 200.0 2
  92.04989599999999 424.0 4
  92.05586199999999 192.0 2
  92.081604 196.0 2
  92.177032 152.0 1
  92.36720299999999 164.0 2
  92.42043299999999 140.0 1
  92.503372 96.0 1
  92.54124499999999 340.0 3
  92.77104899999999 188.0 2
  92.8312 124.0 1
  92.89531699999999 136.0 1
  93.060555 108.0 1
  93.190041 156.0 1
  93.35554499999999 208.0 2
  93.55831099999999 168.0 2
  93.653984 64.0 1
  93.739853 156.0 1
  93.90778399999999 176.0 2
  93.98917399999999 196.0 2
  93.99452199999999 196.0 2
  94.025826 116.0 1
  94.216133 124.0 1
  94.414513 152.0 1
  94.695763 136.0 1
  94.892883 104.0 1
  95.157501 140.0 1
  95.33712 212.0 2
  95.37083399999999 176.0 2
  95.387863 152.0 1
  95.49765 216.0 2
  95.593582 244.0 2
  95.63736 244.0 2
  95.73329899999999 112.0 1
  95.812958 196.0 2
  96.105408 72.0 1
  96.20194199999999 188.0 2
  96.376724 148.0 1
  96.448303 136.0 1
  96.531365 124.0 1
  96.764336 128.0 1
  96.773209 188.0 2
  96.79027599999999 272.0 2
  96.827255 200.0 2
  96.912117 200.0 2
  96.960915 136.0 1
  96.96311999999999 140.0 1
  97.100151 216.0 2
  97.143867 112.0 1
  97.241478 152.0 1
  97.46917699999999 188.0 2
  97.512863 280.0 3
  97.62700699999999 36.0 0
  97.634666 156.0 1
  97.64653 184.0 2
  97.65278599999999 132.0 1
  97.779541 68.0 1
  97.780373 160.0 1
  97.819504 156.0 1
  97.82148699999999 244.0 2
  98.058228 228.0 2
  98.077293 144.0 1
  98.114784 132.0 1
  98.59337599999999 180.0 2
  98.641678 148.0 1
  98.68444799999999 260.0 2
  98.755264 68.0 1
  98.75779 176.0 2
  99.11559299999999 144.0 1
  99.12454199999999 88.0 1
  99.33395399999999 164.0 2
  99.352699 176.0 2
  99.73969299999999 180.0 2
  100.167267 100.0 1
  100.194565 176.0 2
  100.287369 204.0 2
  100.48223899999999 192.0 2
  100.510757 260.0 2
  100.667206 144.0 1
  100.673637 104.0 1
  100.895432 156.0 1
  101.029831 56.0 1
  101.183517 120.0 1
  101.25476099999999 192.0 2
  101.259338 116.0 1
  101.286087 148.0 1
  101.39105199999999 160.0 1
  101.72597499999999 140.0 1
  101.73024 348.0 3
  101.79278599999999 176.0 2
  101.805054 56.0 1
  102.006332 252.0 2
  102.036148 172.0 2
  102.27429199999999 212.0 2
  102.29184699999999 104.0 1
  102.304131 172.0 2
  102.34413099999999 92.0 1
  102.346474 84.0 1
  102.38636 60.0 1
  102.479546 7.735577 0
  102.65227499999999 180.0 2
  102.668549 136.0 1
  102.673897 184.0 2
  102.802223 124.0 1
  102.806961 124.0 1
  102.99645199999999 148.0 1
  103.017517 84.0 1
  103.16506199999999 144.0 1
  103.17592599999999 192.0 2
  103.290382 84.0 1
  103.42828399999999 104.0 1
  103.45973199999999 192.0 2
  103.722382 148.0 1
  103.796219 180.0 2
  103.90407599999999 172.0 2
  103.95346099999999 204.0 2
  104.012947 356.0 3
  104.14126599999999 320.0 3
  104.343796 128.0 1
  104.66510799999999 276.0 3
  104.699181 160.0 1
  104.776558 192.0 2
  104.78756 192.0 2
  104.85469099999999 212.0 2
  105.068275 68.0 1
  105.06970199999999 784.0 7
  105.19620499999999 176.0 2
  105.20464299999999 176.0 2
  105.220551 76.0 1
  105.311859 352.0 3
  105.313622 160.0 1
  105.41435999999999 148.0 1
  105.44380199999999 21.24107 0
  105.49188199999999 172.0 2
  105.669716 144.0 1
  105.669838 80.0 1
  105.692932 108.0 1
  105.862236 128.0 1
  105.93704199999999 248.0 2
  105.971481 112.0 1
  106.087891 176.0 2
  106.219933 36.0 0
  106.32453199999999 6.25 0
  106.55429099999999 80.0 1
  106.628372 204.0 2
  106.756142 56.0 1
  106.768456 92.0 1
  106.953499 72.0 1
  106.96350899999999 236.0 2
  106.975449 132.0 1
  107.060402 3404.0 31
  107.126801 160.0 1
  107.130135 128.0 1
  107.145668 124.0 1
  107.232231 176.0 2
  107.239449 164.0 2
  107.44358799999999 100.0 1
  107.44910399999999 60.0 1
  107.540382 180.0 2
  107.55776999999999 108.0 1
  107.587532 180.0 2
  107.610092 39.352539 0
  107.61769899999999 312.0 3
  107.6231 144.0 1
  107.676842 196.0 2
  107.694397 140.0 1
  107.69605999999999 284.0 3
  107.721954 52.0 0
  107.727966 136.0 1
  107.946609 108.0 1
  108.129829 260.0 2
  108.32811799999999 196.0 2
  108.43429599999999 68.0 1
  108.573425 156.0 1
  108.76357999999999 72.0 1
  108.875237 76.0 1
  108.946739 116.0 1
  109.04822499999999 184.0 2
  109.119789 52.0 0
  109.175468 148.0 1
  109.23402399999999 76.0 1
  109.27242299999999 88.0 1
  109.348053 208.0 2
  109.645241 124.0 1
  109.691475 172.0 2
  109.87950099999999 28.0 0
  109.892929 112.0 1
  109.998024 120.0 1
  110.007454 200.0 2
  110.26727299999999 184.0 2
  110.30976899999999 184.0 2
  110.516151 232.0 2
  110.74162299999999 220.0 2
  110.759468 3.266667 0
  110.789757 148.0 1
  110.84545899999999 208.0 2
  110.85597999999999 352.0 3
  110.86520399999999 152.0 1
  110.97621199999999 60.0 1
  111.022644 232.0 2
  111.05860899999999 196.0 2
  111.10380599999999 116.0 1
  111.11219 204.0 2
  111.212578 260.0 2
  111.286591 112.0 1
  111.314476 160.0 1
  111.368439 204.0 2
  111.427185 128.0 1
  111.53150199999999 104.0 1
  111.59818299999999 120.0 1
  111.614357 360.0 3
  111.67394999999999 112.0 1
  111.72900399999999 100.0 1
  111.880905 192.0 2
  112.13359799999999 60.0 1
  112.286957 140.0 1
  112.324455 104.0 1
  112.52603099999999 164.0 2
  112.53495 52.0 0
  112.546326 272.0 2
  113.150139 76.0 1
  113.16480299999999 188.0 2
  113.28474399999999 208.0 2
  113.380569 148.0 1
  113.49043999999999 128.0 1
  113.591118 152.0 1
  113.674202 120.0 1
  113.85408799999999 136.0 1
  113.909454 112.0 1
  113.979332 144.0 1
  114.062218 144.0 1
  114.102646 340.0 3
  114.111267 156.0 1
  114.402718 92.0 1
  114.433495 196.0 2
  114.58000899999999 208.0 2
  114.614571 144.0 1
  114.677139 140.0 1
  114.74292799999999 428.0 4
  114.748459 112.0 1
  114.7649 84.0 1
  114.86734 156.0 1
  114.905327 224.0 2
  114.931877 180.0 2
  114.937737 128.0 1
  115.05349 556.0 5
  115.143791 208.0 2
  115.538277 240.0 2
  115.56406399999999 160.0 1
  115.77959399999999 180.0 2
  115.79673 180.0 2
  115.86230499999999 108.0 1
  116.235222 168.0 2
  116.484161 152.0 1
  116.640289 172.0 2
  116.93804899999999 216.0 2
  116.95814499999999 228.0 2
  117.00958999999999 36.0 0
  117.02809099999999 188.0 2
  117.03679699999999 128.0 1
  117.05545799999999 180.0 2
  117.39909399999999 64.0 1
  117.500755 124.0 1
  117.526062 116.0 1
  117.743202 84.0 1
  117.77632899999999 160.0 1
  117.854362 196.0 2
  117.884941 208.0 2
  117.918495 152.0 1
  117.93436399999999 148.0 1
  118.4142 156.0 1
  118.487793 168.0 2
  118.64868899999999 152.0 1
  118.82266999999999 172.0 2
  118.93637799999999 164.0 2
  119.185677 136.0 1
  119.284424 204.0 2
  119.404541 204.0 2
  119.437584 132.0 1
  119.518898 44.0 0
  119.577835 108.0 1
  119.63452099999999 248.0 2
  119.689369 96.0 1
  119.73687 48.0 0
  119.918983 172.0 2
  119.92088299999999 84.0 1
  120.18035099999999 72.0 1
  120.29360199999999 212.0 2
  120.436668 140.0 1
  120.52716099999999 180.0 2
  120.62802099999999 152.0 1
  120.735092 160.0 1
  120.783867 132.0 1
  120.913872 160.0 1
  121.064819 1364.0 12
  121.102013 3592.0 33
  121.10215799999999 112.0 1
  121.124405 236.0 2
  121.18949099999999 232.0 2
  121.419006 140.0 1
  121.529877 236.0 2
  121.57981099999999 96.0 1
  121.66059899999999 144.0 1
  121.69910399999999 148.0 1
  121.99104299999999 196.0 2
  122.27136999999999 48.0 0
  122.287582 116.0 1
  122.479599 7.34857 0
  122.49825999999999 120.0 1
  122.673958 15.8848 0
  122.90164899999999 168.0 2
  122.92674299999999 164.0 2
  122.966217 108.0 1
  122.975754 96.0 1
  123.054642 8880.0 81
  123.32095299999999 144.0 1
  123.411858 212.0 2
  123.60696399999999 136.0 1
  123.66355899999999 144.0 1
  123.884491 148.0 1
  123.89222 236.0 2
  124.017151 200.0 2
  124.162605 196.0 2
  124.32060999999999 144.0 1
  124.43884999999999 144.0 1
  124.539558 128.0 1
  124.624893 156.0 1
  124.799217 172.0 2
  124.828026 80.0 1
  124.94419099999999 140.0 1
  125.079956 96.0 1
  125.144341 164.0 2
  125.206184 184.0 2
  125.313904 144.0 1
  125.59433 108.0 1
  125.641655 8.723214 0
  125.64984899999999 124.0 1
  125.748802 116.0 1
  125.77789299999999 172.0 2
  125.84002699999999 160.0 1
  126.239853 160.0 1
  126.314522 180.0 2
  126.42736099999999 56.0 1
  126.427444 164.0 2
  126.427582 29.962049 0
  126.58657799999999 168.0 2
  126.74501799999999 116.0 1
  126.853416 244.0 2
  127.01315299999999 204.0 2
  127.04959099999999 328.0 3
  127.09732799999999 212.0 2
  127.44517499999999 112.0 1
  127.74015 120.0 1
  127.99999199999999 360.0 3
  128.260162 164.0 2
  128.355286 180.0 2
  128.376602 152.0 1
  128.382034 372.0 3
  128.395767 176.0 2
  128.442764 328.0 3
  128.51663200000002 120.0 1
  128.762619 56.0 1
  128.840027 196.0 2
  128.984116 168.0 2
  129.03443900000002 324.0 3
  129.069717 2080.0 19
  129.110947 188.0 2
  129.137299 152.0 1
  129.14054900000002 80.0 1
  129.492477 152.0 1
  129.49984700000002 168.0 2
  129.73172 128.0 1
  129.758011 120.0 1
  129.803726 224.0 2
  129.916123 248.0 2
  130.03611800000002 64.0 1
  130.06298800000002 412.0 4
  130.06578100000002 7576.0 69
  130.14119 180.0 2
  130.396881 6.177083 0
  130.596146 84.0 1
  130.616241 212.0 2
  130.647964 36.0 0
  130.76890600000002 284.0 3
  130.797943 120.0 1
  130.808319 188.0 2
  130.83500700000002 64.0 1
  130.876495 124.0 1
  131.02401700000001 180.0 2
  131.048462 2036.0 19
  131.078934 160.0 1
  131.187012 164.0 2
  131.378128 180.0 2
  131.41745 124.0 1
  131.625992 4.842593 0
  131.654663 164.0 2
  131.902374 164.0 2
  131.960358 184.0 2
  131.960541 188.0 2
  131.986847 124.0 1
  132.077606 768.0 7
  132.07908600000002 304.0 3
  132.20192 192.0 2
  132.2612 140.0 1
  132.286469 112.0 1
  132.396194 140.0 1
  132.42421000000002 80.0 1
  132.503815 108.0 1
  132.50846900000002 92.0 1
  132.594315 148.0 1
  132.695908 164.0 2
  132.705795 192.0 2
  132.7229 248.0 2
  132.76329 76.0 1
  132.899338 156.0 1
  132.91076700000002 120.0 1
  132.92309600000002 116.0 1
  133.02795400000002 172.0 2
  133.040695 88.0 1
  133.06662 876.0 8
  133.126968 176.0 2
  133.14312700000002 92.0 1
  133.28038 4.388889 0
  133.406021 136.0 1
  133.43042 196.0 2
  133.67433200000002 216.0 2
  133.75318900000002 172.0 2
  134.02229300000002 192.0 2
  134.050903 128.0 1
  134.061844 160.0 1
  134.125427 92.0 1
  134.128998 128.0 1
  134.131607 168.0 2
  134.179993 292.0 3
  134.20803800000002 196.0 2
  134.273819 128.0 1
  134.31573500000002 88.0 1
  134.443039 44.0 0
  134.582123 184.0 2
  134.678833 88.0 1
  134.68974300000002 148.0 1
  134.834183 192.0 2
  134.872818 180.0 2
  135.01246600000002 208.0 2
  135.02816800000002 176.0 2
  135.06024200000002 7516.0 69
  135.100479 144.0 1
  135.207611 176.0 2
  135.258545 14.6832 0
  135.26731900000001 152.0 1
  135.42378200000002 92.0 1
  135.630692 136.0 1
  135.877304 108.0 1
  136.084442 6920.0 63
  136.121338 176.0 2
  136.272491 192.0 2
  136.282974 176.0 2
  136.352036 224.0 2
  136.42266800000002 308.0 3
  136.44184900000002 208.0 2
  136.698853 56.0 1
  136.86956800000002 20.0 0
  137.040131 3480.0 32
  137.044724 160.0 1
  137.095856 14288.0 131
  137.218735 196.0 2
  137.24134800000002 152.0 1
  137.262131 212.0 2
  137.60200500000002 44.0 0
  137.708023 60.0 1
  137.907928 80.0 1
  138.212051 172.0 2
  138.236633 160.0 1
  138.31994600000002 136.0 1
  138.403976 132.0 1
  138.51663200000002 168.0 2
  138.73516800000002 160.0 1
  139.09848 172.0 2
  139.218323 164.0 2
  139.342896 64.0 1
  139.439713 112.0 1
  139.44670100000002 88.0 1
  139.588364 212.0 2
  139.635544 196.0 2
  139.689255 176.0 2
  140.010208 916.0 8
  140.26251200000002 156.0 1
  140.376099 132.0 1
  140.602203 180.0 2
  140.701675 120.0 1
  140.736252 208.0 2
  140.842361 84.0 1
  141.016556 124.0 1
  141.03627 216.0 2
  141.058884 440.0 4
  141.072778 997.0 9
  141.17047100000002 148.0 1
  141.735153 168.0 2
  141.76886000000002 172.0 2
  141.78041100000002 140.0 1
  141.84613000000002 40.0 0
  141.96481300000002 84.0 1
  142.117432 224.0 2
  142.306946 80.0 1
  142.336746 140.0 1
  142.397263 172.0 2
  142.47326700000002 248.0 2
  142.527222 2.782408 0
  142.580872 164.0 2
  142.73782300000002 196.0 2
  143.09217800000002 156.0 1
  143.16403200000002 156.0 1
  143.31092800000002 124.0 1
  143.807632 17.03134 0
  143.879837 200.0 2
  143.902039 160.0 1
  143.976868 220.0 2
  143.977295 152.0 1
  144.060547 148.0 1
  144.126755 136.0 1
  144.21637 96.0 1
  144.251526 56.0 1
  144.264542 116.0 1
  144.27307100000002 96.0 1
  144.63244600000002 152.0 1
  144.89492800000002 128.0 1
  144.992264 10.66667 0
  145.029922 144.0 1
  145.057419 368.0 3
  145.06083700000002 760.0 7
  145.08517500000002 388.0 4
  145.08981300000002 408.0 4
  145.186844 4.821047 0
  145.337036 128.0 1
  145.539017 340.0 3
  145.560272 156.0 1
  145.762756 144.0 1
  146.061859 1048.0 10
  146.083527 10100.0 92
  146.10874900000002 160.0 1
  146.147186 132.0 1
  146.165253 184.0 2
  146.34877 144.0 1
  146.41864 148.0 1
  146.742752 108.0 1
  146.84436 168.0 2
  147.015533 68.0 1
  147.045395 372.0 3
  147.069016 1840.0 17
  147.190491 168.0 2
  147.192871 224.0 2
  147.423416 72.0 1
  147.554092 40.0 0
  147.854294 32.0 0
  147.892426 184.0 2
  147.988998 168.0 2
  148.05513000000002 220.0 2
  148.057419 160.0 1
  148.30934100000002 7.88587 0
  148.401123 76.0 1
  148.67598 208.0 2
  148.964294 380.0 3
  149.049011 68.0 1
  149.05349700000002 168.0 2
  149.264206 104.0 1
  149.647751 104.0 1
  149.85806300000002 72.0 1
  150.018829 164.0 2
  150.027863 348.0 3
  150.031631 96.0 1
  150.05998200000002 156.0 1
  150.06752 264.0 2
  150.094101 416.0 4
  150.419205 156.0 1
  150.489258 200.0 2
  150.646072 248.0 2
  150.73606900000001 208.0 2
  150.744064 92.0 1
  150.819839 92.0 1
  151.07041900000002 184.0 2
  151.10578900000002 200.0 2
  151.11119100000002 220.0 2
  151.11734 144.0 1
  151.132217 312.0 3
  151.253433 152.0 1
  151.26916500000002 184.0 2
  151.300812 184.0 2
  151.308319 172.0 2
  151.58737200000002 128.0 1
  151.73413100000002 180.0 2
  151.827179 116.0 1
  152.047485 3512.0 32
  152.15699800000002 116.0 1
  152.26091 44.0 0
  152.788712 136.0 1
  152.797119 212.0 2
  152.858261 108.0 1
  152.89630100000002 140.0 1
  153.07309 128.0 1
  153.111389 64.0 1
  153.228958 72.0 1
  153.30577100000002 52.0 0
  153.45721400000002 196.0 2
  153.76942400000001 152.0 1
  153.792603 116.0 1
  153.81126400000002 128.0 1
  153.844772 124.0 1
  153.86286900000002 160.0 1
  154.06547500000002 3324.0 30
  154.076233 640.0 6
  154.16987600000002 44.0 0
  154.434006 56.0 1
  154.537079 148.0 1
  154.892426 192.0 2
  154.902985 164.0 2
  155.016815 100.0 1
  155.056015 260.0 2
  155.07797200000002 148.0 1
  155.08050500000002 216.0 2
  155.32453900000002 164.0 2
  155.667313 152.0 1
  156.424179 180.0 2
  156.47004700000002 108.0 1
  156.625305 160.0 1
  156.718369 140.0 1
  156.73786900000002 176.0 2
  156.74374400000002 68.0 1
  156.745178 164.0 2
  156.87042200000002 112.0 1
  157.174957 192.0 2
  157.216995 220.0 2
  157.588837 84.0 1
  157.695465 164.0 2
  157.856842 44.0 0
  158.040314 68.0 1
  158.057693 260.0 2
  158.071518 9304.0 85
  158.085831 176.0 2
  158.10479700000002 180.0 2
  158.174057 108.0 1
  158.464569 84.0 1
  158.557602 96.0 1
  158.561234 232.0 2
  158.741013 168.0 2
  159.395691 156.0 1
  159.48936500000002 40.0 0
  159.59170500000002 44.0 0
  159.71585100000001 104.0 1
  159.802032 156.0 1
  159.874405 132.0 1
  159.951309 112.0 1
  160.250458 140.0 1
  160.470932 52.0 0
  160.791885 148.0 1
  160.992401 156.0 1
  161.303833 164.0 2
  161.47261 228.0 2
  161.585541 40.0 0
  161.75318900000002 200.0 2
  161.796661 168.0 2
  161.805359 216.0 2
  161.884705 140.0 1
  162.07740800000002 92.0 1
  162.108368 136.0 1
  162.16677900000002 132.0 1
  162.200729 92.0 1
  162.30896 11.55388 0
  162.320435 204.0 2
  162.48138400000002 176.0 2
  162.578796 56.0 1
  162.79509000000002 332.0 3
  162.96871900000002 172.0 2
  163.127914 228.0 2
  163.29135100000002 40.0 0
  163.464417 144.0 1
  163.70195 104.0 1
  164.137756 205.0 2
  164.183105 172.0 2
  164.24902300000002 104.0 1
  164.537781 324.0 3
  164.626709 28.0 0
  165.022446 180.0 2
  165.04303000000002 544.0 5
  165.069778 1676.0 15
  165.326584 23.52153 0
  165.51992800000002 164.0 2
  165.555145 152.0 1
  165.62204 188.0 2
  165.72309900000002 172.0 2
  166.000992 160.0 1
  166.089676 148.0 1
  166.1026 124.0 1
  166.117966 180.0 2
  166.246078 56.0 1
  166.295288 172.0 2
  166.30517600000002 40.0 0
  166.443115 108.0 1
  166.477768 140.0 1
  166.89085400000002 144.0 1
  166.904434 80.0 1
  166.976562 120.0 1
  167.014984 132.0 1
  167.048752 184.0 2
  167.09050000000002 180.0 2
  167.20614600000002 140.0 1
  167.461533 100.0 1
  167.827682 76.0 1
  167.88884000000002 160.0 1
  168.012146 56.0 1
  168.091583 508.0 5
  168.12046800000002 200.0 2
  168.15536500000002 32.0 0
  168.232895 172.0 2
  168.243805 192.0 2
  168.272964 40.0 0
  168.37918100000002 172.0 2
  168.396057 180.0 2
  168.413681 208.0 2
  168.767151 224.0 2
  168.826065 160.0 1
  168.957153 104.0 1
  169.068588 348.0 3
  169.100754 10672.879883 98
  169.164886 152.0 1
  169.221268 48.0 0
  169.289108 260.0 2
  169.406616 192.0 2
  169.562225 188.0 2
  169.99511700000002 200.0 2
  170.05659500000002 156.0 1
  170.07428000000002 148.0 1
  170.12999000000002 156.0 1
  170.36428800000002 168.0 2
  170.40416000000002 144.0 1
  170.56662 168.0 2
  170.591507 232.0 2
  170.94099400000002 256.0 2
  170.957443 180.0 2
  171.074005 180.0 2
  171.261658 64.0 1
  171.39691200000001 212.0 2
  171.401779 112.0 1
  171.40593 156.0 1
  171.439545 152.0 1
  171.441498 188.0 2
  171.505753 176.0 2
  171.60495 160.0 1
  171.66540500000002 72.0 1
  171.79092400000002 80.0 1
  171.88002 188.0 2
  172.05072 128.0 1
  172.15072600000002 1306.541626 12
  172.323196 132.0 1
  172.32501200000002 84.0 1
  172.46331800000002 100.0 1
  172.468369 200.0 2
  172.500641 224.0 2
  172.631638 40.0 0
  172.814087 264.0 2
  173.020386 180.0 2
  173.14184600000002 200.0 2
  173.194504 124.0 1
