ACCESSION: CCMSLIB00000075314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  85.910522 220.0 11
  85.956352 156.0 8
  86.14817 280.0 14
  86.16551199999999 144.0 7
  86.316696 228.0 12
  86.32075499999999 152.0 8
  86.96760599999999 124.0 6
  87.361916 176.0 9
  87.399445 108.0 6
  87.521446 148.0 8
  87.70910599999999 312.0 16
  87.94133 148.0 8
  88.361183 144.0 7
  88.52495599999999 112.0 6
  88.71494299999999 164.0 8
  88.91974599999999 164.0 8
  88.92959599999999 224.0 11
  89.26117699999999 144.0 7
  89.279449 144.0 7
  89.40072599999999 120.0 6
  89.583641 172.0 9
  89.762085 172.0 9
  89.893723 172.0 9
  90.889404 144.0 7
  90.99930599999999 204.0 10
  91.304375 148.0 8
  91.354874 160.0 8
  92.075043 188.0 10
  92.405785 168.0 9
  92.418556 100.0 5
  92.467018 192.0 10
  92.88424699999999 120.0 6
  92.99131 164.0 8
  93.13690899999999 156.0 8
  93.791229 220.0 11
  93.99262999999999 96.0 5
  94.893486 196.0 10
  94.912415 164.0 8
  95.027267 656.0 34
  95.081306 72.0 4
  95.088966 132.0 7
  95.11482199999999 152.0 8
  95.209267 64.0 3
  95.32524099999999 136.0 7
  95.603111 160.0 8
  95.735931 188.0 10
  95.74555199999999 116.0 6
  96.429245 52.0 3
  96.491867 164.0 8
  96.782158 156.0 8
  96.798096 292.0 15
  97.009361 176.0 9
  97.10376 56.0 3
  97.17107399999999 176.0 9
  97.333321 152.0 8
  97.581795 124.0 6
  97.748779 140.0 7
  97.87162 188.0 10
  98.05386399999999 208.0 11
  98.17793999999999 68.0 3
  98.29476899999999 120.0 6
  98.535484 212.0 11
  98.729759 124.0 6
  98.802528 176.0 9
  99.019836 104.0 5
  99.019943 216.0 11
  99.399773 144.0 7
  99.5345 140.0 7
  99.80292499999999 132.0 7
  99.833733 160.0 8
  99.943626 152.0 8
  100.00312 160.0 8
  100.00804099999999 124.0 6
  100.198708 212.0 11
  100.283051 176.0 9
  100.335335 168.0 9
  100.572952 80.0 4
  100.596367 160.0 8
  100.64784999999999 152.0 8
  100.872551 200.0 10
  100.954185 180.0 9
  101.26859999999999 164.0 8
  101.50006099999999 3.011905 0
  101.795372 100.0 5
  101.87248199999999 108.0 6
  102.036293 160.0 8
  102.125328 220.0 11
  102.55495499999999 144.0 7
  102.634171 164.0 8
  103.054825 164.0 8
  103.11295299999999 300.0 15
  103.252174 32.0 2
  103.261467 124.0 6
  103.38001999999999 172.0 9
  103.58322899999999 212.0 11
  103.63962599999999 144.0 7
  103.72668499999999 212.0 11
  103.978279 84.0 4
  104.24243899999999 184.0 9
  104.299843 184.0 9
  104.521683 152.0 8
  104.90319099999999 212.0 11
  105.104958 80.0 4
  105.16864 184.0 9
  105.31901599999999 12.3913 1
  105.47522699999999 120.0 6
  105.655487 184.0 9
  105.920143 180.0 9
  106.158936 172.0 9
  106.25199099999999 68.0 3
  106.32412 164.0 8
  106.716393 232.0 12
  106.86224399999999 128.0 7
  106.934395 176.0 9
  107.08073399999999 468.0 24
  107.11531799999999 176.0 9
  107.20895399999999 6.31413 0
  107.235649 132.0 7
  107.461716 120.0 6
  108.23198699999999 2.003788 0
  108.361626 164.0 8
  108.729469 136.0 7
  108.79725599999999 164.0 8
  108.890259 124.0 6
  109.05648 128.0 7
  109.067574 176.0 9
  109.18306 136.0 7
  109.267258 196.0 10
  109.848946 136.0 7
  109.893463 232.0 12
  109.980087 168.0 9
  110.33404499999999 144.0 7
  110.422951 116.0 6
  110.674797 184.0 9
  110.812866 200.0 10
  110.97750099999999 124.0 6
  111.10418 120.0 6
  111.299583 140.0 7
  111.796104 144.0 7
  111.853134 108.0 6
  111.92999999999999 148.0 8
  112.10793299999999 52.0 3
  112.133743 164.0 8
  112.611458 144.0 7
  112.73580199999999 192.0 10
  112.97726399999999 156.0 8
  112.987686 184.0 9
  113.119919 88.0 4
  113.29013099999999 84.0 4
  113.656853 84.0 4
  113.934891 172.0 9
  114.09176599999999 1001.258972 51
  114.36310599999999 76.0 4
  114.506149 124.0 6
  114.60775799999999 100.0 5
  114.68043499999999 108.0 6
  114.73638199999999 56.0 3
  115.89093799999999 244.0 12
  115.91471899999999 176.0 9
  115.92036399999999 188.0 10
  116.131035 180.0 9
  116.536087 236.0 12
  116.875244 180.0 9
  116.893295 120.0 6
  117.574539 300.0 15
  117.669029 176.0 9
  117.78025099999999 196.0 10
  117.827576 196.0 10
  117.87943999999999 140.0 7
  118.109184 152.0 8
  118.63671099999999 188.0 10
  118.641525 128.0 7
  118.646118 164.0 8
  118.73468799999999 104.0 5
  118.829765 244.0 12
  118.942696 200.0 10
  119.02437599999999 448.0 23
  119.18002299999999 128.0 7
  119.213867 124.0 6
  119.36685899999999 152.0 8
  119.49827599999999 48.0 2
  119.527306 188.0 10
  119.914474 196.0 10
  120.34601599999999 100.0 5
  120.439331 7.334876 0
  121.08711199999999 828.0 42
  121.097099 78.809921 4
  121.18486 124.0 6
  121.644814 144.0 7
  122.11896499999999 136.0 7
  122.300331 320.0 16
  122.765816 168.0 9
  123.126503 196.0 10
  123.128143 172.0 9
  123.341331 160.0 8
  123.54624199999999 116.0 6
  123.780525 244.0 12
  123.920937 140.0 7
  123.959183 244.0 12
  124.015266 1128.0 58
  124.02932 164.0 8
  124.174538 108.0 6
  124.264618 252.0 13
  124.348198 120.0 6
  124.43512 208.0 11
  124.82843799999999 392.0 20
  124.987099 152.0 8
  125.801048 132.0 7
  126.02637499999999 156.0 8
  126.091286 84.0 4
  126.414772 144.0 7
  126.41973899999999 340.0 17
  126.565559 164.0 8
  127.345512 80.0 4
  127.499786 60.0 3
  127.900887 128.0 7
  128.05101 196.0 10
  128.202866 68.0 3
  128.227219 152.0 8
  128.351303 220.0 11
  128.483719 168.0 9
  128.546051 80.0 4
  128.733704 144.0 7
  129.018631 176.0 9
  129.16000400000001 108.0 6
  129.183929 29.36867 2
  129.22314500000002 180.0 9
  129.693283 132.0 7
  129.850281 132.0 7
  129.992126 176.0 9
  130.12918100000002 420.0 21
  130.741028 212.0 11
  130.74383500000002 36.0 2
  131.046738 256.0 13
  131.072235 148.0 8
  131.151733 264.0 13
  131.382843 124.0 6
  131.649323 172.0 9
  132.005569 240.0 12
  132.12793000000002 176.0 9
  132.20108000000002 184.0 9
  132.21743800000002 236.0 12
  132.284668 60.0 3
  132.33964500000002 120.0 6
  132.38382000000001 56.0 3
  132.408936 112.0 6
  132.908615 120.0 6
  132.92747500000002 208.0 11
  133.17283600000002 112.0 6
  133.344482 80.0 4
  133.40939300000002 84.0 4
  133.640701 128.0 7
  133.685959 292.0 15
  133.868912 192.0 10
  133.875946 164.0 8
  134.099838 156.0 8
  134.10112 148.0 8
  134.105515 180.0 9
  134.165009 196.0 10
  134.518829 200.0 10
  134.534836 172.0 9
  135.039062 212.0 11
  135.079147 392.0 20
  135.368332 224.0 11
  135.59445200000002 72.0 4
  135.740067 136.0 7
  135.761978 12.00577 1
  135.834976 148.0 8
  136.02212500000002 144.0 7
  136.20614600000002 124.0 6
  136.29182400000002 56.0 3
  136.81251500000002 112.0 6
  136.924576 216.0 11
  136.946808 240.0 12
  136.99118 124.0 6
  137.035416 200.0 10
  137.215775 180.0 9
  137.591309 172.0 9
  137.728622 240.0 12
  138.05075100000002 208.0 11
  138.32135 160.0 8
  138.59750400000001 152.0 8
  138.61821 164.0 8
  138.64923100000001 144.0 7
  139.03886400000002 188.0 10
  139.079803 180.0 9
  139.25198400000002 104.0 5
  139.357605 44.0 2
  139.87915 144.0 7
  140.10681200000002 92.0 5
  140.287766 72.0 4
  140.483597 132.0 7
  140.78967300000002 140.0 7
  140.794724 112.0 6
  140.886124 204.0 10
  141.06341600000002 96.0 5
  141.21521 72.0 4
  141.562149 2.645089 0
  141.674561 96.0 5
  142.009064 72.0 4
  142.40295400000002 148.0 8
  142.58131400000002 260.0 13
  143.21791100000002 144.0 7
  143.295334 348.0 18
  143.511871 112.0 6
  143.83401500000002 188.0 10
  144.094315 176.0 9
  144.948578 172.0 9
  145.562332 28.0 1
  145.99748200000002 60.0 3
  146.411392 76.0 4
  146.418228 224.0 11
  147.32504300000002 68.0 3
  147.776917 68.0 3
  148.24786400000002 176.0 9
  148.301666 208.0 11
  148.85759000000002 148.0 8
  148.993774 172.0 9
  149.41095 36.0 2
  149.50361700000002 148.0 8
  149.73576400000002 140.0 7
  149.827255 212.0 11
  150.015503 196.0 10
  150.04753100000002 152.0 8
  150.20240800000002 144.0 7
  150.364166 76.0 4
  150.648804 108.0 6
  150.789368 172.0 9
  150.94906600000002 208.0 11
  150.957977 56.0 3
  151.049316 196.0 10
  151.077209 212.0 11
  151.14982600000002 68.0 3
  151.36634800000002 36.0 2
  151.409668 36.0 2
  151.425522 11.00097 1
  151.499939 116.0 6
  151.805252 44.0 2
  151.93277 196.0 10
  152.23791500000002 108.0 6
  152.40647900000002 88.0 4
  152.68145800000002 124.0 6
  152.79161100000002 76.0 4
  152.87918100000002 188.0 10
  153.644043 152.0 8
  153.758575 52.0 3
  153.76945500000002 168.0 9
  153.835831 76.0 4
  154.064087 160.0 8
  154.08493 212.0 11
  154.766235 156.0 8
  155.03396600000002 72.0 4
  155.070099 168.0 9
  155.08638000000002 8156.0 417
  155.37178 92.0 5
  155.420959 132.0 7
  155.44073500000002 108.0 6
  155.55036900000002 324.0 17
  155.733047 76.0 4
  155.749039 196.0 10
  155.86985800000002 172.0 9
  156.033783 1244.0 64
  156.076675 140.0 7
  156.275375 144.0 7
  156.538589 164.0 8
  156.76396200000002 84.0 4
  157.467041 56.0 3
  157.67369100000002 188.0 10
  158.52603100000002 104.0 5
  158.58093300000002 108.0 6
  158.635422 180.0 9
  160.03067000000001 152.0 8
  161.306442 88.0 4
  161.437759 120.0 6
  161.542068 148.0 8
  161.654144 160.0 8
  161.750732 68.0 3
  161.852158 68.0 3
  162.4198 56.0 3
  162.448486 48.0 2
  162.560791 264.0 13
  162.65213 284.0 15
  162.716629 2.514467 0
  163.014496 168.0 9
  163.10934400000002 248.0 13
  163.740463 148.0 8
  164.070816 31.948099 2
  164.191956 40.0 2
  164.894623 176.0 9
  164.97184800000002 96.0 5
  165.27409400000002 80.0 4
  165.30676300000002 292.0 15
  165.705231 76.0 4
  166.058273 144.0 7
  166.15176400000001 6.017857 0
  166.258484 176.0 9
  166.615112 160.0 8
  167.189514 336.0 17
  167.2117 160.0 8
  167.395157 14.23077 1
  167.56204200000002 60.0 3
  167.83595300000002 136.0 7
  167.93699600000002 144.0 7
  168.084237 772.0 39
  168.09265100000002 304.0 16
  168.16717500000001 120.0 6
  168.472961 30.286249 2
  168.558212 96.0 5
  168.661392 188.0 10
  168.733994 192.0 10
  169.067978 1252.0 64
  169.207336 108.0 6
  169.396057 124.0 6
  169.453674 228.0 12
  169.99319500000001 44.0 2
  170.73628200000002 88.0 4
  171.864822 184.0 9
  171.886353 180.0 9
  172.391571 144.0 7
  172.507538 144.0 7
  172.532883 152.0 8
  172.692459 56.0 3
  172.84288 188.0 10
  173.21228000000002 100.0 5
  173.435654 172.0 9
  173.439117 44.0 2
  174.06448400000002 412.0 21
  174.126328 148.0 8
  174.27005 56.0 3
  174.30783100000002 16.370831 1
  174.87596100000002 188.0 10
  174.914795 124.0 6
  174.962036 112.0 6
  175.051254 1744.0 89
  175.132019 120.0 6
  175.215485 128.0 7
  175.346954 192.0 10
  175.912369 160.0 8
  175.951492 136.0 7
  176.159561 100.0 5
  176.189911 36.0 2
  176.338074 56.0 3
  176.56843600000002 124.0 6
  176.998184 72.0 4
  177.036606 176.0 9
  178.058548 256.0 13
  178.57693500000002 216.0 11
  179.433762 112.0 6
  179.624725 48.0 2
  179.728775 108.0 6
  179.804123 224.0 11
  180.12106300000002 184.0 9
  180.233948 52.0 3
  180.75366200000002 136.0 7
  180.95884700000002 112.0 6
  181.05864 192.0 10
  181.071625 196.0 10
  181.104736 172.0 9
  181.49894700000002 176.0 9
  181.754929 160.0 8
  181.972473 136.0 7
  182.08654800000002 768.0 39
  182.341095 176.0 9
  182.35737600000002 176.0 9
  183.78457600000002 120.0 6
  184.040009 156.0 8
  184.164047 136.0 7
  184.56543000000002 120.0 6
  185.06088300000002 168.0 9
  185.079102 176.0 9
  185.190979 56.0 3
  186.25422700000001 164.0 8
  186.421982 80.0 4
  186.98317 752.0 38
  187.025284 104.0 5
  187.04830900000002 184.0 9
  187.109467 336.0 17
  187.228516 144.0 7
  187.76919600000002 312.0 16
  188.06199700000002 128.0 7
  188.146469 140.0 7
  188.40776100000002 136.0 7
  189.07762100000002 160.0 8
  189.28427100000002 296.0 15
  189.51928700000002 196.0 10
  189.749481 176.0 9
  190.184219 76.0 4
  190.68777500000002 160.0 8
  190.73791500000002 204.0 10
  190.877869 120.0 6
  191.270981 92.0 5
  192.013611 140.0 7
  192.091202 392.0 20
  193.34092700000002 56.0 3
  194.659882 80.0 4
  195.09314 4752.0 243
  195.558472 304.0 16
  195.729004 220.0 11
  196.61904900000002 168.0 9
  196.727661 164.0 8
  196.8535 212.0 11
  198.100952 988.0 51
  198.194748 164.0 8
  198.24340800000002 7.577139 0
  198.472382 140.0 7
  199.616882 104.0 5
  199.80328400000002 208.0 11
  200.066864 1124.0 57
  200.39485200000001 280.0 14
  200.569138 152.0 8
  200.615295 120.0 6
  200.73497 104.0 5
  200.754715 104.0 5
  201.722916 348.0 18
  201.851303 68.0 3
  202.036011 264.0 13
  202.336243 156.0 8
  203.07106000000002 10052.0 514
  203.17157 36.0 2
  203.244461 176.0 9
  203.292068 184.0 9
  203.294952 60.0 3
  203.852585 56.0 3
  203.87814300000002 120.0 6
  203.996094 168.0 9
  204.143845 216.0 11
  204.213425 148.0 8
  204.238907 32.0 2
  204.25006100000002 88.0 4
  204.502136 112.0 6
  204.738312 88.0 4
  204.863052 100.0 5
  205.06517 132.0 7
  205.170029 172.0 9
  205.885559 196.0 10
  206.15072600000002 160.0 8
  206.292694 152.0 8
  206.93640100000002 104.0 5
  207.13841200000002 200.0 10
  207.671188 224.0 11
  208.090485 176.0 9
  208.258759 72.0 4
  208.635223 168.0 9
  209.255875 216.0 11
  209.345627 164.0 8
  209.614487 56.0 3
  209.63780200000002 72.0 4
  210.90664700000002 52.0 3
  210.92849700000002 128.0 7
  210.928833 52.0 3
  211.10960400000002 176.0 9
  211.329025 232.0 12
  211.33526600000002 152.0 8
  211.36999500000002 168.0 9
  211.525314 96.0 5
  212.12913500000002 164.0 8
  212.76336700000002 44.0 2
  212.915634 152.0 8
  213.244583 116.0 6
  213.354599 144.0 7
  213.72695900000002 148.0 8
  214.595947 216.0 11
  215.38900800000002 128.0 7
  215.435318 52.0 3
  215.667999 128.0 7
  216.735779 88.0 4
  216.75842300000002 164.0 8
  217.006775 772.0 39
  217.3759 108.0 6
  217.53410300000002 172.0 9
  217.56895400000002 108.0 6
  217.71965 160.0 8
  219.078171 68.0 3
  219.179733 56.0 3
  219.45372 72.0 4
  219.51236 52.0 3
  219.53511 44.0 2
  219.653839 88.0 4
  219.94691500000002 96.0 5
  220.248795 152.0 8
  221.072037 164.0 8
  221.13909900000002 196.0 10
  221.16249100000002 76.0 4
  221.286469 120.0 6
  222.385391 100.0 5
  222.78152500000002 148.0 8
  223.08874500000002 48.0 2
  224.116058 1016.0 52
  224.222046 224.0 11
  224.681641 108.0 6
  224.90982100000002 60.0 3
  225.098373 652.0 33
  225.12442000000001 252.0 13
  225.13916 1708.0 87
  225.62695300000001 716.0 37
  225.681702 72.0 4
  226.607651 32.0 2
  227.572372 80.0 4
  227.851761 72.0 4
  228.267776 164.0 8
  228.576157 152.0 8
  229.30169700000002 124.0 6
  230.333832 44.0 2
  231.06376600000002 128.0 7
  231.874252 156.0 8
  232.062698 120.0 6
  232.243073 188.0 10
  232.256683 20.462351 1
  232.74704 40.0 2
  233.04646300000002 52.0 3
  233.144653 152.0 8
  233.394699 92.0 5
  233.73275800000002 56.0 3
  235.17520100000002 76.0 4
  235.52650500000001 144.0 7
  235.706345 172.0 9
  235.96312 180.0 9
  236.56221000000002 44.0 2
  238.08462500000002 7012.0 358
  238.521194 224.0 11
  238.899368 60.0 3
  238.960251 44.0 2
  239.780945 120.0 6
  239.91291800000002 156.0 8
  239.96653700000002 168.0 9
  240.07444800000002 302.4198 15
  240.174133 480.0 25
  240.18150300000002 116.0 6
  241.12243700000002 164.0 8
  241.492142 332.0 17
  242.382675 176.0 9
  242.450592 60.0 3
  243.01332100000002 120.0 6
  244.76779200000001 156.0 8
  244.80983 124.0 6
  245.019012 19544.0 999
  245.135498 504.0 26
  245.32865900000002 132.0 7
  245.55143700000002 144.0 7
  245.88420100000002 88.0 4
  245.989822 84.0 4
  246.28727700000002 948.0 48
  246.548325 112.0 6
  246.65205400000002 180.0 9
  248.105637 1472.0 75
  248.47799700000002 64.0 3
  248.57011400000002 80.0 4
  248.97250400000001 240.0 12
  249.190018 180.0 9
  249.443192 48.0 2
  250.51748700000002 148.0 8
  250.70365900000002 28.0 1
  251.105591 117.014099 6
  253.22065700000002 72.682854 4
  254.28685000000002 144.0 7
  255.083246 160.0 8
  255.196579 136.0 7
  255.82556200000002 184.0 9
  255.839539 132.0 7
  256.141266 348.0 18
  257.04608199999996 180.0 9
  257.98590099999996 136.0 7
  258.660065 252.0 13
  259.733337 252.0 13
  259.89410399999997 120.0 6
  260.08401499999997 1756.0 90
  260.10162399999996 696.0 36
  260.40881299999995 204.0 10
  260.840912 68.0 3
  261.068115 144.0 7
  262.08419799999996 384.0 20
  262.73004199999997 168.0 9
  262.95687899999996 128.0 7
  263.050842 156.0 8
  263.06899999999996 580.0 30
  263.303009 212.0 11
  263.756561 60.0 3
  264.00872799999996 240.0 12
  264.094971 468.0 24
  264.20413199999996 176.0 9
  264.315704 356.0 18
  264.52136199999995 100.0 5
  264.610596 60.0 3
  265.172668 72.0 4
  265.25906399999997 196.0 10
  265.63879399999996 164.0 8
  265.748322 136.0 7
  265.9328 56.0 3
  266.602844 120.0 6
  268.891602 80.0 4
  269.397919 128.0 7
  269.57525599999997 155.049896 8
  270.081085 204.0 10
  270.130585 116.0 6
  270.253937 64.0 3
  270.330444 156.0 8
  270.600739 56.0 3
  270.89092999999997 128.0 7
  271.187286 260.0 13
  272.252838 224.0 11
  272.446533 44.0 2
  272.51696799999996 44.0 2
  273.203424 148.0 8
  274.154724 188.0 10
  274.98233 88.0 4
  275.69845599999996 116.0 6
  275.79040499999996 124.0 6
  275.87756299999995 112.0 6
  276.17492699999997 31.94507 2
  276.200195 172.0 9
  276.742371 140.0 7
  277.526825 76.0 4
  278.07501199999996 108.0 6
  278.68945299999996 112.0 6
  279.92932099999996 52.0 3
  281.11422699999997 544.0 28
  282.02090499999997 176.0 9
  282.50067099999995 140.0 7
  283.095886 7368.0 377
  284.922424 52.0 3
  284.999573 17.30212 1
  285.109039 164.0 8
  288.489716 140.0 7
  288.83959999999996 164.0 8
  289.11733999999996 192.0 10
  289.38818399999997 56.0 3
  289.432281 212.0 11
  289.99429299999997 288.0 15
  290.007843 120.0 6
  290.095581 156.0 8
  291.07250999999997 18.037041 1
  292.051697 140.0 7
  292.19366499999995 124.0 6
  292.325714 164.0 8
  292.74688699999996 148.0 8
  292.86908 148.0 8
  293.083282 372.0 19
  294.642975 84.0 4
  295.081909 184.0 9
  295.81838999999997 104.0 5
  296.19631999999996 228.0 12
  296.23821999999996 192.0 10
  296.59405499999997 22.84375 1
  297.639008 676.0 35
  298.12033099999996 204.0 10
  298.420532 144.0 7
  298.669464 72.0 4
  300.173004 432.0 22
  300.89120499999996 40.0 2
  302.046021 176.0 9
  302.44003299999997 184.0 9
  302.518921 260.0 13
  302.588074 56.0 3
  303.16213999999997 216.0 11
  303.668701 376.0 19
  305.922729 108.0 6
  307.059692 132.0 7
  307.35281399999997 164.0 8
  307.51586899999995 116.0 6
  308.568268 116.0 6
  310.382202 152.0 8
  310.561127 132.0 7
  312.140564 92.0 5
  312.191711 124.0 6
  313.09906 164.0 8
  313.105682 176.0 9
  315.578552 52.0 3
  319.87634299999996 144.0 7
  321.523987 64.0 3
  321.857269 92.0 5
  322.057556 164.0 8
  322.469818 120.0 6
  322.54428099999996 160.0 8
  322.828308 148.0 8
  323.162079 132.0 7
  323.60778799999997 112.0 6
  324.569153 96.0 5
  324.927277 44.0 2
  326.049652 44.0 2
  330.078217 128.0 7
  332.79486099999997 116.0 6
  333.20645099999996 116.0 6
  335.225457 140.0 7
  336.593079 64.0 3
  337.805237 104.0 5
  338.04031399999997 188.0 10
  342.15176399999996 2168.77002 111
  342.767456 164.0 8
  344.216187 136.0 7
  345.240082 32.0 2
  345.873108 164.0 8
  345.987457 276.0 14
  346.84484899999995 148.0 8
  348.248444 152.0 8
  350.860504 88.0 4
  351.17416399999996 196.0 10
  352.35110499999996 96.0 5
  353.635742 160.0 8
  354.64822399999997 84.0 4
  354.990631 84.0 4
  355.125366 88.0 4
  361.89694199999997 156.0 8
  362.195404 136.0 7
  362.763245 168.0 9
  362.90423599999997 176.0 9
  363.752228 112.0 6
  364.11758399999997 120.0 6
  364.38836699999996 68.0 3
  366.356293 76.0 4
  366.50082399999997 96.0 5
  367.618073 80.0 4
  371.23272699999995 56.0 3
  374.118042 268.0 14
  375.285187 88.0 4
  377.061127 120.0 6
  383.021057 136.0 7
  385.75082399999997 68.0 3
  387.78244 140.0 7
  390.398468 128.0 7
  390.541046 132.0 7
  392.28018199999997 112.0 6
  392.30224599999997 52.0 3
  395.112762 128.0 7
  397.626587 152.0 8
  405.95874 156.0 8
  406.395813 64.0 3
  406.867706 152.0 8
  407.855927 140.0 7
  408.147675 108.0 6
  409.71038799999997 204.0 10
  410.495453 188.0 10
  418.27316299999995 11.17083 1
  420.943359 176.0 9
  422.18051099999997 452.0 23
  422.207336 1276.0 65
  422.254059 140.0 7
  428.017853 72.0 4
  434.149994 96.0 5
  435.223053 72.0 4
  436.225739 120.0 6
  446.12634299999996 748.0 38
  449.01989699999996 104.0 5
  449.183008 148.0 8
  452.850708 236.0 12
  453.015289 64.0 3
  455.13324 124.0 6
  463.355194 140.0 7
  469.283081 104.0 5
  487.266907 128.0 7
  496.03543099999996 44.0 2
  496.398285 51.451675 3
  499.266418 1628.0 83
  500.282654 40.0 2
  501.00881999999996 64.0 3
  505.26739499999996 128.0 7
  514.4983520000001 52.0 3
  525.184265 100.0 5
  526.668274 300.595459 15
  534.387817 28.0 1
  536.231934 208.0 11
  544.215997 176.0 9
  566.3558350000001 275.396851 14
  571.2277770000001 144.0 7
  598.3433160000001 156.0 8
  601.355554 1.0 0
//
