ACCESSION: CCMSLIB00000085721
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.501846 188.0 0
  50.521549 304.0 0
  50.537853 208.0 0
  50.544491 112.0 0
  50.554970000000004 152.0 0
  50.564129 168.0 0
  50.599339 164.0 0
  50.621017 104.0 0
  50.692348 320.0 0
  50.745121000000005 188.0 0
  50.757484 124.0 0
  50.794231 172.0 0
  50.812054 124.0 0
  50.960476 164.0 0
  51.008362 132.0 0
  51.012917 144.0 0
  51.157467000000004 188.0 0
  51.197201 200.0 0
  51.285801 116.0 0
  51.287189000000005 180.0 0
  51.317574 100.0 0
  51.322742 116.0 0
  51.384682 92.0 0
  51.453823 132.0 0
  51.464870000000005 224.0 0
  51.530323 192.0 0
  51.56004 120.0 0
  51.574696 196.0 0
  51.605485 216.0 0
  51.643833 164.0 0
  51.682739 120.0 0
  51.716473 176.0 0
  51.730667000000004 80.0 0
  51.793102000000005 168.0 0
  51.851551 196.0 0
  51.855972 420.0 0
  51.887791 104.0 0
  51.969032 148.0 0
  51.991737 180.0 0
  52.047749 124.0 0
  52.055374 204.0 0
  52.066013 124.0 0
  52.072552 80.0 0
  52.152939 188.0 0
  52.181023 148.0 0
  52.279598 212.0 0
  52.313923 172.0 0
  52.338253 176.0 0
  52.365231 156.0 0
  52.543499000000004 204.0 0
  52.611202 252.0 0
  52.614079000000004 184.0 0
  52.624855000000004 128.0 0
  52.631393 168.0 0
  52.647133000000004 148.0 0
  52.688057 108.0 0
  52.699760000000005 140.0 0
  52.728874000000005 200.0 0
  52.737724 224.0 0
  52.772877 216.0 0
  52.813534000000004 180.0 0
  52.835766 152.0 0
  52.878365 128.0 0
  52.894955 108.0 0
  52.899014 240.0 0
  53.021442 188.0 0
  53.043228 192.0 0
  53.100426 228.0 0
  53.101486 132.0 0
  53.121693 144.0 0
  53.160614 120.0 0
  53.180019 220.0 0
  53.204365 148.0 0
  53.298210000000005 224.0 0
  53.300201 200.0 0
  53.333359 176.0 0
  53.369854000000004 148.0 0
  53.490101 160.0 0
  53.553391000000005 208.0 0
  53.593857 152.0 0
  53.599045000000004 136.0 0
  53.700722 44.0 0
  53.718346000000004 148.0 0
  53.809311 220.0 0
  53.818394000000005 152.0 0
  54.013214000000005 96.0 0
  54.071671 68.0 0
  54.112576000000004 236.0 0
  54.143017 208.0 0
  54.314411 132.0 0
  54.393784000000004 160.0 0
  54.418613 80.0 0
  54.45985 96.0 0
  54.47377 184.0 0
  54.516903 160.0 0
  54.553741 56.0 0
  54.587101000000004 164.0 0
  54.696037000000004 212.0 0
  54.733807 180.0 0
  54.746304 104.0 0
  54.777565 120.0 0
  54.851376 144.0 0
  54.852448 152.0 0
  54.932198 116.0 0
  54.948486 116.0 0
  54.958477 168.0 0
  54.959908 156.0 0
  54.973412 104.0 0
  54.983028000000004 140.0 0
  55.019352000000005 204.0 0
  55.064373 172.0 0
  55.113293 148.0 0
  55.119652 160.0 0
  55.153561 108.0 0
  55.162445 176.0 0
  55.17178 160.0 0
  55.205254000000004 192.0 0
  55.226036 148.0 0
  55.227955 124.0 0
  55.230286 148.0 0
  55.254452 216.0 0
  55.309525 76.0 0
  55.341988 136.0 0
  55.380272000000005 180.0 0
  55.443092 192.0 0
  55.466210000000004 144.0 0
  55.476135 48.0 0
  55.605759 144.0 0
  55.661381 152.0 0
  55.702614000000004 132.0 0
  55.778870000000005 160.0 0
  55.813511 212.0 0
  55.825566 188.0 0
  55.85445 232.0 0
  55.910797 172.0 0
  55.937183000000005 92.0 0
  55.952938 40.0 0
  55.968399 96.0 0
  55.96949 144.0 0
  55.986263 232.0 0
  56.092518 152.0 0
  56.113338 128.0 0
  56.11911 108.0 0
  56.144161000000004 200.0 0
  56.154224 204.0 0
  56.273918 172.0 0
  56.279766 160.0 0
  56.376247 208.0 0
  56.379997 168.0 0
  56.450092000000005 168.0 0
  56.520576 160.0 0
  56.536114000000005 56.0 0
  56.588055000000004 208.0 0
  56.614395 156.0 0
  56.62088 176.0 0
  56.638786 160.0 0
  56.646118 68.0 0
  56.693024 92.0 0
  56.748283 196.0 0
  56.786922000000004 72.0 0
  56.83556 92.0 0
  56.898438 216.0 0
  56.938900000000004 408.0 0
  56.947086 180.0 0
  56.979256 192.0 0
  56.989273000000004 192.0 0
  57.01939 164.0 0
  57.076916000000004 176.0 0
  57.144588 216.0 0
  57.19854 116.0 0
  57.213402 88.0 0
  57.218441 176.0 0
  57.230251 164.0 0
  57.277485 192.0 0
  57.288540000000005 184.0 0
  57.337605 148.0 0
  57.356026 288.0 0
  57.384743 144.0 0
  57.394806 176.0 0
  57.527061 216.0 0
  57.555962 148.0 0
  57.578934000000004 176.0 0
  57.676971 168.0 0
  57.681511 160.0 0
  57.704395 180.0 0
  57.730164 164.0 0
  57.731224000000005 68.0 0
  57.797897 140.0 0
  57.803802000000005 192.0 0
  57.814152 36.0 0
  57.982563 68.0 0
  58.043800000000005 124.0 0
  58.067287 180.0 0
  58.075783 140.0 0
  58.075958 140.0 0
  58.116379 148.0 0
  58.286411 208.0 0
  58.328259 180.0 0
  58.332291000000005 168.0 0
  58.346653 144.0 0
  58.482658 132.0 0
  58.495342 172.0 0
  58.512001000000005 152.0 0
  58.573978000000004 204.0 0
  58.587044 124.0 0
  58.59565 112.0 0
  58.642563 236.0 0
  58.648781 148.0 0
  58.744926 160.0 0
  58.792278 248.0 0
  58.807213000000004 136.0 0
  58.854401 164.0 0
  58.948414 180.0 0
  58.987183 72.0 0
  59.082645 260.0 0
  59.119595000000004 208.0 0
  59.148830000000004 164.0 0
  59.185642 56.0 0
  59.221951000000004 112.0 0
  59.272526 188.0 0
  59.353462 168.0 0
  59.478790000000004 192.0 0
  59.482315 64.0 0
  59.498344 168.0 0
  59.540844 132.0 0
  59.557022 132.0 0
  59.56118 188.0 0
  59.611984 220.0 0
  59.705872 192.0 0
  59.711174 188.0 0
  59.716103000000004 336.0 0
  59.722984000000004 132.0 0
  59.731457 160.0 0
  59.849239000000004 32.0 0
  59.868313 204.0 0
  59.890919000000004 144.0 0
  59.911801000000004 120.0 0
  59.952675 156.0 0
  59.974453000000004 188.0 0
  60.079262 188.0 0
  60.12727 100.0 0
  60.131817 188.0 0
  60.134365 196.0 0
  60.137196 56.0 0
  60.161018 192.0 0
  60.22485 160.0 0
  60.235531 96.0 0
  60.315338000000004 176.0 0
  60.317017 176.0 0
  60.318104 168.0 0
  60.365124 268.0 0
  60.460709 92.0 0
  60.565231000000004 144.0 0
  60.613979 140.0 0
  60.672905 184.0 0
  60.687618 144.0 0
  60.720089 120.0 0
  60.747692 144.0 0
  60.803238 44.0 0
  60.812824 160.0 0
  60.836037000000005 132.0 0
  60.858337 220.0 0
  60.885147 148.0 0
  61.026035 136.0 0
  61.026585000000004 176.0 0
  61.034828000000005 172.0 0
  61.037224 196.0 0
  61.083218 176.0 0
  61.100842 172.0 0
  61.103367 188.0 0
  61.198612000000004 184.0 0
  61.235828000000005 112.0 0
  61.294426 92.0 0
  61.331753 124.0 0
  61.38068 148.0 0
  61.421154 148.0 0
  61.44838 192.0 0
  61.534573 84.0 0
  61.548813 160.0 0
  61.586605 204.0 0
  61.588825 228.0 0
  61.614697 48.0 0
  61.650108 172.0 0
  61.656368 252.0 0
  61.813335 148.0 0
  61.843933 36.0 0
  61.855183000000004 200.0 0
  61.863518 168.0 0
  61.939621 168.0 0
  61.983952 136.0 0
  62.054035 108.0 0
  62.072239 140.0 0
  62.12912 204.0 0
  62.217297 88.0 0
  62.233376 136.0 0
  62.262566 160.0 0
  62.328434 156.0 0
  62.372162 52.0 0
  62.581429 180.0 0
  62.618172 76.0 0
  62.661243 156.0 0
  62.702213 160.0 0
  62.711185 76.0 0
  62.719448 176.0 0
  62.738976 80.0 0
  62.771042 180.0 0
  62.794601 200.0 0
  62.823269 52.0 0
  62.916328 128.0 0
  62.954109 140.0 0
  63.0093 160.0 0
  63.042366 108.0 0
  63.173073 164.0 0
  63.270576 164.0 0
  63.280071 88.0 0
  63.300468 172.0 0
  63.302383 104.0 0
  63.411171 180.0 0
  63.414509 232.0 0
  63.670300000000005 212.0 0
  63.689381000000004 136.0 0
  63.77914 184.0 0
  63.815739 272.0 0
  63.854782 196.0 0
  63.856266 128.0 0
  63.877319 168.0 0
  63.929039 132.0 0
  64.00580599999999 208.0 0
  64.042305 196.0 0
  64.043121 172.0 0
  64.09111 180.0 0
  64.133003 72.0 0
  64.252396 156.0 0
  64.25891899999999 256.0 0
  64.316696 100.0 0
  64.32154799999999 144.0 0
  64.326111 104.0 0
  64.356796 212.0 0
  64.367218 100.0 0
  64.379379 184.0 0
  64.38668799999999 168.0 0
  64.39263199999999 96.0 0
  64.501617 224.0 0
  64.571404 236.0 0
  64.57466099999999 132.0 0
  64.58152 144.0 0
  64.696724 208.0 0
  64.785248 136.0 0
  64.797585 148.0 0
  64.884224 180.0 0
  64.900719 188.0 0
  64.901474 80.0 0
  64.903122 148.0 0
  65.006668 60.0 0
  65.044495 368.0 0
  65.12966899999999 128.0 0
  65.158058 336.0 0
  65.16861 200.0 0
  65.175156 132.0 0
  65.245483 80.0 0
  65.24750499999999 160.0 0
  65.264946 124.0 0
  65.27613099999999 148.0 0
  65.297348 160.0 0
  65.324417 200.0 0
  65.329788 192.0 0
  65.33609799999999 156.0 0
  65.430595 188.0 0
  65.470078 52.0 0
  65.470512 164.0 0
  65.51070399999999 140.0 0
  65.52557399999999 284.0 0
  65.58017699999999 204.0 0
  65.592293 148.0 0
  65.600113 144.0 0
  65.628754 216.0 0
  65.636147 96.0 0
  65.645966 88.0 0
  65.65560199999999 184.0 0
  65.65684499999999 112.0 0
  65.691925 148.0 0
  65.74378999999999 132.0 0
  65.74883299999999 156.0 0
  65.759895 148.0 0
  65.76791399999999 300.0 0
  65.786301 164.0 0
  65.83805799999999 156.0 0
  65.90233599999999 172.0 0
  65.933235 140.0 0
  65.938339 180.0 0
  66.021614 256.0 0
  66.031273 256.0 0
  66.089035 128.0 0
  66.10700999999999 204.0 0
  66.12572499999999 176.0 0
  66.17519399999999 252.0 0
  66.17637599999999 172.0 0
  66.272888 144.0 0
  66.33223 136.0 0
  66.338127 84.0 0
  66.416122 124.0 0
  66.446106 172.0 0
  66.503914 88.0 0
  66.508163 188.0 0
  66.52314799999999 144.0 0
  66.57230399999999 128.0 0
  66.615173 168.0 0
  66.663429 172.0 0
  66.705002 52.0 0
  66.719467 180.0 0
  66.828857 100.0 0
  66.83573899999999 36.0 0
  66.877647 164.0 0
  66.87850999999999 160.0 0
  66.939537 184.0 0
  66.968651 180.0 0
  66.97097 132.0 0
  67.03005999999999 152.0 0
  67.21530899999999 292.0 0
  67.233223 156.0 0
  67.281601 168.0 0
  67.337761 272.0 0
  67.342163 208.0 0
  67.39630899999999 224.0 0
  67.421082 156.0 0
  67.42929799999999 196.0 0
  67.477936 84.0 0
  67.53549199999999 180.0 0
  67.578323 128.0 0
  67.585381 152.0 0
  67.59845 132.0 0
  67.72166399999999 408.0 0
  67.81205 160.0 0
  67.84111 180.0 0
  67.841911 128.0 0
  67.88166 200.0 0
  68.07122 156.0 0
  68.07483699999999 380.0 0
  68.09818299999999 364.0 0
  68.18189199999999 136.0 0
  68.191086 172.0 0
  68.266853 164.0 0
  68.283363 96.0 0
  68.43127399999999 152.0 0
  68.451416 224.0 0
  68.498978 192.0 0
  68.51108599999999 172.0 0
  68.70608499999999 172.0 0
  68.846184 192.0 0
  69.079239 264.0 0
  69.096313 140.0 0
  69.104378 136.0 0
  69.16046899999999 136.0 0
  69.339951 220.0 0
  69.393768 148.0 0
  69.44708999999999 388.0 0
  69.45567299999999 208.0 0
  69.469864 144.0 0
  69.526001 224.0 0
  69.56075999999999 188.0 0
  69.62065899999999 136.0 0
  69.646599 192.0 0
  69.656273 228.0 0
  69.65875199999999 196.0 0
  69.69906599999999 188.0 0
  69.735405 188.0 0
  69.765732 92.0 0
  69.769295 172.0 0
  69.78952799999999 248.0 0
  69.838928 80.0 0
  69.882645 172.0 0
  69.894798 184.0 0
  69.898079 188.0 0
  69.905479 108.0 0
  69.940331 156.0 0
  69.997345 208.0 0
  70.052956 148.0 0
  70.107903 304.0 0
  70.12499199999999 184.0 0
  70.138138 140.0 0
  70.18043499999999 128.0 0
  70.249275 140.0 0
  70.27797699999999 128.0 0
  70.40143599999999 228.0 0
  70.42571299999999 108.0 0
  70.4692 120.0 0
  70.48052999999999 156.0 0
  70.56124899999999 132.0 0
  70.754601 128.0 0
  70.816643 64.0 0
  70.845886 148.0 0
  70.849609 160.0 0
  70.93122899999999 92.0 0
  70.94968399999999 180.0 0
  70.993164 148.0 0
  71.026901 124.0 0
  71.10112 184.0 0
  71.118355 188.0 0
  71.14995599999999 200.0 0
  71.202202 192.0 0
  71.25016799999999 144.0 0
  71.34303299999999 164.0 0
  71.39079299999999 160.0 0
  71.413033 180.0 0
  71.549202 136.0 0
  71.63810699999999 176.0 0
  71.666878 160.0 0
  71.74293499999999 108.0 0
  71.805771 136.0 0
  71.81404099999999 184.0 0
  71.890564 168.0 0
  71.923256 120.0 0
  71.948837 152.0 0
  71.99385099999999 220.0 0
  71.995438 144.0 0
  72.009903 96.0 0
  72.07324999999999 76.0 0
  72.087593 60.0 0
  72.130951 176.0 0
  72.169327 68.0 0
  72.18893399999999 164.0 0
  72.19847899999999 272.0 0
  72.236137 176.0 0
  72.243698 172.0 0
  72.24501 144.0 0
  72.24935199999999 168.0 0
  72.34449799999999 140.0 0
  72.39887999999999 168.0 0
  72.407394 324.0 0
  72.433037 216.0 0
  72.45002 308.0 0
  72.506226 140.0 0
  72.53379799999999 144.0 0
  72.535423 196.0 0
  72.61127499999999 48.0 0
  72.640411 296.0 0
  72.692612 204.0 0
  72.720337 144.0 0
  72.72876699999999 164.0 0
  72.773293 180.0 0
  72.77976199999999 196.0 0
  72.824348 132.0 0
  72.860512 164.0 0
  72.87780799999999 192.0 0
  72.91259 160.0 0
  72.921471 80.0 0
  72.993416 252.0 0
  73.00993299999999 196.0 0
  73.03488899999999 180.0 0
  73.035057 176.0 0
  73.06659699999999 176.0 0
  73.07635499999999 196.0 0
  73.112534 120.0 0
  73.122757 136.0 0
  73.156593 180.0 0
  73.21463 160.0 0
  73.23357399999999 48.0 0
  73.262413 44.0 0
  73.271637 228.0 0
  73.280434 176.0 0
  73.28317999999999 120.0 0
  73.35380599999999 180.0 0
  73.371628 176.0 0
  73.38943499999999 196.0 0
  73.473824 152.0 0
  73.48576399999999 176.0 0
  73.51870699999999 164.0 0
  73.561737 204.0 0
  73.600838 204.0 0
  73.60681899999999 188.0 0
  73.623756 440.0 0
  73.629036 144.0 0
  73.662773 120.0 0
  73.67976399999999 152.0 0
  73.808662 144.0 0
  73.833626 148.0 0
  73.907715 188.0 0
  73.912506 140.0 0
  73.95105 164.0 0
  74.005371 176.0 0
  74.019897 172.0 0
  74.047523 192.0 0
  74.056839 172.0 0
  74.091141 48.0 0
  74.187424 184.0 0
  74.242043 140.0 0
  74.35951999999999 148.0 0
  74.43540999999999 304.0 0
  74.53067 136.0 0
  74.53215 172.0 0
  74.55708299999999 196.0 0
  74.57080099999999 140.0 0
  74.58217599999999 88.0 0
  74.614212 120.0 0
  74.630775 224.0 0
  74.76767 180.0 0
  74.813026 176.0 0
  74.817375 104.0 0
  74.84496299999999 148.0 0
  74.86071799999999 116.0 0
  74.868057 152.0 0
  74.88907599999999 176.0 0
  74.99072299999999 172.0 0
  74.99864199999999 212.0 0
  75.005859 252.0 0
  75.02965499999999 116.0 0
  75.03093 164.0 0
  75.12834199999999 108.0 0
  75.160355 148.0 0
  75.191177 112.0 0
  75.203468 140.0 0
  75.298569 112.0 0
  75.37509899999999 116.0 0
  75.424843 180.0 0
  75.42996199999999 44.0 0
  75.461136 140.0 0
  75.502251 88.0 0
  75.52487199999999 156.0 0
  75.62142899999999 108.0 0
  75.63879399999999 184.0 0
  75.640259 176.0 0
  75.65027599999999 140.0 0
  75.666061 180.0 0
  75.691063 92.0 0
  75.729309 160.0 0
  75.735519 168.0 0
  75.80023999999999 172.0 0
  75.88113399999999 136.0 0
  75.89950599999999 168.0 0
  75.93540999999999 180.0 0
  75.979721 148.0 0
  76.034821 200.0 0
  76.04130599999999 212.0 0
  76.042969 164.0 0
  76.07925399999999 140.0 0
  76.106476 172.0 0
  76.11237299999999 184.0 0
  76.16538999999999 188.0 0
  76.17869599999999 160.0 0
  76.23638899999999 184.0 0
  76.239967 220.0 0
  76.27733599999999 152.0 0
  76.34993 228.0 0
  76.351959 136.0 0
  76.369675 188.0 0
  76.41785399999999 160.0 0
  76.47837799999999 180.0 0
  76.50192299999999 92.0 0
  76.62979899999999 120.0 0
  76.66328399999999 232.0 0
  76.691025 140.0 0
  76.735329 168.0 0
  76.805161 152.0 0
  76.830849 124.0 0
  76.855148 236.0 0
  76.962639 184.0 0
  76.962807 156.0 0
  77.09024799999999 72.0 0
  77.12792999999999 160.0 0
  77.132156 172.0 0
  77.141678 176.0 0
  77.26853899999999 228.0 0
  77.303665 172.0 0
  77.33753999999999 196.0 0
  77.35273699999999 180.0 0
  77.36521099999999 176.0 0
  77.38001999999999 56.0 0
  77.48580899999999 188.0 0
  77.532372 120.0 0
  77.780746 180.0 0
  77.79229699999999 204.0 0
  77.821495 160.0 0
  77.83103899999999 108.0 0
  78.12325999999999 180.0 0
  78.20201899999999 132.0 0
  78.241463 160.0 0
  78.28433199999999 112.0 0
  78.284607 180.0 0
  78.29289999999999 152.0 0
  78.389473 188.0 0
  78.408394 144.0 0
  78.42770399999999 116.0 0
  78.55268199999999 76.0 0
  78.679199 224.0 0
  78.746803 340.0 0
  78.770775 116.0 0
  78.799797 160.0 0
  78.830742 156.0 0
  78.91053 164.0 0
  78.976051 136.0 0
  79.05757899999999 332.0 0
  79.065834 176.0 0
  79.08451099999999 200.0 0
  79.16772499999999 192.0 0
  79.168526 280.0 0
  79.17830699999999 144.0 0
  79.21161699999999 152.0 0
  79.51844 152.0 0
  79.60666699999999 120.0 0
  79.682159 156.0 0
  79.969994 124.0 0
  79.97116899999999 32.0 0
  79.994247 180.0 0
  80.00228899999999 116.0 0
  80.097015 172.0 0
  80.11316699999999 148.0 0
  80.121895 184.0 0
  80.141167 164.0 0
  80.17049399999999 208.0 0
  80.193756 128.0 0
  80.200623 176.0 0
  80.209702 176.0 0
  80.23938799999999 124.0 0
  80.364212 220.0 0
  80.413536 180.0 0
  80.418449 128.0 0
  80.443626 148.0 0
  80.463104 440.0 0
  80.494934 124.0 0
  80.59378799999999 180.0 0
  80.66023299999999 148.0 0
  80.784111 64.0 0
  80.803688 136.0 0
  80.924393 156.0 0
  80.926514 128.0 0
  81.090271 236.0 0
  81.09127 128.0 0
  81.14005999999999 204.0 0
  81.24007399999999 176.0 0
  81.298447 204.0 0
  81.326843 144.0 0
  81.398979 36.0 0
  81.459091 176.0 0
  81.46559099999999 96.0 0
  81.48458099999999 172.0 0
  81.51023099999999 148.0 0
  81.531166 168.0 0
  81.690773 152.0 0
  81.706841 160.0 0
  81.78375199999999 176.0 0
  81.78601099999999 164.0 0
  81.827957 144.0 0
  81.89724 128.0 0
  81.937637 180.0 0
  81.93914799999999 192.0 0
  81.99443799999999 176.0 0
  82.00664499999999 136.0 0
  82.02319299999999 324.0 0
  82.17365299999999 212.0 0
  82.23837999999999 68.0 0
  82.24086 96.0 0
  82.256126 256.0 0
  82.308083 180.0 0
  82.348106 200.0 0
  82.376556 168.0 0
  82.430832 84.0 0
  82.49988599999999 164.0 0
  82.595062 160.0 0
  82.678528 144.0 0
  82.687996 152.0 0
  82.715668 140.0 0
  82.76276399999999 180.0 0
  82.766235 148.0 0
  82.78807099999999 80.0 0
  82.83256499999999 196.0 0
  82.87585399999999 188.0 0
  82.94796799999999 176.0 0
  83.129532 192.0 0
  83.148056 196.0 0
  83.17137199999999 112.0 0
  83.191154 184.0 0
  83.20206499999999 220.0 0
  83.29466199999999 204.0 0
  83.300354 68.0 0
  83.353157 136.0 0
  83.367599 80.0 0
  83.477509 148.0 0
  83.48771699999999 132.0 0
  83.48912 120.0 0
  83.535164 224.0 0
  83.549004 168.0 0
  83.550675 284.0 0
  83.561363 56.0 0
  83.60391999999999 196.0 0
  83.638054 196.0 0
  83.686905 104.0 0
  83.74825999999999 196.0 0
  83.92349999999999 80.0 0
  83.959595 176.0 0
  83.98451999999999 200.0 0
  83.998871 148.0 0
  84.009361 128.0 0
  84.09930399999999 124.0 0
  84.169922 136.0 0
  84.285454 148.0 0
  84.326477 152.0 0
  84.365128 176.0 0
  84.371078 164.0 0
  84.405846 252.0 0
  84.46380599999999 136.0 0
  84.61276199999999 152.0 0
  84.628723 52.0 0
  84.689194 192.0 0
  84.79626499999999 132.0 0
  84.866844 172.0 0
  84.883347 188.0 0
  84.981827 152.0 0
  85.014252 240.0 0
  85.12263499999999 216.0 0
  85.140541 172.0 0
  85.156616 164.0 0
  85.15768399999999 176.0 0
  85.159065 140.0 0
  85.20399499999999 176.0 0
  85.292244 124.0 0
  85.34127199999999 272.0 0
  85.400391 144.0 0
  85.535355 160.0 0
  85.54407499999999 144.0 0
  85.665802 212.0 0
  85.678856 188.0 0
  85.68933899999999 164.0 0
  85.689346 144.0 0
  85.74945799999999 156.0 0
  85.783867 96.0 0
  85.78582 56.0 0
  85.79836999999999 172.0 0
  85.828796 160.0 0
  85.84935 152.0 0
  85.95966299999999 132.0 0
  86.04865299999999 116.0 0
  86.08747899999999 172.0 0
  86.11717999999999 136.0 0
  86.159813 120.0 0
  86.17568999999999 260.0 0
  86.292671 180.0 0
  86.359962 184.0 0
  86.38570399999999 144.0 0
  86.41156799999999 160.0 0
  86.457054 144.0 0
  86.520325 120.0 0
  86.52306399999999 236.0 0
  86.559135 116.0 0
  86.570808 156.0 0
  86.67605599999999 212.0 0
  86.69436599999999 140.0 0
  86.70123299999999 112.0 0
  86.723648 104.0 0
  86.74224099999999 420.0 0
  86.78390499999999 168.0 0
  86.786293 240.0 0
  86.849312 180.0 0
  86.877365 360.0 0
  86.88868 152.0 0
  86.90373199999999 124.0 0
  86.98803699999999 208.0 0
  87.042587 32.058708 0
  87.155029 196.0 0
  87.17053999999999 176.0 0
  87.1716 228.0 0
  87.182983 172.0 0
  87.20045499999999 152.0 0
  87.354057 172.0 0
  87.53038 168.0 0
  87.58732599999999 152.0 0
  87.613762 168.0 0
  87.617645 184.0 0
  87.77655 80.0 0
  87.82721699999999 56.0 0
  87.84082799999999 140.0 0
  87.843353 156.0 0
  87.85728499999999 120.0 0
  87.875267 160.0 0
  87.955406 200.0 0
  88.018631 140.0 0
  88.03596499999999 120.0 0
  88.061493 200.0 0
  88.079788 48.0 0
  88.116531 228.0 0
  88.12527499999999 76.0 0
  88.133209 196.0 0
  88.19677 160.0 0
  88.25061799999999 96.0 0
  88.32640099999999 168.0 0
  88.35516399999999 192.0 0
  88.364426 112.0 0
  88.37261199999999 160.0 0
  88.37628199999999 104.0 0
  88.40772199999999 176.0 0
  88.46569099999999 144.0 0
  88.50527199999999 156.0 0
  88.73127 188.0 0
  88.761223 140.0 0
  88.78337099999999 176.0 0
  88.83198499999999 180.0 0
