ACCESSION: CCMSLIB00000084984
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.306686 52.0 1
  103.446411 204.0 5
  103.94110099999999 184.0 4
  104.350342 284.0 7
  105.032257 340.0 8
  105.03248599999999 156.0 4
  105.067055 392.0 10
  105.32230399999999 136.0 3
  105.608902 136.0 3
  105.813148 184.0 4
  105.82038899999999 76.0 2
  105.93603499999999 176.0 4
  106.13336899999999 120.0 3
  106.426109 156.0 4
  107.10302 176.0 4
  107.14896399999999 44.0 1
  107.190407 64.0 2
  107.575943 192.0 5
  107.59771699999999 160.0 4
  107.73254399999999 164.0 4
  107.74993099999999 144.0 3
  108.051727 188.0 5
  108.393013 136.0 3
  108.805611 156.0 4
  109.115662 80.0 2
  109.13435399999999 140.0 3
  109.609589 140.0 3
  109.870781 224.0 5
  109.993805 108.0 3
  110.374077 96.0 2
  110.422676 112.0 3
  110.87262 68.0 2
  110.88272099999999 108.0 3
  111.53347799999999 148.0 4
  112.41270399999999 200.0 5
  112.622238 156.0 4
  112.854828 168.0 4
  113.082855 176.0 4
  113.309784 124.0 3
  113.81897699999999 80.0 2
  113.976784 284.0 7
  114.421173 224.0 5
  115.334969 144.0 3
  115.452286 72.0 2
  115.696297 192.0 5
  115.72179399999999 196.0 5
  115.84286499999999 160.0 4
  116.27141599999999 128.0 3
  116.356247 60.0 1
  116.516365 228.0 6
  116.75083199999999 30.635321 1
  116.768501 220.0 5
  117.114426 144.0 3
  117.53437 156.0 4
  117.732086 76.0 2
  118.033379 136.0 3
  118.567116 36.0 1
  118.76280999999999 128.0 3
  118.830193 160.0 4
  119.048256 160.0 4
  119.220024 136.0 3
  119.30017099999999 104.0 3
  119.386482 184.0 4
  119.405266 64.0 2
  119.561348 100.0 2
  119.60848999999999 160.0 4
  119.94802899999999 160.0 4
  120.080681 41204.0 999
  120.29386199999999 208.0 5
  121.286316 200.0 5
  121.821587 88.0 2
  122.03158599999999 176.0 4
  122.932808 76.0 2
  122.98423799999999 188.0 5
  123.725388 136.0 3
  123.845276 112.0 3
  125.296814 156.0 4
  125.866722 176.0 4
  126.04751599999999 208.0 5
  126.054237 1144.0 28
  127.186714 200.0 5
  127.571129 160.0 4
  128.454727 148.0 4
  129.17553700000002 124.0 3
  129.40214500000002 140.0 3
  129.635178 172.0 4
  130.55349700000002 92.0 2
  131.087433 252.0 6
  131.38436900000002 288.0 7
  131.394577 176.0 4
  131.409836 32.0 1
  131.49284400000002 176.0 4
  131.49731400000002 180.0 4
  131.86930800000002 116.0 3
  132.318939 216.0 5
  132.459854 248.0 6
  133.096024 240.0 6
  133.435349 216.0 5
  133.644211 52.0 1
  133.672852 136.0 3
  134.77816800000002 188.0 5
  135.452316 136.0 3
  135.595078 92.0 2
  135.68528700000002 164.0 4
  136.06076000000002 4956.0 120
  136.088348 220.0 5
  136.171555 92.0 2
  136.184753 212.0 5
  136.324478 56.0 1
  136.467972 88.0 2
  136.483521 148.0 4
  136.74588 148.0 4
  137.043808 252.0 6
  137.05041500000002 144.0 3
  137.31298800000002 248.0 6
  137.353027 204.0 5
  137.532303 64.0 2
  137.955811 152.0 4
  138.249207 80.0 2
  138.97082500000002 116.0 3
  138.98709100000002 112.0 3
  139.999268 132.0 3
  140.241501 124.0 3
  140.277756 136.0 3
  140.33844000000002 228.0 6
  140.367447 92.0 2
  140.807129 188.0 5
  141.069748 1364.0 33
  141.170792 40.0 1
  141.1866 196.0 5
  141.540787 15.26786 0
  141.739182 80.0 2
  142.312195 276.0 7
  142.38810700000002 38.349499 1
  142.460343 176.0 4
  142.52002000000002 160.0 4
  142.790802 208.0 5
  144.30908200000002 188.0 5
  144.41864 244.0 6
  144.62918100000002 1.815 0
  145.34393300000002 140.0 3
  145.459641 224.0 5
  145.69931 112.0 3
  145.980804 220.0 5
  146.16745 188.0 5
  146.44296300000002 56.0 1
  146.957336 168.0 4
  147.440277 172.0 4
  147.540985 204.0 5
  147.725708 148.0 4
  148.315201 156.0 4
  148.435593 128.0 3
  149.069992 156.0 4
  149.14613300000002 10.48485 0
  149.640915 168.0 4
  149.64132700000002 328.0 8
  150.037857 176.0 4
  150.13038600000002 148.0 4
  150.30908200000002 200.0 5
  150.371765 192.0 5
  150.378525 140.0 3
  151.016953 1036.0 25
  151.365433 160.0 4
  152.17871100000002 148.0 4
  153.07582100000002 176.0 4
  153.83462500000002 164.0 4
  154.192291 168.0 4
  154.214844 104.0 3
  154.27830500000002 196.0 5
  155.32276900000002 112.0 3
  155.813965 232.0 6
  156.09272800000002 136.0 3
  156.52148400000002 140.0 3
  157.09397900000002 72.0 2
  157.292007 88.0 2
  157.595718 180.0 4
  158.076218 368.0 9
  158.27413900000002 180.0 4
  158.67317200000002 132.0 3
  160.087311 120.0 3
  160.147644 116.0 3
  160.226776 152.0 4
  160.861908 124.0 3
  162.12449600000002 105.071899 3
  162.13526900000002 280.0 7
  162.305313 112.0 3
  163.026901 192.0 5
  163.281113 2.669444 0
  163.966904 168.0 4
  164.339752 184.0 4
  164.851608 136.0 3
  165.52388000000002 212.0 5
  166.156967 176.0 4
  166.377274 224.0 5
  167.054672 1728.0 42
  167.40744 212.0 5
  168.071411 144.0 3
  168.423248 40.0 1
  168.85011300000002 224.0 5
  169.504929 80.0 2
  170.061584 152.0 4
  170.145081 64.0 2
  170.52989200000002 96.0 2
  170.916534 184.0 4
  171.553879 68.0 2
  171.67536900000002 56.0 1
  171.813522 148.0 4
  172.017044 164.0 4
  172.100479 9.375 0
  172.117996 324.0 8
  172.118225 170.065399 4
  173.163544 164.0 4
  173.80067400000001 88.0 2
  173.826431 160.0 4
  173.97293100000002 88.0 2
  173.986694 236.0 6
  174.28537 200.0 5
  175.491028 128.0 3
  175.500381 168.0 4
  175.823364 36.0 1
  176.096802 188.0 5
  176.380905 176.0 4
  176.64897200000001 140.0 3
  176.67480500000002 188.0 5
  176.97657800000002 68.0 2
  177.02877800000002 104.0 3
  177.093307 184.0 4
  177.20462 192.0 5
  177.624191 160.0 4
  178.119186 41.817921 1
  178.16416900000002 116.0 3
  178.78001400000002 76.0 2
  179.012222 188.0 5
  180.056824 208.0 5
  180.42631500000002 164.0 4
  180.542099 60.0 1
  180.590744 120.0 3
  180.715942 144.0 3
  181.65741 144.0 3
  182.462357 144.0 3
  182.76658600000002 140.0 3
  182.86174 144.0 3
  183.063965 132.0 3
  183.49417100000002 100.0 2
  183.558838 5.725 0
  183.832031 128.0 3
  183.841431 6.399193 0
  184.078812 172.0 4
  184.196198 128.0 3
  184.373962 208.0 5
  184.73588600000002 140.0 3
  184.79184 128.0 3
  185.25950600000002 80.0 2
  185.34951800000002 136.0 3
  186.231094 100.0 2
  186.653122 224.0 5
  186.88784800000002 52.0 1
  188.193802 120.0 3
  188.43038900000002 248.0 6
  188.451614 32.0 1
  188.990509 272.0 7
  189.321136 116.0 3
  189.638855 80.0 2
  190.373077 44.0 1
  191.601761 228.0 6
  192.06369 656.0 16
  192.218826 200.0 5
  192.277939 32.0 1
  192.35881 188.0 5
  192.971436 132.0 3
  193.147858 124.0 3
  193.37706 100.0 2
  193.56805400000002 136.0 3
  193.71559100000002 180.0 4
  193.97087100000002 196.0 5
  194.92382800000001 44.0 1
  194.93919400000001 40.0 1
  195.157196 164.0 4
  195.32466100000002 120.0 3
  195.66613800000002 196.0 5
  195.682007 148.0 4
  195.833557 160.0 4
  196.057846 192.0 5
  196.16836500000002 264.0 6
  196.448013 88.0 2
  196.542953 160.0 4
  196.84921300000002 404.0 10
  197.014252 96.0 2
  197.279099 216.0 5
  198.123718 168.0 4
  198.557434 60.0 1
  199.65387 116.0 3
  200.191345 196.0 5
  200.280807 136.0 3
  200.990067 164.0 4
  201.645111 144.0 3
  201.709808 184.0 4
  202.034119 232.0 6
  202.064377 252.0 6
  203.032623 304.0 7
  203.085983 22364.0 542
  203.482315 192.0 5
  203.838211 44.0 1
  203.87767 168.0 4
  204.02327 132.0 3
  204.04899600000002 172.0 4
  204.51495400000002 216.0 5
  204.610519 72.0 2
  205.60299700000002 136.0 3
  205.677063 156.0 4
  206.457123 40.0 1
  207.15451000000002 184.0 4
  207.213669 44.0 1
  207.40425100000002 80.0 2
  208.29997300000002 11.66786 0
  209.035843 224.0 5
  209.13209500000002 2956.0 72
  210.450195 6.136111 0
  210.470505 2.367424 0
  212.63313300000002 48.0 1
  214.088593 204.0 5
  214.16163600000002 172.0 4
  214.219467 140.0 3
  214.346176 68.0 2
  215.188004 11.95978 0
  215.885208 136.0 3
  216.15519700000002 88.0 2
  216.455856 148.0 4
  216.591949 208.0 5
  217.20845 72.0 2
  217.458923 256.0 6
  218.799454 124.0 3
  218.92334 180.0 4
  219.102295 964.0 23
  219.211868 68.0 2
  219.98983800000002 148.0 4
  219.99722300000002 152.0 4
  220.014359 92.0 2
  220.680496 36.0 1
  220.687241 240.0 6
  222.178146 284.0 7
  222.403915 104.0 3
  222.56105 180.0 4
  222.66304 184.0 4
  222.927582 148.0 4
  224.046219 172.0 4
  224.216629 112.0 3
  225.482422 72.0 2
  225.602768 152.0 4
  226.05928 112.0 3
  226.430161 92.0 2
  226.961533 204.0 5
  227.156204 192.0 5
  227.329651 76.0 2
  227.378174 104.0 3
  227.46019 116.0 3
  227.791031 88.0 2
  228.043518 412.0 10
  228.77710000000002 148.0 4
  229.190811 44.0 1
  229.201172 164.0 4
  229.604858 40.0 1
  230.466217 168.0 4
  231.393616 132.0 3
  231.711319 200.0 5
  231.861343 48.0 1
  234.188232 284.0 7
  234.61114500000002 35.311459 1
  235.104462 172.0 4
//
