ACCESSION: CCMSLIB00000080423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  103.566689 184.0 5
  103.792206 196.0 5
  103.823296 216.0 6
  103.965561 84.0 2
  104.10069999999999 144.0 4
  104.510841 248.0 7
  105.029884 132.0 4
  105.15235899999999 84.0 2
  105.62911199999999 192.0 5
  106.098885 148.0 4
  106.387993 184.0 5
  106.57032799999999 148.0 4
  106.601936 188.0 5
  107.16004199999999 132.0 4
  107.236572 156.0 4
  107.39929199999999 168.0 5
  107.51201599999999 152.0 4
  107.52156799999999 100.0 3
  108.142235 136.0 4
  108.26503799999999 60.0 2
  108.603676 200.0 6
  108.703232 92.0 3
  109.303238 116.0 3
  109.445038 184.0 5
  110.07429499999999 164.0 5
  110.183388 140.0 4
  110.256958 140.0 4
  110.469757 9.232692 0
  110.558723 256.0 7
  110.87160499999999 156.0 4
  111.237175 100.0 3
  111.662949 176.0 5
  111.808945 216.0 6
  112.34621399999999 152.0 4
  112.57798799999999 148.0 4
  112.730217 292.0 8
  112.79598999999999 44.0 1
  112.926643 156.0 4
  113.008141 144.0 4
  113.03935999999999 204.0 6
  113.068024 156.0 4
  113.949303 188.0 5
  113.98220099999999 144.0 4
  114.030853 37.256531 1
  114.054794 3392.0 95
  114.58397699999999 172.0 5
  114.62207799999999 44.0 1
  115.013252 204.0 6
  115.128456 128.0 4
  115.62230699999999 44.0 1
  115.62241399999999 184.0 5
  115.882431 156.0 4
  115.912247 224.0 6
  116.203667 68.0 2
  116.280487 220.0 6
  116.36046599999999 172.0 5
  116.429642 164.0 5
  116.471909 240.0 7
  116.989494 156.0 4
  117.39911699999999 128.0 4
  117.68689699999999 228.0 6
  117.780907 12.14631 0
  118.21968799999999 84.0 2
  118.403183 144.0 4
  118.435829 1.224537 0
  118.71258499999999 212.0 6
  118.93712599999999 140.0 4
  119.27235399999999 232.0 6
  119.662262 220.0 6
  119.698746 180.0 5
  120.015205 208.0 6
  120.06392699999999 160.0 4
  120.080856 184.0 5
  120.165375 1.010417 0
  120.352425 204.0 6
  120.979309 140.0 4
  121.030457 948.0 26
  121.057983 144.0 4
  121.191734 168.0 5
  121.71047999999999 144.0 4
  121.820084 168.0 5
  122.065826 164.0 5
  122.133057 32.0 1
  122.233864 180.0 5
  123.10932199999999 284.0 8
  123.140846 136.0 4
  123.456413 164.0 5
  123.863838 140.0 4
  123.881165 180.0 5
  123.99041 132.0 4
  124.063362 44.0 1
  124.110512 72.0 2
  124.29484599999999 176.0 5
  124.696411 212.0 6
  124.747017 172.0 5
  124.88578 56.0 2
  125.039665 216.0 6
  125.09612999999999 140.0 4
  125.556366 176.0 5
  125.58906599999999 152.0 4
  126.20210999999999 168.0 5
  126.339508 124.0 3
  126.409149 96.0 3
  126.423149 136.0 4
  126.67397299999999 212.0 6
  126.699028 116.0 3
  127.05337499999999 2384.0 67
  127.05407 164.0 5
  127.17560599999999 160.0 4
  127.569412 200.0 6
  128.02182 228.0 6
  128.436996 240.0 7
  128.476318 132.0 4
  128.880157 120.0 3
  129.22508200000001 40.0 1
  129.76666300000002 208.0 6
  130.085144 1232.0 34
  130.21867400000002 236.0 7
  131.01297 152.0 4
  131.204315 68.0 2
  131.309494 180.0 5
  131.992279 156.0 4
  132.331177 84.0 2
  132.745911 232.0 6
  132.789749 200.0 6
  132.898056 156.0 4
  133.064377 148.0 4
  133.64527900000002 252.0 7
  134.148773 4780.0 134
  134.23313900000002 140.0 4
  134.314285 192.0 5
  134.83822600000002 184.0 5
  135.818253 56.0 2
  136.002731 124.0 3
  136.16944900000001 124.0 3
  136.420807 208.0 6
  136.845337 28.0 1
  137.012436 140.0 4
  137.122894 156.0 4
  137.25735500000002 244.0 7
  137.99923700000002 108.0 3
  138.06440700000002 132.0 4
  138.44574 148.0 4
  138.48642 112.0 3
  138.700684 112.0 3
  138.82144200000002 32.0 1
  138.826828 304.0 8
  139.871658 160.0 4
  140.586029 100.0 3
  140.64840700000002 144.0 4
  140.67729200000002 124.0 3
  140.90008500000002 188.0 5
  140.966629 160.0 4
  141.113312 176.0 5
  141.11372400000002 8156.0 228
  141.16334500000002 136.0 4
  141.850098 68.0 2
  142.025391 48.0 1
  142.033905 56.0 2
  143.006271 512.0 14
  143.008759 120.0 3
  143.176346 148.0 4
  143.582657 164.0 5
  143.586288 64.0 2
  144.056259 104.0 3
  144.472137 236.0 7
  144.673813 172.0 5
  145.316086 176.0 5
  146.169418 136.0 4
  146.31762700000002 212.0 6
  146.45181300000002 116.0 3
  146.485535 80.0 2
  146.873611 92.0 3
  147.067169 20176.0 564
  147.19026200000002 32.0 1
  147.69278 136.0 4
  148.415268 88.0 2
  149.099243 392.0 11
  149.71365400000002 140.0 4
  150.264282 116.0 3
  150.315796 32.0 1
  151.00666800000002 176.0 5
  151.447922 416.0 12
  151.489273 76.0 2
  151.673706 216.0 6
  151.782104 204.0 6
  151.81189 168.0 5
  151.96756000000002 15.66737 0
  152.003647 6.522727 0
  152.01637300000002 144.0 4
  152.04620400000002 196.0 5
  152.391312 104.0 3
  152.96743800000002 132.0 4
  153.04473900000002 532.0 15
  153.11705 212.0 6
  153.918121 112.0 3
  154.275864 116.0 3
  154.492569 176.0 5
  154.587769 244.0 7
  154.71843 168.0 5
  155.044006 35762.0 999
  155.045166 168.0 5
  155.423416 160.0 4
  155.58668500000002 140.0 4
  155.72937000000002 76.0 2
  156.063782 156.0 4
  156.07006800000002 288.0 8
  156.40574600000002 168.0 5
  156.75676 200.0 6
  156.76152000000002 160.0 4
  157.005005 496.0 14
  157.294586 148.0 4
  157.436249 220.0 6
  157.607895 236.0 7
  157.797821 148.0 4
  157.878601 108.0 3
  158.030823 116.0 3
  158.049484 296.0 8
  158.056091 220.0 6
  158.375717 328.0 9
  158.559052 164.0 5
  158.649841 88.0 2
  159.03938300000002 220.0 6
  159.619843 200.0 6
  159.776611 124.0 3
  160.683701 208.0 6
  160.84501600000002 84.0 2
  160.864914 128.0 4
  161.02568100000002 96.0 3
  161.198853 156.0 4
  162.134216 80.636452 2
  162.17366 120.0 3
  162.228485 228.0 6
  162.24118 60.0 2
  162.734451 104.0 3
  163.098907 212.0 6
  163.136658 169.100998 5
  163.226776 124.0 3
  163.349243 56.0 2
  163.444763 116.0 3
  163.50791900000002 11.87127 0
  163.597168 240.0 7
  163.80455 160.0 4
  164.289398 84.0 2
  164.550095 148.0 4
  164.663757 140.0 4
  165.07290600000002 184.0 5
  165.878464 140.0 4
  166.488632 3.175595 0
  166.535583 168.0 5
  166.78692600000002 40.0 1
  167.138031 160.0 4
  167.14192200000002 148.0 4
  167.206497 92.0 3
  167.82191500000002 168.0 5
  168.20948800000002 3.551136 0
  168.23924300000002 192.0 5
  168.55349700000002 200.0 6
  168.700256 116.0 3
  168.997604 68.0 2
  169.063828 732.0 20
  169.165329 460.0 13
  169.627396 76.0 2
  169.649551 672.0 19
  170.60015900000002 84.0 2
  170.63922100000002 164.0 5
  170.992783 136.0 4
  171.089981 160.0 4
  171.666168 48.0 1
  172.065186 76.0 2
  172.507324 160.0 4
  173.037552 144.0 4
  173.91514600000002 156.0 4
  173.954849 172.0 5
  174.293213 156.0 4
  174.571793 144.0 4
  174.70867900000002 188.0 5
  174.78495800000002 28.0 1
  174.882584 152.0 4
  174.966248 348.0 10
  176.060181 168.0 5
  176.723694 196.0 5
  176.895035 200.0 6
  177.030289 136.0 4
  177.72963000000001 88.0 2
  178.122421 192.0 5
  178.25941500000002 176.0 5
  178.731491 48.0 1
  179.059006 232.0 6
  179.250076 176.0 5
  179.365417 120.0 3
  179.746613 120.0 3
  179.77610800000002 168.0 5
  180.213928 128.0 4
  180.425293 44.0 1
  180.498581 96.0 3
  180.697266 192.0 5
  180.99520900000002 212.0 6
  181.068192 896.0 25
  181.43053600000002 192.0 5
  181.47302200000001 116.0 3
  182.160355 80.0 2
  182.374908 100.0 3
  183.207581 168.0 5
  183.94348100000002 208.0 6
  184.06594800000002 1220.0 34
  184.34367400000002 72.0 2
  184.82655300000002 136.0 4
  184.946426 208.0 6
  185.128387 144.0 4
  187.119232 356.0 10
  187.635117 168.0 5
  187.958664 152.0 4
  188.05534400000002 40.0 1
  188.14935300000002 912.0 25
  188.325409 124.0 3
  188.53285200000002 148.0 4
  188.53808600000002 160.0 4
  188.66862500000002 176.0 5
  189.103516 88.0 2
  189.630188 168.0 5
  189.782364 184.0 5
  190.084778 324.0 9
  190.093018 156.0 4
  190.093887 72.0 2
  190.169907 136.0 4
  191.738312 144.0 4
  192.212646 80.0 2
  192.23185700000002 184.0 5
  192.57037400000002 8.185227 0
  192.64317300000002 100.0 3
  192.74472 80.0 2
  193.05105600000002 156.0 4
  193.424789 72.0 2
  193.75808700000002 48.0 1
  193.899216 220.0 6
  194.065811 7.339103 0
  194.86462400000002 120.0 3
  196.48443600000002 156.0 4
  197.13398700000002 172.0 5
  197.34938 120.0 3
  198.62468 152.0 4
  198.876022 76.0 2
  198.882339 224.0 6
  199.677673 152.0 4
  199.850784 140.0 4
  199.999222 80.0 2
  200.10780300000002 468.0 13
  200.516785 40.0 1
  200.80401600000002 120.0 3
  202.267334 32.0 1
  202.613495 208.0 6
  203.06097400000002 64.0 2
  204.072021 1004.0 28
  204.081375 2384.0 67
  204.08345 340.0 9
  204.84866300000002 12.48522 0
  205.03585800000002 116.0 3
  205.615799 88.0 2
  205.979523 56.0 2
  206.030457 132.0 4
  206.58139 108.0 3
  206.632507 44.0 1
  207.30732700000002 120.0 3
  208.082108 176.0 5
  208.083191 196.0 5
  208.205475 232.0 6
  209.429642 128.0 4
  209.829056 228.0 6
  209.979141 164.0 5
  210.243423 136.0 4
  211.096191 119.339302 3
  211.188385 88.0 2
  211.29863 244.0 7
  211.472336 240.0 7
  211.49499500000002 192.0 5
  211.66987600000002 216.0 6
  211.67836 108.0 3
  211.732574 108.0 3
  212.716843 368.0 10
  212.758972 96.0 3
  212.940887 176.0 5
  213.405502 72.0 2
  213.438187 152.0 4
  214.744293 148.0 4
  215.11398300000002 188.0 5
  215.264069 92.0 3
  216.073853 332.0 9
  216.260223 32.0 1
  216.358765 15.18947 0
  217.080093 124.0 3
  217.966034 476.0 13
  218.405304 156.0 4
  219.591049 144.0 4
  220.07844500000002 136.0 4
  220.20018000000002 40.0 1
  220.64210500000002 44.0 1
  220.77121 140.0 4
  221.00666800000002 64.0 2
  223.44575500000002 140.0 4
  224.588974 160.0 4
  224.86621100000002 100.0 3
  224.99504100000001 248.0 7
  226.00550800000002 240.0 7
  226.530594 160.0 4
  226.586609 140.0 4
  227.020508 164.0 5
  227.320312 164.0 5
  228.123199 164.0 5
  228.828323 92.0 3
  228.93602 168.0 5
  229.08668500000002 180.0 5
  230.04959100000002 3640.0 102
  230.897705 240.0 7
  231.963409 56.0 2
  232.43441800000002 224.0 6
  232.803406 96.0 3
  233.005005 3496.0 98
  233.073532 124.0 3
  233.100708 160.0 4
  233.104996 444.0 12
  233.689163 120.0 3
  233.995316 128.0 4
  234.50314300000002 108.0 3
  234.890244 148.0 4
  236.070251 160.0 4
  236.162689 100.0 3
  236.60406500000002 132.0 4
  237.295532 311.459503 9
  237.60368300000002 76.0 2
  238.063141 1160.0 32
  238.50018300000002 140.0 4
  239.143707 340.0 9
  239.29783600000002 5.75511 0
  239.549652 136.0 4
  239.710022 28.0 1
  240.13548300000002 80.0 2
  241.460388 208.0 6
  241.732574 48.0 1
  242.82518000000002 184.0 5
  242.89982600000002 72.0 2
  242.972748 132.0 4
  243.595795 140.0 4
  244.97219800000002 68.0 2
  245.24279800000002 76.0 2
  245.52053800000002 84.0 2
  246.82200600000002 144.0 4
  246.827118 32.0 1
  248.01329 48.0 1
  248.35041800000002 72.0 2
  249.27319300000002 144.0 4
  249.313187 44.0 1
  249.79686 6.708333 0
  250.138611 132.0 4
  250.156732 964.0 27
  250.366409 128.0 4
  251.30896 176.0 5
  251.640671 96.0 3
  252.109711 156.0 4
  252.70755 48.0 1
  252.720062 140.0 4
  254.197998 160.0 4
  254.67013500000002 204.0 6
  254.895523 164.0 5
  255.17736200000002 152.0 4
  255.478622 40.0 1
  255.545746 208.0 6
  257.126709 148.0 4
  257.294128 52.0 1
  258.458099 68.0 2
  258.91677899999996 388.0 11
  259.02923599999997 39.071011 1
  260.49920699999996 196.0 5
  261.352936 146.957001 4
  262.12994399999997 176.0 5
  262.51156599999996 279.641418 8
  262.951263 44.0 1
  263.12066699999997 256.0 7
  263.442505 36.0 1
  264.613098 88.0 2
  265.993469 88.0 2
  266.47131299999995 72.0 2
  267.096527 112.0 3
  267.403534 200.0 6
  268.080109 144.0 4
  268.244781 40.0 1
  269.643311 132.0 4
  269.93765299999995 72.0 2
  271.061646 176.0 5
  271.45309399999996 72.0 2
  272.57928499999997 124.0 3
  274.01242099999996 40.0 1
  275.480774 44.0 1
  275.885681 64.0 2
  278.039825 96.0 3
  278.14077799999995 120.0 3
  278.178772 128.0 4
  278.937592 36.0 1
  280.322021 56.0 2
  280.69613599999997 104.0 3
  281.249756 148.0 4
  282.01412999999997 240.0 7
  282.71209699999997 132.0 4
  282.929535 148.0 4
  283.525879 7.280303 0
  284.1828 144.0 4
  285.743164 40.0 1
  285.773529 68.0 2
  286.26724199999995 68.0 2
  286.784851 96.0 3
  287.920837 284.0 8
  288.44223 52.0 1
  294.16833499999996 68.0 2
  294.193604 196.0 5
  294.898682 44.0 1
  296.127655 964.0 27
  297.505005 176.0 5
  297.700592 260.0 7
  299.965424 76.0 2
  300.064331 144.0 4
  301.140717 908.0 25
  301.785583 156.0 4
  301.860413 188.0 5
  304.541504 112.0 3
  305.031006 204.0 6
  305.139709 432.0 12
  307.24679599999996 124.0 3
  307.70584099999996 160.0 4
  307.76208499999996 220.0 6
  313.10882599999997 276.0 8
  315.512268 44.0 1
  323.046997 140.0 4
  323.100555 136.0 4
  324.3255 148.0 4
  326.69802899999996 216.0 6
  328.058716 156.0 4
  328.89694199999997 40.0 1
  329.780914 212.0 6
  334.43136599999997 112.0 3
  337.719513 108.0 3
  338.254547 112.0 3
  338.63330099999996 156.0 4
  339.152832 200.0 6
  339.61828599999996 304.0 8
  340.146912 68.0 2
  342.02887 1588.0 44
  343.791229 208.0 6
  344.669556 120.0 3
  345.910034 328.0 9
  346.75768999999997 68.0 2
  346.868774 176.0 5
  353.286652 10.7815 0
  357.30526699999996 132.0 4
  361.449768 168.0 5
  364.12197899999995 192.0 5
  364.229218 116.0 3
  366.224854 108.0 3
  368.55636599999997 148.0 4
  371.22137499999997 224.0 6
  381.49438499999997 136.0 4
  382.72378499999996 60.0 2
  383.15295399999997 56.0 2
  386.338098 180.0 5
  386.97808799999996 136.0 4
  395.64025899999996 164.0 5
  396.98877 52.0 1
  397.519257 84.0 2
  399.662445 124.0 3
  402.03372199999995 180.0 5
  405.388824 152.0 4
  406.37325999999996 64.0 2
  407.868469 308.0 9
  419.26843299999996 824.0 23
//
