ACCESSION: CCMSLIB00000085166
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.457848 156.0 4
  55.464554 140.0 4
  55.467415 208.0 6
  55.485607 192.0 5
  55.813087 216.0 6
  55.993526 200.0 6
  56.024723 140.0 4
  56.076401000000004 204.0 6
  56.084377 88.0 2
  56.445515 216.0 6
  56.491730000000004 144.0 4
  56.510513 176.0 5
  56.572124 76.0 2
  56.677059 152.0 4
  56.694351000000005 84.0 2
  56.751236 332.0 9
  56.946892 484.0 14
  57.190392 192.0 5
  57.238976 156.0 4
  57.268497 112.0 3
  57.373936 172.0 5
  57.456364 136.0 4
  57.519733 228.0 6
  57.523006 212.0 6
  57.655109 260.0 7
  57.768211 212.0 6
  57.844296 180.0 5
  57.970825000000005 152.0 4
  58.152489 84.0 2
  58.158817 204.0 6
  58.175575 96.0 3
  58.199558 136.0 4
  58.211319 144.0 4
  58.262123 232.0 7
  58.263363 232.0 7
  58.386688 208.0 6
  58.449551 140.0 4
  58.527355 132.0 4
  58.589352 160.0 4
  58.723530000000004 60.0 2
  58.750168 180.0 5
  58.774914 140.0 4
  58.894077 248.0 7
  58.906475 212.0 6
  58.945461 164.0 5
  58.948818 68.0 2
  58.953327 196.0 6
  58.980831 196.0 6
  59.026733 176.0 5
  59.056271 148.0 4
  59.063023 36.0 1
  59.209476 244.0 7
  59.229855 252.0 7
  59.241547000000004 140.0 4
  59.302532 104.0 3
  59.332401000000004 156.0 4
  59.472778 348.0 10
  59.555149 176.0 5
  59.634354 160.0 4
  59.649239 164.0 5
  59.792236 108.0 3
  59.824287 216.0 6
  59.857418 188.0 5
  59.86356 124.0 3
  59.873734 124.0 3
  60.019913 84.0 2
  60.053101 20.85816 1
  60.244198000000004 232.0 7
  60.289528000000004 76.0 2
  60.352348 348.0 10
  60.483795 192.0 5
  60.500778000000004 184.0 5
  60.696556 140.0 4
  60.926449 128.0 4
  60.971001 144.0 4
  61.351093 240.0 7
  61.428879 212.0 6
  61.537975 140.0 4
  61.586338000000005 168.0 5
  61.591118 200.0 6
  61.648621 168.0 5
  61.727234 108.0 3
  61.825176 148.0 4
  61.860661 176.0 5
  61.890068 124.0 3
  62.062366000000004 200.0 6
  62.150784 180.0 5
  62.212963 204.0 6
  62.225178 132.0 4
  62.241093 192.0 5
  62.310127 108.0 3
  62.360413 188.0 5
  62.368397 152.0 4
  62.623344 148.0 4
  62.652988 108.0 3
  62.739319 148.0 4
  62.747406 172.0 5
  62.749779000000004 140.0 4
  62.796947 228.0 6
  62.91217 272.0 8
  63.015095 128.0 4
  63.065872 220.0 6
  63.233974 152.0 4
  63.263580000000005 160.0 4
  63.306084 172.0 5
  63.331493 164.0 5
  63.564404 196.0 6
  63.675579 176.0 5
  63.693768 164.0 5
  63.964382 132.0 4
  63.968941 292.0 8
  64.01619699999999 80.0 2
  64.042046 180.0 5
  64.064972 228.0 6
  64.157265 140.0 4
  64.303162 152.0 4
  64.327156 56.0 2
  64.353981 248.0 7
  64.462036 180.0 5
  64.571281 140.0 4
  64.755264 104.0 3
  64.863319 224.0 6
  64.952919 36.0 1
  64.992622 160.0 4
  65.04053499999999 312.0 9
  65.11215999999999 128.0 4
  65.330429 196.0 6
  65.47962199999999 232.0 7
  65.54274699999999 172.0 5
  65.604416 196.0 6
  65.741005 48.0 1
  65.76857 180.0 5
  65.820045 144.0 4
  65.82759899999999 152.0 4
  65.8955 184.0 5
  65.91948699999999 236.0 7
  66.005341 304.0 9
  66.22634099999999 308.0 9
  66.378006 228.0 6
  66.40849299999999 156.0 4
  66.43686699999999 172.0 5
  66.461731 156.0 4
  66.486221 152.0 4
  66.551147 116.0 3
  66.67015099999999 196.0 6
  66.79222899999999 168.0 5
  66.846008 224.0 6
  66.994942 148.0 4
  67.00528 184.0 5
  67.009872 164.0 5
  67.07693499999999 168.0 5
  67.13750499999999 180.0 5
  67.29676099999999 184.0 5
  67.42714699999999 144.0 4
  67.528976 212.0 6
  67.685463 164.0 5
  67.85084499999999 188.0 5
  67.96411099999999 148.0 4
  68.181854 156.0 4
  68.32185399999999 164.0 5
  68.321945 100.0 3
  68.351265 124.0 3
  68.589424 164.0 5
  68.59124 200.0 6
  68.61634799999999 144.0 4
  68.63883999999999 140.0 4
  68.70052299999999 176.0 5
  68.818169 136.0 4
  68.839851 156.0 4
  69.01370999999999 196.0 6
  69.066605 108.0 3
  69.07785799999999 388.0 11
  69.18189199999999 92.0 3
  69.21676599999999 372.0 10
  69.217896 152.0 4
  69.248978 204.0 6
  69.388123 192.0 5
  69.521942 148.0 4
  69.53302 144.0 4
  69.641319 160.0 4
  69.677864 132.0 4
  69.77767899999999 176.0 5
  69.87237499999999 152.0 4
  70.03643 144.0 4
  70.097099 88.0 2
  70.26825 140.0 4
  70.306778 232.0 7
  70.317314 240.0 7
  70.343803 248.0 7
  70.360535 204.0 6
  70.579994 208.0 6
  70.68912499999999 184.0 5
  70.695206 148.0 4
  70.73275 164.0 5
  70.784134 124.0 3
  71.09492499999999 184.0 5
  71.12863899999999 196.0 6
  71.18749199999999 108.0 3
  71.19957699999999 60.0 2
  71.28611799999999 60.0 2
  71.30281099999999 216.0 6
  71.35649099999999 224.0 6
  71.391106 108.0 3
  71.549202 136.0 4
  71.55158999999999 172.0 5
  71.646194 172.0 5
  71.70307899999999 160.0 4
  71.82337199999999 208.0 6
  71.832039 144.0 4
  71.84698499999999 60.0 2
  72.09265099999999 300.0 8
  72.28212699999999 132.0 4
  72.37809 184.0 5
  72.464058 172.0 5
  72.497284 44.0 1
  72.58024599999999 184.0 5
  72.666428 184.0 5
  72.75070199999999 164.0 5
  72.771873 176.0 5
  72.979355 180.0 5
  73.118805 244.0 7
  73.122498 148.0 4
  73.17025 160.0 4
  73.20318599999999 112.0 3
  73.47373999999999 208.0 6
  73.49608599999999 220.0 6
  73.57457699999999 128.0 4
  73.65663099999999 128.0 4
  73.70614599999999 196.0 6
  73.96843 148.0 4
  73.972504 148.0 4
  74.049515 180.0 5
  74.116913 156.0 4
  74.14770499999999 192.0 5
  74.17849 128.0 4
  74.296989 176.0 5
  74.40579199999999 84.0 2
  74.504623 156.0 4
  74.612106 280.0 8
  74.865814 160.0 4
  74.899109 216.0 6
  75.077209 160.0 4
  75.08541899999999 340.0 10
  75.22805 148.0 4
  75.299774 148.0 4
  75.40104699999999 144.0 4
  75.47282399999999 200.0 6
  75.711739 168.0 5
  75.71902499999999 52.0 1
  75.732407 176.0 5
  75.735985 88.0 2
  75.79373899999999 148.0 4
  75.882835 132.0 4
  75.88692499999999 140.0 4
  76.051682 356.0 10
  76.071907 128.0 4
  76.086266 164.0 5
  76.24544499999999 140.0 4
  76.269814 208.0 6
  76.67740599999999 52.0 1
  76.886986 104.0 3
  76.945312 132.0 4
  77.09108699999999 320.0 9
  77.111435 44.0 1
  77.11288499999999 156.0 4
  77.322075 232.0 7
  77.371803 200.0 6
  77.38203399999999 164.0 5
  77.425049 128.0 4
  77.441223 208.0 6
  77.79744 144.0 4
  77.808365 200.0 6
  77.85076099999999 100.0 3
  78.095856 160.0 4
  78.182808 148.0 4
  78.239769 344.0 10
  78.274445 168.0 5
  78.29081 76.0 2
  78.347229 244.0 7
  78.437119 208.0 6
  78.549309 68.0 2
  78.695015 168.0 5
  78.707291 180.0 5
  78.799911 188.0 5
  78.859634 212.0 6
  79.02229299999999 228.0 6
  79.043945 204.0 6
  79.27115599999999 144.0 4
  79.27201099999999 112.0 3
  79.49323299999999 220.0 6
  79.69397 132.0 4
  79.75827 108.0 3
  79.78267699999999 172.0 5
  79.81066899999999 136.0 4
  80.050484 124.0 3
  80.07573699999999 132.0 4
  80.09642799999999 220.0 6
  80.224373 192.0 5
  80.47142799999999 156.0 4
  80.61840099999999 296.0 8
  81.133636 132.0 4
  81.167351 224.0 6
  81.228218 128.0 4
  81.293037 248.0 7
  81.30693099999999 212.0 6
  81.42436199999999 144.0 4
  81.49018099999999 216.0 6
  81.55607599999999 160.0 4
  81.565765 184.0 5
  81.710213 164.0 5
  81.833923 140.0 4
  81.846291 140.0 4
  81.859696 36.0 1
  81.871338 204.0 6
  82.02186599999999 168.0 5
  82.079094 112.0 3
  82.209198 204.0 6
  82.25756799999999 192.0 5
  82.348457 184.0 5
  82.37558 96.0 3
  82.390221 176.0 5
  82.394234 188.0 5
  82.45844299999999 104.0 3
  82.46903999999999 216.0 6
  82.474831 172.0 5
  82.504036 192.0 5
  82.607384 116.0 3
  83.01759299999999 156.0 4
  83.036217 180.0 5
  83.083565 176.0 5
  83.127754 196.0 6
  83.14585899999999 144.0 4
  83.193619 164.0 5
  83.30369599999999 148.0 4
  83.305054 180.0 5
  83.335037 108.0 3
  83.48185 156.0 4
  83.53259999999999 196.0 6
  83.56032599999999 120.0 3
  83.600777 60.0 2
  83.83983599999999 108.0 3
  83.996918 212.0 6
  84.141525 124.0 3
  84.15708199999999 184.0 5
  84.54208399999999 152.0 4
  84.545563 140.0 4
  84.59241499999999 108.0 3
  84.619316 128.0 4
  84.63147 320.0 9
  84.665489 72.0 2
  84.683098 204.0 6
  84.77237699999999 136.0 4
  84.87912 180.0 5
  84.898438 184.0 5
  84.92182899999999 220.0 6
  85.035805 56.0 2
  85.04253399999999 176.0 5
  85.12413799999999 252.0 7
  85.316559 56.0 2
  85.328491 120.0 3
  85.37535899999999 156.0 4
  85.42995499999999 96.0 3
  85.45709199999999 168.0 5
  85.530037 128.0 4
  85.573662 156.0 4
  85.64594299999999 188.0 5
  85.666573 268.0 8
  85.67933699999999 156.0 4
  85.72602099999999 192.0 5
  85.75621 184.0 5
  85.86810299999999 184.0 5
  86.036018 200.0 6
  86.06835199999999 172.0 5
  86.198921 408.0 11
  86.226799 212.0 6
  86.229912 48.0 1
  86.291466 212.0 6
  86.385826 172.0 5
  86.420357 164.0 5
  86.567055 156.0 4
  86.674904 208.0 6
  86.774345 148.0 4
  86.860931 224.0 6
  87.371597 192.0 5
  87.41645799999999 112.0 3
  87.44886 156.0 4
  87.586525 180.0 5
  87.619751 136.0 4
  87.720001 108.0 3
  87.747688 152.0 4
  87.814087 96.0 3
  87.950676 52.0 1
  88.27816 172.0 5
  88.482468 268.0 8
  88.53562199999999 180.0 5
  88.53714799999999 140.0 4
  88.550148 148.0 4
  88.615898 152.0 4
  88.621742 32.0 1
  88.62660199999999 160.0 4
  88.761467 188.0 5
  88.80838 184.0 5
  88.811821 148.0 4
  88.81510899999999 168.0 5
  88.91564199999999 116.0 3
  88.924278 144.0 4
  89.063988 264.0 7
  89.108459 148.0 4
  89.129967 148.0 4
  89.328796 188.0 5
  89.36370799999999 112.0 3
  89.40078 68.0 2
  89.62396199999999 144.0 4
  89.76602199999999 128.0 4
  89.79573099999999 156.0 4
  89.967514 144.0 4
  89.970558 208.0 6
  90.075172 140.0 4
  90.097122 156.0 4
  90.102623 128.0 4
  90.400612 188.0 5
  90.56311799999999 132.0 4
  90.701454 92.0 3
  90.79925499999999 192.0 5
  90.83313799999999 208.0 6
  91.052467 740.0 21
  91.054932 1516.0 43
  91.11054999999999 172.0 5
  91.19058199999999 160.0 4
  91.195267 248.0 7
  91.39119 72.0 2
  91.455818 148.0 4
  91.70163 72.0 2
  91.92334 152.0 4
  92.032219 48.0 1
  92.058174 172.0 5
  92.072441 204.0 6
  92.262146 168.0 5
  92.317978 120.0 3
  92.44970699999999 180.0 5
  92.450485 168.0 5
  92.585945 200.0 6
  92.82391399999999 132.0 4
  92.916405 88.0 2
  93.059265 260.0 7
  93.06147 216.0 6
  93.121338 196.0 6
  93.234352 196.0 6
  93.280991 112.0 3
  93.2854 208.0 6
  93.285698 80.0 2
  93.34930399999999 148.0 4
  93.468964 176.0 5
  93.602768 176.0 5
  93.64974199999999 180.0 5
  93.76838699999999 176.0 5
  93.82598899999999 96.0 3
  93.88176 156.0 4
  94.014275 148.0 4
  94.045929 132.0 4
  94.04789 144.0 4
  94.30830399999999 240.0 7
  94.31693299999999 148.0 4
  94.324028 200.0 6
  94.427689 120.0 3
  94.430855 244.0 7
  94.436607 168.0 5
  94.472031 136.0 4
  94.48398599999999 180.0 5
  94.658295 240.0 7
  94.70369 204.0 6
  94.725342 88.0 2
  94.753059 132.0 4
  94.776772 56.0 2
  94.83631899999999 200.0 6
  95.00888099999999 164.0 5
  95.01074999999999 152.0 4
  95.04937699999999 168.0 5
  95.05079699999999 248.0 7
  95.309006 64.0 2
  95.394081 192.0 5
  95.410294 164.0 5
  95.426109 240.0 7
  95.520325 144.0 4
  95.53582 116.0 3
  95.59022499999999 176.0 5
  95.618164 164.0 5
  95.67246999999999 76.0 2
  95.706161 160.0 4
  95.72052799999999 68.0 2
  95.74091299999999 176.0 5
  95.802055 240.0 7
  95.944893 232.0 7
  95.962891 140.0 4
  95.97889699999999 180.0 5
  95.989807 156.0 4
  95.994957 48.0 1
  96.023117 132.0 4
  96.08174899999999 648.0 18
  96.11275499999999 60.0 2
  96.113457 280.0 8
  96.116997 188.0 5
  96.126762 200.0 6
  96.14817 60.0 2
  96.15759299999999 112.0 3
  96.22792799999999 144.0 4
  96.246468 128.0 4
  96.308319 184.0 5
  96.360237 200.0 6
  96.377968 200.0 6
  96.40126799999999 104.0 3
  96.51975999999999 120.0 3
  96.555573 164.0 5
  96.619316 168.0 5
  96.65068099999999 148.0 4
  96.704247 100.0 3
  96.83242 176.0 5
  96.85932899999999 156.0 4
  96.91613 116.0 3
  96.943794 112.0 3
  97.026421 480.0 13
  97.04783599999999 164.0 5
  97.064606 808.0 23
  97.18216699999999 120.0 3
  97.251251 176.0 5
  97.35220299999999 136.0 4
  97.470787 112.0 3
  97.49642899999999 160.0 4
  97.542542 204.0 6
  97.55281099999999 184.0 5
  97.592232 164.0 5
  97.70123299999999 204.0 6
  97.768639 124.0 3
  97.794044 128.0 4
  97.872429 188.0 5
  97.89478299999999 116.0 3
  97.89874999999999 220.0 6
  98.047203 284.0 8
  98.058922 500.0 14
  98.060104 156.0 4
  98.095711 500.0 14
  98.110672 240.0 7
  98.125092 176.0 5
  98.144081 176.0 5
  98.24924499999999 156.0 4
  98.324638 128.0 4
  98.539047 192.0 5
  98.65993499999999 140.0 4
  98.69087999999999 72.0 2
  98.70558199999999 100.0 3
  98.835686 236.0 7
  98.84352899999999 112.0 3
  98.95120999999999 172.0 5
  98.95663499999999 200.0 6
  99.169952 80.0 2
  99.213989 156.0 4
  99.23374199999999 140.0 4
  99.27860299999999 100.0 3
  99.299194 160.0 4
  99.324524 168.0 5
  99.35788699999999 132.0 4
  99.675629 124.0 3
  99.78628499999999 172.0 5
  99.873787 160.0 4
  99.930405 168.0 5
  99.937241 140.0 4
  99.95954099999999 160.0 4
  100.0495 188.0 5
  100.116333 256.0 7
  100.122177 116.0 3
  100.13892399999999 124.0 3
  100.375557 248.0 7
  100.426582 136.0 4
  100.465775 152.0 4
  100.47215299999999 136.0 4
  100.499535 156.0 4
  100.504402 92.0 3
  100.542175 148.0 4
  100.569717 164.0 5
  100.61490599999999 140.0 4
  100.84713699999999 188.0 5
  100.918869 112.0 3
  101.021355 132.0 4
  101.05748 32.465401 1
  101.093773 420.0 12
  101.17899299999999 32.0 1
  101.19316099999999 176.0 5
  101.21380599999999 152.0 4
  101.224274 52.0 1
  101.244743 120.0 3
  101.26284799999999 120.0 3
  101.358368 112.0 3
  101.366547 168.0 5
  101.37867 180.0 5
  101.403595 132.0 4
  101.52370499999999 84.0 2
  101.560829 220.0 6
  101.58700599999999 140.0 4
  101.723137 180.0 5
  101.736069 312.0 9
  101.739189 200.0 6
  101.76443499999999 184.0 5
  101.79053499999999 184.0 5
  101.82773599999999 164.0 5
  101.88061499999999 180.0 5
  102.045158 184.0 5
  102.045807 980.0 28
  102.09124 4748.0 133
  102.095345 220.0 6
  102.105904 188.0 5
  102.168335 176.0 5
  102.190315 148.0 4
  102.26503799999999 184.0 5
  102.30515299999999 176.0 5
  102.32101399999999 176.0 5
  102.334801 116.0 3
  102.41463499999999 100.0 3
  102.48861699999999 188.0 5
  102.540939 172.0 5
  102.569786 132.0 4
  102.58936299999999 200.0 6
  102.64145699999999 132.0 4
  102.64473 140.0 4
  102.80899799999999 96.0 3
  102.877106 44.0 1
  102.88131 152.0 4
  102.907997 148.0 4
  102.965446 184.0 5
  102.980385 192.0 5
  102.98934899999999 88.0 2
  103.05278 124.0 3
  103.053871 584.0 16
  103.08228299999999 280.0 8
  103.100853 200.0 6
  103.15123 120.0 3
  103.30627399999999 152.0 4
  103.36509699999999 76.0 2
  103.382072 136.0 4
  103.42062399999999 136.0 4
  103.44583899999999 36.0 1
  103.497604 80.0 2
  103.572701 140.0 4
  103.68609599999999 56.0 2
  103.75750699999999 164.0 5
  103.94912 172.0 5
  103.953026 148.0 4
  104.01933299999999 196.0 6
  104.045502 136.0 4
  104.057121 332.0 9
  104.12282599999999 196.0 6
  104.161644 92.0 3
  104.330406 236.0 7
  104.368179 276.0 8
  104.43804899999999 124.0 3
  104.45560499999999 164.0 5
  104.45728299999999 172.0 5
  104.526741 140.0 4
  104.556953 104.0 3
  104.57249499999999 260.0 7
  104.61631799999999 172.0 5
  104.696091 140.0 4
  104.7509 152.0 4
  104.83963 72.0 2
  104.91568799999999 172.0 5
  104.92015099999999 180.0 5
  104.951286 196.0 6
  104.997017 168.0 5
  105.00054899999999 148.0 4
  105.037987 232.0 7
  105.03903199999999 184.0 5
  105.052055 176.0 5
  105.063637 192.0 5
  105.09185799999999 76.0 2
  105.098198 172.0 5
  105.117081 212.0 6
  105.142899 156.0 4
  105.17725399999999 92.0 3
  105.179527 76.0 2
  105.228569 124.0 3
  105.247147 52.0 1
  105.453003 152.0 4
  105.46618699999999 208.0 6
  105.48376499999999 192.0 5
  105.52757299999999 184.0 5
  105.53371399999999 140.0 4
  105.55725899999999 196.0 6
  105.7388 212.0 6
  105.74707799999999 188.0 5
  105.797203 116.0 3
  105.81678799999999 164.0 5
  105.83017 216.0 6
  105.910675 88.0 2
  106.00222 112.0 3
  106.040337 160.0 4
  106.07296 932.0 26
  106.137672 144.0 4
  106.159821 204.0 6
  106.243523 52.0 1
  106.308578 116.0 3
  106.395653 184.0 5
  106.453102 192.0 5
  106.456367 148.0 4
  106.46348599999999 68.0 2
  106.468277 188.0 5
  106.507042 140.0 4
  106.511299 160.0 4
  106.57314299999999 176.0 5
  106.602547 96.0 3
  106.618088 176.0 5
  106.645088 104.0 3
  106.797714 64.0 2
  106.79815699999999 136.0 4
  106.819069 164.0 5
  106.954742 72.0 2
  106.967613 116.0 3
  107.00353199999999 164.0 5
  107.02346 204.0 6
  107.0298 136.0 4
  107.048965 144.0 4
  107.083557 624.0 18
  107.08457899999999 412.0 12
  107.12854 72.0 2
  107.16881599999999 80.0 2
  107.30480999999999 148.0 4
  107.343132 44.0 1
  107.359528 120.0 3
  107.380196 100.0 3
  107.390778 236.0 7
  107.437141 240.0 7
  107.627968 188.0 5
  107.670998 140.0 4
  107.675789 180.0 5
  107.69760099999999 136.0 4
  107.76613599999999 144.0 4
  107.843475 180.0 5
  107.854721 132.0 4
  107.95195 180.0 5
  107.954735 76.0 2
  107.978912 192.0 5
  108.00589 172.0 5
  108.00827799999999 216.0 6
  108.037712 176.0 5
  108.088692 156.0 4
  108.095734 180.0 5
  108.124359 45.21859 1
  108.133629 236.0 7
  108.19620499999999 176.0 5
  108.203194 80.0 2
  108.447418 144.0 4
  108.467987 208.0 6
  108.63346899999999 284.0 8
  108.66680099999999 196.0 6
  108.673988 68.0 2
  108.709419 112.0 3
  108.766891 132.0 4
  108.78371399999999 92.0 3
  108.79730199999999 80.0 2
  108.87290999999999 184.0 5
  108.89832299999999 108.0 3
  108.97627299999999 148.0 4
  108.98146799999999 40.0 1
  109.001144 76.0 2
  109.03150199999999 208.0 6
  109.038017 176.0 5
  109.062508 636.0 18
  109.06446799999999 376.0 11
  109.10035699999999 392.0 11
  109.16017199999999 204.0 6
  109.175446 96.0 3
  109.22906499999999 172.0 5
  109.24913 140.0 4
  109.384239 152.0 4
  109.49146999999999 144.0 4
  109.618095 212.0 6
  109.61907199999999 100.0 3
  109.635498 40.0 1
  109.646751 188.0 5
  109.69487799999999 160.0 4
  109.702354 28.0 1
  109.79431199999999 216.0 6
  109.80477099999999 144.0 4
  109.84447499999999 152.0 4
  109.86149599999999 124.0 3
  109.93583699999999 272.0 8
  109.96064 48.0 1
  110.03649899999999 152.0 4
  110.04673799999999 1000.0 28
  110.10344699999999 176.0 5
  110.20535299999999 124.0 3
  110.25450099999999 128.0 4
  110.375717 128.0 4
  110.441772 252.0 7
  110.52495599999999 160.0 4
  110.53178399999999 160.0 4
  110.564301 100.0 3
  110.60610199999999 196.0 6
  110.810204 120.0 3
  110.830559 176.0 5
  110.84760299999999 136.0 4
  110.904449 148.0 4
  110.913528 180.0 5
  111.074478 100.0 3
  111.07816299999999 164.0 5
  111.120628 184.0 5
  111.140755 148.0 4
  111.15001699999999 180.0 5
  111.15207699999999 104.0 3
  111.314217 124.0 3
  111.357529 11.83333 0
  111.383263 188.0 5
  111.463478 112.0 3
  111.552505 228.0 6
  111.57891799999999 208.0 6
  111.605728 128.0 4
  111.793419 216.0 6
  111.82904099999999 144.0 4
  111.865906 100.0 3
  111.929665 120.0 3
  111.93665299999999 156.0 4
  112.02851899999999 100.0 3
  112.075699 164.0 5
  112.096375 96.0 3
  112.190407 76.0 2
  112.190536 60.0 2
  112.28248599999999 140.0 4
  112.28699499999999 140.0 4
  112.320335 148.0 4
  112.38853499999999 144.0 4
  112.391396 40.0 1
  112.448616 232.0 7
  112.459892 164.0 5
  112.67678099999999 224.0 6
  112.769745 104.0 3
  112.987442 168.0 5
  113.023552 2940.0 83
  113.180122 376.0 11
  113.28313399999999 204.0 6
  113.349716 216.0 6
  113.350853 168.0 5
  113.576675 6.366936 0
  113.602402 120.0 3
  113.60851299999999 48.0 1
  113.68987299999999 208.0 6
  113.815483 168.0 5
  113.977356 172.0 5
  114.030182 224.0 6
  114.040329 132.0 4
  114.08146699999999 416.0 12
  114.09829699999999 172.0 5
  114.111938 168.0 5
  114.114685 136.0 4
  114.12442 144.0 4
  114.144295 268.0 8
  114.16025499999999 16.96314 0
  114.197251 192.0 5
  114.22142 236.0 7
  114.23121599999999 204.0 6
  114.299904 40.0 1
  114.34432199999999 112.0 3
  114.370438 184.0 5
  114.37297099999999 80.0 2
  114.42617 144.0 4
  114.45775599999999 180.0 5
  114.527222 220.0 6
  114.66088099999999 168.0 5
  114.841141 212.0 6
  114.97270999999999 248.0 7
  115.026787 160.0 4
  115.040672 55.59837 2
  115.057648 156.0 4
  115.176132 44.0 1
  115.185165 45.40707 1
  115.23207099999999 116.0 3
  115.244041 140.0 4
  115.257965 180.0 5
  115.43904099999999 140.0 4
  115.767517 136.0 4
  115.807228 148.0 4
  115.897804 196.0 6
  115.907349 132.0 4
  115.977531 128.0 4
  115.994637 228.0 6
  116.032776 168.0 5
  116.047958 156.0 4
  116.04972099999999 852.0 24
  116.114601 116.0 3
  116.151985 176.0 5
  116.189545 80.0 2
  116.211151 176.0 5
  116.359375 176.0 5
  116.36325799999999 1.635817 0
  116.368652 84.0 2
  116.420509 14.54869 0
