ACCESSION: CCMSLIB00000085768
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.10363 256.0 13
  106.52278899999999 2.220395 0
  106.69429799999999 228.0 12
  106.717491 92.0 5
  106.977661 64.0 3
  107.10108199999999 112.0 6
  107.316132 152.0 8
  107.696091 212.0 11
  107.89126599999999 176.0 9
  107.929375 140.0 7
  109.12664 140.0 7
  109.469246 44.0 2
  109.67965699999999 152.0 8
  109.75349399999999 116.0 6
  110.061211 32.0 2
  110.47065699999999 152.0 8
  110.65065 160.0 8
  111.692146 140.0 7
  111.75392199999999 176.0 9
  112.636681 224.0 11
  112.76664699999999 156.0 8
  113.93377699999999 128.0 7
  114.825272 164.0 8
  115.000587 144.0 7
  115.32429499999999 140.0 7
  115.57965899999999 160.0 8
  115.666878 84.0 4
  115.74956499999999 168.0 9
  116.234703 208.0 11
  116.28822299999999 132.0 7
  116.29255699999999 136.0 7
  116.304283 140.0 7
  117.058487 168.0 9
  117.47636399999999 136.0 7
  117.554626 120.0 6
  117.87495399999999 136.0 7
  117.97464799999999 48.0 2
  118.004387 184.0 9
  118.043343 200.0 10
  118.53349299999999 124.0 6
  119.297974 176.0 9
  119.511055 156.0 8
  119.671623 116.0 6
  119.828682 160.0 8
  120.056839 212.0 11
  120.067719 144.0 7
  120.082062 8836.0 450
  120.096474 188.0 10
  121.0 1.972894 0
  121.22550199999999 128.0 7
  122.06494099999999 288.0 15
  122.07223499999999 140.0 7
  122.35900099999999 172.0 9
  122.379295 140.0 7
  122.912933 224.0 11
  122.993736 176.0 9
  123.348053 148.0 8
  123.86578399999999 196.0 10
  123.87701399999999 116.0 6
  123.94899699999999 168.0 9
  124.004593 132.0 7
  124.678024 52.0 3
  124.69831099999999 260.0 13
  124.857552 132.0 7
  125.114441 116.0 6
  125.309586 44.0 2
  126.054176 152.0 8
  126.168053 124.0 6
  126.70124799999999 168.0 9
  127.096916 208.0 11
  127.31723 120.0 6
  127.56573499999999 72.0 4
  128.061203 644.0 33
  128.109741 2.669444 0
  128.282349 188.0 10
  128.536362 52.0 3
  129.19906600000002 196.0 10
  129.61329700000002 136.0 7
  129.904739 352.0 18
  129.950027 208.0 11
  130.304672 4.898148 0
  130.3629 184.0 9
  130.64987200000002 204.0 10
  131.61505100000002 152.0 8
  131.705002 172.0 9
  132.021896 240.0 12
  132.798187 120.0 6
  132.89360000000002 180.0 9
  133.297256 160.0 8
  133.476013 68.0 3
  133.51078800000002 228.0 12
  133.813568 324.0 17
  134.05806 116.0 6
  134.16246 144.0 7
  135.04461700000002 588.0 30
  137.40934800000002 88.0 4
  137.52993800000002 68.0 3
  138.447205 144.0 7
  138.666 192.0 10
  139.09191900000002 244.0 12
  139.129669 286.563599 15
  140.235062 68.0 3
  141.014587 96.0 5
  141.064301 140.0 7
  141.435013 192.0 10
  141.890152 156.0 8
  141.950104 204.0 10
  142.059113 560.0 29
  142.33586100000002 48.0 2
  142.533218 216.0 11
  142.623016 84.0 4
  143.531891 168.0 9
  143.59208700000002 180.0 9
  143.87835700000002 136.0 7
  144.259048 52.0 3
  144.97773700000002 216.0 11
  145.211288 21.502001 1
  145.71739200000002 168.0 9
  145.88458300000002 176.0 9
  145.975235 112.0 6
  146.057175 364.0 19
  146.276733 196.0 10
  147.040344 196.0 10
  147.23254400000002 452.0 23
  148.05671700000002 104.0 5
  149.47735600000001 168.0 9
  149.97120700000002 84.0 4
  150.099503 264.0 13
  150.230637 188.0 10
  150.340988 320.0 16
  150.891098 204.0 10
  151.04357900000002 168.0 9
  151.63548300000002 160.0 8
  152.82894900000002 48.0 2
  153.04303000000002 176.0 9
  153.397003 76.0 4
  153.895096 148.0 8
  155.090912 2.458732 0
  155.34097300000002 188.0 10
  155.351028 176.0 9
  155.558594 212.0 11
  155.613663 168.0 9
  155.911392 124.0 6
  156.28225700000002 164.0 8
  156.656158 40.0 2
  156.968109 180.0 9
  157.35179100000002 64.0 3
  157.51033 128.0 7
  157.922928 128.0 7
  158.996689 128.0 7
  159.084885 588.0 30
  160.678055 136.0 7
  161.096268 980.0 50
  161.125031 208.0 11
  161.1259 328.0 17
  161.721527 16.125 1
  161.780762 160.0 8
  161.88162200000002 148.0 8
  163.137604 304.0 15
  163.550461 80.0 4
  163.704956 152.0 8
  164.060852 160.0 8
  164.081818 216.0 11
  164.45713800000001 108.0 6
  164.559525 60.0 3
  164.68663 168.0 9
  165.14364 148.0 8
  165.16343700000002 2420.0 123
  165.176376 188.0 10
  165.546219 180.0 9
  166.078629 608.0 31
  166.999573 464.0 24
  167.58213800000001 236.0 12
  167.932129 176.0 9
  168.175568 116.0 6
  168.70134000000002 80.0 4
  169.0439 60.0 3
  169.67099000000002 148.0 8
  169.872635 188.0 10
  170.697327 212.0 11
  170.863007 188.0 10
  170.958755 176.0 9
  171.415131 212.0 11
  174.38098100000002 88.0 4
  174.931992 144.0 7
  174.95330800000002 156.0 8
  175.033829 140.0 7
  175.297455 68.0 3
  177.27740500000002 264.0 13
  177.51535 196.0 10
  179.556396 212.0 11
  179.99551400000001 260.0 13
  181.06256100000002 192.0 10
  181.73584 184.0 9
  182.088089 360.0 18
  183.42314100000002 56.0 3
  183.678177 152.0 8
  184.299881 124.0 6
  185.071716 364.0 19
  185.10205100000002 128.0 7
  185.34938 156.0 8
  185.858047 100.0 5
  186.265732 176.0 9
  186.535141 104.0 5
  186.882156 180.0 9
  187.255371 200.0 10
  187.518295 144.0 7
  189.09355200000002 140.0 7
  189.301712 176.0 9
  190.53671300000002 120.0 6
  191.066528 160.0 8
  191.07341 168.0 9
  191.10659800000002 19608.0 999
  191.543991 72.0 4
  192.04847700000002 208.0 11
  192.112198 160.0 8
  192.253265 144.0 7
  193.416473 164.0 8
  193.595062 176.0 9
  194.347183 216.0 11
  195.219803 48.0 2
  195.228455 92.0 5
  195.43335000000002 7.464221 0
  195.81535300000002 56.0 3
  197.095276 3008.0 153
  197.154907 156.0 8
  197.18017600000002 76.0 4
  197.693375 40.0 2
  197.94541900000002 212.0 11
  198.461014 92.0 5
  198.531464 36.0 2
  198.655945 212.0 11
  198.757416 192.0 10
  199.763077 140.0 7
  199.81173700000002 100.0 5
  200.664703 228.0 12
  200.714767 76.0 4
  200.870926 192.0 10
  202.17544600000002 52.0 3
  202.271622 64.0 3
  202.45871 112.0 6
  203.07238800000002 588.0 30
  203.800308 72.0 4
  204.249039 140.0 7
  206.22340400000002 196.0 10
  207.29997300000002 124.0 6
  208.098816 88.0 4
  209.342422 92.0 5
  209.715134 164.0 8
  209.844864 200.0 10
  209.910629 56.0 3
  209.91497800000002 148.0 8
  210.065659 64.0 3
  210.79361 172.0 9
  211.05891400000002 48.197578 2
  211.17790200000002 96.0 5
  211.28083800000002 68.0 3
  211.554688 156.0 8
  211.831894 8.849038 0
  211.95640600000002 176.0 9
  212.40921 208.0 11
  212.978012 172.0 9
  213.01585400000002 156.0 8
  213.910873 140.0 7
  214.25915500000002 184.0 9
  215.04217500000001 136.0 7
  215.067719 612.0 31
  215.106964 612.0 31
  215.35173 276.0 14
  215.81002800000002 148.0 8
  215.916031 100.0 5
  216.687866 192.0 10
  217.09866300000002 1360.0 69
  218.893066 160.0 8
  220.158691 152.0 8
  220.24855 324.0 17
  220.47383100000002 76.0 4
  221.360428 108.0 6
  221.538269 60.0 3
  221.71902500000002 164.0 8
  221.911514 108.0 6
  222.049072 6320.0 322
  222.853516 136.0 7
  223.14679 744.0 38
  223.378036 172.0 9
  223.494034 160.0 8
  223.580261 56.0 3
  225.091675 2348.0 120
  225.44764700000002 100.0 5
  226.138306 160.0 8
  227.748871 140.0 7
  232.30744900000002 164.0 8
  232.908997 172.0 9
  233.694351 32.0 2
  234.40321400000002 72.0 4
  234.820862 128.0 7
  235.238846 60.0 3
  236.92759700000002 104.0 5
  237.138611 64.0 3
  237.161346 680.0 35
  238.089935 500.0 25
  239.023956 184.0 9
  239.17601000000002 192.0 10
  240.040314 176.0 9
  240.36303700000002 172.0 9
  240.434021 80.0 4
  240.675766 76.0 4
  241.26713600000002 32.0 2
  243.105896 140.0 7
  243.504059 116.0 6
  243.71971100000002 140.0 7
  244.111267 2452.0 125
  244.78907800000002 92.0 5
  245.035614 56.0 3
  246.553894 164.0 8
  247.300354 148.0 8
  247.552353 108.0 6
  248.097488 156.0 8
  249.19842500000001 172.0 9
  249.81272900000002 192.0 10
  250.072464 80.0 4
  250.212814 104.0 5
  250.546432 60.0 3
  251.474655 36.0 2
  252.11586 472.0 24
  253.13931300000002 4604.0 235
  256.829193 104.0 5
  257.16583299999996 56.0 3
  259.712402 96.0 5
  259.895599 156.0 8
  260.69989 84.0 4
  260.70639 160.0 8
  261.19863899999996 56.0 3
  264.467468 172.0 9
  264.84252899999996 180.0 9
  265.125 160.0 8
  265.344208 148.0 8
  266.83084099999996 104.0 5
  267.44451899999996 148.0 8
  268.044037 128.0 7
  270.290558 36.0 2
  271.712524 84.0 4
  271.714539 284.0 14
  272.283844 144.0 7
  275.402832 56.0 3
  276.122009 108.0 6
  277.12487799999997 5924.0 302
  277.714294 80.0 4
  278.150879 132.0 7
  281.903717 128.0 7
  282.912628 36.0 2
  283.041321 328.0 17
  284.128021 560.0 29
  285.858429 132.0 7
  286.878357 124.0 6
  287.261536 88.0 4
  287.932648 136.0 7
  288.152557 328.0 17
  291.328918 148.0 8
  292.62960799999996 11.66667 1
  292.916718 160.0 8
  294.943359 72.0 4
  295.161743 272.0 14
  299.073181 332.0 17
  299.655243 52.0 3
  301.05328399999996 100.0 5
  301.81616199999996 236.0 12
  303.88467399999996 56.0 3
  306.503174 152.0 8
  307.60495 200.0 10
  308.476807 52.0 3
  310.259827 156.0 8
  322.166565 48.0 2
  325.16024799999997 176.0 9
//
