ACCESSION: CCMSLIB00000076971
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.78797899999999 228.0 2
  76.30851 124.0 1
  76.453751 176.0 1
  76.492767 164.0 1
  77.040482 156.0 1
  77.16130799999999 96.0 1
  77.815018 68.0 0
  77.995995 140.0 1
  78.21199 144.0 1
  78.222878 224.0 2
  78.36994899999999 84.0 1
  78.42394999999999 124.0 1
  78.45981599999999 52.0 0
  78.497002 136.0 1
  79.03955099999999 172.0 1
  79.18105299999999 140.0 1
  79.304863 132.0 1
  79.36395999999999 144.0 1
  79.36445599999999 208.0 1
  79.65145899999999 176.0 1
  80.07990299999999 156.0 1
  80.22730299999999 84.0 1
  80.420998 180.0 1
  80.665886 148.0 1
  80.756439 136.0 1
  80.961418 324.0 2
  81.494042 168.0 1
  81.684517 68.0 0
  82.38967099999999 120.0 1
  82.46691899999999 116.0 1
  82.49284399999999 172.0 1
  82.83193999999999 40.0 0
  82.953644 148.0 1
  83.033058 164.0 1
  83.097031 76.0 1
  83.215797 124.0 1
  83.269234 216.0 2
  83.317741 64.0 0
  83.39300499999999 148.0 1
  83.688576 160.0 1
  83.980446 204.0 1
  84.09775499999999 132.0 1
  84.154007 172.0 1
  84.38608599999999 124.0 1
  84.450684 124.0 1
  84.798256 120.0 1
  84.837105 156.0 1
  84.858932 152.0 1
  84.88448299999999 180.0 1
  85.06165299999999 132.0 1
  85.079201 236.0 2
  86.025803 200.0 1
  86.17210399999999 168.0 1
  86.263115 140.0 1
  86.53263899999999 148.0 1
  86.920937 164.0 1
  87.03371399999999 204.0 1
  87.14900999999999 244.0 2
  87.75280799999999 116.0 1
  87.813347 196.0 1
  88.01757099999999 156.0 1
  88.444328 164.0 1
  88.486809 104.0 1
  88.785614 160.0 1
  89.12641099999999 308.0 2
  89.317177 188.0 1
  89.44614399999999 152.0 1
  89.554535 124.0 1
  89.652802 156.0 1
  90.21247899999999 172.0 1
  90.392242 164.0 1
  90.460167 52.0 0
  90.52153799999999 76.0 1
  90.62951699999999 176.0 1
  90.736702 232.0 2
  90.854744 212.0 1
  91.027267 128.0 1
  91.23928099999999 168.0 1
  91.412483 240.0 2
  91.41579399999999 84.0 1
  92.308769 112.0 1
  92.67712399999999 92.0 1
  92.70355199999999 144.0 1
  92.768288 152.0 1
  92.92931399999999 40.0 0
  93.30605299999999 156.0 1
  93.77632899999999 220.0 2
  93.80042999999999 192.0 1
  93.83648699999999 144.0 1
  93.916885 104.0 1
  94.05555 132.0 1
  94.130608 136.0 1
  94.42609399999999 176.0 1
  94.680962 152.0 1
  94.880707 84.0 1
  95.085442 4776.0 33
  95.381081 196.0 1
  95.51604499999999 208.0 1
  95.60535399999999 64.0 0
  95.72303799999999 76.0 1
  95.847076 184.0 1
  96.034172 68.0 0
  96.15403699999999 148.0 1
  96.2145 148.0 1
  96.373375 236.0 2
  96.44815799999999 180.0 1
  96.473198 136.0 1
  96.660561 240.0 2
  96.84333799999999 200.0 1
  96.94619 40.0 0
  97.162994 96.0 1
  97.338737 204.0 1
  97.361374 188.0 1
  97.401772 116.0 1
  97.432396 172.0 1
  97.44084199999999 40.0 0
  97.564629 160.0 1
  97.585236 200.0 1
  97.65285499999999 136.0 1
  97.79360199999999 212.0 1
  97.878761 56.0 0
  97.901962 160.0 1
  97.986893 228.0 2
  98.223091 156.0 1
  98.280182 208.0 1
  98.29111499999999 44.0 0
  98.383072 144.0 1
  98.519852 96.0 1
  98.59693899999999 116.0 1
  98.74028799999999 196.0 1
  98.767395 120.0 1
  99.14274599999999 176.0 1
  99.56755799999999 52.0 0
  99.716515 212.0 1
  99.757919 152.0 1
  99.75806399999999 128.0 1
  100.00051099999999 168.0 1
  100.295082 152.0 1
  100.33157299999999 180.0 1
  100.38456 156.0 1
  100.43047299999999 208.0 1
  100.59576399999999 144.0 1
  100.873909 128.0 1
  100.88449899999999 160.0 1
  100.923637 120.0 1
  100.995392 120.0 1
  101.385689 60.0 0
  101.61769899999999 160.0 1
  101.624641 112.0 1
  101.73737299999999 100.0 1
  101.75022899999999 160.0 1
  101.821388 144.0 1
  101.857613 156.0 1
  101.947662 136.0 1
  102.05828899999999 128.0 1
  102.19371 140.0 1
  102.235703 192.0 1
  102.35226399999999 200.0 1
  102.420052 132.0 1
  102.502968 204.0 1
  102.54184699999999 152.0 1
  102.571289 164.0 1
  102.746178 144.0 1
  102.81251499999999 220.0 2
  103.00958999999999 100.0 1
  103.02160599999999 148.0 1
  103.055382 160.0 1
  103.09078199999999 108.0 1
  103.62636599999999 232.0 2
  104.046387 24.724541 0
  104.04833199999999 355.264893 2
  104.157433 112.0 1
  104.294838 128.0 1
  104.383759 104.0 1
  104.410263 168.0 1
  104.83840199999999 276.0 2
  104.92378199999999 136.0 1
  104.943298 148.0 1
  104.999527 112.0 1
  105.03182199999999 160.0 1
  105.04318199999999 164.0 1
  105.06888599999999 1900.0 13
  105.07114399999999 2100.0 15
  105.116653 36.0 0
  105.27211 168.0 1
  105.38355999999999 144.0 1
  105.435158 168.0 1
  105.479866 148.0 1
  105.53286 208.0 1
  105.934631 96.0 1
  106.10089099999999 76.0 1
  106.213669 236.0 2
  106.232086 160.0 1
  106.265396 156.0 1
  106.356438 204.0 1
  106.49076799999999 9.335784 0
  106.671082 140.0 1
  106.73604599999999 152.0 1
  106.752129 180.0 1
  106.776764 164.0 1
  106.961861 188.0 1
  107.020241 136.0 1
  107.269852 8.833867 0
  107.655037 31.195101 0
  107.96477499999999 96.0 1
  108.041122 108.0 1
  108.087959 52.0 0
  108.10117299999999 76.0 1
  108.108177 192.0 1
  108.11417399999999 188.0 1
  108.14495799999999 124.0 1
  108.20455899999999 184.0 1
  108.208069 128.0 1
  108.55843399999999 192.0 1
  108.622322 21.3125 0
  108.707664 232.0 2
  108.733612 172.0 1
  108.800568 180.0 1
  108.856522 144.0 1
  108.904533 148.0 1
  108.93012999999999 144.0 1
  109.063828 296.0 2
  109.09599299999999 180.0 1
  109.188339 104.0 1
  109.32049599999999 184.0 1
  109.85842099999999 60.0 0
  109.876869 37.97131 0
  109.893936 108.0 1
  109.98509999999999 144.0 1
  110.28403499999999 120.0 1
  110.293251 120.0 1
  110.425714 156.0 1
  110.438614 112.0 1
  110.54562399999999 128.0 1
  110.696281 168.0 1
  110.69803599999999 124.0 1
  111.06792399999999 176.0 1
  111.099182 492.0 3
  111.173874 64.0 0
  111.319786 188.0 1
  112.02602399999999 740.0 5
  112.31440699999999 168.0 1
  112.404945 196.0 1
  112.48550399999999 100.0 1
  112.710854 216.0 2
  112.864769 260.0 2
  112.872322 172.0 1
  112.877663 144.0 1
  112.90115399999999 148.0 1
  113.042946 132.0 1
  113.059891 144.0 1
  113.12631999999999 64.0 0
  113.14246399999999 168.0 1
  113.241135 180.0 1
  113.455658 100.0 1
  113.457764 188.0 1
  113.473068 108.0 1
  113.529045 148.0 1
  113.78186 280.0 2
  113.97870599999999 220.0 2
  113.98486299999999 33.671028 0
  113.997963 156.0 1
  114.016487 196.0 1
  114.093948 252.0 2
  114.409599 164.0 1
  114.488945 248.0 2
  114.50078599999999 68.0 0
  114.60977899999999 6.341667 0
  114.87857799999999 144.0 1
  115.11855299999999 192.0 1
  115.120621 128.0 1
  115.32957499999999 196.0 1
  115.66954799999999 300.0 2
  115.67240899999999 196.0 1
  115.88834399999999 156.0 1
  115.89871199999999 244.0 2
  115.93856 164.0 1
  116.08994299999999 132.0 1
  116.62812 160.0 1
  116.644302 132.0 1
  116.788231 80.0 1
  116.91944099999999 100.0 1
  117.028549 88.0 1
  117.211006 232.0 2
  117.22000899999999 144.0 1
  117.274109 140.0 1
  117.58200799999999 148.0 1
  117.620865 100.0 1
  117.73702999999999 184.0 1
  117.755966 108.0 1
  117.842216 116.0 1
  117.871735 84.0 1
  117.87784599999999 144.0 1
  117.94820399999999 176.0 1
  117.96917699999999 144.0 1
  118.03723099999999 176.0 1
  118.279129 216.0 2
  118.36425 60.0 0
  118.41594699999999 48.0 0
  118.50554699999999 132.0 1
  118.821434 148.0 1
  119.03205899999999 120.0 1
  119.085228 1188.0 8
  119.209419 188.0 1
  119.25014499999999 45.10717 0
  119.284348 172.0 1
  119.29755399999999 184.0 1
  119.351326 208.0 1
  119.59969299999999 168.0 1
  119.630325 132.0 1
  119.80066699999999 44.0 0
  119.831932 172.0 1
  119.85531599999999 184.0 1
  119.906273 148.0 1
  119.932716 152.0 1
  120.05477099999999 160.0 1
  120.11908 132.0 1
  120.16809099999999 232.0 2
  120.17424799999999 132.0 1
  120.447891 72.0 1
  120.533638 44.0 0
  120.73039999999999 136.0 1
  120.80844099999999 172.0 1
  120.939629 164.0 1
  120.97243499999999 232.0 2
  121.0634 144.0 1
  121.208405 136.0 1
  121.324074 132.0 1
  121.355492 92.0 1
  121.38705399999999 188.0 1
  121.527542 36.0 0
  121.580406 92.0 1
  121.615219 188.0 1
  121.65377799999999 156.0 1
  121.770355 160.0 1
  121.803902 128.0 1
  122.00123599999999 156.0 1
  122.084526 300.0 2
  122.218353 37.65041 0
  122.241608 140.0 1
  122.258224 260.0 2
  122.334229 224.0 2
  122.54746999999999 196.0 1
  122.679268 228.0 2
  123.04000099999999 176.0 1
  123.04274699999999 964.0 7
  123.073135 176.0 1
  123.09929699999999 192.0 1
  123.102432 620.0 4
  123.21561399999999 164.0 1
  123.237427 60.0 0
  123.571541 140.0 1
  123.682587 256.0 2
  124.075699 188.0 1
  124.256462 224.0 2
  124.296494 156.0 1
  124.427414 224.0 2
  124.46406599999999 200.0 1
  124.511063 208.0 1
  124.594704 136.0 1
  124.622169 124.0 1
  124.69506799999999 172.0 1
  124.71462199999999 256.0 2
  124.820213 176.0 1
  124.90377 148.0 1
  124.93202199999999 144.0 1
  125.013176 44.0 0
  125.157455 18.41667 0
  125.269684 192.0 1
  125.524109 6.67647 0
  125.746437 152.0 1
  125.832245 144.0 1
  125.883804 156.0 1
  125.968964 160.0 1
  125.999512 224.0 2
  126.005028 132.0 1
  126.018394 212.0 1
  126.31773399999999 160.0 1
  126.573647 160.0 1
  126.690147 172.0 1
  126.71150999999999 96.0 1
  126.730408 200.0 1
  127.05116299999999 260.0 2
  127.22777599999999 192.0 1
  127.56771099999999 156.0 1
  127.64169299999999 44.0 0
  127.72269399999999 200.0 1
  127.80459599999999 148.0 1
  127.912926 148.0 1
  128.65712 168.0 1
  128.821518 100.0 1
  129.030396 196.0 1
  129.047455 156.0 1
  129.244919 220.0 2
  129.632385 148.0 1
  129.767731 152.0 1
  129.98085 176.0 1
  130.078506 248.0 2
  130.105667 72.0 1
  130.12394700000002 96.0 1
  130.17747500000002 128.0 1
  130.332596 196.0 1
  130.44279500000002 144.0 1
  130.728317 104.0 1
  131.119186 168.0 1
  131.148041 76.0 1
  131.15300000000002 160.0 1
  131.167358 10.15161 0
  131.209167 140.0 1
  131.421219 148.0 1
  131.63436900000002 7.759295 0
  131.825409 48.0 0
  132.12364200000002 164.0 1
  132.37674 108.0 1
  132.409714 160.0 1
  132.46553 148.0 1
  132.546829 208.0 1
  132.601334 212.0 1
  132.82942200000002 172.0 1
  132.98820500000002 208.0 1
  133.009277 192.0 1
  133.064178 161.192505 1
  133.55925000000002 124.0 1
  133.753296 188.0 1
  133.873459 40.0 0
  134.015793 156.0 1
  134.121506 224.0 2
  134.224289 84.0 1
  134.33050500000002 236.0 2
  134.34581 152.0 1
  134.47825600000002 40.0 0
  134.54126000000002 104.0 1
  135.07955900000002 58.120041 0
  135.08015400000002 9768.0 68
  135.114105 184.0 1
  135.180252 196.0 1
  135.25555400000002 164.0 1
  135.400375 168.0 1
  135.420792 128.0 1
  135.49108900000002 240.0 2
  135.943924 200.0 1
  136.09123200000002 188.0 1
  136.09367400000002 124.0 1
  136.110229 140.0 1
  136.228271 116.0 1
  136.316406 332.0 2
  136.436752 256.0 2
  136.55268900000002 164.0 1
  136.719803 140.0 1
  136.77735900000002 176.0 1
  136.839325 320.0 2
  137.03083800000002 188.0 1
  137.081207 108.0 1
  137.09367400000002 604.0 4
  137.098419 528.0 4
  137.295151 132.0 1
  137.335083 12.4563 0
  137.753204 116.0 1
  137.984787 48.0 0
  138.079376 184.0 1
  138.164444 68.0 0
  138.18270900000002 188.0 1
  138.214539 192.0 1
  138.235184 224.0 2
  138.277802 156.0 1
  138.421432 140.0 1
  138.635422 172.0 1
  138.974182 296.0 2
  138.977921 124.0 1
  139.149261 172.0 1
  139.413284 196.0 1
  139.716476 176.0 1
  139.858643 76.0 1
  140.190063 296.0 2
  140.31353800000002 224.0 2
  140.422897 84.0 1
  140.49310300000002 128.0 1
  140.52417 188.0 1
  140.54982 208.0 1
  140.95730600000002 240.0 2
  141.032623 212.0 1
  141.071762 176.0 1
  141.092041 548.0 4
  141.186905 192.0 1
  141.250931 112.0 1
  141.446503 148.0 1
  141.50962800000002 120.0 1
  141.52761800000002 188.0 1
  142.192902 60.0 0
  142.21019 48.0 0
  142.21759 104.0 1
  142.40621900000002 180.0 1
  142.584564 48.0 0
  142.874222 184.0 1
  142.98254400000002 196.0 1
  143.05165100000002 184.0 1
  143.301453 44.0 0
  143.367126 196.0 1
  143.56298800000002 196.0 1
  143.688004 116.0 1
  143.69026200000002 308.0 2
  143.959549 152.0 1
  143.974701 264.0 2
  144.054901 104.0 1
  144.08050500000002 113560.0 791
  144.155899 152.0 1
  144.674515 196.0 1
  144.73085 172.0 1
  144.985489 172.0 1
  145.02829 124.0 1
  145.051605 632.0 4
  145.063095 56.0 0
  145.08398400000002 216.0 2
  145.201157 144.0 1
  145.22146600000002 148.0 1
  145.25322 236.0 2
  145.412598 124.0 1
  145.55865500000002 160.0 1
  145.774506 252.0 2
  145.844803 12.82372 0
  146.061966 120.0 1
  146.105087 164.0 1
  146.228043 196.0 1
  146.283356 92.0 1
  146.326996 136.0 1
  146.331329 188.0 1
  146.363708 196.0 1
  146.38076800000002 80.875092 1
  146.38737500000002 64.0 0
  146.401779 164.0 1
  146.45282 148.0 1
  146.497971 92.0 1
  146.567505 128.0 1
  146.914917 160.0 1
  146.91922 64.0 0
  146.932861 248.0 2
  147.017197 156.0 1
  147.05307000000002 104.0 1
  147.137665 168.0 1
  147.364899 204.0 1
  147.589111 56.0 0
  147.611298 164.0 1
  147.835876 28.0 0
  148.13647500000002 92.0 1
  148.313065 76.0 1
  148.34053 168.0 1
  148.374832 140.0 1
  148.404572 256.0 2
  148.40519700000002 260.0 2
  148.549988 148.0 1
  148.619537 212.0 1
  148.627472 260.0 2
  149.323227 76.0 1
  149.64711 196.0 1
  149.772141 148.0 1
  149.831543 144.0 1
  150.030136 484.0 3
  150.05482500000002 160.0 1
  150.240173 76.0 1
  150.334869 200.0 1
  150.469681 172.0 1
  150.589676 176.0 1
  150.769623 60.0 0
  150.991409 132.0 1
  151.01142900000002 556.0 4
  151.08992 120.0 1
  151.14944500000001 144.0 1
  151.31044 148.0 1
  151.535019 100.0 1
  151.78796400000002 180.0 1
  151.865295 248.0 2
  151.898636 160.0 1
  152.005783 644.0 4
  152.02328500000002 412.0 3
  152.10664400000002 588.0 4
  152.118134 156.0 1
  152.16037 144.0 1
  152.17944300000002 172.0 1
  152.214996 184.0 1
  152.329483 72.0 1
  152.453552 104.0 1
  152.71455400000002 60.0 0
  152.80941800000002 212.0 1
  152.823273 164.0 1
  152.832077 96.0 1
  152.971878 540.0 4
  153.111816 360.0 3
  153.129333 184.0 1
  153.18829300000002 196.0 1
  153.48211700000002 156.0 1
  153.61203 64.0 0
  154.184097 60.0 0
  154.274063 140.0 1
  154.45927400000002 160.0 1
  154.538788 72.0 1
  154.93248 144.0 1
  155.06024200000002 1096.0 8
  155.145386 132.0 1
  155.254257 120.0 1
  155.299561 184.0 1
  155.533936 124.0 1
  155.63458300000002 44.0 0
  155.654755 136.0 1
  155.72084 136.0 1
  156.147964 152.0 1
  156.226456 148.0 1
  156.362625 448.0 3
  156.522354 44.0 0
  156.551758 176.0 1
  156.66511500000001 64.0 0
  156.877213 64.0 0
  157.165161 96.0 1
  157.230881 164.0 1
  157.26632700000002 96.0 1
  157.270844 96.0 1
  157.29177900000002 140.0 1
  157.691483 116.0 1
  157.795288 172.0 1
  157.935013 224.0 2
  158.06135600000002 7268.0 51
  158.06456 108.0 1
  158.305466 68.0 0
  158.512924 112.0 1
  158.808746 192.0 1
  158.94078100000002 140.0 1
  159.010208 128.0 1
  159.103973 468.0 3
  159.21511800000002 92.0 1
  159.228409 176.0 1
  159.564819 188.0 1
  159.96104400000002 256.0 2
  159.969604 216.0 2
  159.990372 152.0 1
  160.03903200000002 148.0 1
  160.12037700000002 580.0 4
  160.400879 100.0 1
  160.46189900000002 144.0 1
  160.782242 156.0 1
  160.84108 184.0 1
  160.899933 260.0 2
  160.967941 144.0 1
  160.987427 164.0 1
  161.51010100000002 184.0 1
  161.611526 32.0 0
  161.756165 132.0 1
  161.850388 112.0 1
  161.942734 112.0 1
  161.952209 208.0 1
  162.025665 64.0 0
  162.090347 799.504822 6
  162.11673000000002 220.0 2
  162.12944000000002 196.0 1
  162.28633100000002 64.0 0
  162.28656 192.0 1
  162.376068 40.0 0
  162.509918 180.0 1
  162.709137 92.0 1
  163.293396 172.0 1
  163.362335 148.0 1
  163.444672 204.0 1
  163.59724400000002 176.0 1
  163.880142 164.0 1
  163.941101 148.0 1
  163.99707 168.0 1
  164.032303 49376.0 344
  164.05358900000002 180.0 1
  164.28070100000002 180.0 1
  165.060013 176.0 1
  165.098602 200.0 1
  165.119034 88.0 1
  165.267517 148.0 1
  165.27534500000002 4.926282 0
  165.85861200000002 296.0 2
  166.09930400000002 204.0 1
  166.130646 224.0 2
  166.268143 72.0 1
  166.413544 208.0 1
  166.511642 80.0 1
  166.895813 132.0 1
  166.94686900000002 300.0 2
  167.32724000000002 192.0 1
  167.713501 156.0 1
  167.78384400000002 168.0 1
  167.840988 212.0 1
  167.957489 192.0 1
  168.081467 7152.0 50
  168.11058 180.0 1
  168.260376 160.0 1
  168.32496600000002 32.0 0
  168.364075 200.0 1
  168.511246 100.0 1
  168.634567 212.0 1
  168.76644900000002 268.0 2
  168.819519 160.0 1
  168.948181 100.0 1
  169.318024 164.0 1
  169.438644 112.0 1
  169.817291 96.0 1
  170.058212 76.0 1
  170.203232 140.0 1
  170.509491 140.0 1
  170.65768400000002 7.704166 0
  171.047943 380.0 3
  171.050339 140.0 1
  171.05661 180.0 1
  171.684479 76.0 1
  171.94751000000002 112.0 1
  172.084854 1252.0 9
  172.138031 152.0 1
  172.243286 168.0 1
  172.422073 5.416667 0
  172.913101 204.0 1
  173.14682000000002 216.0 2
  173.29525800000002 31.61174 0
  173.464035 160.0 1
  173.493439 228.0 2
  173.59140000000002 180.0 1
  173.67463700000002 200.0 1
  173.795059 116.0 1
  174.008789 84.0 1
  174.071686 184.0 1
  174.089371 1016.0 7
  174.089844 22.20356 0
  174.099594 180.0 1
  174.117783 368.0 3
  174.399734 188.0 1
  174.449692 136.0 1
  174.455215 116.0 1
  174.63711500000002 192.0 1
  174.926514 72.0 1
  175.07371500000002 780.0 5
  175.080521 152.0 1
  175.290726 200.0 1
  175.388947 52.0 0
  175.530518 172.0 1
  175.60865800000002 200.0 1
  175.652115 100.0 1
  175.65467800000002 140.0 1
  175.717026 136.0 1
  175.83145100000002 180.0 1
  175.879501 128.0 1
  175.918564 60.0 0
  176.11525 860.0 6
  176.231323 84.0 1
  176.493851 212.0 1
  176.666794 188.0 1
  176.67669700000002 136.0 1
  176.689636 176.0 1
  176.706604 160.0 1
  176.725876 108.0 1
  176.766525 104.0 1
  176.77075200000002 148.0 1
  176.91755700000002 124.0 1
  176.97456400000002 40.0 0
  177.646332 44.0 0
  177.90820300000001 132.0 1
  178.19438200000002 196.0 1
  178.19592300000002 88.0 1
  178.828201 152.0 1
  178.869583 120.0 1
  179.169693 76.0 1
  179.22229000000002 220.0 2
  179.22641000000002 124.0 1
  179.291962 132.0 1
  179.43695100000002 292.0 2
  179.519104 204.0 1
  179.971664 120.0 1
  180.03009 176.0 1
  180.033356 176.0 1
  180.03663600000002 780.0 5
  180.076706 288.0 2
  180.391678 380.0 3
  180.39437900000001 108.0 1
  180.450027 128.0 1
  180.470154 164.0 1
  180.952637 176.0 1
  181.255707 108.0 1
  181.257217 144.0 1
  181.32309 88.0 1
  181.34587100000002 108.0 1
  181.57782 148.0 1
  182.150497 4.888043 0
  182.33050500000002 140.0 1
  182.766464 3.729167 0
  183.02671800000002 104.0 1
  183.028381 1236.0 9
  183.089584 112.0 1
  183.310379 152.0 1
  183.495026 56.0 0
  183.534882 156.0 1
  183.580521 164.0 1
  183.613144 156.0 1
  183.689087 196.0 1
  183.91021700000002 68.0 0
  184.113266 372.0 3
  184.138214 80.0 1
  184.16313200000002 108.0 1
  184.225952 64.0 0
  184.353363 172.0 1
  184.365799 152.0 1
  184.415894 168.0 1
  184.44223 116.0 1
  184.467499 144.0 1
  184.516739 7.501543 0
  184.57354700000002 148.0 1
  184.77049300000002 208.0 1
  184.912125 208.0 1
  185.23133900000002 140.0 1
  185.40751600000002 120.0 1
  186.179733 100.0 1
  186.41433700000002 184.0 1
  186.802536 172.0 1
  186.867432 120.0 1
  187.175766 140.0 1
  187.19506800000002 56.0 0
  187.29624900000002 7.969086 0
  187.996674 200.0 1
  188.083969 1840.0 13
  188.15342700000002 92.0 1
  188.15394600000002 564.0 4
  188.344727 124.0 1
  188.35922200000002 56.0 0
  188.450851 100.0 1
  188.656082 144.0 1
  189.17497300000002 156.0 1
  189.243607 112.0 1
  189.306213 76.0 1
  189.354828 148.0 1
  189.721741 184.0 1
  189.92601000000002 60.0 0
  190.10861200000002 144.0 1
  190.153961 128.0 1
  190.33831800000002 152.0 1
  190.690109 112.0 1
  190.78765900000002 56.0 0
  190.980408 180.0 1
  190.9935 88.0 1
  191.030945 576.0 4
  191.036606 180.0 1
  191.117752 148.0 1
  191.207062 44.0 0
  191.220001 136.0 1
  191.29921000000002 160.0 1
  191.30159 388.0 3
  191.45846600000002 48.0 0
  191.45974700000002 104.0 1
  191.466003 84.0 1
  191.65747100000002 128.0 1
  191.683746 104.0 1
  191.687836 120.0 1
  192.35922200000002 64.0 0
  192.614105 176.0 1
  192.685776 156.0 1
  192.97099300000002 172.0 1
  193.431702 52.0 0
  193.520035 72.0 1
  194.09343 196.0 1
  194.09899900000002 352.0 2
  194.126633 80.0 1
  194.283127 60.0 0
  194.346008 188.0 1
  194.350861 192.0 1
  194.995346 48.0 0
  195.078339 164.0 1
  195.56152300000002 184.0 1
  195.789703 136.0 1
  195.926254 204.0 1
  196.126404 372.0 3
  196.256393 80.0 1
  196.90411400000002 120.0 1
  196.948914 288.0 2
  198.07486 1140.0 8
  198.523514 140.0 1
  198.720596 212.0 1
  198.73751800000002 108.0 1
  199.072632 664.0 5
  199.076309 2012.0 14
  199.41081200000002 244.0 2
  199.444565 84.0 1
  200.07148700000002 144.0 1
  200.10136400000002 112.0 1
  200.22210700000002 180.0 1
  200.298813 88.0 1
  201.054581 672.0 5
  201.282296 212.0 1
  201.34101900000002 72.0 1
  201.67193600000002 124.0 1
  201.827682 160.0 1
  202.060577 304.0 2
  202.071625 160.0 1
  202.111435 332.0 2
