ACCESSION: CCMSLIB00000072097
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  193.024002 124.0 1
  193.08805800000002 340.0 2
  193.22679100000002 116.0 1
  193.277298 92.0 0
  193.354599 64.0 0
  196.00718700000002 97628.0 508
  198.970367 256.0 1
  199.077011 1060.0 6
  199.36116 48.0 0
  200.28315700000002 116.0 1
  201.028534 208.0 1
  201.10411100000002 112.0 1
  201.230545 140.0 1
  202.413681 164.0 1
  203.824982 188.0 1
  207.356522 216.0 1
  208.13118 148.0 1
  209.543182 152.0 1
  210.06727600000002 1412.0 7
  210.338242 140.0 1
  214.01474000000002 128.0 1
  215.761978 184.0 1
  217.229599 220.0 1
  218.46881100000002 128.0 1
  220.349228 400.0 2
  225.19305400000002 184.0 1
  226.418381 32.0 0
  229.047134 124.0 1
  229.19628300000002 708.0 4
  234.501801 112.0 1
  237.776901 108.0 1
  239.20764200000002 76.0 0
  241.16836500000002 240.0 1
  241.80867 204.0 1
  245.64094500000002 32.0 0
  247.109521 192.0 1
  248.392258 36.0 0
  250.70462 144.0 1
  250.924301 48.0 0
  251.179459 564.0 3
  254.75589000000002 168.0 1
  255.348541 32.0 0
  256.028198 48.0 0
  256.688293 156.0 1
  259.87557999999996 76.0 0
  262.979401 184.0 1
  264.459076 300.0 2
  265.08306899999997 196.0 1
  266.053833 184.0 1
  268.91455099999996 200.0 1
  269.56555199999997 32.0 0
  281.02410899999995 948.0 5
  281.184052 80.0 0
  283.14102199999996 232.0 1
  283.16607 568.0 3
  294.97955299999995 72.0 0
  301.435974 92.0 0
  317.171814 52.0 0
  318.11209099999996 124.0 1
  320.10043299999995 100.0 1
  323.134399 988.0 5
  324.14660599999996 188.0 1
  324.39025899999996 204.0 1
  325.352448 152.0 1
  331.718536 124.0 1
  332.968622 184.0 1
  341.92666599999995 120.0 1
  342.097497 156.0 1
  348.20568199999997 356.0 2
  370.060638 1340.0 7
  372.98846399999996 44.0 0
  385.88406399999997 40.0 0
  390.11459399999995 204.0 1
  402.02770999999996 37.814819 0
  404.104065 160.0 1
  410.549652 160.0 1
  416.17544599999997 16.801189 0
  419.486816 112.0 1
  429.935303 132.0 1
  480.216187 420.0 2
  568.246582 196.0 1
  655.275574 191862.0 999
//
