ACCESSION: CCMSLIB00000078683
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  157.323135 11.82336 4
  157.610184 6.564103 2
  159.026703 112.0 38
  159.659378 64.0 22
  160.121948 144.0 49
  160.163574 152.0 52
  160.81097400000002 160.0 54
  161.421646 72.0 24
  162.099716 656.0 222
  164.04255700000002 136.0 46
  164.7724 164.0 56
  165.054382 436.0 148
  166.855774 140.0 47
  166.912079 108.0 37
  167.491974 136.0 46
  169.12612900000002 80.0 27
  170.07501200000002 88.0 30
  170.357895 148.0 50
  171.484024 88.0 30
  173.485275 172.0 58
  174.013519 148.0 50
  174.328079 208.0 70
  174.583923 172.0 58
  174.92569 144.0 49
  177.384262 164.0 56
  177.98126200000002 48.0 16
  178.13754300000002 144.0 49
  178.81452900000002 180.0 61
  178.962128 208.0 70
  179.072784 76.0 26
  179.805328 36.0 12
  180.079178 160.0 54
  180.085632 360.0 122
  180.538239 168.0 57
  181.460938 176.0 60
  181.479462 180.0 61
  181.495712 136.0 46
  182.081009 720.0 244
  182.174011 148.0 50
  182.294434 96.0 33
  183.300049 188.0 64
  185.952347 69.306389 23
  190.15060400000002 92.0 31
  191.909088 143.19603 49
  192.22880600000002 76.0 26
  193.06616200000002 2948.0 999
  193.637024 80.0 27
  193.860825 192.0 65
  196.40356400000002 200.0 68
  197.10861200000002 1232.0 417
  197.527176 144.0 49
  201.17648300000002 168.0 57
  208.507751 148.0 50
  212.82792700000002 140.0 47
  217.629974 68.0 23
  217.739075 208.0 70
  219.135757 96.0 33
  223.576614 100.0 34
  223.79736300000002 48.0 16
  223.877869 76.0 26
  225.04466200000002 100.0 34
  226.131226 416.0 141
  226.56002800000002 120.0 41
  227.794891 220.0 75
  230.085968 192.0 65
  230.249832 76.0 26
  231.102 1.0 0
//
