ACCESSION: CCMSLIB00000085590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  171.813385 116.0 2
  171.91622900000002 132.0 3
  172.191223 56.0 1
  172.19632000000001 80.0 2
  172.223328 28.0 1
  172.297211 140.0 3
  172.307465 172.0 3
  172.44833400000002 13.74074 0
  172.46554600000002 44.0 1
  172.503036 4.0 0
  172.56890900000002 144.0 3
  172.56980900000002 196.0 4
  172.727631 40.0 1
  173.085114 184.0 4
  173.14218100000002 216.0 4
  173.358505 220.0 4
  173.451874 120.0 2
  173.464737 176.0 4
  174.071121 140.0 3
  174.13742100000002 216.0 4
  174.180313 140.0 3
  174.33505200000002 220.0 4
  174.511841 156.0 3
  174.68512 112.0 2
  174.704544 180.0 4
  174.763031 144.0 3
  175.075272 3180.0 63
  175.258636 52.0 1
  175.393356 140.0 3
  175.58500700000002 168.0 3
  175.590134 32.0 1
  175.623398 76.0 2
  175.717209 168.0 3
  175.936127 192.0 4
  176.026978 60.0 1
  176.052887 168.0 3
  176.088715 140.0 3
  176.340134 304.0 6
  176.42004400000002 35.64246 1
  176.61526500000002 256.0 5
  176.671661 148.0 3
  176.767624 288.0 6
  176.77864100000002 100.0 2
  176.958282 2584.0 52
  177.19786100000002 52.0 1
  177.35771200000002 208.0 4
  177.449524 136.0 3
  177.454803 96.0 2
  177.544815 68.0 1
  177.614304 148.0 3
  177.825027 56.0 1
  177.843277 100.0 2
  177.922943 120.0 2
  177.98143000000002 152.0 3
  178.076111 2548.0 51
  178.07771300000002 4472.0 89
  178.38377400000002 128.0 3
  178.68914800000002 144.0 3
  178.974548 192.0 4
  179.05526700000001 486.0 10
  179.123077 248.0 5
  179.399597 132.0 3
  179.513245 64.0 1
  179.584824 9.946303 0
  179.611252 168.0 3
  179.88110400000002 164.0 3
  180.09835800000002 612.0 12
  180.15358 160.0 3
  180.32212800000002 200.0 4
  180.681641 160.0 3
  180.870499 156.0 3
  180.995911 68.0 1
  181.02899200000002 280.0 6
  181.196213 72.0 1
  181.286392 172.0 3
  181.32934600000002 232.0 5
  181.43029800000002 188.0 4
  181.589096 100.0 2
  181.660202 96.0 2
  181.780334 196.0 4
  182.07032800000002 524.0 10
  182.12712100000002 136.0 3
  183.02087400000002 70.856941 1
  183.038193 156.0 3
  183.14032 232.0 5
  183.157104 168.0 3
  183.181839 180.0 4
  183.26464800000002 48.0 1
  183.62489300000001 80.0 2
  183.630325 132.0 3
  183.755066 188.0 4
  183.81921400000002 232.0 5
  184.084991 180.0 4
  184.180115 124.0 2
  184.346146 72.0 1
  184.622925 104.0 2
  184.72905 160.0 3
  184.74588 172.0 3
  184.785156 176.0 4
  185.04277000000002 5952.0 119
  185.060989 188.0 4
  185.095551 1448.0 29
  185.156464 144.0 3
  185.340088 188.0 4
  185.342331 132.0 3
  185.47258000000002 168.0 3
  185.813614 136.0 3
  185.836502 172.0 3
  185.846588 144.0 3
  185.851944 176.0 4
  185.924667 212.0 4
  185.932037 208.0 4
  186.125687 156.0 3
  186.220169 100.0 2
  186.470474 152.0 3
  186.832855 184.0 4
  187.032501 172.0 3
  187.068115 148.0 3
  187.071198 312.0 6
  187.07444800000002 3852.0 77
  187.10977200000002 616.0 12
  187.11294600000002 6.024802 0
  187.160141 44.0 1
  187.876999 104.0 2
  188.029099 400.0 8
  188.16793800000002 204.0 4
  188.194992 92.0 2
  188.22250400000001 88.0 2
  188.98228500000002 200.0 4
  189.090393 292.0 6
  189.232407 204.0 4
  189.604141 96.0 2
  189.625214 148.0 3
  189.825409 120.0 2
  189.873138 136.0 3
  189.960724 124.0 2
  189.96675100000002 48.0 1
  190.07852200000002 196.0 4
  190.140717 168.0 3
  190.16098 104.0 2
  190.251541 144.0 3
  190.734421 120.0 2
  191.192474 112.0 2
  191.210419 60.0 1
  191.416794 140.0 3
  191.466507 264.0 5
  191.593536 104.0 2
  191.808121 140.0 3
  192.087402 911.591614 18
  192.34196500000002 120.0 2
  192.53349300000002 156.0 3
  192.627472 144.0 3
  193.06500200000002 272.191986 5
  193.086914 1292.0 26
  193.182114 48.0 1
  193.20498700000002 152.0 3
  193.317505 88.0 2
  193.33595300000002 144.0 3
  193.383804 208.0 4
  193.495987 144.0 3
  193.585068 164.0 3
  193.62608300000002 32.0 1
  193.72941600000001 132.0 3
  194.072464 120.0 2
  194.07605 148.0 3
  194.226028 148.0 3
  194.248016 140.0 3
  194.302414 8.347318 0
  194.391083 80.0 2
  194.412735 164.0 3
  194.522842 188.0 4
  194.54122900000002 56.0 1
  194.560791 40.0 1
  194.693848 48.0 1
  194.751968 52.0 1
  194.902374 136.0 3
  194.924713 308.0 6
  194.97970600000002 68.0 1
  194.989548 96.0 2
  195.04425 296.0 6
  195.299316 196.0 4
  195.36230500000002 120.0 2
  195.384613 140.0 3
  195.41275000000002 36.0 1
  195.431396 60.0 1
  195.675095 108.0 2
  195.948013 100.0 2
  196.311371 136.0 3
  196.324951 88.0 2
  196.35960400000002 148.0 3
  196.37106300000002 228.0 5
  196.48765600000002 152.0 3
  196.868378 224.0 4
  196.901062 168.0 3
  197.058746 3580.0 71
  197.065033 552.0 11
  197.08200100000002 172.0 3
  197.254242 36.0 1
  197.26438900000002 96.0 2
  197.276352 7.333333 0
  197.38041700000002 152.0 3
  197.425552 184.0 4
  197.750778 19.91968 0
  197.962189 68.0 1
  198.05723600000002 176.0 4
  198.057556 948.0 19
  198.06410200000002 284.0 6
  198.09684800000002 516.0 10
  198.44982900000002 120.0 2
  198.56166100000002 104.0 2
  198.641174 216.0 4
  198.85131800000002 156.0 3
  198.882843 116.0 2
  199.216827 92.0 2
  199.25830100000002 192.0 4
  200.759232 260.0 5
  200.87780800000002 132.0 3
  201.090042 404.0 8
  201.113449 5780.0 115
  201.36483800000002 148.0 3
  201.774109 180.0 4
  201.787912 124.0 2
  201.88415500000002 76.0 2
  201.903336 140.0 3
  201.91673300000002 236.0 5
  202.002136 160.0 3
  202.074951 20.54427 0
  202.079117 1528.0 31
  202.117493 164.0 3
  202.15152 128.0 3
  202.172867 176.0 4
  202.860474 168.0 3
  202.909042 204.0 4
  203.505432 40.0 1
  203.621948 184.0 4
  203.748627 164.0 3
  203.76203900000002 56.0 1
  204.06251500000002 296.0 6
  204.15123 164.0 3
  204.168518 64.0 1
  204.26663200000002 56.0 1
  204.578247 160.0 3
  204.599808 60.0 1
  204.80178800000002 208.0 4
  204.832764 228.0 5
  204.949387 112.0 2
  204.98159800000002 116.0 2
  205.171524 152.0 3
  205.261856 148.0 3
  205.326233 120.0 2
  205.566925 76.0 2
  205.68266300000002 152.0 3
  206.22854600000002 108.0 2
  206.289734 124.0 2
  206.627899 336.0 7
  207.079575 8388.0 167
  207.963257 164.0 3
  207.996246 184.0 4
  208.02075200000002 168.0 3
  208.080963 200.0 4
  208.335251 68.0 1
  208.46760600000002 144.0 3
  208.669479 64.0 1
  208.763672 88.0 2
  208.991852 196.0 4
  209.16888400000002 96.0 2
  209.19407700000002 120.0 2
  209.239517 76.0 2
  209.282486 52.0 1
  209.41748 144.0 3
  209.54968300000002 148.0 3
  209.69078100000002 68.0 1
  209.71545400000002 100.0 2
  209.782776 44.0 1
  209.83963 208.0 4
  210.01622 156.0 3
  210.058838 354.0 7
  210.14106800000002 44.0 1
  210.41918900000002 168.0 3
  210.762436 48.0 1
  210.79783600000002 184.0 4
  210.920273 136.0 3
  211.044205 168.0 3
  211.05062900000001 220.0 4
  211.09570300000001 172.0 3
  211.319717 132.0 3
  211.853455 160.0 3
  211.892822 5.388889 0
  211.98587 132.0 3
  212.053345 160.0 3
  212.35411100000002 128.0 3
  212.379547 120.0 2
  212.452332 88.0 2
  212.652328 164.0 3
  212.744202 196.0 4
  213.132294 228.0 5
  213.15948500000002 152.0 3
  213.225601 160.0 3
  213.335968 64.0 1
  213.42411800000002 140.0 3
  213.435699 40.0 1
  214.12312300000002 72.0 1
  214.193207 192.0 4
  214.496857 44.0 1
  214.54628 132.0 3
  214.66781600000002 48.0 1
  214.742661 132.0 3
  214.796082 88.0 2
  214.83165 128.0 3
  215.388229 100.0 2
  215.647736 52.0 1
  215.685104 196.0 4
  215.835938 176.0 4
  215.900833 112.0 2
  216.202179 240.0 5
  216.307129 236.0 5
  216.354187 308.0 6
  216.505219 176.0 4
  216.544922 144.0 3
  216.88024900000002 3.436764 0
  217.041153 204.0 4
  217.087952 144.0 3
  217.117218 104.0 2
  217.212082 96.0 2
  217.34754900000001 108.0 2
  218.03978 220.0 4
  218.074265 356.0 7
  218.089752 284.0 6
  218.336411 192.0 4
  218.427719 232.0 5
  218.462433 184.0 4
  218.76838700000002 56.0 1
  218.862671 96.0 2
  218.954285 192.0 4
  219.028931 160.0 3
  219.056091 37736.0 753
  219.37857100000002 176.0 4
  219.631866 120.0 2
  219.754883 100.0 2
  219.81831400000002 168.0 3
  220.00804100000002 52.0 1
  220.097916 200.0 4
  220.162094 92.0 2
  220.46196 164.0 3
  220.725983 712.0 14
  220.922897 296.0 6
  221.034805 260.0 5
  221.32998700000002 120.0 2
  221.440063 136.0 3
  221.653809 132.0 3
  222.07251000000002 392.0 8
  222.08822600000002 180.0 4
  222.25245700000002 172.0 3
  222.408218 68.0 1
  222.67335500000002 8.307693 0
  223.5327 92.0 2
  223.55096400000002 68.0 1
  223.65330500000002 60.0 1
  224.126572 672.0 13
  224.178223 252.0 5
  224.325714 32.0 1
  224.52731300000002 132.0 3
  224.67794800000001 44.0 1
  224.766312 144.0 3
  224.787476 56.0 1
  224.958572 140.0 3
  224.988403 100.0 2
  225.00027500000002 168.0 3
  225.156189 144.0 3
  225.171646 100.0 2
  225.212906 332.0 7
  225.43893400000002 112.0 2
  225.488434 56.0 1
  225.489548 88.0 2
  225.582977 100.0 2
  225.834427 132.0 3
  226.00572200000002 160.0 3
  226.418274 120.0 2
  226.64798000000002 68.0 1
  226.86251800000002 112.0 2
  227.09989900000002 116.0 2
  227.235916 284.0 6
  227.262558 212.0 4
  227.527374 76.0 2
  227.587723 228.0 5
  227.70915200000002 240.0 5
  228.04444900000001 188.0 4
  228.08732600000002 148.0 3
  228.1604 168.0 3
  228.475769 108.0 2
  229.184067 236.0 5
  229.602493 160.0 3
  229.66883900000002 208.0 4
  229.713455 128.0 3
  229.841599 92.0 2
  230.009476 256.0 5
  230.010727 1136.0 23
  230.17009000000002 188.0 4
  230.17364500000002 88.0 2
  230.197052 216.0 4
  230.29341100000002 48.0 1
  230.405807 192.0 4
  230.71846000000002 44.0 1
  230.809875 172.0 3
  230.848007 168.0 3
  230.855255 124.0 2
  230.917023 148.0 3
  231.41644300000002 96.0 2
  231.638672 288.0 6
  231.706375 108.0 2
  231.933243 180.0 4
  232.08728000000002 27080.0 541
  232.088882 444.0 9
  232.09549 704.0 14
  232.419281 188.0 4
  232.535629 400.0 8
  232.543015 180.0 4
  233.08078 188.0 4
  233.78157000000002 188.0 4
  233.78547700000001 228.0 5
  233.984726 208.0 4
  234.70709200000002 80.0 2
  234.73645000000002 188.0 4
  234.816528 76.0 2
  234.906281 104.0 2
  234.99646 168.0 3
  235.072235 412.0 8
  235.16124000000002 3.028846 0
  235.314606 132.0 3
  235.319016 44.0 1
  235.405472 48.0 1
  235.48202500000002 144.0 3
  235.492538 204.0 4
  235.700623 10.72436 0
  235.881821 184.0 4
  236.159363 164.0 3
  236.195312 188.0 4
  236.784714 140.0 3
  237.054901 480.0 10
  237.098679 568.0 11
  237.29376200000002 68.0 1
  237.371552 168.0 3
  237.64746100000002 160.0 3
  237.756866 172.0 3
  237.777115 212.0 4
  238.060257 292.0 6
  238.379852 124.0 2
  238.48507700000002 13.15348 0
  238.95683300000002 568.0 11
  239.06109600000002 5.339798 0
  239.09819000000002 80.0 2
  239.12088 236.0 5
  239.385025 432.0 9
  239.407974 64.0 1
  239.53121900000002 176.0 4
  239.67674300000002 300.0 6
  239.690979 60.0 1
  239.916748 64.0 1
  240.101349 2176.0 43
  240.17854300000002 660.0 13
  240.351654 280.0 6
  240.388504 136.0 3
  240.83557100000002 136.0 3
  240.841568 300.0 6
  240.87274200000002 132.0 3
  240.87468 128.0 3
  241.265457 48.0 1
  241.71031200000002 104.0 2
  241.869797 192.0 4
  241.93277 92.0 2
  242.066498 492.0 10
  242.337875 84.0 2
  242.89677400000002 140.0 3
  242.97438 72.0 1
  243.070358 256.0 5
  243.19485500000002 100.0 2
  243.379852 196.0 4
  243.466171 244.0 5
  243.848541 160.0 3
  244.013382 96.0 2
  244.163934 208.0 4
  244.18576000000002 96.0 2
  244.203415 132.0 3
  244.21760600000002 212.0 4
  244.605637 68.0 1
  244.723343 1288.793213 26
  245.075195 100.0 2
  245.131775 580.0 12
  245.900146 200.0 4
  246.010941 180.0 4
  247.46772800000002 72.0 1
  247.702652 292.0 6
  247.87416100000002 108.0 2
  248.18718800000002 212.0 4
  248.437622 76.0 2
  248.800766 48.0 1
  248.904648 132.0 3
  249.69158900000002 188.0 4
  250.2117 56.0 1
  250.417908 2.367424 0
  250.573746 104.0 2
  250.594437 116.0 2
  250.904663 100.0 2
  250.984711 132.0 3
  250.988327 116.0 2
  251.07431 100.0 2
  251.224121 156.0 3
  252.14407300000002 176.0 4
  252.359161 136.0 3
  252.447266 112.0 2
  252.518051 168.0 3
  252.75885 120.0 2
  252.819794 136.0 3
  252.94125400000001 96.0 2
  253.00756800000002 196.0 4
  253.097595 144.0 3
  253.27357500000002 156.0 3
  253.387192 56.0 1
  253.39144900000002 140.0 3
  253.499908 88.0 2
  253.739319 152.0 3
  253.791 176.0 4
  254.229935 208.0 4
  254.537079 128.0 3
  254.671082 60.0 1
  254.918808 152.0 3
  255.058517 50045.0 999
  255.577774 72.0 1
  255.586716 212.0 4
  255.868683 68.0 1
  256.059753 52.0 1
  256.13678 128.0 3
  256.305542 224.0 4
  256.623779 144.0 3
  256.709381 144.0 3
  256.864502 204.0 4
  257.007996 124.0 2
  257.035797 23.709511 0
  257.158746 168.0 3
  257.60119599999996 284.0 6
  257.736694 232.0 5
  257.787811 180.0 4
  257.79290799999995 32.0 1
  257.846771 84.0 2
  258.017639 152.0 3
  258.394562 128.0 3
  259.017761 148.0 3
  259.057251 184.0 4
  259.379333 128.0 3
  259.735565 260.0 5
  259.783752 80.0 2
  259.87161299999997 152.0 3
  260.105347 5908.0 118
  260.377167 200.0 4
  260.946503 60.0 1
  261.078064 104.0 2
  261.224182 28.0 1
  261.927399 152.0 3
  262.269318 200.0 4
  262.429932 156.0 3
  262.45223999999996 100.0 2
  262.72601299999997 80.0 2
  262.850311 128.0 3
  263.070343 320.0 6
  263.08480799999995 252.0 5
  263.333099 168.0 3
  263.439819 284.0 6
  263.505493 144.0 3
  263.581573 56.0 1
  263.95404099999996 136.0 3
  264.105804 860.0 17
  264.29425 140.0 3
  264.43505899999997 60.0 1
  264.44879199999997 72.0 1
  264.957428 204.0 4
  265.05328399999996 1284.0 26
  265.202362 56.0 1
  265.260559 164.0 3
  265.825592 180.0 4
  266.07028199999996 3.678056 0
  266.374176 14.57341 0
  266.601166 132.0 3
  266.822052 112.0 2
  266.851135 132.0 3
  267.368988 224.0 4
  267.58898899999997 140.0 3
  267.67184399999996 112.0 2
  267.69631999999996 120.0 2
  267.77041599999995 144.0 3
  267.77185099999997 104.0 2
  268.079315 336.0 7
  268.121338 144.0 3
  268.430206 92.0 2
  268.67215 104.0 2
  268.759644 14.4424 0
  269.12728899999996 636.0 13
  269.30697599999996 168.0 3
  270.130676 180.0 4
  270.663116 96.0 2
  270.87912 140.0 3
  270.882568 176.0 4
  271.361542 140.0 3
  271.39621 164.0 3
  271.990082 148.0 3
  272.085358 140.0 3
  272.158478 60.0 1
  272.28662099999997 160.0 3
  273.20120199999997 80.0 2
  273.636505 200.0 4
  273.72961399999997 184.0 4
  274.15261799999996 92.0 2
  274.20153799999997 144.0 3
  274.272827 204.0 4
  274.526825 172.0 3
  275.03311199999996 100.0 2
  275.072021 948.0 19
  275.225464 68.0 1
  275.480377 124.0 2
  275.82568399999997 172.0 3
  275.84912099999997 76.0 2
  276.022858 108.0 2
  276.351837 52.0 1
  276.477325 48.0 1
  277.103302 1064.0 21
  277.27581799999996 100.0 2
  277.572998 200.0 4
  277.61193799999995 236.0 5
  277.860321 172.0 3
  278.103149 1084.0 22
  278.108948 2932.0 59
  278.157654 108.0 2
  278.21176099999997 164.0 3
//
