ACCESSION: CCMSLIB00000080063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.81665 168.0 2
  89.19646499999999 204.0 2
  89.35709399999999 212.0 2
  89.515541 204.0 2
  89.57966599999999 140.0 2
  90.513382 128.0 1
  90.54145799999999 128.0 1
  90.637733 140.0 2
  90.65956899999999 208.0 2
  90.70056199999999 168.0 2
  91.13688699999999 152.0 2
  91.46781899999999 168.0 2
  91.95996099999999 144.0 2
  91.97425199999999 148.0 2
  92.049713 324.0 4
  92.629784 136.0 1
  92.639603 124.0 1
  92.664856 236.0 3
  92.666473 148.0 2
  92.976311 152.0 2
  92.976433 144.0 2
  93.00057199999999 156.0 2
  93.142883 216.0 2
  93.146255 228.0 2
  93.296791 156.0 2
  93.301193 176.0 2
  93.943962 172.0 2
  94.070724 496.0 5
  94.527344 188.0 2
  95.757683 164.0 2
  95.854759 224.0 2
  96.068726 280.0 3
  96.426476 112.0 1
  96.712082 136.0 1
  96.738136 100.0 1
  97.19137599999999 188.0 2
  97.590508 148.0 2
  97.638908 148.0 2
  97.646301 108.0 1
  97.780594 224.0 2
  98.86563899999999 116.0 1
  98.915962 220.0 2
  98.93424999999999 188.0 2
  99.13729099999999 128.0 1
  99.272888 108.0 1
  99.38055399999999 180.0 2
  99.391914 156.0 2
  99.460045 164.0 2
  99.57442499999999 144.0 2
  99.594292 152.0 2
  99.78227199999999 152.0 2
  99.87793699999999 164.0 2
  99.98943299999999 164.0 2
  100.49227099999999 272.0 3
  100.623978 116.0 1
  100.734932 124.0 1
  101.09114799999999 156.0 2
  101.34994499999999 164.0 2
  101.474655 160.0 2
  101.58086399999999 144.0 2
  101.68781999999999 148.0 2
  101.72586799999999 168.0 2
  101.80751799999999 96.0 1
  101.86340299999999 172.0 2
  101.944435 168.0 2
  101.98848699999999 204.0 2
  102.184418 160.0 2
  102.22193899999999 164.0 2
  102.51718899999999 128.0 1
  102.69335199999999 100.0 1
  102.712486 240.0 3
  102.889046 4.242647 0
  102.94238999999999 172.0 2
  103.136116 208.0 2
  103.367584 172.0 2
  103.37986799999999 144.0 2
  103.750191 216.0 2
  104.08827199999999 192.0 2
  104.197662 216.0 2
  104.24415599999999 164.0 2
  104.250198 240.0 3
  104.279305 180.0 2
  104.44511399999999 96.0 1
  104.563446 144.0 2
  104.779381 88.0 1
  104.96121199999999 228.0 2
  105.116592 68.0 1
  105.133224 216.0 2
  105.21788799999999 164.0 2
  105.616478 56.0 1
  105.953835 172.0 2
  106.067612 128.0 1
  106.158783 192.0 2
  106.183838 128.0 1
  106.609062 52.0 1
  106.78201299999999 144.0 2
  106.81008899999999 116.0 1
  106.81773399999999 188.0 2
  106.928749 268.0 3
  107.042542 124.0 1
  107.051071 148.0 2
  107.056328 208.0 2
  107.090668 5.357143 0
  107.09844199999999 168.0 2
  107.1548 84.0 1
  107.510582 136.0 1
  107.518639 140.0 2
  107.99847399999999 40.0 0
  108.01909599999999 244.0 3
  108.20567299999999 188.0 2
  108.676086 220.0 2
  108.808914 148.0 2
  108.974342 168.0 2
  109.031082 180.0 2
  109.09801499999999 180.0 2
  109.22654 100.0 1
  109.24988599999999 344.0 4
  109.54233599999999 152.0 2
  109.579346 76.0 1
  109.896805 112.0 1
  109.97818 48.0 1
  110.01808199999999 108.0 1
  110.122925 432.0 5
  110.20857199999999 96.0 1
  110.26399199999999 140.0 2
  110.38145399999999 168.0 2
  110.503716 128.0 1
  110.96363099999999 176.0 2
  111.054436 196.0 2
  111.069778 212.0 2
  111.18759899999999 140.0 2
  111.36179399999999 144.0 2
  111.49626199999999 116.0 1
  111.687103 148.0 2
  111.704292 160.0 2
  112.327309 112.0 1
  112.42343899999999 144.0 2
  112.765671 160.0 2
  112.90115399999999 208.0 2
  112.96717799999999 264.0 3
  113.214569 200.0 2
  113.261299 112.0 1
  113.335388 164.0 2
  113.38308699999999 9.370614 0
  113.41404 124.0 1
  113.428253 152.0 2
  113.85698699999999 48.0 1
  113.872993 180.0 2
  113.897774 32.0 0
  114.040375 200.0 2
  114.18202199999999 112.0 1
  114.29293799999999 140.0 2
  115.33350399999999 3.006114 0
  115.52008099999999 136.0 1
  115.84053 144.0 2
  116.05178099999999 172.0 2
  116.053719 192.0 2
  116.05691499999999 212.0 2
  116.44264199999999 76.0 1
  116.96730799999999 176.0 2
  116.98988299999999 208.0 2
  117.065697 152.0 2
  117.19809699999999 136.0 1
  117.308624 196.0 2
  117.30895199999999 6.944444 0
  117.806602 200.0 2
  117.994194 136.0 1
  118.137993 176.0 2
  118.29111499999999 200.0 2
  118.43292199999999 148.0 2
  118.452339 144.0 2
  118.469887 160.0 2
  118.49069999999999 132.0 1
  118.88244599999999 160.0 2
  118.935616 112.0 1
  119.048386 76.0 1
  119.085495 3596.0 39
  119.154961 136.0 1
  119.232956 104.0 1
  119.59478 176.0 2
  120.025154 176.0 2
  120.080407 172.0 2
  120.413101 152.0 2
  120.43991899999999 152.0 2
  120.55116299999999 232.0 3
  120.70717599999999 56.0 1
  120.939636 180.0 2
  121.235924 232.0 3
  121.695442 168.0 2
  121.832443 172.0 2
  122.236313 152.0 2
  122.388802 104.0 1
  122.48428299999999 232.0 3
  122.814865 164.0 2
  122.88752 148.0 2
  123.03332499999999 792.0 9
  123.041664 160.0 2
  123.07498199999999 232.0 3
  123.17399599999999 72.0 1
  123.838287 208.0 2
  124.057175 132.0 1
  124.057938 136.0 1
  124.225517 148.0 2
  124.544716 224.0 2
  124.615067 184.0 2
  124.75583599999999 136.0 1
  125.057037 71.379967 1
  125.08094 172.0 2
  125.58667 192.0 2
  125.79705 236.0 3
  125.94384 56.0 1
  126.43753799999999 148.0 2
  126.555779 224.0 2
  126.56890899999999 96.0 1
  126.570641 28.0 0
  126.68667599999999 176.0 2
  126.934608 176.0 2
  127.12181899999999 60.0 1
  127.275711 60.0 1
  127.429352 140.0 2
  127.69163499999999 52.0 1
  127.69722 264.0 3
  128.054062 220.0 2
  128.074966 152.0 2
  128.138763 192.0 2
  128.198212 48.0 1
  128.246582 40.0 0
  128.533752 144.0 2
  128.555588 212.0 2
  128.645813 156.0 2
  128.843842 44.0 0
  128.867218 80.0 1
  129.249313 244.0 3
  129.375137 176.0 2
  129.460327 104.0 1
  129.678101 1.502315 0
  129.730545 164.0 2
  130.27652 136.0 1
  130.30809000000002 236.0 3
  130.486206 216.0 2
  130.530914 132.0 1
  130.750473 212.0 2
  130.762131 8.351851 0
  130.8013 256.0 3
  130.812271 176.0 2
  131.05188 560.0 6
  131.54814100000002 116.0 1
  131.685867 268.0 3
  132.06341600000002 188.0 2
  132.260071 96.0 1
  132.363373 192.0 2
  132.61409 72.0 1
  132.77911400000002 60.0 1
  133.528625 132.0 1
  133.91279600000001 144.0 2
  134.03251600000002 160.0 2
  134.308487 128.0 1
  134.56294300000002 124.0 1
  134.646255 116.0 1
  134.76374800000002 188.0 2
  134.817383 180.0 2
  134.979599 216.0 2
  135.102554 236.0 3
  135.313705 144.0 2
  135.338425 168.0 2
  135.346008 148.0 2
  135.85342400000002 156.0 2
  135.912689 84.0 1
  136.012299 156.0 2
  136.18048100000001 192.0 2
  136.76689100000002 156.0 2
  136.845337 136.0 1
  136.983734 84.0 1
  137.26478600000002 144.0 2
  137.559631 72.0 1
  137.87844800000002 220.0 2
  138.01791400000002 124.0 1
  138.069839 7.535 0
  138.357086 200.0 2
  138.852875 80.0 1
  139.071671 172.0 2
  139.195206 316.0 3
  139.56187400000002 128.0 1
  139.898727 120.0 1
  140.160309 212.0 2
  140.319824 176.0 2
  140.73898300000002 176.0 2
  141.592712 48.0 1
  141.656754 88.0 1
  142.103577 120.0 1
  142.403854 192.0 2
  142.44404600000001 100.0 1
  142.511856 36.832321 0
  142.760422 128.0 1
  143.46463 164.0 2
  143.56483500000002 300.0 3
  143.67157 160.0 2
  144.007431 224.0 2
  144.24627700000002 232.0 3
  144.49610900000002 104.0 1
  144.711578 184.0 2
  144.780777 88.0 1
  144.800949 140.0 2
  145.10110500000002 3536.0 38
  145.19982900000002 64.0 1
  145.55685400000002 148.0 2
  145.6035 160.0 2
  146.058121 908.0 10
  146.138351 76.0 1
  146.34996 76.0 1
  146.60299700000002 168.0 2
  146.94357300000001 148.0 2
  147.026596 988.0 11
  147.26040600000002 28.0 0
  147.478485 124.0 1
  147.500244 180.0 2
  147.59874000000002 92.0 1
  147.865967 168.0 2
  148.287567 156.0 2
  148.792313 156.0 2
  149.004883 156.0 2
  149.078064 240.0 3
  149.41452 128.0 1
  149.975616 216.0 2
  150.00174 84.0 1
  150.286728 244.0 3
  150.328384 124.0 1
  151.007385 168.0 2
  151.17124900000002 48.0 1
  151.193893 44.0 0
  151.453796 176.0 2
  151.508408 32.0 0
  151.509293 168.0 2
  151.927353 36.0 0
  152.017303 168.0 2
  152.408295 6.3225 0
  152.682999 136.0 1
  152.68446400000002 132.0 1
  152.782349 8.494811 0
  152.908096 140.0 2
  152.972351 168.0 2
  153.165726 188.0 2
  153.19371 92.0 1
  153.25834700000001 216.0 2
  153.290131 2.170139 0
  153.78718600000002 184.0 2
  153.821091 204.0 2
  153.939651 156.0 2
  154.119766 116.0 1
  154.24765000000002 120.0 1
  154.935089 124.0 1
  155.050095 164.0 2
  155.05972300000002 80.0 1
  155.304977 248.0 3
  155.332016 144.0 2
  155.384781 4.681667 0
  155.470383 100.0 1
  155.605713 164.0 2
  155.77307100000002 140.0 2
  155.776535 200.0 2
  156.020081 208.0 2
  156.12574800000002 208.0 2
  156.152267 56.0 1
  156.166153 144.0 2
  156.195877 232.0 3
  156.252533 184.0 2
  156.258972 168.0 2
  156.272583 40.0 0
  156.37170400000002 72.0 1
  156.455521 192.0 2
  157.052353 1004.0 11
  157.131134 152.0 2
  157.319565 168.0 2
  157.56987 36.0 0
  157.80461100000002 140.0 2
  157.924362 176.0 2
  158.068619 192.0 2
  158.143311 56.0 1
  158.299606 129.975601 1
  158.323837 60.0 1
  158.334991 136.0 1
  158.675522 196.0 2
  158.796188 176.0 2
  159.536606 168.0 2
  159.57714800000002 188.0 2
  159.78418000000002 236.0 3
  160.341843 36.0 0
  160.361206 84.0 1
  160.717194 56.0 1
  161.03001400000002 80.0 1
  161.060608 48.734718 1
  161.102188 9.339103 0
  161.826157 192.0 2
  161.845383 148.0 2
  161.94918800000002 100.0 1
  162.04272500000002 20.18676 0
  162.151947 188.0 2
  162.29916400000002 40.0 0
  163.184402 224.0 2
  163.23722800000002 100.0 1
  163.53495800000002 176.0 2
  164.05152900000002 176.0 2
  164.12548800000002 196.0 2
  164.21283 92.0 1
  164.578812 160.0 2
  164.605362 148.0 2
  164.610275 60.0 1
  164.63063 160.0 2
  164.777603 132.0 1
  165.03131100000002 156.0 2
  165.398331 168.0 2
  165.893616 136.0 1
  166.02033400000002 3512.0 38
  166.43811 172.0 2
  166.67979400000002 44.0 0
  166.87442000000001 228.0 2
  166.882065 116.0 1
  167.062881 92.0 1
  167.60199 168.0 2
  168.054337 196.0 2
  168.21469100000002 200.0 2
  168.32492100000002 140.0 2
  168.80268900000002 136.0 1
  169.16867100000002 164.0 2
  169.35269200000002 68.0 1
  169.906418 200.0 2
  170.099792 192.0 2
  170.501068 92.0 1
  170.83905000000001 140.0 2
  170.93862900000002 96.0 1
  170.956512 216.0 2
  171.13948100000002 160.0 2
  171.227448 17.879169 0
  171.295059 48.0 1
  171.344254 144.0 2
  171.42146300000002 4.404546 0
  171.479218 8.958333 0
  171.672516 196.0 2
  171.801773 60.0 1
  171.81337000000002 272.0 3
  171.95188900000002 148.0 2
  171.984711 152.0 2
  172.079865 128.0 1
  172.363922 132.0 1
  172.606781 7.439507 0
  172.673508 120.0 1
  172.821121 236.0 3
  172.91362 176.0 2
  172.93689 180.0 2
  172.978912 26.787649 0
  173.58427400000002 176.0 2
  173.70929 132.0 1
  173.75061 3.955556 0
  173.758011 96.0 1
  174.006943 264.0 3
  174.061203 100.0 1
  174.09169 1672.0 18
  174.318024 112.0 1
  174.32006800000002 136.0 1
  174.538757 44.0 0
  174.557892 156.0 2
  174.630188 220.0 2
  174.715912 196.0 2
  174.891464 308.0 3
  174.997589 180.0 2
  175.008179 136.0 1
  175.31156900000002 168.0 2
  175.64144900000002 152.0 2
  175.688644 80.0 1
  175.877563 52.0 1
  175.94490100000002 104.0 1
  176.01416 244.0 3
  176.358521 192.0 2
  176.604507 72.0 1
  176.725555 32.0 0
  176.83873 184.0 2
  177.053726 5804.0 63
  177.679733 2.839382 0
  177.69729600000002 116.0 1
  178.049027 64.0 1
  178.066223 944.0 10
  178.122833 3548.0 38
  178.304688 164.0 2
  178.344437 80.0 1
  178.889206 188.0 2
  179.128998 176.0 2
  179.165054 340.0 4
  179.167236 136.0 1
  179.59544400000001 88.0 1
  179.792572 156.0 2
  179.99321 180.0 2
  180.047211 1276.0 14
  180.091934 8.711957 0
  180.611786 128.0 1
  180.712891 204.0 2
  181.326828 128.0 1
  181.332825 368.0 4
  181.676682 60.0 1
  181.926559 176.0 2
  182.071762 316.0 3
  182.53241 192.0 2
  182.89364600000002 64.0 1
  183.062912 104.0 1
  183.06964100000002 188.0 2
  183.31208800000002 188.0 2
  183.839233 14.13095 0
  184.280762 176.0 2
  184.476715 148.0 2
  184.490814 96.0 1
  184.61505100000002 10.54243 0
  185.346146 120.0 1
  185.420486 156.0 2
  186.37094100000002 80.0 1
  186.480545 84.0 1
  186.56727600000002 132.0 1
  187.149551 96.0 1
  187.16343700000002 172.0 2
  187.239395 160.0 2
  187.721222 180.0 2
  187.76738 124.0 1
  188.078537 200.0 2
  188.52555800000002 140.0 2
  189.293274 236.0 3
  189.614471 96.0 1
  189.72679100000002 52.0 1
  190.08363300000002 144.0 2
  190.09259 196.0 2
  190.829788 160.0 2
  191.585327 60.0 1
  192.34693900000002 100.0 1
  192.533386 52.0 1
  192.70481900000001 112.0 1
  193.53997800000002 176.0 2
  193.81076000000002 88.0 1
  193.936295 180.0 2
  194.46640000000002 120.0 1
  194.479614 112.0 1
  194.493164 160.0 2
  194.643143 172.0 2
  194.930588 184.0 2
  195.011612 208.0 2
  195.07946800000002 760.0 8
  195.079758 1724.0 19
  195.24992400000002 164.0 2
  195.321625 136.0 1
  195.845932 80.0 1
  196.475098 192.0 2
  196.74340800000002 188.0 2
  196.76611300000002 212.0 2
  196.93055700000002 176.0 2
  197.03015100000002 156.0 2
  197.137665 284.0 3
  197.836502 164.0 2
  198.356354 132.0 1
  198.540222 168.0 2
  198.78526300000001 144.0 2
  198.918091 204.0 2
  198.997375 152.0 2
  199.071075 1780.0 19
  199.149323 596.0 6
  199.168747 88.0 1
  199.194885 144.0 2
  199.200806 180.0 2
  199.207031 144.0 2
  199.356781 72.0 1
  200.261551 76.0 1
  200.31346100000002 152.0 2
  200.345795 88.0 1
  200.792572 180.0 2
  201.150024 32.0 0
  201.18489100000002 136.0 1
  201.666367 148.0 2
  201.896744 136.0 1
  201.953476 160.0 2
  202.11795 288.0 3
  202.32208300000002 188.0 2
  203.34350600000002 308.0 3
  203.88957200000002 192.0 2
  204.257385 144.0 2
  204.810486 132.0 1
  205.048462 132.0 1
  205.072678 340.0 4
  205.085876 284.0 3
  205.144577 164.0 2
  205.232895 76.0 1
  205.350449 152.0 2
  205.502274 96.0 1
  205.531586 100.0 1
  205.764557 120.0 1
  206.02626 140.0 2
  206.312317 304.0 3
  206.384216 192.0 2
  206.41725200000002 216.0 2
  206.82955900000002 188.0 2
  207.498749 140.0 2
  207.733582 52.0 1
  207.82186900000002 144.0 2
  207.884277 192.0 2
  208.12565600000002 68.0 1
  208.825531 188.0 2
  208.828644 192.0 2
  208.84960900000002 136.0 1
  208.88415500000002 132.0 1
  209.057602 196.0 2
  209.094681 176.0 2
  209.853821 1554.0 17
  210.00528 168.0 2
  210.08564800000002 164.0 2
  210.179382 44.0 0
  210.202652 156.0 2
  210.266434 116.0 1
  210.756516 232.0 3
  210.913071 140.0 2
  210.9384 156.0 2
  211.07603500000002 516.0 6
  211.08252000000002 140.0 2
  212.05444300000002 176.0 2
  212.161621 124.0 1
  212.98628200000002 248.0 3
  213.05336 240.0 3
  213.077484 744.0 8
  213.18508300000002 300.0 3
  213.66832000000002 136.0 1
  213.85148600000002 124.0 1
  214.174301 80.0 1
  214.633011 96.0 1
  215.07354700000002 180.0 2
  215.58389300000002 160.0 2
  215.684052 136.0 1
  216.217529 140.0 2
  217.070221 552.0 6
  217.11320500000002 500.0 5
  217.609726 156.0 2
  218.084778 144.0 2
  218.099533 272.0 3
  218.63295000000002 72.0 1
  219.121658 188.0 2
  219.132629 128.0 1
  219.33010900000002 132.0 1
  219.547867 180.0 2
  219.805115 112.0 1
  219.904022 192.0 2
  220.34544400000001 192.0 2
  220.863022 152.0 2
  221.088379 260.0 3
  221.793213 104.0 1
  222.118683 200.0 2
  222.722855 100.0 1
  223.749222 60.0 1
  224.356979 80.0 1
  224.87655600000002 160.0 2
  225.118256 444.0 5
  225.12179600000002 80.0 1
  225.248322 5.722222 0
  225.525696 17.047371 0
  225.599701 112.0 1
  225.796555 36.0 0
  226.20871 108.0 1
  226.225708 192.0 2
  226.317032 136.0 1
  226.366409 136.0 1
  226.46698 52.0 1
  226.696304 136.0 1
  227.659851 164.0 2
  227.841461 132.0 1
  227.978699 184.0 2
  228.07212800000002 244.0 3
  228.515488 180.0 2
  228.547974 48.0 1
  228.90097 100.0 1
  230.371353 120.0 1
  230.647003 56.0 1
  230.795197 228.0 2
  231.05806 180.0 2
  231.14003 172.0 2
  231.40853900000002 176.0 2
  231.70228600000002 140.0 2
  233.238708 48.0 1
  233.374268 60.0 1
  233.455551 60.0 1
  233.660355 104.0 1
  233.770508 136.0 1
  235.221878 176.0 2
  235.74679600000002 144.0 2
  236.440079 144.0 2
  237.07309 96.0 1
  238.470078 144.0 2
  238.741852 124.0 1
  238.787338 152.0 2
  238.890579 168.0 2
  239.10423300000002 124.0 1
  239.32254 44.0 0
  239.469086 52.0 1
  240.84544400000001 184.0 2
  241.02842700000002 716.0 8
  241.770935 52.0 1
  242.308685 216.0 2
  242.762009 164.0 2
  243.05432100000002 180.0 2
  243.37088 192.0 2
  243.992813 152.0 2
  244.55894500000002 128.0 1
  244.998795 64.0 1
  245.03289800000002 82.103363 1
  245.982925 120.0 1
  246.027771 100.0 1
  246.04679900000002 132.0 1
  246.413834 152.0 2
  247.417435 140.0 2
  247.71597300000002 96.0 1
  247.733948 76.0 1
  247.771591 196.0 2
  247.775787 128.0 1
  248.20851100000002 140.0 2
  248.258499 84.0 1
  248.858109 152.0 2
  249.04904200000001 144.0 2
  249.193024 172.0 2
  249.488052 164.0 2
  249.887756 48.0 1
  249.958054 288.0 3
  250.07901 184.0 2
  250.379715 3.002451 0
  250.441742 180.0 2
  251.18013000000002 48.0 1
  251.66424600000002 180.0 2
  253.839401 124.0 1
  254.369888 104.0 1
  255.012451 264.0 3
  255.173248 144.0 2
  255.327896 152.0 2
  256.322296 44.0 0
  256.59448199999997 124.0 1
  256.720734 104.0 1
  256.752075 116.0 1
  257.078125 864.0 9
  258.154785 128.0 1
  258.917145 72.0 1
  259.007904 400.0 4
  261.091522 87.553413 1
  261.280121 76.0 1
  262.205566 84.0 1
  262.29303 76.0 1
  263.526123 128.0 1
  264.25451699999996 96.0 1
  264.455566 164.0 2
  265.38500999999997 64.0 1
  266.762207 92.0 1
  268.240845 156.0 2
  268.86697399999997 48.0 1
  268.95404099999996 140.0 2
  269.26199299999996 132.0 1
  269.444916 76.0 1
  271.257996 140.0 2
  272.694916 200.0 2
  273.141052 168.0 2
  273.160706 152.0 2
  274.43121299999996 92.0 1
  275.13424699999996 300.0 3
  276.52264399999996 5.42803 0
  276.63690199999996 108.0 1
  277.67810099999997 192.0 2
  277.740509 44.0 0
  278.056763 256.0 3
  278.7854 96.0 1
  279.010132 364.0 4
  279.01232899999997 164.0 2
  279.14773599999995 124.0 1
  280.15313699999996 500.0 5
  280.203034 160.0 2
  280.554626 200.0 2
  281.093353 200.0 2
  281.148346 204.0 2
  282.27520799999996 6180.0 67
  282.89212 120.0 1
  282.91686999999996 324.0 4
  283.28652999999997 144.0 2
  283.581848 5.002778 0
  283.865997 17.111839 0
  283.972565 144.0 2
  284.070526 2088.0 23
  285.37942499999997 168.0 2
  285.55129999999997 96.0 1
  286.559662 212.0 2
  287.031067 64.0 1
  289.995575 156.0 2
  290.17108199999996 112.0 1
  291.03732299999996 164.0 2
  291.75408899999996 40.0 0
  292.307281 68.0 1
  294.07681299999996 124.0 1
  295.108002 84.0 1
  296.177917 168.0 2
  297.293518 72.0 1
  297.64273099999997 68.0 1
  298.26919599999997 140.0 2
  299.07904099999996 76.0 1
  299.46588099999997 48.0 1
  300.01962299999997 196.0 2
  300.10884999999996 144.0 2
  301.301086 100.0 1
  301.367462 36.0 0
  302.655914 76.0 1
  303.225708 36.0 0
  303.541595 84.0 1
  304.358856 88.0 1
  305.030426 100.0 1
  305.100396 184.0 2
  305.81256099999996 148.0 2
  306.27652 1964.0 21
  307.421906 15.83114 0
  307.56872599999997 148.0 2
  308.099945 184.0 2
  310.113281 168.0 2
  312.133514 976.0 11
  312.348999 156.0 2
  312.468781 160.0 2
  313.293396 5.906746 0
  313.56909199999996 192.0 2
  314.345307 152.0 2
  315.97821 12.74242 0
  319.101074 148.0 2
  322.10745199999997 1008.0 11
  322.692841 120.0 1
  323.318512 13.44004 0
  323.70333899999997 588.0 6
  323.789429 104.0 1
  323.947906 176.0 2
  324.721954 104.0 1
  326.922577 92.0 1
  327.05261199999995 196.0 2
  328.13552899999996 268.0 3
  331.232666 136.0 1
  331.75357099999997 152.0 2
  332.179962 208.0 2
  332.594812 188.0 2
  335.630188 160.0 2
  336.379333 108.0 1
  337.506775 164.0 2
  337.707336 52.0 1
  337.869934 64.0 1
  338.132721 116.0 1
  339.317413 42.064819 0
  341.20559699999995 48.0 1
  342.725708 17.08333 0
  344.426697 68.0 1
  344.659637 100.0 1
  345.147064 68.0 1
  345.35729999999995 144.0 2
  345.47723399999995 152.0 2
  346.01672399999995 120.0 1
  346.71164 120.0 1
  346.976074 120.0 1
  347.459381 172.0 2
  347.517816 96.0 1
  348.84082 184.0 2
  349.22387699999996 168.0 2
  349.31271399999997 5.75 0
  350.138855 92224.0 999
  353.026367 176.0 2
  354.917603 128.0 1
  356.255829 4.66821 0
  359.714752 152.0 2
  360.78793299999995 196.0 2
  362.93817099999995 7.028153 0
  363.37188699999996 52.0 1
  365.35333299999996 68.0 1
  366.461914 84.0 1
  367.22259499999996 128.0 1
  367.248291 48.0 1
  369.00649999999996 48.0 1
  369.14849899999996 652.0 7
  370.890198 152.0 2
  373.058472 92.0 1
  373.58941699999997 180.0 2
  380.065887 136.0 1
  380.79247999999995 56.0 1
  382.46942099999995 112.0 1
  384.251648 68.0 1
  385.39102199999996 14.95323 0
  386.157532 676.0 7
//
