ACCESSION: CCMSLIB00000078774
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  170.451614 228.0 4
  172.1866 44.0 1
  173.096436 164.0 3
  173.181107 148.0 2
  176.75186200000002 164.0 3
  176.87117 88.0 1
  178.300186 68.0 1
  178.50325 216.0 4
  179.084885 44.024689 1
  179.890137 32.0 1
  181.120407 164.0 3
  181.26246600000002 152.0 2
  181.503204 136.0 2
  182.393234 224.0 4
  182.87376400000002 200.0 3
  185.00148000000002 204.0 3
  185.268967 40.0 1
  185.752365 104.0 2
  185.75683600000002 140.0 2
  186.12321500000002 128.0 2
  186.651337 152.0 2
  187.066147 204.0 3
  187.69592300000002 144.0 2
  188.189651 140.0 2
  188.48486300000002 236.0 4
  189.06547500000002 220.0 4
  189.14473 68.0 1
  189.477539 148.0 2
  191.03839100000002 204.0 3
  191.06912200000002 156.0 3
  191.631943 128.0 2
  192.052521 164.0 3
  192.230301 176.0 3
  193.69648700000002 188.0 3
  194.071823 208.0 3
  194.176804 64.0 1
  195.076111 184.0 3
  195.756989 44.0 1
  195.824844 76.0 1
  195.84518400000002 56.0 1
  195.95932000000002 128.0 2
  196.07077 204.0 3
  197.41011 60.0 1
  197.675003 60.0 1
  205.114899 156.0 3
  207.364182 160.0 3
  207.929993 88.0 1
  208.38244600000002 112.0 2
  209.67733800000002 104.0 2
  214.01989700000001 164.0 3
  214.328964 44.0 1
  216.030212 51812.0 847
  217.948822 212.0 3
  218.08908100000002 1132.0 19
  219.07350200000002 372.0 6
  219.31066900000002 96.0 2
  220.476135 160.0 3
  223.708099 236.0 4
  224.136078 128.0 2
  224.176468 248.0 4
  224.285095 172.0 3
  224.292328 152.0 2
  225.605499 164.0 3
  229.55491600000002 180.0 3
  231.11668400000002 220.0 4
  232.221756 116.0 2
  232.783905 156.0 3
  233.536423 152.0 2
  234.435867 8.944712 0
  235.079575 184.0 3
  235.365555 76.0 1
  235.703857 212.0 3
  236.983429 156.0 3
  239.937378 164.0 3
  240.225754 116.0 2
  240.609726 164.0 3
  241.511276 132.0 2
  241.894257 128.0 2
  243.05323800000002 61120.0 999
  243.05830400000002 128.0 2
  243.982101 108.0 2
  244.484894 76.0 1
  245.55290200000002 10.0625 0
  246.55806 192.0 3
  249.613449 208.0 3
  253.200531 208.0 3
  253.438644 96.0 2
  255.362106 64.0 1
  255.599716 120.0 2
  256.213684 124.0 2
  257.33737199999996 72.0 1
  259.37118499999997 44.0 1
  259.999573 128.0 2
  264.147858 60.0 1
  264.300598 44.0 1
  265.050812 136.0 2
  265.832184 48.0 1
  266.686646 164.0 3
  272.658386 100.0 2
  272.80483999999996 200.0 3
  273.113 1.0 0
//
