ACCESSION: CCMSLIB00000079793
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  112.22528799999999 172.0 5
  112.234955 152.0 5
  112.390205 156.0 5
  112.688637 252.0 8
  113.26715899999999 156.0 5
  113.95315599999999 144.0 5
  114.18820199999999 144.0 5
  114.532715 172.0 5
  115.646988 200.0 6
  116.062286 368.0 12
  116.18371599999999 196.0 6
  117.006569 236.0 7
  117.069778 1436.0 45
  118.16141499999999 124.0 4
  118.76978299999999 136.0 4
  118.81753499999999 224.0 7
  119.060448 152.0 5
  119.543938 52.0 2
  119.74968 144.0 5
  120.34114799999999 104.0 3
  120.353752 192.0 6
  120.867126 136.0 4
  120.978371 124.0 4
  121.162109 140.0 4
  121.398743 136.0 4
  121.74101999999999 196.0 6
  122.612366 144.0 5
  123.585358 152.0 5
  124.03364599999999 212.0 7
  124.885567 140.0 4
  124.90323599999999 152.0 5
  124.9627 224.0 7
  125.18751499999999 108.0 3
  125.277367 180.0 6
  125.372177 56.0 2
  125.40950799999999 132.0 4
  125.600792 124.0 4
  125.778588 80.0 3
  125.90254999999999 276.0 9
  126.02055399999999 248.0 8
  126.31794 76.0 2
  126.43881999999999 208.0 7
  126.470306 156.0 5
  126.478203 228.0 7
  126.62848699999999 212.0 7
  126.849976 56.0 2
  127.41394799999999 108.0 3
  127.43848399999999 68.0 2
  127.511856 220.0 7
  127.757492 164.0 5
  127.79615799999999 172.0 5
  127.82047999999999 72.0 2
  129.009338 220.0 7
  129.444748 352.0 11
  129.758011 120.0 4
  130.074982 40.0 1
  130.122284 31792.0 999
  131.259735 44.0 1
  131.49868800000002 156.0 5
  131.738068 372.0 12
  131.83445700000001 264.0 8
  132.288589 128.0 4
  132.298294 40.0 1
  132.37037700000002 196.0 6
  132.617691 116.0 4
  133.046997 596.0 19
  133.06559800000002 228.0 7
  133.266678 132.0 4
  133.463974 84.0 3
  134.63690200000002 192.0 6
  135.03907800000002 144.0 5
  135.06890900000002 148.0 5
  135.15342700000002 116.0 4
  135.51384000000002 132.0 4
  136.05661 172.0 5
  136.07225 184.0 6
  136.271622 104.0 3
  136.853867 128.0 4
  137.096978 244.0 8
  137.37106300000002 144.0 5
  138.134308 208.0 7
  138.37797500000002 152.0 5
  139.06958 25213.0 792
  139.732681 152.0 5
  139.90605200000002 48.0 2
  139.964737 184.0 6
  141.418518 196.0 6
  142.65155000000001 76.0 2
  142.689713 264.0 8
  143.817139 156.0 5
  143.987274 152.0 5
  144.68338 60.0 2
  145.084305 3780.0 119
  145.282715 56.0 2
  146.104172 316.0 10
  147.12347400000002 92.0 3
  147.19274900000002 224.0 7
  148.38093600000002 196.0 6
  148.57110600000001 152.0 5
  148.71502700000002 112.0 4
  149.595108 19.2374 1
  149.901993 60.0 2
  151.00761400000002 212.0 7
  151.00975 184.0 6
  151.036911 2936.0 92
  152.48022500000002 28.0 1
  153.19577 140.0 4
  153.204117 180.0 6
  153.63436900000002 172.0 5
  153.757797 32.0 1
  153.788574 192.0 6
  154.134109 196.0 6
  154.70906100000002 96.0 3
  154.939804 124.0 4
  155.063232 176.0 6
  155.08612100000002 344.0 11
  155.2594 92.0 3
  156.05401600000002 136.0 4
  156.495453 220.0 7
  157.06395 392.0 12
  157.52542100000002 140.0 4
  157.567505 136.0 4
  157.792282 144.0 5
  157.913528 188.0 6
  157.965088 1160.0 36
  157.990631 240.0 8
  158.38136300000002 196.0 6
  159.460922 136.0 4
  160.104767 152.0 5
  160.886383 196.0 6
  161.060059 2300.0 72
  162.06230200000002 396.0 12
  163.830948 156.0 5
  164.07144200000002 17636.0 554
  164.42378200000002 128.0 4
  166.954071 96.0 3
  167.42639200000002 252.0 8
  167.558975 112.0 4
  168.08848600000002 64.0 2
  169.226227 148.0 5
  169.481567 124.0 4
  169.95880100000002 160.0 5
  170.191818 108.0 3
  171.097824 3384.0 106
  171.218948 64.0 2
  171.287598 144.0 5
  172.430542 220.0 7
  172.812881 184.0 6
  172.964951 164.0 5
  173.388474 48.0 2
  173.454285 120.0 4
  175.112885 172.0 5
  175.14760700000002 320.0 10
  175.182419 180.0 6
  175.610992 232.0 7
  176.063705 1140.0 36
  176.150696 840.0 26
  176.201172 152.0 5
  176.625931 188.0 6
  177.160873 144.0 5
  178.043991 168.0 5
  178.351044 92.0 3
  178.78117400000002 156.0 5
  179.629807 32.0 1
  180.35157800000002 52.0 2
  180.435471 156.0 5
  180.827301 84.0 3
  182.154663 52.0 2
  182.65162700000002 108.0 3
  183.05384800000002 564.0 18
  183.193085 56.0 2
  183.266678 88.0 3
  183.834641 212.0 7
  184.06852700000002 156.0 5
  184.40171800000002 52.0 2
  185.95257600000002 164.0 5
  187.13798500000001 28.0 1
  187.408936 308.0 10
  187.63136300000002 80.0 3
  188.22529600000001 132.0 4
  189.14769 252.0 8
  189.166855 112.0 4
  190.641235 68.0 2
  191.177719 648.0 20
  192.527237 12.14578 0
  192.66832000000002 48.0 2
  192.688599 176.0 6
  193.657089 164.0 5
  194.10621600000002 76.0 2
  194.164536 184.0 6
  195.376724 208.0 7
  196.14227300000002 92.0 3
  197.13398700000002 172.0 5
  197.90986600000002 384.0 12
  198.17868 56.0 2
  198.387573 36.0 1
  198.472687 128.0 4
  198.75186200000002 212.0 7
  198.977295 144.0 5
  199.037552 168.0 5
  200.296274 168.0 5
  200.355087 172.0 5
  201.28933700000002 264.0 8
  201.385117 144.0 5
  202.307251 160.0 5
  202.33659400000002 152.0 5
  202.393707 64.0 2
  202.74147000000002 176.0 6
  203.08036800000002 204.0 6
  203.248199 192.0 6
  204.59501600000002 148.0 5
  205.147522 140.0 4
  205.83441200000001 200.0 6
  208.040634 6783.0 213
  209.063995 156.0 5
  209.92884800000002 132.0 4
  210.137436 1916.0 60
  210.195175 76.0 2
  210.480301 64.0 2
  210.89514200000002 208.0 7
  211.92572 180.0 6
  212.857681 152.0 5
  213.10685700000002 40.0 1
  213.61561600000002 184.0 6
  214.027725 100.0 3
  214.722168 176.0 6
  215.22499100000002 76.0 2
  217.270767 136.0 4
  217.53938300000002 92.0 3
  218.067902 116.0 4
  218.91291800000002 124.0 4
  223.10290500000002 188.0 6
  224.183273 140.0 4
  225.82342500000001 52.0 2
  226.30122400000002 136.0 4
  226.316528 152.0 5
  228.15910300000002 108.0 3
  229.119766 52.0 2
  231.67892500000002 124.0 4
  232.14163200000002 128.0 4
  232.68382300000002 104.0 3
  234.964325 128.0 4
  235.266647 60.0 2
  238.024796 23580.0 741
  238.415741 172.0 5
  238.416336 172.0 5
  238.431137 84.0 3
  239.237671 156.0 5
  239.241379 120.0 4
  240.106995 132.0 4
  241.084351 372.0 12
  241.736008 36.0 1
  242.63969400000002 224.0 7
  243.23881500000002 132.0 4
  243.69201700000002 116.0 4
  244.24198900000002 88.0 3
  245.57229600000002 180.0 6
  246.927048 104.0 3
  247.419128 120.0 4
  250.988693 164.0 5
  251.139282 176.0 6
  252.526428 80.0 3
  253.784805 136.0 4
  255.208527 172.0 5
  258.737061 80.0 3
  259.908997 280.0 9
  260.036957 288.0 9
  260.99026499999997 76.0 2
  261.21898799999997 192.0 6
  262.545441 228.0 7
  262.55679299999997 32.0 1
  262.72799699999996 104.0 3
  264.89419599999997 192.0 6
  265.796051 144.0 5
  265.8125 96.0 3
  266.063995 80.0 3
  266.937622 460.0 14
  267.682434 144.0 5
  269.116852 328.0 10
  269.92861899999997 56.0 2
  270.345764 80.0 3
  270.94397 156.0 5
  271.059418 11076.0 348
//
