ACCESSION: CCMSLIB00000077021
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.00808699999999 20.522671 0
  121.146935 156.0 1
  121.38548999999999 204.0 2
  121.88551299999999 152.0 1
  121.979919 172.0 2
  122.062134 324.0 3
  122.075409 172.0 2
  123.131149 180.0 2
  123.56131699999999 188.0 2
  124.21292899999999 156.0 1
  125.18363199999999 176.0 2
  125.258545 228.0 2
  126.684525 168.0 1
  127.061028 148.0 1
  127.36192299999999 96.0 1
  129.632584 144.0 1
  130.482468 192.0 2
  130.67776500000002 144.0 1
  130.693558 180.0 2
  131.194305 152.0 1
  131.194733 144.0 1
  131.346191 88.0 1
  131.45721400000002 152.0 1
  131.791763 104.0 1
  131.917831 148.0 1
  135.26876800000002 80.0 1
  135.300339 144.0 1
  136.118851 120.0 1
  136.240891 192.0 2
  136.285202 148.0 1
  136.400391 152.0 1
  138.786835 104.0 1
  140.208282 160.0 1
  140.388611 52.0 0
  140.412384 80.0 1
  141.21843 52.0 0
  141.78392 112.0 1
  142.426254 120.0 1
  142.62776200000002 160.0 1
  142.869156 160.0 1
  142.993607 148.0 1
  144.591766 144.0 1
  144.74411 140.0 1
  145.388336 76.0 1
  145.495865 228.0 2
  146.10585 344.0 3
  146.54547100000002 56.0 0
  146.60427900000002 208.0 2
  146.921402 172.0 2
  146.982407 176.0 2
  147.488281 88.0 1
  148.228027 5.966667 0
  148.353073 180.0 2
  148.58313 6.805555 0
  148.64840700000002 88.0 1
  149.12394700000002 304.0 3
  149.509064 156.0 1
  149.686584 40.0 0
  150.210114 100.0 1
  150.64544700000002 32.0 0
  150.987488 144.0 1
  151.036743 500.0 4
  151.078232 4436.0 39
  151.754501 144.0 1
  152.223175 212.0 2
  152.82688900000002 124.0 1
  153.06410200000002 347.958405 3
  153.739471 292.0 3
  154.074081 220.0 2
  154.45517 116.0 1
  154.862366 120.0 1
  156.07771300000002 640.0 6
  156.161743 264.0 2
  158.65647900000002 132.0 1
  159.063919 41.245071 0
  159.98996 144.0 1
  160.11097700000002 11172.0 98
  160.37814300000002 172.0 2
  161.039261 256.0 2
  161.623535 52.0 0
  161.830139 116.0 1
  162.06990100000002 201.364395 2
  162.33905000000001 10.34405 0
  162.527069 204.0 2
  162.542526 168.0 1
  163.45837400000002 32.795139 0
  163.818665 13.45665 0
  164.827133 200.0 2
  165.06860400000002 101.241501 1
  165.855377 160.0 1
  166.41275000000002 40.0 0
  166.864182 148.0 1
  167.149887 196.0 2
  167.518372 6.501994 0
  168.169678 80.0 1
  168.74061600000002 112.0 1
  168.83578500000002 156.0 1
  169.02821400000002 140.0 1
  169.287842 208.0 2
  169.998657 108.0 1
  170.023422 92944.0 818
  170.583832 156.0 1
  170.6763 128.0 1
  171.077347 176.0 2
  171.23529100000002 96.0 1
  171.256989 164.0 1
  172.21258500000002 48.0 0
  173.033813 168.0 1
  173.057007 784.0 7
  173.066833 120.0 1
  173.35955800000002 168.0 1
  173.621262 168.0 1
  173.712387 140.0 1
  173.92643700000002 8.461538 0
  174.049393 540.0 5
  174.173538 140.0 1
  174.99400300000002 188.0 2
  175.03843700000002 152.0 1
  175.179932 176.0 2
  176.996231 136.0 1
  178.01615900000002 196.0 2
  178.044083 168.0 1
  178.08017 956.0 8
  178.63725300000002 216.0 2
  178.72288500000002 140.0 1
  178.933151 1.79594 0
  180.040314 160.0 1
  182.059433 424.0 4
  182.69970700000002 52.0 0
  182.71405000000001 176.0 2
  183.11776700000001 172.0 2
  183.731522 92.0 1
  183.97653200000002 96.0 1
  184.03804 4.469697 0
  184.12321500000002 156.0 1
  184.392044 176.0 2
  187.128845 156.0 1
  188.83604400000002 260.0 2
  189.25027500000002 60.0 1
  189.899124 220.0 2
  191.336914 160.0 1
  192.445145 172.0 2
  193.687531 56.0 0
  194.143509 184.0 2
  194.812363 220.0 2
  195.852448 96.0 1
  196.290909 168.0 1
  198.003845 2288.0 20
  198.73275800000002 200.0 2
  199.302704 64.0 1
  199.35626200000002 88.0 1
  200.350525 152.0 1
  201.18060300000002 72.0 1
  201.99525500000001 52.0 0
  202.855667 40.0 0
  205.72065700000002 184.0 2
  206.959976 100.0 1
  207.371933 128.0 1
  210.09767200000002 164.0 1
  210.13002 10.69131 0
  210.607132 68.0 1
  211.064987 969.095276 9
  211.101303 476.0 4
  212.22084 56.0 0
  212.929031 256.0 2
  213.916031 164.0 1
  214.02825900000002 168.0 1
  214.923248 32.0 0
  215.197418 44.0 0
  215.367065 168.0 1
  215.71936 36.0 0
  216.31607100000002 140.0 1
  218.04165600000002 128.0 1
  219.008057 156.0 1
  219.53950500000002 96.0 1
  221.10080000000002 792.0 7
  221.204285 172.0 2
  221.973602 212.0 2
  222.27435300000002 140.0 1
  222.28491200000002 112.0 1
  222.55835000000002 120.0 1
  223.611481 212.0 2
  223.926712 120.0 1
  224.468185 140.0 1
  224.48587 148.0 1
  224.77951000000002 68.0 1
  225.232407 180.0 2
  225.32089200000001 160.0 1
  225.355301 168.0 1
  225.507111 96.0 1
  226.049622 140.0 1
  226.78839100000002 288.0 3
  226.916367 184.0 2
  228.09698500000002 400.0 4
  228.119919 21.54427 0
  228.126251 160.0 1
  229.636063 140.0 1
  231.09783900000002 172.0 2
  231.15600600000002 3.719828 0
  231.201157 124.0 1
  232.066956 212.0 2
  233.175858 280.0 2
  235.638443 37.163872 0
  236.424088 144.0 1
  237.161041 113452.0 999
//
