ACCESSION: CCMSLIB00000080272
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.6544 328.0 1
  55.66935 140.0 1
  55.761055 172.0 1
  55.840172 224.0 1
  55.880238 112.0 0
  55.899414 164.0 1
  55.907627 220.0 1
  56.18198 48.0 0
  56.188301 160.0 1
  56.502014 112.0 0
  56.522392 156.0 1
  56.560005000000004 112.0 0
  56.583469 168.0 1
  56.683071 164.0 1
  56.786549 144.0 1
  56.800583 264.0 1
  56.946819000000005 172.0 1
  57.000824 152.0 1
  57.052197 204.0 1
  57.233849 152.0 1
  57.418453 136.0 1
  57.457184 168.0 1
  57.4841 216.0 1
  57.763649 144.0 1
  57.931675 180.0 1
  57.93737 216.0 1
  57.966213 116.0 0
  58.111469 196.0 1
  58.151188000000005 160.0 1
  58.499939000000005 240.0 1
  58.527733000000005 128.0 1
  58.616013 164.0 1
  58.663185 180.0 1
  58.685234 236.0 1
  58.719551 100.0 0
  58.809513 164.0 1
  58.86834 332.0 1
  58.870697 128.0 1
  59.152088 156.0 1
  59.290531 172.0 1
  59.481274 160.0 1
  59.515892 136.0 1
  59.60009 100.0 0
  59.726704 132.0 1
  59.770123 140.0 1
  59.797825 180.0 1
  59.941891 176.0 1
  59.942654000000005 132.0 1
  59.942974 192.0 1
  60.01144 244.0 1
  60.306206 160.0 1
  60.420998000000004 208.0 1
  60.488689 164.0 1
  60.514854 192.0 1
  60.550934 140.0 1
  60.941296 156.0 1
  60.968266 220.0 1
  61.01186 192.0 1
  61.027569 260.0 1
  61.034668 180.0 1
  61.164352 200.0 1
  61.195057 200.0 1
  61.308952000000005 144.0 1
  61.438629 208.0 1
  61.551407000000005 172.0 1
  61.562767 120.0 1
  61.667526 128.0 1
  61.668198000000004 252.0 1
  61.709595 144.0 1
  61.753372 128.0 1
  61.832836 148.0 1
  61.944584 116.0 0
  62.008392 144.0 1
  62.167793 164.0 1
  62.583904000000004 132.0 1
  62.649853 148.0 1
  62.690933 128.0 1
  62.727085 152.0 1
  62.733128 188.0 1
  62.929104 176.0 1
  63.030735 160.0 1
  63.052235 116.0 0
  63.192337 208.0 1
  63.290394 136.0 1
  63.291000000000004 148.0 1
  63.386326000000004 192.0 1
  63.527142000000005 188.0 1
  63.537075 196.0 1
  63.828602000000004 192.0 1
  64.045448 44.0 0
  64.067184 160.0 1
  64.16362 112.0 0
  64.469566 160.0 1
  64.480995 188.0 1
  64.556084 124.0 1
  64.633606 144.0 1
  64.730209 192.0 1
  64.76153599999999 144.0 1
  64.825661 196.0 1
  64.834862 228.0 1
  65.006577 180.0 1
  65.092484 148.0 1
  65.175697 208.0 1
  65.361458 128.0 1
  65.417717 180.0 1
  65.42804699999999 172.0 1
  65.457504 216.0 1
  65.468536 172.0 1
  65.57929999999999 140.0 1
  65.60302 180.0 1
  65.63829799999999 148.0 1
  65.657417 176.0 1
  65.67598699999999 160.0 1
  65.718674 164.0 1
  65.734039 128.0 1
  65.74527699999999 208.0 1
  65.761299 152.0 1
  65.882385 172.0 1
  65.93654599999999 124.0 1
  65.964348 168.0 1
  65.964424 140.0 1
  66.008308 132.0 1
  66.16650399999999 136.0 1
  66.21187599999999 152.0 1
  66.26175699999999 200.0 1
  66.26222999999999 168.0 1
  66.416962 252.0 1
  66.449905 132.0 1
  66.688896 380.0 2
  66.72469299999999 100.0 0
  66.752838 188.0 1
  66.794281 208.0 1
  66.88279 180.0 1
  66.893372 188.0 1
  66.91188 144.0 1
  66.954353 184.0 1
  67.28738399999999 144.0 1
  67.35016599999999 64.0 0
  67.57994099999999 196.0 1
  67.583321 116.0 0
  67.708946 164.0 1
  67.87011 48.0 0
  67.97138199999999 92.0 0
  68.028168 220.0 1
  68.178024 152.0 1
  68.229073 140.0 1
  68.300331 156.0 1
  68.49159999999999 192.0 1
  68.628288 188.0 1
  68.649452 172.0 1
  68.657837 164.0 1
  68.76540399999999 124.0 1
  68.858505 144.0 1
  68.930611 164.0 1
  68.938469 152.0 1
  68.97351099999999 164.0 1
  68.988625 152.0 1
  69.31604 176.0 1
  69.34818299999999 144.0 1
  69.38055399999999 176.0 1
  69.384315 184.0 1
  69.51121499999999 180.0 1
  69.606995 80.0 0
  69.6138 144.0 1
  69.73602299999999 136.0 1
  69.98937199999999 168.0 1
  70.01370999999999 160.0 1
  70.056778 152.0 1
  70.183556 80.0 0
  70.19959999999999 208.0 1
  70.481972 156.0 1
  70.490921 200.0 1
  70.60954299999999 172.0 1
  70.69492299999999 80.0 0
  70.70350599999999 256.0 1
  70.74526999999999 124.0 1
  70.773163 208.0 1
  71.00769 84.0 0
  71.032158 17.049999 0
  71.07749899999999 156.0 1
  71.498177 220.0 1
  71.66928899999999 172.0 1
  71.752174 224.0 1
  72.27959399999999 172.0 1
  72.466454 184.0 1
  72.504471 164.0 1
  72.58157299999999 144.0 1
  72.60257 164.0 1
  72.693153 292.0 1
  72.924927 200.0 1
  72.931801 148.0 1
  72.976517 256.0 1
  73.038422 216.0 1
  73.37630499999999 208.0 1
  73.479469 228.0 1
  73.60891699999999 128.0 1
  73.70998399999999 156.0 1
  73.722397 192.0 1
  73.82972699999999 136.0 1
  73.850639 224.0 1
  73.92328599999999 156.0 1
  73.965797 136.0 1
  73.968803 244.0 1
  73.998032 188.0 1
  74.022133 192.0 1
  74.12997399999999 120.0 1
  74.291466 208.0 1
  74.311996 136.0 1
  74.430786 160.0 1
  74.474609 304.0 1
  74.66422299999999 228.0 1
  74.728844 184.0 1
  74.73490899999999 172.0 1
  74.830772 200.0 1
  74.846115 176.0 1
  74.94708999999999 176.0 1
  74.96962699999999 324.0 1
  75.35228 144.0 1
  75.533012 120.0 1
  75.737106 92.0 0
  75.73848 168.0 1
  75.751549 228.0 1
  75.841431 212.0 1
  75.99692499999999 124.0 1
  76.03701 200.0 1
  76.05042999999999 164.0 1
  76.05100999999999 136.0 1
  76.124817 192.0 1
  76.14003 132.0 1
  76.309128 288.0 1
  76.310577 176.0 1
  76.373055 140.0 1
  76.547783 200.0 1
  76.58790599999999 128.0 1
  76.59378799999999 184.0 1
  76.65978199999999 132.0 1
  76.803574 180.0 1
  76.824692 136.0 1
  76.82858999999999 188.0 1
  76.85826899999999 124.0 1
  76.90035999999999 156.0 1
  77.075035 180.0 1
  77.223839 128.0 1
  77.38703199999999 160.0 1
  77.414825 132.0 1
  77.41491699999999 212.0 1
  77.710022 60.0 0
  77.81751999999999 204.0 1
  77.88377399999999 132.0 1
  78.01426699999999 116.0 0
  78.01527399999999 160.0 1
  78.167175 132.0 1
  78.21118899999999 120.0 1
  78.347664 160.0 1
  78.568367 236.0 1
  78.77263599999999 92.0 0
  78.93708 164.0 1
  79.027306 128.0 1
  79.18630999999999 40.0 0
  79.312469 40.520828 0
  79.354507 156.0 1
  79.424568 88.0 0
  79.524147 132.0 1
  79.542892 176.0 1
  79.65825699999999 204.0 1
  79.822357 192.0 1
  79.863022 440.0 2
  79.97593699999999 168.0 1
  79.992599 120.0 1
  80.01858499999999 164.0 1
  80.065979 172.0 1
  80.12838699999999 164.0 1
  80.137062 140.0 1
  80.212944 124.0 1
  80.216888 156.0 1
  80.264511 140.0 1
  80.265091 204.0 1
  80.302162 124.0 1
  80.51332099999999 68.0 0
  80.528831 368.0 2
  80.579117 204.0 1
  80.81036399999999 124.0 1
  80.87932599999999 216.0 1
  81.07919299999999 176.0 1
  81.09333 56.0 0
  81.104034 124.0 1
  81.18472299999999 168.0 1
  81.359917 216.0 1
  81.36612699999999 164.0 1
  81.419991 364.0 2
  81.502281 176.0 1
  81.791412 172.0 1
  81.94814299999999 312.0 1
  81.95989999999999 176.0 1
  81.98750299999999 352.0 1
  81.99729199999999 216.0 1
  82.150711 152.0 1
  82.26563999999999 140.0 1
  82.27847299999999 204.0 1
  82.57481399999999 172.0 1
  82.947212 108.0 0
  82.967857 168.0 1
  83.19792199999999 176.0 1
  83.261246 132.0 1
  83.297958 168.0 1
  83.37179599999999 140.0 1
  83.384186 160.0 1
  83.425156 340.0 1
  83.603569 148.0 1
  83.619301 216.0 1
  83.62361899999999 180.0 1
  83.66219299999999 136.0 1
  83.67236299999999 156.0 1
  83.848351 180.0 1
  83.850555 180.0 1
  83.86986499999999 140.0 1
  83.89819299999999 284.0 1
  83.953949 152.0 1
  84.01310699999999 144.0 1
  84.01997399999999 184.0 1
  84.117622 188.0 1
  84.12052899999999 116.0 0
  84.137733 152.0 1
  84.36915599999999 112.0 0
  84.492142 160.0 1
  84.53410299999999 212.0 1
  84.83075 108.0 0
  84.901146 168.0 1
  85.062737 204.0 1
  85.09281899999999 168.0 1
  85.33790599999999 124.0 1
  85.407845 148.0 1
  85.428131 184.0 1
  85.658356 160.0 1
  85.772888 52.0 0
  85.869919 184.0 1
  86.018974 108.0 0
  86.03680399999999 160.0 1
  86.045227 212.0 1
  86.279404 176.0 1
  86.28179899999999 168.0 1
  86.367584 332.0 1
  86.406769 112.0 0
  86.42989299999999 124.0 1
  86.62325299999999 176.0 1
  86.703453 144.0 1
  86.717339 152.0 1
  86.763435 160.0 1
  86.764091 180.0 1
  86.820747 64.0 0
  86.859932 200.0 1
  87.27413899999999 192.0 1
  87.28050999999999 148.0 1
  87.330292 252.0 1
  87.425888 112.0 0
  87.46520199999999 108.0 0
  87.531967 192.0 1
  87.60543799999999 348.0 1
  87.62667099999999 196.0 1
  87.889854 204.0 1
  87.94815799999999 116.0 0
  88.219101 104.0 0
  88.41796099999999 176.0 1
  88.620781 152.0 1
  88.641869 288.0 1
  88.64255499999999 136.0 1
  88.718964 180.0 1
  88.719635 44.0 0
  88.725555 212.0 1
  88.73685499999999 240.0 1
  88.914711 208.0 1
  88.990738 208.0 1
  89.047333 216.0 1
  89.203194 144.0 1
  89.24575 144.0 1
  89.30032299999999 144.0 1
  89.41079699999999 144.0 1
  89.435738 160.0 1
  89.48681599999999 88.0 0
  89.637886 168.0 1
  89.65216099999999 144.0 1
  89.824821 372.0 2
  89.837074 92.0 0
  89.90605199999999 124.0 1
  89.992516 152.0 1
  90.00900999999999 152.0 1
  90.09376499999999 144.0 1
  90.143311 196.0 1
  90.187737 128.0 1
  90.262856 64.0 0
  90.507103 124.0 1
  90.529709 104.0 0
  90.616722 148.0 1
  90.62619 312.0 1
  90.65160399999999 164.0 1
  90.713577 44.0 0
  90.95288099999999 164.0 1
  90.970986 172.0 1
  91.027267 128.0 1
  91.050659 124.0 1
  91.105858 128.0 1
  91.12289399999999 184.0 1
  91.173874 144.0 1
  91.30691499999999 144.0 1
  91.349014 56.0 0
  91.502541 156.0 1
  91.51068099999999 60.0 0
  91.570663 176.0 1
  91.712212 176.0 1
  91.79592099999999 88.0 0
  92.10833 164.0 1
  92.119637 40.0 0
  92.13859599999999 228.0 1
  92.18305199999999 192.0 1
  92.22307599999999 156.0 1
  92.25935399999999 208.0 1
  92.685333 228.0 1
  92.692467 240.0 1
  92.73335999999999 144.0 1
  92.74601 128.0 1
  92.82244899999999 128.0 1
  92.967216 60.0 0
  93.26547199999999 64.0 0
  93.52107199999999 120.0 1
  93.562187 152.0 1
  93.62127699999999 192.0 1
  93.673935 172.0 1
  93.745285 180.0 1
  93.82425699999999 148.0 1
  94.109718 172.0 1
  94.136398 216.0 1
  94.17077599999999 192.0 1
  94.17190599999999 240.0 1
  94.20144699999999 144.0 1
  94.208191 76.0 0
  94.257545 148.0 1
  94.335884 212.0 1
  94.49987 164.0 1
  94.510719 220.0 1
  94.653511 108.0 0
  94.84303999999999 180.0 1
  94.91534399999999 224.0 1
  95.031273 144.0 1
  95.068367 176.0 1
  95.080711 68.0 0
  95.081306 72.0 0
  95.19535099999999 160.0 1
  95.364769 124.0 1
  95.56652799999999 216.0 1
  95.662804 84.0 0
  95.663292 160.0 1
  95.684753 212.0 1
  95.695419 156.0 1
  95.714523 124.0 1
  95.714546 148.0 1
  95.723244 192.0 1
  95.761642 292.0 1
  95.793472 284.0 1
  95.813553 148.0 1
  95.841141 172.0 1
  95.849274 344.0 1
  95.87630499999999 284.0 1
  95.90974399999999 148.0 1
  96.028229 128.0 1
  96.06270599999999 72.0 0
  96.07150999999999 152.0 1
  96.10058599999999 148.0 1
  96.14205199999999 192.0 1
  96.144928 212.0 1
  96.193794 232.0 1
  96.22003199999999 192.0 1
  96.22524299999999 80.0 0
  96.240776 156.0 1
  96.258263 212.0 1
  96.355263 224.0 1
  96.358932 164.0 1
  96.3647 80.0 0
  96.62126199999999 180.0 1
  96.73445099999999 152.0 1
  96.760109 120.0 1
  96.77514599999999 112.0 0
  96.84214 204.0 1
  96.85580399999999 272.0 1
  96.971046 268.0 1
  96.99835999999999 68.0 0
  97.02501699999999 224.0 1
  97.05837199999999 248.0 1
  97.061516 188.0 1
  97.065163 716.0 3
  97.128891 144.0 1
  97.409386 128.0 1
  97.53259999999999 148.0 1
  97.533295 200.0 1
  97.533363 140.0 1
  97.63636799999999 0.21676 0
  97.74807 136.0 1
  97.751358 124.0 1
  97.82798 140.0 1
  97.830536 144.0 1
  97.950447 172.0 1
  97.95928199999999 184.0 1
  98.09706899999999 468.0 2
  98.328384 148.0 1
  98.33861499999999 112.0 0
  98.40287 176.0 1
  98.63443 80.0 0
  98.772476 160.0 1
  98.79925499999999 128.0 1
  98.85999299999999 140.0 1
  99.00340999999999 160.0 1
  99.15800499999999 148.0 1
  99.237656 120.0 1
  99.337845 208.0 1
  99.477921 144.0 1
  99.538246 152.0 1
  99.613953 152.0 1
  99.696877 216.0 1
  99.914513 180.0 1
  99.96157799999999 136.0 1
  100.03862 136.0 1
  100.04369399999999 208.0 1
  100.05348199999999 152.0 1
  100.068871 184.0 1
  100.104187 248.0 1
  100.265755 40.0 0
  100.280907 180.0 1
  100.320549 76.0 0
  100.402672 168.0 1
  100.40862999999999 148.0 1
  100.50192999999999 260.0 1
  100.532066 172.0 1
  100.59595499999999 188.0 1
  100.732681 160.0 1
  100.733841 244.0 1
  100.751167 128.0 1
  100.770996 72.0 0
  100.81263 168.0 1
  100.81751999999999 7.001126 0
  100.87074299999999 440.0 2
  100.88636 236.0 1
  101.078453 168.0 1
  101.20459 100.0 0
  101.206802 164.0 1
  101.220726 92.0 0
  101.28047199999999 156.0 1
  101.324677 116.0 0
  101.34878499999999 128.0 1
  101.48039999999999 144.0 1
  101.50078599999999 20.0 0
  101.57753799999999 372.0 2
  101.635246 120.0 1
  101.65312999999999 160.0 1
  101.80841799999999 240.0 1
  101.84311699999999 152.0 1
  101.890671 160.0 1
  101.89982599999999 168.0 1
  101.97541 52.0 0
  101.984703 216.0 1
  101.990372 192.0 1
  102.046646 420.0 2
  102.143906 164.0 1
  102.152199 168.0 1
  102.24333999999999 104.0 0
  102.278999 176.0 1
  102.360283 180.0 1
  102.430145 18.361111 0
  102.474037 204.0 1
  102.516083 168.0 1
  102.523178 184.0 1
  102.712746 136.0 1
  102.77160599999999 112.0 0
  102.836151 96.0 0
  102.941322 3.686404 0
  102.94575499999999 216.0 1
  102.96348599999999 12.00397 0
  103.05298599999999 344.0 1
  103.053986 8443.460938 36
  103.05429799999999 6080.0 26
  103.082512 92.0 0
  103.09020199999999 208.0 1
  103.13280499999999 180.0 1
  103.26516699999999 212.0 1
  103.267738 160.0 1
  103.27158399999999 108.0 0
  103.27529899999999 104.0 0
  103.278961 248.0 1
  103.328735 144.0 1
  103.365479 168.0 1
  103.374359 216.0 1
  103.434967 112.0 0
  103.44766999999999 164.0 1
  103.591774 196.0 1
  103.715454 108.0 0
  103.736053 136.0 1
  103.881226 244.0 1
  103.943878 144.0 1
  103.983673 176.0 1
  104.13104999999999 172.0 1
  104.133804 176.0 1
  104.298767 128.0 1
  104.475296 152.0 1
  104.54298399999999 124.0 1
  104.578728 36.0 0
  104.60775799999999 16.032 0
  104.618797 44.0 0
  104.660561 92.0 0
  104.778801 152.0 1
  104.81403399999999 140.0 1
  104.91729699999999 3.333333 0
  105.066643 168.0 1
  105.069893 1884.0 8
  105.070488 360.0 2
  105.139381 60.0 0
  105.168678 156.0 1
  105.170975 180.0 1
  105.202148 108.0 0
  105.220642 196.0 1
  105.404282 44.0 0
  105.48709099999999 172.0 1
  105.53849 224.0 1
  105.54866 152.0 1
  105.59056899999999 128.0 1
  105.621246 204.0 1
  105.62287099999999 204.0 1
  105.658051 120.0 1
  105.658936 156.0 1
  105.662323 176.0 1
  105.70032499999999 176.0 1
  105.86681399999999 68.0 0
  105.87467199999999 104.0 0
  105.89227299999999 164.0 1
  105.949455 60.0 0
  106.02400999999999 196.0 1
  106.02405499999999 148.0 1
  106.20298 184.0 1
  106.315536 128.0 1
  106.322075 148.0 1
  106.36363999999999 0.174444 0
  106.435104 112.0 0
  106.44253499999999 172.0 1
  106.470749 208.0 1
  106.487534 296.0 1
  106.56921399999999 128.0 1
  106.599144 120.0 1
  106.63791699999999 176.0 1
  106.709953 172.0 1
  106.734077 288.0 1
  106.74275999999999 188.0 1
  106.822273 168.0 1
  106.89297499999999 132.0 1
  106.91856399999999 240.0 1
  106.925446 60.0 0
  107.047653 114.561401 0
  107.04834699999999 30480.0 130
  107.0606 172.0 1
  107.06841299999999 160.0 1
  107.072548 208.0 1
  107.08938599999999 180.0 1
  107.09091199999999 16.41538 0
  107.12673199999999 232.0 1
  107.201118 156.0 1
  107.38224 84.0 0
  107.491074 5.833333 0
  107.50671399999999 192.0 1
  107.533592 68.0 0
  107.67598699999999 152.0 1
  107.728073 156.0 1
  107.843857 160.0 1
  107.873093 168.0 1
  107.914757 164.0 1
  107.923874 152.0 1
  107.943001 180.0 1
  108.024948 160.0 1
  108.05496199999999 164.0 1
  108.104706 152.0 1
  108.11402899999999 188.0 1
  108.18384599999999 180.0 1
  108.28075399999999 152.0 1
  108.28797899999999 144.0 1
  108.333885 160.0 1
  108.35859699999999 100.0 0
  108.37751 208.0 1
  108.602081 5.55787 0
  108.627518 124.0 1
  108.67231 172.0 1
  108.677216 96.0 0
  108.824333 132.0 1
  108.82874299999999 188.0 1
  108.83988199999999 200.0 1
  108.852509 200.0 1
  108.870415 200.0 1
  108.944344 160.0 1
  109.03138 240.0 1
  109.039536 64.0 0
  109.04931599999999 2284.0 10
  109.05248999999999 172.0 1
  109.14349399999999 168.0 1
  109.145027 168.0 1
  109.262085 184.0 1
  109.30570999999999 116.0 0
  109.310661 248.0 1
  109.32855199999999 96.0 0
  109.39514899999999 144.0 1
  109.40409899999999 168.0 1
  109.43597399999999 260.0 1
  109.462021 88.0 0
  109.469681 108.0 0
  109.74382 80.0 0
  110.00512699999999 236.0 1
  110.06747399999999 160.0 1
  110.068283 216.0 1
  110.07315799999999 168.0 1
  110.08281699999999 148.0 1
  110.213257 216.0 1
  110.295807 56.0 0
  110.320984 140.0 1
  110.34286499999999 48.0 0
  110.35940599999999 148.0 1
  110.37804399999999 4.333333 0
  110.44260399999999 132.0 1
  110.450317 132.0 1
  110.472504 192.0 1
  110.47481499999999 176.0 1
  110.541809 184.0 1
  110.57148 136.0 1
  110.63542899999999 136.0 1
  110.70388 36.0 0
  110.844437 184.0 1
  110.91954799999999 88.0 0
  110.94030799999999 156.0 1
  111.044281 156.0 1
  111.090942 228.0 1
  111.09799199999999 1056.0 4
  111.15263399999999 152.0 1
  111.241844 144.0 1
  111.24227099999999 112.0 0
  111.303947 176.0 1
  111.314011 180.0 1
  111.34131599999999 132.0 1
  111.34300999999999 80.0 0
  111.34893 140.0 1
  111.408676 116.0 0
  111.47623399999999 184.0 1
  111.50639299999999 136.0 1
  111.511955 84.0 0
  111.613411 200.0 1
  111.66291799999999 184.0 1
  111.67881 176.0 1
  111.695038 80.0 0
  111.703018 148.0 1
  111.767212 148.0 1
  111.76754799999999 204.0 1
  111.823219 68.0 0
  111.86651599999999 148.0 1
  111.92343899999999 136.0 1
  111.96811699999999 140.0 1
  111.98256699999999 148.0 1
  112.014427 152.0 1
  112.04871399999999 184.0 1
  112.081718 180.0 1
  112.089288 156.0 1
  112.126274 52.0 0
  112.197319 80.0 0
  112.23580899999999 100.0 0
  112.238136 32.0 0
  112.244812 180.0 1
  112.250687 104.0 0
  112.27259799999999 316.0 1
  112.368195 144.0 1
  112.369186 212.0 1
  112.564796 100.0 0
  112.653297 108.0 0
  112.770195 84.0 0
  112.89576699999999 228.0 1
  112.93222 188.0 1
  113.01497699999999 184.0 1
  113.05322299999999 100.0 0
  113.129234 204.0 1
  113.15491499999999 36.0 0
  113.17025 100.0 0
  113.26785299999999 88.0 0
  113.335945 196.0 1
  113.337944 180.0 1
  113.40387 188.0 1
  113.490837 176.0 1
  113.62694499999999 160.0 1
  113.68141899999999 212.0 1
  113.703735 180.0 1
  113.756142 132.0 1
  113.77686299999999 64.0 0
  113.85247799999999 80.0 0
  113.86733199999999 132.0 1
  113.975449 164.0 1
  114.023529 168.0 1
  114.045441 192.0 1
  114.106926 164.0 1
  114.141449 136.0 1
  114.237236 128.0 1
  114.33268 168.0 1
  114.355965 128.0 1
  114.367989 104.0 0
  114.387543 144.0 1
  114.395775 40.0 0
  114.40285499999999 160.0 1
  114.468452 3.555556 0
  114.56987799999999 144.0 1
  114.58676899999999 32.0 0
  114.654793 152.0 1
  114.878937 204.0 1
  114.89197499999999 88.0 0
  114.915779 160.0 1
  114.91579399999999 144.0 1
  114.990562 132.0 1
  115.054626 25.693451 0
  115.055084 200.0 1
  115.240631 144.0 1
  115.29588299999999 216.0 1
  115.49396499999999 140.0 1
  115.55368 56.0 0
  115.55418399999999 164.0 1
  115.589157 152.0 1
  115.701157 152.0 1
  115.702957 44.0 0
  115.740685 40.0 0
  115.940727 172.0 1
  115.962875 136.0 1
  116.112366 200.0 1
  116.135162 184.0 1
  116.19783 148.0 1
  116.29242699999999 28.0 0
  116.296745 192.0 1
  116.37249 196.0 1
  116.415741 92.0 0
  116.418579 164.0 1
  116.449181 180.0 1
  116.45255999999999 168.0 1
  116.507683 156.0 1
  116.533913 96.0 0
  116.57371499999999 136.0 1
  116.62829599999999 12.54167 0
  116.650566 236.0 1
  116.66671799999999 116.0 0
  116.677589 120.0 1
  116.74310299999999 228.0 1
  116.74633 128.0 1
  116.752258 108.0 0
  116.75308199999999 144.0 1
  116.805504 136.0 1
  116.86295299999999 140.0 1
  116.919868 164.0 1
  116.954994 72.0 0
  116.966698 33.889709 0
  117.023422 196.0 1
  117.036774 32.066181 0
  117.136871 80.0 0
  117.237251 12.51122 0
  117.327942 160.0 1
  117.354805 136.0 1
  117.572121 132.0 1
  117.63630699999999 96.0 0
  117.724091 156.0 1
  117.744095 152.0 1
  117.75179299999999 180.0 1
  117.77757299999999 156.0 1
  117.83970599999999 108.0 0
  117.851715 212.0 1
  117.89537 136.0 1
  117.90104699999999 160.0 1
  117.93087 104.0 0
  117.969337 44.0 0
  118.016365 176.0 1
  118.05699899999999 88.0 0
  118.063622 144.0 1
  118.33622 192.0 1
  118.357407 184.0 1
  118.405006 196.0 1
  118.414001 168.0 1
  118.415146 108.0 0
  118.449097 112.0 0
  118.552483 172.0 1
  118.56440699999999 120.0 1
  118.64609499999999 240.0 1
  118.64765899999999 48.0 0
  118.71593499999999 180.0 1
  118.79216 160.0 1
  118.79493099999999 176.0 1
  118.807198 148.0 1
  118.834808 56.0 0
