ACCESSION: CCMSLIB00000086038
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.389172 136.0 1
  61.669968000000004 144.0 1
  61.856701 216.0 1
  62.047592 192.0 1
  62.103962 200.0 1
  62.124397 152.0 1
  62.216824 140.0 1
  62.355988 152.0 1
  62.394451000000004 128.0 1
  62.486149000000005 308.0 2
  62.497032000000004 188.0 1
  62.637005 172.0 1
  62.644966000000004 180.0 1
  62.881207 108.0 1
  62.91925 168.0 1
  62.929882 164.0 1
  63.005234 176.0 1
  63.065601 184.0 1
  63.10004 200.0 1
  63.123459000000004 180.0 1
  63.224667000000004 208.0 1
  63.278004 164.0 1
  63.378048 184.0 1
  63.530849 120.0 1
  63.546505 68.0 0
  63.556236 144.0 1
  63.593666 144.0 1
  63.898556 192.0 1
  64.03089899999999 152.0 1
  64.054199 216.0 1
  64.072136 140.0 1
  64.156792 140.0 1
  64.215553 192.0 1
  64.337234 192.0 1
  64.460625 168.0 1
  64.565079 144.0 1
  64.59416999999999 180.0 1
  64.602623 200.0 1
  64.674088 176.0 1
  64.70818299999999 56.0 0
  64.998451 184.0 1
  65.227654 168.0 1
  65.58142099999999 120.0 1
  65.611824 132.0 1
  65.840958 120.0 1
  65.970924 156.0 1
  65.976204 156.0 1
  66.083466 196.0 1
  66.116501 136.0 1
  66.207191 388.0 2
  66.238434 236.0 1
  66.452225 104.0 1
  66.826202 176.0 1
  66.9039 228.0 1
  66.91581699999999 392.0 2
  67.128036 204.0 1
  67.212898 180.0 1
  67.229958 112.0 1
  67.24994699999999 216.0 1
  67.257065 208.0 1
  67.26345099999999 100.0 1
  67.45419299999999 164.0 1
  67.476654 156.0 1
  67.48930399999999 248.0 2
  67.64291399999999 160.0 1
  67.701927 216.0 1
  67.70878599999999 40.0 0
  67.80390899999999 168.0 1
  67.81324799999999 344.0 2
  67.82674399999999 120.0 1
  67.91036199999999 128.0 1
  68.103027 188.0 1
  68.30889099999999 112.0 1
  68.336411 260.0 2
  68.378006 360.0 2
  68.45243099999999 172.0 1
  68.640709 180.0 1
  68.867683 164.0 1
  69.02475 420.0 3
  69.093773 180.0 1
  69.31919099999999 144.0 1
  69.334267 180.0 1
  69.368752 180.0 1
  69.386223 196.0 1
  69.402306 72.0 0
  69.40355699999999 192.0 1
  69.481628 208.0 1
  69.57328 200.0 1
  69.758224 216.0 1
  69.883614 156.0 1
  69.94002499999999 108.0 1
  70.355896 232.0 1
  70.398338 180.0 1
  70.53298199999999 140.0 1
  70.75466899999999 116.0 1
  70.968391 168.0 1
  71.11013 272.0 2
  71.193642 164.0 1
  71.243996 168.0 1
  71.39491299999999 80.0 1
  71.60711699999999 44.0 0
  71.623955 252.0 2
  71.803101 172.0 1
  72.04137399999999 148.0 1
  72.103195 156.0 1
  72.126595 236.0 1
  72.190407 208.0 1
  72.218369 88.0 1
  72.325577 148.0 1
  72.454697 144.0 1
  72.66921199999999 208.0 1
  72.684303 160.0 1
  72.732597 160.0 1
  72.74035599999999 164.0 1
  72.90540299999999 152.0 1
  73.17137899999999 132.0 1
  73.30934099999999 56.0 0
  73.370544 192.0 1
  73.372131 168.0 1
  73.602646 352.0 2
  73.774666 160.0 1
  73.953423 220.0 1
  74.193665 188.0 1
  74.219414 144.0 1
  74.24877199999999 144.0 1
  74.50894199999999 236.0 1
  74.546326 124.0 1
  74.559395 192.0 1
  74.986031 92.0 1
  75.167305 172.0 1
  75.32122 116.0 1
  75.350319 116.0 1
  75.47457899999999 156.0 1
  75.609917 160.0 1
  75.71488199999999 136.0 1
  76.064438 120.0 1
  76.16246 152.0 1
  76.221291 148.0 1
  76.22853099999999 160.0 1
  76.30223099999999 296.0 2
  76.336777 192.0 1
  76.35389699999999 148.0 1
  76.365341 132.0 1
  76.58646399999999 120.0 1
  76.708237 116.0 1
  76.85471299999999 176.0 1
  76.878906 156.0 1
  76.953773 192.0 1
  77.00761399999999 104.0 1
  77.013893 184.0 1
  77.215271 140.0 1
  77.28997799999999 144.0 1
  77.418877 268.0 2
  77.566147 176.0 1
  77.674217 92.0 1
  77.803444 216.0 1
  77.82462299999999 160.0 1
  77.840446 196.0 1
  77.873688 384.0 2
  77.942139 212.0 1
  78.032776 160.0 1
  78.07863599999999 244.0 2
  78.27218599999999 140.0 1
  78.301949 124.0 1
  78.303192 152.0 1
  78.36436499999999 224.0 1
  78.48715999999999 144.0 1
  78.559235 76.0 0
  78.575043 144.0 1
  78.871315 144.0 1
  79.02619899999999 236.0 1
  79.11175499999999 176.0 1
  79.168808 148.0 1
  79.223969 176.0 1
  79.354355 224.0 1
  79.53492 160.0 1
  79.594093 164.0 1
  79.787819 260.0 2
  79.929718 136.0 1
  80.04727199999999 180.0 1
  80.222107 120.0 1
  80.25704999999999 160.0 1
  80.37907399999999 176.0 1
  80.40744 148.0 1
  80.5205 196.0 1
  80.942696 136.0 1
  81.03800199999999 128.0 1
  81.057915 160.0 1
  81.058189 180.0 1
  81.109459 128.0 1
  81.133011 204.0 1
  81.608284 164.0 1
  81.63761099999999 160.0 1
  81.789627 140.0 1
  81.81148499999999 168.0 1
  81.958412 160.0 1
  82.139725 160.0 1
  82.161743 172.0 1
  82.169754 172.0 1
  82.17077599999999 152.0 1
  82.25250199999999 200.0 1
  82.317528 164.0 1
  82.47309899999999 72.0 0
  82.49201199999999 176.0 1
  82.535652 128.0 1
  82.62741899999999 316.0 2
  82.721733 148.0 1
  82.93238799999999 136.0 1
  82.937187 220.0 1
  82.993904 108.0 1
  82.997101 160.0 1
  83.070053 164.0 1
  83.399597 180.0 1
  83.40692899999999 108.0 1
  83.471306 184.0 1
  83.49480399999999 140.0 1
  83.55289499999999 144.0 1
  83.75945999999999 264.0 2
  83.964653 176.0 1
  84.241478 160.0 1
  84.254967 84.0 1
  84.304131 156.0 1
  84.54815699999999 188.0 1
  84.550354 56.0 0
  84.78237899999999 192.0 1
  84.890282 168.0 1
  84.992065 108.0 1
  85.05880699999999 176.0 1
  85.090164 164.0 1
  85.106056 212.0 1
  85.477791 172.0 1
  85.547462 172.0 1
  85.563599 148.0 1
  85.82648499999999 132.0 1
  85.83009299999999 172.0 1
  85.90458699999999 56.0 0
  85.973648 208.0 1
  86.08841699999999 188.0 1
  86.14203599999999 188.0 1
  86.24958 128.0 1
  86.52604699999999 240.0 2
  86.536858 224.0 1
  86.94865399999999 128.0 1
  87.130226 212.0 1
  87.29383899999999 164.0 1
  87.457314 232.0 1
  87.477913 192.0 1
  87.492767 212.0 1
  87.502792 172.0 1
  87.50660699999999 216.0 1
  87.928108 184.0 1
  88.02661099999999 220.0 1
  88.162544 160.0 1
  88.17285899999999 64.0 0
  88.351845 168.0 1
  88.539902 204.0 1
  88.635651 136.0 1
  88.842468 140.0 1
  88.88237799999999 196.0 1
  88.921852 208.0 1
  88.963715 164.0 1
  89.042305 36.0 0
  89.04751599999999 192.0 1
  89.131592 144.0 1
  89.22595199999999 132.0 1
  89.39926899999999 140.0 1
  89.64422599999999 124.0 1
  89.83122999999999 148.0 1
  89.85913099999999 152.0 1
  89.942421 164.0 1
  90.21979499999999 136.0 1
  90.29920999999999 324.0 2
  90.312569 204.0 1
  90.31604899999999 144.0 1
  90.61434899999999 168.0 1
  90.881447 216.0 1
  91.210579 156.0 1
  91.289795 204.0 1
  91.416946 96.0 1
  91.63739799999999 128.0 1
  91.650803 176.0 1
  91.933319 148.0 1
  92.040352 196.0 1
  92.080338 168.0 1
  92.24749 104.0 1
  92.354057 204.0 1
  92.36702 128.0 1
  92.41802999999999 168.0 1
  92.458305 196.0 1
  92.64248699999999 136.0 1
  92.665741 196.0 1
  92.693947 168.0 1
  92.735756 176.0 1
  92.923378 144.0 1
  93.023468 160.0 1
  93.304176 172.0 1
  93.45311699999999 160.0 1
  93.685661 148.0 1
  93.796516 132.0 1
  93.843796 176.0 1
  93.860306 136.0 1
  93.938133 112.0 1
  93.966805 136.0 1
  94.00142699999999 184.0 1
  94.17527799999999 168.0 1
  94.242561 128.0 1
  94.25965099999999 192.0 1
  94.33473199999999 64.0 0
  94.44344299999999 176.0 1
  94.66888399999999 288.0 2
  94.699783 252.0 2
  94.79654699999999 64.0 0
  94.854103 136.0 1
  94.90916399999999 56.0 0
  94.933914 188.0 1
  94.97923999999999 104.0 1
  94.989182 124.0 1
  95.077232 188.0 1
  95.141731 192.0 1
  95.330002 124.0 1
  95.41149899999999 172.0 1
  95.41706099999999 224.0 1
  95.441582 152.0 1
  95.511169 140.0 1
  95.58911099999999 212.0 1
  95.608398 144.0 1
  95.633904 148.0 1
  95.65135199999999 212.0 1
  95.778351 176.0 1
  95.803406 136.0 1
  96.04364 296.0 2
  96.09652 152.0 1
  96.10031099999999 204.0 1
  96.15132899999999 136.0 1
  96.15319799999999 164.0 1
  96.20322399999999 152.0 1
  96.347572 168.0 1
  96.39045 132.0 1
  96.40766099999999 132.0 1
  96.46826899999999 60.0 0
  96.573166 140.0 1
  96.714157 280.0 2
  96.71571399999999 180.0 1
  96.77712199999999 152.0 1
  96.802742 80.0 1
  96.851135 72.0 0
  96.853523 152.0 1
  96.932648 200.0 1
  97.016983 160.0 1
  97.124359 128.0 1
  97.337532 148.0 1
  97.428253 220.0 1
  97.490501 180.0 1
  97.57946799999999 124.0 1
  97.84245299999999 232.0 1
  97.847977 148.0 1
  97.849503 192.0 1
  97.901794 172.0 1
  98.021271 228.0 1
  98.035118 108.0 1
  98.118279 148.0 1
  98.13456699999999 136.0 1
  98.14048799999999 88.0 1
  98.149017 72.0 0
  98.293022 152.0 1
  98.38802299999999 136.0 1
  98.627083 204.0 1
  98.68614199999999 140.0 1
  98.77978499999999 196.0 1
  98.89344 140.0 1
  98.922096 232.0 1
  99.205017 220.0 1
  99.313553 188.0 1
  99.420555 148.0 1
  99.452316 124.0 1
  99.519814 116.0 1
  99.533745 132.0 1
  99.66574899999999 188.0 1
  99.694092 132.0 1
  99.76374799999999 204.0 1
  99.821114 168.0 1
  99.82457699999999 252.0 2
  99.931793 76.0 0
  100.032097 152.0 1
  100.057732 156.0 1
  100.08911099999999 428.0 3
  100.25134999999999 152.0 1
  100.333405 128.0 1
  100.34421499999999 184.0 1
  100.42970299999999 240.0 2
  100.45607799999999 176.0 1
  100.595123 164.0 1
  100.66362799999999 172.0 1
  100.773201 136.0 1
  100.851288 172.0 1
  100.978622 168.0 1
  100.978867 156.0 1
  101.012085 172.0 1
  101.062241 152.0 1
  101.20536 148.0 1
  101.32893399999999 60.0 0
  101.515625 208.0 1
  101.55730399999999 180.0 1
  101.60194399999999 140.0 1
  101.99192 72.0 0
  102.048149 224.0 1
  102.228264 160.0 1
  102.239639 168.0 1
  102.31684899999999 360.0 2
  102.327057 176.0 1
  102.413658 168.0 1
  102.43255599999999 180.0 1
  102.467873 104.0 1
  102.56552099999999 192.0 1
  102.69899 152.0 1
  102.78255499999999 208.0 1
  102.80208599999999 192.0 1
  102.83254199999999 148.0 1
  102.89336399999999 172.0 1
  102.927673 136.0 1
  103.03359999999999 100.0 1
  103.054581 144.0 1
  103.207527 148.0 1
  103.23630499999999 180.0 1
  103.252686 160.0 1
  103.296669 68.0 0
  103.366142 152.0 1
  103.457932 112.0 1
  103.56027999999999 72.0 0
  103.575165 144.0 1
  103.609184 228.0 1
  103.617577 132.0 1
  103.736893 176.0 1
  103.83139 164.0 1
  103.937935 44.0 0
  104.02667199999999 228.0 1
  104.048508 632.0 4
  104.070534 236.0 1
  104.12660199999999 116.0 1
  104.181007 124.0 1
  104.23700699999999 192.0 1
  104.380112 132.0 1
  104.65889 180.0 1
  105.06571199999999 180.0 1
  105.065933 324.0 2
  105.06888599999999 560.0 4
  105.06944999999999 8020.0 51
  105.070145 7203.486816 46
  105.07077799999999 460.0 3
  105.11676 128.0 1
  105.240479 44.0 0
  105.26236 316.0 2
  105.31871799999999 188.0 1
  105.431992 196.0 1
  105.52179699999999 352.0 2
  105.57556199999999 144.0 1
  105.69335199999999 140.0 1
  105.702995 172.0 1
  105.745171 36.0 0
  105.78112 184.0 1
  105.79470099999999 192.0 1
  105.892624 72.0 0
  106.034584 144.0 1
  106.052849 180.0 1
  106.06365199999999 9.638095 0
  106.064156 452.0 3
  106.07146499999999 380.0 2
  106.111076 184.0 1
  106.123184 160.0 1
  106.124077 112.0 1
  106.42070799999999 192.0 1
  106.539925 116.0 1
  106.66770199999999 220.0 1
  106.80081899999999 164.0 1
  106.820793 72.0 0
  106.828796 64.0 0
  106.95406299999999 232.0 1
  106.95429999999999 128.0 1
  107.01917999999999 144.0 1
  107.04517399999999 164.0 1
  107.05954 360.0 2
  107.06142399999999 240.0 2
  107.309303 192.0 1
  107.376373 172.0 1
  107.59629799999999 148.0 1
  107.916359 192.0 1
  108.00516499999999 184.0 1
  108.009445 172.0 1
  108.020828 5388.0 34
  108.04066499999999 120.0 1
  108.055183 224.0 1
  108.253716 164.0 1
  108.26641099999999 144.0 1
  108.274361 136.0 1
  108.305977 192.0 1
  108.42030299999999 180.0 1
  108.447037 184.0 1
  108.46534 252.0 2
  108.57820099999999 188.0 1
  108.58818799999999 196.0 1
  108.705215 368.0 2
  108.71458399999999 168.0 1
  108.79476899999999 176.0 1
  108.82955199999999 164.0 1
  108.86823299999999 216.0 1
  108.93102999999999 204.0 1
  108.965965 52.0 0
  109.009712 1416.0 9
  109.060997 364.0 2
  109.062782 124.0 1
  109.07414999999999 16.56349 0
  109.08197 200.0 1
  109.085815 132.0 1
  109.092033 140.0 1
  109.157845 144.0 1
  109.178642 164.0 1
  109.18474599999999 152.0 1
  109.28156999999999 184.0 1
  109.302391 164.0 1
  109.30279499999999 156.0 1
  109.321404 168.0 1
  109.324165 176.0 1
  109.33815 180.0 1
  109.468109 212.0 1
  109.61160299999999 188.0 1
  109.643524 112.0 1
  109.683128 40.0 0
  109.749428 216.0 1
  109.771881 180.0 1
  109.86717999999999 192.0 1
  109.875519 160.0 1
  109.91759499999999 152.0 1
  109.94384 112.0 1
  110.023483 328.0 2
  110.130966 136.0 1
  110.181007 152.0 1
  110.22120699999999 140.0 1
  110.599869 148.0 1
  110.739182 208.0 1
  110.84500899999999 152.0 1
  110.941566 192.0 1
  111.006577 152.0 1
  111.039368 172.0 1
  111.057938 252.0 2
  111.15905799999999 144.0 1
  111.253334 180.0 1
  111.360023 132.0 1
  111.477882 168.0 1
  111.513275 204.0 1
  111.559929 136.0 1
  111.628006 208.0 1
  111.70747399999999 116.0 1
  111.797958 124.0 1
  111.861435 196.0 1
  111.872643 116.0 1
  111.897499 184.0 1
  111.937569 296.0 2
  111.961304 120.0 1
  112.04946899999999 164.0 1
  112.07589 2268.0 14
  112.088028 172.0 1
  112.09303999999999 120.0 1
  112.137154 92.0 1
  112.168053 164.0 1
  112.316223 112.0 1
  112.43801099999999 248.0 2
  112.467384 188.0 1
  112.53021199999999 148.0 1
  112.61554699999999 180.0 1
  112.674545 208.0 1
  112.71888 160.0 1
  112.884079 92.0 1
  112.917778 176.0 1
  112.934967 192.0 1
  112.952782 120.0 1
  113.25824 232.0 1
  113.420715 52.0 0
  113.447205 196.0 1
  113.45741299999999 40.0 0
  113.560654 200.0 1
  113.64415 140.0 1
  113.791176 136.0 1
  113.80162 72.0 0
  113.94427499999999 128.0 1
  114.28991699999999 160.0 1
  114.42714699999999 7.201106 0
  114.43795 156.0 1
  114.460594 272.0 2
  114.50855299999999 156.0 1
  114.54233599999999 268.0 2
  114.64446299999999 80.0 1
  114.66613 156.0 1
  114.7024 232.0 1
  114.79246499999999 128.0 1
  114.864655 156.0 1
  115.053497 832.0 5
  115.053947 420.0 3
  115.18010699999999 4.394817 0
  115.22560899999999 208.0 1
  115.24189799999999 168.0 1
  115.287132 156.0 1
  115.420036 128.0 1
  115.43781999999999 128.0 1
  115.453941 176.0 1
  115.628281 208.0 1
  115.801605 140.0 1
  115.813881 160.0 1
  115.918022 60.0 0
  116.074753 196.0 1
  116.19987499999999 184.0 1
  116.30083499999999 44.0 0
  116.31311799999999 44.0 0
  116.32878099999999 220.0 1
  116.33905 164.0 1
  116.473625 156.0 1
  116.49447599999999 5.685417 0
  116.52847299999999 108.0 1
  116.53163099999999 208.0 1
  116.559669 228.0 1
  116.63023399999999 212.0 1
  116.670616 180.0 1
  116.683601 220.0 1
  116.705078 156.0 1
  116.712425 172.0 1
  116.715126 220.0 1
  116.79785199999999 156.0 1
  116.828194 176.0 1
  117.27223199999999 96.0 1
  117.386169 56.0 0
  117.459412 160.0 1
  117.46337899999999 80.0 1
  117.65360299999999 152.0 1
  117.701591 148.0 1
  117.768639 100.0 1
  117.786209 132.0 1
  117.81706299999999 148.0 1
  117.873413 128.0 1
  117.916367 152.0 1
  117.948303 136.0 1
  118.014679 116.0 1
  118.07206699999999 184.0 1
  118.11119099999999 48.0 0
  118.182289 200.0 1
  118.187119 100.0 1
  118.213387 52.0 0
  118.221336 152.0 1
  118.23352799999999 164.0 1
  118.34539799999999 156.0 1
  118.366356 136.0 1
  118.505386 152.0 1
  118.619827 144.0 1
  118.67562099999999 168.0 1
  118.737648 140.0 1
  119.033577 440.0 3
  119.081139 1084.0 7
  119.322136 92.0 1
  119.34528399999999 164.0 1
  119.349159 148.0 1
  119.35337799999999 152.0 1
  119.42532299999999 4.571429 0
  119.491447 264.0 2
  119.55133099999999 7.135 0
  119.64514899999999 176.0 1
  119.822655 52.0 0
  120.051819 1348.0 9
  120.23104099999999 68.0 0
  120.245926 196.0 1
  120.27789299999999 300.0 2
  120.356331 13.41223 0
  120.399429 72.0 0
  120.473846 60.0 0
  120.52094299999999 376.0 2
  120.59209399999999 144.0 1
  120.607681 140.0 1
  120.695793 224.0 1
  120.797478 232.0 1
  120.89549299999999 120.0 1
  120.910004 92.0 1
  120.95444499999999 180.0 1
  121.059677 160.0 1
  121.062798 736.0 5
  121.127045 32.0 0
  121.277496 48.0 0
  121.352463 324.0 2
  121.45826699999999 152.0 1
  121.46565199999999 200.0 1
  121.501038 168.0 1
  121.64512599999999 160.0 1
  121.876114 64.0 0
  121.926041 216.0 1
  121.999496 152.0 1
  122.192436 152.0 1
  122.434929 64.0 0
  122.43881999999999 188.0 1
  122.463501 200.0 1
  122.642426 332.0 2
  122.71058699999999 228.0 1
  122.741264 144.0 1
  122.75672899999999 144.0 1
  122.83539599999999 212.0 1
  122.84762599999999 208.0 1
  122.87718199999999 184.0 1
  122.89623999999999 108.0 1
  122.94901999999999 4.004807 0
  122.978561 156.0 1
  123.051155 172.0 1
  123.12822 20.0 0
  123.232254 1632.0 10
  123.26557199999999 96.0 1
  123.336502 4.125 0
  123.35852799999999 168.0 1
  123.36889599999999 272.0 2
  123.41966199999999 116.0 1
  123.434525 216.0 1
  123.51042899999999 148.0 1
  123.53186799999999 180.0 1
  123.574593 156.0 1
  123.58418999999999 148.0 1
  123.772224 152.0 1
  123.79577599999999 140.0 1
  123.847076 96.0 1
  123.899254 180.0 1
  123.957535 60.0 0
  123.993843 68.0 0
  124.076813 200.0 1
  124.080299 568.0 4
  124.098289 124.0 1
  124.11239599999999 5448.0 35
  124.43856 180.0 1
  124.70069099999999 124.0 1
  124.732407 21.91 0
  125.01722 104.0 1
  125.055588 112.0 1
  125.082161 168.0 1
  125.105301 140.0 1
  125.198471 156.0 1
  125.26121499999999 104.0 1
  125.31130999999999 204.0 1
  125.38744399999999 192.0 1
  125.40972099999999 136.0 1
  125.42244 232.0 1
  125.455788 200.0 1
  125.47019999999999 200.0 1
  125.47758499999999 132.0 1
  125.77712199999999 120.0 1
  125.930679 148.0 1
  125.944977 184.0 1
  126.04723399999999 132.0 1
  126.07116699999999 144.0 1
  126.125282 156.0 1
  126.13469699999999 208.0 1
  126.17053999999999 208.0 1
  126.20635999999999 192.0 1
  126.28997799999999 164.0 1
  126.336151 124.0 1
  126.517944 220.0 1
  126.802048 180.0 1
  126.92308 192.0 1
  126.945045 200.0 1
  126.98992199999999 152.0 1
  127.003998 144.0 1
  127.023483 188.0 1
  127.040932 11.67083 0
  127.096612 192.0 1
  127.12597699999999 136.0 1
  127.13497199999999 140.0 1
  127.26708199999999 140.0 1
  127.27664899999999 132.0 1
  127.32222 148.0 1
  127.347832 10.94108 0
  127.392647 196.0 1
  127.40097 156.0 1
  127.520912 128.0 1
  127.666969 176.0 1
  127.70043899999999 156.0 1
  128.0186 96.0 1
  128.060944 768.0 5
  128.063446 148.0 1
  128.143845 108.0 1
  128.178284 148.0 1
  128.378555 14.85647 0
  128.662369 188.0 1
  128.95507800000001 164.0 1
  128.973404 180.0 1
  129.067307 512.0 3
  129.08192400000001 188.0 1
  129.124084 196.0 1
  129.28753700000001 80.0 1
  129.383102 148.0 1
  129.420761 32.0 0
  129.538055 176.0 1
  129.538971 128.0 1
  129.54336500000002 116.0 1
  129.548187 168.0 1
  129.559174 140.0 1
  129.870834 184.0 1
  129.975616 104.0 1
  130.02688600000002 204.0 1
  130.067719 172.0 1
  130.081467 86.254967 1
  130.147629 136.0 1
  130.21524000000002 132.0 1
  130.281891 124.0 1
  130.289566 176.0 1
  130.310913 180.0 1
  130.367493 56.0 0
  130.478302 160.0 1
  130.488571 232.0 1
  130.559448 148.0 1
  130.58659400000002 192.0 1
  130.60574300000002 256.0 2
  130.6082 136.0 1
  130.634918 68.0 0
  130.768539 128.0 1
  130.857666 180.0 1
  130.90368700000002 52.0 0
  130.969727 216.0 1
  131.019089 132.0 1
  131.13703900000002 236.0 1
  131.14300500000002 132.0 1
  131.157562 296.0 2
  131.180588 64.0 0
  131.19480900000002 120.0 1
  131.225052 23.6432 0
  131.27172900000002 144.0 1
  131.588287 204.0 1
  131.638184 136.0 1
  131.739258 160.0 1
  131.75827 64.0 0
  131.798462 140.0 1
  131.877869 152.0 1
  131.949203 124.0 1
  131.98382600000002 172.0 1
  132.02018700000002 324.0 2
  132.08140600000002 66456.0 422
  132.350449 152.0 1
  132.40271 132.0 1
  132.439545 176.0 1
  132.49231 60.0 0
  132.512482 196.0 1
  132.63003500000002 68.0 0
  132.645309 120.0 1
  132.663574 188.0 1
  132.67399600000002 76.0 0
  132.70893900000002 108.0 1
  132.786789 208.0 1
  132.800607 220.0 1
  132.82371500000002 92.0 1
  132.837341 144.0 1
  132.881683 220.0 1
  132.883331 96.0 1
  132.97499100000002 48.0 0
  133.022842 80.0 1
  133.094391 220.0 1
  133.132019 120.0 1
  133.148376 112.0 1
  133.20285 320.0 2
  133.408524 160.0 1
  133.425079 172.0 1
  133.509445 164.0 1
  133.527679 156.0 1
  133.543076 152.0 1
  133.579102 168.0 1
  133.619278 220.0 1
  133.767334 196.0 1
  133.807083 264.0 2
  133.824432 144.0 1
  133.926208 200.0 1
  133.93193100000002 184.0 1
  133.961716 124.0 1
  133.996216 144.0 1
  134.003479 116.0 1
  134.04466200000002 144.0 1
  134.100769 212.0 1
  134.309448 292.0 2
  134.31658900000002 156.0 1
  134.319885 100.0 1
  134.410156 156.0 1
  134.414948 220.0 1
  134.427231 1.52381 0
  134.65062 144.0 1
  134.878677 148.0 1
  135.00508100000002 252.0 2
  135.037338 168.0 1
  135.063568 208.0 1
  135.086105 68.0 0
  135.116592 1112.0 7
  135.185272 124.0 1
  135.20433 52.0 0
