ACCESSION: CCMSLIB00000080585
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  291.050262 144.0 8
  291.198669 84.0 5
  292.119354 156.0 8
  292.36972 140.0 8
  292.572876 68.0 4
  293.144318 136.0 7
  293.189636 1488.0 81
  293.273438 160.0 9
  293.718414 64.0 3
  294.18438699999996 272.0 15
  294.464294 92.0 5
  295.10214199999996 172.0 9
  296.45077499999996 116.0 6
  296.481445 60.0 3
  297.056824 172.0 9
  297.33392299999997 128.0 7
  297.37793 264.0 14
  297.51080299999995 272.0 15
  299.69348099999996 84.0 5
  300.405243 112.0 6
  300.761841 40.0 2
  301.043701 176.0 10
  301.071594 156.0 8
  301.599762 120.0 6
  301.954193 660.0 36
  302.547333 176.0 10
  302.679291 112.0 6
  303.29168699999997 180.0 10
  304.954193 116.0 6
  305.387994 140.0 8
  305.81298799999996 80.0 4
  308.33770799999996 252.0 14
  308.602783 192.0 10
  308.67544599999997 128.0 7
  310.166009 152.0 8
  311.422333 108.0 6
  313.401398 128.0 7
  313.663208 156.0 8
  314.077637 444.0 24
  316.741699 216.0 12
  317.079773 184.0 10
  318.072845 256.0 14
  318.144867 172.0 9
  318.214294 48.0 3
  318.237396 92.0 5
  318.67571999999996 44.0 2
  319.24334699999997 124.0 7
  319.52917499999995 172.0 9
  320.09347499999996 152.0 8
  321.18273899999997 924.0 50
  321.530396 332.0 18
  321.699951 56.0 3
  322.977326 72.0 4
  323.02127099999996 220.0 12
  323.26885999999996 19.049601 1
  324.25744599999996 148.0 8
  325.414703 80.0 4
  326.788452 132.0 7
  327.175079 292.0 16
  327.54779099999996 92.0 5
  328.670929 5.054824 0
  330.075623 148.0 8
  330.440247 184.0 10
  331.05602999999996 216.0 12
  331.43219 108.0 6
  332.135406 208.0 11
  332.15389999999996 1372.0 74
  336.177307 38.489658 2
  336.39410399999997 56.0 3
  337.16033899999996 304.0 16
  338.482666 11.08854 1
  339.566315 232.0 13
  340.166748 168.0 9
  340.881866 120.0 6
  341.20138499999996 12.40054 1
  342.01104699999996 164.0 9
  343.42666599999995 152.0 8
  344.181915 196.0 11
  344.75839199999996 212.0 11
  345.102356 148.0 8
  345.27752699999996 68.0 4
  345.419586 52.0 3
  345.816437 128.0 7
  346.95333899999997 164.0 9
  349.162384 176.0 10
  350.394348 168.0 9
  350.43310499999995 96.0 5
  350.447235 144.0 8
  350.881195 196.0 11
  351.02865599999996 11.2 1
  351.64883399999997 7.722222 0
  351.68945299999996 144.0 8
  352.081207 116.0 6
  353.478058 10.32143 1
  354.419739 72.0 4
  355.935699 56.0 3
  358.102417 280.0 15
  358.542084 68.0 4
  359.688904 56.0 3
  360.262878 44.0 2
  360.490814 100.0 5
  360.54305999999997 80.0 4
  362.17492699999997 84.0 5
  362.471008 52.0 3
  365.90612799999997 96.0 5
  366.37915 80.0 4
  366.80899 144.0 8
  366.982483 148.0 8
  367.189331 116.0 6
  367.595642 164.0 9
  368.663116 76.0 4
  370.05862399999995 96.0 5
  370.406097 140.0 8
  371.25451699999996 180.0 10
  373.305145 120.0 6
  373.857758 108.0 6
  374.234406 84.0 5
  374.391174 136.0 7
  376.810181 160.0 9
  381.112335 688.0 37
  383.587128 48.0 3
  385.96270799999996 152.0 8
  387.955109 136.0 7
  388.54715 108.0 6
  389.168274 56.0 3
  391.389709 120.0 6
  392.574646 60.0 3
  395.875946 64.0 3
  397.399048 160.0 9
  398.274292 120.0 6
  398.445129 100.0 5
  398.69906599999996 268.0 15
  399.85583499999996 60.0 3
  411.30426 140.0 8
  411.318512 132.0 7
  412.017548 84.0 5
  412.094116 312.0 17
  412.365845 168.0 9
  413.63973999999996 92.0 5
  416.207 1.0 0
//
