ACCESSION: CCMSLIB00000085885
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.305626000000004 204.0 1
  49.362015 164.0 1
  49.363674 160.0 1
  49.431461 148.0 0
  49.458656000000005 168.0 1
  49.469612000000005 136.0 0
  49.515778000000005 64.0 0
  49.524426 224.0 1
  49.53014 156.0 1
  49.573277000000004 184.0 1
  49.575695 204.0 1
  49.643009 132.0 0
  49.671566 36.0 0
  49.753472 168.0 1
  49.758747 76.0 0
  49.761169 212.0 1
  49.841347 164.0 1
  49.888885 164.0 1
  49.912842000000005 180.0 1
  49.919003000000004 212.0 1
  49.919769 176.0 1
  49.938545000000005 36.0 0
  49.941334000000005 192.0 1
  50.019566000000005 140.0 0
  50.025364 132.0 0
  50.058315 140.0 0
  50.071289 108.0 0
  50.074528 140.0 0
  50.079727 300.0 1
  50.113832 212.0 1
  50.119587 156.0 1
  50.147381 232.0 1
  50.217224 216.0 1
  50.250938000000005 252.0 1
  50.280628 116.0 0
  50.290089 192.0 1
  50.299816 356.0 1
  50.339405 188.0 1
  50.360641 236.0 1
  50.403133000000004 144.0 0
  50.450562000000005 140.0 0
  50.467167 152.0 0
  50.470295 144.0 0
  50.485344000000005 232.0 1
  50.522068000000004 172.0 1
  50.610584 36.0 0
  50.667458 156.0 1
  50.731735 188.0 1
  50.738476 144.0 0
  50.771023 136.0 0
  50.790497 124.0 0
  50.823486 108.0 0
  50.828949 216.0 1
  50.897182 140.0 0
  50.919708 132.0 0
  51.008511 172.0 1
  51.019825000000004 140.0 0
  51.038090000000004 200.0 1
  51.051247000000004 252.0 1
  51.072647 336.0 1
  51.106468 124.0 0
  51.12746 120.0 0
  51.141079000000005 256.0 1
  51.142487 184.0 1
  51.155697 244.0 1
  51.168598 212.0 1
  51.175831 148.0 0
  51.226372000000005 268.0 1
  51.241585 192.0 1
  51.302673 172.0 1
  51.338818 168.0 1
  51.391266 140.0 0
  51.426140000000004 104.0 0
  51.443943000000004 60.0 0
  51.46106 96.0 0
  51.464962 168.0 1
  51.468128 64.0 0
  51.500568 144.0 0
  51.524467 92.0 0
  51.556465 204.0 1
  51.581978 56.0 0
  51.597046 188.0 1
  51.614212 56.0 0
  51.616673 128.0 0
  51.644859000000004 168.0 1
  51.690197000000005 88.0 0
  51.705879 176.0 1
  51.760998 136.0 0
  51.781368 176.0 1
  51.788536 284.0 1
  51.801701 372.0 1
  51.816483 240.0 1
  51.834457 148.0 0
  51.848301 56.0 0
  51.853882 172.0 1
  51.873138000000004 132.0 0
  51.880875 232.0 1
  51.906452 196.0 1
  51.987049 160.0 1
  52.064503 108.0 0
  52.082596 168.0 1
  52.158306 184.0 1
  52.162376 124.0 0
  52.216385 48.0 0
  52.227116 196.0 1
  52.25 204.0 1
  52.27412 208.0 1
  52.289993 168.0 1
  52.296261 176.0 1
  52.358421 228.0 1
  52.361813000000005 164.0 1
  52.392426 248.0 1
  52.430744000000004 140.0 0
  52.452705 236.0 1
  52.54179 144.0 0
  52.570744000000005 132.0 0
  52.589264 160.0 1
  52.64394 140.0 0
  52.745953 180.0 1
  52.746193 200.0 1
  52.746449 168.0 1
  52.760605 392.0 1
  52.765362 176.0 1
  52.772888 124.0 0
  52.889812 104.0 0
  52.917088 156.0 1
  52.918255 172.0 1
  52.97041 140.0 0
  52.992504000000004 156.0 1
  53.063065 176.0 1
  53.076962 152.0 0
  53.087349 184.0 1
  53.08757 224.0 1
  53.101856000000005 240.0 1
  53.107201 112.0 0
  53.133129000000004 172.0 1
  53.177319000000004 144.0 0
  53.311943 160.0 1
  53.353474 180.0 1
  53.391418 140.0 0
  53.417679 120.0 0
  53.419949 152.0 0
  53.437225 88.0 0
  53.490589 208.0 1
  53.504200000000004 192.0 1
  53.514977 152.0 0
  53.536972 204.0 1
  53.542767000000005 128.0 0
  53.572926 172.0 1
  53.582390000000004 128.0 0
  53.645107 176.0 1
  53.670872 156.0 1
  53.734764 200.0 1
  53.786896 100.0 0
  53.828503000000005 192.0 1
  53.829922 148.0 0
  53.84026 180.0 1
  53.867531 128.0 0
  53.884686 76.0 0
  53.900883 108.0 0
  53.909069 168.0 1
  53.923836 68.0 0
  53.941158 88.0 0
  53.966545 128.0 0
  53.994892 128.0 0
  54.021961000000005 224.0 1
  54.030807 112.0 0
  54.075951 112.0 0
  54.128933 200.0 1
  54.13306 96.0 0
  54.182652000000004 152.0 0
  54.188843 44.0 0
  54.273830000000004 244.0 1
  54.301758 60.0 0
  54.304893 260.0 1
  54.416927 200.0 1
  54.436626000000004 100.0 0
  54.472836 140.0 0
  54.507702 172.0 1
  54.538013 208.0 1
  54.606876 92.0 0
  54.63118 160.0 1
  54.665127 136.0 0
  54.689804 192.0 1
  54.772339 252.0 1
  54.778847 48.0 0
  54.783146 312.0 1
  54.886993000000004 140.0 0
  54.887897 92.0 0
  54.907734000000005 256.0 1
  54.907921 168.0 1
  54.91011 140.0 0
  54.914013000000004 136.0 0
  55.021786 108.0 0
  55.061604 184.0 1
  55.076462 180.0 1
  55.336895 116.0 0
  55.341072000000004 172.0 1
  55.438007 548.0 2
  55.457848 124.0 0
  55.461765 112.0 0
  55.504490000000004 192.0 1
  55.561695 124.0 0
  55.569534000000004 188.0 1
  55.571857 56.0 0
  55.572769 196.0 1
  55.573139000000005 160.0 1
  55.583073 124.0 0
  55.611946 176.0 1
  55.623013 56.0 0
  55.649574 240.0 1
  55.717556 112.0 0
  55.730625 80.0 0
  55.792454 72.0 0
  55.888378 104.0 0
  55.899769 184.0 1
  55.914745 152.0 0
  55.917038 324.0 1
  55.92337 164.0 1
  55.928940000000004 196.0 1
  55.947365000000005 92.0 0
  55.967995 152.0 0
  55.981441000000004 136.0 0
  55.981689 208.0 1
  56.066837 112.0 0
  56.115276 176.0 1
  56.150986 220.0 1
  56.161716 168.0 1
  56.171978 204.0 1
  56.269051000000005 192.0 1
  56.29628 44.0 0
  56.313046 124.0 0
  56.410564 148.0 0
  56.550224 76.0 0
  56.570808 160.0 1
  56.619156000000004 124.0 0
  56.671917 140.0 0
  56.687611000000004 168.0 1
  56.756866 124.0 0
  56.778736 236.0 1
  56.828491 80.0 0
  56.838665 108.0 0
  56.917671 200.0 1
  56.920853 192.0 1
  56.92524 232.0 1
  56.929436 184.0 1
  56.994545 164.0 1
  57.090538 164.0 1
  57.121689 248.0 1
  57.135571 164.0 1
  57.163715 144.0 0
  57.20068 136.0 0
  57.272648000000004 148.0 0
  57.285393 168.0 1
  57.313435 164.0 1
  57.314972000000004 184.0 1
  57.320702000000004 156.0 1
  57.321045 236.0 1
  57.341225 136.0 0
  57.391243 144.0 0
  57.427357 152.0 0
  57.428898000000004 188.0 1
  57.452187 276.0 1
  57.471191000000005 244.0 1
  57.537968 216.0 1
  57.538937000000004 148.0 0
  57.550804 116.0 0
  57.677948 52.0 0
  57.692955000000005 184.0 1
  57.71418 192.0 1
  57.746033000000004 220.0 1
  57.768517 112.0 0
  57.800232 92.0 0
  57.808495 192.0 1
  57.842243 100.0 0
  57.847485 52.0 0
  57.873871 168.0 1
  57.87682 132.0 0
  57.883522 60.0 0
  57.898075 180.0 1
  57.908432000000005 208.0 1
  57.925224 144.0 0
  57.949734 160.0 1
  57.984268 120.0 0
  57.988388 156.0 1
  58.020813000000004 152.0 0
  58.053379 56.0 0
  58.05875 192.0 1
  58.061813 152.0 0
  58.130684 168.0 1
  58.279598 344.0 1
  58.302898 196.0 1
  58.329906 300.0 1
  58.37648 52.0 0
  58.396614 216.0 1
  58.425831 160.0 1
  58.433891 192.0 1
  58.455284 176.0 1
  58.468735 96.0 0
  58.476917 132.0 0
  58.500988 164.0 1
  58.546879000000004 176.0 1
  58.611755 284.0 1
  58.62429 212.0 1
  58.625099 200.0 1
  58.657749 168.0 1
  58.66209 116.0 0
  58.674744000000004 152.0 0
  58.70779 140.0 0
  58.716682 160.0 1
  58.752140000000004 160.0 1
  58.761753 132.0 0
  58.780792 152.0 0
  58.811665000000005 264.0 1
  58.867237 156.0 1
  58.89703 48.0 0
  58.940491 184.0 1
  58.998226 180.0 1
  59.094009 168.0 1
  59.209221 140.0 0
  59.3074 220.0 1
  59.345478 112.0 0
  59.345848000000004 168.0 1
  59.350056 168.0 1
  59.400738000000004 168.0 1
  59.541336 168.0 1
  59.564575000000005 144.0 0
  59.587132000000004 76.0 0
  59.599380000000004 180.0 1
  59.626453000000005 112.0 0
  59.634003 160.0 1
  59.706741 204.0 1
  59.741749 68.0 0
  59.761143000000004 184.0 1
  59.775635 136.0 0
  59.783195 152.0 0
  59.814121 132.0 0
  59.821556 160.0 1
  59.849888 140.0 0
  59.862797 164.0 1
  59.862823 264.0 1
  59.876125 100.0 0
  59.87904 220.0 1
  59.970959 152.0 0
  59.985004 148.0 0
  59.990479 168.0 1
  60.062397000000004 152.0 0
  60.067165 144.0 0
  60.115452000000005 152.0 0
  60.172752 100.0 0
  60.212250000000004 176.0 1
  60.232319000000004 160.0 1
  60.249626 88.0 0
  60.318703 136.0 0
  60.321472 144.0 0
  60.329552 356.0 1
  60.330936 208.0 1
  60.34605 128.0 0
  60.348534 152.0 0
  60.368824000000004 164.0 1
  60.388458 144.0 0
  60.389061 88.0 0
  60.448494000000004 32.0 0
  60.463646000000004 136.0 0
  60.52306 176.0 1
  60.584797 152.0 0
  60.597515 120.0 0
  60.679989 116.0 0
  60.731487 176.0 1
  60.756248 160.0 1
  60.785450000000004 56.0 0
  60.793629 320.0 1
  60.837914000000005 148.0 0
  60.848766000000005 192.0 1
  60.90477 172.0 1
  60.911747 296.0 1
  60.930946 148.0 0
  60.944912 200.0 1
  60.991673 168.0 1
  61.034046000000004 148.0 0
  61.054688 164.0 1
  61.068012 208.0 1
  61.124664 144.0 0
  61.163975 180.0 1
  61.17215 128.0 0
  61.172894 132.0 0
  61.250668000000005 164.0 1
  61.286289000000004 112.0 0
  61.370747 108.0 0
  61.4076 140.0 0
  61.463337 128.0 0
  61.491245 164.0 1
  61.525578 212.0 1
  61.533432000000005 164.0 1
  61.561932 152.0 0
  61.637894 176.0 1
  61.655399 160.0 1
  61.656078 180.0 1
  61.696888 140.0 0
  61.710617 128.0 0
  61.711758 92.0 0
  61.72646 180.0 1
  61.778011 60.0 0
  61.802704 204.0 1
  61.842258 140.0 0
  61.88335 200.0 1
  61.899292 188.0 1
  61.902542000000004 148.0 0
  61.904213 92.0 0
  61.930962 100.0 0
  61.940128 196.0 1
  61.9468 76.0 0
  61.953701 136.0 0
  61.963608 188.0 1
  61.999641000000004 164.0 1
  62.014191000000004 124.0 0
  62.064041 368.0 1
  62.071102 128.0 0
  62.108185 164.0 1
  62.139221 164.0 1
  62.148041 148.0 0
  62.152767000000004 192.0 1
  62.167255000000004 272.0 1
  62.172276000000004 184.0 1
  62.214657 100.0 0
  62.220921000000004 132.0 0
  62.245331 172.0 1
  62.286766 236.0 1
  62.335194 104.0 0
  62.352356 172.0 1
  62.385021 136.0 0
  62.422756 92.0 0
  62.499516 220.0 1
  62.508587 96.0 0
  62.540249 164.0 1
  62.546658 252.0 1
  62.579071 164.0 1
  62.587559 140.0 0
  62.603752 304.0 1
  62.668312 184.0 1
  62.724361 176.0 1
  62.746315 228.0 1
  62.832973 212.0 1
  62.844688000000005 180.0 1
  62.852955 252.0 1
  62.910507 120.0 0
  62.936344 152.0 0
  62.944366 148.0 0
  62.952644 196.0 1
  63.072735 184.0 1
  63.080959 144.0 0
  63.093086 232.0 1
  63.147652 192.0 1
  63.236973 176.0 1
  63.245113 168.0 1
  63.444786 176.0 1
  63.446709 220.0 1
  63.46899 120.0 0
  63.493744 116.0 0
  63.529091 148.0 0
  63.548622 132.0 0
  63.55294 140.0 0
  63.637276 132.0 0
  63.648315000000004 148.0 0
  63.663174000000005 96.0 0
  63.743874 108.0 0
  63.788456000000004 200.0 1
  63.792854 148.0 0
  63.798904 152.0 0
  63.870972 144.0 0
  63.874981 320.0 1
  63.918442 144.0 0
  63.933834000000004 104.0 0
  63.958729 140.0 0
  63.970909 196.0 1
  64.073914 148.0 0
  64.254959 128.0 0
  64.26939399999999 196.0 1
  64.284424 148.0 0
  64.339203 152.0 0
  64.345673 64.0 0
  64.346443 32.0 0
  64.473534 184.0 1
  64.484528 32.0 0
  64.516136 176.0 1
  64.540695 132.0 0
  64.56616199999999 164.0 1
  64.568138 184.0 1
  64.685188 96.0 0
  64.685936 104.0 0
  64.721695 188.0 1
  64.727402 168.0 1
  64.730209 192.0 1
  64.763412 196.0 1
  64.789207 184.0 1
  64.81230599999999 112.0 0
  64.846306 180.0 1
  64.890846 156.0 1
  64.891518 116.0 0
  64.89671299999999 256.0 1
  64.97602499999999 184.0 1
  65.05175 212.0 1
  65.137451 140.0 0
  65.145691 212.0 1
  65.193298 172.0 1
  65.195267 184.0 1
  65.23293299999999 144.0 0
  65.240562 124.0 0
  65.325806 152.0 0
  65.326279 132.0 0
  65.361038 184.0 1
  65.3731 144.0 0
  65.40638 184.0 1
  65.42006699999999 140.0 0
  65.467171 100.0 0
  65.47277799999999 172.0 1
  65.526901 280.0 1
  65.548599 180.0 1
  65.59677099999999 164.0 1
  65.633682 144.0 0
  65.639984 148.0 0
  65.66748799999999 204.0 1
  65.673126 100.0 0
  65.694756 64.0 0
  65.706284 184.0 1
  65.762177 188.0 1
  65.76542699999999 168.0 1
  65.781883 168.0 1
  65.79317499999999 124.0 0
  65.856003 112.0 0
  65.926666 148.0 0
  66.082031 176.0 1
  66.15374 160.0 1
  66.18074 160.0 1
  66.193214 172.0 1
  66.239967 188.0 1
  66.353073 176.0 1
  66.35340099999999 80.0 0
  66.424751 172.0 1
  66.43032099999999 144.0 0
  66.43227399999999 40.0 0
  66.439774 180.0 1
  66.44129199999999 236.0 1
  66.473328 180.0 1
  66.48329199999999 200.0 1
  66.550636 84.0 0
  66.57591199999999 76.0 0
  66.59523 148.0 0
  66.652946 152.0 0
  66.775955 236.0 1
  66.798645 168.0 1
  66.815224 160.0 1
  66.831284 180.0 1
  67.004311 204.0 1
  67.019714 224.0 1
  67.023422 148.0 0
  67.05278799999999 388.0 1
  67.10026599999999 140.0 0
  67.119766 176.0 1
  67.263184 188.0 1
  67.268951 136.0 0
  67.278763 200.0 1
  67.279625 208.0 1
  67.28347 188.0 1
  67.31639899999999 136.0 0
  67.32148 160.0 1
  67.323616 40.0 0
  67.339272 140.0 0
  67.414413 128.0 0
  67.463585 140.0 0
  67.48224599999999 200.0 1
  67.535912 160.0 1
  67.554428 204.0 1
  67.60492699999999 172.0 1
  67.654129 172.0 1
  67.694023 208.0 1
  67.697418 148.0 0
  67.72547899999999 160.0 1
  67.7453 260.0 1
  67.766533 376.0 1
  67.874275 152.0 0
  67.94248999999999 172.0 1
  68.05684699999999 152.0 0
  68.08474 148.0 0
  68.147026 172.0 1
  68.151146 124.0 0
  68.16207899999999 140.0 0
  68.168205 124.0 0
  68.18519599999999 196.0 1
  68.265968 156.0 1
  68.26952399999999 164.0 1
  68.27579499999999 76.0 0
  68.29464 140.0 0
  68.306221 44.0 0
  68.35466 180.0 1
  68.35829899999999 120.0 0
  68.38312499999999 112.0 0
  68.442833 204.0 1
  68.44444299999999 160.0 1
  68.472687 76.0 0
  68.507072 224.0 1
  68.62688399999999 180.0 1
  68.635712 176.0 1
  68.659691 132.0 0
  68.784622 384.0 1
  68.808723 236.0 1
  68.877274 160.0 1
  68.88176 40.0 0
  68.898308 172.0 1
  68.931854 240.0 1
  68.97567699999999 176.0 1
  69.03656 164.0 1
  69.302582 196.0 1
  69.31037099999999 392.0 1
  69.31141699999999 196.0 1
  69.365685 196.0 1
  69.37011 204.0 1
  69.443665 220.0 1
  69.452866 80.0 0
  69.57854499999999 168.0 1
  69.67542999999999 200.0 1
  69.707245 148.0 0
  69.707588 236.0 1
  69.755241 196.0 1
  69.79646299999999 204.0 1
  69.818237 136.0 0
  69.899193 200.0 1
  69.934967 204.0 1
  69.943215 108.0 0
  69.96015899999999 124.0 0
  69.985794 332.0 1
  70.01373299999999 180.0 1
  70.021385 128.0 0
  70.04487599999999 140.0 0
  70.065849 136.0 0
  70.075661 212.0 1
  70.084648 188.0 1
  70.08609799999999 136.0 0
  70.091347 68.0 0
  70.097298 168.0 1
  70.146469 172.0 1
  70.153999 132.0 0
  70.16785399999999 176.0 1
  70.17772699999999 168.0 1
  70.20193499999999 148.0 0
  70.214317 128.0 0
  70.237038 152.0 0
  70.39551499999999 192.0 1
  70.441475 168.0 1
  70.641739 188.0 1
  70.67403399999999 216.0 1
  70.710754 168.0 1
  70.739761 152.0 0
  70.740776 180.0 1
  70.754013 112.0 0
  70.77512399999999 84.0 0
  70.785522 192.0 1
  70.853928 116.0 0
  70.891357 160.0 1
  71.029907 164.0 1
  71.04776 152.0 0
  71.07101399999999 144.0 0
  71.08596 188.0 1
  71.114319 172.0 1
  71.137154 52.0 0
  71.282349 132.0 0
  71.28736099999999 188.0 1
  71.293213 164.0 1
  71.32949099999999 132.0 0
  71.341179 172.0 1
  71.456024 144.0 0
  71.467789 232.0 1
  71.493134 128.0 0
  71.507393 164.0 1
  71.509277 244.0 1
  71.50962799999999 172.0 1
  71.69416799999999 228.0 1
  71.70993 212.0 1
  71.73582499999999 168.0 1
  71.804153 136.0 0
  71.81404099999999 184.0 1
  71.833511 240.0 1
  71.8881 76.0 0
  71.912239 180.0 1
  71.929817 116.0 0
  71.932312 144.0 0
  71.93817899999999 148.0 0
  71.94490099999999 136.0 0
  71.952759 208.0 1
  71.96056399999999 156.0 1
  72.00626399999999 168.0 1
  72.03493499999999 132.0 0
  72.055855 180.0 1
  72.05889099999999 212.0 1
  72.06854999999999 136.0 0
  72.10215799999999 116.0 0
  72.155739 200.0 1
  72.15869099999999 152.0 0
  72.22119099999999 148.0 0
  72.25827 72.0 0
  72.27894599999999 188.0 1
  72.32582099999999 112.0 0
  72.32693499999999 68.0 0
  72.328491 192.0 1
  72.41317699999999 180.0 1
  72.484093 160.0 1
  72.522667 148.0 0
  72.57281599999999 188.0 1
  72.57486 208.0 1
  72.641685 160.0 1
  72.681061 256.0 1
  72.71123499999999 160.0 1
  72.723106 184.0 1
  72.756889 60.0 0
  72.76694499999999 308.0 1
  72.7845 228.0 1
  72.813576 40.0 0
  72.85194399999999 96.0 0
  72.855644 228.0 1
  72.88976299999999 100.0 0
  72.992722 160.0 1
  73.030037 220.0 1
  73.08097799999999 136.0 0
  73.119232 192.0 1
  73.16291799999999 108.0 0
  73.18502799999999 52.0 0
  73.255219 328.0 1
  73.303146 128.0 0
  73.338211 184.0 1
  73.35980199999999 188.0 1
  73.383163 148.0 0
  73.388504 132.0 0
  73.39495099999999 124.0 0
  73.416 172.0 1
  73.44319899999999 172.0 1
  73.445793 252.0 1
  73.456398 180.0 1
  73.511848 152.0 0
  73.53351599999999 264.0 1
  73.637672 140.0 0
  73.64338699999999 184.0 1
  73.66491699999999 192.0 1
  73.687012 204.0 1
  73.699112 144.0 0
  73.750687 196.0 1
  73.783829 180.0 1
  73.78633099999999 168.0 1
  73.82981099999999 144.0 0
  73.90770699999999 160.0 1
  73.94026199999999 148.0 0
  74.008698 104.0 0
  74.055984 212.0 1
  74.09346 72.0 0
  74.26212299999999 120.0 0
  74.294113 180.0 1
  74.29931599999999 180.0 1
  74.34629799999999 168.0 1
  74.492508 140.0 0
  74.554993 160.0 1
  74.55622899999999 196.0 1
  74.58348099999999 148.0 0
  74.68667599999999 192.0 1
  74.700211 140.0 0
  74.717529 236.0 1
  74.81034899999999 248.0 1
  74.826439 140.0 0
  74.826698 256.0 1
  74.85574299999999 160.0 1
  74.87546499999999 52.0 0
  74.90206099999999 204.0 1
  74.951111 92.0 0
  74.95193499999999 84.0 0
  74.95330799999999 192.0 1
  74.961807 172.0 1
  74.97273299999999 168.0 1
  74.98644999999999 128.0 0
  74.98694599999999 184.0 1
  75.011467 172.0 1
  75.012726 192.0 1
  75.07338 144.0 0
  75.10752099999999 92.0 0
  75.19088699999999 184.0 1
  75.280045 132.0 0
  75.32698099999999 156.0 1
  75.35228 92.0 0
  75.429199 184.0 1
  75.43940699999999 120.0 0
  75.51862299999999 156.0 1
  75.521851 192.0 1
  75.524254 160.0 1
  75.59288799999999 136.0 0
  75.614807 160.0 1
  75.618759 332.0 1
  75.71466099999999 132.0 0
  75.726135 156.0 1
  75.776978 116.0 0
  75.797676 220.0 1
  75.88578 156.0 1
  75.887711 152.0 0
  75.89956699999999 220.0 1
  75.912216 212.0 1
  75.940781 160.0 1
  75.949677 184.0 1
  75.98557299999999 256.0 1
  76.08612799999999 72.0 0
  76.154816 120.0 0
  76.218727 172.0 1
  76.259338 148.0 0
  76.31362899999999 132.0 0
  76.322418 128.0 0
  76.34960199999999 216.0 1
  76.44075 128.0 0
  76.456131 152.0 0
  76.492516 132.0 0
  76.52072899999999 204.0 1
  76.53726999999999 148.0 0
  76.55311599999999 192.0 1
  76.553238 184.0 1
  76.767479 160.0 1
  76.79830899999999 184.0 1
  76.802437 136.0 0
  76.86662299999999 224.0 1
  76.91349799999999 160.0 1
  76.917549 116.0 0
  76.99683399999999 292.0 1
  77.054993 108.0 0
  77.06039399999999 212.0 1
  77.180672 112.0 0
  77.337944 228.0 1
  77.43796499999999 148.0 0
  77.446945 360.0 1
  77.55465699999999 140.0 0
  77.59786199999999 144.0 0
  77.621788 180.0 1
  77.631805 184.0 1
  77.63617699999999 156.0 1
  77.67102799999999 144.0 0
  77.67294299999999 160.0 1
  77.70968599999999 328.0 1
  77.783676 192.0 1
  77.85141 164.0 1
  77.86898799999999 144.0 0
  77.930489 156.0 1
  78.069176 180.0 1
  78.099655 184.0 1
  78.131622 176.0 1
  78.175415 144.0 0
  78.17738299999999 136.0 0
  78.31311799999999 140.0 0
  78.370499 184.0 1
  78.404152 148.0 0
  78.43427299999999 168.0 1
  78.44608299999999 116.0 0
  78.457466 144.0 0
  78.458603 164.0 1
  78.501266 172.0 1
  78.55538899999999 88.0 0
  78.62883 120.0 0
  78.633743 240.0 1
  78.67785599999999 344.0 1
  78.679024 272.0 1
  78.717377 204.0 1
  78.76724999999999 160.0 1
  78.99156199999999 172.0 1
  79.00913999999999 108.0 0
  79.01512899999999 124.0 0
  79.023895 200.0 1
  79.06414 160.0 1
  79.194267 116.0 0
  79.19689899999999 220.0 1
  79.197868 192.0 1
  79.224915 192.0 1
  79.27729799999999 148.0 0
  79.440063 272.0 1
  79.47744 108.0 0
  79.540787 152.0 0
  79.594482 240.0 1
  79.6297 164.0 1
  79.651917 136.0 0
  79.73384899999999 140.0 0
  79.75692 236.0 1
  79.76355 228.0 1
  79.78094499999999 56.0 0
  79.83114599999999 168.0 1
  79.873268 204.0 1
  79.878929 208.0 1
  79.919174 184.0 1
  79.92141 228.0 1
  79.99190499999999 88.0 0
  80.00398299999999 168.0 1
  80.01257299999999 128.0 0
  80.06843599999999 168.0 1
  80.189651 140.0 0
  80.193756 152.0 0
  80.19532 264.0 1
  80.218567 140.0 0
  80.266251 144.0 0
  80.382874 148.0 0
  80.472054 124.0 0
  80.48822799999999 148.0 0
  80.502754 188.0 1
  80.508797 148.0 0
  80.514366 152.0 0
  80.540489 52.0 0
  80.606377 104.0 0
