ACCESSION: CCMSLIB00000079143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.548615 104.0 1
  117.692909 208.0 1
  117.846336 144.0 1
  118.05844099999999 148.0 1
  118.28014399999999 64.0 0
  119.08661699999999 452.0 3
  119.184525 172.0 1
  120.36657 260.0 1
  120.65160399999999 180.0 1
  120.663094 40.0 0
  121.019104 124.0 1
  121.103676 224.0 1
  121.38439199999999 208.0 1
  122.519753 124.0 1
  122.889084 180.0 1
  122.89636999999999 156.0 1
  122.97905 140.0 1
  123.11458599999999 188.0 1
  123.129494 212.0 1
  123.406509 192.0 1
  123.921989 168.0 1
  123.963814 212.0 1
  124.470322 104.0 1
  124.59478 80.0 0
  124.62377199999999 140.0 1
  124.81811499999999 52.0 0
  125.76600599999999 148.0 1
  125.96412699999999 104.0 1
  127.053894 2008.0 12
  127.36456299999999 168.0 1
  127.883606 140.0 1
  128.181412 192.0 1
  128.23024 19.45455 0
  128.28775 32.0 0
  129.069031 4332.0 25
  129.069717 2796.0 16
  129.14923100000001 84.0 0
  129.473969 100.0 1
  130.03504900000001 160.0 1
  130.10621600000002 140.0 1
  130.120148 52.0 0
  130.297867 21.042049 0
  130.61656200000002 124.0 1
  130.665848 132.0 1
  130.728043 64.0 0
  130.737152 132.0 1
  132.017685 224.0 1
  132.61071800000002 124.0 1
  132.704956 128.0 1
  133.105164 172.0 1
  133.61149600000002 96.0 1
  133.943298 308.0 2
  134.143097 276.0 2
  134.330795 176.0 1
  134.36911 160.0 1
  134.674438 172.0 1
  134.914139 204.0 1
  135.12617500000002 184.0 1
  137.67527800000002 140.0 1
  138.04838600000002 124.0 1
  138.526596 120.0 1
  139.043594 160.0 1
  139.15715 228.0 1
  139.48962400000002 160.0 1
  140.901276 176.0 1
  141.111267 132.0 1
  141.241531 216.0 1
  141.96353100000002 136.0 1
  142.860107 68.0 0
  142.86045800000002 164.0 1
  143.341812 5.125 0
  143.84259 180.0 1
  143.95709200000002 276.0 2
  144.081161 1132.0 7
  144.323792 368.0 2
  145.520218 136.0 1
  145.986313 172.0 1
  146.75430300000002 140.0 1
  147.055038 72.0 0
  147.122604 168.0 1
  147.338669 140.0 1
  147.770798 128.0 1
  148.072372 120.0 1
  148.368561 128.0 1
  148.42167700000002 92.0 1
  148.898392 7.4225 0
  148.90300000000002 36.0 0
  149.230759 152.0 1
  149.936691 64.0 0
  150.004715 148.0 1
  150.463928 216.0 1
  150.60823100000002 200.0 1
  150.815811 128.0 1
  151.69961500000002 168.0 1
  152.322235 96.0 1
  152.336884 116.0 1
  152.410324 56.0 0
  153.554138 168.0 1
  154.30545 204.0 1
  154.385086 48.0 0
  155.156677 256.0 1
  155.18739300000001 160.0 1
  156.290176 140.0 1
  156.903366 160.0 1
  157.102798 856.0 5
  157.746689 104.0 1
  157.940018 248.0 1
  158.13330100000002 132.0 1
  158.317947 176.0 1
  159.34445200000002 168.0 1
  159.851471 100.0 1
  160.00778200000002 172.0 1
  160.091721 192.0 1
  160.09256000000002 188.0 1
  160.214661 148.0 1
  160.39862100000002 168.0 1
  161.489777 92.0 1
  162.547821 104.0 1
  162.59561200000002 180.0 1
  162.83049 172.0 1
  163.159637 4.796474 0
  164.303467 76.0 0
  164.399811 264.0 2
  164.969086 184.0 1
  165.39566000000002 124.0 1
  166.029404 216.0 1
  166.307037 176.0 1
  166.506516 152.0 1
  166.67610200000001 180.0 1
  167.075073 444.0 3
  167.104141 472.0 3
  167.302322 180.0 1
  167.64154100000002 176.0 1
  167.750351 224.0 1
  168.012299 132.0 1
  168.086502 284.0 2
  168.953125 180.0 1
  169.12918100000002 108.0 1
  170.41806 116.0 1
  170.90394600000002 208.0 1
  170.985214 160.0 1
  171.830399 188.0 1
  173.009232 128.0 1
  174.076279 104.0 1
  174.18283100000002 44.0 0
  174.358765 6.813158 0
  174.442688 104.0 1
  174.992661 112.0 1
  175.45361300000002 3.640152 0
  176.581048 48.0 0
  178.06857300000001 16484.0 95
  178.930756 76.0 0
  179.174911 168.0 1
  179.425812 108.0 1
  179.51010100000002 204.0 1
  179.793228 84.0 0
  180.070557 148.0 1
  180.38884000000002 128.0 1
  180.732529 92.0 1
  181.140564 64.0 0
  183.05371100000002 512.0 3
  183.683044 108.0 1
  183.717194 160.0 1
  184.037598 280.0 2
  184.039001 288.0 2
  184.06195100000002 996.0 6
  184.184052 132.0 1
  184.51757800000001 204.0 1
  184.904541 160.0 1
  184.944138 132.0 1
  185.18254100000001 192.0 1
  185.38879400000002 128.0 1
  185.608856 156.0 1
  185.96580500000002 220.0 1
  187.291473 4.708333 0
  187.470474 64.0 0
  187.826492 192.0 1
  189.785492 2.003788 0
  189.80110200000001 176.0 1
  190.177872 284.0 2
  190.891998 136.0 1
  191.166153 128.0 1
  191.282013 28.0 0
  191.851349 232.0 1
  193.151352 212.0 1
  193.995712 332.0 2
  194.11586 1672.0 10
  195.477448 128.0 1
  196.03595 180.0 1
  196.411942 236.0 1
  198.066483 328.0 2
  198.292648 76.0 0
  199.159195 60.0 0
  199.172867 60.0 0
  199.884537 220.0 1
  200.429642 56.0 0
  201.167328 200.0 1
  202.002106 140.0 1
  203.31860400000002 204.0 1
  204.32547 120.0 1
  205.338943 172.0 1
  205.89707900000002 184.0 1
  206.301025 428.0 2
  207.086365 156.0 1
  207.528122 61.629551 0
  208.62690700000002 228.0 1
  208.758408 152.0 1
  209.196899 76.0 0
  210.80101000000002 160.0 1
  211.012527 324.0 2
  211.570297 160.0 1
  211.66999800000002 140.0 1
  212.152328 52.0 0
  212.29757700000002 172.0 1
  212.76258900000002 128.0 1
  213.338638 14.81864 0
  213.762863 140.0 1
  214.291794 152.0 1
  214.34080500000002 132.0 1
  214.409088 208.0 1
  215.570663 140.0 1
  217.053009 172.0 1
  217.61175500000002 84.0 0
  219.076752 1280.0 7
  219.46566800000002 92.0 1
  219.75206 172.0 1
  220.280823 160.0 1
  220.730087 100.0 1
  221.063568 2856.0 16
  221.14862100000002 148.0 1
  221.271072 116.0 1
  221.85936 148.0 1
  221.970581 88.0 1
  222.373291 228.0 1
  223.109619 1652.0 10
  223.125168 236.0 1
  223.58810400000002 280.0 2
  224.221115 140.0 1
  225.067215 156.0 1
  225.784088 100.0 1
  226.86526500000002 68.0 0
  227.87793000000002 56.0 0
  228.776474 104.0 1
  229.181046 100.0 1
  229.815811 52.0 0
  231.79942300000002 164.0 1
  232.10900900000001 66.771057 0
  232.73053000000002 92.0 1
  234.125885 676.0 4
  234.888031 208.0 1
  235.261627 148.0 1
  235.81572 92.0 1
  236.078629 180.0 1
  236.121307 168.0 1
  237.087082 140.0 1
  237.08912700000002 1344.0 8
  238.431656 120.0 1
  240.37127700000002 25.69389 0
  240.788727 140.0 1
  241.68820200000002 124.0 1
  242.04994200000002 184.0 1
  242.578278 172.0 1
  244.330658 176.0 1
  246.11668400000002 148.0 1
  248.543732 104.0 1
  249.866959 144.0 1
  251.14248700000002 168.0 1
  251.84169 140.0 1
  252.075882 236.0 1
  253.80687 60.0 0
  254.933557 148.0 1
  255.163101 140.0 1
  255.54248 36.0 0
  257.935028 128.0 1
  262.24823 132.0 1
  262.390625 60.0 0
  262.603882 248.0 1
  262.966278 164.0 1
  263.195587 164.0 1
  263.56454499999995 112.0 1
  264.391754 76.0 0
  264.747284 120.0 1
  265.661346 180.0 1
  266.178009 176.0 1
  268.071259 444.0 3
  269.463196 200.0 1
  271.370636 140.0 1
  277.527802 172.0 1
  278.072388 92.0 1
  278.716431 144.0 1
  280.684662 200.0 1
  282.057465 152.0 1
  282.35858199999996 112.0 1
  282.982239 36.0 0
  283.134308 116.0 1
  283.63827499999996 28.0 0
  285.491608 51.231781 0
  285.661407 96.0 1
  285.66146899999995 144.0 1
  286.973907 204.0 1
  287.15484599999996 40.0 0
  288.07955899999996 120.0 1
  288.498993 148.0 1
  288.977539 168.0 1
  290.069275 176.0 1
  291.20257599999997 160.0 1
  293.45465099999996 168.0 1
  293.51532 136.0 1
  293.969299 168.0 1
  294.02651299999997 144.0 1
  296.55636599999997 168.0 1
  296.996399 148.0 1
  297.46875 180.0 1
  299.43338 72.0 0
  299.923248 84.0 0
  300.16479499999997 60.0 0
  300.953217 64.0 0
  311.29580699999997 148.0 1
  312.195435 3604.414062 21
  313.497681 156.0 1
  313.63021899999995 124.0 1
  315.94516 56.0 0
  317.082336 72.0 0
  319.07666 480.0 3
  323.559326 108.0 1
  325.17321799999996 173340.0 999
//
