ACCESSION: CCMSLIB00000079479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  84.63977799999999 240.0 1
  84.68862899999999 284.0 1
  85.19805099999999 168.0 1
  85.254837 128.0 0
  85.374466 156.0 1
  85.519516 168.0 1
  86.28620099999999 200.0 1
  86.63428499999999 160.0 1
  86.975563 136.0 1
  88.21277599999999 164.0 1
  88.310875 176.0 1
  88.723557 124.0 0
  88.80214699999999 148.0 1
  89.01630399999999 160.0 1
  89.15800499999999 84.0 0
  90.243866 116.0 0
  90.42197399999999 128.0 0
  90.679626 176.0 1
  91.54615799999999 92.0 0
  91.60411099999999 220.0 1
  91.97213699999999 208.0 1
  92.245224 132.0 0
  92.426735 276.0 1
  93.15746299999999 124.0 0
  93.195526 228.0 1
  93.99722299999999 156.0 1
  94.06251499999999 188.0 1
  94.395164 156.0 1
  94.442291 156.0 1
  94.761749 172.0 1
  95.13771799999999 32.0 0
  95.606628 160.0 1
  95.662346 140.0 1
  95.674568 164.0 1
  95.85376699999999 196.0 1
  95.89306599999999 140.0 1
  95.904411 244.0 1
  95.96496599999999 192.0 1
  95.99159999999999 152.0 1
  96.350128 164.0 1
  96.568314 116.0 0
  96.653984 280.0 1
  96.81807699999999 184.0 1
  96.828606 144.0 1
  96.86515 172.0 1
  96.985108 112.0 0
  97.28501899999999 180.0 1
  98.132217 100.0 0
  98.50601999999999 164.0 1
  99.07067099999999 192.0 1
  99.077393 212.0 1
  99.73915099999999 212.0 1
  99.74168399999999 224.0 1
  99.97045899999999 112.0 0
  101.076691 156.0 1
  101.12616 144.0 1
  101.32704199999999 144.0 1
  101.358711 188.0 1
  101.37392399999999 100.0 0
  101.492325 40.0 0
  101.87952399999999 148.0 1
  101.9823 148.0 1
  102.03495799999999 160.0 1
  102.27098099999999 168.0 1
  102.84627499999999 108.0 0
  102.91656499999999 160.0 1
  102.93337199999999 180.0 1
  103.054817 788.0 3
  103.28035 236.0 1
  103.406189 136.0 1
  104.047546 156.0 1
  104.15824099999999 124.0 0
  104.767387 188.0 1
  105.03566 960.0 4
  105.05495499999999 144.0 1
  105.240555 152.0 1
  105.668106 252.0 1
  105.82200599999999 56.0 0
  105.83977499999999 52.0 0
  106.355217 180.0 1
  106.38771799999999 144.0 1
  106.557091 192.0 1
  106.94914999999999 124.0 0
  106.969246 32.0 0
  107.001251 144.0 1
  107.064995 184.0 1
  107.084137 176.0 1
  107.086693 4548.0 17
  107.147911 188.0 1
  107.21913099999999 236.0 1
  107.263565 92.0 0
  107.28688799999999 100.0 0
  107.471786 176.0 1
  107.55504599999999 212.0 1
  107.66149899999999 140.0 1
  107.708794 204.0 1
  108.054504 472.0 2
  108.17888599999999 140.0 1
  108.183098 25.110371 0
  108.345924 156.0 1
  108.34889199999999 188.0 1
  108.97634099999999 124.0 0
  109.05937999999999 140.0 1
  109.442039 96.0 0
  109.659027 100.0 0
  109.955956 144.0 1
  110.13909899999999 32.0 0
  110.28379799999999 180.0 1
  110.520699 88.0 0
  110.694176 144.0 1
  110.70226299999999 164.0 1
  110.71689599999999 204.0 1
  110.870392 368.0 1
  110.87168899999999 176.0 1
  111.11979699999999 168.0 1
  111.415489 128.0 0
  111.41757199999999 156.0 1
  111.43133499999999 60.0 0
  111.668022 8.20119 0
  111.88527699999999 76.0 0
  112.145699 320.0 1
  112.916794 264.0 1
  113.09378799999999 88.0 0
  113.223221 140.0 1
  113.41954799999999 52.0 0
  113.76291699999999 204.0 1
  113.800377 192.0 1
  113.80955499999999 172.0 1
  114.204956 240.0 1
  114.210945 136.0 1
  114.239128 140.0 1
  114.39840699999999 172.0 1
  114.54624199999999 324.0 1
  114.585197 148.0 1
  114.668236 156.0 1
  114.672226 196.0 1
  114.672524 52.0 0
  114.854897 104.0 0
  114.86681399999999 104.0 0
  115.15871399999999 244.0 1
  115.395699 232.0 1
  115.515717 176.0 1
  115.998795 164.0 1
  116.17624699999999 216.0 1
  116.30435899999999 144.0 1
  116.314934 300.0 1
  116.41128499999999 3.066667 0
  116.42626999999999 128.0 0
  116.43867499999999 344.0 1
  116.928947 68.0 0
  117.022362 204.0 1
  117.227234 112.0 0
  117.28637699999999 76.0 0
  117.33713499999999 176.0 1
  117.627342 212.0 1
  117.79450999999999 168.0 1
  117.820374 180.0 1
  118.019661 64.0 0
  118.227791 224.0 1
  118.27746599999999 136.0 1
  118.50985 224.0 1
  118.746231 80.0 0
  119.151573 208.0 1
  119.63358299999999 72.0 0
  119.90450999999999 148.0 1
  119.98263499999999 208.0 1
  120.309715 140.0 1
  120.335625 124.0 0
  120.93757599999999 236.0 1
  121.06392699999999 168.0 1
  121.09993 112.0 0
  121.266014 192.0 1
  121.28564499999999 192.0 1
  121.410461 228.0 1
  121.464897 21.462959 0
  121.47526599999999 228.0 1
  121.56019599999999 112.0 0
  121.59088899999999 180.0 1
  121.69358799999999 120.0 0
  121.841133 104.0 0
  121.84872399999999 104.0 0
  122.077011 196.0 1
  122.521774 352.0 1
  122.61805 152.0 1
  122.651215 128.0 0
  122.805504 148.0 1
  123.047462 128.0 0
  123.11361699999999 92.0 0
  123.512108 148.0 1
  124.115265 44.0 0
  124.21981799999999 124.0 0
  124.242882 184.0 1
  124.313599 188.0 1
  124.87668599999999 220.0 1
  125.48889899999999 120.0 0
  126.04751599999999 340.0 1
  126.16001899999999 172.0 1
  126.239853 160.0 1
  126.303314 136.0 1
  126.341568 116.0 0
  126.50067899999999 160.0 1
  126.847397 164.0 1
  127.05351999999999 26.783331 0
  127.565254 164.0 1
  127.575424 116.0 0
  127.817657 84.0 0
  128.086792 184.0 1
  128.127396 156.0 1
  128.142365 64.0 0
  128.189163 196.0 1
  128.460571 184.0 1
  128.656647 112.0 0
  128.763428 132.0 0
  128.977249 172.0 1
  129.06774900000002 156.0 1
  129.06955000000002 252.0 1
  129.116013 168.0 1
  129.174545 144.0 1
  129.296524 128.0 0
  129.965149 68.0 0
  130.03929100000002 264.0 1
  130.06192900000002 364.0 1
  130.14360000000002 40.0 0
  130.304245 156.0 1
  130.310822 100.0 0
  130.483337 62.814098 0
  130.938736 156.0 1
  131.07769100000002 236.0 1
  131.07960500000002 212.0 1
  131.234756 188.0 1
  131.25820900000002 164.0 1
  131.27356 15.76344 0
  131.33049 160.0 1
  131.610474 84.0 0
  132.01963800000001 120.0 0
  132.38394200000002 136.0 1
  132.743729 232.0 1
  132.79830900000002 224.0 1
  132.88797 136.0 1
  132.93566900000002 92.0 0
  132.945312 176.0 1
  133.00614900000002 112.0 0
  133.063599 516.0 2
  133.065414 176.0 1
  133.09883100000002 284.375305 1
  133.100174 176.0 1
  133.101181 468.0 2
  133.212997 172.0 1
  133.62707500000002 116.0 0
  134.06239300000001 128.0 0
  134.217361 168.0 1
  134.423325 208.0 1
  134.686844 188.0 1
  134.739639 112.0 0
  134.98786900000002 252.0 1
  134.991974 112.0 0
  135.57200600000002 120.0 0
  135.61239600000002 216.0 1
  135.95562700000002 120.0 0
  136.062531 23536.0 89
  136.081238 335.285187 1
  136.179031 148.0 1
  136.84123200000002 144.0 1
  136.92543 104.0 0
  137.80448900000002 160.0 1
  138.03860500000002 72.0 0
  138.215469 224.0 1
  138.310333 156.0 1
  138.402802 140.0 1
  138.635437 164.0 1
  138.704926 156.0 1
  138.978073 248.0 1
  138.992218 128.0 0
  139.119278 60.0 0
  139.230377 124.0 0
  139.756805 60.0 0
  140.307526 192.0 1
  140.465088 324.0 1
  140.469513 152.0 1
  140.47842400000002 124.0 0
  140.7621 148.0 1
  140.76442 108.0 0
  140.85844400000002 104.0 0
  141.024902 52.0 0
  141.078476 176.0 1
  141.21257 112.0 0
  141.647888 368.0 1
  141.90287800000002 136.0 1
  141.923508 232.0 1
  142.27560400000002 140.0 1
  142.655075 152.0 1
  142.700455 216.0 1
  142.979141 204.0 1
  143.042282 140.0 1
  143.26147500000002 152.0 1
  143.272751 104.0 0
  143.718658 172.0 1
  143.85406500000002 180.0 1
  144.758484 148.0 1
  144.808929 164.0 1
  144.824722 160.0 1
  144.851257 160.0 1
  145.07283 184.0 1
  145.23086500000002 200.0 1
  145.26696800000002 116.0 0
  145.275864 92.0 0
  145.51422100000002 60.0 0
  145.66905200000002 280.0 1
  145.671402 128.0 0
  146.03508000000002 380.0 1
  146.103485 176.0 1
  146.981186 11.7067 0
  147.041672 196.0 1
  147.108841 140.0 1
  147.13999900000002 48.0 0
  147.16961700000002 180.0 1
  147.658005 160.0 1
  147.900101 240.0 1
  148.279922 88.0 0
  148.585602 172.0 1
  148.656754 188.0 1
  149.058334 464.0 2
  149.133789 140.0 1
  149.198532 112.0 0
  149.330231 23.43219 0
  149.38874800000002 132.0 0
  149.48443600000002 136.0 1
  149.496185 136.0 1
  149.862015 84.0 0
  150.406509 160.0 1
  150.509186 144.0 1
  150.586868 48.0 0
  151.271881 72.0 0
  151.60659800000002 144.0 1
  151.66485600000001 140.0 1
  151.981308 212.0 1
  152.064865 156.0 1
  152.297684 60.0 0
  153.30406200000002 152.0 1
  153.862839 160.0 1
  154.07577500000002 368.0 1
  154.08441200000001 156.0 1
  154.25018300000002 28.0 0
  154.894821 64.0 0
  154.919693 116.0 0
  154.959854 172.0 1
  156.352036 172.0 1
  156.60749800000002 184.0 1
  157.01272600000001 436.0 2
  157.432465 136.0 1
  157.517288 152.0 1
  157.691223 108.0 0
  158.565399 148.0 1
  158.73237600000002 11.197512 0
  158.99821500000002 76.0 0
  159.04567 556.0 2
  159.09075900000002 204.0 1
  159.092834 184.0 1
  159.108932 148.0 1
  159.41629 272.0 1
  159.602203 88.0 0
  159.671188 84.0 0
  159.88038600000002 144.0 1
  160.54161100000002 184.0 1
  160.577774 228.0 1
  160.63942 124.0 0
  160.71305800000002 184.0 1
  160.730103 156.0 1
  160.839294 88.0 0
  160.938065 128.0 0
  161.525269 9.840517 0
  161.52813700000002 104.0 0
  161.56662 180.0 1
  161.79788200000002 144.0 1
  161.900223 152.0 1
  162.088562 128.0 0
  162.098221 572.0 2
  162.37901300000001 188.0 1
  162.440918 248.0 1
  162.493851 172.0 1
  162.580643 196.0 1
  162.64051800000001 80.0 0
  162.656876 100.0 0
  163.58522000000002 212.0 1
  164.19201700000002 120.0 0
  164.363953 172.0 1
  164.54715000000002 192.0 1
  164.701157 220.0 1
  165.06393400000002 480.0 2
  165.214951 68.0 0
  165.480103 156.0 1
  165.86883500000002 136.0 1
  165.982651 148.0 1
  166.09002700000002 184.0 1
  166.590897 128.0 0
  166.69494600000002 60.0 0
  167.016006 204.0 1
  167.10063200000002 304.0 1
  167.656845 5.371913 0
  167.957764 112.0 0
  168.34684800000002 196.0 1
  169.197357 140.0 1
  169.884598 140.0 1
  170.061325 348.0 1
  171.00434900000002 232.0 1
  171.06187400000002 296.0 1
  171.080048 2608.0 10
  171.09161400000002 148.0 1
  171.190964 132.0 0
  171.31019600000002 88.0 0
  171.313126 296.0 1
  171.348694 104.0 0
  171.431213 152.0 1
  171.621811 188.0 1
  172.45430000000002 136.0 1
  172.556824 156.0 1
  172.642334 48.0 0
  173.06140100000002 168.0 1
  173.951904 180.0 1
  174.070724 432.0 2
  174.16272 52.0 0
  174.237808 120.0 0
  174.382965 100.0 0
  174.38559 180.0 1
  174.951797 152.0 1
  175.08844000000002 128.0 0
  175.132812 532.0 2
  175.50285300000002 124.0 0
  175.597275 144.0 1
  175.625214 64.0 0
  175.978012 132.0 0
  177.052963 268.0 1
  177.128052 516.0 2
  177.404144 152.0 1
  177.48112500000002 136.0 1
  177.700974 104.0 0
  177.786728 124.0 0
  178.08505200000002 160.0 1
  178.251114 60.0 0
  178.60784900000002 160.0 1
  178.810913 44.0 0
  178.90583800000002 232.0 1
  179.831635 13.8346 0
  180.476822 132.0 0
  180.767502 236.0 1
  181.045395 264.0 1
  181.04551700000002 56.0 0
  181.09993 860.0 3
  181.138565 128.0 0
  182.096497 136.0 1
  182.349411 164.0 1
  182.427719 224.0 1
  183.295624 216.0 1
  183.810699 56.0 0
  184.044495 172.0 1
  184.055542 168.0 1
  184.13479600000002 192.0 1
  184.27629100000001 140.0 1
  184.799225 40.0 0
  185.19717400000002 168.0 1
  185.33140600000002 164.0 1
  185.463989 160.0 1
  185.682785 408.0 2
  185.714401 136.0 1
  185.76284800000002 156.0 1
  185.775665 120.0 0
  186.285614 100.0 0
  186.478577 124.0 0
  187.36879000000002 144.0 1
  187.489014 176.0 1
  187.581009 196.0 1
  188.061249 160.0 1
  188.77323900000002 152.0 1
  189.353241 292.0 1
  189.43428 124.0 0
  189.62892200000002 208.0 1
  189.759109 84.0 0
  189.809784 156.0 1
  189.88205000000002 120.0 0
  190.064987 108.0 0
  190.332657 96.0 0
  190.521332 120.0 0
  190.720673 116.0 0
  191.479034 156.0 1
  191.499908 140.0 1
  191.801926 176.0 1
  191.853668 140.0 1
  192.40219100000002 88.0 0
  192.489578 176.0 1
  193.036438 76.0 0
  193.056839 176.0 1
  193.87879900000001 140.0 1
  194.121124 192.0 1
  194.445038 232.0 1
  194.606888 188.0 1
  194.948563 152.0 1
  195.16239900000002 60.0 0
  195.724487 100.0 0
  195.827255 176.0 1
  196.561798 128.0 0
  196.918961 48.0 0
  197.075836 212.0 1
  197.083771 120.0 0
  197.15007 256.0 1
  197.23048400000002 140.0 1
  197.446457 64.0 0
  197.63081400000002 116.0 0
  198.06504800000002 256.0 1
  198.07324200000002 72.0 0
  199.046265 164.0 1
  199.38458300000002 22.379539 0
  199.621262 204.0 1
  199.685562 68.0 0
  200.16355900000002 44.0 0
  200.449799 212.0 1
  200.840897 124.0 0
  200.89068600000002 104.0 0
  200.917267 216.0 1
  201.106506 368.0 1
  202.15647900000002 112.0 0
  202.247147 220.0 1
  202.302841 112.0 0
  202.53353900000002 96.0 0
  202.92501800000002 64.0 0
  203.072281 752.0 3
  203.177307 160.0 1
  203.255402 156.0 1
  203.2901 152.0 1
  203.836319 152.0 1
  204.40020800000002 132.0 0
  204.56156900000002 200.0 1
  205.003342 140.0 1
  205.10093700000002 2356.0 9
  205.290161 164.0 1
  205.423401 192.0 1
  206.10466 308.0 1
  207.008072 80.0 0
  207.52816800000002 308.0 1
  207.74653600000002 224.0 1
  207.919037 180.0 1
  208.129745 172.0 1
  208.1884 72.0 0
  208.230499 72.0 0
  208.344986 32.0 0
  208.73022500000002 152.0 1
  209.118301 196.0 1
  210.091827 5044.0 19
  210.105621 220.0 1
  210.391815 264.0 1
  210.799759 128.0 0
  211.040634 280.0 1
  211.20459 540.0 2
  211.490021 172.0 1
  212.05844100000002 192.0 1
  212.10676600000002 328.0 1
  212.122818 152.0 1
  212.507507 88.0 0
  212.820099 152.0 1
  213.05397000000002 244.0 1
  213.125732 115.2798 0
  213.972961 164.0 1
  214.09707600000002 168.0 1
  214.382675 68.0 0
  215.08758500000002 168.0 1
  215.46431 100.0 0
  215.554199 148.0 1
  216.808487 164.0 1
  217.17965700000002 120.0 0
  218.038498 184.0 1
  219.069763 176.0 1
  219.08197 668.0 3
  219.6884 260.0 1
  220.260712 108.0 0
  220.35913100000002 68.0 0
  220.72357200000002 168.0 1
  221.02366600000002 76.0 0
  221.50650000000002 116.0 0
  221.74151600000002 76.0 0
  222.012344 80.0 0
  222.400436 148.0 1
  222.958603 120.0 0
  223.566055 140.0 1
  225.78749100000002 152.0 1
  225.796616 104.0 0
  226.128601 424.0 2
  226.375137 88.0 0
  226.478577 216.0 1
  226.870529 152.0 1
  227.45112600000002 184.0 1
  227.87432900000002 144.0 1
  228.031158 512.0 2
  228.05706800000002 200.0 1
  228.85299700000002 56.0 0
  229.15741 50.17403 0
  230.59573400000002 172.0 1
  230.921997 20.0 0
  230.991318 180.0 1
  232.275543 196.0 1
  233.08590700000002 164.0 1
  233.088287 360.0 1
  234.09092700000002 428.0 2
  234.133698 148.0 1
  234.136276 21.39959 0
  234.569183 52.0 0
  235.014328 68.0 0
  235.031494 148.0 1
  235.82193 208.0 1
  236.046265 224.0 1
  236.29937700000002 116.0 0
  237.04126000000002 216.0 1
  238.123627 292.0 1
  238.200119 88.0 0
  239.07106000000002 168.0 1
  239.289612 80.0 0
  239.738449 212.0 1
  240.08325200000002 32.0 0
  240.103363 776.0 3
  240.24295 152.0 1
  240.26902800000002 144.0 1
  240.75206 176.0 1
  241.897568 180.0 1
  241.948471 88.0 0
  242.025101 120.0 0
  242.053619 140.0 1
  242.601166 364.0 1
  242.947449 356.0 1
  243.620346 60.0 0
  244.327057 144.0 1
  245.07193 148.0 1
  245.097351 860.0 3
  245.43476900000002 152.0 1
  245.593491 152.0 1
  246.635712 6.075 0
  247.012085 308.0 1
  247.15007 676.0 3
  247.170425 196.0 1
  247.606186 160.0 1
  250.497086 116.0 0
  250.970474 260.0 1
  251.522949 144.0 1
  251.637482 128.0 0
  251.900848 44.0 0
  252.107315 160.0 1
  252.131439 80.0 0
  252.426758 316.0 1
  252.49447600000002 284.0 1
  253.23297100000002 112.0 0
  253.368973 72.0 0
  254.11702 264724.0 999
  254.165359 92.0 0
  254.41951 120.0 0
  256.368286 128.0 0
  256.704773 120.0 0
  256.76223799999997 40.0 0
  256.817596 80.0 0
  256.911591 216.0 1
  257.26455699999997 192.0 1
  257.42297399999995 188.0 1
  257.455048 48.0 0
  258.65332 68.0 0
  259.10375999999997 224.0 1
  259.774078 212.0 1
  260.097382 2172.0 8
  260.157715 176.0 1
  260.81591799999995 252.0 1
  260.951782 108.0 0
  261.03250099999997 116.0 0
  262.45398 196.0 1
  262.97558599999996 124.0 0
  263.74469 76.0 0
  264.37851 148.0 1
  265.476044 192.0 1
  265.490509 244.0 1
  266.553925 224.0 1
  268.10900899999996 192.0 1
  268.150452 160.0 1
  269.10693399999997 76.0 0
  269.553223 216.0 1
  270.14514199999996 636.0 2
  272.30719 100.0 0
  272.881653 52.0 0
  273.36099199999995 60.0 0
  273.720032 100.0 0
  274.142792 444.0 2
  274.26388499999996 92.0 0
  274.437317 104.0 0
  274.501129 168.0 1
  274.52889999999996 152.0 1
  274.702698 124.0 0
  274.704956 32.0 0
  274.75473 136.0 1
  275.291718 68.0 0
  276.529541 144.0 1
  277.59210199999995 188.0 1
  278.55014 132.0 0
  279.644501 136.0 1
  279.65387 56.0 0
  280.76828 120.0 0
  282.12368799999996 184.0 1
  282.603394 52.0 0
  283.238922 60.0 0
  284.13149999999996 296.0 1
  285.81942699999996 180.0 1
  287.97997999999995 120.0 0
  288.33770799999996 80.0 0
  289.91925 324.0 1
  289.958008 144.0 1
  290.188995 64.0 0
  290.35555999999997 160.0 1
  293.137726 132.0 0
  293.48254399999996 64.0 0
  293.52581799999996 152.0 1
  294.383057 100.0 0
  294.400146 104.0 0
  295.730927 120.0 0
  296.108978 140.0 1
  297.24816899999996 48.0 0
  298.57690399999996 160.0 1
  301.05963099999997 1095.0 4
  301.158142 131.362106 0
  301.184784 172.0 1
  302.248474 6.669444 0
  302.560028 156.0 1
  305.108795 136.0 1
  305.178528 244.0 1
  307.503082 176.0 1
  309.15673799999996 64.0 0
  309.28479 52.0 0
  309.83050499999996 68.0 0
  310.207062 56.0 0
  310.71700999999996 104.0 0
  311.19125399999996 212.0 1
  311.799469 116.0 0
  312.31179799999995 14.138633 0
  315.010773 88.0 0
  315.73425299999997 120.0 0
  316.051422 1220.0 5
  317.05545 320.0 1
  318.506805 176.0 1
  318.575989 88.0 0
  325.1474 268.0 1
  328.283386 204.0 1
  329.11459399999995 212.0 1
  329.13899999999995 1.0 0
//
