ACCESSION: CCMSLIB00000086119
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.86971299999999 260.0 4
  79.130844 112.0 2
  79.289864 128.0 2
  79.348412 204.0 3
  79.511963 180.0 3
  80.509193 172.0 3
  80.74171399999999 232.0 3
  80.868652 108.0 2
  81.021942 188.0 3
  81.142693 184.0 3
  81.349243 148.0 2
  81.51123799999999 172.0 3
  81.589439 180.0 3
  81.883011 136.0 2
  82.58088699999999 124.0 2
  82.735771 164.0 2
  82.837082 156.0 2
  83.31662 192.0 3
  83.423836 52.0 1
  83.538277 176.0 3
  83.873779 184.0 3
  84.843437 148.0 2
  85.010414 172.0 3
  85.07749199999999 216.0 3
  85.118156 204.0 3
  85.341805 204.0 3
  85.63866399999999 128.0 2
  86.47818799999999 92.0 1
  87.30697599999999 164.0 2
  87.313904 88.0 1
  88.25994899999999 108.0 2
  88.634239 224.0 3
  88.739677 212.0 3
  89.33803599999999 80.0 1
  89.37631999999999 164.0 2
  89.501526 172.0 3
  89.520584 128.0 2
  89.650764 88.0 1
  89.88091999999999 160.0 2
  90.400223 160.0 2
  90.535934 128.0 2
  90.854546 156.0 2
  90.867661 120.0 2
  90.891396 128.0 2
  91.02198 136.0 2
  91.09715999999999 292.0 4
  91.24110399999999 168.0 2
  91.294304 152.0 2
  91.94034599999999 180.0 3
  92.18665299999999 232.0 3
  92.60119599999999 88.0 1
  92.684715 172.0 3
  93.211159 140.0 2
  93.226799 100.0 1
  93.414986 172.0 3
  93.61312099999999 124.0 2
  93.704391 96.0 1
  93.73215499999999 132.0 2
  93.84639 132.0 2
  94.02463499999999 196.0 3
  94.346863 124.0 2
  94.507629 76.0 1
  94.963028 212.0 3
  95.02809099999999 168.0 2
  95.06393399999999 184.0 3
  95.09835799999999 164.0 2
  95.263275 196.0 3
  96.472511 88.0 1
  96.578423 136.0 2
  96.681747 132.0 2
  96.715454 176.0 3
  96.919388 176.0 3
  97.101357 5528.0 82
  97.23320799999999 120.0 2
  97.25338699999999 140.0 2
  97.32481399999999 160.0 2
  97.34285 180.0 3
  97.532654 180.0 3
  97.695641 156.0 2
  97.94107799999999 88.0 1
  98.24046299999999 176.0 3
  98.426384 200.0 3
  98.50724 192.0 3
  98.65667699999999 152.0 2
  98.674759 148.0 2
  98.7192 140.0 2
  98.925522 180.0 3
  99.192696 140.0 2
  99.288353 172.0 3
  99.400246 64.0 1
  99.512558 220.0 3
  99.70118 136.0 2
  99.737236 164.0 2
  99.970474 228.0 3
  100.101776 156.0 2
  100.461525 60.0 1
  100.469551 68.0 1
  100.508713 156.0 2
  100.667046 236.0 3
  100.87668599999999 112.0 2
  100.905357 84.0 1
  100.94020099999999 172.0 3
  101.24389599999999 144.0 2
  101.321945 176.0 3
  101.359467 164.0 2
  101.376076 192.0 3
  101.410423 144.0 2
  101.41194899999999 120.0 2
  101.814011 136.0 2
  101.941299 364.0 5
  102.03532399999999 124.0 2
  102.09162099999999 156.0 2
  102.126083 148.0 2
  102.248413 292.0 4
  102.37471 136.0 2
  102.501122 152.0 2
  102.64840699999999 92.0 1
  102.77757299999999 152.0 2
  102.901062 164.0 2
  103.003464 216.0 3
  103.076591 164.0 2
  103.14351699999999 284.0 4
  103.213646 32.0 0
  103.40961499999999 164.0 2
  103.720688 220.0 3
  103.92882499999999 168.0 2
  103.95245399999999 180.0 3
  104.344414 224.0 3
  104.44350399999999 128.0 2
  104.513802 136.0 2
  104.87442 112.0 2
  104.95378099999999 140.0 2
  105.11565399999999 120.0 2
  105.212311 112.0 2
  105.32444 144.0 2
  105.64874999999999 224.0 3
  105.810043 164.0 2
  105.85311899999999 152.0 2
  105.88982399999999 44.0 1
  106.064568 512.0 8
  106.07167799999999 128.0 2
  106.34387199999999 152.0 2
  106.39917799999999 248.0 4
  106.48475599999999 56.0 1
  106.880524 164.0 2
  106.985603 176.0 3
  107.12883799999999 176.0 3
  107.24897 92.0 1
  107.256622 148.0 2
  107.27548999999999 176.0 3
  107.391464 192.0 3
  107.411942 132.0 2
  107.47866099999999 140.0 2
  107.743263 176.0 3
  107.787399 40.0 1
  107.89143399999999 168.0 2
  107.94878399999999 168.0 2
  108.168854 192.0 3
  108.539749 188.0 3
  108.657173 56.0 1
  108.918144 148.0 2
  108.94953199999999 192.0 3
  109.087875 108.0 2
  109.170372 188.0 3
  109.279732 148.0 2
  109.357407 80.0 1
  109.768822 108.0 2
  109.97726399999999 152.0 2
  110.10047899999999 60.0 1
  110.156807 108.0 2
  110.240135 196.0 3
  110.310982 204.0 3
  110.68777499999999 160.0 2
  110.732689 148.0 2
  110.92133299999999 204.0 3
  111.01437399999999 104.0 2
  111.137047 84.0 1
  111.15882099999999 148.0 2
  111.259125 108.0 2
  111.331863 168.0 2
  111.408684 176.0 3
  111.475685 280.0 4
  111.48052999999999 204.0 3
  111.54779099999999 168.0 2
  111.73377199999999 104.0 2
  111.908981 100.0 1
  111.91019399999999 240.0 4
  112.02121 1124.286987 17
  112.06088299999999 176.0 3
  112.09921999999999 108.0 2
  112.09969299999999 204.0 3
  112.11263299999999 168.0 2
  112.341568 268.0 4
  112.371078 44.0 1
  112.681519 176.0 3
  112.725365 132.0 2
  112.81768799999999 188.0 3
  113.00508099999999 164.0 2
  113.357643 184.0 3
  113.57191499999999 148.0 2
  113.62011 200.0 3
  113.777733 72.0 1
  113.91180399999999 112.0 2
  113.955254 260.0 4
  114.038078 436.0 6
  114.525551 144.0 2
  114.53068499999999 156.0 2
  114.61127499999999 152.0 2
  114.803558 156.0 2
  114.867294 48.0 1
  114.89609499999999 188.0 3
  115.00973499999999 100.0 1
  115.01499199999999 124.0 2
  115.036896 156.0 2
  115.48003399999999 148.0 2
  115.66738099999999 60.0 1
  115.927391 152.0 2
  116.158485 224.0 3
  116.188622 172.0 3
  116.267708 180.0 3
  116.673386 128.0 2
  116.67468299999999 172.0 3
  116.851799 156.0 2
  116.939774 124.0 2
  117.05792199999999 168.0 2
  117.06558199999999 200.0 3
  117.22664599999999 172.0 3
  117.27020999999999 156.0 2
  117.519836 36.0 1
  117.561089 32.0 0
  117.622543 152.0 2
  117.84487899999999 148.0 2
  117.84986099999999 128.0 2
  117.90396899999999 148.0 2
  118.35378999999999 200.0 3
  118.42201999999999 148.0 2
  119.05257399999999 276.0 4
  119.17877999999999 204.0 3
  119.230904 172.0 3
  119.236702 180.0 3
  119.41973899999999 84.0 1
  119.43094599999999 176.0 3
  119.508827 220.0 3
  119.89259299999999 88.0 1
  120.08049 408.0 6
  120.080986 144.0 2
  120.398178 80.0 1
  120.40297699999999 96.0 1
  120.404243 160.0 2
  120.594765 244.0 4
  120.696373 220.0 3
  120.88799999999999 164.0 2
  121.167542 156.0 2
  121.281036 60.0 1
  121.446823 48.0 1
  121.47939299999999 100.0 1
  121.523682 184.0 3
  121.569885 92.0 1
  121.67526199999999 128.0 2
  121.742195 176.0 3
  121.831863 96.0 1
  121.97750099999999 352.0 5
  121.993591 204.0 3
  122.198883 148.0 2
  122.42146299999999 60.0 1
  122.83584599999999 84.0 1
  122.845734 104.0 2
  122.966805 144.0 2
  123.081161 1184.0 17
  123.345085 140.0 2
  123.34949499999999 192.0 3
  123.508118 100.0 1
  123.596306 156.0 2
  123.59833499999999 252.0 4
  123.663567 148.0 2
  123.709381 116.0 2
  124.021805 156.0 2
  124.190277 84.0 1
  124.301766 192.0 3
  124.708061 168.0 2
  124.736069 164.0 2
  125.15109299999999 108.0 2
  125.36752299999999 232.0 3
  125.44831099999999 136.0 2
  125.569778 168.0 2
  125.589333 116.0 2
  125.77005799999999 152.0 2
  125.927437 156.0 2
  126.09114799999999 3764.0 56
  126.108543 22.89744 0
  126.148941 96.0 1
  126.236526 96.0 1
  126.2752 244.0 4
  126.31601699999999 200.0 3
  126.54325899999999 192.0 3
  126.581589 176.0 3
  126.592445 176.0 3
  126.763435 224.0 3
  126.802032 16.499069 0
  126.861504 224.0 3
  126.86623399999999 164.0 2
  126.868546 148.0 2
  126.98067499999999 44.0 1
  127.058815 148.0 2
  127.25823199999999 176.0 3
  127.327393 88.0 1
  127.483475 156.0 2
  127.752129 40.0 1
  128.329559 164.0 2
  128.521042 156.0 2
  128.634506 132.0 2
  128.798019 100.0 1
  128.826904 204.0 3
  128.856201 172.0 3
  128.954941 84.0 1
  128.989349 108.0 2
  129.28093 60.0 1
  129.614853 104.0 2
  129.790344 116.0 2
  129.80735800000002 148.0 2
  130.13261400000002 296.0 4
  130.48588600000002 176.0 3
  130.596069 56.0 1
  130.826584 60.0 1
  130.948563 180.0 3
  131.060547 10840.0 160
  131.08812 248.0 4
  131.304581 164.0 2
  131.48529100000002 144.0 2
  131.576141 136.0 2
  131.587982 76.0 1
  131.652267 188.0 3
  131.96919300000002 168.0 2
  132.08174100000002 184.0 3
  132.08822600000002 172.0 3
  132.222565 140.0 2
  132.44107100000002 204.0 3
  132.498245 144.0 2
  133.031021 144.0 2
  133.06424 1732.0 26
  133.53671300000002 172.0 3
  133.661896 252.0 4
  133.66716 144.0 2
  134.17459100000002 112.0 2
  134.514191 172.0 3
  134.693069 180.0 3
  134.788712 176.0 3
  134.874939 92.0 1
  134.89463800000001 152.0 2
  134.93280000000001 148.0 2
  135.109802 192.0 3
  135.343781 152.0 2
  135.58818100000002 156.0 2
  135.591461 180.0 3
  135.6577 160.0 2
  136.099579 148.0 2
  136.27108800000002 224.0 3
  136.344009 120.0 2
  136.81684900000002 208.0 3
  136.938141 176.0 3
  137.376358 188.0 3
  137.605209 100.0 1
  138.04632600000002 252.0 4
  138.07809400000002 168.0 2
  138.10849000000002 84.0 1
  138.125381 148.0 2
  138.347382 184.0 3
  138.36319 292.0 4
  138.942902 236.0 3
  139.007004 216.0 3
  139.12144500000002 156.0 2
  139.236908 188.0 3
  139.511337 172.0 3
  140.149673 196.0 3
  140.520935 116.0 2
  140.813171 116.0 2
  141.068756 4004.0 59
  141.119202 132.0 2
  141.53241 240.0 4
  141.83192400000001 148.0 2
  142.096375 140.0 2
  142.12204 388.0 6
  142.44992100000002 48.0 1
  142.73671000000002 120.0 2
  142.802322 96.0 1
  142.867233 192.0 3
  142.97984300000002 108.0 2
  143.315628 148.0 2
  143.620743 196.0 3
  143.746674 76.0 1
  143.886719 68.0 1
  144.09494 204.0 3
  144.11033600000002 164.0 2
  144.231934 156.0 2
  144.30397000000002 148.0 2
  144.399841 200.0 3
  144.45622300000002 136.0 2
  144.939713 128.0 2
  145.149887 64.0 1
  145.181091 192.0 3
  145.328201 196.0 3
  145.58403 292.0 4
  145.619629 116.0 2
  145.96897900000002 184.0 3
  146.022537 4412.0 65
  146.10556 56.0 1
  146.33226000000002 176.0 3
  146.693619 15.00781 0
  146.91922 64.0 1
  147.115723 332.148407 5
  147.25860600000001 112.0 2
  147.266571 60.0 1
  147.318756 140.0 2
  147.34883100000002 256.0 4
  147.40948500000002 72.0 1
  147.55818200000002 88.0 1
  147.712173 152.0 2
  147.75108300000002 144.0 2
  148.160187 268.0 4
  148.26074200000002 176.0 3
  148.33078 144.0 2
  148.416 64.0 1
  148.623581 40.0 1
  148.631775 124.0 2
  148.907303 128.0 2
  148.94580100000002 152.0 2
  149.022156 1500.0 22
  149.09428400000002 156.0 2
  149.153763 148.0 2
  149.275528 152.0 2
  149.923019 100.0 1
  149.958527 172.0 3
  150.09668000000002 196.0 3
  150.188873 144.0 2
  150.315674 52.0 1
  150.552612 84.0 1
  150.678391 176.0 3
  150.753952 192.0 3
  150.75441 216.0 3
  150.833435 184.0 3
  151.053879 380.0 6
  151.07229600000002 9176.0 135
  151.234039 92.0 1
  151.563522 208.0 3
  151.67979400000002 192.0 3
  151.699478 160.0 2
  152.038666 124.0 2
  152.07392900000002 72.0 1
  152.133224 164.0 2
  152.151474 27.27273 0
  152.186691 64.0 1
  152.22207600000002 164.0 2
  152.346268 80.0 1
  152.49028 120.0 2
  153.00503500000002 144.0 2
  153.222229 244.0 4
  153.399124 152.0 2
  153.46640000000002 176.0 3
  153.481323 172.0 3
  153.562454 92.0 1
  153.72499100000002 144.0 2
  154.06590300000002 988.0 15
  154.497406 172.0 3
  154.53100600000002 148.0 2
  154.76057400000002 108.0 2
  154.774979 212.0 3
  155.319412 108.0 2
  155.697311 164.0 2
  155.978027 140.0 2
  156.244461 9.078431 0
  156.308151 152.0 2
  156.31459 188.0 3
  156.437637 72.0 1
  156.62771600000002 144.0 2
  156.85878 196.0 3
  156.92103600000002 124.0 2
  157.065811 67700.0 999
  157.069794 128.0 2
  157.16987600000002 176.0 3
  157.326096 132.0 2
  157.57054100000002 92.0 1
  157.761032 160.0 2
  157.795334 124.0 2
  158.253036 176.0 3
  158.60673500000001 176.0 3
  158.742706 296.0 4
  159.074158 168.0 2
  159.076431 148.0 2
  159.07959 7620.0 112
  159.148438 144.0 2
  159.337723 324.0 5
  159.426208 168.0 2
  159.43631000000002 64.0 1
  160.043045 2216.0 33
  160.04658500000002 168.0 2
  160.72229000000002 108.0 2
  161.05159 176.0 3
  161.177719 256.0 4
  161.197998 152.0 2
  161.327469 116.0 2
  161.489777 92.0 1
  161.56372100000002 172.0 3
  161.869278 124.0 2
  161.93869 136.0 2
  162.055405 564.0 8
  162.17356900000001 252.0 4
  162.281586 256.0 4
  162.358566 136.0 2
  162.363266 208.0 3
  162.440338 68.0 1
  163.039444 256.0 4
  163.183121 124.0 2
  163.602295 264.0 4
  163.82843 172.0 3
  163.964569 180.0 3
  163.992233 224.0 3
  164.06353800000002 188.0 3
  164.10368300000002 68.0 1
  164.149155 360.0 5
  164.53100600000002 108.0 2
  164.54087800000002 100.0 1
  164.543854 204.0 3
  164.641815 248.0 4
  164.723938 100.0 1
  164.81732200000002 112.0 2
  165.08195500000002 28.0 0
  165.123718 347.0 5
  165.189987 120.0 2
  165.21189900000002 220.0 3
  165.22546400000002 140.0 2
  165.59684800000002 56.0 1
  165.640106 160.0 2
  166.185043 88.0 1
  166.61862200000002 184.0 3
  166.82962 172.0 3
  167.074356 2272.0 34
  167.081757 932.0 14
  167.08522000000002 522.556213 8
  167.228287 52.0 1
  167.265244 176.0 3
  167.572739 220.0 3
  167.770325 124.0 2
  167.918396 184.0 3
  168.05801400000001 1224.0 18
  168.437912 192.0 3
  168.70510900000002 184.0 3
  168.89712500000002 152.0 2
  169.01812700000002 144.0 2
  169.04834 620.0 9
  169.409149 164.0 2
  169.444657 132.0 2
  169.65654 108.0 2
  170.019821 4686.0 69
  170.06456 304.0 4
  170.304047 148.0 2
  170.507111 240.0 4
  170.511612 232.0 3
  170.801636 128.0 2
  171.043686 68.0 1
  171.05474900000002 44.0 1
  171.51438900000002 152.0 2
  171.517212 212.0 3
  171.612 172.0 3
  171.69755600000002 156.0 2
  171.702377 84.0 1
  172.094482 184.0 3
  172.112793 1636.0 24
  172.19223 196.0 3
  172.35046400000002 96.0 1
  172.81189 80.0 1
  172.992477 52.0 1
  173.070816 160.0 2
  173.27259800000002 244.0 4
  173.609161 48.0 1
  173.64566000000002 168.0 2
  173.939926 144.0 2
  174.017502 116.0 2
  174.453079 48.0 1
  174.98881500000002 208.0 3
  174.99026500000002 52.0 1
  175.053894 160.0 2
  175.073837 220.0 3
  175.10879500000001 158.731903 2
  175.393204 216.0 3
  175.76220700000002 160.0 2
  175.792099 112.0 2
  175.802582 68.0 1
  175.91540500000002 112.0 2
  176.049286 164.0 2
  176.15055800000002 200.0 3
  176.18296800000002 108.0 2
  176.444275 132.0 2
  176.72709700000001 196.0 3
  177.05162 700.0 10
  177.05783100000002 352.0 5
  177.210464 156.0 2
  177.257004 136.0 2
  178.014664 172.0 3
  178.08007800000001 272.0 4
  178.36132800000001 292.0 4
  178.606979 124.0 2
  178.96992500000002 176.0 3
  179.035446 984.0 15
  179.07302900000002 600.0 9
  179.12016300000002 140.0 2
  179.361572 176.0 3
  179.73175 64.0 1
  179.81028700000002 120.0 2
  180.037903 128.0 2
  180.07991 140.0 2
  180.13995400000002 188.0 3
  180.271851 64.0 1
  180.295929 96.0 1
  180.411728 24.877781 0
  180.68240400000002 116.0 2
  181.089523 624.0 9
  181.209824 220.0 3
  181.284042 176.0 3
  181.33667 44.0 1
  181.363708 248.0 4
  181.454712 204.0 3
  181.84861800000002 152.0 2
  182.096481 7960.0 117
  182.231049 136.0 2
  182.934265 132.0 2
  183.063522 272.0 4
  183.45961 176.0 3
  183.539474 192.0 3
  184.09689300000002 680.0 10
  184.104782 668.0 10
  184.653336 116.0 2
  184.957367 56.0 1
  185.15316800000002 168.0 2
  185.464417 108.0 2
  185.52873200000002 868.0 13
  185.93107600000002 156.0 2
  185.974884 156.0 2
  186.19052100000002 172.0 3
  187.076065 156.0 2
  187.132462 160.0 2
  187.519821 36.0 1
  187.551514 204.0 3
  187.663254 212.0 3
  188.003174 12276.0 181
  188.07312000000002 156.0 2
  188.20549 316.0 5
  188.268188 36.0 1
  188.272751 180.0 3
  189.073349 224.0 3
  189.566025 152.0 2
  189.583969 116.0 2
  189.636536 64.0 1
  189.778625 200.0 3
  189.80212400000002 28.0 0
  189.87326000000002 128.0 2
  190.304245 48.0 1
  190.367599 76.0 1
  190.504974 64.0 1
  190.550034 140.0 2
  191.09054600000002 388.0 6
  191.108719 148.0 2
  191.20507800000001 148.0 2
  191.82016000000002 144.0 2
  191.86587500000002 200.0 3
  192.57904100000002 200.0 3
  192.634216 164.0 2
  192.91081200000002 100.0 1
  193.368988 112.0 2
  193.470062 180.0 3
  193.63458300000002 144.0 2
  193.634827 120.0 2
  194.021103 108.0 2
  194.51966900000002 168.0 2
  194.56959500000002 176.0 3
  194.804077 152.0 2
  195.511795 116.0 2
  196.05053700000002 452.0 7
  196.08633400000002 1712.0 25
  196.19281 196.0 3
  196.890732 68.0 1
  196.89471400000002 148.0 2
  197.011887 156.0 2
  197.059097 296.0 4
  197.103149 200.0 3
  197.230728 20.00658 0
  197.40686 36.0 1
  197.452164 132.0 2
  197.488663 84.0 1
  197.93634 132.0 2
  198.085632 236.0 3
  198.23254400000002 100.0 1
  198.61496 56.0 1
  199.180206 96.0 1
  199.908295 128.0 2
  200.05105600000002 200.0 3
  200.38548300000002 9.445371 0
  201.09037800000002 204.0 3
  201.33166500000002 128.0 2
  201.336868 172.0 3
  201.57745400000002 248.0 4
  202.010086 69.341667 1
  202.17584200000002 196.0 3
  202.268875 13.6125 0
  202.30542 168.0 2
  202.60321000000002 116.0 2
  202.64840700000002 80.0 1
  202.86264 656.0 10
  202.913498 124.0 2
  202.984146 140.0 2
  203.00602700000002 100.0 1
  203.387436 164.0 2
  203.973038 136.0 2
  203.98938 180.0 3
  204.094345 148.0 2
  204.55534400000002 10.44444 0
  204.86419700000002 140.0 2
  204.929092 76.0 1
  205.114426 404.0 6
  205.120621 168.0 2
  205.158035 716.0 11
  205.843704 72.0 1
  206.171188 160.0 2
  206.61019900000002 116.0 2
  207.040482 176.0 3
  207.465942 60.0 1
  207.521332 208.0 3
  207.661087 196.0 3
  207.790543 116.0 2
  207.973709 108.0 2
  208.5755 200.0 3
  208.946121 136.0 2
  208.950806 132.0 2
  209.41687000000002 176.0 3
  209.961273 152.0 2
  210.122803 256.0 4
  210.76329 196.0 3
  210.789047 140.0 2
  211.00898700000002 56.0 1
  211.0867 39288.0 580
  211.53088400000001 108.0 2
  211.73396300000002 56.0 1
  211.828339 52.0 1
  212.328064 80.0 1
  212.55474900000002 156.0 2
  212.716217 120.0 2
  212.74559000000002 64.0 1
  212.805023 72.0 1
  213.335968 64.0 1
  213.41931200000002 108.0 2
  213.44035300000002 100.0 1
  213.63458300000002 96.0 1
  213.64286800000002 108.0 2
  213.649002 140.0 2
  213.710327 220.0 3
  213.906387 15.56597 0
  214.2901 100.0 1
  214.45004300000002 140.0 2
  214.501923 116.0 2
  214.995407 152.0 2
  215.933929 124.0 2
  216.02803 196.0 3
  216.759872 88.0 1
  216.784714 184.0 3
  216.92614700000001 6.020833 0
  217.078293 104.0 2
  217.09989900000002 1996.0 29
  217.16386400000002 108.0 2
  218.05242900000002 376.0 6
  218.411484 148.0 2
  218.454666 136.0 2
  218.84639 10.62424 0
  219.191177 72.0 1
  219.70079 68.0 1
  219.833694 188.0 3
  219.972 208.0 3
  220.05938700000002 268.0 4
  220.09085100000001 180.0 3
  220.128693 40.0 1
  220.25065600000002 128.0 2
  220.53186 224.0 3
  220.776123 76.0 1
  220.99231 164.0 2
  221.74705500000002 108.0 2
  222.60723900000002 116.0 2
  222.609482 44.0 1
  222.754471 168.0 2
  222.994507 132.0 2
  223.404907 176.0 3
  224.10344 48.0 1
  224.221436 152.0 2
  224.584305 140.0 2
  225.204849 104.0 2
  225.326675 156.0 2
  225.447205 72.0 1
  226.134064 168.0 2
  226.72171 56.0 1
  226.797241 148.0 2
  227.017807 456.0 7
  227.041794 84.0 1
  227.074463 172.0 3
  227.412689 136.0 2
  227.530045 60.0 1
  227.76019300000002 140.0 2
  229.555954 40.0 1
  229.60981800000002 41.305851 1
  229.72387700000002 76.0 1
  229.821381 116.0 2
  230.081161 16088.0 237
  230.10853600000002 820.0 12
  230.12912 124.0 2
  230.322159 104.0 2
  230.639343 96.0 1
  231.312241 128.0 2
  231.598648 216.0 3
  231.646149 148.0 2
  231.817078 164.0 2
  232.10694900000001 152.0 2
  232.54092400000002 84.0 1
  232.92193600000002 92.0 1
  233.547302 256.0 4
  233.942047 156.0 2
  234.183243 164.0 2
  234.89183 84.0 1
  235.126785 152.0 2
  235.981064 240.0 4
  236.855026 184.0 3
  236.897003 56.0 1
  237.199554 36.0 1
  237.25335700000002 104.0 2
  237.689377 168.0 2
  238.170074 100.0 1
  238.410736 240.0 4
  238.51666300000002 196.0 3
  238.58303800000002 96.0 1
  238.648895 148.0 2
  238.697052 120.0 2
  238.780502 104.0 2
  239.050568 140.0 2
  239.099365 540.0 8
  239.594345 104.0 2
  239.859253 116.0 2
  240.012054 56.0 1
  240.46756000000002 100.0 1
  241.036133 600.0 9
  241.160156 188.0 3
  241.888824 192.0 3
  241.96936 124.0 2
  241.990906 152.0 2
  242.114746 2908.0 43
  242.230972 156.0 2
  242.57930000000002 124.0 2
  243.61651600000002 284.0 4
  243.882645 164.0 2
  244.20619200000002 152.0 2
  244.3871 140.0 2
  245.170456 240.0 4
  245.387451 152.0 2
  245.39978000000002 14.41011 0
  245.65728800000002 136.0 2
  245.765823 84.0 1
  246.961823 152.0 2
  247.127304 3728.0 55
  247.433167 29.57584 0
  247.56779500000002 56.0 1
  247.63121 140.0 2
  247.687485 160.0 2
  247.744629 12.97531 0
  247.863281 28.0 0
  248.198746 40.0 1
  248.217468 180.0 3
  248.287048 136.0 2
  248.88003500000002 128.0 2
  249.373352 108.0 2
  249.51881400000002 84.0 1
  249.540985 116.0 2
  249.89061 216.0 3
  249.915695 44.0 1
  250.03718600000002 100.0 1
  250.082336 668.0 10
  250.12384 176.0 3
  250.455551 124.0 2
  250.682205 64.0 1
  250.75773600000002 80.0 1
  250.923889 136.0 2
  251.105392 3036.0 45
  251.437057 88.0 1
  251.53978 56.0 1
  251.94790600000002 88.0 1
  252.61557000000002 152.0 2
  252.640305 116.0 2
  253.09698500000002 132.0 2
  253.128372 116.0 2
