ACCESSION: CCMSLIB00000080139
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.54341099999999 132.0 0
  69.601379 164.0 1
  69.60286699999999 152.0 1
  70.091515 196.0 1
  70.328285 160.0 1
  70.36926299999999 112.0 0
  70.472382 132.0 0
  70.48031599999999 152.0 1
  70.551171 212.0 1
  71.014061 132.0 0
  71.158211 124.0 0
  71.325623 148.0 1
  71.38400999999999 188.0 1
  71.49550599999999 180.0 1
  71.59698499999999 68.0 0
  72.05877699999999 84.0 0
  72.11940799999999 140.0 0
  72.299606 140.0 0
  72.770561 160.0 1
  73.08264899999999 160.0 1
  73.717247 200.0 1
  73.83511399999999 116.0 0
  73.982338 180.0 1
  74.01838699999999 156.0 1
  74.175957 208.0 1
  74.653961 144.0 0
  74.795097 52.0 0
  74.989075 80.0 0
  75.00714099999999 184.0 1
  75.100647 176.0 1
  75.53540799999999 160.0 1
  75.76315299999999 112.0 0
  75.84866299999999 140.0 0
  75.926231 176.0 1
  75.94161199999999 228.0 1
  76.757668 236.0 1
  76.812675 88.0 0
  76.904831 136.0 0
  77.014046 196.0 1
  77.160393 180.0 1
  77.33373999999999 108.0 0
  77.341003 48.0 0
  77.70786299999999 164.0 1
  77.76052899999999 152.0 1
  77.99765 224.0 1
  78.07262399999999 176.0 1
  78.148888 108.0 0
  78.34362 192.0 1
  78.697212 156.0 1
  78.941902 252.0 1
  79.047478 204.0 1
  79.143242 160.0 1
  79.38102699999999 140.0 0
  79.40124499999999 208.0 1
  79.79440299999999 72.0 0
  79.844704 208.0 1
  79.93113699999999 160.0 1
  79.957161 172.0 1
  80.09994499999999 228.0 1
  80.17321 176.0 1
  81.26853899999999 192.0 1
  81.582123 344.0 1
  81.644104 104.0 0
  81.976395 160.0 1
  82.62400099999999 144.0 0
  82.978043 148.0 1
  83.053055 136.0 0
  83.087097 168.0 1
  83.318558 176.0 1
  83.36202999999999 260.0 1
  83.493561 88.0 0
  83.703903 124.0 0
  83.79766099999999 156.0 1
  84.24359899999999 308.0 1
  84.419502 176.0 1
  85.042717 232.0 1
  85.409973 116.0 0
  85.458717 140.0 0
  85.674973 168.0 1
  85.84185799999999 252.0 1
  85.88428499999999 172.0 1
  85.94453399999999 200.0 1
  86.096718 116.0 0
  86.194221 152.0 1
  86.59627499999999 208.0 1
  87.12853199999999 184.0 1
  87.28353899999999 208.0 1
  87.285156 72.0 0
  87.53437 244.0 1
  87.556641 204.0 1
  87.661171 160.0 1
  87.712997 180.0 1
  88.628174 136.0 0
  88.77905299999999 196.0 1
  89.15027599999999 204.0 1
  89.346779 168.0 1
  89.682915 128.0 0
  89.82289899999999 216.0 1
  89.845322 164.0 1
  89.883202 160.0 1
  90.087769 168.0 1
  90.15412099999999 172.0 1
  90.29319799999999 108.0 0
  91.946182 108.0 0
  92.022881 120.0 0
  92.427917 200.0 1
  92.60788699999999 172.0 1
  92.66824299999999 216.0 1
  92.672173 352.0 1
  92.83415199999999 188.0 1
  93.359871 168.0 1
  93.405159 96.0 0
  93.69226099999999 328.0 1
  94.283676 184.0 1
  94.3116 148.0 1
  94.394295 208.0 1
  94.53822299999999 188.0 1
  94.60567499999999 172.0 1
  94.659134 160.0 1
  95.013573 156.0 1
  95.04650099999999 212.0 1
  95.049011 144.0 0
  95.10668899999999 152.0 1
  95.152374 132.0 0
  95.290634 172.0 1
  95.29154199999999 168.0 1
  95.35170699999999 220.0 1
  95.586159 88.0 0
  95.805061 160.0 1
  96.05429099999999 172.0 1
  96.070015 196.0 1
  96.082138 184.0 1
  96.11174799999999 124.0 0
  96.11428799999999 168.0 1
  96.158211 172.0 1
  96.327614 212.0 1
  96.349312 128.0 0
  96.401367 188.0 1
  96.41652699999999 148.0 1
  96.483566 128.0 0
  96.552261 140.0 0
  96.774109 164.0 1
  96.897514 176.0 1
  97.332321 108.0 0
  97.98687 144.0 0
  98.20004999999999 76.0 0
  98.21256299999999 148.0 1
  98.31143999999999 152.0 1
  98.34183499999999 68.0 0
  98.35717 148.0 1
  98.489212 144.0 0
  98.64094499999999 156.0 1
  98.781921 88.0 0
  98.79656999999999 168.0 1
  99.257302 168.0 1
  99.274017 72.0 0
  99.32425699999999 100.0 0
  99.38445999999999 224.0 1
  99.56015 172.0 1
  99.82165499999999 104.0 0
  99.84393299999999 160.0 1
  99.851669 144.0 0
  99.857101 36.0 0
  100.11181599999999 3964.0 13
  100.294395 164.0 1
  100.38839 312.0 1
  100.499962 180.0 1
  100.501312 360.0 1
  100.59725999999999 164.0 1
  100.737038 148.0 1
  101.19595299999999 128.0 0
  101.42971 88.0 0
  101.474983 128.0 0
  101.755737 112.0 0
  101.857956 228.0 1
  101.897751 184.0 1
  102.020851 136.0 0
  102.106956 132.0 0
  102.35466 160.0 1
  102.41251399999999 224.0 1
  102.45238499999999 140.0 0
  102.47167999999999 188.0 1
  102.69943199999999 180.0 1
  102.930443 168.0 1
  102.95086699999999 184.0 1
  103.029213 244.0 1
  103.190536 184.0 1
  103.25985 268.0 1
  103.321877 136.0 0
  103.41263599999999 140.0 0
  103.602409 188.0 1
  103.627304 64.0 0
  103.64261599999999 132.0 0
  103.679245 184.0 1
  103.721046 164.0 1
  103.858353 176.0 1
  103.89536299999999 120.0 0
  104.024597 112.0 0
  104.05163599999999 440.0 1
  104.091606 184.0 1
  104.52302599999999 116.0 0
  104.557808 152.0 1
  104.55889099999999 140.0 0
  104.64859799999999 200.0 1
  104.78126499999999 188.0 1
  104.79524199999999 168.0 1
  104.90613599999999 120.0 0
  104.94105499999999 120.0 0
  104.952469 60.0 0
  105.029274 128.0 0
  105.044731 765.711121 3
  105.06723 144.0 0
  105.136612 184.0 1
  105.14965799999999 200.0 1
  105.168228 144.0 0
  105.19086499999999 128.0 0
  105.226357 168.0 1
  105.241722 128.0 0
  105.333107 48.0 0
  105.377708 80.0 0
  105.419395 132.0 0
  105.70219399999999 168.0 1
  105.73080399999999 136.0 0
  105.75750699999999 164.0 1
  106.066193 224.0 1
  106.37748699999999 160.0 1
  106.378395 44.0 0
  106.463669 192.0 1
  106.52102699999999 220.0 1
  106.53418699999999 152.0 1
  106.5868 172.0 1
  106.69635 40.0 0
  106.780594 204.0 1
  106.98666399999999 76.0 0
  107.03362299999999 168.0 1
  107.051125 208.0 1
  107.13300299999999 168.0 1
  107.183167 112.0 0
  107.76100199999999 208.0 1
  107.88269799999999 84.0 0
  108.110046 60.0 0
  108.224594 308.0 1
  108.36895 152.0 1
  108.40370899999999 156.0 1
  108.63976299999999 160.0 1
  108.80255899999999 108.0 0
  108.803429 168.0 1
  109.02758 624.0 2
  109.068146 320.0 1
  109.207764 160.0 1
  109.26499899999999 192.0 1
  109.27345299999999 136.0 0
  109.424667 56.0 0
  109.432594 156.0 1
  109.706558 140.0 0
  109.91733599999999 164.0 1
  109.942566 116.0 0
  110.101227 196.0 1
  110.190552 132.0 0
  110.30399299999999 116.0 0
  110.34848799999999 104.0 0
  110.653313 212.0 1
  110.695808 152.0 1
  110.698021 160.0 1
  110.723343 164.0 1
  110.826729 96.0 0
  110.94906599999999 232.0 1
  111.00117499999999 108.0 0
  111.22217599999999 236.0 1
  111.41862499999999 156.0 1
  111.53028099999999 104.0 0
  111.70047 196.0 1
  111.74955 144.0 0
  111.969589 184.0 1
  112.127602 48.0 0
  112.17848199999999 136.0 0
  112.25943 84.0 0
  112.27265899999999 44.0 0
  112.30201 188.0 1
  112.55738799999999 180.0 1
  112.803444 172.0 1
  113.08210799999999 168.0 1
  113.134346 168.0 1
  113.556877 184.0 1
  113.566643 184.0 1
  113.612602 160.0 1
  113.715042 156.0 1
  113.82595099999999 148.0 1
  114.02804599999999 144.0 0
  114.041595 128.0 0
  114.053781 144.0 0
  114.188492 112.0 0
  114.392151 192.0 1
  114.39743 280.0 1
  114.414902 196.0 1
  114.581367 220.0 1
  114.65523499999999 176.0 1
  114.684303 112.0 0
  114.832611 96.0 0
  114.95149199999999 156.0 1
  115.02059899999999 132.0 0
  115.022858 208.0 1
  115.14827 180.0 1
  115.302841 48.0 0
  115.30710599999999 116.0 0
  115.329292 132.0 0
  115.34088899999999 152.0 1
  115.39439399999999 184.0 1
  115.483582 116.0 0
  115.484573 368.0 1
  115.566902 148.0 1
  115.67463699999999 192.0 1
  115.67916899999999 68.0 0
  116.137535 220.0 1
  116.497948 9.075 0
  116.533531 180.0 1
  116.59374199999999 212.0 1
  116.678062 220.0 1
  116.678551 152.0 1
  116.70764899999999 152.0 1
  116.769646 68.0 0
  116.774254 148.0 1
  116.85310399999999 148.0 1
  117.19883 160.0 1
  117.251617 14.13252 0
  117.374725 232.0 1
  117.426468 148.0 1
  117.43032099999999 160.0 1
  117.54094699999999 120.0 0
  117.569649 104.0 0
  117.724319 248.0 1
  117.966888 120.0 0
  118.17803199999999 208.0 1
  118.213425 88.0 0
  118.509338 112.0 0
  118.518074 196.0 1
  118.560677 144.0 0
  118.832703 92.0 0
  119.008636 40.0 0
  119.21649199999999 188.0 1
  119.37793699999999 188.0 1
  119.43822499999999 276.0 1
  119.43852199999999 92.0 0
  119.459801 184.0 1
  119.511635 132.0 0
  119.527222 264.0 1
  119.559822 200.0 1
  119.874687 80.0 0
  120.04326599999999 344.0 1
  120.17416399999999 152.0 1
  120.322609 176.0 1
  120.581299 48.0 0
  120.789772 120.0 0
  120.90450299999999 48.0 0
  121.06545999999999 820.0 3
  121.066414 4056.0 14
  121.088135 224.0 1
  121.203041 172.0 1
  121.27153 136.0 0
  121.316986 56.0 0
  121.419365 212.0 1
  121.513863 60.0 0
  121.535553 200.0 1
  121.649307 48.0 0
  121.743324 124.0 0
  121.781273 68.0 0
  121.816299 108.0 0
  121.95120999999999 132.0 0
  122.096481 3808.0 13
  122.121033 128.0 0
  122.305168 140.0 0
  122.333275 188.0 1
  122.569458 152.0 1
  122.92575799999999 104.0 0
  122.94165799999999 192.0 1
  122.98063699999999 200.0 1
  123.079872 1716.0 6
  123.12011 232.0 1
  123.124771 164.0 1
  123.38668799999999 160.0 1
  123.53344 200.0 1
  123.580269 108.0 0
  123.580956 80.0 0
  123.75003099999999 100.0 0
  124.004707 108.0 0
  124.049347 252.0 1
  124.124168 36.0 0
  124.334679 11.70027 0
  124.54817999999999 168.0 1
  124.69161199999999 124.0 0
  124.710938 192.0 1
  125.017586 168.0 1
  125.041061 56.0 0
  125.241203 84.0 0
  125.37952399999999 140.0 0
  125.391144 172.0 1
  125.515495 152.0 1
  125.81291999999999 156.0 1
  125.836632 76.0 0
  126.03282899999999 148.0 1
  126.04937 148.0 1
  126.07434099999999 192.0 1
  126.13588 132.0 0
  126.259346 128.0 0
  126.28729999999999 72.0 0
  126.29991899999999 276.0 1
  126.51535 160.0 1
  126.517105 220.0 1
  126.640419 148.0 1
  126.712486 156.0 1
  127.05549599999999 388.0 1
  127.06736799999999 176.0 1
  127.534027 224.0 1
  127.66083499999999 188.0 1
  127.91017199999999 200.0 1
  128.058136 140.0 0
  128.08673100000001 228.0 1
  128.168396 192.0 1
  128.353806 140.0 0
  128.358582 104.0 0
  128.653168 208.0 1
  128.71173100000001 224.0 1
  129.068024 3368.0 11
  129.234543 192.0 1
  129.270218 180.0 1
  129.534134 52.0 0
  129.57698100000002 200.0 1
  129.581131 52.0 0
  129.59123200000002 144.0 0
  129.839996 332.0 1
  129.94577 228.0 1
  130.193497 40.0 0
  130.419556 56.0 0
  130.539368 132.0 0
  130.546906 140.0 0
  130.64212 180.0 1
  130.736908 80.0 0
  130.777069 160.0 1
  130.817856 92.0 0
  130.915939 176.0 1
  131.007416 200.0 1
  131.08668500000002 3764.0 13
  131.46519500000002 140.0 0
  131.561768 80.0 0
  131.64617900000002 240.0 1
  131.783508 112.0 0
  131.846832 116.0 0
  132.084 176.0 1
  132.18718 192.0 1
  132.29248 560.0 2
  132.527969 160.0 1
  132.588806 116.0 0
  133.025528 224.0 1
  133.257889 120.0 0
  133.768112 80.0 0
  133.918655 96.0 0
  134.016983 152.0 1
  134.055542 156.0 1
  134.092407 160.0 1
  134.15063500000002 144.0 0
  134.64068600000002 108.0 0
  134.971863 128.0 0
  135.089417 40.0 0
  135.18481400000002 188.0 1
  135.461197 196.0 1
  135.498535 172.0 1
  135.580429 128.0 0
  136.00302100000002 184.0 1
  136.00830100000002 164.0 1
  136.253784 100.0 0
  136.407562 100.0 0
  136.742142 180.0 1
  136.894394 144.0 0
  136.987411 192.0 1
  137.041321 180.458405 1
  137.15081800000002 176.0 1
  137.234726 152.0 1
  137.297852 112.0 0
  137.518616 12.12803 0
  137.618652 52.0 0
  137.69094800000002 124.0 0
  137.764206 68.0 0
  137.82084700000001 140.0 0
  137.971695 244.0 1
  138.187546 84.0 0
  138.262177 180.0 1
  138.55658 128.0 0
  138.75798 192.0 1
  139.19722000000002 184.0 1
  139.461716 44.0 0
  139.632858 140.0 0
  139.887024 184.0 1
  139.94395400000002 256.0 1
  139.962311 136.0 0
  140.2854 132.0 0
  140.341339 124.0 0
  140.42974900000002 152.0 1
  140.680359 136.0 0
  140.909088 0.665615 0
  141.5354 208.0 1
  141.655334 168.0 1
  142.027008 40.0 0
  142.063873 276.0 1
  142.13450600000002 192.0 1
  142.56367500000002 52.0 0
  142.623779 236.0 1
  142.718613 164.0 1
  143.08496100000002 264.040192 1
  143.090042 184.0 1
  143.11183200000002 172.0 1
  143.212204 180.0 1
  143.51293900000002 116.0 0
  143.56604000000002 44.0 0
  143.604034 152.0 1
  143.962311 316.0 1
  144.011887 160.0 1
  144.22082500000002 176.0 1
  144.25264 156.0 1
  144.33612100000002 232.0 1
  144.47988900000001 148.0 1
  144.595154 128.0 0
  144.74821500000002 168.0 1
  144.760651 104.0 0
  145.038376 3508.0 12
  145.04306 38.02597 0
  145.062378 312.0 1
  145.165802 156.0 1
  145.25936900000002 220.0 1
  145.30955500000002 248.0 1
  145.415009 212.0 1
  145.884399 156.0 1
  146.230927 132.0 0
  146.29454 68.0 0
  146.534882 14.90774 0
  146.72413600000002 120.0 0
  146.735092 144.0 0
  146.781281 224.0 1
  146.78199800000002 176.0 1
  146.863693 132.0 0
  146.871506 216.0 1
  146.95922900000002 200.0 1
  146.96147200000001 52.0 0
  147.063736 1800.0 6
  147.078278 200.0 1
  147.166626 180.0 1
  147.20610000000002 72.0 0
  147.654755 164.0 1
  147.75730900000002 144.0 0
  147.88827500000002 156.0 1
  147.892288 176.0 1
  147.9729 116.0 0
  148.109665 152.0 1
  148.13754300000002 35.68055 0
  148.14949000000001 192.0 1
  148.456909 192.0 1
  148.53727700000002 64.0 0
  148.887451 140.0 0
  149.00486800000002 92.0 0
  149.014816 288.0 1
  149.101608 204.0 1
  149.172226 108.0 0
  149.34170500000002 136.0 0
  149.751831 204.0 1
  149.965988 176.0 1
  150.21833800000002 172.0 1
  150.22937000000002 68.0 0
  150.960831 116.0 0
  150.97764600000002 228.0 1
  151.021683 144.0 0
  151.246735 188.0 1
  151.321823 168.0 1
  151.636124 132.0 0
  151.63884000000002 88.0 0
  151.723511 104.0 0
  152.038361 216.0 1
  152.055725 152.0 1
  152.087906 124.0 0
  152.137344 124.0 0
  152.450638 184.0 1
  152.458237 148.0 1
  152.724503 116.0 0
  152.8647 108.0 0
  152.892548 136.0 0
  152.98616 160.0 1
  153.019394 244.0 1
  153.02603100000002 44.0 0
  153.069244 116.0 0
  153.15484600000002 60.0 0
  153.21571400000002 148.0 1
  153.279922 152.0 1
  153.550293 116.0 0
  154.159088 160.0 1
  154.27619900000002 56.0 0
  154.343399 176.0 1
  154.638138 44.0 0
  154.653854 256.0 1
  154.950058 132.0 0
  155.05349700000002 1208.0 4
  155.14717100000001 152.0 1
  155.330063 44.0 0
  155.428467 100.0 0
  155.562738 216.0 1
  155.875595 148.0 1
  155.896576 140.0 0
  155.954407 212.0 1
  156.461823 184.0 1
  156.703339 36.0 0
  156.74340800000002 180.0 1
  156.938354 148.0 1
  157.07234200000002 804.0 3
  157.127182 144.0 0
  157.183853 104.0 0
  157.274643 144.0 0
  157.37449600000002 168.0 1
  157.610092 156.0 1
  158.15605200000002 11.22917 0
  158.40008500000002 148.0 1
  159.09371900000002 144.0 0
  159.921982 168.0 1
  159.976471 140.0 0
  159.998459 120.0 0
  160.07930000000002 156.0 1
  160.106033 72.0 0
  160.355988 64.0 0
  160.392288 328.0 1
  160.541153 108.0 0
  160.608429 140.0 0
  160.650177 68.0 0
  160.879852 136.0 0
  161.04665500000002 500.0 2
  161.05813600000002 144.0 0
  161.078506 692.0 2
  161.08174100000002 2168.0 7
  161.205658 92.0 0
  161.31938200000002 164.0 1
  161.34761 96.0 0
  161.408127 184.0 1
  161.655502 112.0 0
  161.71151700000001 200.0 1
  162.060867 72.0 0
  162.227386 144.0 0
  162.232193 108.0 0
  162.907486 168.0 1
  163.142975 100.0 0
  163.235138 92.0 0
  163.236893 196.0 1
  163.30096400000002 152.0 1
  163.315201 320.0 1
  163.40995800000002 56.0 0
  163.455276 92.0 0
  163.566696 96.0 0
  163.97421300000002 52.0 0
  164.11673000000002 104.0 0
  164.176758 160.0 1
  164.39489700000001 108.0 0
  164.401947 132.0 0
  164.534302 196.0 1
  164.54684400000002 148.0 1
  164.959335 108.0 0
  165.16772500000002 256.0 1
  165.17189000000002 36.0 0
  165.176636 132.0 0
  165.227707 96.0 0
  165.355774 212.0 1
  166.310425 176.0 1
  166.401978 132.0 0
  166.54814100000002 104.0 0
  166.57818600000002 76.0 0
  166.585632 120.0 0
  166.748962 128.0 0
  166.847382 236.0 1
  167.470535 128.0 0
  167.60595700000002 84.0 0
  167.766953 124.0 0
  167.77336100000002 256.0 1
  167.902222 72.0 0
  167.956497 80.0 0
  168.02662700000002 288.0 1
  168.203979 64.0 0
  168.381516 80.0 0
  168.422089 152.0 1
  168.496658 188.0 1
  168.72970600000002 176.0 1
  168.8172 136.0 0
  168.972183 160.0 1
  169.23048400000002 192.0 1
  169.54182400000002 168.0 1
  169.77899200000002 64.0 0
  169.91777000000002 200.0 1
  170.05397000000002 92.0 0
  170.071213 4116.0 14
  170.25555400000002 40.0 0
  170.55328400000002 148.0 1
  170.83226000000002 96.0 0
  171.01738 160.0 1
  171.04736300000002 184.0 1
  171.177658 172.0 1
  171.312408 144.0 0
  171.527115 104.0 0
  171.858566 2.347222 0
  172.048615 144.0 0
  172.50589000000002 44.0 0
  172.593491 104.0 0
  172.828842 184.0 1
  173.526611 148.0 1
  173.711502 168.0 1
  173.86547900000002 64.0 0
  174.166031 52.0 0
  174.384476 116.0 0
  175.00962800000002 116.0 0
  175.41511500000001 176.0 1
  175.449173 196.0 1
  175.490341 25.94582 0
  175.543594 148.0 1
  175.568192 140.0 0
  175.692947 72.0 0
  176.14260900000002 196.0 1
  176.15278600000002 188.0 1
  176.346909 180.0 1
  176.447418 260.0 1
  176.5327 60.0 0
  176.613434 96.0 0
  176.668732 80.0 0
  176.888916 108.0 0
  177.016357 140.0 0
  177.26239 120.0 0
  177.328079 116.0 0
  177.461609 52.0 0
  177.632675 156.0 1
  177.74498 140.0 0
  177.82809400000002 120.0 0
  177.83346600000002 108.0 0
  177.913361 116.0 0
  177.957077 156.0 1
  178.15351900000002 136.0 0
  178.199112 72.0 0
  178.22816500000002 176.0 1
  178.32110600000001 36.0 0
  178.663834 212.0 1
  178.885132 80.0 0
  179.012146 192.0 1
  179.072327 212.0 1
  179.24800100000002 5.677696 0
  179.32475300000002 136.0 0
  180.004105 148.0 1
  180.056519 204.0 1
  180.092377 752.0 3
  180.61174 276.0 1
  180.91665600000002 132.0 0
  180.94863900000001 100.0 0
  181.065613 300.0 1
  181.14781200000002 144.0 0
  181.33989 56.0 0
  181.880478 124.0 0
  181.95060700000002 56.0 0
  182.010468 128.0 0
  182.037308 40.0 0
  182.313828 320.0 1
  182.73730500000002 208.0 1
  182.958832 116.0 0
  182.959427 72.0 0
  183.295624 216.0 1
  183.305847 80.0 0
  183.668274 212.0 1
  184.043228 132.0 0
  184.105988 412.0 1
  184.262177 196.0 1
  184.355148 664.0 2
  184.491226 164.0 1
  184.959549 144.0 0
  185.042435 15852.0 54
  185.30096400000002 14.85985 0
  185.406586 176.0 1
  185.76718100000002 80.0 0
  185.9095 184.0 1
  186.078583 188.0 1
  186.66819800000002 112.0 0
  186.70558200000002 136.0 0
  186.734589 132.0 0
  186.866806 112.0 0
  187.090149 140.0 0
  187.19480900000002 68.0 0
  187.218475 172.0 1
  187.35221900000002 180.0 1
  187.390411 52.0 0
  187.43673700000002 148.0 1
  187.442734 92.0 0
  187.503128 144.0 0
  187.58105500000002 208.0 1
  187.98434400000002 152.0 1
  188.03559900000002 112.0 0
  188.15283200000002 176.0 1
  188.189285 228.0 1
  188.310577 200.0 1
  188.33303800000002 148.0 1
  188.408264 148.0 1
  188.540604 80.0 0
  188.969131 324.0 1
  189.11467000000002 568.0 2
  189.181427 96.0 0
  189.198318 80.0 0
  189.325256 68.0 0
  189.52829 164.0 1
  190.319229 196.0 1
  190.416245 220.0 1
  190.593613 220.0 1
  190.625549 152.0 1
  191.14154100000002 140.0 0
  191.395386 108.0 0
  191.577957 132.0 0
  191.90446500000002 168.0 1
  192.27813700000002 2.875 0
  192.457764 56.0 0
  193.179672 64.108849 0
  193.183319 72.0 0
  193.83625800000002 88.0 0
  194.054764 41.626869 0
  194.13214100000002 172.0 1
  194.15351900000002 152.0 1
  194.44519100000002 124.0 0
  194.66201800000002 48.0 0
  194.834045 224.0 1
  194.89845300000002 76.0 0
  195.03443900000002 124.0 0
  195.035706 184.0 1
  195.223907 3.695513 0
  195.248627 216.0 1
  195.309967 212.0 1
  195.43029800000002 40.0 0
  195.50412 184.0 1
  195.554214 172.0 1
  195.628006 312.0 1
  196.072357 400.0 1
  196.119247 136.0 0
  196.26712 84.0 0
  196.289825 96.0 0
  196.3535 72.0 0
  196.467789 244.0 1
  196.523895 44.0 0
  196.723862 52.0 0
  196.854218 336.0 1
  197.034729 384.0 1
  197.30749500000002 136.0 0
  197.520721 240.0 1
  197.596176 48.0 0
  197.859528 140.0 0
  197.90892 84.0 0
  197.974747 160.0 1
  197.977402 168.0 1
  198.129364 188.0 1
  198.449081 196.0 1
  198.59376500000002 176.0 1
  198.77430700000002 180.0 1
  199.047989 160.0 1
  199.090912 400.0 1
  199.58548000000002 156.0 1
  199.821594 40.0 0
  200.20292700000002 52.0 0
  200.280167 52.0 0
  200.31521600000002 136.0 0
  200.421783 220.0 1
  200.48692300000002 140.0 0
  200.502838 52.0 0
  200.53431700000002 200.0 1
  200.59639 120.0 0
  200.782867 160.0 1
  200.91317700000002 116.0 0
  200.964401 116.0 0
  201.09234600000002 328.0 1
  201.255005 120.0 0
  201.350235 164.0 1
  201.61187700000002 180.0 1
  201.850311 144.0 0
  201.953857 136.0 0
  202.501358 304.0 1
  203.324646 88.0 0
  203.958405 320.0 1
  204.094345 172.0 1
  204.447189 140.0 0
  204.454376 120.0 0
  204.53237900000002 88.0 0
  204.656616 212.0 1
  205.020645 176.0 1
  205.327591 140.0 0
  205.793045 68.324959 0
  205.94274900000002 112.0 0
  205.976913 140.0 0
  206.096832 5040.0 17
  207.067703 152.0 1
  207.07324200000002 192.0 1
