ACCESSION: CCMSLIB00000079744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.06167599999999 112.0 3
  95.424416 168.0 4
  96.101418 92.0 2
  96.256149 164.0 4
  96.307434 228.0 6
  96.317825 180.0 5
  96.35758999999999 144.0 4
  96.68360899999999 192.0 5
  96.73642 240.0 6
  96.794685 88.0 2
  97.147263 120.0 3
  98.07771299999999 240.0 6
  98.214073 160.0 4
  98.24971 172.0 4
  98.301041 144.0 4
  98.36644 204.0 5
  98.605888 196.0 5
  98.62484699999999 176.0 4
  98.717804 152.0 4
  98.776878 32.0 1
  99.08805799999999 204.0 5
  99.32292899999999 172.0 4
  99.539536 128.0 3
  100.24156199999999 144.0 4
  100.467636 96.0 2
  100.49388099999999 40.0 1
  100.948456 108.0 3
  101.620483 172.0 4
  101.637772 188.0 5
  101.92841299999999 156.0 4
  102.047539 156.0 4
  102.09046199999999 156.0 4
  102.091309 882.010681 23
  102.265671 152.0 4
  102.269669 100.0 3
  103.05568699999999 336.0 9
  103.21844499999999 208.0 5
  103.361069 200.0 5
  103.64630899999999 168.0 4
  103.697578 56.0 1
  103.86501299999999 64.0 2
  103.968025 212.0 5
  105.054993 696.0 18
  105.07112099999999 2112.0 54
  105.665459 56.0 1
  105.891708 204.0 5
  105.90508299999999 148.0 4
  105.967743 292.0 7
  106.475121 264.0 7
  106.482407 188.0 5
  106.63158399999999 156.0 4
  106.770721 220.0 6
  107.054672 496.0 13
  107.307869 176.0 4
  107.445892 144.0 4
  107.57560699999999 124.0 3
  108.07843 88.0 2
  108.085251 176.0 4
  108.11498999999999 164.0 4
  108.425232 120.0 3
  108.68017599999999 284.0 7
  108.94451099999999 104.0 3
  109.184494 204.0 5
  109.751694 188.0 5
  109.764595 96.0 2
  109.813423 132.0 3
  110.462448 9.228395 0
  110.467171 160.0 4
  110.52907599999999 172.0 4
  110.83062 196.0 5
  111.044052 52.341282 1
  111.06024199999999 308.0 8
  111.08180999999999 164.0 4
  111.20092 108.0 3
  111.527863 200.0 5
  111.83451799999999 124.0 3
  112.18138099999999 76.0 2
  112.5504 224.0 6
  113.35913799999999 332.0 8
  113.798164 164.0 4
  113.988327 192.0 5
  114.273468 92.0 2
  114.29731799999999 9.100278 0
  114.554474 356.0 9
  115.37786899999999 120.0 3
  115.682007 136.0 3
  115.86013799999999 160.0 4
  116.110619 152.0 4
  116.771637 128.0 3
  116.93083999999999 248.0 6
  118.750107 188.0 5
  118.946182 192.0 5
  118.999321 40.0 1
  119.134987 3.5375 0
  119.715599 124.0 3
  119.988068 120.0 3
  119.995003 140.0 4
  120.242859 148.0 4
  120.333199 10.375 0
  120.34220099999999 172.0 4
  120.63564299999999 168.0 4
  120.96675099999999 124.0 3
  121.02115599999999 164.0 4
  121.543236 92.0 2
  121.600639 212.0 5
  121.63104999999999 168.0 4
  122.041664 76.0 2
  122.094078 148.0 4
  122.422432 128.0 3
  122.490089 112.0 3
  122.650734 48.0 1
  123.117874 1488.0 38
  123.22700499999999 396.0 10
  123.30163599999999 52.0 1
  123.66856399999999 196.0 5
  123.70893099999999 156.0 4
  123.770332 200.0 5
  123.81966399999999 140.0 4
  124.151764 188.0 5
  124.57311999999999 168.0 4
  124.66115599999999 220.0 6
  124.956406 200.0 5
  125.088112 116.0 3
  125.250664 136.0 3
  126.29416699999999 224.0 6
  126.347076 104.0 3
  126.657753 200.0 5
  126.72596 232.0 6
  126.801994 128.0 3
  127.056671 204.0 5
  127.33940899999999 176.0 4
  127.382683 120.0 3
  127.393951 108.0 3
  127.57455399999999 132.0 3
  127.883293 212.0 5
  127.88778699999999 484.0 12
  127.911407 144.0 4
  128.112747 172.0 4
  128.63034100000002 136.0 3
  128.840179 136.0 3
  128.874954 3.747984 0
  128.916656 148.0 4
  128.96138 100.0 3
  129.00795000000002 288.0 7
  129.068771 1068.0 27
  129.070312 1424.0 36
  129.12295500000002 112.0 3
  129.184021 140.0 4
  129.30070500000002 304.0 8
  129.91478 64.0 2
  130.426849 280.0 7
  130.432846 76.0 2
  130.499832 224.0 6
  130.663147 108.0 3
  130.720322 80.0 2
  131.005112 136.0 3
  131.04466200000002 1576.0 40
  131.194443 48.0 1
  131.366714 108.0 3
  131.48339800000002 352.0 9
  132.135284 120.0 3
  132.353745 80.0 2
  132.36634800000002 164.0 4
  132.90145900000002 104.0 3
  133.028442 2919.0 75
  133.568237 108.0 3
  133.694733 148.0 4
  134.104721 440.0 11
  134.174545 172.0 4
  134.218491 132.0 3
  134.516235 176.0 4
  134.593903 128.0 3
  134.80941800000002 172.0 4
  134.908768 44.0 1
  135.21376 108.0 3
  135.27624500000002 72.0 2
  135.566498 140.0 4
  135.59899900000002 112.0 3
  135.65278600000002 196.0 5
  135.96864300000001 164.0 4
  136.179169 40.0 1
  136.314926 88.0 2
  136.522949 184.0 5
  136.57547 232.0 6
  136.701401 164.0 4
  136.751938 124.0 3
  136.75697300000002 156.0 4
  137.04946900000002 140.0 4
  137.097443 76.0 2
  137.167892 216.0 6
  137.35295100000002 68.0 2
  137.35496500000002 188.0 5
  137.76847800000002 176.0 4
  138.02655000000001 144.0 4
  138.07856800000002 144.0 4
  138.266205 84.0 2
  138.617554 128.0 3
  138.779022 120.0 3
  139.0504 180.0 5
  139.272568 80.0 2
  139.721161 120.0 3
  139.954315 136.0 3
  140.058243 232.0 6
  140.779816 92.0 2
  140.9841 100.0 3
  141.732468 92.0 2
  142.2323 144.0 4
  142.285492 604.0 15
  142.368988 128.0 3
  142.49108900000002 140.0 4
  142.504288 164.0 4
  142.63772600000001 136.0 3
  143.095413 196.0 5
  143.629486 160.0 4
  143.69812000000002 144.0 4
  144.038269 188.0 5
  144.058289 15584.0 398
  144.227341 140.0 4
  144.692642 172.0 4
  144.762314 156.0 4
  144.899261 132.0 3
  144.968903 160.0 4
  145.029053 6157.0 157
  145.06308 752.0 19
  145.069733 368.0 9
  145.426987 168.0 4
  145.847565 140.0 4
  146.162292 112.0 3
  146.417572 296.0 8
  146.879288 180.0 5
  146.942215 180.0 5
  147.02662700000002 700.0 18
  147.045578 204.0 5
  147.06187400000002 96.0 2
  147.25808700000002 136.0 3
  148.04890400000002 2788.0 71
  148.05522200000001 352.0 9
  148.286896 184.0 5
  148.57466100000002 160.0 4
  149.06521600000002 160.0 4
  149.536209 156.0 4
  149.569763 44.0 1
  149.69575500000002 152.0 4
  149.921524 196.0 5
  149.95356800000002 144.0 4
  150.224838 144.0 4
  151.373734 128.0 3
  152.335297 112.0 3
  152.46666000000002 188.0 5
  152.54556300000002 156.0 4
  153.067078 184.0 5
  153.23288 96.0 2
  153.702652 224.0 6
  153.727676 156.0 4
  153.92038 192.0 5
  153.963043 44.0 1
  154.121674 616.0 16
  154.276093 144.0 4
  154.46940600000002 164.0 4
  155.048508 316.0 8
  155.476944 200.0 5
  156.259552 192.0 5
  156.36247300000002 5.339382 0
  156.47276300000001 136.0 3
  156.821564 180.0 5
  156.939346 248.0 6
  157.01280200000002 416.0 11
  157.03093 284.0 7
  157.081711 152.0 4
  157.134171 13188.0 337
  157.24258400000002 224.0 6
  157.47583 104.0 3
  158.471222 208.0 5
  158.842041 120.0 3
  159.37233 172.0 4
  159.518936 232.0 6
  159.576355 124.0 3
  159.65626500000002 132.0 3
  159.806305 196.0 5
  159.953262 344.0 9
  160.279617 244.0 6
  160.432861 172.0 4
  160.485748 68.0 2
  160.746078 100.0 3
  160.774033 200.0 5
  160.967102 188.0 5
  161.430359 132.0 3
  161.62802100000002 80.0 2
  162.297974 176.0 4
  162.461487 60.0 2
  162.523178 136.0 3
  162.538742 112.0 3
  162.921265 200.0 5
  163.289276 77.75161 2
  163.565369 192.0 5
  163.771194 204.0 5
  164.40068100000002 160.0 4
  164.408447 104.0 3
  164.60672 68.0 2
  164.919937 152.0 4
  165.023117 68.0 2
  165.978699 212.0 5
  166.022141 136.0 3
  166.210892 112.0 3
  166.355423 120.0 3
  166.508575 128.0 3
  166.748138 132.0 3
  166.833786 104.0 3
  167.060181 1788.0 46
  167.21846000000002 192.0 5
  167.445648 60.0 2
  167.858948 144.0 4
  168.100739 39084.0 999
  168.424652 100.0 3
  168.770813 188.0 5
  168.799225 128.0 3
  169.00555400000002 36.0 1
  169.1082 244.0 6
  169.142044 468.0 12
  169.26663200000002 76.0 2
  169.386673 188.0 5
  169.88926700000002 160.0 4
  170.16767900000002 136.0 3
  170.280685 212.0 5
  170.456604 104.0 3
  171.078064 828.0 21
  171.259827 60.0 2
  171.29277000000002 224.0 6
  172.978912 26.787649 1
  173.13034100000002 212.0 5
  173.151611 56.0 1
  173.207657 204.0 5
  173.29942300000002 112.0 3
  173.487885 76.0 2
  174.26525900000001 164.0 4
  174.450241 144.0 4
  174.46138000000002 100.0 3
  174.527841 140.0 4
  174.56483500000002 176.0 4
  175.01384000000002 420.0 11
  175.032883 200.0 5
  175.03585800000002 164.0 4
  175.03761300000002 732.0 19
  175.11732500000002 132.0 3
  175.741882 144.0 4
  175.857559 148.0 4
  175.883972 104.0 3
  176.431427 120.0 3
  176.809052 88.0 2
  176.96659200000002 148.0 4
  177.045715 439.0 11
  177.381226 176.0 4
  177.433502 168.0 4
  177.45567300000002 40.0 1
  178.540787 160.0 4
  179.30392500000002 64.0 2
  180.35179200000002 152.0 4
  180.70008900000002 156.0 4
  180.735214 52.0 1
  181.102295 512.0 13
  181.37617500000002 5.375 0
  181.533569 140.0 4
  182.088409 616.0 16
  183.036743 204.0 5
  184.719589 136.0 3
  184.882156 136.0 3
  184.95898400000002 284.0 7
  185.039139 160.0 4
  185.08578500000002 240.0 6
  185.273468 84.0 2
  186.21051 40.0 1
  186.47752400000002 184.0 5
  186.496017 224.0 6
  186.530762 176.0 4
  186.56521600000002 156.0 4
  187.07254 380.0 10
  187.25285300000002 32.0 1
  187.382553 120.0 3
  187.392456 172.0 4
  187.439713 92.0 2
  187.976685 284.0 7
  188.062836 6.004902 0
  188.293045 72.0 2
  188.33088700000002 208.0 5
  189.569183 172.0 4
  189.601212 296.0 8
  190.11471600000002 188.0 5
  191.030212 172.0 4
  192.464584 128.0 3
  192.756165 96.0 2
  193.381805 140.0 4
  193.446884 148.0 4
  193.506805 196.0 5
  193.58204700000002 104.0 3
  193.919922 160.0 4
  195.300934 92.0 2
  195.49092100000001 148.0 4
  195.715698 248.0 6
  196.23529100000002 256.0 7
  196.571289 144.0 4
  197.094635 1060.0 27
  197.139618 148.0 4
  197.403336 3.0 0
  197.528366 140.0 4
  197.603439 100.0 3
  198.213593 184.0 5
  198.345337 100.0 3
  198.430786 200.0 5
  198.666382 176.0 4
  198.857986 44.0 1
  201.277802 260.0 7
  201.673706 172.0 4
  201.751846 120.0 3
  201.84887700000002 56.0 1
  201.955948 84.0 2
  202.345963 36.0 1
  202.75079300000002 136.0 3
  202.92501800000002 64.0 2
  203.605377 212.0 5
  203.85188300000002 264.0 7
  204.82543900000002 48.0 1
  204.857178 72.0 2
  205.14523300000002 188.0 5
  205.18344100000002 208.0 5
  205.68966700000001 124.0 3
  205.89035 2.833965 0
  205.965225 212.0 5
  206.19897500000002 3.355392 0
  206.52629100000001 108.0 3
  208.227585 40.0 1
  208.3461 140.0 4
  208.44863900000001 80.0 2
  208.7742 164.0 4
  208.84137 160.0 4
  209.359192 84.0 2
  209.62629700000002 168.0 4
  210.335388 172.0 4
  210.640762 28.0 1
  212.138565 168.0 4
  212.395889 192.0 5
  212.97219800000002 140.0 4
  213.053192 340.0 9
  213.137009 152.0 4
  214.54937700000002 44.0 1
  214.81663500000002 80.0 2
  215.445938 180.0 5
  215.814682 108.0 3
  216.475433 116.0 3
  216.647385 64.0 2
  217.23436 156.0 4
  217.733948 64.0 2
  217.949295 112.0 3
  218.10728500000002 492.0 13
  218.315155 64.0 2
  219.016052 1516.0 39
  219.06474300000002 176.0 4
  219.17399600000002 148.0 4
  219.307785 144.0 4
  219.385422 88.0 2
  219.940628 112.0 3
  220.64463800000001 76.0 2
  220.872818 300.0 8
  221.28697200000002 176.0 4
  221.472351 112.0 3
  221.734512 116.0 3
  222.243637 72.0 2
  222.535583 160.0 4
  222.58410600000002 180.0 5
  222.59002700000002 84.0 2
  222.987122 172.0 4
  223.356995 13.71078 0
  223.72496 208.0 5
  223.903061 224.0 6
  223.936981 76.0 2
  224.077957 108.0 3
  224.357941 156.0 4
  225.092468 13.16333 0
  225.90948500000002 120.0 3
  225.97207600000002 136.0 3
  226.062164 2862.0 73
  227.989395 96.0 2
  228.038193 272.0 7
  228.06131000000002 32168.0 822
  228.547821 112.0 3
  228.76954700000002 152.0 4
  229.117477 1940.0 50
  229.722122 176.0 4
  230.094482 13312.0 340
  230.26738 136.0 3
  230.90304600000002 96.0 2
  230.97778300000002 136.0 3
  231.52383400000002 120.0 3
  231.690033 144.0 4
  233.22529600000001 44.0 1
  233.689911 116.0 3
  234.86792 80.0 2
  235.29104600000002 72.0 2
  235.34779400000002 148.0 4
  235.375336 212.0 5
  235.773483 140.0 4
  237.117996 152.0 4
  237.477295 160.0 4
  237.705872 148.0 4
  238.004929 40.0 1
  238.77160600000002 84.0 2
  239.206329 108.0 3
  239.32775900000001 164.0 4
  239.880524 44.0 1
  239.941361 156.0 4
  240.471527 84.0 2
  240.713638 160.0 4
  241.58242800000002 116.0 3
  241.854523 192.0 5
  243.06066900000002 132.0 3
  243.193069 132.0 3
  243.273529 40.0 1
  243.81869500000002 192.0 5
  243.926773 124.0 3
  244.07865900000002 208.0 5
  244.72250400000001 48.0 1
  244.754959 136.0 3
  246.392776 44.0 1
  246.94622800000002 11.43784 0
  246.95593300000002 160.0 4
  247.30186500000002 112.0 3
  247.75528 208.0 5
  248.105347 160.0 4
  248.105392 180.0 5
  248.723694 40.0 1
  248.873703 40.0 1
  248.87941 144.0 4
  249.130753 96.0 2
  249.508102 88.0 2
  249.92295800000002 164.0 4
  251.902267 100.0 3
  252.044342 140.0 4
  252.34684800000002 144.0 4
  252.76838700000002 140.0 4
  253.856201 140.0 4
  254.613617 292.0 7
  255.028458 184.0 5
  255.692993 32.0 1
  255.901016 72.0 2
  256.066559 496.0 13
  256.371033 136.0 3
  256.41805999999997 132.0 3
  256.496979 148.0 4
  256.93084699999997 88.0 2
  257.534973 180.0 5
  259.38046299999996 44.0 1
  260.672241 184.0 5
  262.417084 108.0 3
  262.642609 40.0 1
  262.69656399999997 156.0 4
  263.343445 180.0 5
  264.11438 472.0 12
  264.856812 532.0 14
  264.887878 156.0 4
  265.203064 208.0 5
  265.22250399999996 100.0 3
  265.374512 232.0 6
  265.44622799999996 132.0 3
  266.906342 84.0 2
  267.106628 372.0 10
  267.151123 176.0 4
  267.19277999999997 408.0 10
  268.477875 112.0 3
  268.752258 104.0 3
  268.911407 364.0 9
  269.15930199999997 128.0 3
  269.19589199999996 52.0 1
  269.218323 152.0 4
  270.109924 736.0 19
  270.702698 164.0 4
  271.14831499999997 12.68254 0
  272.623901 192.0 5
  277.02203399999996 192.0 5
  277.155823 280.0 7
  278.738587 108.0 3
  278.78817699999996 160.0 4
  279.37884499999996 148.0 4
  279.666321 64.0 2
  279.877686 120.0 3
  280.140991 144.0 4
  280.179901 471.9841 12
  281.30249 44.0 1
  281.352875 128.0 3
  282.457062 128.0 3
  284.23959399999995 60.0 2
  284.419067 17.91667 0
  284.955627 120.0 3
  285.3927 108.0 3
  286.098846 1592.0 41
  286.11114499999996 332.0 8
  286.52023299999996 88.0 2
  287.176697 160.0 4
  288.13638299999997 120.0 3
  288.827454 72.0 2
  289.529968 52.0 1
  290.612061 164.0 4
  292.126984 176.0 4
  292.395874 176.0 4
  293.462524 92.0 2
  293.70422399999995 196.0 5
  295.080292 500.0 13
  295.20214799999997 156.0 4
  295.78826899999996 76.0 2
  297.19168099999996 60.0 2
  297.926514 108.0 3
  298.83746299999996 108.0 3
  299.238159 108.0 3
  300.668427 172.0 4
  300.736633 7.581349 0
  300.88665799999995 44.0 1
  301.129639 232.0 6
  301.840576 76.0 2
  302.164246 156.0 4
  304.383667 152.0 4
  304.51190199999996 120.0 3
  306.70611599999995 168.0 4
  306.71484399999997 180.0 5
  306.821808 116.0 3
  306.84826699999996 176.0 4
  307.697632 80.0 2
  308.046997 556.0 14
  308.060608 260.0 7
  308.67605599999996 216.0 6
  309.03893999999997 116.0 3
  309.727264 1.570686 0
  310.84139999999996 184.0 5
  311.476135 60.0 2
  312.12350499999997 360.0 9
  313.08254999999997 164.0 4
  314.07653799999997 260.0 7
  316.034027 112.0 3
  316.435699 124.0 3
  316.478699 48.0 1
  317.158051 184.0 5
  318.597015 48.0 1
  319.168213 1148.0 29
  322.549042 60.0 2
  324.01403799999997 200.0 5
  324.422424 68.0 2
  325.60830699999997 96.0 2
  326.192169 148.0 4
  326.383453 92.0 2
  326.532104 208.0 5
  326.625793 100.0 3
  326.712006 96.0 2
  327.11090099999996 440.0 11
  328.332184 196.0 5
  330.251587 176.0 4
  330.54934699999995 164.0 4
  332.106018 464.0 12
  336.148438 52.0 1
  337.51260399999995 104.0 3
  337.728149 100.0 3
  338.183319 736.0 19
  338.29693599999996 116.0 3
  339.49945099999997 48.0 1
  344.340759 64.0 2
  344.99636799999996 180.0 5
  345.192261 168.0 4
  345.36364699999996 2.922739 0
  345.59198 132.0 3
  346.12060499999995 188.0 5
  348.699036 100.0 3
  348.788544 208.0 5
  348.89212 164.0 4
  348.910065 71.61071 2
  349.16000399999996 112.0 3
  349.32833899999997 52.0 1
  349.856323 176.0 4
  351.833557 104.0 3
  353.104736 108.0 3
  354.122864 72.0 2
  358.014771 100.0 3
  358.126831 25.785469 1
  358.908936 128.0 3
  359.05215499999997 92.0 2
  360.71914699999996 64.0 2
  360.820648 84.0 2
  362.21639999999996 252.0 6
  364.34787 124.0 3
  365.150452 96.0 2
  369.226166 136.0 3
  370.216522 108.0 3
  371.154968 172.0 4
//
